F2 L R' B' U F'
R' L F2 B' U F
R' L B' F2 U F
U' L F2 B' R' U
U2 L F2 B' U F'
F2 L B' R' U F'
U' L B' R' F2 U
U' L B' F2 R' U
U2 L B' F2 U F'
L R' F2 B' U F
L R' B' F2 U F
F2 R' L B' U F'
U' F2 L B' R' U
U2 F2 L B' U F
L F2 R' B' U F'
L F2 B' R' U F'
L B' R' F2 U F
L B' F2 R' U F'
U2 R2 L B' F2 U F'
U' R2 F2 L B' R' U
U2 R2 F2 L B' U F
F U F L R B' U
F U F L B' R U
F U F R L B' U
L D' R' B' U L2 F'
L D' R' B' U F' L2
F' U' L F' B' R' U
F' U' L B' F' R' U
L D' B' R' U L2 F'
L D' B' R' U F' L2
F' U' F' L B' R' U
F U' F L B' R' U
F' U2 L F' B' U F2
F' U2 L B' F' U F2
F' U2 F' L B' U F
F U2 F L B' U F
U F R F L B' U
L F R' F B' U F2
L F R' B' F U F2
F2 D L R' U F' R
F2 D R' L U F' R
U' F' L F' B' R' U
L F B' R' F U F2
R' F' L F' B' U F
U' F' L B' F' R' U
R' F' L B' F' U F
U2 F' L F' B' U F2
U2 F' L B' F' U F2
R' F' U' L F' B' U
R' F' U' L B' F' U
R' F' U' F' L B' U
B D' L2 R' F' B R'
B D' L2 R' B F' R'
B D' L2 B R' F' B
B D' L2 B R' B F'
B D' R' L2 F' B R'
B D' R' L2 B F' R'
B D' R' F' L2 B R'
B D' R' F' B L2 R'
B D' R' F' B R' L2
B D' R' B L2 F' R'
B D' R' B F' L2 R'
B D' R' B F' R' L2
U' F2 L R B' R' U
U' F2 L R' B' R' U
U' F2 L R2 B' R' U
U' F2 L D B' R' U
U' F2 L D' B' R' U
U' F2 L D2 B' R' U
U' F2 L B' R' U D
U' F2 L B' R' U D'
U' F2 L B' R' U D2
U' F2 L B' R' D U
U' F2 L B' R' D' U
U' F2 L B' R' D2 U
U' F2 L B' D R' U
U' F2 L B' D' R' U
U' F2 L B' D2 R' U
U2 F2 L R B' U F
U2 F2 L R' B' U F
U2 F2 L R2 B' U F
U2 F2 L D B' U F
R2 F2 L R B' U F'
U2 F2 L D' B' U F
U2 F2 L D2 B' U F
U2 F2 L B' R U F
U2 F2 L B' R' U F
U2 F2 L B' R2 U F
U2 F2 L B' U D F
U2 F2 L B' U D' F
U2 F2 L B' U D2 F
U2 F2 L B' U F D
U2 F2 L B' U F D'
U2 F2 L B' U F D2
U2 F2 L B' D U F
U2 F2 L B' D' U F
U2 F2 L B' D2 U F
R2 F2 L B' R U F'
R F2 L R2 B' U F'
U' F2 R L B' R' U
R F2 L B' U D2 F2
R F2 L B' U' B2 U2
R F2 L B' D' R2 U
R F2 L B' D2 U F2
U' F2 R' L B' R' U
U2 F2 R L B' U F
R2 F2 R L B' U F'
U' F2 R2 L B' R' U
U2 F2 R' L B' U F
U2 F2 R2 L B' U F
L F2 R B' U D2 F2
L F2 R B' U' B2 U2
L F2 R B' D' R2 U
L F2 R B' D2 U F2
B D' B L2 R' F' B
B D' B L2 R' B F'
B D' B R' L2 F' B
B D' B R' L2 B F'
B D' B R' F' L2 B
B D' B R' F' B L2
B D' B R' B L2 F'
B D' B R' B F' L2
L F2 R' D B' U F'
L F2 R' D' B' U F'
L F2 R' D2 B' U F'
L F2 R' B' U D F'
L F2 R' B' U D' F'
L F2 R' B' U D2 F'
L F2 R' B' U F' D
L F2 R' B' U F' D'
L F2 R' B' U F' D2
L F2 R' B' D U F'
L F2 R' B' D' U F'
L F2 R' B' D2 U F'
R F2 R2 L B' U F'
L F2 R2 B' R U F'
F2 D2 L R' B U F'
L F2 U2 L U' F R
L F2 D R' B' U F'
L F2 D B' R' U F'
F2 D2 R' L B U F'
L F2 D' R' B' U F'
L F2 D' B' R' U F'
L F2 D2 R' B' U F'
L F2 D2 B' R' U F'
L F2 B R' B2 U F'
L F2 B' R U' B U2
L F2 B' R' U D F'
L F2 B' R' U D' F'
L F2 B' R' U D2 F'
L F2 B' R' U F' D
L F2 B' R' U F' D'
L F2 B' R' U F' D2
L F2 B' R' D U F'
L F2 B' R' D' U F'
L F2 B' R' D2 U F'
L F2 B' U2 L U' F
L F2 B' D R' U F'
L F2 B' D' R' U F'
L F2 B' D2 R' U F'
D' B L2 D' R' F' B
D' B L2 D' R' B F'
L B R' F2 B2 U F
L B R' B2 F2 U F
L B F2 R' B2 U F'
L B' R F2 R2 U F'
L B' R F2 U' B U2
L B' R' U D' L2 F'
L B' R' U D' F' L2
L B' R' D' U L2 F'
L B' R' D' U F' L2
L B' R' F2 R U F
L B' R' F2 R' U F
L B' R' F2 R2 U F
L B' R' F2 U D F
L B' R' F2 U D' F
L B' R' F2 U D2 F
L B' R' F2 U F D
L B' R' F2 U F D'
L B' R' F2 U F D2
L B' R' F2 D U F
L B' R' F2 D' U F
L B' R' F2 D2 U F
L B' R2 F2 R U F'
L B' D' R' U L2 F'
L B' D' R' U F' L2
L B' F R' F U F2
L B' F2 R U' B U2
L B' F2 R' U D F'
L B' F2 R' U D' F'
L B' F2 R' U D2 F'
L B' F2 R' U F' D
L B' F2 R' U F' D'
L B' F2 R' U F' D2
L B' F2 R' D U F'
L B' F2 R' D' U F'
L B' F2 R' D2 U F'
L B' F2 U2 L U' F
L B' F2 D R' U F'
L B' F2 D' R' U F'
L B' F2 D2 R' U F'
D2 B2 R F' R2 U' F'
D2 B2 R' U2 B U F'
L B2 R' F2 U F R
D2 B2 D' R' U' F' R
