B2 R U F' B R2
B2 R U B F' R2
R U F' B2 R' B'
B R U F' B R'
B R U B F' R'
R U B D2 F' R
R' U' L F' B U2
R' U' L B F' U2
R U B2 F' R' B'
R U' L U2 F' B
R U' L U2 B F'
R' U' F' L B U2
R B2 U F' R' B'
R B2 U F' R' B' D'
R B2 U F' R' B' D2
R B2 U F' R2 B' R
R B2 U F' D R' B'
R B2 U F' D' R' B'
R B2 U F' D2 R' B'
R B2 U F2 R' F B'
R B2 U F2 R' B' F
R B2 U B' D2 F' R
R B2 D U F' R' B'
R B2 D' U F' R' B'
R B2 D2 U F' R' B'
