R U2 B' U F
L2 R F L2 U' F
L2 R F U B' U2
R L2 F L2 U' F
R L2 F U B' U2
F' L2 F R U' F
D' R U2 B' U F
D2 R U2 B' U F
D R U2 B' U F
R U' F U' B' U
R U2 R B' U F
R U2 R' B' U F
R U2 R2 B' U F
R U2 D B' U F
R U2 D' B' U F
R U2 D2 B' U F
R U2 B' R U F
R U2 B' R' U F
R U2 B' R2 U F
R U2 B' U D F
R U2 B' U D' F
R U2 B' U D2 F
R U2 B' U F D
R U2 B' U F D'
R U2 B' U F D2
R U2 B' D U F
R U2 B' D' U F
R U2 B' D2 U F
R D U2 B' U F
R D' U2 B' U F
R D2 U2 B' U F
B' U2 B R U' F
R F L2 F U' F'
F2 U2 B' L' U F'
R F' L2 F U' F
F' D' L2 F R U'
R F' U2 B' U F2
R F' D' L2 F U'
R F2 L2 F U' F2
R F2 U2 B' U F'
U2 B' U2 R U' F
L2 R F U B' D' U2
L2 R F U B' D2 U2
L2 R F U' L2 F L2
L2 R F D L2 U' F
L2 R F D U B' U2
L2 R F D' L2 U' F
L2 R F D' U B' U2
L2 R F D2 L2 U' F
L2 R F D2 U B' U2
L2 R F' L2 F2 U' F'
L2 R F2 L2 F' U' F2
F' L F R U' F R
F L F' R U' F R
L2 R' F L2 R2 U' F
L2 R' F R2 L2 U' F
L2 R' F R2 U B' U2
R L2 U B' U' F U'
R L2 D F L2 U' F
R L2 D F U B' U2
R L2 D' F L2 U' F
R L2 D' F U B' U2
D2 L2 R F L2 U' F
D' L2 R F L2 U' F
D2 L2 R F U B' U2
D' L2 R F U B' U2
F' L2 R F R U' F
U' L2 R F U' L2 F
D L2 R F L2 U' F
D L2 R F U B' U2
R' L2 F L2 R2 U' F
R L2 D2 F L2 U' F
R L2 D2 F U B' U2
R' L2 F R2 L2 U' F
R' L2 F R2 U B' U2
F' L2 R' F R U' F
L2 R2 F L2 R' U' F
R2 L2 F L2 R' U' F
L2 R2 F R' L2 U' F
L2 R2 F R' U B' U2
R2 L2 F R' L2 U' F
R2 L2 F R' U B' U2
R L2 F L2 U' D F
R L2 F L2 U' D' F
R L2 F L2 U' D2 F
R L2 F L2 U' F D
R L2 F L2 U' F D'
R L2 F L2 U' F D2
R L2 F L2 D U' F
R L2 F L2 D' U' F
R L2 F L2 D2 U' F
R L2 F U D B' U2
R L2 F U D' B' U2
R L2 F U D2 B' U2
R L2 F U B' U2 D
R L2 F U B' U2 D'
R L2 F U B' U2 D2
R L2 F U B' D U2
R L2 F U B' D' U2
R L2 F U B' D2 U2
R L2 F U' L2 F L2
F' L2 R2 F R U' F
R L2 F D L2 U' F
R L2 F D U B' U2
R L2 F D' L2 U' F
R L2 F D' U B' U2
R L2 F D2 L2 U' F
R L2 F D2 U B' U2
R L2 F' L2 F2 U' F'
R L2 F2 L2 F' U' F2
F' L2 D' F L2 R U'
F' L2 D' F R L2 U'
F' L2 F R U' D F
F' L2 F R U' D' F
F' L2 F R U' D2 F
F' L2 F R U' F D
F' L2 F R U' F D'
F' L2 F R U' F D2
F' L2 F R D U' F
F' L2 F R D' U' F
F' L2 F R D2 U' F
F' L2 F D R U' F
F' L2 F D' R U' F
F2 L2 F U2 L U F2
F' L2 F D2 R U' F
F L2 F U2 L' U F'
F L2 F' R F2 U' F'
R U L2 B' U' F U'
U L2 B' U' R F U'
U' R L U' L' F R
D2 R L2 F L2 U' F
D2 R L2 F U B' U2
D' R L2 F L2 U' F
D' R L2 F U B' U2
F' R L2 F R U' F
U' R L2 F U' L2 F
D R L2 F L2 U' F
D R L2 F U B' U2
D2 R U' F U' B' U
D' R U' F U' B' U
U' R U' B' U F B
U' R U' B' U B F
D R U' F U' B' U
D2 R U2 R B' U F
D' R U2 R B' U F
D2 R U2 R' B' U F
D' R U2 R' B' U F
D2 R U2 R2 B' U F
D2 R U2 D B' U F
D' R U2 R2 B' U F
D2 R U2 D' B' U F
D' R U2 D B' U F
D2 R U2 D2 B' U F
D' R U2 D' B' U F
D' R U2 D2 B' U F
D R U2 R B' U F
D R U2 R' B' U F
R U B U B2 U F
D2 R U2 B' R U F
D2 R U2 B' R' U F
D2 R U2 B' R2 U F
D2 R U2 B' U D F
D2 R U2 B' U D' F
D2 R U2 B' U D2 F
D2 R U2 B' U F D
D2 R U2 B' U F D'
D2 R U2 B' U F D2
D R U2 R2 B' U F
D2 R U2 B' D U F
D2 R U2 B' D' U F
D2 R U2 B' D2 U F
D' R U2 B' R U F
D' R U2 B' R' U F
D' R U2 B' R2 U F
D' R U2 B' U D F
D' R U2 B' U D' F
D' R U2 B' U D2 F
D' R U2 B' U F D
D' R U2 B' U F D'
D' R U2 B' U F D2
D R U2 D B' U F
D' R U2 B' D U F
D' R U2 B' D' U F
D' R U2 B' D2 U F
R U B U2 D' R2 F
R U B U2 D' F R2
R U B U2 F D' R2
D R U2 D' B' U F
R U B D L2 B' U2
D R U2 D2 B' U F
R U B D' U2 R2 F
R U B D' U2 F R2
D R U2 B' R U F
D R U2 B' R' U F
D R U2 B' R2 U F
D R U2 B' U D F
D R U2 B' U D' F
D R U2 B' U D2 F
D R U2 B' U F D
D R U2 B' U F D'
D R U2 B' U F D2
D R U2 B' D U F
D R U2 B' D' U F
D R U2 B' D2 U F
L2 U B' U' R F U'
D2 R D U2 B' U F
D' R D U2 B' U F
D R D U2 B' U F
F' R D' L2 F R U'
D2 R D' U2 B' U F
D' R D' U2 B' U F
R U B2 U B U F
D R D' U2 B' U F
B R D' B' U' R2 F
B R D' B' U' F R2
D2 R D2 U2 B' U F
D' R D2 U2 B' U F
D R D2 U2 B' U F
D2 R F L2 F U' F'
D' R F L2 F U' F'
B R D2 F2 B' U' F'
B R D2 B' F2 U' F'
D R F L2 F U' F'
U' R F U' B' U B
D2 R F' L2 F U' F
D' R F' L2 F U' F
D2 R F' U2 B' U F2
D' R F' U2 B' U F2
D R F' L2 F U' F
D2 R F' D' L2 F U'
D' R F' D' L2 F U'
D R F' U2 B' U F2
D2 R F2 L2 F U' F2
D' R F2 L2 F U' F2
D R F' D' L2 F U'
D2 R F2 U2 B' U F'
D' R F2 U2 B' U F'
D R F2 L2 F U' F2
R U' R U' B' U F
R U' R F U' B' U
D R F2 U2 B' U F'
R U' R' U' B' U F
R U' R' F U' B' U
R U' R2 U' B' U F
R U' R2 F U' B' U
B R B' U2 B' U F
R U' D F U' B' U
R U' D' F U' B' U
R U' D2 F U' B' U
R U' F R U' B' U
R U' F R' U' B' U
F' R' L2 F R U' F
R U' F R2 U' B' U
R U' F U' D B' U
R U' F U' D' B' U
R U' F U' D2 B' U
R U' F U' B' U D
R U' F U' B' U D'
R U' F U' B' U D2
R U' F U' B' D U
R U' F U' B' D' U
R U' F U' B' D2 U
R U' F D U' B' U
R U' F D' U' B' U
R U' F D2 U' B' U
R U' F B D' R2 B'
R U' F B D' B' R2
R U' F' U' B' U F2
R U' F2 U' B' U F'
R U' B D' R2 F B'
R U' B D' R2 B' F
R U' B D' F R2 B'
R U' B D' F B' R2
R U' B D' B' R2 F
R U' B D' B' F R2
R U' B F D' R2 B'
R U' B F D' B' R2
F' R' D' L2 F R U'
U2 R' D B' U F B'
U2 R' D B' U B' F
R U2 R D B' U F
R U2 R D' B' U F
R U2 R D2 B' U F
R U2 R B' R U F
R U2 R B' R' U F
R U2 R B' R2 U F
R U2 R B' U D F
R U2 R B' U D' F
R U2 R B' U D2 F
R U2 R B' U F D
R U2 R B' U F D'
R U2 R B' U F D2
R U2 R B' D U F
R U2 R B' D' U F
R U2 R B' D2 U F
R U2 R' D B' U F
R U2 R' D' B' U F
R U2 R' D2 B' U F
R U2 R' B' R U F
R U2 R' B' R' U F
R U2 R' B' R2 U F
R U2 R' B' U D F
R U2 R' B' U D' F
R U2 R' B' U D2 F
R U2 R' B' U F D
R U2 R' B' U F D'
R U2 R' B' U F D2
R U2 R' B' D U F
R U2 R' B' D' U F
R U2 R' B' D2 U F
U2 R' B' U D F B2
U2 R' B' U D B2 F
U2 R' B' U F D B2
R U2 R2 D B' U F
R' U2 D B' U F B'
R' U2 D B' U B' F
U2 R' B' U2 R2 U' F
R U2 R2 D' B' U F
U2 R' B' D U F B2
U2 R' B' D U B2 F
R U2 R2 D2 B' U F
R U2 R2 B' R U F
R U2 R2 B' R' U F
R U2 R2 B' R2 U F
R U2 R2 B' U D F
R U2 R2 B' U D' F
R U2 R2 B' U D2 F
R U2 R2 B' U F D
R U2 R2 B' U F D'
R U2 R2 B' U F D2
R U2 R2 B' D U F
R U2 R2 B' D' U F
R U2 R2 B' D2 U F
R U2 D R B' U F
R U2 D R' B' U F
R U2 D R2 B' U F
R U2 D B' R U F
R U2 D B' R' U F
R U2 D B' R2 U F
R U2 D B' U D F
R U2 D B' U D' F
R U2 D B' U D2 F
R U2 D B' U F D
R U2 D B' U F D'
R U2 D B' U F D2
R U2 D B' D U F
R U2 D B' D' U F
R U2 D B' D2 U F
R U2 D' R B' U F
R U2 D' R' B' U F
R U2 D' R2 B' U F
R U2 D' B' R U F
R U2 D' B' R' U F
R U2 D' B' R2 U F
R U2 D' B' U D F
R U2 D' B' U D' F
R U2 D' B' U D2 F
R U2 D' B' U F D
R U2 D' B' U F D'
R U2 D' B' U F D2
R U2 D' B' D U F
R U2 D' B' D' U F
R U2 D' B' D2 U F
R U2 D2 R B' U F
R U2 D2 R' B' U F
R U2 D2 R2 B' U F
R U2 D2 B' R U F
R U2 D2 B' R' U F
R U2 D2 B' R2 U F
R U2 D2 B' U D F
R U2 D2 B' U D' F
R U2 D2 B' U D2 F
R U2 D2 B' U F D
R U2 D2 B' U F D'
R U2 D2 B' U F D2
R U2 D2 B' D U F
R U2 D2 B' D' U F
R U2 D2 B' D2 U F
F' R2 L2 F R U' F
R' U2 B' U D F B2
R' U2 B' U D B2 F
R' U2 B' U F D B2
R' U2 B' U2 R2 U' F
R' U2 B' D U F B2
R' U2 B' D U B2 F
R U2 B R B2 U F
R U2 B R' B2 U F
R U2 B R2 B2 U F
R U2 B U D' R2 F
R U2 B U D' F R2
R U2 B U F D' R2
R U2 B D' U R2 F
R U2 B D' U F R2
R U2 B' R U D F
R U2 B' R U D' F
R U2 B' R U D2 F
R U2 B' R U F D
R U2 B' R U F D'
R U2 B' R U F D2
R U2 B' R D U F
R U2 B' R D' U F
R U2 B' R D2 U F
R U2 B' R' U D F
R U2 B' R' U D' F
R U2 B' R' U D2 F
R U2 B' R' U F D
R U2 B' R' U F D'
R U2 B' R' U F D2
R U2 B' R' D U F
R U2 B' R' D' U F
R U2 B' R' D2 U F
R U2 B' R2 U D F
R U2 B' R2 U D' F
R U2 B' R2 U D2 F
R U2 B' R2 U F D
R U2 B' R2 U F D'
R U2 B' R2 U F D2
R U2 B' R2 D U F
R U2 B' R2 D' U F
R U2 B' R2 D2 U F
R U2 B' U R F R'
R U2 B' U R2 F R2
R U2 B' U D F D
R U2 B' U D F D'
R U2 B' U D F D2
R U2 B' U D' F D
R U2 B' U D' F D'
R U2 B' U D' F D2
R U2 B' U D2 F D
R U2 B' U D2 F D'
R U2 B' U D2 F D2
R U2 B' U F2 D F'
R U2 B' U F2 D' F'
R U2 B' U F2 D2 F'
R U2 B' U' B U2 F
R U2 B' U' B' U2 F
R U2 B' U' B2 U2 F
F' R2 D' L2 F R U'
R U2 B' D R U F
R U2 B' D R' U F
R U2 B' D R2 U F
R U2 B' D U F D
R U2 B' D U F D'
R U2 B' D U F D2
R U2 B' D' R U F
R U2 B' D' R' U F
R U2 B' D' R2 U F
R U2 B' D' U F D
R U2 B' D' U F D'
R U2 B' D' U F D2
R U2 B' D2 R U F
R U2 B' D2 R' U F
R U2 B' D2 R2 U F
R U2 B' D2 U F D
R U2 B' D2 U F D'
R U2 B' D2 U F D2
R U2 B2 R' U F R
R U2 B2 D B U F
R U2 B2 D' B U F
R U2 B2 D2 B U F
L D L R F L' U'
B2 R2 F' R' B2 U' F2
B' R2 F' U2 R' U' F2
R D L2 F L2 U' F
R D L2 F U B' U2
L2 D R F L2 U' F
L2 D R F U B' U2
L D R L F L' U'
R2 D R' U2 B' U F
R' D U2 B' U F B'
R' D U2 B' U B' F
R D U' F U' B' U
R D U2 R B' U F
R D U2 R' B' U F
R D U2 R2 B' U F
R D U2 B' R U F
R D U2 B' R' U F
R D U2 B' R2 U F
R D U2 B' U D F
R D U2 B' U D' F
R D U2 B' U D2 F
R D U2 B' U F D
R D U2 B' U F D'
R D U2 B' U F D2
R D U2 B' D U F
R D U2 B' D' U F
R D U2 B' D2 U F
R D F L2 F U' F'
R D F' L2 F U' F
R D F' U2 B' U F2
R D F' D' L2 F U'
R D F2 L2 F U' F2
R D F2 U2 B' U F'
U2 D B' U2 R U' F
R D' L2 F L2 U' F
R D' L2 F U B' U2
L2 D' R F L2 U' F
L2 D' R F U B' U2
B' U B R U' R' F
B' U B R U' F R'
R2 D' R' U2 B' U F
R D' U' F U' B' U
R D' U2 R B' U F
R D' U2 R' B' U F
R D' U2 R2 B' U F
R D' U2 B' R U F
R D' U2 B' R' U F
R D' U2 B' R2 U F
R D' U2 B' U D F
R D' U2 B' U D' F
R D' U2 B' U D2 F
R D' U2 B' U F D
R D' U2 B' U F D'
R D' U2 B' U F D2
R D' U2 B' D U F
R D' U2 B' D' U F
R D' U2 B' D2 U F
R D' F L2 F U' F'
R D' F' L2 F U' F
F' U' R F2 B D' R2
F' U' R B F2 D' R2
R D' F' U2 B' U F2
R D' F' D' L2 F U'
R D' F2 L2 F U' F2
R D' F2 U2 B' U F'
L' D2 L R F' U' F2
L D2 L R F U' F2
U2 D' B' U2 R U' F
F U' D2 B' L U L'
L' D2 R L F' U' F2
L' D2 R F' L U' F
F' U' F2 R B D' R2
F U' F B' L' U L
L2 D2 R F L2 U' F
L2 D2 R F U B' U2
R D2 L2 F L2 U' F
R D2 L2 F U B' U2
L D2 R L F U' F2
L D2 R U' F R F2
R2 D2 R' U2 B' U F
L D2 R F2 U' F R
F2 U' B' L' U L F'
F2 U' B' L' U F' L
F U' B' F L' U L
R D2 U' F U' B' U
F2 U2 L' U D F' R
F2 U2 L' D U F' R
R D2 U2 R B' U F
R D2 U2 R' B' U F
R D2 U2 R2 B' U F
R D2 U2 B' R U F
R D2 U2 B' R' U F
R D2 U2 B' R2 U F
R D2 U2 B' U D F
R D2 U2 B' U D' F
R D2 U2 B' U D2 F
R D2 U2 B' U F D
R D2 U2 B' U F D'
R D2 U2 B' U F D2
R D2 U2 B' D U F
R D2 U2 B' D' U F
R D2 U2 B' D2 U F
R D2 F L2 F U' F'
B' U2 R U' D' F L'
B' U2 R D' U' F L'
R D2 F' L2 F U' F
R D2 F' U2 B' U F2
R D2 F' D' L2 F U'
R D2 F2 L2 F U' F2
D' U2 B' U2 R U' F
R D2 F2 U2 B' U F'
D2 U2 B' U2 R U' F
U2 D2 B' U2 R U' F
B' U2 D B R U' F
D U2 B' U2 R U' F
F2 U2 D B' L' U F'
B' U2 D' B R U' F
F2 U2 D' B' L' U F'
B' U2 D2 B R U' F
F2 U2 D2 B' L' U F'
R' F L2 R2 F U' F'
R F L F' U' F R
R2 F L2 R' F U' F'
R F L2 D F U' F'
R F L2 D' F U' F'
R F L2 D2 F U' F'
R F L2 F L U' F'
R F L2 F L' U' F'
R F L2 F L2 U' F'
R F L2 F U' D F'
R F L2 F U' D' F'
R F L2 F U' D2 F'
R F L2 F U' F' D
R F L2 F U' F' D'
R F L2 F U' F' D2
R F L2 F D U' F'
R F L2 F D' U' F'
R F L2 F D2 U' F'
B' U2 B R U' D F
B' U2 B R U' D' F
B' U2 B R U' D2 F
B' U2 B R U' F D
B' U2 B R U' F D'
B' U2 B R U' F D2
B' U2 B R D U' F
B' U2 B R D' U' F
B' U2 B R D2 U' F
F' U2 B L B2 U F2
R' F R2 L2 F U' F'
F2 U2 B L' B2 U F'
B' U2 B D R U' F
R2 F R' L2 F U' F'
B' U2 B D' R U' F
B' U2 B D2 R U' F
B' U2 B' R B2 U' F
F2 U2 B' L' U D F'
F2 U2 B' L' U D' F'
F2 U2 B' L' U D2 F'
F2 U2 B' L' U F' D
F2 U2 B' L' U F' D'
F2 U2 B' L' U F' D2
F2 U2 B' L' D U F'
F2 U2 B' L' D' U F'
F2 U2 B' L' D2 U F'
F' U2 B' U2 R' U' F2
F2 U2 B' D L' U F'
F2 U2 B' D' L' U F'
F2 U2 B' D2 L' U F'
B' U2 B2 R B' U' F
F2 U2 B2 L' B U F'
U' F U' D2 B' L U
U' F D R' B D' R2
R F U2 B' R2 U F'
R F U2 B' U' B U2
R F D L2 F U' F'
U' F D2 U' B' L U
R F D' L2 F U' F'
R F D2 L2 F U' F'
B' D U2 B R U' F
F2 D U2 B' L' U F'
R' F' L2 R2 F U' F
R F' L U' F R F
R' F' L2 F R2 U' F
D2 F' L2 F R U' F
D' F' L2 F R U' F
R F' L F U' F R
R2 F' L2 R' F U' F
R2 F' L2 F R' U' F
D F' L2 F R U' F
R F' L2 D' F L2 U'
R F' L2 F U' D F
R F' L2 F U' D' F
R F' L2 F U' D2 F
R F' L2 F U' F D
R F' L2 F U' F D'
R F' L2 F U' F D2
R F' L2 F D U' F
R F' L2 F D' U' F
R F' L2 F D2 U' F
R' F' R2 L2 F U' F
R' F' R2 U2 B' U F2
R2 F' R' L2 F U' F
R' F' R2 D' L2 F U'
R2 F' R' U2 B' U F2
R2 F' R' D' L2 F U'
F' D B' R2 F' L' U
F' D' L2 R F R U'
F' D' L2 R' F R U'
F' D' L2 R2 F R U'
R F' U' F2 U' B' U
D2 F' D' L2 F R U'
F' D' L2 D F R U'
D' F' D' L2 F R U'
F' D' L2 D' F R U'
F' D' L2 D2 F R U'
F' D' L2 F R U' D
F' D' L2 F R U' D'
F' D' L2 F R U' D2
F' D' L2 F R D U'
F' D' L2 F R D' U'
F' D' L2 F R D2 U'
F' D' L2 F D R U'
F' D' L2 F D' R U'
F' D' L2 F D2 R U'
R F' U2 R B' U F2
R F' U2 R' B' U F2
R F' U2 R2 B' U F2
R F' U2 D R2 B' U
R F' U2 D B' R2 U
F' D' R L2 F R U'
R F' U2 B' R U F2
R F' U2 B' R' U F2
R F' U2 B' R2 U F2
R F' U2 B' U F2 D
R F' U2 B' U F2 D'
R F' U2 B' U F2 D2
R F' U2 B' D R2 U
R2 F' D' L2 R' F U'
R2 F' D' L2 F R' U'
R2 F' D' R' L2 F U'
D F' D' L2 F R U'
R F' D U2 R2 B' U
R F' D U2 B' R2 U
F' D' R' L2 F R U'
R F' D' L2 D F U'
R F' D' L2 D' F U'
R F' D' L2 D2 F U'
R F' D' L2 F U' D
R F' D' L2 F U' D'
R F' D' L2 F U' D2
R F' D' L2 F D U'
R F' D' L2 F D' U'
R F' D' L2 F D2 U'
B D' R B' U' R F
R F' D' F L2 F U'
F' D' R2 L2 F R U'
R F' D' F' L2 F U'
R F' D' F2 L2 F U'
B' D' U2 B R U' F
F' D' F L2 R F U'
F' D' F R L2 F U'
F2 D' U2 B' L' U F'
R' F2 L2 F R2 U' F2
R F2 L U' F R F2
R F2 L F2 U' F R
R F2 L' U' D F' R
R F2 L' D U' F' R
R2 F2 L2 F R' U' F2
R F2 L2 U' F' D R2
R F2 L2 D F U' F2
R F2 L2 D' F U' F2
R F2 L2 D2 F U' F2
R F2 L2 F L U' F2
R F2 L2 F L' U' F2
R F2 L2 F L2 U' F2
R F2 L2 F U' F2 D
R F2 L2 F U' F2 D'
R F2 L2 F U' F2 D2
R F2 L2 F D' L2 U'
B D' B' R U' R F
U' F2 U' B' L' U F'
D2 F2 U2 B' L' U F'
U F2 U B' L' U F'
D' F2 U2 B' L' U F'
R F2 U' F' U' B' U
L F2 U2 L' U F R
D F2 U2 B' L' U F'
R F2 U2 D B' U F'
R F2 U2 D' B' U F'
R F2 U2 D2 B' U F'
R F2 U2 B' U D F'
R F2 U2 B' U D' F'
R F2 U2 B' U D2 F'
R F2 U2 B' U F' D
R F2 U2 B' U F' D'
R F2 U2 B' U F' D2
R F2 U2 B' D U F'
R F2 U2 B' D' U F'
R F2 U2 B' D2 U F'
R F2 D L2 F U' F2
R F2 D U2 B' U F'
R F2 D' L2 F U' F2
U' F2 B' L' U L F'
U' F2 B' L' U F' L
B D2 R F2 B' U' F'
B D2 R B' F2 U' F'
R F2 D' U2 B' U F'
R F2 D2 L2 F U' F2
U2 F2 B' L' F2 U F
R F2 D2 U2 B' U F'
B' D2 U2 B R U' F
F2 D2 U2 B' L' U F'
F D2 U' B' L U L'
B2 D2 F2 L' B U F'
B2 D2 F2 B L' U F'
B2 D2 B F2 L' U F'
B D2 B' R F2 U' F'
R B D' B' U' R2 F
R B D' B' U' F R2
R B D2 F2 B' U' F'
R B D2 B' F2 U' F'
U2 B' R' U D F B2
U2 B' R' U D B2 F
U2 B' R' U F D B2
U2 B' R' U2 R2 U' F
U2 B' R' D U F B2
U2 B' R' D U B2 F
U' B' U R U' R' F
U' B' U R U' F R'
U2 B' R2 U2 R' U' F
F2 B' L' U2 B U' F'
L2 B' U' B R F U'
R' B' U2 B R2 U' F
D2 B' U2 B R U' F
D' B' U2 B R U' F
U2 B' U2 R U' D F
U2 B' U2 R U' D' F
U2 B' U2 R U' D2 F
U2 B' U2 R U' F D
U2 B' U2 R U' F D'
U2 B' U2 R U' F D2
U2 B' U2 R D U' F
U2 B' U2 R D' U' F
U2 B' U2 R D2 U' F
U2 B' U2 D R U' F
U2 B' U2 D' R U' F
U2 B' U2 D2 R U' F
R2 B' U2 B R' U' F
D B' U2 B R U' F
U2 B' D U2 R U' F
B' F' R2 F' L' U F'
F' B' R2 F' L' U F'
U2 B' D' U2 R U' F
U2 B' D2 U2 R U' F
U' B' F2 L' U L F'
U' B' F2 L' U F' L
B' F' D R2 F' L' U
U2 B' F2 L' F2 U F
F' B' D R2 F' L' U
B' F2 L' U2 B U' F'
R' B2 R2 F' B2 U' F2
R' B2 R2 B2 F' U' F2
