L2 U R2 U2 R'
U' R D F2 L'
L2 U' D2 L2 R
L2 U' D2 R L2
L2 D B2 U' R
L2 D2 U' L2 R
L2 D2 U' R L2
D B2 U' R F2
U R2 D U2 F2 R'
U R2 D' B2 L U2
L D L B2 U' R
R2 D R' F2 L' B2
R2 D R' F2 B2 L'
R2 D R' B2 F2 L'
L2 D U' R D L2
R2 D U2 R' F2 B2
R2 D U2 R' B2 F2
R2 D U2 F2 R' B2
U' D R F2 D L2
L' D B2 L' U' R
L2 D B2 U' R D
L2 D B2 U' R D'
L2 D B2 U' R D2
L2 D B2 U' D R
L2 D B2 U' D' R
L2 D B2 U' D2 R
L2 D B2 D U' R
L2 D B2 D' U' R
L2 D B2 D2 U' R
D2 U' L2 D' R F2
L2 D' U' R D' L2
D U' R F2 D L2
B2 U' R D F2 L'
B' U' R D F2 L'
R2 D' F2 B2 L U2
B U' R D F2 L'
L' D2 L' U' L' R
L' D2 L' U' R L'
R2 D' B2 L F2 U2
R2 D' B2 F2 L U2
L D2 L U' L R
L D2 L U' R L
U' D2 L2 D' R F2
L2 D2 U' L2 R D
L2 D2 U' L2 R D'
L2 D2 U' L2 R D2
L2 D2 U' L2 D R
L2 D2 U' L2 D' R
L2 D2 U' L2 D2 R
L2 D2 U' R L2 D
L2 D2 U' R L2 D'
L2 D2 U' R L2 D2
U2 D2 R2 U L2 R'
U2 D2 R2 U R' L2
D2 U2 R2 U L2 R'
D2 U2 R2 U R' L2
L2 D2 B U' L2 R
L2 D2 B U' R L2
L2 D2 B' U' L2 R
L2 D2 B' U' R L2
L2 D2 B2 U' L2 R
L2 D2 B2 U' R L2
B' D B2 U' R F2
B2 D B2 U' R F2
F2 D B2 U' F2 R
B D B2 U' R F2
L2 F2 U L' R2 U2
L2 F2 U R2 L' U2
L2 B U R2 U2 R'
L2 B U' D2 L2 R
L2 B U' D2 R L2
L2 B D B2 U' R
L2 B D2 U' L2 R
L2 B D2 U' R L2
L2 B' U R2 U2 R'
L2 B' U' D2 L2 R
L2 B' U' D2 R L2
L2 B' D B2 U' R
L2 B' D2 U' L2 R
L2 B' D2 U' R L2
D B2 L U' R F2
D B2 L' U' R F2
D B2 L2 U' R F2
L2 B2 U R2 U2 R'
L2 B2 U' D2 L2 R
L2 B2 U' D2 R L2
D B2 U' R F2 D
D B2 U' R F2 D'
D B2 U' R F2 D2
D B2 U' R' F2 R2
D B2 U' R2 F2 R'
D B2 U' R2 F2 R'
L2 B2 D B2 U' R
D B2 D' L2 U' R
L2 B2 D2 U' L2 R
L2 B2 D2 U' R L2
L2 B2 D2 U' R L2
U' L R F2 L' D F2
R2 L U' L R2 U' R
R2 L U' R2 L U' R
U L R2 U' L U' R'
D2 L U' L D' R F2
D L U' R F2 D L2
D2 L U' D' L R F2
D2 L U' D' R L F2
D2 L U' D' R F2 L
D2 L U2 R2 U L R'
D2 L U2 R2 U R' L
B' L D L B2 U' R
F2 L D L F2 B2 U'
B2 L D L B2 U' R
F2 L D L B2 F2 U'
B L D L B2 U' R
F2 L D F2 L B2 U'
D2 L D' U' L R F2
D2 L D' U' R L F2
D2 L D' U' R F2 L
B' L D2 L U' L R
B' L D2 L U' R L
F2 L D2 L U' L R2
F2 L D2 L U' R2 L
B2 L D2 L U' L R
B2 L D2 L U' R L
D2 L D2 L2 U' L' R
D2 L D2 L2 U' R L'
B L D2 L U' L R
B L D2 L U' R L
L2 R F2 R' U' L' R
L2 R F2 R' U' R L'
D' L D2 B2 U' R F2
R2 L' U' L' R2 U' R
R2 L' U' R2 L' U' R
D L B2 L U' R F2
D L B2 L' U' R F2
D L B2 L2 U' R F2
D L B2 U' R F2 D
D L B2 U' R F2 D'
D L B2 U' R F2 D2
D L B2 U' R' F2 R2
D L B2 U' R2 F2 R'
D L B2 D' L2 U' R
F2 L' R2 U' L' R2 U'
F2 L' R2 U' R2 L' U'
U L' R2 U' L' U' R'
D2 L' U' L' D' R F2
D2 L' U' D' L' R F2
D2 L' U' D' R L' F2
D L' U' R F2 D L2
D2 L' U2 R2 U L' R'
D2 L' U2 R2 U R' L'
B' L' D L' B2 U' R
F2 L' D L' B2 U' R'
B2 L' D L' B2 U' R
B L' D L' B2 U' R
B' L' D B2 L' U' R
B2 L' D B2 L' U' R
B L' D B2 L' U' R
D2 L' D' U' L' R F2
D2 L' D' U' R L' F2
D2 L' D2 L2 U' L R
D2 L' D2 L2 U' R L
B' L' D2 L' U' L' R
B' L' D2 L' U' R L'
B2 L' D2 L' U' L' R
B2 L' D2 L' U' R L'
B L' D2 L' U' L' R
B L' D2 L' U' R L'
D' L' D2 B2 U' R F2
L2 R' B2 R U' L R
L2 R' B2 R U' R L
L' R2 U' L' R2 U' R
L' R2 U' R2 L' U' R
L R2 U' L R2 U' R
L R2 U' R2 L U' R
D L' B2 L U' R F2
D L' B2 L' U' R F2
D L' B2 L2 U' R F2
D L' B2 U' R F2 D
D L' B2 U' R F2 D'
D L' B2 U' R F2 D2
D L' B2 U' R' F2 R2
D L' B2 U' R2 F2 R'
D L' B2 D' L2 U' R
B' L2 U L R2 U2 R'
B' L2 U L' R2 U2 R'
B' L2 U L2 R2 U2 R'
F2 L2 U L R2 U2 D
F2 L2 U L R2 U2 D'
F2 L2 U L R2 U2 D2
F2 L2 U L R2 D U2
F2 L2 U L R2 D' U2
F2 L2 U L R2 D2 U2
F2 L2 U L U2 D2 L2
F2 L2 U L D2 U2 L2
B2 L2 U L R2 U2 R'
B2 L2 U L' R2 U2 R'
B' L2 U R2 L U2 R'
B' L2 U R2 L' U2 R'
B' L2 U R2 L2 U2 R'
B2 L2 U L2 R2 U2 R'
B' L2 U R2 U2 R' D
B' L2 U R2 U2 R' D'
B' L2 U R2 U2 R' D2
B' L2 U R2 U2 D R'
B' L2 U R2 U2 D' R'
B' L2 U R2 U2 D2 R'
B L2 U L R2 U2 R'
B' L2 U R2 D U2 R'
B' L2 U R2 D' U2 R'
B' L2 U R2 D2 U2 R'
B L2 U L' R2 U2 R'
F2 L2 U R2 L U2 D
F2 L2 U R2 L U2 D'
F2 L2 U R2 L U2 D2
F2 L2 U R2 L D U2
F2 L2 U R2 L D' U2
F2 L2 U R2 L D2 U2
B L2 U L2 R2 U2 R'
F2 L2 U R2 D L U2
F2 L2 U R2 D' L U2
F2 L2 U R2 D2 L U2
B2 L2 U R2 L U2 R'
B2 L2 U R2 L' U2 R'
B2 L2 U R2 L2 U2 R'
B2 L2 U R2 U2 R' D
B2 L2 U R2 U2 R' D'
B2 L2 U R2 U2 R' D2
B2 L2 U R2 U2 D R'
B2 L2 U R2 U2 D' R'
B2 L2 U R2 U2 D2 R'
B2 L2 U R2 D U2 R'
B2 L2 U R2 D' U2 R'
B2 L2 U R2 D2 U2 R'
F2 L2 U D2 L U2 L
B L2 U R2 L U2 R'
B L2 U R2 L' U2 R'
B L2 U R2 L2 U2 R'
B L2 U R2 U2 R' D
B L2 U R2 U2 R' D'
B L2 U R2 U2 R' D2
B L2 U R2 U2 D R'
B L2 U R2 U2 D' R'
B L2 U R2 U2 D2 R'
B L2 U R2 D U2 R'
B L2 U R2 D' U2 R'
B L2 U R2 D2 U2 R'
B' L2 U' L D2 L2 R
B' L2 U' L D2 R L2
B' L2 U' L' D2 L2 R
B' L2 U' L' D2 R L2
B' L2 U' L2 D2 L2 R
B' L2 U' L2 D2 R L2
B' L2 U' R U2 R U2
B' L2 U' R F2 L' F2
B2 L2 U' L D2 L2 R
B2 L2 U' L D2 R L2
F2 L2 U' L' D2 L2 R2
F2 L2 U' L' D2 R2 L2
B2 L2 U' L' D2 L2 R
B2 L2 U' L' D2 R L2
R L2 F2 R' U' L' R
R L2 F2 R' U' R L'
B2 L2 U' L2 D2 L2 R
B2 L2 U' L2 D2 R L2
B' L2 U' D R D L2
B L2 U' L D2 L2 R
B L2 U' L D2 R L2
B2 L2 U' R U2 R U2
B2 L2 U' R F2 L' F2
B' L2 U' D' R D' L2
B L2 U' L' D2 L2 R
B L2 U' L' D2 R L2
B' L2 U' D2 L2 R D
B' L2 U' D2 L2 R D'
B' L2 U' D2 L2 R D2
B' L2 U' D2 L2 D R
B' L2 U' D2 L2 D' R
B' L2 U' D2 L2 D2 R
B' L2 U' D2 R L2 D
B' L2 U' D2 R L2 D'
B' L2 U' D2 R L2 D2
B L2 U' L2 D2 L2 R
B L2 U' L2 D2 R L2
D L2 U' R F2 D L2
B L2 U' R U2 R U2
B2 L2 U' D R D L2
B L2 U' R F2 L' F2
B2 L2 U' D' R D' L2
B2 L2 U' D2 L2 R D
B2 L2 U' D2 L2 R D'
B2 L2 U' D2 L2 R D2
B2 L2 U' D2 L2 D R
B2 L2 U' D2 L2 D' R
B2 L2 U' D2 L2 D2 R
B2 L2 U' D2 R L2 D
B2 L2 U' D2 R L2 D'
B2 L2 U' D2 R L2 D2
B L2 U' D R D L2
B L2 U' D' R D' L2
B L2 U' D2 L2 R D
B L2 U' D2 L2 R D'
B L2 U' D2 L2 R D2
B L2 U' D2 L2 D R
B L2 U' D2 L2 D' R
B L2 U' D2 L2 D2 R
B L2 U' D2 R L2 D
B L2 U' D2 R L2 D'
B L2 U' D2 R L2 D2
F2 L2 U' B2 R' B2 L
B' L2 D U' R D L2
R' L2 B2 R U' L R
R' L2 B2 R U' R L
F' L2 D F B2 U' R
B2 L2 D U' R D L2
F2 L2 D F B2 U' R'
B L2 D U' R D L2
F2 L2 D F' B2 U' R'
B' L2 D B2 U' R D
B' L2 D B2 U' R D'
B' L2 D B2 U' R D2
B' L2 D B2 U' D R
B' L2 D B2 U' D' R
B' L2 D B2 U' D2 R
B' L2 D B2 D U' R
B' L2 D B2 D' U' R
B' L2 D B2 D2 U' R
F2 L2 D F2 B2 U' R'
U' L2 D B2 U' R B2
U' L2 D B2 U' B2 R
F' L2 D B2 F U' R
F2 L2 D B2 U' R' D
F2 L2 D B2 U' R' D'
F2 L2 D B2 U' R' D2
F2 L2 D B2 U' D R'
F2 L2 D B2 U' D' R'
F2 L2 D B2 U' D2 R'
F2 L2 D B2 D U' R'
B2 L2 D B2 U' R D
B2 L2 D B2 U' R D'
B2 L2 D B2 U' R D2
B2 L2 D B2 U' D R
B2 L2 D B2 U' D' R
B2 L2 D B2 U' D2 R
F2 L2 D B2 D' U' R'
F2 L2 D B2 D2 U' R'
B2 L2 D B2 D U' R
F2 L2 D B2 F U' R'
B2 L2 D B2 D' U' R
F2 L2 D B2 F' U' R'
B2 L2 D B2 D2 U' R
F2 L2 D B2 F2 U' R'
B L2 D B2 U' R D
B L2 D B2 U' R D'
B L2 D B2 U' R D2
B L2 D B2 U' D R
B L2 D B2 U' D' R
B L2 D B2 U' D2 R
B L2 D B2 D U' R
B L2 D B2 D' U' R
B L2 D B2 D2 U' R
B' L2 D' U' R D' L2
B2 L2 D' U' R D' L2
B L2 D' U' R D' L2
L2 U L R2 U2 R' D
L2 U L R2 U2 R' D'
L2 U L R2 U2 R' D2
L2 U L R2 U2 D R'
L2 U L R2 U2 D' R'
L2 U L R2 U2 D2 R'
L2 U L R2 D U2 R'
L2 U L R2 D' U2 R'
L2 U L R2 D2 U2 R'
D2 L2 D2 L2 U' L2 R
D2 L2 D2 L2 U' R L2
L2 U L U2 D2 L2 R
L2 U L U2 D2 R L2
U' L2 D2 L2 R D F2
U' L2 D2 L2 D R F2
U' L2 D2 R L2 D F2
L2 U L D2 U2 L2 R
L2 U L D2 U2 R L2
B' L2 D2 U' L2 R D
B' L2 D2 U' L2 R D'
B' L2 D2 U' L2 R D2
B' L2 D2 U' L2 D R
B' L2 D2 U' L2 D' R
B' L2 D2 U' L2 D2 R
B' L2 D2 U' R L2 D
B' L2 D2 U' R L2 D'
B' L2 D2 U' R L2 D2
U2 L2 D2 R2 U' L2 R'
U2 L2 D2 R2 U' R' L2
F2 L2 D2 U L U2 L
F' L2 D2 F U' L2 R
F' L2 D2 F U' R L2
B2 L2 D2 U' L2 R D
B2 L2 D2 U' L2 R D'
B2 L2 D2 U' L2 R D2
B2 L2 D2 U' L2 D R
B2 L2 D2 U' L2 D' R
B2 L2 D2 U' L2 D2 R
B2 L2 D2 U' R L2 D
B2 L2 D2 U' R L2 D'
B2 L2 D2 U' R L2 D2
B' L2 D2 B U' L2 R
B' L2 D2 B U' R L2
B' L2 D2 B' U' L2 R
B' L2 D2 B' U' R L2
B L2 D2 U' L2 R D
B L2 D2 U' L2 R D'
B L2 D2 U' L2 R D2
B L2 D2 U' L2 D R
B L2 D2 U' L2 D' R
B L2 D2 U' L2 D2 R
B L2 D2 U' R L2 D
B L2 D2 U' R L2 D'
B L2 D2 U' R L2 D2
D' L2 D2 B2 U' R F2
L2 U L' R2 U2 R' D
L2 U L' R2 U2 R' D'
L2 U L' R2 U2 R' D2
L2 U L' R2 U2 D R'
L2 U L' R2 U2 D' R'
L2 U L' R2 U2 D2 R'
L2 U L' R2 D U2 R'
L2 U L' R2 D' U2 R'
L2 U L' R2 D2 U2 R'
B' L2 D2 B2 U' L2 R
B' L2 D2 B2 U' R L2
B2 L2 D2 B U' L2 R
B2 L2 D2 B U' R L2
B2 L2 D2 B' U' L2 R
B2 L2 D2 B' U' R L2
L2 U L' U2 D2 L2 R
L2 U L' U2 D2 R L2
B2 L2 D2 B2 U' L2 R
B2 L2 D2 B2 U' R L2
F2 L2 D2 B2 U' L2 R'
F2 L2 D2 B2 U' R' L2
B L2 D2 B U' L2 R
B L2 D2 B U' R L2
B L2 D2 B' U' L2 R
B L2 D2 B' U' R L2
L2 U L' D2 U2 L2 R
L2 U L' D2 U2 R L2
F L2 D2 B U' L2 R'
F L2 D2 B U' R' L2
B L2 D2 B2 U' L2 R
B L2 D2 B2 U' R L2
F' L2 F U R2 U2 R'
F' L2 F U' D2 L2 R
F' L2 F U' D2 R L2
F2 L2 F U L R2 U2
F2 L2 F U R2 L U2
F' L2 F D B2 U' R
F' L2 F D2 U' L2 R
F' L2 F D2 U' R L2
F2 L2 F D B2 U' R'
L2 U L2 R2 U2 R' D
L2 U L2 R2 U2 R' D'
L2 U L2 R2 U2 R' D2
L2 U L2 R2 U2 D R'
L2 U L2 R2 U2 D' R'
L2 U L2 R2 U2 D2 R'
L2 U L2 R2 D U2 R'
L2 U L2 R2 D' U2 R'
L2 U L2 R2 D2 U2 R'
F L2 F U L' R2 U2
F L2 F U R2 L' U2
L2 U L2 U2 D2 L2 R
L2 U L2 U2 D2 R L2
R U L2 R' U R2 U2
R U L2 R' U' D2 L2
R U L2 R' D B2 U'
R U L2 R' D2 U' L2
L2 U L2 D2 U2 L2 R
L2 U L2 D2 U2 R L2
F' L2 F' U L' R2 U2
F' L2 F' U R2 L' U2
F2 L2 F' U L R2 U2
F2 L2 F' U R2 L U2
F2 L2 F' D B2 U' R'
F L2 F' U R2 U2 R'
F L2 F' U' D2 L2 R
F L2 F' U' D2 R L2
L2 U R D R U2 R'
F L2 F' D B2 U' R
L2 U R D' R U2 R'
F L2 F' D2 U' L2 R
F L2 F' D2 U' R L2
L2 U R D2 R U2 R'
B' L2 F2 U L' R2 U2
B' L2 F2 U R2 L' U2
B2 L2 F2 U L' R2 U2
F2 L2 F2 U L R2 U2
B2 L2 F2 U R2 L' U2
F2 L2 F2 U R2 L U2
B L2 F2 U L' R2 U2
B L2 F2 U R2 L' U2
F2 L2 F2 D B2 U' R'
R U R' L2 U R2 U2
R U R' L2 U' D2 L2
R U R' L2 D B2 U'
L2 U R' D2 L2 R' U2
R U R' L2 D2 U' L2
L2 U R' D2 R' L2 U2
B' L2 B U R2 U2 R'
B' L2 B U' D2 L2 R
B' L2 B U' D2 R L2
R U R' D B2 U' F2
B2 L2 B U R2 U2 R'
L' U R2 U' L' U' R'
B' L2 B D B2 U' R
B2 L2 B U' D2 L2 R
B2 L2 B U' D2 R L2
L2 U R2 L U2 R' D
L2 U R2 L U2 R' D'
L2 U R2 L U2 R' D2
L2 U R2 L U2 D R'
L2 U R2 L U2 D' R'
L2 U R2 L U2 D2 R'
L2 U R2 L D U2 R'
L2 U R2 L D' U2 R'
L2 U R2 L D2 U2 R'
B' L2 B D2 U' L2 R
B' L2 B D2 U' R L2
B L2 B U R2 U2 R'
L2 U R2 L' U2 R' D
L2 U R2 L' U2 R' D'
L2 U R2 L' U2 R' D2
L2 U R2 L' U2 D R'
L2 U R2 L' U2 D' R'
L2 U R2 L' U2 D2 R'
L2 U R2 L' D U2 R'
L2 U R2 L' D' U2 R'
L2 U R2 L' D2 U2 R'
B2 L2 B D B2 U' R
L2 U R2 L2 U2 R' D
L2 U R2 L2 U2 R' D'
L2 U R2 L2 U2 R' D2
L2 U R2 L2 U2 D R'
L2 U R2 L2 U2 D' R'
L2 U R2 L2 U2 D2 R'
L2 U R2 L2 D U2 R'
L2 U R2 L2 D' U2 R'
L2 U R2 L2 D2 U2 R'
B L2 B U' D2 L2 R
B L2 B U' D2 R L2
B2 L2 B D2 U' L2 R
B2 L2 B D2 U' R L2
L2 U R2 U' F U' R'
L2 U R2 U' F' U' R'
L2 U R2 U' F2 U' R'
B L2 B D B2 U' R
L2 U R2 U2 R2 D R
L2 U R2 U2 R2 D' R
L2 U R2 U2 R2 D2 R
L2 U R2 U2 D R' D
L2 U R2 U2 D R' D'
L2 U R2 U2 D R' D2
L2 U R2 U2 D' R' D
L2 U R2 U2 D' R' D'
L2 U R2 U2 D' R' D2
L2 U R2 U2 D2 R' D
L2 U R2 U2 D2 R' D'
L2 U R2 U2 D2 R' D2
L2 U R2 U2 F' R' F
L2 U R2 U2 F2 R' F2
L2 U R2 D L U2 R'
L2 U R2 D L' U2 R'
L2 U R2 D L2 U2 R'
B L2 B D2 U' L2 R
B L2 B D2 U' R L2
L2 U R2 D U2 R' D
L2 U R2 D U2 R' D'
L2 U R2 D U2 R' D2
L2 U R2 D' L U2 R'
L2 U R2 D' L' U2 R'
L2 U R2 D' L2 U2 R'
L2 U R2 D' U2 R' D
L2 U R2 D' U2 R' D'
L2 U R2 D' U2 R' D2
L U R2 U' L U' R'
L2 U R2 D2 L U2 R'
L2 U R2 D2 L' U2 R'
L2 U R2 D2 L2 U2 R'
L2 U R2 D2 U2 R' D
L2 U R2 D2 U2 R' D'
L2 U R2 D2 U2 R' D2
B' L2 B' U R2 U2 R'
B' L2 B' U' D2 L2 R
B' L2 B' U' D2 R L2
B2 L2 B' U R2 U2 R'
B' L2 B' D B2 U' R
B2 L2 B' U' D2 L2 R
B2 L2 B' U' D2 R L2
L2 U R2 B2 L B2 U2
B' L2 B' D2 U' L2 R
B' L2 B' D2 U' R L2
B L2 B' U R2 U2 R'
B2 L2 B' D B2 U' R
B L2 B' U' D2 L2 R
B L2 B' U' D2 R L2
B2 L2 B' D2 U' L2 R
B2 L2 B' D2 U' R L2
B L2 B' D B2 U' R
B L2 B' D2 U' L2 R
B L2 B' D2 U' R L2
D L2 B2 L U' R F2
B' L2 B2 U R2 U2 R'
D L2 B2 L' U' R F2
B' L2 B2 U' D2 L2 R
B' L2 B2 U' D2 R L2
D L2 B2 L2 U' R F2
B2 L2 B2 U R2 U2 R'
F2 L2 B2 U R2 U2 R
B' L2 B2 D B2 U' R
B2 L2 B2 U' D2 L2 R
B2 L2 B2 U' D2 R L2
F2 L2 B2 U' D2 L2 R'
F2 L2 B2 U' D2 R' L2
B' L2 B2 D2 U' L2 R
B' L2 B2 D2 U' R L2
B L2 B2 U R2 U2 R'
B2 L2 B2 D B2 U' R
D L2 B2 U' R F2 D
D L2 B2 U' R F2 D'
D L2 B2 U' R F2 D2
D L2 B2 U' R' F2 R2
D L2 B2 U' R2 F2 R'
B L2 B2 U' D2 L2 R
B L2 B2 U' D2 R L2
B2 L2 B2 D2 U' L2 R
B2 L2 B2 D2 U' R L2
F2 L2 B2 D2 U' L2 R'
F2 L2 B2 D2 U' R' L2
D L2 B2 D' L2 U' R
B L2 B2 D B2 U' R
B L2 B2 D2 U' L2 R
B L2 B2 D2 U' R L2
L2 U D2 L U2 L R
L2 U D2 L U2 R L
L2 U D2 L' U2 L' R
L2 U D2 L' U2 R L'
U' R L F2 L' D F2
L2 U D2 R' U2 L2 R2
L2 U D2 R' U2 R2 L2
R2 U D2 L2 R2 U R
L2 U D2 R2 U2 L2 R'
L2 U D2 R2 U2 R' L2
R2 U D2 R2 L2 U R
U' R U L2 U R U2
L2 U F' R2 F U2 R
D R U R' B2 U' F2
L2 U F2 L' R2 F2 U2
L2 U F2 L' F2 R2 U2
L2 U F2 R2 L' F2 U2
L2 U F2 R2 F2 U2 R
U' R U2 R U' L2 U'
U' R U2 R U2 D F2
U' R U2 R D U2 F2
U' R U2 R D' B2 U2
U' R U2 D R U2 F2
U' R U2 D' R B2 U2
U' R U2 D' B2 R U2
U' R D L F2 L' D
U' R D L F2 L' D'
U' R D L F2 L' D2
U' R D L F2 D L'
U' R D L F2 D' L'
U' R D L F2 D2 L'
U' R D L' F2 L' D
U' R D L' F2 L' D'
U' R D L' F2 L' D2
U' R D L' F2 D L'
U' R D L' F2 D' L'
U' R D L' F2 D2 L'
L2 U B' R2 U2 F' R'
U' R D L2 F2 L' D
U' R D L2 F2 L' D'
U' R D L2 F2 L' D2
U' R D L2 F2 D L'
U' R D L2 F2 D' L'
U' R D L2 F2 D2 L'
U' R D U2 R U2 F2
U' R D F' L F' L'
U' R D F' L' F' L'
U' R D F' L2 F' L'
U' R D F' D F' L'
U' R D F' D' F' L'
U' R D F' D2 F' L'
U' R D F2 L2 D L
U' R D F2 L2 D' L
U' R D F2 L2 D2 L
U' R D F2 D L' D
U' R D F2 D L' D'
U' R D F2 D L' D2
U' R D F2 D' L' D
U' R D F2 D' L' D'
U' R D F2 D' L' D2
U' R D F2 D2 L' D
U' R D F2 D2 L' D'
U' R D F2 D2 L' D2
U' R D F2 B' L' B
U' R D F2 B2 L' B2
U' R D B' F2 L' B
U R D R U2 R' F2
U R D R U2 F2 R'
U' R D B2 F2 L' B2
U' R D' L D2 F2 L'
U' R D' L' D2 F2 L'
U' R D' L2 D2 F2 L'
L2 U B2 R2 B2 L U2
L' U' L R D F2 L'
U R D F2 L' D2 B2
U R D F2 D2 L' B2
U R D F2 D2 B2 L'
U' R D' U2 R B2 U2
U' R D' U2 B2 R U2
U' R D' F2 L' D2 F2
U' R D' F2 D2 L' F2
L2 U' L R U2 R U2
L2 U' L R F2 L' F2
U' R D2 L D' F2 L'
U R D' R B2 L U2
U' R D2 L' D' F2 L'
L2 U' L U2 R2 U2 R'
U' R D2 L2 D' F2 L'
L2 U' L D R D L2
L2 U' L D' R D' L2
L2 U' L D2 L2 R D
L2 U' L D2 L2 R D'
L2 U' L D2 L2 R D2
L2 U' L D2 L2 D R
L2 U' L D2 L2 D' R
L2 U' L D2 L2 D2 R
L2 U' L D2 R L2 D
L2 U' L D2 R L2 D'
L2 U' L D2 R L2 D2
U R D' B2 R U2 R'
U' R D2 F2 L' D' F2
U' R D2 F2 D' L' F2
L2 U' L' R U2 R U2
L2 U' L' R F2 L' F2
L2 U' L' U2 R2 U2 R'
L U' L' R D F2 L'
L2 U' L' D R D L2
L2 U' L' D' R D' L2
L2 U' L' D2 L2 R D
L2 U' L' D2 L2 R D'
L2 U' L' D2 L2 R D2
L2 U' L' D2 L2 D R
L2 U' L' D2 L2 D' R
L2 U' L' D2 L2 D2 R
L2 U' L' D2 R L2 D
L2 U' L' D2 R L2 D'
L2 U' L' D2 R L2 D2
L2 U' L2 R U2 R U2
L2 U' L2 R F2 L' F2
L2 U' L2 U2 R2 U2 R'
R2 U' L2 R2 U' R D
R2 U' L2 R2 U' R D'
R2 U' L2 R2 U' R D2
R2 U' L2 R2 U' D R
R2 U' L2 R2 U' D' R
R2 U' L2 R2 U' D2 R
R2 U' L2 R2 D U' R
R2 U' L2 R2 D' U' R
R2 U' L2 R2 D2 U' R
L2 U' L2 D R D L2
L2 U' L2 D' R D' L2
R2 U' L2 U' D R' B2
L2 U' L2 D2 L2 R D
L2 U' L2 D2 L2 R D'
L2 U' L2 D2 L2 R D2
L2 U' L2 D2 L2 D R
L2 U' L2 D2 L2 D' R
L2 U' L2 D2 L2 D2 R
L2 U' L2 D2 R L2 D
L2 U' L2 D2 R L2 D'
L2 U' L2 D2 R L2 D2
R2 U' L2 D U' R' B2
L' U' R L D F2 L'
R2 U' L2 F R2 U' R
U' R F' D F' L' F'
R2 U' L2 F' R2 U' R
R2 U' L2 F2 R2 U' R
L2 U' R L U2 R U2
L2 U' R L F2 L' F2
L2 U' R L' U2 R U2
L2 U' R L' F2 L' F2
L2 U' R L2 U2 R U2
L2 U' R L2 F2 L' F2
L2 U' R U' F2 U L'
U' R F2 L' U L' U'
L2 U' R U2 R U2 D
L2 U' R U2 R U2 D'
L2 U' R U2 R U2 D2
L2 U' R U2 R D U2
L2 U' R U2 R D' U2
L2 U' R U2 R D2 U2
L2 U' R U2 D R U2
L2 U' R U2 D' R U2
L2 U' R U2 D2 R U2
L2 U' R D U2 R U2
L2 U' R D F2 L' F2
L U' R L' D F2 L'
L2 U' R D' U2 R U2
L2 U' R D' F2 L' F2
L2 U' R D2 U2 R U2
L2 U' R D2 F2 L' F2
U' R F2 U L2 U' L
L2 U' R F2 L F2 L2
L2 U' R F2 L' F2 D
L2 U' R F2 L' F2 D'
L2 U' R F2 L' F2 D2
L2 U' R F2 L2 F2 L
U' R F2 D L F2 L2
U' R F2 D L' F2 D
U' R F2 D L' F2 D'
