R U' L2 F U'
L' R U' L' F U'
L2 R U' F U' F'
R L' U' L' F U'
R L2 U' F U' F'
R U D B' U F2
R U D2 R2 B' U
R U D2 B' R2 U
D2 R U R B' U
D2 R U B' R U
D R U B' U F2
B R D L2 U2 F2
R U B' U D F2
R U B' U2 L2 U'
R U B' D U F2
R U B' D2 R2 U
B R D' B2 U2 R2
R U' L2 D F U'
R U' L2 D' F U'
R U' L2 D2 F U'
R U' L2 F U' D
R U' L2 F U' D'
R U' L2 F U' D2
R U' L2 F D U'
R U' L2 F D' U'
R U' L2 F D2 U'
D' R B2 U B U
R U' F L2 F U'
R U' F' L2 F U'
R U' F2 L2 F U'
R D U B' U F2
D U B' U F2 L'
U D B' U F2 L'
R D' B2 U B U
R D2 U R2 B' U
R D2 U B' R2 U
U' F L2 F U' L'
L2 F U F' R U2
B D L2 R U2 F2
B D L2 U2 F2 L'
B D R L2 U2 F2
B D' R B2 U2 R
U' F2 L2 F U' L
B D' B2 R U2 R
R B D L2 U2 F2
R B D' B2 U2 R2
U B' U D F2 L'
U B' D U F2 L'
R L2 U' F U' F' D'
R L2 U' F U' F' D2
R L2 U' F D U' F'
R L2 U' F D' U' F'
R L2 U' F D2 U' F'
R L2 D U' F U' F'
R L2 D' U' F U' F'
D L2 R U' F U' F
D' L2 R B2 U' F U'
R L2 D2 U' F U' F'
R' L2 F U R2 U2 B
R' L2 F U F' R2 U2
L2 R2 F U F' R' U2
R2 L2 F U F' R' U2
F L2 R2 F U' L' B
F L2 R2 F U' B L'
U' L2 U R U' F U'
D L2 U' F U' F L'
R L2 B U' F U' F'
F2 L2 D R2 F U' L
R L2 B' U' F U' F'
F2 L2 D F R2 U' L
R L2 B2 U' F U' F'
F2 L2 D2 F U' L B2
F' L2 F U R U2 B'
U' L2 F U' F L' F'
U' L2 F U2 F U L'
F2 L2 F U F U2 L
F2 L2 F U' L2 B' L'
U' L2 F D2 B' U' L
F L2 F U F2 R U2
F L2 F U' L' D2 B2
F L2 F U' D2 L' B2
F L2 F U' D2 B2 L'
F L2 F D R2 U' L'
F L2 F D2 U' L' B2
F L2 F D2 U' B2 L'
R U R U2 L2 F U'
R U R D B' U F2
R U R D2 R2 B' U
R U R D2 B' R2 U
R U R B' U D F2
R U R B' U2 L2 U'
R U R B' D U F2
R U R B' D2 R2 U
R U R' U2 L2 F U'
R U R' D B' U F2
R U R' D2 R2 B' U
R U R' D2 B' R2 U
R U R' B' U D F2
R U R' B' U2 L2 U'
R U R' B' D U F2
R U R' B' D2 R2 U
R U R2 U2 L2 F U'
R U R2 D B' U F2
R U R2 D2 R2 B' U
R U R2 D2 B' R2 U
R U R2 B' U D F2
R U R2 B' U2 L2 U'
R U R2 B' D U F2
R U R2 B' D2 R2 U
D' L2 B2 R U' F U'
R U D R B' U F2
R U D R' B' U F2
R U D R2 B' U F2
R U D B' R U F2
R U D B' R' U F2
R U D B' R2 U F2
R U D B' U F2 D
R U D B' U F2 D'
R U D B' U F2 D2
R U D B' D R2 U
R' U D2 R2 B' U L2
B R L U B2 R' U
R' U D2 B' R2 U L2
R U D' B' U' B' U2
R U D2 R B' R U
R U D2 R2 D B' U
R U D2 R2 D' B' U
R U D2 R2 D2 B' U
R U D2 R2 B' U D
R U D2 R2 B' U D'
R U D2 R2 B' U D2
R U D2 R2 B' D U
R U D2 R2 B' D' U
R U D2 R2 B' D2 U
R U D2 B R2 B2 U
R U D2 B' R2 U D
R U D2 B' R2 U D'
R U D2 B' R2 U D2
R U D2 B' R2 D U
R U D2 B' R2 D' U
R U D2 B' R2 D2 U
R U D2 B' U D' F2
R U D2 B' D' U F2
D R L2 U' F U' F
D' R L2 B2 U' F U'
D2 R U R D B' U
D2 R U R D' B' U
D2 R U R D2 B' U
D2 R U R B' U D
D2 R U R B' U D'
D2 R U R B' U D2
D2 R U R B' D U
D2 R U R B' D' U
D2 R U R B' D2 U
D2 R U R' B' R2 U
D2 R U D R B' U
D2 R U D B' R U
D2 R U D' R B' U
D2 R U D' B' R U
D2 R U D2 R B' U
D' R U D' R2 B' U
D2 R U D2 B' R U
D' R U D' B' R2 U
D' R U D2 B' U F2
B' R U D2 R2 U R2
D R U R B' U F2
D2 R U B R B2 U
D R U R' B' U F2
D2 R U B' R U D
D2 R U B' R U D'
D2 R U B' R U D2
D2 R U B' R D U
D2 R U B' R D' U
D2 R U B' R D2 U
D2 R U B' D R U
D2 R U B' D' R U
D R U R2 B' U F2
D2 R U B' D2 R U
D R U D R2 B' U
D' R U B' U' B' U2
D R U D B' R2 U
B' R U' L2 U L2 U2
U' R U' L2 R' F U'
B' R U' L2 U' D2 R2
B' R U' L2 D F2 U'
B' R U' L2 D2 U' R2
U' R U' L2 F R' U'
D R U B' R U F2
D R U B' R' U F2
D R U B' R2 U F2
D R U B' U F2 D
D R U B' U F2 D'
D R U B' U F2 D2
D R U B' D R2 U
U' R U' R' L2 F U'
D' R U' D L2 F U'
B R U B2 U D F2
B R U B2 U2 L2 U'
B R U B2 D U F2
B R U B2 D2 R2 U
D R U' L2 F U' F
B R U' L2 U' D' R2
B R U' L2 U2 B2 U
B R U' L2 D' U' R2
B R U' L2 D2 F2 U'
D R U' D' L2 F U'
B' R U2 D F2 D R2
B' R U2 F2 D R2 F2
B' R U2 F2 D F2 R2
B R U2 D F2 D2 R2
U R U2 L2 F U' L2
B R U2 D' R2 D2 F2
D R U2 F2 U' B' U
R' U B' D2 R2 U L2
D2 R D U R B' U
D2 R D U B' R U
D' R D U' L2 F U'
R U B' R U D F2
R U B' R U2 L2 U'
R U B' R D U F2
R U B' R D2 R2 U
R U B' R' U D F2
B R D L' U2 F2 R
B' R D U2 F2 D R2
R U B' R' U2 L2 U'
R U B' R' D U F2
R U B' R' D2 R2 U
R U B' R2 U D F2
B R D L2 U2 F2 D
B R D L2 U2 F2 D'
B R D L2 U2 F2 D2
R U B' R2 U2 L2 U'
R U B' R2 D U F2
B R D L2 D2 B2 U2
R U B' R2 D2 R2 U
B R D L2 B U2 F2
B R D L2 B' U2 F2
B R D L2 B2 U2 F2
R U B' U D F2 D
R U B' U D F2 D'
R U B' U D F2 D2
R U B' U F D F2
R U B' U F' D F2
R U B' U F2 D F2
R U B' U' D' B2 U2
D R D U R2 B' U
R U B' U2 L2 U' D
R U B' U2 L2 U' D'
R U B' U2 L2 U' D2
R U B' U2 L2 D U'
R U B' U2 L2 D' U'
R U B' U2 L2 D2 U'
D R D U B' R2 U
R U B' D R U F2
R U B' D R' U F2
R U B' D R2 U F2
R U B' D U F2 D
R U B' D U F2 D'
R U B' D U F2 D2
B2 R D B U2 R' F2
B2 R D B U2 F2 R'
R U B' D' U' B2 U2
B2 R D B' L U2 F2
B R D U2 F2 D2 R2
R U B' D2 R2 U D
R U B' D2 R2 U D'
R U B' D2 R2 U D2
R U B' D2 R2 D U
R U B' D2 R2 D' U
R U B' D2 R2 D2 U
B R D B L2 U2 F2
D2 R D' U R B' U
B R D B' L2 U2 F2
D2 R D' U B' R U
D' R D' U R2 B' U
D' R D' U B' R2 U
B R D B2 L2 U2 F2
B R D' L B2 U2 R2
B R D' L' B2 U2 R2
B R D' L2 B2 U2 R2
D R D' U' L2 F U'
B' R D' B2 U B2 U
B' R D' B2 U2 D' R2
B' R D' B2 D L2 U2
B' R D' B2 D' U2 R2
R U B2 D B U F2
B R D' U2 R2 D2 F2
R U B2 D2 B R2 U
B R D' B U2 R2 F'
D2 R D2 U R B' U
D2 R D2 U B' R U
D' R D2 U B' U F2
B' R D2 U R2 U R2
B R D' B2 L U2 R2
B R D' B2 L' U2 R2
B R D' B2 L2 U2 R2
B R D' B2 U2 R2 D
B R D' B2 U2 R2 D'
B R D' B2 U2 R2 D2
B R D' B2 D2 L2 U2
R U' L D L F U'
R U' L D' L F U'
R U' L D2 L F U'
R U' L F L F U'
R U' L F' L F U'
R U' L F2 L F U'
D R D2 B2 U B U
R' U' L2 D F B2 U'
R' U' L2 D B2 F U'
R' U' L2 D2 F U' L2
R' U' L2 F U R2 U2
R' U' L2 F U' D2 L2
R' U' L2 F D B2 U'
R' U' L2 F D2 U' L2
R U' L2 R F R' U'
R U' L2 R2 F R2 U'
R2 U' L2 F U R' U2
R2 U' L2 F B2 U' L
R U' L2 D F U' D
R U' L2 D F U' D'
R U' L2 D F U' D2
R U' L2 D F D U'
R U' L2 D F D' U'
R U' L2 D F D2 U'
R U' L2 D' F U' D
R U' L2 D' F U' D'
R U' L2 D' F U' D2
R U' L2 D' F D U'
R U' L2 D' F D' U'
R U' L2 D' F D2 U'
R U' L2 D2 F U' D
R U' L2 D2 F U' D'
R U' L2 D2 F U' D2
R U' L2 D2 F D U'
R U' L2 D2 F D' U'
R U' L2 D2 F D2 U'
R U' L2 F' U' D R2
R U' L2 F' D U' R2
R2 U' L2 B2 F U' L
R U' L2 F2 D F' U'
R U' L2 F2 D' F' U'
R U' L2 F2 D2 F' U'
R U' R L2 F R' U'
D2 R B U R B2 U
D2 R B U B2 R U
B' R B U' L2 F U'
D' R B U2 D' R2 F'
D' R B D L2 B U2
D' R B D B L2 U2
D' R B D' U2 R2 F'
D' R B D' B U2 R2
D R B U B2 U F2
D R B U2 F2 D' R2
D2 R B' U R U R'
R U' R2 L2 F R2 U'
D' R B2 L U B U
D' R B2 L' U B U
B R B' U' L2 F U'
D R B' U2 F2 D R2
D' R B2 L2 U B U
D' R B2 U D B U
D' R B2 U D' B U
D' R B2 U D2 B U
D2 R B2 U B R U
D' R B2 U B U D
D' R B2 U B U D'
D' R B2 U B U D2
D' R B2 U B D U
D' R B2 U B D' U
D' R B2 U B D2 U
U R B' U2 L2 U' L2
R U' D L2 F U' F
D' R B2 D U B U
B' R B2 D L2 U2 F2
D' R B2 D' U B U
D' R B2 D2 U B U
B' R B2 D' B2 U2 R2
D R B2 U B U F2
L2 U' F U' F L' F2
R U' F L2 D F U'
R U' F L2 D' F U'
R U' F L2 D2 F U'
R U' F L2 F U' D
R U' F L2 F U' D'
R U' F L2 F U' D2
R U' F L2 F D U'
R U' F L2 F D' U'
R U' F L2 F D2 U'
R U' F' L2 D F U'
R U' F' L2 D' F U'
R U' F' L2 D2 F U'
R U' F' L2 F U' D
R U' F' L2 F U' D'
R U' F' L2 F U' D2
R U' F' L2 F D U'
R U' F' L2 F D' U'
R U' F' L2 F D2 U'
R U' F2 L2 D F U'
R U' F2 L2 D' F U'
R U' F2 L2 D2 F U'
R U' F2 L2 F U' D
R U' F2 L2 F U' D'
R U' F2 L2 F U' D2
R U' F2 L2 F D U'
R U' F2 L2 F D' U'
R U' F2 L2 F D2 U'
U R' D2 R2 B' U L2
U R' D2 B' R2 U L2
R U2 R U L2 F U'
R U2 R' U L2 F U'
R U2 R2 U L2 F U'
D' R' B2 R2 U' F' U'
U R' B' D2 R2 U L2
R U2 D F2 U' B' U
R U2 F U L2 F U'
F R2 L2 F U' L' B
F R2 L2 F U' B L'
R U2 F' U L2 F U'
R U2 F2 U L2 F U'
B R2 D L2 R' U2 F2
B R2 D R' L2 U2 F2
B R2 D' R' B2 L U2
B R2 D' B2 U2 L R2
B R2 D' B2 U2 R2 L
R D L2 U' F U' F
L2 D R U' F U' F'
R2 D R' U B' U F2
R D U R B' U F2
R D U R' B' U F2
R D U R2 B' U F2
R D U B' R U F2
R D U B' R' U F2
R D U B' R2 U F2
R D U B' U F2 D
R D U B' U F2 D'
R D U B' U F2 D2
R D U B' D R2 U
R D U' L2 F U' F
L2 D F U F' R U2
R D U2 F2 U' B' U
U' D L2 F U' F L'
R D B U B2 U F2
R D B U2 F2 D' R2
B2 U D B U F2 L'
R D B' U2 F2 D R2
D U F B' U F L'
R D B2 U B U F2
U D F B' U F L'
D2 U F2 R2 B' U L'
D2 U F2 B' R2 U L'
U2 D F2 U' B' U L'
D2 U B R2 B2 U L
D2 U B' R2 U' R' U2
D' U B' U' R B' U2
D2 U B' U D' F2 L'
D' U B' U' B' R U2
D2 U B' D' U F2 L'
L2 D' R U' F U' F'
D2 U B' F2 R2 U L'
U2 D B' U F2 L' B
U2 D B' U F2 B L'
U2 D B' U B F2 L'
D U B' U L F2 L'
D U B' U L' F2 L'
D U B' U L2 F2 L'
D U B' U F2 L' D
D U B' U F2 L' D'
D U B' U F2 L' D2
D U B' U F2 D L'
D U B' U F2 D' L'
D U B' U F2 D2 L'
D U B' U' R U2 F2
R D' L2 B2 U' F U'
U D B' U L F2 L'
U D B' U L' F2 L'
U D B' U L2 F2 L'
U D B' U F2 L' D
U D B' U F2 L' D'
U D B' U F2 L' D2
U D B' U F2 D L'
U D B' U F2 D' L'
U D B' U F2 D2 L'
D U B' F U F L'
U D B' U' R U2 F2
B2 U B U D F2 L'
U D B' F U F L'
B2 U B D U F2 L'
R2 D' R' B2 U B U
B U B2 U D F2 L'
B U B2 D U F2 L'
R D' U B' U' B' U2
D U' L2 F U' F L'
L2 D' F U F' R U2
B' U' L2 U L2 R U2
B' U' L2 U R L2 U2
B' U' L2 D F2 U' L'
B' U' R U' L2 R' U'
B' U' R U' R' L2 U'
B U' L2 D2 F2 U' L'
R' D' B2 U F2 B U
R' D' B2 U B F2 U
R D' B U2 D' R2 F'
R D' B D L2 B U2
R D' B D B L2 U2
R D' B D' U2 R2 F'
R D' B D' B U2 R2
R D' B2 L U B U
R D' B2 L' U B U
R D' B2 L2 U B U
R D' B2 U D B U
R D' B2 U D' B U
R D' B2 U D2 B U
R D' B2 U B U D
R D' B2 U B U D'
R D' B2 U B U D2
R D' B2 U B D U
R D' B2 U B D' U
R D' B2 U B D2 U
R D' B2 D U B U
R D' B2 D' U B U
R D' B2 D2 U B U
U D' B' U' R B' U2
U D' B' U' B' R U2
L' D2 R U' L' F' U'
L2 D2 R U' F U' F'
R2 D2 R' U R' B' U
R' D2 U R2 B' U L2
R' D2 U B' R2 U L2
R D2 U R B' R U
R D2 U R2 D B' U
R D2 U R2 D' B' U
R D2 U R2 D2 B' U
R D2 U R2 B' U D
R D2 U R2 B' U D'
R D2 U R2 B' U D2
R D2 U R2 B' D U
R D2 U R2 B' D' U
R D2 U R2 B' D2 U
R D2 U B R2 B2 U
R D2 U B' R2 U D
R D2 U B' R2 U D'
R D2 U B' R2 U D2
R D2 U B' R2 D U
R D2 U B' R2 D' U
R D2 U B' R2 D2 U
R D2 U B' U D' F2
R D2 U B' D' U F2
L2 D2 F U F' R U2
D U2 F2 U' B' U L'
U D2 F2 R2 B' U L'
U D2 F2 B' R2 U L'
U D2 B R2 B2 U L
R D2 B U R2 B2 U
R D2 B U B2 R2 U
R D2 B U2 D' R2 F2
R D2 B U2 D' F2 R2
R D2 B D L2 B2 U2
R D2 B D B2 L2 U2
B' U2 D F2 L' D R2
R D2 B D' U2 R2 F2
R D2 B D' U2 F2 R2
B' U2 D F2 D L' R2
B' U2 D F2 D R2 L'
D U2 B' U F2 L' B
D U2 B' U F2 B L'
D U2 B' U B F2 L'
U D2 B' R2 U' R' U2
U D2 B' U D' F2 L'
R D2 B' U R2 U R2
U D2 B' D' U F2 L'
B U2 D L' F2 L' R
B U2 D L' F2 R L'
U D2 B' F2 R2 U L'
B U2 D F2 D2 L' R2
B U2 D F2 D2 R2 L'
R D2 B2 U B R2 U
U' F L2 F U' L' D
U' F L2 F U' L' D'
U' F L2 F U' L' D2
U' F L2 F U' D L'
U' F L2 F U' D' L'
U' F L2 F U' D2 L'
U' F L2 F D U' L'
U' F L2 F D' U' L'
U' F L2 F D2 U' L'
U' F L2 F B U' L'
U' F L2 F B' U' L'
U' F L2 F B2 U' L'
U' F L2 B F U' L'
U' F L2 B' F U' L'
U' F L2 B2 F U' L'
B' U2 F2 D L' R2 F2
B' U2 F2 D L' F2 R2
B' U2 F2 D R2 L' F2
B U2 F2 D L' F2 R
U2 F U L2 F U' L'
L2 F U F' R U2 D
L2 F U F' R U2 D'
L2 F U F' R U2 D2
L2 F U F' R D U2
L2 F U F' R D' U2
L2 F U F' R D2 U2
L2 F U F' D R U2
L2 F U F' D' R U2
L2 F U F' D2 R U2
B D L' R U2 F2 R
U F U2 L2 F U' L'
L2 F D R2 U' B L
B D L' U2 F2 L' R
B D L' U2 F2 R L'
B D L2 R U2 F2 D
B D L2 R U2 F2 D'
B D L2 R U2 F2 D2
B D L2 R D2 B2 U2
B D L2 R B U2 F2
B' D R U2 F2 D R2
B D L2 R B' U2 F2
B D L2 R B2 U2 F2
B D L2 U2 L F2 L'
B D L2 U2 L' F2 L'
B D L2 U2 L2 F2 L'
B D L2 U2 F2 L' D
B D L2 U2 F2 L' D'
B D L2 U2 F2 L' D2
B D L2 U2 F2 D L'
B D L2 U2 F2 D' L'
B D L2 U2 F2 D2 L'
B D L2 D2 R B2 U2
B D L2 D2 B2 R U2
B D L2 B R U2 F2
B D L2 B U2 F2 L'
B D L2 B' R U2 F2
B D L2 B' U2 F2 L'
B D L2 B2 R U2 F2
B D L2 B2 U2 F2 L'
B D R L' U2 F2 R
B D R L2 U2 F2 D
B D R L2 U2 F2 D'
B D R L2 U2 F2 D2
B D R L2 D2 B2 U2
B D R L2 B U2 F2
B D R L2 B' U2 F2
B D R L2 B2 U2 F2
B D R U2 F2 D2 R2
B D R D2 B2 U2 R2
B D R B L2 U2 F2
B D R B' L2 U2 F2
B D R B2 L2 U2 F2
U F D2 R2 B' U L
L2 F B U F' R U2
U F D2 B' R2 U L
L2 F B' U F' R U2
B2 D U B U F2 L'
L2 F B2 U F' R U2
B' D U2 F2 L' D R2
B' D U2 F2 D L' R2
B' D U2 F2 D R2 L'
B D U2 L' F2 L' R
B D U2 L' F2 R L'
U' F' L2 F U R U2
B D U2 F2 D2 L' R2
B D U2 F2 D2 R2 L'
B D F2 D2 L' R2 B2
B D F2 D2 L' B2 R2
B D F2 D2 R2 L' B2
B D F2 D2 R2 B2 L'
B D F2 D2 B2 L' R2
B D F2 D2 B2 R2 L'
B D B L2 R U2 F2
B D B L2 U2 F2 L'
B D B R L2 U2 F2
B D B' L2 R U2 F2
B D B' L2 U2 F2 L'
B D B' R L2 U2 F2
B D B2 L2 R U2 F2
B D B2 L2 U2 F2 L'
B D B2 R L2 U2 F2
B D' L R B2 U2 R
R F' U' L2 F U' B'
B D' L B2 R U2 R
B D' L' R B2 U2 R
B D' L' B2 R U2 R
B D' L2 R B2 U2 R
B' D' R B2 U B2 U
B' D' R B2 U2 D' R2
B' D' R B2 D L2 U2
B' D' R B2 D' U2 R2
B D' L2 B2 R U2 R
B D' R L B2 U2 R
B D' R L' B2 U2 R
B D' R L2 B2 U2 R
B D' R U2 R D2 F2
B D' R U2 D2 R F2
B D' R D2 U2 R F2
B D' R B2 L U2 R
B D' R B2 L' U2 R
B D' R B2 L2 U2 R
B D' R B2 U2 R D
B D' R B2 U2 R D'
B D' R B2 U2 R D2
B D' R B2 U2 D R
B D' R B2 U2 D' R
B D' R B2 U2 D2 R
B D' R B2 D U2 R
B D' R B2 D' U2 R
B D' R B2 D2 U2 R
B D' R' B2 L R2 U2
B D' R' B2 R2 L U2
U2 F2 L' U L' F U'
U' F2 L2 D F U' L
U' F2 L2 D' F U' L
U' F2 L2 D2 F U' L
U' F2 L2 F U' L D
U' F2 L2 F U' L D'
U' F2 L2 F U' L D2
U' F2 L2 F U' D L
U' F2 L2 F U' D' L
U' F2 L2 F U' D2 L
U' F2 L2 F D U' L
U' F2 L2 F D' U' L
U' F2 L2 F D2 U' L
L F2 L F U' L2 B'
B D' B R U2 R F'
F2 D' B' L2 U F L
B' D' B2 R U B2 U
B' D' B2 R U2 D' R2
B' D' B2 R D L2 U2
B' D' B2 R D' U2 R2
U2 F2 U L2 F U' L
B' D' B2 D L2 R U2
B' D' B2 D R L2 U2
B' D' B2 D' R U2 R
B2 D' B2 R U B' U
B D' B' R B' U2 R
B D' B2 L R U2 R
B D' B2 L' R U2 R
B D' B2 L2 R U2 R
B D' B2 R L U2 R
B D' B2 R L' U2 R
B D' B2 R L2 U2 R
B D' B2 R U2 R D
B D' B2 R U2 R D'
B D' B2 R U2 R D2
B D' B2 R U2 D R
B D' B2 R U2 D' R
B D' B2 R U2 D2 R
B D' B2 R D U2 R
B D' B2 R D' U2 R
B D' B2 R D2 U2 R
B D' B2 D2 L2 R U2
B D' B2 D2 R L2 U2
U F2 U2 L2 F U' L
B' D2 R U R U R'
U F2 D B' U L' F2
B D2 R U' F2 L' U'
U F2 D2 R2 B' U L'
U F2 D2 B' R2 U L'
F2 D2 R2 B' U B' L'
F D2 R2 B' U L B2
U F2 B' U D L' F2
U F2 B' U2 L2 U' L
U F2 B' D U L' F2
U F2 B' D2 R2 U L'
U' B L2 D2 F2 U' L'
R B L U B2 R' U
D2 B R U R B2 U
D2 B R U B2 R U
L' B R U' L' F U'
L2 B R U' F U' F'
D B R U B2 U F2
D B R U2 F2 D' R2
R' B R2 D L2 U2 F2
R' B R2 D' B2 U2 R2
D2 B U R2 B2 U L
F2 D2 B' R2 U B' L'
F D2 B' R2 U L B
D B U B2 U F2 L'
D2 B U2 D' F2 L' R2
D2 B U2 D' F2 R2 L'
D2 B D L2 R B2 U2
D2 B D L2 B2 R U2
D2 B D R L2 B2 U2
D' B D L2 B R U2
D2 B D R B2 L2 U2
R B U B2 U D F2
R B U B2 U2 L2 U'
R B U B2 D U F2
R B U B2 D2 R2 U
R B U' L2 U' D' R2
R B U' L2 U2 B2 U
R B U' L2 D' U' R2
R B U' L2 D2 F2 U'
D' B D B L2 R U2
D' B D B R L2 U2
D2 B D B2 L2 R U2
D2 B D B2 R L2 U2
D2 B D' R U2 R F2
D B U2 F2 L' D' R2
D B U2 F2 D' L' R2
D B U2 F2 D' R2 L'
D' B D' R U2 R F'
D2 B D' U2 F2 L' R2
D2 B D' U2 F2 R2 L'
D' B D' B R U2 R
R B U2 D F2 D2 R2
R B U2 D' R2 D2 F2
R B D L' U2 F2 R
R B D L2 U2 F2 D
R B D L2 U2 F2 D'
R B D L2 U2 F2 D2
R B D L2 D2 B2 U2
R B D L2 B U2 F2
R B D L2 B' U2 F2
R B D L2 B2 U2 F2
R B D U2 F2 D2 R2
R B D B L2 U2 F2
R B D B' L2 U2 F2
R B D B2 L2 U2 F2
R B D' L B2 U2 R2
R B D' L' B2 U2 R2
R B D' L2 B2 U2 R2
R B D' U2 R2 D2 F2
L2 B F U F' R U2
R B D' B U2 R2 F'
R B D' B2 L U2 R2
R B D' B2 L' U2 R2
R B D' B2 L2 U2 R2
R B D' B2 U2 R2 D
R B D' B2 U2 R2 D'
R B D' B2 U2 R2 D2
R B D' B2 D2 L2 U2
U' B' L2 U R U2 R'
D2 B' R U R U R'
L' B' R U' L' F U'
D' B' R B' U B U
L2 B' R U' F U' F'
D B' R U2 F2 D R2
U B' R U2 L2 U' L2
U B' R' D2 R2 U L2
U2 B' U D F2 L' B
U2 B' U D F2 B L'
U2 B' U D B F2 L'
U2 B' U B D F2 L'
U B' U D L F2 L'
U B' U D L' F2 L'
U B' U D L2 F2 L'
U B' U D F2 L' D
U B' U D F2 L' D'
U B' U D F2 L' D2
U B' U D F2 D L'
U B' U D F2 D' L'
U B' U D F2 D2 L'
U B' U F2 D L' F2
R B' U D2 R2 U R2
U B' U' R U' L2 U'
U B' U' R U2 D F2
U B' U' R D U2 F2
U B' U' R D' B2 U2
U B' U' D R U2 F2
U B' U' D' R B2 U2
U B' U' D' B2 R U2
R B' U' L2 U L2 U2
R B' U' L2 U' D2 R2
R B' U' L2 D F2 U'
R B' U' L2 D2 U' R2
D B' U2 F2 L' D R2
U2 B' D U F2 L' B
D B' U2 F2 D L' R2
D B' U2 F2 D R2 L'
U2 B' D U F2 B L'
U2 B' D U B F2 L'
U B' U2 L2 U R U2
R B' U2 D F2 D R2
R B' U2 F2 D R2 F2
R B' U2 F2 D F2 R2
U B' D U L F2 L'
U B' D U L' F2 L'
U B' D U L2 F2 L'
U B' D U F2 L' D
U B' D U F2 L' D'
U B' D U F2 L' D2
U B' D U F2 D L'
U B' D U F2 D' L'
U B' D U F2 D2 L'
U B' D U' R U2 F2
U B' D F U F L'
R B' D U2 F2 D R2
U B' D' U' R B2 U2
U B' D' U' B2 R U2
L2 B' F U F' R U2
U B' D2 R2 U' R' U2
R B' D' B2 U B2 U
R B' D' B2 U2 D' R2
R B' D' B2 D L2 U2
R B' D' B2 D' U2 R2
U B' D2 F2 R2 U L'
R B' D2 U R2 U R2
U B' F2 U D L' F2
U B' F2 U2 L2 U' L
U B' F2 D U L' F2
U B' F2 D2 R2 U L'
F2 B' D2 R2 U L' B2
F2 B' D2 R2 U B2 L'
L' B2 R U' L' F U'
L2 B2 R U' F U' F'
R' B2 R2 U' L2 F' U'
R' B2 R2 U' F' L2 U'
D' B2 U F2 B U L'
D' B2 U B U' R U2
D' B2 U B F2 U L'
D B2 U B U F2 L'
R B2 U D B U F2
R B2 U D2 B R2 U
R B2 U B U D F2
R B2 U B U2 L2 U'
R B2 U B D U F2
R B2 U B D2 R2 U
R B2 U' L2 U2 B U
U B2 D B U F2 L'
