L U R D F2 B'
L U R D B' F2
L U R B' D F2
L U D R F2 B'
L U D R B' F2
L U D B' R F2
L U B' R D F2
L U B' D R F2
L' U' F U2 F' R
L D U R F2 B'
L D U R B' F2
L D U B' R F2
L D2 R2 U R' B'
U L' U' L2 B' L' R
U L' U' L2 B' R L'
U L' U' R L2 B' L'
B' L' U' F U2 F' R
B2 L' U' F U2 F' R
B L' U' F U2 F' R
U2 L' U2 L2 U R B'
U2 L' U2 L2 U B' R
R L2 U L U' L' B'
L R2 U R' D F2 B'
L R2 U R' D B' F2
L R2 U R' B' D F2
L R2 U D R' F2 B'
L R2 U D R' B' F2
L R2 U D F2 R' B'
L' R2 U' F U2 F' R'
U2 L' F2 U L' F' U2
L R2 D U R' F2 B'
L R2 D U R' B' F2
L R2 D U F2 R' B'
L R2 D2 R2 U R B'
L R2 D2 R2 U B' R
U' L2 U' L U' R B
L2 U L U' L' R B'
L2 U L U' L' B' R
L2 U L U' R L' B'
L' U L' U2 L R B
L' U L' U2 R L B
R U L' U F U2 L
R U L' U' L2 B' L'
L' U L2 U2 R B' L2
L' U L2 U2 B' L2 R
L' U L2 U2 B' R L2
L U L2 U' L2 R B'
L U L2 U' L2 B' R
L U L2 U' R L2 B'
L' U R U2 F U2 F'
L U R D F2 D B'
L U R D F2 D' B'
L U R D F2 D2 B'
L U R D F2 B' D
L U R D F2 B' D'
L U R D F2 B' D2
L U R D B' F2 D
L U R D B' F2 D'
L U R D B' F2 D2
L U R D2 B' D' F2
L U R F D F2 B'
L U R F D B' F2
L U R F B' D F2
L U R F' D F2 B'
L U R F' D B' F2
L U R F' B' D F2
L U R F2 D F2 B'
L U R F2 D B' F2
L U R F2 B' D F2
L U R B' U L2 U'
L U R B' D F2 D
L U R B' D F2 D'
L U R B' D F2 D2
L U R B' F D F2
L U R B' F' D F2
L U R B' F2 D F2
L U R B2 D F2 B
L U R B2 D B F2
L U R' B' R2 D F2
L U R2 D R' F2 B'
L U R2 D R' B' F2
L U R2 D F2 R' B'
D2 L2 B2 R' U B R2
L U D R F2 D B'
L U D R F2 D' B'
L U D R F2 D2 B'
L U D R F2 B' D
L U D R F2 B' D'
L U D R F2 B' D2
L U D R B' F2 D
L U D R B' F2 D'
L U D R B' F2 D2
L U D R' F2 R2 B'
L U D R' F2 B' R2
L U D R' B' R2 F2
L U D R' B' F2 R2
L U D R2 F2 R' B'
L U D B R F2 B2
L U D B R B2 F2
L U D B' R F2 D
L U D B' R F2 D'
L U D B' R F2 D2
L U D B' R' F2 R2
L U D B' R2 F2 R'
L U D' R D2 F2 B'
L U D' R D2 B' F2
U R L D B' L' F2
U R L B' D L' F2
L U D2 B' D' R F2
L' U F2 L' F' U2 L
U R U L' U F U2
L U F2 D F2 R B'
L U F2 D F2 B' R
L U F2 D B' F2 R
L U F2 B' D F2 R
L U B R B2 D F2
L U B' R U L2 U'
L U B' R D F2 D
L U B' R D F2 D'
L U B' R D F2 D2
L U B' R F D F2
L U B' R F' D F2
L U B' R F2 D F2
L U B' R2 D R' F2
L U B' R2 D F2 R'
L U B' U L2 U' R
L U B' D R F2 D
L U B' D R F2 D'
L U B' D R F2 D2
L U B' D R' F2 R2
L U B' D R2 F2 R'
L U B' D' R D2 F2
L U B' F2 D F2 R
L' U' L R B2 L B'
L U B2 D B R F2
L' U' L2 R B2 L B
L' U' L2 B R B2 L
L' U' R L B2 L B'
L' U' R L2 B2 L B
L' U' R U2 R' F U2
L' U' R U2 F R' U2
F2 R F2 L U R B'
F2 R F2 L U B' R
L' U' R B' L2 B' L
L' U' R B2 L2 B' L'
L' U' R2 D2 L2 R' B'
L' U' R2 D2 R' L2 B'
L' U' D F U2 F' R
U' R B2 L D F2 B'
U' R B2 L D B' F2
U' R B2 L B' D F2
L' U' D' F U2 F' R
L' U' D2 F U2 F' R
L U' D' B2 U2 B R
L' U' F L U2 F' R
L' U' F L' U2 F' R
L' U' F L2 U2 F' R
U2 R' L' U F U2 R2
L' U' F U2 F' R D
L' U' F U2 F' R D'
L' U' F U2 F' R D2
L' U' F U2 F' D R
L' U' F U2 F' D' R
L' U' F U2 F' D2 R
U2 R' L' F2 U' R2 B
L' U' F B U2 F' R
L' U' F B' U2 F' R
L' U' F B2 U2 F' R
L' U' F2 L' F' U2 F'
D2 R' U2 L' U' B R2
L' U' B F U2 F' R
L' U' B' F U2 F' R
L' U' B2 F U2 F' R
L2 U2 L R' U' R2 B
L2 U2 L R2 U' R' B
R' U2 L' U F U2 R2
R' U2 L' F2 U' R2 B
R2 U2 L' U F U2 R'
R U2 L' U F L U2
L2 U2 R' L U' R2 B
L2 U2 R2 L U' R' B
R2 U2 D2 L' U' R' B
U2 R2 L' U F U2 R'
D2 R2 U2 L' U' R' B'
U2 R2 D2 L' U' R' B
L D R F2 D' B' L2
L D R F2 B' D' L2
L D R B' F2 D' L2
L D R' U R2 F2 B'
L D R' U R2 B' F2
L D R' U F2 R2 B'
L D R' U F2 B' R2
L D R' U B' R2 F2
L D R' U B' F2 R2
L D R2 U R' F2 B'
L D R2 U R' B' F2
L D R2 U F2 R' B'
L' D U' F U2 F' R
L D U R F2 D B'
L D U R F2 D' B'
L D U R F2 D2 B'
L D U R F2 B' D
L D U R F2 B' D'
L D U R F2 B' D2
L D U R B' F2 D
L D U R B' F2 D'
L D U R B' F2 D2
L D U R' F2 R2 B'
L D U R' F2 B' R2
L D U R' B' R2 F2
L D U R' B' F2 R2
L D U R2 F2 R' B'
L D U B R F2 B2
L D U B R B2 F2
L D U B' R F2 D
L D U B' R F2 D'
L D U B' R F2 D2
L D U B' R' F2 R2
L D U B' R2 F2 R'
L D B U R F2 B2
L D B U R B2 F2
L D B U B2 R F2
L D B' R F2 D' L2
L D B2 U B R F2
L' D' U' F U2 F' R
L D' U R D2 F2 B'
L D' U R D2 B' F2
L D' U' B2 U2 B R
D2 U2 L' R' U' B R2
D2 U2 L' U' R' B R2
U2 D2 L' R' U' B R2
U2 D2 L' U' R' B R2
D2 U2 R' L' U' B R2
L D2 R2 U R B' R2
L D2 R2 U R' D B'
L D2 R2 U R' D' B'
L D2 R2 U R' D2 B'
L D2 R2 U R' B' D
L D2 R2 U R' B' D'
L D2 R2 U R' B' D2
L D2 R2 U R2 B' R
L D2 R2 U D R' B'
L D2 R2 U D' R' B'
L D2 R2 U D2 R' B'
L D2 R2 D U R' B'
L D2 R2 D' U R' B'
U2 D2 R' L' U' B R2
L D2 R2 D2 U R' B'
L' D2 U' F U2 F' R
L D2 U B' D' R F2
R2 D2 U2 L' U' R' B
L D2 B R2 U R' B2
F' D F L' U R F'
L B L2 U' R B2 L
L' B U' F U2 F' R
D' B U2 L' R' U' R2
D' B U2 R' L' U' R2
L B U R B2 D F2
L B U B2 R D F2
L B U B2 D R F2
L B U2 L2 U' R B2
L B U2 L2 U' B2 R
L B D L2 U R F2
D' B' L U R D F2
D' B' L U D R F2
D' B' L U2 L2 U' R
D' B' L D U R F2
D' B' L D2 R2 U R'
L B' R U L2 U' L2
L B' R D F2 D' L2
L' B' U' F U2 F' R
L B' U L2 U' L2 R
L B' U L2 U' R L2
L B' D R F2 D' L2
L2 B2 L' R' U R2 B'
L2 B2 L' R' U B' R2
L2 B2 R' L' U R2 B'
L2 B2 R' L' U B' R2
L' B2 U' F U2 F' R
D' B2 U2 L' U' R B
L B2 U D B R F2
L B2 U B R D F2
L B2 U B D R F2
L B2 U2 L2 U' B R
L B2 D U B R F2
