D F' R D B2
B2 L B' U L' F'
U L' F R' U' F2
R D R' F' R B2
R D R' F' B2 R
R D R' B2 F' R
R D B2 R' F' R
B2 U' L B' U F'
F' U' B2 L B' U
L' F R' U' L F2
L' F R' U' F2 L
D F' R U R2 U'
D F' R D B2 D
D F' R D B2 D'
D F' R D B2 D2
D F' R B D B2
D F' R B' D B2
D F' R B2 D B2
D F' U R' U' R2
D F' D R D B2
D F' D' R D B2
D F' D2 R D B2
B' D' F' R' B R'
B' D' F' B R' B
B' D' B F' R' B
B2 F' U' L B' U
F' B' D' R' B R'
U' B2 L B' U F'
B' F' D' R' B R'
F' B' D' B R' B
B' F' D' B R' B
F' B2 U' L B' U
R D R' B2 F' D' R
R D R' B2 F' D2 R
R2 D R2 F' R D B2
R D R2 F' R F' B2
R D R2 F' R B2 F'
R D R2 F' B2 R F'
R D R2 B2 R F' R
R D R2 B2 F' R F'
F' U L' R' F L U'
L' D F R' U' L F2
L' D F R' U' F2 L
F' U L' F L R' U'
F' U L' F R' L U'
F U L' R' F U' F
F U L' F R' U' F
R D F' R' F' R2 B2
R D F' R' F' B2 R2
R D F' R' B2 F' R2
F' U R' L' F L U'
R D F' B2 R' F' R2
F' U R' D F' U' R
D U R' U' R F' R
D U R' U' F' R F'
F U R' L' F U' F
U D R' U' R F' R
D U R' F' U' R F'
F' U R2 D2 R F' U'
U D R' U' F' R F'
R D B R' F' R B
U D R' F' U' R F'
R D B D2 B R' F'
F' U D R' F' U' R
F' U D F' R' U' R2
R D B' R' F' R B'
R D B' R' F' B' R
R D B' R' B' F' R
D U F R' U' F2 R
U D F R' U' F2 R
U2 D F' R D B2 L
R D B2 R' F' R D
R D B2 R' F' R D'
R D B2 R' F' R D2
R D B2 R' F' D R
R D B2 R' F' D' R
R D B2 R' F' D2 R
R D B2 R2 F' R F'
F' U D2 R F' R2 U'
F' U D2 R' U2 B U
R D B2 F' R' F' R2
U' D B U F' R B
U' D B2 L U F' R
R D' R' D2 F' R B2
R D' R' D2 F' B2 R
R D' R' D2 B2 F' R
R D' R' F' R2 B R'
B2 U' L D B' U F'
B2 U' L D' B' U F'
B2 U' L D2 B' U F'
B' U' L B' L U F'
F' U' L B2 L B U
B2 U' L B' U D F'
B2 U' L B' U D' F'
B2 U' L B' U D2 F'
B2 U' L B' U F' D
B2 U' L B' U F' D'
B2 U' L B' U F' D2
B2 U' L B' D U F'
B2 U' L B' D' U F'
B2 U' L B' D2 U F'
L' D' F R' U' L F2
L' D' F R' U' F2 L
F' U' L' U2 R' F U'
F' U' L' U2 F R' U'
F' U' L2 U2 R' F' U'
R D' B R' D2 F' B2
R D' B R' D2 B2 F'
B2 U' D L U F' R
R D' B D2 R' F' B2
R D' B D2 R' B2 F'
R D' B' D2 B2 R' F'
D U' B U F' R B
D U' B2 L U F' R
B' U' B' L B' U F'
F' U' B' L B' L U
F' U' B2 L D B' U
F' U' B2 L D' B' U
F' U' B2 L D2 B' U
F' U' B2 L B' U D
F' U' B2 L B' U D'
F' U' B2 L B' U D2
F' U' B2 L B' D U
F' U' B2 L B' D' U
F' U' B2 L B' D2 U
F U' B2 L B' U F2
L' D2 F R' U' L F2
L' D2 F R' U' F2 L
F' U2 L' U' R' F U'
F' U2 L' U' F R' U'
D U2 F' R D B2 L
L' F L' R' U' L2 F2
L' F L' R' U' F2 L2
L' F L2 R' U' L' F2
U F L' R' F U' F
U F L' F R' U' F
L' F R' L' U' L2 F2
L' F R' L' U' F2 L2
L' F R' L2 U' L' F2
L' F R' U' L F2 D
L' F R' U' L F2 D'
L' F R' U' L F2 D2
L' F R' U' L' F2 L2
L' F R' U' F' L F'
L' F R' U' F2 L D
L' F R' U' F2 L D'
L' F R' U' F2 L D2
L' F R' U' F2 D L
L' F R' U' F2 D' L
L' F R' U' F2 D2 L
L' F R' D' L2 U' L'
D F R F2 D R B2
D F R F2 D B2 R
U F R' L' F U' F
D F U R' U' F2 R
B2 D L U L' F' R
B' D L B' L' F' R
L' F D' L2 R' U' L'
L' F D' R' L2 U' L'
R2 F D R2 F' R B
R F D R' F' R B2
R F D R' F' B2 R
R F D R' B2 F' R
R F D B2 R' F' R
F' D U R' F' U' R
F' D U F' R' U' R2
L' F' L R D R2 B2
L' F' L R D B2 R2
B2 D U' L U F' R
L' F' L U R' F2 U'
L' F' L U F2 R' U'
D F' L R D L' B2
D F' L R D B2 L'
D F' L' R D L B2
B' D F' L R B' L'
B' D F' L B' L' R
B' D F' L B' R L'
B' D F' R L B' L'
B' D F' R2 D2 R' B
U F' L' R' F U' F'
F' D F' R D F B2
F' D F' R D B2 F
F' D F' R F D B2
B2 D F' R U' L U
L' F' R L D R2 B2
L' F' R L D B2 R2
D2 F' R U F' R2 U'
B' D F' D2 R' B R2
F2 D F' R F2 D B2
B2 D F' U' L U R
L' F' R D L R2 B2
L' F' R D L B2 R2
L' F' R D R2 L B2
D' F' R B D R' B2
B2 D F' B2 R D B2
D' F' R B' D B2 R'
D2 F' R' U' B U B'
D F' R L D L' B2
D F' R L D B2 L'
D F' R L' D L B2
D F' R U R2 U' D
D F' R U R2 U' D'
D F' R U R2 U' D2
D F' R U R2 D U'
D F' R U R2 D' U'
D F' R U R2 D2 U'
D F' R U' D2 L2 U
D F' R U2 D' F2 U2
B D F' B' R D B2
D F' R D L B2 L'
D F' R D L2 B2 L2
D F' R D R' B2 R
D F' R D R2 B2 R2
D F' R D B D B
D F' R D B D' B
D F' R D B D2 B
D F' R D B' D B'
D F' R D B' D' B'
D F' R D B' D2 B'
D F' R D' U2 F2 U2
D F' R D' B D2 B2
D F' R D' B' D2 B2
D F' R D' B2 D2 B2
D F' R D2 U' L2 U
D F' R D2 B D' B2
D F' R D2 B' D' B2
L' F' R' F2 U' L F2
D F' R D2 B2 D' B2
L' F' R' F2 U' F2 L
D F' R F D F' B2
D F' R F D B2 F'
D F' R F' D F B2
D F' R F' D B2 F
D F' R B U R2 U'
D F' R B D B2 D
D F' R B D B2 D'
D F' R B D B2 D2
D F' R B' U R2 U'
D F' R B' D B2 D
D F' R B' D B2 D'
D F' R B' D B2 D2
D F' R B2 U R2 U'
D F' R B2 D B2 D
D F' R B2 D B2 D'
D F' R B2 D B2 D2
D' F' R2 B R' D B2
U F' R' L' F U' F'
D F' R' B R2 D B2
D2 F' U R F' R2 U'
D F' R' B' R2 D B2
D2 F' U R' U2 B U
D F' R' B2 R2 D B2
L' F' U R' F2 U' L
D F' R2 U R U' R2
D F' R2 D R' D B2
D F' R2 D' R' D B2
D F' R2 D2 R' D B2
L' F' U F2 R' U' L
D F' U R' U' R2 D
D F' U R' U' R2 D'
D F' U R' U' R2 D2
D F' U R' D' F2 U'
D F' U R' F U' R2
D F' U R' F' U' R2
D F' U R' F2 U' R2
B D B' F' R D B2
D F' U D R' U' R2
B2 D B2 F' R D B2
D F' U D' R' U' R2
D F' U D2 R' U' R2
D F' U' B U R B
D F' U' B2 L U R
D F' D R U R2 U'
D F' D R D B2 D
D F' D R D B2 D'
D F' D R D B2 D2
D F' D R B D B2
D F' D R B' D B2
D F' D R B2 D B2
D F' D U R' U' R2
R F' D R' F' R B2
R F' D R' F' B2 R
F' D' R B D R' B2
R F' D R' B2 F' R
D F' D' R U R2 U'
D F' D' R D B2 D
D F' D' R D B2 D'
D F' D' R D B2 D2
F' D' R B' D B2 R'
D F' D' R B D B2
D F' D' R B' D B2
D F' D' R B2 D B2
D F' D' U R' U' R2
R F' D B2 R' F' R
B' D' R' B R F' R2
D F' D2 R U R2 U'
D F' D2 R D B2 D
D F' D2 R D B2 D'
D F' D2 R D B2 D2
D F' D2 R B D B2
D F' D2 R B' D B2
D F' D2 R B2 D B2
D F' D2 U R' U' R2
F' D' R2 B R' D B2
D' F' B' D' B2 R' B
D F' B' R2 D' R' B
D F' B' D' R' B R2
D F' B2 R U' L U
D F' B2 U' L U R
B' D' F R' F2 B R'
B' D' F R' B R' F2
B' D' F R' B F2 R'
B' D' F B R' F2 B
B' D' F B R' B F2
B' D' F' R' B R' D
B' D' F' R' B R' D'
B' D' F' R' B R' D2
B' D' F' R' B D R'
B' D' F' R' B D' R'
B' D' F' R' B D2 R'
B' D' F' B R' D B
B' D' F' B R' D' B
B' D' F' B R' D2 B
B' D' F' B R' B D
B' D' F' B R' B D'
B' D' F' B R' B D2
D2 F2 R F D R2 B2
D2 F2 R F D B2 R2
B' D' F2 R' F B R'
B' D' F2 R' B R' F
B' D' F2 R' B F R'
B2 D' F' B D' R' B
B' D' F2 B R' F B
B' D' F2 B R' B F
D F2 R D F R B2
D F2 R D F B2 R
D F2 R D B2 F R
L2 F2 R' U' F L2 R
L2 F2 R' U' F R L2
D F2 R F D R B2
D F2 R F D B2 R
B' D' B F R' F2 B
B' D' B F R' B F2
B' D' B F' R' D B
B' D' B F' R' D' B
B' D' B F' R' D2 B
B' D' B F' R' B D
B' D' B F' R' B D'
B' D' B F' R' B D2
B' D' B F2 R' F B
B' D' B F2 R' B F
B2 D' B D' F' R' B
B2 D' B F' D' R' B
F' D' B' D' B2 R' B
D F2 U R' U' F R
F' D2 R U F' R2 U'
D F2 D F R D B2
F2 D2 R F D R2 B2
F2 D2 R F D B2 R2
R F2 D R' F' R B2
R F2 D R' F' B2 R
R F2 D R' B2 F' R
F' D2 R' U' B U B'
D F2 D' F R D B2
R F2 D B2 R' F' R
D F2 D2 F R D B2
F' D2 U R F' R2 U'
F' D2 U R' U2 B U
B' D2 F' U R F' U'
U' B U D F' R B
B2 F L B' U L' F2
U' B D U F' R B
R B D R' F' R B2
R B D R' F' B2 R
R B D R' B2 F' R
R B D B2 R' F' R
B2 F U' L B' U F2
U' B' L B' L U F'
B' F' R D' R' B R'
B' F' R D' B R' B
B2 F' R U' L B' U
F' B' R D' R' B R'
F' B' R D' B R' B
B' F' R' D' R' B R'
B' F' R' D' B R' B
B2 F' R' U' L B' U
F' B' R' D' R' B R'
F' B' R' D' B R' B
B' F' R2 D' R' B R'
B' F' R2 D' B R' B
D2 B' D' F' R' B R2
B2 F' R2 U' L B' U
F' B' R2 D' R' B R'
F' B' R2 D' B R' B
D' B' D' F' B2 R' B
D' B' D' B2 F' R' B
B' F' U' L B' L U
R B' D R' F' R B2
R B' D R' F' B2 R
R B' D R' B2 F' R
F' B' U' L B' L U
B2 F' U' L D B' U
B2 F' U' L D' B' U
B2 F' U' L D2 B' U
B2 F' U' L B' U D
B2 F' U' L B' U D'
B2 F' U' L B' U D2
B2 F' U' L B' D U
B2 F' U' L B' D' U
B2 F' U' L B' D2 U
B' F' U' B' L B' U
R B' D B2 R' F' R
F' B' U' B' L B' U
D' B' F' D' B2 R' B
U' B2 L D B' U F'
U' B2 L D' B' U F'
U' B2 L D2 B' U F'
D B' F' R2 D' R' B
U' B2 L B' U D F'
U' B2 L B' U D' F'
U' B2 L B' U D2 F'
U' B2 L B' U F' D
U' B2 L B' U F' D'
U' B2 L B' U F' D2
U' B2 L B' D U F'
U' B2 L B' D' U F'
U' B2 L B' D2 U F'
D B' F' D' R' B R2
B' F' D' R' B R' D
B' F' D' R' B R' D'
B' F' D' R' B R' D2
B' F' D' R' B D R'
B' F' D' R' B D' R'
B' F' D' R' B D2 R'
F' B' D' R' B R' D
F' B' D' R' B R' D'
F' B' D' R' B R' D2
F' B' D' R' B D R'
F' B' D' R' B D' R'
F' B' D' R' B D2 R'
B' F' D' B R' D B
B' F' D' B R' D' B
B' F' D' B R' D2 B
B' F' D' B R' B D
B' F' D' B R' B D'
B' F' D' B R' B D2
F2 B' D' R' F B R'
F2 B' D' R' B R' F
F2 B' D' R' B F R'
F' B' D' B R' D B
F' B' D' B R' D' B
F' B' D' B R' D2 B
F' B' D' B R' B D
F' B' D' B R' B D'
F' B' D' B R' B D2
F2 B' D' F R' B R'
D B2 L U L' F' R
F2 B' D' F B R' B
B2 F' D' B D' R' B
F2 B' D' B R' F B
F2 B' D' B R' B F
F2 B' D' B F R' B
L B2 L B U L2 F'
L B2 L B U F' L2
B2 F2 L B' U L' F
F2 B2 L B' U L' F
F B2 L B' U L' F2
F' B2 R U' L B' U
U2 B2 U L B' U F'
F' B2 R' U' L B' U
F' B2 R2 U' L B' U
U' B2 D L U F' R
D B2 U' L U F' R
F' B2 U' L D B' U
F' B2 U' L D' B' U
F' B2 U' L D2 B' U
F' B2 U' L B' U D
F' B2 U' L B' U D'
F' B2 U' L B' U D2
F' B2 U' L B' D U
F' B2 U' L B' D' U
F' B2 U' L B' D2 U
F B2 U' L B' U F2
R B2 D R' F' R B2
R B2 D R' F' B2 R
R B2 D R' B2 F' R
B' F2 D' R' F B R'
B' F2 D' R' B R' F
B' F2 D' R' B F R'
R B2 D B2 R' F' R
B' F2 D' F R' B R'
B' F2 D' F B R' B
B' F2 D' B R' F B
B' F2 D' B R' B F
B' F2 D' B F R' B
F' B2 D' B D' R' B
D B2 F' R U' L U
D B2 F' U' L U R
