F2 L' F U' L'
F2 L' F U' L' D
F2 L' F U' L' D'
F2 L' F U' L' D2
F2 L' F U' D L'
F2 L' F U' D' L'
F2 L' F U' D2 L'
F2 L' F D U' L'
F2 L' F D' U' L'
F2 L' F D2 U' L'
F2 L' F B U' L'
F2 L' F B' U' L'
F2 L' F B2 U' L'
F2 L' B F U' L'
F2 L' B' F U' L'
F2 L' B2 F U' L'
L2 U2 R B U L
F2 B L' F U' L'
F2 B' L' F U' L'
B' F2 L' F U' L'
B2 F2 L' F U' L'
F2 B2 L' F U' L'
B F2 L' F U' L'
R F' B2 L B' U L2
L' F2 L' F' U R U2
D F2 L' F U' L' R
D F2 L' F U' R L'
L F2 L2 F L U' L2
F' D' B U' L' R' F'
F' D' B U' R' L' F'
L2 B U2 R B U L
F2 B L' F U' L' D
F2 B L' F U' L' D'
F2 B L' F U' L' D2
F2 B L' F U' D L'
F2 B L' F U' D' L'
F2 B L' F U' D2 L'
F2 B L' F D U' L'
F2 B L' F D' U' L'
F2 B L' F D2 U' L'
F2 B L' F B U' L'
F2 B L' F B' U' L'
F2 B L' F B2 U' L'
F2 B L' B F U' L'
F2 B L' B' F U' L'
F2 B L' B2 F U' L'
D' B F' U' L' R' F'
D' B F' U' R' L' F'
F2 B' L' F U' L' D
F2 B' L' F U' L' D'
F2 B' L' F U' L' D2
F2 B' L' F U' D L'
F2 B' L' F U' D' L'
F2 B' L' F U' D2 L'
F2 B' L' F D U' L'
F2 B' L' F D' U' L'
F2 B' L' F D2 U' L'
F2 B' L' F B U' L'
F2 B' L' F B' U' L'
F2 B' L' F B2 U' L'
F2 B' L' B F U' L'
F2 B' L' B' F U' L'
F2 B' L' B2 F U' L'
L2 B' U2 R B U L
R B2 L F' B' U L'
R B2 L B' F' U L'
B' F2 L' F U' L' D
B' F2 L' F U' L' D'
B' F2 L' F U' L' D2
B' F2 L' F U' D L'
B' F2 L' F U' D' L'
B' F2 L' F U' D2 L'
B' F2 L' F D U' L'
B' F2 L' F D' U' L'
B' F2 L' F D2 U' L'
B' F2 L' F B U' L'
B' F2 L' F B' U' L'
B' F2 L' F B2 U' L'
B' F2 L' B F U' L'
B' F2 L' B' F U' L'
B' F2 L' B2 F U' L'
B2 F2 L' F U' L' D
B2 F2 L' F U' L' D'
B2 F2 L' F U' L' D2
B2 F2 L' F U' D L'
B2 F2 L' F U' D' L'
B2 F2 L' F U' D2 L'
B2 F2 L' F D U' L'
B2 F2 L' F D' U' L'
B2 F2 L' F D2 U' L'
B2 F2 L' F B U' L'
B2 F2 L' F B' U' L'
B2 F2 L' F B2 U' L'
F2 B2 L' F U' L' D
F2 B2 L' F U' L' D'
F2 B2 L' F U' L' D2
F2 B2 L' F U' D L'
F2 B2 L' F U' D' L'
F2 B2 L' F U' D2 L'
F2 B2 L' F D U' L'
F2 B2 L' F D' U' L'
F2 B2 L' F D2 U' L'
F2 B2 L' F B U' L'
F2 B2 L' F B' U' L'
F2 B2 L' F B2 U' L'
B2 F2 L' B F U' L'
B2 F2 L' B' F U' L'
B2 F2 L' B2 F U' L'
F2 B2 L' B F U' L'
F2 B2 L' B' F U' L'
F2 B2 L' B2 F U' L'
B F2 L' F U' L' D
B F2 L' F U' L' D'
B F2 L' F U' L' D2
B F2 L' F U' D L'
B F2 L' F U' D' L'
B F2 L' F U' D2 L'
B F2 L' F D U' L'
B F2 L' F D' U' L'
B F2 L' F D2 U' L'
B F2 L' F B U' L'
B F2 L' F B' U' L'
B F2 L' F B2 U' L'
B F2 L' B F U' L'
B F2 L' B' F U' L'
B F2 L' B2 F U' L'
L2 B2 U2 R B U L
L B2 U2 B R U L
R B2 F' L B' U L2
