D' L F B' U' B'
D' L B' F U' B'
L2 U2 L' F U' L'
L F U' L' D' B2
L F U2 L U L2
L F B' U' L' B'
L F B2 R' U' L'
L B' F U' L' B'
L B2 R' F U' L'
L B2 F R' U' L'
D' R' L B' F U' B'
L2 U2 L' F U' L' D
L2 U2 L' F U' L' D'
L2 U2 L' F U' L' D2
L2 U2 L' F U' D L'
L2 U2 L' F U' D' L'
L2 U2 L' F U' D2 L'
L2 U2 L' F D U' L'
L2 U2 L' F D' U' L'
L2 U2 L' F D2 U' L'
L2 U2 L' F B U' L'
L2 U2 L' F B' U' L'
L2 U2 L' F B2 U' L'
L2 U2 L' B F U' L'
L2 U2 L' B' F U' L'
L2 U2 L' B2 F U' L'
D2 R2 L D2 F U' L'
D2 R2 L F B' U' L
D' R2 L F B' U' B'
D2 R2 L B' F U' L
D' R2 L B' F U' B'
L2 U2 B L' F U' L'
D2 R2 D L F B' U'
D2 R2 D L B' F U'
L2 U2 B' L' F U' L'
L2 U2 B2 L' F U' L'
D2 R2 D2 L F U' L'
D2 R2 B' U' L F R
D' U L B' U' R' B'
L D F B2 R' B U'
R' D' L F B' U' B'
R' D' L B' F U' B'
L D B2 R' F B U'
L D B2 R' B F U'
L D B2 F R' B U'
R2 D' L F B' U' B'
R2 D' L B' F U' B'
R D' L F B' U' B'
R D' L B' F U' B'
U2 D' L B' U' B' R'
U D' L B' U' R' B'
D' U2 L B' U' B' R'
L' D2 R2 B' L' U L2
L' D2 B' L' R2 U L2
L' D2 B' R2 L' U L2
D' F L F B' U' B'
D' F L B' F U' B'
L' F L2 F R U' L
L F R U' L' D' B2
L F R U2 L U L2
L F R B' U' L' B'
L F R B2 R' U' L'
L F R' U' L' D' B2
L F R' U2 L U L2
L F R' B' U' L' B'
L F R' B2 R' U' L'
L F R2 U' L' D' B2
L F R2 U2 L U L2
L F R2 B' U' L' B'
L F R2 B2 R' U' L'
L F U' L' U' L2 U
L F U' L' D' B2 D
L F U' L' D' B2 D'
L F U' L' D' B2 D2
L F U' L' B D' B2
L F U' L' B' D' B2
L F U' L' B2 D' B2
L F U' D L' D' B2
L F U' D' L' D' B2
L F U' D2 L' D' B2
F D L F U' L2 B'
L F U2 L U L2 D
L F U2 L U L2 D'
L F U2 L U L2 D2
L F U2 L D F2 U
L F U2 L F U L2
L F U2 L F' U L2
L F U2 L F2 U L2
L F U2 D L U L2
L F U2 D' L U L2
L F U2 D2 L U L2
L F D U' L' D' B2
L F D U2 L U L2
L F D B' U' L' B'
L F D B2 R' U' L'
L F D' U' L' D' B2
L F D' U2 L U L2
L F D' B' U' L' B'
L F D' B2 R' U' L'
L F D2 U' L' D' B2
L F D2 U2 L U L2
L F D2 B' U' L' B'
L F D2 B2 R' U' L'
L F B' R U' L' B'
L F B' R' U' L' B'
L F B' R2 U' L' B'
D' F' L F B' U' B'
L F B' U' L' D B'
L F B' U' L' D' B'
L F B' U' L' D2 B'
L F B' U' L' B' D
L F B' U' L' B' D'
L F B' U' L' B' D2
L F B' U' D L' B'
L F B' U' D' L' B'
L F B' U' D2 L' B'
L F B' U' B L' B'
L F B' U' B' L' B'
L F B' U' B2 L' B'
L F B' D U' L' B'
D' F' L B' F U' B'
L F B' D' U' L' B'
L F B' D2 U' L' B'
L F B2 R' U' L' D
L F B2 R' U' L' D'
L F B2 R' U' L' D2
L F B2 R' U' D L'
L F B2 R' U' D' L'
L F B2 R' U' D2 L'
L F B2 R' D U' L'
L F B2 R' D' U' L'
L F B2 R' D2 U' L'
L F B2 R' B U' L'
L F B2 R' B' U' L'
L F B2 R' B2 U' L'
L F B2 D R' U' L'
L F B2 D' R' U' L'
L F B2 D2 R' U' L'
F D' L F U' L2 B2
F D' L F U' B2 L2
D' F2 L F B' U' B'
D' F2 L B' F U' B'
F D2 L R2 F U' L2
F D2 L F R2 U' L2
F D2 R2 L F U' L2
L2 B U2 L' F U' L'
D2 B' R2 U' L F R
L B' R F U' L' B'
L B' R' F U' L' B'
L B' R2 F U' L' B'
L2 B' U2 L' F U' L'
L B' F R U' L' B'
L B' F R' U' L' B'
L B' F R2 U' L' B'
L B' F U' L' D B'
L B' F U' L' D' B'
L B' F U' L' D2 B'
L B' F U' L' B' D
L B' F U' L' B' D'
L B' F U' L' B' D2
L B' F U' D L' B'
L B' F U' D' L' B'
L B' F U' D2 L' B'
L B' F U' B L' B'
L B' F U' B' L' B'
L B' F U' B2 L' B'
L B' F D U' L' B'
L B' F D' U' L' B'
L B' F D2 U' L' B'
L B2 R F R2 U' L'
L B2 R' F U' L' D
L B2 R' F U' L' D'
L B2 R' F U' L' D2
L B2 R' F U' D L'
L B2 R' F U' D' L'
L B2 R' F U' D2 L'
L B2 R' F D U' L'
L B2 R' F D' U' L'
L B2 R' F D2 U' L'
L B2 R' F B U' L'
L B2 R' F B' U' L'
L B2 R' F B2 U' L'
L B2 R' B F U' L'
L B2 R' B' F U' L'
L B2 R' B2 F U' L'
L2 B2 U2 L' F U' L'
L B2 D R' F B U'
L B2 D R' B F U'
L B2 D F R' B U'
L B2 F R' U' L' D
L B2 F R' U' L' D'
L B2 F R' U' L' D2
L B2 F R' U' D L'
L B2 F R' U' D' L'
L B2 F R' U' D2 L'
L B2 F R' D U' L'
L B2 F R' D' U' L'
L B2 F R' D2 U' L'
L B2 F R' B U' L'
L B2 F R' B' U' L'
L B2 F R' B2 U' L'
L B2 F D R' U' L'
L B2 F D' R' U' L'
L B2 F D2 R' U' L'
