R' U F B U' F
R' U B F U' F
F R' B U' F B'
F R' B U' B' F
F2 R2 U' B U L
D' U F L2 U' L
U D' F L2 U' L
U F U' D' F L'
R' F B U' F B'
R' F B U' B' F
U F D' U' F L'
D' F' D F2 L' R2
D' F' D F2 R2 L'
F' D' F L' F2 R
R' F2 U F' B U'
R' F2 U B F' U'
R2 F2 U F' U' L'
R' B F U' F B'
R' B F U' B' F
F2 R2 U' B U L D
F2 R2 U' B U L D'
F2 R2 U' B U L D2
F2 R2 U' B U D L
F2 R2 U' B U D' L
F2 R2 U' B U D2 L
F2 R2 U' B D U L
F2 R2 U' B D' U L
F2 R2 U' B D2 U L
F2 R2 U' B F U L
F2 R2 U' B F' U L
F2 R2 U' B F2 U L
F2 R2 D U' B U L
F2 R2 D' U' B U L
F2 R2 D2 U' B U L
F R2 F U F' U' L'
D' R2 F' D F2 L' R2
D' R2 F' D F2 R2 L'
L2 D R2 B' U L B
F R2 B' U' F B L
F R2 B' U' B F L
L2 D U' R2 B' U L
L2 D U' B' R2 U L
F2 U R' B R F' U'
D' U F L2 U' L D
D' U F L2 U' L D'
D' U F L2 U' L D2
D' U F L2 U' D L
D' U F L2 U' D' L
D' U F L2 U' D2 L
D' U F L2 D U' L
D' U F L2 D' U' L
D' U F L2 D2 U' L
D' U F U' D L' F2
D' U F D U' L' F2
D' U F B L2 U' L
D' U F B' L2 U' L
D' U F B2 L2 U' L
F2 U D F' B' U' L
D' U F' L2 F2 U' L'
F2 U D B' F' U' L
F2 U D' F' U R U2
D' U F2 L2 F' U' L'
D' U B F L2 U' L
F2 U F' R' B R U'
F2 U F' D B' U' L
D' U B' F L2 U' L
F' U F2 U' D' F L'
F' U F2 D' U' F L'
F2 U F2 D' F U' L'
D' U B2 F L2 U' L
R' D' U F L2 B U'
R' D' U F B L2 U'
R' D' U B F L2 U'
L2 D' U L2 F U' L'
R' D' F L2 B U' B'
U D' F L2 U' L D
U D' F L2 U' L D'
U D' F L2 U' L D2
U D' F L2 U' D L
U D' F L2 U' D' L
U D' F L2 U' D2 L
U D' F L2 D U' L
U D' F L2 D' U' L
U D' F L2 D2 U' L
F U' R F' U R' F2
F U' R F' U F2 R'
U D' F U' D L' F2
U D' F D U' L' F2
U D' F B L2 U' L
U D' F B' L2 U' L
U D' F B2 L2 U' L
U D' F' L2 F2 U' L'
U D' F2 L2 F' U' L'
U D' B F L2 U' L
U D' B' F L2 U' L
U D' B2 F L2 U' L
D' F L2 B U' B' L
D' F L2 B2 U' B2 L
R2 F R B U' F B'
R2 F R B U' B' F
U2 F R2 U' F B L
U2 F R2 U' B F L
U F R' B R U' F
D' F D L' F2 D R2
U F U' D' F L' D
U F U' D' F L' D'
U F U' D' F L' D2
U F U' D' F D L'
U F U' D' F D' L'
U F U' D' F D2 L'
R' F D B U' F B'
R' F D B U' B' F
B2 D L2 R2 B' U L
U F U2 R F' U F2
B2 D L2 B' R2 U L
R' F D' B U' F B'
R' F D' B U' B' F
U F D B' U' F L
R' F D2 B U' F B'
R' F D2 B U' B' F
R' F B R U' F B'
R' F B R U' B' F
R' F B R' U' F B'
R' F B R' U' B' F
U F D' U' F L' D
U F D' U' F L' D'
U F D' U' F L' D2
R' F B R2 U' F B'
U F D' U' F D L'
U F D' U' F D' L'
R' F B R2 U' B' F
U F D' U' F D2 L'
R' F B U' D F B'
R' F B U' D B' F
R' F B U' D' F B'
R' F B U' D' B' F
R' F B U' D2 F B'
R' F B U' D2 B' F
R' F B U' F D B'
R' F B U' F D' B'
R' F B U' F D2 B'
R' F B U' F B' D
R' F B U' F B' D'
R' F B U' F B' D2
R' F B U' B' D F
R' F B U' B' D' F
R' F B U' B' D2 F
R' F B U' B' F D
R' F B U' B' F D'
R' F B U' B' F D2
R' F B D U' F B'
R' F B D U' B' F
U F D' B U' F L'
R' F B D' U' F B'
R' F B D' U' B' F
U F D' B' U' F L'
R' F B D2 U' F B'
R' F B D2 U' B' F
U F D' B2 U' F L'
D' F B' L2 U' L B
B2 D R2 L2 B' U L
F' D R2 U2 B R' U2
D' F B2 L2 U' L B2
R F D2 B2 U' F B2
R F D2 B2 U' B2 F
U F B U' D' F L'
R2 F B' U' F B L
R2 F B' U' B F L
F2 D U F' B' U' L
U F B D' U' F L'
F2 D U B' F' U' L
U F B' U' D' F L'
U F B' D' U' F L'
U F B2 U' D' F L'
U F B2 D' U' F L'
F' D F' R2 B' L B
F' D F' B' L B R2
F' D F2 R2 D2 F L'
D' F' R2 D R2 F2 L'
F' D B' L F' B R2
F' D B' L B F' R2
D' F' U L2 F2 U' L'
F' D B' F' L B R2
R' F' U F2 B U' F
D' F' U F2 L2 U' L
R' F' U B F2 U' F
F D B' U' F L B
R2 F' U F2 U' F L'
D' F' D L F2 L' R2
D' F' D L F2 R2 L'
D' F' D L' F2 L' R2
D' F' D L' F2 R2 L'
D' F' D L2 F2 L' R2
D' F' D L2 F2 R2 L'
D' F' D F R2 F L'
D' F' D F2 L' R2 D
D' F' D F2 L' R2 D'
D' F' D F2 L' R2 D2
D' F' D F2 R2 L' D
D' F' D F2 R2 L' D'
D' F' D F2 R2 L' D2
D' F' D F2 R2 D L'
D' F' D F2 R2 D' L'
D' F' D F2 R2 D2 L'
B2 D' R2 F L2 U' L
R F' D2 B2 U F' B2
R F' D2 B2 U B2 F'
F2 D' U F' U R U2
R' F2 L U F' B U'
R' F2 L U B F' U'
R' F2 L' U F' B U'
R' F2 L' U B F' U'
R2 F2 L U F' U' L'
B' D' F L2 U' L B
F' D' F L' R F2 R
F' D' F L' R' F2 R
F' D' F L' R2 F2 R
F' D' F L' F2 R D
F' D' F L' F2 R D'
F' D' F L' F2 R D2
F' D' F L' F2 D R
F' D' F L' F2 D' R
F' D' F L' F2 D2 R
F' D' F R L' F2 R
F' D' F R' L' F2 R
F' D' F R2 L' F2 R
B2 D' F L2 R2 U' L
R' F2 L2 U F' B U'
R' F2 L2 U B F' U'
F2 D' F L' D F' R2
B2 D' F R2 L2 U' L
R2 F2 L' U F' U' L'
F2 D' F D L' F' R2
F' D' F' R' D2 L2 R2
F' D' F' R' D2 R2 L2
F' D' F' U2 L2 R U2
F' D' F' U2 R L2 U2
U' F2 R F' U F R
R2 F2 L2 U F' U' L'
F D' F L' U F' U'
L2 F2 R U' F' B' U
L2 F2 R U' B' F' U
R F2 L2 U F' B' U'
R F2 L2 U B' F' U'
R' F2 R2 U' F' B U
R' F2 R2 U' B F' U
F D' F2 D F' L' R2
F D' F2 D F' R2 L'
R' F2 U D F' B U'
R' F2 U D B F' U'
R' F2 U D' F' B U'
R' F2 U D' B F' U'
R' F2 U D2 F' B U'
R' F2 U D2 B F' U'
R' F2 U F' D B U'
R' F2 U F' D' B U'
R' F2 U F' D2 B U'
R' F2 U F' B U' D
R' F2 U F' B U' D'
R' F2 U F' B U' D2
R' F2 U F' B D U'
R' F2 U F' B D' U'
R' F2 U F' B D2 U'
R' F2 U B D F' U'
R' F2 U B D' F' U'
R' F2 U B D2 F' U'
R' F2 U B F' U' D
R' F2 U B F' U' D'
R' F2 U B F' U' D2
R' F2 U B F' D U'
R' F2 U B F' D' U'
R' F2 U B F' D2 U'
F D' B U' F B' L'
F D' B U' B' F L'
R F2 R2 U' F B U
R F2 R2 U' B F U
R2 F2 U D F' U' L'
R2 F2 U D' F' U' L'
R2 F2 U D2 F' U' L'
F D' B' U' F L' B
F D' B' U' F B L'
F D' B' U' B F L'
R2 F2 U F' U' L' D
R2 F2 U F' U' L' D'
R2 F2 U F' U' L' D2
R2 F2 U F' U' D L'
R2 F2 U F' U' D' L'
R2 F2 U F' U' D2 L'
R2 F2 U F' D U' L'
R2 F2 U F' D' U' L'
R2 F2 U F' D2 U' L'
R2 F2 U F' B U' L'
R2 F2 U F' B' U' L'
R2 F2 U F' B2 U' L'
R2 F2 U B F' U' L'
R2 F2 U B' F' U' L'
R2 F2 U B2 F' U' L'
L2 F2 U' D B' U L
F2 D2 L U F' B' U'
F2 D2 L U B' F' U'
F D' B2 U' F L' B2
F D' B2 U' F B2 L'
F D' B2 U' B2 F L'
R F2 U F' U' D' L2
R F2 U F' U2 F2 U
R F2 U F' D' U' L2
R F2 U F' D2 B2 U'
R' F2 D U F' B U'
R' F2 D U B F' U'
F' D2 L' F' D' L2 R2
F' D2 L' F' D' R2 L2
R F2 U' F U D R2
R F2 U' F U2 F2 U'
R F2 U' F D U R2
R F2 U' F D2 B2 U
L2 F2 D U' B' U L
R' F2 D' U F' B U'
R' F2 D' U B F' U'
R2 F2 D U F' U' L'
R' F2 D2 U F' B U'
R' F2 D2 U B F' U'
R2 F2 D' U F' U' L'
R2 F2 D2 U F' U' L'
R' B R F U' F B'
R' B R F U' B' F
R' B R' F U' F B'
R' B R' F U' B' F
R' B R2 F U' F B'
R' B R2 F U' B' F
R' B F R U' F B'
R' B F R U' B' F
R' B F R' U' F B'
R' B F R' U' B' F
R' B F R2 U' F B'
R' B F R2 U' B' F
R' B F U' D F B'
R' B F U' D B' F
R' B F U' D' F B'
R' B F U' D' B' F
R' B F U' D2 F B'
R' B F U' D2 B' F
R' B F U' F D B'
R' B F U' F D' B'
R' B F U' F D2 B'
R' B F U' F B' D
R' B F U' F B' D'
R' B F U' F B' D2
R' B F U' B' D F
R' B F U' B' D' F
R' B F U' B' D2 F
R' B F U' B' F D
R' B F U' B' F D'
R' B F U' B' F D2
R' B F D U' F B'
R' B F D U' B' F
R' B F D' U' F B'
R' B F D' U' B' F
R' B F D2 U' F B'
R' B F D2 U' B' F
U B D' F L2 U' L
B2 F R' B U' F B
B2 F R' B U' B F
B F R' B U' F B2
B F R' B U' B2 F
F B R' B U' F B2
F B R' B U' B2 F
U B F U' D' F L'
B' F U' D' F L' B
B' F U' D' F B L'
B' F U' D' B F L'
U B F D' U' F L'
B' F U' B D' F L'
B2 F U' B2 D' F L'
B F U' D F B' L
B F U' D B' F L
B F U' D' F B' L'
B F U' D' B' F L'
D B' L D' F2 B R'
D B' L D' B R' F2
D B' L D' B F2 R'
B F U' F D B' L
B F U' B' D' F L'
F B U' D F B' L
F B U' D B' F L
F B U' D' F B' L'
F B U' D' B' F L'
F B U' F D B' L
F B U' B' D' F L'
F' B D F' R2 B' L
F' B D F' B' L R2
F' B D F' B' R2 L
F' B D B' L F' R2
F' B D B' F' L R2
F' B D B' F' R2 L
B' F D' U' F L' B
B' F D' U' F B L'
B' F D' U' B F L'
B2 F D' R2 U' F L'
B F D U' F B' L
B F D U' B' F L
F B D U' F B' L
F B D U' B' F L
B F D' U' F B' L'
B F D' U' B' F L'
F B D' U' F B' L'
F B D' U' B' F L'
D' B' F L2 U' L B
U B' D' F L2 U' L
R2 B' F U' F B L
R2 B' F U' B F L
F B' U' D' F L' B
F B' U' D' F B L'
F B' U' D' B F L'
U B' F U' D' F L'
F B' U' B D' F L'
U B' F D' U' F L'
B F' D F' R2 B' L
B F' D F' B' L R2
B F' D F' B' R2 L
B F' D B' L F' R2
B F' D B' F' L R2
B F' D B' F' R2 L
F B' D' U' F L' B
F B' D' U' F B L'
F B' D' U' B F L'
F B2 R' B U' F B
F B2 R' B U' B F
D' B2 F L2 U' L B2
F B2 U' B2 D' F L'
U B2 D' F L2 U' L
U B2 F U' D' F L'
F B2 D' R2 U' F L'
U B2 F D' U' F L'
