F' L' U' B U' B2
F' L' U2 B' D L2
L' U2 B' R' D L2
L' U2 B' D L2 R'
L' U2 B' D R' L2
F U' B U' R B
L F U' B U' R
L2 U2 L B' R' D L2
L2 U2 L B' D L2 R'
L2 U2 L B' D R' L2
U' R' F R F2 B U'
U' R' F R B F2 U'
L' U2 R D B' L R'
L' U2 R D B' R' L
L U2 L2 B' R' D L2
L U2 L2 B' D L2 R'
L U2 L2 B' D R' L2
L' U2 D B' R' D L2
L' U2 D B' D L2 R'
L' U2 D B' D R' L2
L' U2 D' B' R' D L2
L' U2 D' B' D L2 R'
L' U2 D' B' D R' L2
L' U2 D2 B' R' D L2
F' R2 L' U F' U B'
L' U2 D2 B' D L2 R'
L' U2 D2 B' D R' L2
F2 R2 U F' U R B
L' U2 B' L R' D L2
L' U2 B' L D L2 R'
L' U2 B' L D R' L2
L' U2 B' L' R' D L2
L' U2 B' L' D L2 R'
L' U2 B' L' D R' L2
L' U2 B' L2 R' D L2
L' U2 B' L2 D L2 R'
L' U2 B' L2 D R' L2
L' U2 B' R' L D L2
L' U2 B' R' L' D L2
L' U2 B' R' L2 D L2
L' U2 B' R' U B2 U'
L' U2 B' R' D L2 D
L' U2 B' R' D L2 D'
L' U2 B' R' D L2 D2
L' U2 B' R2 D L2 R
L' U2 B' R2 D R L2
L' U2 B' D L2 R' D
L' U2 B' D L2 R' D'
L' U2 B' D L2 R' D2
L' U2 B' D L2 D R'
L' U2 B' D L2 D' R'
L' U2 B' D L2 D2 R'
L' U2 B' D R' L2 D
L' U2 B' D R' L2 D'
L' U2 B' D R' L2 D2
L' U2 B' D2 R' D' L2
L U2 B' R' D L2 B'
L U2 B' D L2 R' B'
L U2 B' D R' L2 B'
R D L' U2 B' L R'
R D L' U2 B' R' L
L' D U2 B' R' D L2
L' D U2 B' D L2 R'
L' D U2 B' D R' L2
L D F U' B U' R
R D F' L' U2 B' L
R D' L F U2 L' R
R D' L F U2 R L'
L2 D' U' B R' F' U'
L' D' U2 B' R' D L2
L' D' U2 B' D L2 R'
L' D' U2 B' D R' L2
L D' F U' B U' R
R D' F U2 L' R B
R D' F U2 R L' B
R D' F U2 R B L'
R D' F' L' R U2 B'
R D' F' R L' U2 B'
F U' D B U' R B
F U' D' B U' R B
F U' D2 B U' R B
F' U' B U L' U2 B'
F U' B U' R D B
F U' B U' R D' B
F U' B U' R D2 B
F U' B U' R B D
F U' B U' R B D'
F U' B U' R B D2
F U' B U' D R B
F U' B U' D' R B
F U' B U' D2 R B
F U' B U' B R B
F U' B U' B' R B
F U' B U' B2 R B
F U' B D U' R B
F U' B D' U' R B
F U' B D2 U' R B
L' D2 U2 B' R' D L2
L' D2 U2 B' D L2 R'
L' D2 U2 B' D R' L2
L D2 F U' B U' R
F U2 R D B' L B2
F U2 R B2 D B' L
L F L U' B U' R
L F L' U' B U' R
L F L2 U' B U' R
L F R2 U F' U R'
F U2 B' R D L2 B
F U2 B' R D B L2
D' F U' B U' R B
F U2 B' D L2 R B
F U2 B' D R L2 B
F U2 B' D R B L2
D2 F U' B U' R B
L' F U' B U' R B2
L' F U' B U' B2 R
L' F U2 R D B' L
F U2 B2 R B D L2
F' D L' U' B U' B2
L' F U2 B' R D L2
L' F U2 B' D L2 R
L' F U2 B' D R L2
F' D L' U2 B' D L2
D F U' B U' R B
L F U' D B U' R
R2 F U2 R D' L2 B
R2 F U2 R D' B L2
R2 F U2 R B D' L2
L F U' D' B U' R
L F U' D2 B U' R
R2 F U2 D' L2 R B
R2 F U2 D' R L2 B
R2 F U2 D' R B L2
L F U' B U' R D
L F U' B U' R D'
L F U' B U' R D2
L F U' B U' D R
L F U' B U' D' R
L F U' B U' D2 R
L F U' B D U' R
L F U' B D' U' R
L F U' B D2 U' R
L F D U' B U' R
R2 F D' U2 L2 R B
R2 F D' U2 R L2 B
R2 F D' U2 R B L2
U' F B R U2 B U
U' F B R' F' R2 U'
L F D' U' B U' R
L F D2 U' B U' R
D' F' L' U' B U' B2
D2 F' L' U' B U' B2
D' F' L' U2 B' D L2
D2 F' L' U2 B' D L2
F D U' B U' R B
L2 F' L' F U' B U'
D F' L' U' B U' B2
D F' L' U2 B' D L2
R F' L' U2 D B' L
R F' L' D U2 B' L
L F' L' F2 U' B U'
F' D' L' U' B U' B2
F' D' L' U2 B' D L2
R F' D L' U2 B' L
U' F' B U2 L' B' U
F D' U' B U' R B
U' F2 R' F' R B U'
F' D2 L' U' B U' B2
F' D2 L' U2 B' D L2
U' F2 D2 B R' F' U'
U' F2 B R' F' R U'
F D2 U' B U' R B
U' B R U2 B L U
U' B R' F R F2 U'
U' B R' F' U2 L' U
U' B R2 F R F' U'
U' B U L F U2 R
U' B U L' U2 B' R'
U' B U F U2 R B
U' B U F' L' U2 B'
U' B U' R B' R' B2
U' B U' R2 B' R' B
U' B U' B' R B R2
U' B U' B2 R B R'
U' B F R U2 B U
U' B F R' F' R2 U'
U' B F' U2 L' B' U
U' B F2 R' F' R U'
U2 B' D L2 R B R2
U2 B' D R L2 B R2
U2 B' D R B L2 R2
U2 B' D R B R2 L2
U B' U2 R' F' B2 U'
U B' U2 R' B2 F' U'
U2 B2 R B R' D L2
U2 B2 R B D L2 R'
U2 B2 R B D R' L2
