F L' R' U L2 R'
F L' R' U R' L2
R' U L D R' B
R' U R' D' L B'
R' U D L R' B
R' U D R' L B
R' U D' L R' B'
R' U D' R' L B'
F R' L' U L2 R'
F R' L' U R' L2
R' D U L R' B
R' D U R' L B
R D' L R F2 B'
R D' L R B' F2
R D' L B' R F2
R' D' U L R' B'
R D' R L F2 B'
R D' R L B' F2
R' D' U R' L B'
R D' R F2 L B'
R' F L' U L2 R'
R' F L' U R' L2
F' R' U D R' L B2
U' R' U D' L R' B'
U' R' U D' R' L B'
D R' U L D' B R2
F2 R' U R' L' B' L2
U2 R' U R' D' L B'
U2 R' U D L R' B
U2 R' U D R' L B
U2 R' U D' L R' B'
U2 R' U D' R' L B'
F R' U L R' D' B2
F R' U L D' R' B2
U R' U L D R' B
D R' U D' L B R2
F R' U R' L D' B2
U R' U R' D' L B'
U R' U D L R' B
U R' U D R' L B
U R' U D' L R' B'
U R' U D' R' L B'
F' R' U2 R2 U' L R
F' R' U2 R2 U' R L
D' R' U2 F2 U' L B'
U' R' D U L R' B
U' R' D U R' L B
F' R' D U L R' B2
F' R' D U R' L B2
U2 R' D U L R' B
U2 R' D U R' L B
F R' D L' U L2 R'
F R' D L' U R' L2
U R' D U L R' B
U R' D U R' L B
U' R' D' U L R' B'
U' R' D' U R' L B'
U2 R' D' U L R' B'
U2 R' D' U R' L B'
F R' D' L' U L2 R'
F R' D' L' U R' L2
D R' D' U L B R2
F' R' D2 L2 U L' R'
F' R' D2 L2 U R' L'
U R' D' U L R' B'
U R' D' U R' L B'
F R' D2 L' U L2 R'
F R' D2 L' U R' L2
U' R' F L' U L2 R'
U' R' F L' U R' L2
U2 R' F L' U L2 R'
U2 R' F L' U R' L2
U R' F L' U L2 R'
U R' F L' U R' L2
F2 R' F' L' U L2 R'
F2 R' F' L' U R' L2
D R' B2 U B2 L B
D R' B2 U' R' U2 B'
R U2 D' L R F2 B'
R U2 D' L R B' F2
F2 R2 L U' R U B
R U2 D' L B' R F2
R U2 D' R L F2 B'
R U2 D' R L B' F2
R U2 D' R F2 L B'
F R2 L U' L2 R U
F R2 L U' R L2 U
R' U2 F' R U' L R2
R' U2 F' R U' R2 L
F2 R2 U' R U L B
F R2 U' L' R U L2
F R2 U' R L' U L2
R' D L' U L2 R' B
R' D L' U R' L2 B
R' D L' U R' B L2
R D L R' B R2 F'
R' D L2 U L' R' B
R' D L2 U R' L' B
R' D L2 U R' B L'
D' R2 F2 L' U' L2 B'
L D R D' R2 F2 B
L D R D' R2 B F2
L' D R' F2 B2 U B'
L' D R' B2 F2 U B'
R D R' L B R2 F'
L2 D R' B2 U B' L'
R' D U L R' D B
R' D U L R' D' B
R' D U L R' D2 B
R' D U L R' B D
R' D U L R' B D'
R' D U L R' B D2
R' D U L' R' B L2
R' D U L2 R' B L'
R' D U R' L D B
R' D U R' L D' B
R' D U R' L D2 B
R' D U R' L B D
R' D U R' L B D'
R' D U R' L B D2
R' D U R' L' B L2
R' D U R' L2 B L'
R' D U R' D L B
R' D U R' D' L B
R' D U R' D2 L B
L D U' R' B2 U B'
R' D F U L R' B
R' D F U R' L B
R' D F' U L R' B
F U L' R' U L2 R'
F U L' R' U R' L2
R' D F' U R' L B
R' D F2 U L R' B
R' D F2 U R' L B
L' D F2 R' B2 U B'
F U R' L' U L2 R'
F U R' L' U R' L2
R D B2 R' U2 B R2
R' D' L' U L2 R' B'
R' D' L' U R' L2 B'
R2 D' L U' R U B'
R D' L R F2 D B'
R D' L R F2 D' B'
R D' L R F2 D2 B'
R D' L R F2 B' D
R D' L R F2 B' D'
R D' L R F2 B' D2
R D' L R B' F2 D
R D' L R B' F2 D'
R D' L R B' F2 D2
R D' L R' F2 R2 B'
R D' L R' F2 B' R2
R D' L R' B' R2 F2
R D' L R' B' F2 R2
R D' L R2 F2 R' B'
R2 D' L B' U' R U
R D' L B R F2 B2
R D' L B R B2 F2
R D' L B' R F2 D
R D' L B' R F2 D'
R D' L B' R F2 D2
R D' L B' R' F2 R2
R D' L B' R2 F2 R'
R2 D' R U L R' B'
R2 D' R U R' L B'
R D' R L F2 D B'
R D' R L F2 D' B'
R D' R L F2 D2 B'
R D' R L F2 B' D
R D' R L F2 B' D'
R D' R L F2 B' D2
R D' R L B' F2 D
R D' R L B' F2 D'
R D' R L B' F2 D2
R D' R F' L F' B'
R D' R F' L B' F'
R D' R F2 L D B'
R D' R F2 L D' B'
R D' R F2 L D2 B'
R D' R F2 L B' D
R D' R F2 L B' D'
R D' R F2 L B' D2
R D' R' L F2 R2 B'
R D' R' L F2 B' R2
R D' R' L B' R2 F2
R D' R' L B' F2 R2
R' D' U L R B' R2
R' D' U L R' D B'
R' D' U L R' D' B'
R' D' U L R' D2 B'
R' D' U L R' B' D
R' D' U L R' B' D'
R' D' U L R' B' D2
R' D' U L R2 B' R
R' D' U L D R' B'
R' D' U L D' R' B'
R' D' U L D2 R' B'
R' D' U R L B' R2
R' D' U R' L D B'
R' D' U R' L D' B'
R' D' U R' L D2 B'
R' D' U R' L B' D
R' D' U R' L B' D'
R' D' U R' L B' D2
R' D' U R2 L B' R
R D' R' F2 L R2 B'
R D' R' F2 L B' R2
R D' R' F2 R2 L B'
R D' R2 L F2 R' B'
R D' R2 F2 L R' B'
R D' R2 F2 R' L B'
R D' U L R F2 B'
R D' U L R B' F2
R D' U L B' R F2
R D' U R L F2 B'
R D' U R L B' F2
R2 D' U' R U L B'
R D' U R F2 L B'
R D' U' L R F2 B'
R D' U' L R B' F2
R D' U' L B' R F2
R D' U' R L F2 B'
R D' U' R L B' F2
R' D' F U L R' B'
R D' U' R F2 L B'
R' D' F U R' L B'
R D' U2 L R F2 B'
R D' U2 L R B' F2
R D' U2 L B' R F2
R D' U2 R L F2 B'
R D' U2 R L B' F2
R D' U2 R F2 L B'
R' D' F' U L R' B'
R' D' F' U R' L B'
F U' L' R' U L2 R'
F U' L' R' U R' L2
R' D' F2 U L R' B'
R' D' F2 U R' L B'
R2 D' F2 L D F2 B'
R2 D' F2 L D B' F2
R2 D' F2 L B' D F2
L' D' F2 B2 L U' B'
R D' F2 L D2 R2 B'
R D' F2 L D2 B' R2
R D' F2 L B' D2 R2
F U' R' L' U L2 R'
F U' R' L' U R' L2
L' D' B2 L F2 U' B'
L' D' B2 F2 L U' B'
R D2 R D L F2 B'
R D2 R D L B' F2
R D2 R D F2 L B'
R' D2 U L D' R' B
R' D2 U R' D L B'
F U2 L' R' U L2 R'
F U2 L' R' U R' L2
F U2 R' L' U L2 R'
F U2 R' L' U R' L2
U' F L' R' U L2 R'
U' F L' R' U R' L2
R' F L' U L2 R' D
R' F L' U L2 R' D'
R' F L' U L2 R' D2
R' F L' U L2 D R'
R' F L' U L2 D' R'
R' F L' U L2 D2 R'
R' F L' U R' L2 D
R' F L' U R' L2 D'
R' F L' U R' L2 D2
L' F L' R' U L' R'
L' F L' R' U R' L'
R' F L' D F2 U R'
R' F L' F U L2 R'
R' F L' F U R' L2
R' F L' F' U L2 R'
R' F L' F' U R' L2
R' F L' F2 U L2 R'
R' F L' F2 U R' L2
U2 F L' R' U L2 R'
U2 F L' R' U R' L2
U F L' R' U L2 R'
U F L' R' U R' L2
L F L' R' U L R'
L F L' R' U R' L
U' F R' L' U L2 R'
U' F R' L' U R' L2
L' F R' L' U L' R'
L' F R' L' U R' L'
U2 F R' L' U L2 R'
U2 F R' L' U R' L2
U F R' L' U L2 R'
U F R' L' U R' L2
L F R' L' U L R'
L F R' L' U R' L
R' F U L R' D' B2
R' F U L D' R' B2
R' F U R' L D' B2
L F R2 U' L' R U
L F R2 U' R L' U
L F U' L' R' U R'
R' F D L' U L2 R'
R' F D L' U R' L2
L F U' R' L' U R'
R' F D' L' U L2 R'
R' F D' L' U R' L2
F D L' R' B2 U L2
R' F D2 L' U L2 R'
R' F D2 L' U R' L2
F D R' L' B2 U L2
R2 F' R U' L R' F'
R2 F' R U' R' L F'
R2 F' R U' R' F' L
R' F' U L R' D B2
R' F' U R' L D B2
R' F' U R' D L B2
B2 D B2 R' U L B
R' F' U2 R U' L R2
R' F' U2 R U' R2 L
R' F2 L2 U L' R' B'
R' F2 L2 U R' L' B'
R' F2 U L' R' B' L2
R' F2 U R' L' B' L2
L F2 R2 U' R U B
R2 F2 U L' U' B' L2
D' F2 U2 R' U L B'
