U' F L U' B
U' L U' D' B R'
U' L D' U' B R'
U' D F L U' B
F' U' L F2 U' B
F2 U' L F' U' B
U' D' F L U' B
D2 U' F L U' B
D' U' F L U' B
D U' F L U' B
F2 U' F' L U' B
F' U' F2 L U' B
U' D2 F L U' B
U' F L U' D B
U' F L U' D' B
U' F L U' D2 B
U' F L U' B D
U' F L U' B D'
U' F L U' B D2
U' F L D U' B
U' F L D' U' B
U' F L D2 U' B
U2 F L U' L' B
U2 F L U' B L'
U' F D L U' B
U' F D' L U' B
U' F D2 L U' B
U' F' L F2 U' B
U' F2 L F' U' B
U' D F D L U' B
U' D F D' L U' B
U' D F D2 L U' B
U' D F' L F2 U' B
U' D F2 L F' U' B
F' U D2 B2 R' U B'
D' U' L U' D' B R'
U' D' L U' D' B R'
D2 U' L U' D' B R'
D' U' L D' U' B R'
U' D' L D' U' B R'
D2 U' L D' U' B R'
D U' L U' D' B R'
D U' L D' U' B R'
F' U' L U' D B R2
F' U' L U' B D R2
F' U' L D U' B R2
F2 U' L D F' U' B
F' U' L F2 U' D B
F' U' L F2 U' D' B
F' U' L F2 U' D2 B
F' U' L F2 U' B D
F' U' L F2 U' B D'
F' U' L F2 U' B D2
F' U' L F2 D U' B
F' U' L F2 D' U' B
F' U' L F2 D2 U' B
F2 U' L D' F' U' B
F2 U' L D2 F' U' B
F2 U' L F' U' D B
F2 U' L F' U' D' B
F2 U' L F' U' D2 B
F2 U' L F' U' B D
F2 U' L F' U' B D'
F2 U' L F' U' B D2
F2 U' L F' D U' B
F2 U' L F' D' U' B
F2 U' L F' D2 U' B
F U' L R U' R' B
F U' L R2 U' R2 B
F' U' L' F2 L2 U' B
F2 U' L' F' L2 U' B
D' U' F L U' D B
D' U' F L U' D' B
D' U' F L U' D2 B
D' U' F L U' B D
D' U' F L U' B D'
D' U' F L U' B D2
U' D' F L U' D B
U' D' F L U' D' B
U' D' F L U' D2 B
U' D' F L U' B D
U' D' F L U' B D'
U' D' F L U' B D2
D' U' F L D U' B
U' D' F L D U' B
D' U' F L D' U' B
U' D' F L D' U' B
U' D' F L D2 U' B
D' U' F L D2 U' B
D2 U' F L U' D B
D2 U' F L U' D' B
D2 U' F L U' D2 B
D2 U' F L U' B D
D2 U' F L U' B D'
D2 U' F L U' B D2
D2 U' F L D U' B
D2 U' F L D' U' B
D2 U' F L D2 U' B
D' U' F D L U' B
U' D' F D L U' B
D' U' F D' L U' B
U' D' F D' L U' B
D' U' F D2 L U' B
U' D' F D2 L U' B
D2 U' F D L U' B
U2 D' F L U' L' B
U2 D' F L U' B L'
D2 U' F D' L U' B
D2 U' F D2 L U' B
U' D' F' L F2 U' B
D' U' F' L F2 U' B
D2 U' F' L F2 U' B
F U' R L U' R' B
D U' F L U' D B
D U' F L U' D' B
D U' F L U' D2 B
D U' F L U' B D
D U' F L U' B D'
D U' F L U' B D2
D U' F L D U' B
D U' F L D' U' B
D U' F L D2 U' B
D U' F D L U' B
D U' F D' L U' B
D U' F D2 L U' B
U' D' F2 L F' U' B
D' U' F2 L F' U' B
D2 U' F2 L F' U' B
D U' F' L F2 U' B
F' U' D L U' B R2
F2 U' D L F' U' B
F U' R2 L U' R2 B
D U' F2 L F' U' B
F2 U' D F' L U' B
F2 U' D' L F' U' B
F2 U' D' F' L U' B
F2 U' D2 L F' U' B
B' U' F L U' F B2
B' U' F L U' B2 F
F2 U' D2 F' L U' B
F2 U' F L F2 U' B
B2 U' F U2 R' U B'
U' D2 L U' D' B R'
F' U' F' L F' U' B
U' D2 L D' U' B R'
F2 U' F' L U' D B
F2 U' F' L U' D' B
F2 U' F' L U' D2 B
F2 U' F' L U' B D
F2 U' F' L U' B D'
F2 U' F' L U' B D2
F2 U' F' L D U' B
F2 U' F' L D' U' B
F2 U' F' L D2 U' B
F2 U' F' D L U' B
F2 U' F' D' L U' B
F' U' F2 L U' D B
F' U' F2 L U' D' B
F' U' F2 L U' D2 B
F' U' F2 L U' B D
F' U' F2 L U' B D'
F' U' F2 L U' B D2
F' U' F2 L D U' B
F' U' F2 L D' U' B
F' U' F2 L D2 U' B
F2 U' F' D2 L U' B
F' U' F2 D L U' B
F' U' F2 D' L U' B
F' U' F2 D2 L U' B
F U' B U B' L U'
U' D2 F L U' D B
U' D2 F L U' D' B
U' D2 F L U' D2 B
U' D2 F L U' B D
U' D2 F L U' B D'
U' D2 F L U' B D2
D' U2 F L U' L' B
D' U2 F L U' B L'
U' D2 F L D U' B
U' D2 F L D' U' B
U' D2 F L D2 U' B
D2 U2 F L U' L' B
D2 U2 F L U' B L'
U' D2 F D L U' B
U' D2 F D' L U' B
U' D2 F D2 L U' B
U2 D2 F L U' L' B
U2 D2 F L U' B L'
U' D2 F' L F2 U' B
D U2 F L U' L' B
D U2 F L U' B L'
U' D2 F2 L F' U' B
U' F L R2 U F' U2
U' F L U F U2 B
U' F L U F' U2 B
U' F L U F2 U2 B
U' F L U' L B L'
U' F L U' L2 B L2
U' F L U' D B D
U' F L U' D B D'
U' F L U' D B D2
U' F L U' D' B D
U' F L U' D' B D'
U' F L U' D' B D2
U' F L U' D2 B D
U' F L U' D2 B D'
U' F L U' D2 B D2
U' F L U' B2 D B'
U' F L U' B2 D' B'
U' F L U' B2 D2 B'
U' F L U2 L U B
U' F L U2 L' U B
U' F L U2 L2 U B
U' F L D U' B D
U' F L D U' B D'
U' F L D U' B D2
U' F L D' U' B D
U' F L D' U' B D'
U' F L D' U' B D2
U' F L D2 U' B D
U' F L D2 U' B D'
U' F L D2 U' B D2
U2 F L U' L B L2
U2 F L U' L' D B
U2 F L U' L' D' B
U2 F L U' L' D2 B
U2 F L U' L' B D
U2 F L U' L' B D'
U2 F L U' L' B D2
U2 F L U' D L' B
U2 F L U' D B L'
U2 F L U' D' L' B
U2 F L U' D' B L'
U2 F L U' D2 L' B
U2 F L U' D2 B L'
U2 F L U' B L' D
U2 F L U' B L' D'
U2 F L U' B L' D2
U2 F L U' B D L'
U2 F L U' B D' L'
U2 F L U' B D2 L'
U2 F L U' B' L' B2
U2 F L D U' L' B
U2 F L D U' B L'
U' F L' U' D F2 B
U' F L' U' D B F2
U' F L' U' B D F2
U2 F L D' U' L' B
U2 F L D' U' B L'
R2 F L U R2 F2 U2
U2 F L D2 U' L' B
U2 F L D2 U' B L'
R2 F L U F2 R2 U2
U' F L' D U' F2 B
U' F L' D U' B F2
R2 F L U' D2 L2 B2
R2 F L U' D2 B2 L2
R2 F L D R2 B2 U'
R2 F L D B2 R2 U'
R2 F L D2 U' L2 B2
R2 F L D2 U' B2 L2
U2 F L B' U' L' B2
U2 F L B' U' B2 L'
U2 F L B2 U' B' L'
U F L U2 F' U B
R F L U R' U2 B
U' F L2 D L' U' B
U' F L2 D' L' U' B
U' F L2 D2 L' U' B
F2 U2 F' L U' L' B
F2 U2 F' L U' B L'
U' F R D2 L U' B'
F' U2 F2 L U' L' B
F' U2 F2 L U' B L'
U' F R2 L U F' U2
U' F D L U' D B
U' F D L U' D' B
U' F D L U' D2 B
U' F D L U' B D
U' F D L U' B D'
U' F D L U' B D2
U' F D L D U' B
U' F D L D' U' B
U' F D L D2 U' B
U2 F D L U' L' B
U2 F D L U' B L'
U' F D' L U' D B
U' F D' L U' D' B
U' F D' L U' D2 B
U' F D' L U' B D
U' F D' L U' B D'
U' F D' L U' B D2
U' F D' L D U' B
U' F D' L D' U' B
U' F D' L D2 U' B
R2 F D L R2 B2 U'
R2 F D L B2 R2 U'
R2 F D R2 L B2 U'
U2 F D' L U' L' B
U2 F D' L U' B L'
U' F D2 L U' D B
U' F D2 L U' D' B
U' F D2 L U' D2 B
U' F D2 L U' B D
U' F D2 L U' B D'
U' F D2 L U' B D2
U' F D2 L D U' B
U' F D2 L D' U' B
U' F D2 L D2 U' B
U2 F D2 L U' L' B
U2 F D2 L U' B L'
R2 F D2 L U' L B2
U' F' L U' D B R2
F' D U' L U' B R2
U' F' L U' B D R2
U' F' L D U' B R2
F2 D U' L F' U' B
U' F' L F2 U' D B
U' F' L F2 U' D' B
U' F' L F2 U' D2 B
U' F' L F2 U' B D
U' F' L F2 U' B D'
U' F' L F2 U' B D2
U' F' L F2 D U' B
U' F' L F2 D' U' B
U' F' L F2 D2 U' B
F2 D U' F' L U' B
U' F' L' F2 L2 U' B
R2 F' R2 U' L F2 U'
R2 F' R2 U' F2 L U'
U2 F' U L F2 U' B
D2 F' U' L F2 U' B
D' F' U' L F2 U' B
U2 F' U F2 L U' B
D2 F' U' F2 L U' B
D' F' U' F2 L U' B
D F' U' L F2 U' B
U' F' D L U' B R2
D F' U' F2 L U' B
F' D' L2 U' L' U' B
U' F2 L D F' U' B
U' F2 L D' F' U' B
U' F2 L D2 F' U' B
U' F2 L F' U' D B
U' F2 L F' U' D' B
U' F2 L F' U' D2 B
U' F2 L F' U' B D
U' F2 L F' U' B D'
U' F2 L F' U' B D2
U' F2 L F' D U' B
U' F2 L F' D' U' B
U' F2 L F' D2 U' B
F2 D' U' L F' U' B
F2 D' U' F' L U' B
U' F2 L' F' L2 U' B
U2 F2 U L F' U' B
D2 F2 U' L F' U' B
D' F2 U' L F' U' B
U2 F2 U F' L U' B
D2 F2 U' F' L U' B
D' F2 U' F' L U' B
L2 F2 U B' R U B2
D F2 U' L F' U' B
U' F2 D L F' U' B
D F2 U' F' L U' B
U' F2 D F' L U' B
U' F2 D' L F' U' B
U' F2 D' F' L U' B
U' F2 D2 L F' U' B
U' F2 D2 F' L U' B
L2 F2 B' R U B2 L
F' D2 U B2 R' U B'
F2 D2 U' L F' U' B
F2 D2 U' F' L U' B
U' B U F B' L U'
U' B U B' F L U'
U2 B U D2 F L' U'
B' F R U' B2 L F
U2 B D' R F' D R2
U2 B D2 U F L' U'
U B' L2 B' R' U B'
L2 B' U' L' U' B2 R'
L2 B' U2 L' U' L B2
F B' R U' B2 L F
U B' D L2 B' R' U
L2 B' F2 R U B2 L
U B2 R' U2 F U' B'
