U R' F' B' U' R
F' R' B' U' R2 F
F' R' B' U' F R2
U R' B' F' U' R
U F' R' B' U' R2
R' F' B' U' R F
R' B' F' U' R F
U F' D2 R' B' U' R2
R' F' B' U' R D2 F
R' F' B' U' R F D
R' F' B' U' R F D'
R' F' B' U' R F D2
R' F' B' U' R' F R2
R' F' B' U' R2 F R'
R' F' B' U' D R F
R' F' B' U' D' R F
R' F' B' U' D2 R F
R' F' B' D U' R F
R' F' B' D' U' R F
R' F' B' D2 U' R F
R2 F' B' U' R F B
R2 F' B' U' R B F
R F' B' R2 U' R' F
R F' B' R2 U' F R'
U F2 R' F B' U' R
U F2 R' B' F U' R
U' F2 U2 R' B' U' R'
U2 F2 U' R' F' B' U'
U2 F2 U' R' B' F' U'
F' D2 R' B' U' R2 F
F' D2 R' B' U' F R2
R' B' L F' U' R F
R' B' L' F' U' R F
R' B' L2 F' U' R F
R2 B' R F' U' R F
R B' R2 F' U' R F
R' B' D' L' F U' F'
R2 B' D R F' U' F
R' B' F U L' U2 F'
R' B' F U' F2 R F
R' B' F' U' R D F
R' B' F' U' R D' F
R' B' F' U' R D2 F
R' B' F' U' R F D
R' B' F' U' R F D'
R' B' F' U' R F D2
R' B' F' U' R' F R2
R' B' F' U' R2 F R'
R' B' F' U' D R F
R' B' F' U' D' R F
R' B' F' U' D2 R F
R' B' F' D U' R F
R' B' F' D' U' R F
R' B' F' D2 U' R F
R2 B' F' U' R F B
R2 B' F' U' R B F
R B' F' R2 U' R' F
R B' F' R2 U' F R'
