U' L' R D B2 R'
L' U L R' U' R
R' U R U2 L' R'
R' U R U2 R' L'
L' U R' L U' R
R' U R' U2 L' R
R' U R' U2 R L'
R' U R2 U2 L' R2
R' U R2 U2 R2 L'
U' R L' D B2 R'
U' R D L' B2 R'
R' U' L' U2 L U2
R' U' L' B2 R' B2
R' U' L2 D2 L R2
R' U' L2 D2 R2 L
R U' L' D B2 R'
R U' D L' B2 R'
F2 R' U R2 U2 R2
R' U' B2 L' B2 R'
U2 R' U2 R U L'
L U2 L' R' U' L'
L2 U2 L2 R' U' L'
L U2 R' L' U' L'
L2 U2 R' L2 U' L'
R D U' L' B2 R'
B2 U' L' D' R2 B2
B2 U' L' D' B2 R2
B2 U2 L B2 U L2
B U2 B' U L' B'
R' F2 U R U2 R'
R' B U2 B' U L'
R' B' U2 B U L'
U' B2 L' D' B2 R'
R' B2 U' L' D' R2
R' B2 U' D' L' R2
R' B2 U' D' R2 L'
R' B2 U2 B2 U L'
R' B2 D' U' L' R2
R' B2 D' U' R2 L'
L2 R' D U' L F2 R
D2 L' U L R' U' R
D' L' U L R' U' R
U' L' R2 B2 R' D B2
D L' U L R' U' R
D2 L' U R' L U' R
D' L' U R' L U' R
U' L' U R' U L U2
D L' U R' L U' R
U L' U R' U2 R U
U' L' U' B2 L U R'
U' L' U2 L U' R' U'
B2 L' U' B2 L2 R' U
B2 L' U' B2 R' L2 U
U' L' D R D B2 R'
U' L' D' R D B2 R'
U' L' D2 R D B2 R'
L' R2 U L R U' R'
L' R2 U R L U' R'
R L2 U D L F2 B2
R L2 U D L B2 F2
R L2 U D F2 L B2
R' L2 U' D L F2 R
L R2 U2 L' R U' L'
L2 R2 U2 L2 R U' L'
R2 L2 U2 L2 R U' L'
L2 R2 U2 R L2 U' L'
R2 L2 U2 R L2 U' L'
L R2 U2 R L' U' L'
R L2 U2 L2 R2 U' L'
R L2 U2 R2 L2 U' L'
R' L2 D U' L F2 R
U' L' B' D' B' R' B
R L2 D U L F2 B2
R L2 D U L B2 F2
R L2 D U F2 L B2
L R2 D F2 L' R U
L R2 D F2 R L' U
B2 L' B2 L2 R' U L2
U' L' B2 R' U' L U
B2 L' B2 R' L2 U L2
B2 L' B2 R' L2 U L2
U' L' B2 U' L U R'
R L2 D2 L2 R2 U L'
R L2 D2 R2 L2 U L'
U2 L2 R' U2 R U L
L R2 F2 L' R U L'
L R2 F2 R L' U L'
D2 L2 U2 L2 R' U' L'
D' L2 U2 L2 R' U' L'
D2 L2 U2 R' L2 U' L'
D' L2 U2 R' L2 U' L'
D L2 U2 L2 R' U' L'
D L2 U2 R' L2 U' L'
R' U L R U2 L2 R'
R' U L R U2 R' L2
R' U L R' U2 L2 R
R' U L R' U2 R L2
R' U L R2 U2 L2 R2
R' U L R2 U2 R2 L2
L' U L R' U' R D
L' U L R' U' R D'
L' U L R' U' R D2
L' U L R' U' D R
L' U L R' U' D' R
L' U L R' U' D2 R
L' U L R' D U' R
L' U L R' D' U' R
L' U L R' D2 U' R
R' U L U2 L2 D2 R2
L' U L D R' U' R
R' U L D2 R2 U2 R2
L' U L D' R' U' R
L' U L D2 R' U' R
L2 U L U L R' U'
L2 U L U R' L U'
L' U L F R' U' R
L' U L F' R' U' R
L' U L F2 R' U' R
L U L' R' U' L' R
L U L' R' U' R L'
R' U L2 R U2 L R'
R' U L2 R U2 R' L
R' U L2 R' U2 L R
R' U L2 R' U2 R L
R' U L2 R2 U2 L R2
R' U L2 R2 U2 R2 L
R U L' D B2 D2 F2
B L2 F L2 U' L' B'
L2 U L2 R' U' L' R
L2 U L2 R' U' R L'
L U L2 U L R' U'
L U L2 U R' L U'
R' U R L U2 L2 R'
R' U R L U2 R' L2
R' U R L2 U2 L R'
R' U R L2 U2 R' L
R' U R U2 L' R' D
R' U R U2 L' R' D'
R' U R U2 L' R' D2
R' U R U2 L' D R'
R' U R U2 L' D' R'
R' U R U2 L' D2 R'
R' U R U2 R' L' D
R' U R U2 R' L' D'
R' U R U2 R' L' D2
R' U R U2 R' D L'
R' U R U2 R' D' L'
R' U R U2 R' D2 L'
R' U R U2 D L' R'
R' U R U2 D R' L'
R' U R U2 D' L' R'
R' U R U2 D' R' L'
R' U R U2 D2 L' R'
R' U R U2 D2 R' L'
R' U R D U2 L' R'
R' U R D U2 R' L'
R' U R D' U2 L' R'
R' U R D' U2 R' L'
R' U R D2 U2 L' R'
R' U R D2 U2 R' L'
R' U R' L U2 L2 R
R' U R' L U2 R L2
L' U R' L U' R D
L' U R' L U' R D'
L' U R' L U' R D2
L' U R' L U' D R
L' U R' L U' D' R
L' U R' L U' D2 R
L' U R' L D U' R
L' U R' L D' U' R
L' U R' L D2 U' R
R' U R' L2 U2 L R
R' U R' L2 U2 R L
R' U R' U2 L' R D
R' U R' U2 L' R D'
R' U R' U2 L' R D2
R' U R' U2 L' D R
R' U R' U2 L' D' R
R' U R' U2 L' D2 R
R' U R' U2 R L' D
R' U R' U2 R L' D'
R' U R' U2 R L' D2
R' U R' U2 R D L'
R' U R' U2 R D' L'
R' U R' U2 R D2 L'
R' U R' U2 D L' R
R' U R' U2 D R L'
R' U R' U2 D' L' R
R' U R' U2 D' R L'
R' U R' U2 D2 L' R
R' U R' U2 D2 R L'
R' U R' D U2 L' R
R' U R' D U2 R L'
L' U R' D L U' R
R' U R' D' U2 L' R
R' U R' D' U2 R L'
L' U R' D' L U' R
L2 U R' L2 U' L' R
L2 U R' L2 U' R L'
R' U R' D2 U2 L' R
R' U R' D2 U2 R L'
L' U R' D2 L U' R
L U R' L' U' L' R
L U R' L' U' R L'
R' U R2 L U2 L2 R2
R' U R2 L U2 R2 L2
R' U R2 L2 U2 L R2
R' U R2 L2 U2 R2 L
R' U R2 U2 L' R2 D
R' U R2 U2 L' R2 D'
R' U R2 U2 L' R2 D2
R' U R2 U2 R2 L' D
R' U R2 U2 R2 L' D'
R' U R2 U2 R2 L' D2
R' U R2 U2 R2 D L'
R' U R2 U2 R2 D' L'
R' U R2 U2 R2 D2 L'
R' U R2 D2 L2 U2 L
L' U D L R' U' R
R' U D R U2 L' R'
R' U D R U2 R' L'
R' U D R' U2 L' R
R' U D R' U2 R L'
L' U D R' L U' R
R' U D R2 U2 L' R2
R' U D R2 U2 R2 L'
L' U D' L R' U' R
R U D L' B2 D2 F2
R' U D' R U2 L' R'
R' U D' R U2 R' L'
L' U D' R' L U' R
R' U D' R' U2 L' R
R' U D' R' U2 R L'
R' U D' R2 U2 L' R2
R' U D' R2 U2 R2 L'
R U D B2 L' D2 F2
R U D B2 D2 L' F2
L' U D2 L R' U' R
R' U D2 R U2 L' R'
R' U D2 R U2 R' L'
R' U D2 R' U2 L' R
R' U D2 R' U2 R L'
L' U D2 R' L U' R
R' U D2 R2 U2 L' R2
R' U D2 R2 U2 R2 L'
R U D' F2 R U2 R'
L' U F L R' U' R
U' R L' D R B2 R'
U' R L' D R' B2 R'
U' R L' D R2 B2 R'
U' R L' D B2 R' D
U' R L' D B2 R' D'
U' R L' D B2 R' D2
U' R L' D B2 D R'
U' R L' D B2 D' R'
U' R L' D B2 D2 R'
L' U F R' L U' R
U' R L' B2 D R' B2
L' U F' L R' U' R
L' U F' R' L U' R
L' U F2 L R' U' R
R' U F2 R F2 U2 R'
L' U F2 R' L U' R
D2 R U' L' D B2 R'
D' R U' L' D B2 R'
B2 R U' L' D' R2 B2
B2 R U' L' D' B2 R2
D2 R U' D L' B2 R'
D' R U' D L' B2 R'
D R U' L' D B2 R'
D R U' D L' B2 R'
U R U' R2 U' L' R
U R U' R2 U' R L'
B2 R U2 L B2 U L2
U R U2 L' D R' B2
U' R D L' R B2 R'
U' R D L' R' B2 R'
U' R D L' R2 B2 R'
U' R D L' B2 R' D
U' R D L' B2 R' D'
U' R D L' B2 R' D2
U' R D L' B2 D R'
U' R D L' B2 D' R'
U' R D L' B2 D2 R'
U R U2 D L' R' B2
U R U2 D R' L' B2
U R U2 D R' B2 L'
U' R D R L' B2 R'
U' R D R' L' B2 R'
B R U2 B' U L' B'
D2 R D U' L' B2 R'
U' R D R2 L' B2 R'
D' R D U' L' B2 R'
D R D U' L' B2 R'
U' R D' L' D2 B2 R'
U R D U2 L' R' B2
U R D U2 R' L' B2
U R D U2 R' B2 L'
R' U' L U2 L' U2 L'
U' R D' F2 R U2 F2
U' R D' F2 U2 F2 L'
R' U' L F2 L2 R F2
R' U' L F2 R L2 F2
R' U' L F2 R F2 L2
R' U' L B2 L2 B2 R'
R' U' L' R U2 L U2
R' U' L' R B2 R' B2
R' U' L' R' U2 L U2
R' U' L' R' B2 R' B2
R' U' L' R2 U2 L U2
U R D' F2 R U2 R2
R' U' L' R2 B2 R' B2
R' U' L' U' B2 U R'
R' U' L' U2 L U2 D
R' U' L' U2 L U2 D'
R' U' L' U2 L U2 D2
R' U' L' U2 L D U2
R' U' L' U2 L D' U2
R' U' L' U2 L D2 U2
R' U' L' U2 D L U2
R' U' L' U2 D' L U2
R' U' L' U2 D2 L U2
R' U' L' D U2 L U2
R' U' L' D B2 R' B2
R' U' L' D' U2 L U2
R' U' L' D' B2 R' B2
R' U' L' D2 U2 L U2
R' U' L' D2 B2 R' B2
R2 U' L' R' D B2 R'
R' U' L' B2 R B2 R2
R' U' L' B2 R' B2 D
R' U' L' B2 R' B2 D'
R' U' L' B2 R' B2 D2
R' U' L' B2 R2 B2 R
R' U' L2 R D2 L R2
R' U' L2 R D2 R2 L
R' U' L2 R' D2 L R2
R' U' L2 R' D2 R2 L
R' U' L2 R2 D2 L R2
R' U' L2 R2 D2 R2 L
R' U' L2 U2 L2 U2 L'
R U' L' D R B2 R'
R U' L' D R' B2 R'
R U' L' D R2 B2 R'
R' U' L2 D L D R2
R U' L' D B2 R' D
R U' L' D B2 R' D'
R U' L' D B2 R' D2
R U' L' D B2 D R'
R U' L' D B2 D' R'
R U' L' D B2 D2 R'
R' U' L2 D' L D' R2
R' U' L2 D2 L R2 D
R' U' L2 D2 L R2 D'
R' U' L2 D2 L R2 D2
R' U' L2 D2 R2 L D
R' U' L2 D2 R2 L D'
R' U' L2 D2 R2 L D2
R' U' L2 D2 R2 D L
R' U' L2 D2 R2 D' L
R' U' L2 D2 R2 D2 L
R2 U' L' B2 R' D B2
R U' L' B2 D R' B2
R' U' R L' U2 L U2
R' U' R L' B2 R' B2
R' U' R L2 D2 L R2
R' U' R L2 D2 R2 L
R' U' R B2 L' B2 R'
R' U' R' L' U2 L U2
R' U' R' L' B2 R' B2
R' U' R' L2 D2 L R2
R' U' R' L2 D2 R2 L
R2 U' R' L' D B2 R'
U' R B L' D B2 R'
R' U' R' B2 L' B2 R'
R' U' R2 L' U2 L U2
R2 U' R' D L' B2 R'
R' U' R2 L' B2 R' B2
R' U' R2 L2 D2 L R2
R' U' R2 L2 D2 R2 L
U' R B D L' B2 R'
U' R B' L' D B2 R'
R' U' R2 B2 L' B2 R'
R' U' D L' U2 L U2
R' U' D L' B2 R' B2
R' U' D L2 D2 L R2
R' U' D L2 D2 R2 L
U' R B' D L' B2 R'
R' U' D B2 L' B2 R'
U' R B2 L' D B2 R'
F R B' R2 F' U' L'
R' U' D' L' U2 L U2
R' U' D' L' B2 R' B2
R' U' D' L2 D2 L R2
R' U' D' L2 D2 R2 L
U2 R B2 L R2 U' L2
R U' D L' R B2 R'
R U' D L' R' B2 R'
R U' D L' R2 B2 R'
R U' D L' B2 R' D
R U' D L' B2 R' D'
R U' D L' B2 R' D2
R U' D L' B2 D R'
R U' D L' B2 D' R'
R U' D L' B2 D2 R'
R U' D R L' B2 R'
R U' D R' L' B2 R'
U' R B2 D L' B2 R'
U2 R B2 R2 L U' L2
R U' D R2 L' B2 R'
R' U' D' B2 L' B2 R'
R' U' D2 L' U2 L U2
R' U' D2 L' B2 R' B2
R' U' D2 L2 D2 L R2
R' U' D2 L2 D2 R2 L
R U' D' L' D2 B2 R'
U2 R' L U2 R U L2
R' U' D2 B2 L' B2 R'
R U' D' F2 R U2 F2
R U' D' F2 U2 F2 L'
U2 R' L2 U2 R U L
D2 R' U R U2 L' R'
D2 R' U R U2 R' L'
D' R' U R U2 L' R'
D' R' U R U2 R' L'
D2 R' U R' U2 L' R
D2 R' U R' U2 R L'
D' R' U R' U2 L' R
D' R' U R' U2 R L'
D2 R' U R2 U2 L' R2
D2 R' U R2 U2 R2 L'
D' R' U R2 U2 L' R2
D' R' U R2 U2 R2 L'
F2 R' U L R2 U2 R2
R' U' F2 L F2 L' R
R' U' F2 L F2 R L'
F2 R' U L' R2 U2 R2
F2 R' U L2 R2 U2 R2
F2 R' U R2 L U2 R2
F2 R' U R2 L' U2 R2
F2 R' U R2 L2 U2 R2
F2 R' U R2 U2 R2 D
F2 R' U R2 U2 R2 D'
F2 R' U R2 U2 R2 D2
F2 R' U R2 D2 L2 U2
D R' U R U2 L' R'
D R' U R U2 R' L'
D R' U R' U2 L' R
D R' U R' U2 R L'
D R' U R2 U2 L' R2
D R' U R2 U2 R2 L'
D2 R' U' L' U2 L U2
D' R' U' L' U2 L U2
D2 R' U' L' B2 R' B2
D' R' U' L' B2 R' B2
D2 R' U' L2 D2 L R2
D2 R' U' L2 D2 R2 L
D' R' U' L2 D2 L R2
D' R' U' L2 D2 R2 L
B2 R' U' L' D' R2 B2
B2 R' U' L' D' B2 R2
U2 R' U' L' U' R U
F2 R' U' L2 D2 L2 R2
F2 R' U' L2 D2 R2 L2
D R' U' L' U2 L U2
D R' U' L' B2 R' B2
D R' U' L2 D2 L R2
D R' U' L2 D2 R2 L
F2 R' U' D2 L2 D2 R2
D2 R' U' B2 L' B2 R'
D' R' U' B2 L' B2 R'
B2 R' U2 L B2 U L2
R' U' B' L' B2 R' B'
D R' U' B2 L' B2 R'
R U' B L' D B2 R'
U2 R' U2 R U L' D
U2 R' U2 R U L' D'
U2 R' U2 R U L' D2
U2 R' U2 R U D L'
U2 R' U2 R U D' L'
U2 R' U2 R U D2 L'
U2 R' U2 R D U L'
U2 R' U2 R D' U L'
U2 R' U2 R D2 U L'
U2 R' U2 D R U L'
U2 R' U2 D' R U L'
U2 R' U2 D2 R U L'
R U' B D L' B2 R'
R' U' B2 L' R B2 R'
R' U' B2 L' R' B2 R'
R' U' B2 L' R2 B2 R'
R' U' B2 L' B2 R' D
R' U' B2 L' B2 R' D'
R' U' B2 L' B2 R' D2
R' U' B2 L' B2 D R'
R' U' B2 L' B2 D' R'
R' U' B2 L' B2 D2 R'
B R' U2 B' U L' B'
R' U' B2 R L' B2 R'
R U' B' L' D B2 R'
R' U' B2 R' L' B2 R'
R' U' B2 R2 L' B2 R'
U2 R' D U2 R U L'
R U' B' D L' B2 R'
F2 R' D B2 U' D' R2
F2 R' D B2 U2 B2 U
F2 R' D B2 D' U' R2
F2 R' D B2 D2 F2 U'
L' U2 L R' U R U2
R U' B2 L' D B2 R'
U2 R' D' U2 R U L'
R U' B2 D L' B2 R'
F2 R' D2 U' L2 D2 R2
U2 R' D2 U2 R U L'
L U2 L' R' U' L' D
L U2 L' R' U' L' D'
L U2 L' R' U' L' D2
L U2 L' R' U' D L'
L U2 L' R' U' D' L'
L U2 L' R' U' D2 L'
L U2 L' R' D U' L'
L U2 L' R' D' U' L'
L U2 L' R' D2 U' L'
L U2 L' R' B U' L'
L U2 L' R' B' U' L'
L U2 L' R' B2 U' L'
L U2 L' D R' U' L'
F2 R' F U R2 U2 R2
L U2 L' D' R' U' L'
L U2 L' D2 R' U' L'
L2 U2 L2 R' U' L' D
L2 U2 L2 R' U' L' D'
L2 U2 L2 R' U' L' D2
L2 U2 L2 R' U' D L'
L2 U2 L2 R' U' D' L'
L2 U2 L2 R' U' D2 L'
L2 U2 L2 R' D U' L'
L2 U2 L2 R' D' U' L'
L2 U2 L2 R' D2 U' L'
L2 U2 L2 R' B U' L'
L2 U2 L2 R' B' U' L'
L2 U2 L2 R' B2 U' L'
L U2 L' B U' L' B'
L2 U2 L2 D R' U' L'
F R' F U R U2 R'
L2 U2 L2 D' R' U' L'
L2 U2 L2 D2 R' U' L'
F' R' F' U R U2 R'
L2 U2 L2 B U' L' B'
F2 R' F' U R2 U2 R2
D' R' F2 U R U2 R'
D2 R' F2 U R U2 R'
R2 U2 R U2 R' U L'
U2 R' F2 L' F2 U' L'
L' U2 R' L U R U2
F2 R' F2 U R2 U2 R2
L2 U2 R' L2 U' L' D
L2 U2 R' L2 U' L' D'
L2 U2 R' L2 U' L' D2
L2 U2 R' L2 U' D L'
L2 U2 R' L2 U' D' L'
L2 U2 R' L2 U' D2 L'
R2 U2 R B2 L U' L2
L2 U2 R' L2 D U' L'
L2 U2 R' L2 D' U' L'
L2 U2 R' L2 D2 U' L'
D R' F2 U R U2 R'
L2 U2 R' L2 B U' L'
L2 U2 R' L2 B' U' L'
L2 U2 R' L2 B2 U' L'
L2 U2 R' U' D L F2
L2 U2 R' U' D F2 L
L2 U2 R' D U' L F2
L2 U2 R' D U' F2 L
L U2 R' L' U' L' D
L U2 R' L' U' L' D'
L U2 R' L' U' L' D2
L U2 R' L' U' D L'
L U2 R' L' U' D' L'
L U2 R' L' U' D2 L'
L U2 R' L' D U' L'
L U2 R' L' D' U' L'
L U2 R' L' D2 U' L'
L U2 R' L' B U' L'
L U2 R' L' B' U' L'
D2 R' B U2 B' U L'
L U2 R' L' B2 U' L'
D' R' B U2 B' U L'
L U2 R' D' L' B2 U'
L U2 R' D' B2 L' U'
U2 R' B U2 R U L'
L U2 R' B L' U' L'
D R' B U2 B' U L'
L U2 R' B' L' U' L'
L U2 R' B2 L' U' L'
D2 R' B' U2 B U L'
D' R' B' U2 B U L'
R U2 R2 U' L' D' F2
R U2 R2 U' D' L' F2
R U2 R2 U2 R2 U L'
U2 R' B' U2 R U L'
R U2 R2 D' U' L' F2
R U2 R2 D2 L2 U' L
L2 U2 D R' U' L F2
L2 U2 D R' U' F2 L
D R' B' U2 B U L'
D2 R' B2 U' L' D' R2
D2 R' B2 U' D' L' R2
D2 R' B2 U' D' R2 L'
D' R' B2 U' L' D' R2
D' R' B2 U' D' L' R2
D' R' B2 U' D' R2 L'
B' R' B2 U' L' B' R'
D2 R' B2 U2 B2 U L'
F R' B' U2 B U L
D' R' B2 U2 B2 U L'
D2 R' B2 D' U' L' R2
D2 R' B2 D' U' R2 L'
D' R' B2 D' U' L' R2
D' R' B2 D' U' R2 L'
U2 R' B2 U2 R U L'
F2 R' B2 D2 F2 U' L2
D R' B2 U' L' D' R2
D R' B2 U' D' L' R2
D R' B2 U' D' R2 L'
D R' B2 U2 B2 U L'
D R' B2 D' U' L' R2
D R' B2 D' U' R2 L'
L U2 D' L' R' B2 U'
L U2 D' R' L' B2 U'
L U2 D' R' B2 L' U'
U' R2 L' B2 R' D B2
R' U2 F' U2 F U' L'
R' U2 F2 U2 F2 U' L'
B2 R2 U' L' D' R2 B2
B2 R2 U' L' D' B2 R2
B2 R2 U2 L B2 U L2
U R2 U' R U' L' R
U R2 U' R U' R L'
L U2 B L' U' L' B'
B R2 U2 B' U L' B'
U2 R2 D' R U' L' F2
U2 R2 D2 L2 R U' L
U2 R2 D2 R L2 U' L
R D R U' L' B2 R'
L2 D R' U' L F2 R
R D R' U' L' B2 R'
R' D U R U2 L' R'
R' D U R U2 R' L'
L' D U L R' U' R
R' D U R' U2 L' R
R' D U R' U2 R L'
R' D U R2 U2 L' R2
R' D U R2 U2 R2 L'
L' D U R' L U' R
R D R2 U' L' B2 R'
R' D U' L' U2 L U2
R' D U' L' B2 R' B2
R' D U' L2 D2 L R2
R' D U' L2 D2 R2 L
L D R2 F2 L' R U
L D R2 F2 R L' U
R' D U' B2 L' B2 R'
R D U L' B2 D2 F2
R D U B2 L' D2 F2
R D U B2 D2 L' F2
R D U' L' R B2 R'
R D U' L' R' B2 R'
R D U' L' R2 B2 R'
R D U' L' B2 R' D
R D U' L' B2 R' D'
R D U' L' B2 R' D2
R D U' L' B2 D R'
R D U' L' B2 D' R'
R D U' L' B2 D2 R'
R D U' R L' B2 R'
R D U' R' L' B2 R'
U' D L' R D B2 R'
L2 D U2 R' U' L F2
L2 D U2 R' U' F2 L
R D U' R2 L' B2 R'
U' D R L' D B2 R'
R' D F2 U R U2 R'
U' D R D L' B2 R'
F2 U R U' R2 U' R
F2 U R U2 D R' B2
F2 U R D U2 R' B2
F2 U R D' F2 U2 R'
R' D B U2 B' U L'
L D F2 R U D B2
L D F2 R U2 R2 U'
L D F2 R D U B2
L D F2 R D2 L2 U
U2 D R' U2 R U L'
R' D B' U2 B U L'
R' D B2 U' L' D' R2
R' D B2 U' D' L' R2
R' D B2 U' D' R2 L'
R' D B2 U2 B2 U L'
R' D B2 D' U' L' R2
R' D B2 D' U' R2 L'
U' D B2 L' D' B2 R'
D' U' L' R D B2 R'
U' D' L' R D B2 R'
R' D' U R U2 L' R'
R' D' U R U2 R' L'
D2 U' L' R D B2 R'
L' D' U L R' U' R
R' D' U R' U2 L' R
R' D' U R' U2 R L'
R' D' U R2 U2 L' R2
R' D' U R2 U2 R2 L'
L' D' U R' L U' R
R' D' U' L' U2 L U2
R' D' U' L' B2 R' B2
R' D' U' L2 D2 L R2
R' D' U' L2 D2 R2 L
D U' L' R D B2 R'
R' D' U' B2 L' B2 R'
U' D' R L' D B2 R'
D' U' R L' D B2 R'
D2 U' R L' D B2 R'
R D' U F2 R U2 R'
U' D' R D L' B2 R'
D' U' R D L' B2 R'
D2 U' R D L' B2 R'
R D' U' L' D2 B2 R'
B2 U' L' R D' R2 B2
B2 U' L' R D' B2 R2
B2 U' L' R' D' R2 B2
B2 U' L' R' D' B2 R2
B2 U' L' R2 D' R2 B2
B2 U' L' R2 D' B2 R2
R D' U' F2 R U2 F2
R D' U' F2 U2 F2 L'
B2 U' L' U' L2 B2 U
B2 U' L' U' B2 L2 U
D U' R L' D B2 R'
L D' U2 L' R' B2 U'
B2 U' L' D' R B2 R
B2 U' L' D' R2 B2 D
B2 U' L' D' R2 B2 D'
B2 U' L' D' R2 B2 D2
B2 U' L' D' B' R2 B'
B2 U' L' D' B2 R2 D
B2 U' L' D' B2 R2 D'
B2 U' L' D' B2 R2 D2
L D' U2 R' L' B2 U'
D U' R D L' B2 R'
L D' U2 R' B2 L' U'
U2 D' R' U2 R U L'
B U' L' D' B R' B2
B U' L' B2 D' B R'
R' D' F2 U R U2 R'
B2 U' R L' D' R2 B2
B2 U' R L' D' B2 R2
F2 U' R D' F2 U2 F2
B2 U' R' L' D' R2 B2
B2 U' R' L' D' B2 R2
R' D' B U2 B' U L'
B2 U' R2 L' D' R2 B2
B2 U' R2 L' D' B2 R2
R' D' B' U2 B U L'
R' D' B2 U' L' D' R2
R' D' B2 U' D' L' R2
R' D' B2 U' D' R2 L'
R' D' B2 U2 B2 U L'
R' D' B2 D' U' L' R2
R' D' B2 D' U' R2 L'
B2 U' D' L' R2 D' B2
B2 U' D' R2 L' D' B2
D' U' B2 L' D' B2 R'
U' D' B2 L' D' B2 R'
D2 U' B2 L' D' B2 R'
D U' B2 L' D' B2 R'
U' D2 L' R D B2 R'
R D2 L2 U D L F2
R D2 L2 U D F2 L
R D2 L2 U2 L2 U' L'
R D2 L2 D U L F2
R D2 L2 D U F2 L
R D2 L2 D2 R2 U L
U' D2 R L' D B2 R'
B' U' B' L' D' R2 B2
B' U' B' L' D' B2 R2
U' D2 R D L' B2 R'
B U' B L' D' R2 B'
B U' B L' D' B' R2
L2 D2 R2 U2 R U' L
R' D2 U R U2 L' R'
R' D2 U R U2 R' L'
L' D2 U L R' U' R
R' D2 U R' U2 L' R
R' D2 U R' U2 R L'
R' D2 U R2 U2 L' R2
R' D2 U R2 U2 R2 L'
L2 D2 R2 F2 L' U L2
L' D2 U R' L U' R
B U' B D' L' R2 B'
B U' B D' L' B' R2
B U' B D' R2 L' B'
D' U2 R' U2 R U L'
R' D2 U' L' U2 L U2
D2 U2 R' U2 R U L'
R' D2 U' L' B2 R' B2
R' D2 U' L2 D2 L R2
R' D2 U' L2 D2 R2 L
U2 D2 R' U2 R U L'
R' D2 U' B2 L' B2 R'
B U' B2 L' B' D' R2
B2 U2 L U L2 D' R2
D U2 R' U2 R U L'
B2 U2 L F B2 U L2
B2 U2 L F' B2 U L2
B2 U2 L F2 B2 U L2
B2 U2 L B2 U L2 D
B2 U2 L B2 U L2 D'
B2 U2 L B2 U L2 D2
B2 U2 L B2 D F2 U
B2 U2 L B2 F U L2
B2 U2 L B2 F' U L2
B2 U2 L B2 F2 U L2
B2 U2 L' B2 L2 U L2
R' D2 F2 U R U2 R'
R' D2 B U2 B' U L'
R' D2 B' U2 B U L'
U' D2 B2 L' D' B2 R'
R' D2 B2 U' L' D' R2
R' D2 B2 U' D' L' R2
R' D2 B2 U' D' R2 L'
R' D2 B2 U2 B2 U L'
R' D2 B2 D' U' L' R2
R' D2 B2 D' U' R2 L'
B2 U2 D' L U L2 R2
B2 U2 D' L U R2 L2
B U2 D B' U L' B'
B U2 D' B' U L' B'
B U2 D2 B' U L' B'
B' U2 B U2 R' U' L'
B' U2 B' L B2 U L2
L' F U L R' U' R
L' F U R' L U' R
B U2 B' U L' D B'
B U2 B' U L' D' B'
B U2 B' U L' D2 B'
B U2 B' U L' B' D
B U2 B' U L' B' D'
B U2 B' U L' B' D2
B U2 B' U D L' B'
B U2 B' U D' L' B'
