R U2 F' B' R'
R U2 B' F' R'
L2 R F U2 R F2
R L2 F U2 R F2
F R D2 F' B' L
F R D2 B' L F'
F R D2 B' F' L
F R F B' L' F2
F2 R B' L' F' R
F R B' F L' F2
R U2 R B' R' F'
R U2 D F' B' R'
R U2 D B' F' R'
R U2 D B' F' R'
R U2 D' F' B' R'
R U2 D' B' F' R'
R U2 D2 F' B' R'
R U2 D2 B' F' R'
R U2 F B' R' F2
R U2 F' R B' R'
R U2 F' R' B' R'
R U2 F' R2 B' R'
R U2 F' D B' R'
R U2 F' D' B' R'
R U2 F' D2 B' R'
R U2 F' B' R' D
R U2 F' B' R' D'
R U2 F' B' R' D2
R U2 F' B' D R'
R U2 F' B' D' R'
R U2 F' B' D2 R'
R U2 F2 B' R' F
R U2 B' D F' R'
R U2 B' D' F' R'
R U2 B' D2 F' R'
R U2 B' F R' F2
R U2 B' F' R' D
R U2 B' F' R' D'
R U2 B' F' R' D2
R U2 B' F' D R'
R U2 B' F' D' R'
R U2 B' F' D2 R'
R U2 B' F2 R' F
R D U2 F' B' R'
R D U2 B' F' R'
R D' U2 F' B' R'
R D' U2 B' F' R'
R D2 U2 F' B' R'
R D2 U2 B' F' R'
R F U2 R F2 B'
R F U2 R B' F2
R F U2 B' R F2
B' F R F L' F2
F2 B' L' R F' R
F2 B' L' F' R F'
F2 B' R L' F' R
F B' R F L' F2
B' F2 L' R F' R
B' F2 L' F' R F'
B' F2 R L' F' R
B' L2 F2 R L' F' R
F R L F L' F2 B'
F R L F L' B' F2
U' R U B U F' B2
U' R U B U B2 F'
F2 R U B' L' F' R
F2 R U' B' L' F' R
U' R U2 F' B' D' R2
U2 R U2 F R F2 B'
U2 R U2 F R B' F2
B2 R U2 F' B' R' B
U2 R U2 F B' R F2
U' R U2 B' D' F' R2
U' R U2 B' F' D' R2
B2 R U2 B' F' R' B
F2 R U2 B' L' F' R
B R U2 F' B' R' B'
U2 R U2 B' F R F2
B R U2 B' F' R' B'
B R U2 B2 D2 F' R
F R D F' D B' L
F R D' F' D' B' L
B' R F R' F2 L' R2
B' R F R' F2 R2 L'
F R D2 F B' L F2
F R D2 F' B' L D
F R D2 F' B' L D'
F R D2 F' B' L D2
F R D2 F' B' D L
F R D2 F' B' D' L
F R D2 F' B' D2 L
F R D2 B' L D F'
F R D2 B' L D' F'
F R D2 B' L D2 F'
F R D2 B' L F' D
F R D2 B' L F' D'
F R D2 B' L F' D2
F R D2 B' L' F' L2
F R D2 B' D L F'
F R D2 B' D F' L
F R D2 B' D' L F'
F R D2 B' D' F' L
F R D2 B' D2 L F'
F R D2 B' D2 F' L
F R D2 B' F L F2
F R D2 B' F' L D
F R D2 B' F' L D'
F R D2 B' F' L D2
F R D2 B' F' D L
F R D2 B' F' D' L
F R D2 B' F' D2 L
B R F R F2 B2 L
B R F R B2 L F2
B R F R B2 F2 L
B R F U2 R F2 B2
B R F U2 R B2 F2
B R F U2 B2 R F2
U2 R F B' R' F2 L'
F2 R F' R D2 B' L
F R F B L' F2 B2
F R F B L' B2 F2
B' R F' U2 L' U2 L
F R F B' L F2 L2
F R F B' L' F2 D
F R F B' L' F2 D'
F R F B' L' F2 D2
F R F B' L2 F2 L
F R F B2 L' F2 B
F R F B2 L' B F2
F2 R F' D2 R B' L
F2 R F' D2 B' L R
F2 R F' D2 B' R L
F R F' U2 R U2 B'
F' R F2 R F B' L'
F' R F2 R B' F L'
F R F' B' U2 R U2
U2 R F2 U2 F R B'
U2 R F2 U2 F B' R
U2 R F2 U2 B' F R
F' R F2 B' R F L'
U2 R B L U2 F' B2
U2 R B L U2 B2 F'
F2 R B L' F' R B2
F2 R B L' F' B2 R
F2 R B L' B2 F' R
B' R B U2 F' B' R'
B' R B U2 B' F' R'
U2 R B U2 F' B2 R'
U2 R B U2 B2 F' R'
F2 R B' L F' L2 R
F2 R B' L F' R L2
F2 R B' L' F' R D
F2 R B' L' F' R D'
F2 R B' L' F' R D2
F2 R B' L' F' D R
F2 R B' L' F' D' R
F2 R B' L' F' D2 R
F2 R B' L2 F' L R
F2 R B' L2 F' R L
F R B F L' F2 B2
F R B F L' B2 F2
F R B' L F L' F2
F R B' L' F L' F2
F R B' L2 F L' F2
F' R B' F2 R F L'
B R B' U2 F' B' R'
B R B' U2 B' F' R'
U2 R B' F R' F2 L'
F2 R B2 L' F' B R
F2 R B2 L' B F' R
F R B' F L F2 L2
F R B' F L' F2 D
F R B' F L' F2 D'
F R B' F L' F2 D2
F R B' F L2 F2 L
F R B' F' U2 R U2
U2 R B2 U2 F' B R'
U2 R B2 U2 B F' R'
F R B2 F L' F2 B
F R B2 F L' B F2
R U' F U' F2 B' R'
R U' F U' B' R' F2
R U' F U' B' F2 R'
R U' F2 U' F B' R'
R U' F2 U' B' R' F
R U' F2 U' B' F R'
B' R' U2 B L R2 U2
B' R' U2 B R2 L U2
R U2 L' F' L B' R'
F R' F R2 B' L' F'
R U2 R D B' R' F'
R U2 R D' B' R' F'
R U2 R D2 B' R' F'
R U2 R F B' R' F'
R U2 R F' B' R' F'
R U2 R F2 B' R' F'
F R' F2 R2 F' B' L'
F R' F2 R2 B' F' L'
U2 R' B L R2 U2 B2
R U2 R B' R' D F'
R U2 R B' R' D' F'
B' R' B R2 U2 B' R'
R U2 R B' R' D2 F'
R U2 R B' R' F' D
R U2 R B' R' F' D'
R U2 R B' R' F' D2
R U2 R B' D R' F'
R U2 R B' D' R' F'
R U2 R B' D2 R' F'
R U2 R B' F R' F'
R U2 R B' F' R' F'
R U2 R B' F2 R' F'
U2 R' B R2 L U2 B2
U2 R' B R2 U2 B2 R'
B R' B R2 F' L' U2
R U2 R' B' R F' R2
U2 R' B' D2 L2 R' F2
U2 R' B' D2 L2 F2 R'
U2 R' B' D2 R' L2 F2
U2 R' B' D2 R' F2 L2
U2 R' B' D2 F2 L2 R'
U2 R' B' D2 F2 R' L2
R U2 R2 B' R' D2 F2
R U2 R2 B' D2 R' F2
R U2 R2 B' D2 F2 R'
R U2 D R B' R' F'
R U2 D F B' R' F2
R U2 D F' R B' R'
R U2 D F' R' B' R'
R U2 D F' R2 B' R'
R U2 D F' D B' R'
R U2 D F' D' B' R'
R U2 D F' D2 B' R'
R U2 D F' B' R' D
R U2 D F' B' R' D'
R U2 D F' B' R' D2
R U2 D F' B' D R'
R U2 D F' B' D' R'
R U2 D F' B' D2 R'
R U2 D F2 B' R' F
R U2 D B' D F' R'
R U2 D B' D' F' R'
R U2 D B' D2 F' R'
R U2 D B' F R' F2
R U2 D B' F' R' D
R U2 D B' F' R' D'
R U2 D B' F' R' D2
R U2 D B' F' D R'
R U2 D B' F' D' R'
R U2 D B' F' D2 R'
R U2 D B' F2 R' F
B R' B2 D2 L2 F R
R U2 D' R B' R' F'
R U2 D' F B' R' F2
R U2 D' F' R B' R'
R U2 D' F' R' B' R'
R U2 D' F' R2 B' R'
R U2 D' F' D B' R'
R U2 D' F' D' B' R'
R U2 D' F' D2 B' R'
R U2 D' F' B' R' D
R U2 D' F' B' R' D'
R U2 D' F' B' R' D2
R U2 D' F' B' D R'
R U2 D' F' B' D' R'
R U2 D' F' B' D2 R'
R U2 D' F2 B' R' F
R U2 D' B' D F' R'
R U2 D' B' D' F' R'
R U2 D' B' D2 F' R'
R U2 D' B' F R' F2
R U2 D' B' F' R' D
R U2 D' B' F' R' D'
R U2 D' B' F' R' D2
R U2 D' B' F' D R'
R U2 D' B' F' D' R'
R U2 D' B' F' D2 R'
R U2 D' B' F2 R' F
R U2 D2 R B' R' F'
R U2 D2 F B' R' F2
R U2 D2 F' R B' R'
R U2 D2 F' R' B' R'
R U2 D2 F' R2 B' R'
R U2 D2 F' D B' R'
R U2 D2 F' D' B' R'
R U2 D2 F' D2 B' R'
R U2 D2 F' B' R' D
R U2 D2 F' B' R' D'
R U2 D2 F' B' R' D2
R U2 D2 F' B' D R'
R U2 D2 F' B' D' R'
R U2 D2 F' B' D2 R'
R U2 D2 F2 B' R' F
R U2 D2 B' D F' R'
R U2 D2 B' D' F' R'
R U2 D2 B' D2 F' R'
R U2 D2 B' F R' F2
R U2 D2 B' F' R' D
R U2 D2 B' F' R' D'
R U2 D2 B' F' R' D2
R U2 D2 B' F' D R'
R U2 D2 B' F' D' R'
R U2 D2 B' F' D2 R'
R U2 D2 B' F2 R' F
R U2 F R F2 B' R'
R U2 F R B' R' F2
R U2 F R B' F2 R'
R U2 F R' F2 B' R'
R U2 F R' B' R' F2
R U2 F R' B' F2 R'
R U2 F R2 F2 B' R'
R U2 F R2 B' R' F2
R U2 F R2 B' F2 R'
R U2 F B' R F2 R2
R U2 F B' R' F2 D
R U2 F B' R' F2 D'
R U2 F B' R' F2 D2
R U2 F' R D B' R'
R U2 F' R D' B' R'
R U2 F' R D2 B' R'
R U2 F' R B' R' D
R U2 F' R B' R' D'
R U2 F' R B' R' D2
R U2 F' R B' D R'
R U2 F' R B' D' R'
R U2 F' R B' D2 R'
R U2 F' R' D B' R'
R U2 F' R' D' B' R'
R U2 F' R' D2 B' R'
R U2 F' R' B' R' D
R U2 F' R' B' R' D'
R U2 F' R' B' R' D2
R U2 F' R' B' D R'
R U2 F' R' B' D' R'
R U2 F' R' B' D2 R'
R U2 F' R2 D B' R'
R U2 F' R2 D' B' R'
R U2 F' R2 D2 B' R'
R U2 F' R2 B' R' D
R U2 F' R2 B' R' D'
R U2 F' R2 B' R' D2
R U2 F' R2 B' D R'
R U2 F' R2 B' D' R'
R U2 F' R2 B' D2 R'
R' U2 B L R2 U2 B2
R U2 F' D R B' R'
R U2 F' D R' B' R'
R U2 F' D R2 B' R'
R U2 F' D B' R' D
R U2 F' D B' R' D'
R U2 F' D B' R' D2
R U2 F' D B' D R'
R U2 F' D B' D' R'
R U2 F' D B' D2 R'
R U2 F' D' R B' R'
R U2 F' D' R' B' R'
R U2 F' D' R2 B' R'
R U2 F' D' B' R' D
R U2 F' D' B' R' D'
R U2 F' D' B' R' D2
R U2 F' D' B' D R'
R U2 F' D' B' D' R'
R U2 F' D' B' D2 R'
R U2 F' D2 R B' R'
R U2 F' D2 R' B' R'
R U2 F' D2 R2 B' R'
R U2 F' D2 B' R' D
R U2 F' D2 B' R' D'
R U2 F' D2 B' R' D2
R U2 F' D2 B' D R'
R U2 F' D2 B' D' R'
R U2 F' D2 B' D2 R'
R U2 F' B R B2 R'
R U2 F' B R' B2 R'
R U2 F' B R2 B2 R'
R U2 F' B' R2 D R
R U2 F' B' R2 D' R
R U2 F' B' R2 D2 R
R U2 F' B' D R' D
R U2 F' B' D R' D'
R U2 F' B' D R' D2
R U2 F' B' D' R' D
R U2 F' B' D' R' D'
R U2 F' B' D' R' D2
R U2 F' B' D2 R' D
R U2 F' B' D2 R' D'
R U2 F' B' D2 R' D2
R' U2 B R2 L U2 B2
R' U2 B R2 U2 B2 R'
R U2 F2 R F B' R'
R U2 F2 R B' R' F
R U2 F2 R B' F R'
R U2 F2 R' F B' R'
R U2 F2 R' B' R' F
R U2 F2 R' B' F R'
R U2 F2 R2 F B' R'
R U2 F2 R2 B' R' F
R U2 F2 R2 B' F R'
R U2 F2 D F B' R'
R U2 F2 D B' R' F
R U2 F2 D B' F R'
R U2 F2 D' F B' R'
R U2 F2 D' B' R' F
R U2 F2 D' B' F R'
R U2 F2 D2 F B' R'
R U2 F2 D2 B' R' F
R U2 F2 D2 B' F R'
R U2 F2 B' R F R2
R U2 F2 B' R' D F
R U2 F2 B' R' D' F
R U2 F2 B' R' D2 F
R U2 F2 B' R' F D
R U2 F2 B' R' F D'
R U2 F2 B' R' F D2
R U2 F2 B' D R' F
R U2 F2 B' D F R'
R U2 F2 B' D' R' F
R U2 F2 B' D' F R'
R U2 F2 B' D2 R' F
R U2 F2 B' D2 F R'
R U2 B R B2 R' F'
R' U2 B' D2 L2 R' F2
R' U2 B' D2 L2 F2 R'
R' U2 B' D2 R' L2 F2
R' U2 B' D2 R' F2 L2
R' U2 B' D2 F2 L2 R'
R' U2 B' D2 F2 R' L2
R U2 B F' R B2 R'
R U2 B F' R' B2 R'
R U2 B F' R2 B2 R'
R U2 B' L' F' L R'
R U2 B' L' F' R' L
R U2 B' L2 F' L2 R'
R U2 B' L2 F' R' L2
R2 U2 B2 L F B R'
R2 U2 B2 L B R' F
R2 U2 B2 L B F R'
R U2 B' D F R' F2
R U2 B' D F' R' D
R U2 B' D F' R' D'
R U2 B' D F' R' D2
R U2 B' D F' D R'
R U2 B' D F' D' R'
R U2 B' D F' D2 R'
R U2 B' D F2 R' F
R U2 B' D' F R' F2
R U2 B' D' F' R' D
R U2 B' D' F' R' D'
R U2 B' D' F' R' D2
R U2 B' D' F' D R'
R U2 B' D' F' D' R'
R U2 B' D' F' D2 R'
R U2 B' D' F2 R' F
R U2 B' D2 F R' F2
R U2 B' D2 F' R' D
R U2 B' D2 F' R' D'
R U2 B' D2 F' R' D2
R U2 B' D2 F' D R'
R U2 B' D2 F' D' R'
R U2 B' D2 F' D2 R'
R U2 B' D2 F2 R' F
R U2 B' F R F2 R2
R U2 B' F R' F2 D
R U2 B' F R' F2 D'
R U2 B' F R' F2 D2
R U2 B' F' R2 D R
R U2 B' F' R2 D' R
R U2 B' F' R2 D2 R
R U2 B' F' D R' D
R U2 B' F' D R' D'
R U2 B' F' D R' D2
R U2 B' F' D' R' D
R U2 B' F' D' R' D'
R U2 B' F' D' R' D2
R U2 B' F' D2 R' D
R U2 B' F' D2 R' D'
R U2 B' F' D2 R' D2
R U2 B' F2 R F R2
R U2 B' F2 R' D F
R U2 B' F2 R' D' F
R U2 B' F2 R' D2 F
R U2 B' F2 R' F D
R U2 B' F2 R' F D'
R U2 B' F2 R' F D2
R U2 B' F2 D R' F
R U2 B' F2 D F R'
R U2 B' F2 D' R' F
R U2 B' F2 D' F R'
R U2 B' F2 D2 R' F
R U2 B' F2 D2 F R'
R U2 B2 D2 F' B R
R U2 B2 D2 B F' R
F R2 D2 R' F' B' L
F R2 D2 R' B' L F'
F R2 D2 R' B' F' L
B2 R2 F' L' R' U2 F'
F R2 F R' B' L' F'
B2 R2 F' R' L' U2 F'
R D L2 F U2 R F2
F R2 F2 R' F' B' L'
F R2 F2 R' B' F' L'
R2 D R' U2 F' B' R'
R2 D R' U2 B' F' R'
F2 R2 B' L' R' F' R
F2 R2 B' R' L' F' R
U2 R2 B2 L B R' F'
R D U2 R B' R' F'
R D U2 F B' R' F2
R D U2 F' R B' R'
R D U2 F' R' B' R'
R D U2 F' R2 B' R'
R D U2 F' D B' R'
R D U2 F' D' B' R'
R D U2 F' D2 B' R'
R D U2 F' B' R' D
R D U2 F' B' R' D'
R D U2 F' B' R' D2
R D U2 F' B' D R'
R D U2 F' B' D' R'
R D U2 F' B' D2 R'
R D U2 F2 B' R' F
R D U2 B' D F' R'
R D U2 B' D' F' R'
R D U2 B' D2 F' R'
R D U2 B' F R' F2
R D U2 B' F' R' D
R D U2 B' F' R' D'
R D U2 B' F' R' D2
R D U2 B' F' D R'
R D U2 B' F' D' R'
R D U2 B' F' D2 R'
R D U2 B' F2 R' F
R D F U2 R F2 B'
R D F U2 R B' F2
R D F U2 B' R F2
F2 U R B' L' F' R
F U R D2 F' B' L
F U R D2 B' L F'
F U R D2 B' F' L
F U R F B' L' F2
F U R B' F L' F2
R D' L2 F U2 R F2
R2 D' R' U2 F' B' R'
R2 D' R' U2 B' F' R'
F2 U B' L' R F' R
F2 U B' L' F' R F'
F2 U B' R L' F' R
F U B' R F L' F2
R D' U2 R B' R' F'
R D' U2 F B' R' F2
R D' U2 F' R B' R'
R D' U2 F' R' B' R'
R D' U2 F' R2 B' R'
R D' U2 F' D B' R'
R D' U2 F' D' B' R'
R D' U2 F' D2 B' R'
R D' U2 F' B' R' D
R D' U2 F' B' R' D'
R D' U2 F' B' R' D2
R D' U2 F' B' D R'
R D' U2 F' B' D' R'
R D' U2 F' B' D2 R'
R D' U2 F2 B' R' F
R D' U2 B' D F' R'
R D' U2 B' D' F' R'
R D' U2 B' D2 F' R'
R D' U2 B' F R' F2
R D' U2 B' F' R' D
R D' U2 B' F' R' D'
R D' U2 B' F' R' D2
R D' U2 B' F' D R'
R D' U2 B' F' D' R'
R D' U2 B' F' D2 R'
R D' U2 B' F2 R' F
R D' F U2 R F2 B'
R D' F U2 R B' F2
R D' F U2 B' R F2
F2 U' R B' L' F' R
F U' R D2 F' B' L
F U' R D2 B' L F'
F U' R D2 B' F' L
F U' R F B' L' F2
F U' R B' F L' F2
L' D2 R F' L' U2 F
R D2 L2 F U2 R F2
R2 D2 R' U2 F' B' R'
R2 D2 R' U2 B' F' R'
F2 U' B' L' R F' R
F2 U' B' L' F' R F'
F2 U' B' R L' F' R
F U' B' R F L' F2
R D2 U2 R B' R' F'
R D2 U2 F B' R' F2
R D2 U2 F' R B' R'
R D2 U2 F' R' B' R'
R D2 U2 F' R2 B' R'
R D2 U2 F' D B' R'
R D2 U2 F' D' B' R'
R D2 U2 F' D2 B' R'
R D2 U2 F' B' R' D
R D2 U2 F' B' R' D'
R D2 U2 F' B' R' D2
R D2 U2 F' B' D R'
R D2 U2 F' B' D' R'
R D2 U2 F' B' D2 R'
R D2 U2 F2 B' R' F
R D2 U2 B' D F' R'
R D2 U2 B' D' F' R'
R D2 U2 B' D2 F' R'
R D2 U2 B' F R' F2
R D2 U2 B' F' R' D
R D2 U2 B' F' R' D'
R D2 U2 B' F' R' D2
R D2 U2 B' F' D R'
R D2 U2 B' F' D' R'
R D2 U2 B' F' D2 R'
R D2 U2 B' F2 R' F
B' U2 R U2 F R F2
R D2 F U2 R F2 B'
R D2 F U2 R B' F2
R D2 F U2 B' R F2
B' U2 R B L U2 F'
D2 U2 F2 B' L' R' F
D2 U2 F2 B' L' F R'
D2 U2 F2 B' R' L' F
B' U2 R B' U2 F' R'
F2 U2 R B' L' F' R
U2 D2 F2 B' L' R' F
U2 D2 F2 B' L' F R'
U2 D2 F2 B' R' L' F
B' U2 R' B L R2 U2
B' U2 R' B R2 L U2
F U2 R D2 F' B' L
F U2 R D2 B' L F'
F U2 R D2 B' F' L
F U2 R F B' L' F2
F U2 R B' F L' F2
D2 U2 B' F2 L' R' F
D2 U2 B' F2 L' F R'
D2 U2 B' F2 R' L' F
R' D2 B2 L2 F B R
R' D2 B2 L2 B F R
U2 D2 B' F2 L' R' F
U2 D2 B' F2 L' F R'
U2 D2 B' F2 R' L' F
R F L U2 R F2 B
R F L U2 R B F2
D2 F R F B' L' F
D2 F R B' L' F L'
D2 F R B' F L' F
B' U2 B L R U2 F'
B' U2 B R L U2 F'
R2 F R B' D2 L2 F2
R2 F R B' D2 F2 L2
R' F R2 U2 F' R' B'
R2 F R' U2 F' R2 B'
R2 F R' U2 F' B' R2
L F R F L' F2 B'
L F R F L' B' F2
R2 F R' U2 B' F' R2
B' U2 B' R U2 F' R2
R F R F2 B2 L B
R F R B2 L F2 B
R F R B2 L B F2
R F R B2 F2 L B
F2 U2 B' L' R F' R
F2 U2 B' L' F' R F'
F2 U2 B' R L' F' R
R F R' F2 R2 B' L'
R F R' F2 B' L' R2
R F R' F2 B' R2 L'
R F R' B' F2 L' R2
R F R' B' F2 R2 L'
F U2 B' R F L' F2
L2 F U2 R F L' F2
R F U2 R F2 D B'
R F U2 R F2 D' B'
R F U2 R F2 D2 B'
R F U2 R F2 B' D
R F U2 R F2 B' D'
R F U2 R F2 B' D2
R F U2 R B' F2 D
R F U2 R B' F2 D'
R F U2 R B' F2 D2
R F U2 R' F2 R2 B'
R F U2 R' F2 B' R2
R F U2 R' B' R2 F2
R F U2 R' B' F2 R2
R F U2 R2 F2 R' B'
R F U2 B R F2 B2
R F U2 B R B2 F2
R F U2 B' R F2 D
R F U2 B' R F2 D'
R F U2 B' R F2 D2
R F U2 B' R' F2 R2
R F U2 B' R2 F2 R'
D2 F D2 R F' B' L
D2 F D2 R B' L F'
D2 F D2 R B' F' L
D2 F D2 B' L R F'
D2 F D2 B' R L F'
D2 F D2 B' R F' L
R' F B R2 U2 R' B2
D2 F B' L' R F L'
R' F B' R D2 F2 L'
D2 F B' R L' F L'
D2 F B' R F L' F
R' F B' D2 L2 R F2
R' F B' D2 R L2 F2
R' F B' D2 R F2 L2
R F D2 B2 U2 B R
R F B R F2 B2 L
R F B R B2 L F2
R F B R B2 F2 L
R F B U2 R F2 B2
R F B U2 R B2 F2
R F B U2 B2 R F2
R F B' R' F2 L' R2
R F B' R' F2 R2 L'
L' F' L' F R U2 F'
R F B2 U2 B R F2
U2 F' R F' B' L' R'
U2 F' R F' B' R' L'
U2 F' R B' F' L' R'
U2 F' R B' F' R' L'
R F' L2 F L U2 F'
U2 F' R2 B' R' F' L'
R F' U2 L' U2 L B'
R' F' B L' R2 U2 B2
R' F' B R2 L' U2 B2
R' F' B' D2 F2 L2 R
R' F' B' D2 F2 R L2
U2 F' B' R F' L' R2
U2 F' B' R F' R2 L'
R F' B' U2 L' U2 L
L2 F2 L' R F' R B
L F2 L' R F' R B'
L F2 L' R F' B' R
L F2 L' R B' F' R
L F2 L' F' R F' B'
L F2 L' F' R B' F'
L F2 L' F' B' R F'
L2 F2 R L' F' R B
L F2 L' B' R F' R
L F2 L' B' F' R F'
U2 F2 R B' L' F' R'
R F2 L2 F B' L' U2
L F2 R L' F' R B'
L F2 R L' F' B' R
L F2 R L' B' F' R
R F2 L2 B' F L' U2
R' F2 R2 U2 F' R B'
R' F2 R2 U2 F' B' R
R' F2 R2 U2 B' F' R
R2 F2 R' U2 F' R B'
R2 F2 R' U2 F' B' R
R2 F2 R' U2 B' F' R
U2 F2 R2 B' L' R' F'
U2 F2 R2 B' R' L' F'
B' D2 L' F2 L' F' R
R F2 U2 F' R F2 B'
R F2 U2 F' R B' F2
R F2 U2 F' B' R F2
R F2 U2 B' F' R F2
U2 F2 D2 B' L' R' F
U2 F2 D2 B' L' F R'
U2 F2 D2 B' R' L' F
D2 F2 B' L' F' R F2
F D2 R B' L' F L2
U2 F2 B' L' R F' R2
U2 F2 B' R L' F' R2
U2 F2 B' D2 L' R' F
U2 F2 B' D2 L' F R'
U2 F2 B' D2 R' L' F
U2 B L R U2 F' B2
U2 B L R U2 B2 F'
B' D2 F L' R F L'
B' D2 F R L' F L'
B' D2 F R F L' F
B' D2 F2 L' F' R F2
U2 B R L U2 F' B2
U2 B R L U2 B2 F'
U2 B R U2 F' B2 R'
U2 B R U2 B2 F' R'
L2 B R F U2 R F2
F2 D2 B L' R' F B2
F2 D2 B L' R' B2 F
F2 D2 B L' F R' B2
R' B R2 U2 B' R' B'
F2 D2 B R' L' F B2
F2 D2 B R' L' B2 F
F2 D2 B R' B2 L' F
R' B R2 F U2 R B2
R' B R2 F U2 B2 R
R' B R2 F' L' U2 B2
F2 D2 B' L' D2 R2 F
F2 D2 B' L' D2 F R2
F2 D2 B' L' F D2 R2
U2 B R2 B2 L R' F'
U2 B R2 B2 R' L F'
U2 B R2 B2 R' F' L
B' F L R F L' F2
F D2 B' L' R F L2
F D2 B' R L' F L2
F D2 B' D2 L R F'
F D2 B' D2 R L F'
F D2 B' D2 R F' L
B' F L' R F L' F2
F2 B L' R F' R B2
F2 B L' R F' B2 R
F2 B L' R B2 F' R
B' F L2 R F L' F2
F2 B L' F' R F' B2
F2 B L' F' R B2 F'
F2 B L' F' B2 R F'
F2 B L' B2 R F' R
F2 B L' B2 F' R F'
B' F R L F L' F2
B' F R L' F L' F2
B' F R L2 F L' F2
B' F R F L F2 L2
B' F R F L' F2 D
B' F R F L' F2 D'
B' F R F L' F2 D2
B' F R F L2 F2 L
B' F R F' U2 R U2
F2 B R L' F' R B2
F2 B R L' F' B2 R
F2 B R L' B2 F' R
R B U2 F' B' R' B'
R B U2 B' F' R' B'
R B U2 B2 D2 F' R
B' F R' F L' R2 F'
B' F R' F R2 L' F'
F2 B R B2 L' F' R
B' F R' F2 R2 F' L'
R' B F R2 U2 R' B2
B F R F L' F2 B2
B F R F L' B2 F2
B F R F B2 L' F2
R' B F' L' R2 U2 B2
B F R B2 F L' F2
B' F R2 F L' R' F'
B' F R2 F R' L' F'
F B R F L' F2 B2
F B R F L' B2 F2
F B R F B2 L' F2
B' F R2 F2 R' F' L'
R' B F' R2 L' U2 B2
F B R B2 F L' F2
R B F R F2 B2 L
R B F R B2 L F2
R B F R B2 F2 L
R B F U2 R F2 B2
