R2 U' F L2 U'
F L2 U R2 U2 B
F L2 U F' R2 U2
R2 U' L2 U2 B' U
R2 U' D F U' F
R2 U' F L2 U' D
R2 U' F L2 U' D'
R2 U' F L2 U' D2
R2 U' F L2 D U'
R2 U' F L2 D' U'
R2 U' F L2 D2 U'
R2 U' F U' D F2
R2 U' F D U' F2
R2 U' F' L2 F2 U'
R2 U' F2 L2 F' U'
R2 U2 F' D R2 F2
R2 U2 F' D F2 R2
B' R2 U' F L2 U'
B2 R2 U' F L2 U'
B R2 U' F L2 U'
R2 D U' F U' F
U' D F B2 U' F
U' D B2 F U' F
D U' F B2 U' F
R2 D' B2 U' F U'
D U' B2 F U' F
U' F L2 U R2 U2
U' F L2 U' D2 L2
U' F L2 D B2 U'
U' F L2 D2 U' L2
U' F D B2 U' F2
R2 B U' F L2 U'
R2 B' U' F L2 U'
R2 B2 U' F L2 U'
B2 R2 U' F L2 U' D2
B2 R2 U' F L2 D U'
B2 R2 U' F L2 D' U'
B2 R2 U' F L2 D2 U'
B R2 U' L2 U2 B' U
B2 R2 U' F U' D F2
B2 R2 U' F D U' F2
B2 R2 U' F' L2 F2 U'
B2 R2 U' F2 L2 F' U'
B R2 U' D F U' F
B R2 U' F L2 U' D
B R2 U' F L2 U' D'
B R2 U' F L2 U' D2
B R2 U' F L2 D U'
B R2 U' F L2 D' U'
B R2 U' F L2 D2 U'
B R2 U' F U' D F2
B R2 U' F D U' F2
D R2 U' F B2 U' F
B R2 U' F' L2 F2 U'
B R2 U' F2 L2 F' U'
F' R2 U2 D F2 R2 B
D R2 U' B2 F U' F
B' R2 U2 F' D R2 F2
B' R2 U2 F' D F2 R2
B2 R2 U2 F' D R2 F2
B2 R2 U2 F' D F2 R2
B R2 U2 F' D R2 F2
B R2 U2 F' D F2 R2
L2 U2 B' U D2 L2 B
L2 U2 B' U D2 B L2
L2 U2 B' U B D2 L2
L2 U2 B' U' R2 F' U2
B' R2 D U' F U' F
F' R2 D U2 F2 R2 B
F' R2 D F U2 R2 F
F' R2 D F U2 F R2
L2 U2 B' D' F2 U B
U R2 U2 F L2 U' L2
L2 U2 B' D2 U L2 B
L2 U2 B' D2 U B L2
B2 R2 D U' F U' F
B R2 D U' F U' F
F' R2 D' L2 B2 U2 B
F' R2 D' F L2 B2 U2
F' R2 D' F B2 L2 U2
B' R2 D' B2 U' F U'
F' R2 D' B2 L2 U2 B'
F' R2 D' B2 F L2 U2
B2 R2 D' B2 U' F U'
B R2 D' B2 U' F U'
F' R2 F U' F L2 U'
R2 D L2 U B' U F2
R' D R' U' F U' F
R D R U' F U' F
B' R2 B U' F L2 U'
B2 R2 B U' F L2 U'
B R2 B U' F L2 U'
B' R2 B' U' F L2 U'
B2 R2 B' U' F L2 U'
B R2 B' U' F L2 U'
B' R2 B2 U' F L2 U'
B2 R2 B2 U' F L2 U'
B R2 B2 U' F L2 U'
R2 D U' F U' D F
R2 D U' F U' D' F
R2 D U' F U' D2 F
R2 D U' F U' F D
R2 D U' F U' F D'
R2 D U' F U' F D2
R2 D U' F D U' F
R2 D U' F D' U' F
R2 D U' F D2 U' F
R D U' F U' F L'
R2 D U2 F' D F' R2
R2 D U2 F2 U F' U'
R2 D B U' F U' F
D2 U R2 U2 F U' L2
R2 D B' U' F U' F
U' D F U' D F L2
U' D F U' F D L2
F U R2 U' L2 U' B
F U R2 U2 D F2 B
F U R2 U2 D B F2
F U R2 U2 B D F2
U' D F D U' F L2
F U R2 D U2 F2 B
F U R2 D U2 B F2
F U R2 D' B2 U2 B'
U' D F B2 U' D F
U' D F B2 U' D' F
U' D F B2 U' D2 F
U' D F B2 U' F D
U' D F B2 U' F D'
U' D F B2 U' F D2
U' D F B2 D U' F
U' D F B2 D' U' F
U' D F B2 D2 U' F
L2 D B2 U2 B U B'
R2 D B2 U' F U' F
U2 D F B2 U' F B2
U2 D F B2 U' B2 F
U2 D F' D L2 F' R2
U2 D F' D F' L2 R2
U2 D F' D F' R2 L2
D2 U F2 R2 B U L2
D' U F2 D' R2 B U
U2 D F2 U F' B2 U'
U2 D F2 U B2 F' U'
R2 D' L2 B2 U B U
F U F' R2 U' L2 U'
F U F' R2 U2 D F2
F U F' R2 D U2 F2
F U F' R2 D' B2 U2
U' D B2 D' F L2 U'
R' D' R' B2 U' F U'
U' D B2 F U' D F
U' D B2 F U' D' F
U' D B2 F U' D2 F
U' D B2 F U' F D
U' D B2 F U' F D'
U' D B2 F U' F D2
U' D B2 F D U' F
U' D B2 F D' U' F
U' D B2 F D2 U' F
U2 D B2 F U' F B2
U2 D B2 F U' B2 F
R D' R B2 U' F U'
R2 D' U' F U B2 U2
R2 D' U' F U' D2 F2
R2 D' U' F D L2 U'
R2 D' U' F D2 U' F2
L2 D' U2 F2 B' U B
L2 D' U2 B' F2 U B
D' U' F D L2 B' U'
U' D' F D L2 B' U'
D2 U' F U' L2 D' F2
D2 U' F U2 R2 U L2
D2 U' F D' B2 U' F2
D U' F U' D F L2
D U' F U' F D L2
D U' F D U' F L2
D U' F B2 U' D F
D U' F B2 U' D' F
D U' F B2 U' D2 F
D U' F B2 U' F D
D U' F B2 U' F D'
D U' F B2 U' F D2
D U' F B2 D U' F
D U' F B2 D' U' F
D U' F B2 D2 U' F
R' D' B2 U' F U' L
B' U' D F B2 U' F
B2 U' D F B2 U' F
B' U' D B2 F U' F
R2 D' B2 L2 U B' U
B2 U' D B2 F U' F
R2 D' B2 U' D F U'
R2 D' B2 U' D' F U'
R2 D' B2 U' D2 F U'
R2 D' B2 U' F U' D
R2 D' B2 U' F U' D'
R2 D' B2 U' F U' D2
R2 D' B2 U' F D U'
R2 D' B2 U' F D' U'
R2 D' B2 U' F D2 U'
R2 D' B2 D U' F U'
R2 D' B2 D' U' F U'
B U' D F B2 U' F
R2 D' B2 D2 U' F U'
U D' F2 D' R2 B U
R D' B2 R U' F U'
B U' D B2 F U' F
F U' D F2 D L2 B'
B' U' F L2 U R2 U2
B' U' F L2 U' D2 L2
B' U' F L2 D B2 U'
B' U' F L2 D2 U' L2
B2 U' F L2 U R2 U2
B2 U' F L2 U' D2 L2
B2 U' F L2 D B2 U'
B2 U' F L2 D2 U' L2
B' U' F D B2 U' F2
B2 U' F D B2 U' F2
B U' F L2 U R2 U2
B U' F L2 U' D2 L2
B U' F L2 D B2 U'
B U' F L2 D2 U' L2
R2 D2 L2 U R2 B' U
R2 D2 L2 U B' R2 U
D U' B2 D' F L2 U'
B U' F D B2 U' F2
D U' B2 F U' D F
D U' B2 F U' D' F
D U' B2 F U' D2 F
D U' B2 F U' F D
D U' B2 F U' F D'
D U' B2 F U' F D2
D U' B2 F D U' F
D U' B2 F D' U' F
D U' B2 F D2 U' F
D2 U2 L2 U' R2 B' U
D2 U2 L2 U' B' R2 U
U2 D2 L2 U' R2 B' U
U2 D2 L2 U' B' R2 U
R2 D2 U R2 U2 F U'
R2 D2 U' F U' D' F2
R2 D2 U' F U2 R2 U
R2 D2 U' F D' U' F2
R2 D2 U' F D2 L2 U'
U' D2 F U' L2 D' F2
U' D2 F U2 R2 U L2
U' D2 F D' B2 U' F2
L2 D2 U2 B' U L2 B
L2 D2 U2 B' U B L2
U D2 R2 U2 F U' L2
D U2 F B2 U' F B2
D U2 F B2 U' B2 F
D U2 F' D L2 F' R2
D U2 F' D F' L2 R2
D U2 F' D F' R2 L2
D U2 F2 U F' B2 U'
D U2 F2 U B2 F' U'
U D2 F2 R2 B U L2
U' F L D L B2 U'
U' F L D2 L U' L
D U2 B2 F U' F B2
D U2 B2 F U' B2 F
U' F L' D L' B2 U'
U' F L' D B2 L' U'
U' F L' D2 L' U' L'
U' F L2 U R2 U2 D
U' F L2 U R2 U2 D'
U' F L2 U R2 U2 D2
U' F L2 U R2 D U2
U' F L2 U R2 D' U2
U' F L2 U R2 D2 U2
U' F L2 U' L D2 L2
U' F L2 U' L' D2 L2
U' F L2 U' L2 D2 L2
U' F L2 U' D2 L2 D
U' F L2 U' D2 L2 D'
U' F L2 U' D2 L2 D2
R' F L2 U F' R' U2
U' F L2 U2 D' F2 U
U' F L2 D B2 U' D
U' F L2 D B2 U' D'
U' F L2 D B2 U' D2
U' F L2 D B2 D U'
U' F L2 D B2 D' U'
U' F L2 D B2 D2 U'
U' F L2 D' U2 F2 U
U' F L2 D2 U' L2 D
U' F L2 D2 U' L2 D'
U' F L2 D2 U' L2 D2
U' F L2 D2 B U' L2
U' F L2 D2 B' U' L2
U' F L2 D2 B2 U' L2
U' F L2 B U R2 U2
U' F L2 B U' D2 L2
F U2 D2 R2 U L2 B
F U2 D2 R2 U B L2
U' F L2 B D B2 U'
U' F L2 B D2 U' L2
U' F L2 B' U R2 U2
U' F L2 B' U' D2 L2
U' F L2 B' D B2 U'
U' F L2 B' D2 U' L2
U' F L2 B2 U R2 U2
U' F L2 B2 U' D2 L2
U' F L2 B2 D B2 U'
U' F L2 B2 D2 U' L2
U2 F L2 D B2 U' B2
R F L2 U F' R U2
U F L2 D2 R2 U' L2
D2 F R2 U' B L2 F
U' F U R2 U' L2 U'
U' F U R2 U2 D F2
U' F U R2 D U2 F2
U' F U R2 D' B2 U2
D F R2 B2 U' F B'
D F R2 B2 U' B' F
U' F U' D F2 D L2
U' F U' D2 L2 D' F2
D2 F U2 R2 U L2 B
D2 F U2 R2 U B L2
U' F U2 D2 R2 U L2
U' F D L B2 U' F2
U' F D L' B2 U' F2
U' F D L2 B2 U' F2
U' F D U' F2 D L2
U' F D B2 L U' F2
U' F D B2 L' U' F2
U' F D B2 L2 U' F2
U' F D B2 U' F2 D
U' F D B2 U' F2 D'
U' F D B2 U' F2 D2
U' F D B2 D' L2 U'
U2 F D F2 D L2 R2
U2 F D F2 D R2 L2
U2 F D B2 U' F2 B2
U2 F D B2 U' B2 F2
U' F D2 U' L2 D' F2
U' F D2 U2 R2 U L2
U' F B L2 U R2 U2
U' F B L2 U' D2 L2
U' F B L2 D B2 U'
U' F B L2 D2 U' L2
U' F B D B2 U' F2
U' F B' L2 U R2 U2
U' F B' L2 U' D2 L2
U' F B' L2 D B2 U'
U' F B' L2 D2 U' L2
U' F B' D B2 U' F2
U' F B2 L2 U R2 U2
U' F B2 L2 U' D2 L2
U' F B2 L2 D B2 U'
U' F B2 L2 D2 U' L2
U' F B2 D B2 U' F2
B' D U' F B2 U' F
B' D U' B2 F U' F
F D R2 B2 U' F2 B'
F D R2 B2 U' B' F2
B2 D U' F B2 U' F
D F B2 R2 U' F B
D F B2 R2 U' B F
D F B2 U F' U2 F2
D F B2 U' F D2 B2
B2 D U' B2 F U' F
B D U' F B2 U' F
B D U' B2 F U' F
F D U' F2 D L2 B'
U' F' L2 D B2 U' R2
U' F' L2 F2 U R2 U2
U' F' L2 F2 U' D2 L2
U' F' L2 F2 D B2 U'
U' F' L2 F2 D2 U' L2
F' D F2 R2 D L2 B
F' D F2 R2 D B L2
U2 F' R D F2 L' R2
U2 F' R D F2 R2 L'
U2 F' R' D R2 F2 L'
F D F2 D L2 R2 B'
F D F2 D L2 B' R2
F D F2 D R2 L2 B'
F' D B2 U' F2 R2 B
R2 F' U' L2 F2 U' B'
F D B2 R2 U' F2 B
F D B2 R2 U' B F2
F D B2 U F' U2 F'
R2 F' U2 D F2 R2 B
U' F' D B2 U' R2 F2
U' F' D B2 U' F2 R2
U2 F' D R2 F2 D L2
U2 F' D F2 R2 D L2
D F' D L2 F' R2 B'
D F' D L2 F' B' R2
D F' D L2 B' F' R2
R2 F' D U2 F2 R2 B
R2 F' D F U2 R2 F
R2 F' D F U2 F R2
R2 F' D' L2 B2 U2 B
R2 F' D' F L2 B2 U2
R2 F' D' F B2 L2 U2
U2 F' D2 L2 D' R2 F2
U2 F' D2 L2 D' F2 R2
R2 F' D' B2 L2 U2 B'
R2 F' D' B2 F L2 U2
U F' D2 R2 B2 U L2
U F' D2 B2 R2 U L2
U' F2 L2 D F' B2 U'
U' F2 L2 D B2 F' U'
U' F2 L2 D2 F' U' L2
U' F2 L2 F' U R2 U2
U' F2 L2 F' U' D2 L2
U' F2 L2 F' D B2 U'
U' F2 L2 F' D2 U' L2
U' F2 D F' B2 U' F'
U' F2 D B2 F' U' F'
D' F2 D' L2 R2 B U
F' D2 L2 D' R2 F2 B'
F' D2 L2 D' R2 B' F2
F' D2 L2 D' F2 R2 B'
F' D2 L2 D' F2 B' R2
F' D2 L2 D' B' R2 F2
F' D2 L2 D' B' F2 R2
D' F2 D' R2 L2 B U
D' F2 D' R2 B L2 U
L2 F2 D B2 R2 F' U'
U F2 D2 R2 B U L2
F' D2 R2 B2 U L2 B'
F2 D2 R2 B U L2 B
F2 D2 R2 B U B L2
F D2 R2 U' B L2 F
F D2 U2 R2 U L2 B
F D2 U2 R2 U B L2
R B R U' F L2 U'
F' D2 B2 R2 U L2 B'
R2 B U' L2 U2 B' U
R2 B U' D F U' F
R2 B U' F L2 U' D
R2 B U' F L2 U' D'
R2 B U' F L2 U' D2
R2 B U' F L2 D U'
R2 B U' F L2 D' U'
R2 B U' F L2 D2 U'
R2 B U' F U' D F2
R2 B U' F D U' F2
R2 B U' F' L2 F2 U'
R2 B U' F2 L2 F' U'
D B U' F B U' F
D B U' B F U' F
U' B D F B2 U' F
B' F L2 U R2 U2 B
B' F L2 U F' R2 U2
U' B D B2 F U' F
R2 B U2 F' D R2 F2
R2 B U2 F' D F2 R2
B2 F L2 U R2 U2 B
B2 F L2 U F' R2 U2
R2 B D U' F U' F
B F L2 U R2 U2 B
B F L2 U F' R2 U2
F B L2 U R2 U2 B
F B L2 U F' R2 U2
U' B F L2 U R2 U2
U' B F L2 U' D2 L2
U' B F L2 D B2 U'
U' B F L2 D2 U' L2
R2 B D' B2 U' F U'
U' B F D B2 U' F2
R B' R U' F L2 U'
R2 B' U' L2 U2 B' U
R2 B' U' D F U' F
R2 B' U' F L2 U' D
R2 B' U' F L2 U' D'
R2 B' U' F L2 U' D2
R2 B' U' F L2 D U'
R2 B' U' F L2 D' U'
R2 B' U' F L2 D2 U'
R2 B' U' F U' D F2
R2 B' U' F D U' F2
R2 B' U' F' L2 F2 U'
R2 B' U' F2 L2 F' U'
D B' U' F B' U' F
F B' L2 U R2 U2 B
F B' L2 U F' R2 U2
U' B' D F B2 U' F
D B' U' B' F U' F
U' B' D B2 F U' F
R2 B' U2 F' D R2 F2
R2 B' U2 F' D F2 R2
R2 B' D U' F U' F
U' B' F L2 U R2 U2
U' B' F L2 U' D2 L2
U' B' F L2 D B2 U'
U' B' F L2 D2 U' L2
U' B' F D B2 U' F2
R2 B' D' B2 U' F U'
D' B2 L2 U F2 B' U
D' B2 L2 U B' F2 U
R B2 R U' F L2 U'
L2 B2 R2 U' F' U' F
F B2 L2 U R2 U2 B
F B2 L2 U F' R2 U2
D' B2 U F2 U2 F' U'
R' B2 U' F L2 U' L'
D' B2 U' D' F U' L2
D' B2 U' D2 F B2 U'
D' B2 U' D2 B2 F U'
D' B2 U' F U2 F U
R2 B2 U' L2 U2 B' U
R2 B2 U' D F U' F
R2 B2 U' F L2 U' D
R2 B2 U' F L2 U' D'
R2 B2 U' F L2 U' D2
R2 B2 U' F L2 D U'
R2 B2 U' F L2 D' U'
R2 B2 U' F L2 D2 U'
R2 B2 U' F U' D F2
R2 B2 U' F D U' F2
R2 B2 U' F' L2 F2 U'
R2 B2 U' F2 L2 F' U'
U' B2 D F B2 U' F
D' B2 D R2 U' F U'
U' B2 D B2 F U' F
R2 B2 U2 F' D R2 F2
R2 B2 U2 F' D F2 R2
D' B2 D' U' F U' L2
R2 B2 D U' F U' F
D' B2 D2 U' F B2 U'
D' B2 D2 U' B2 F U'
U' B2 F L2 U R2 U2
U' B2 F L2 U' D2 L2
U' B2 F L2 D B2 U'
U' B2 F L2 D2 U' L2
U' B2 F D B2 U' F2
R2 B2 D' B2 U' F U'
D B2 F R2 U' F B
D B2 F R2 U' B F
D B2 F U F' U2 F2
D B2 F U' F D2 B2
