D' R D2 F' R B'
D' R D2 F' B' R
D' R D2 B' F' R
D' R F' B R' B2
D' R B F' R' B2
D' R2 B R' F' B2
D' R2 B R' B2 F'
B' U L U2 B' U
B' U L' F L2 U'
D F' D2 R F' B'
D F' D2 R B' F'
D F' D2 B' R F'
D F' B' D2 R F'
D' B R F' R2 B2
D' B R F' B2 R2
D' B R B2 F' R2
D B' F' D2 R F'
L2 B R' U L2 B' R'
D' B R' B2 U2 B' U2
D' B R2 B2 R' F' R2
D' B F R F' R2 B2
D' B F R F' B2 R2
D' B F R B2 F' R2
D' B F' R F' R2 B2
D' B F' R F' B2 R2
D' B F' R B2 F' R2
B' F U L U2 B' U
B' F U L' F L2 U'
D' B F2 R F' R2 B2
D' B F2 R F' B2 R2
D' B F2 R B2 F' R2
L2 B' L F U' L B'
D' B' L2 F2 L2 R F'
D' B' L2 F2 R L2 F'
D' B' L2 F2 R F' L2
D B' L' F L D2 R2
D B' L' F' L R F2
D B' L' F' R L F2
D B' L' F' R F2 L
D' B' R U2 L U2 F'
D' B' R F' U2 L U2
D' B' R F' B2 R' B2
D' B' R B2 F' R' B2
D' B' R' U2 L B U2
D B' R F' D2 R F'
D' B' R2 U2 L U2 F
R' B' U L U2 B' U
R' B' U L' F L2 U'
D' B' R2 B2 R' F' B2
D' B' R2 B2 R' B2 F'
D B' R' F' D2 R F'
D B' R2 F' D2 R F'
R2 B' U L U2 B' U
R2 B' U L' F L2 U'
D' B' U2 D2 L B' U2
R B' U L U2 B' U
R B' U L' F L2 U'
D2 B' D R D2 F' R
D2 B' D' F' D2 R F'
B' F' U L U2 B' U
B' F' U L' F L2 U'
F' B' U L U2 B' U
F' B' U L' F L2 U'
D' B' D2 U2 L B' U2
F2 B' U L U2 B' U
F2 B' U L' F L2 U'
D B' D2 R D2 F' R
F B' U L U2 B' U
F B' U L' F L2 U'
D B' F U2 L' U2 F
D B' F D2 F2 R F'
D B' F' L' R F L
D B' F' R L' F L
U' B2 L B' R' U B2
D B' F' D2 R D F'
D B' F' D2 R D' F'
D B' F' D2 R D2 F'
D B' F' D2 R F' D
D B' F' D2 R F' D'
D B' F' D2 R F' D2
D B' F2 L' F L R
D B' F2 L' F R L
D B' F2 D2 F R F'
D' B2 R F' B' R' B
D' B2 R B' F' R' B
U' B2 U D' B R' F'
L2 B2 U L2 B' R' F'
B' F2 U L U2 B' U
B' F2 U L' F L2 U'
D2 B2 D B R F' R2
U' B2 D' U B R' F'
D B2 D2 B R F' R2
D B2 F' D2 B R F'
