F' L' R B' L' U
F' L' B' L' R U
F' L' B' R L' U
U2 L2 F' R B U
F' R L' B' L' U
L2 D F' U R F'
U2 F' L2 R B U
U2 F' R L2 B U
U2 F' R B L2 U
L' B' L' F' R U
U2 L2 F' D' R B U
U L2 F' R B' U R'
U2 L2 F' D2 R B U
U2 L2 F' B R B U
U2 L2 F' B' R B U
U2 L2 F' B2 R B U
U L2 F' B' R U R2
U2 L2 B F' R B U
U2 L2 B' F' R B U
U L2 B' F' R U R2
U2 L2 B2 F' R B U
F' R L' D B' L' U
F' R L' D' B' L' U
F' R L' D2 B' L' U
F' R L' B L' B2 U
F' R L' B' L' U D
F' R L' B' L' U D'
F' R L' B' L' U D2
F' R L' B' L' D U
F' R L' B' L' D' U
F' R L' B' L' D2 U
F' R L' B' D L' U
F' R L' B' D' L' U
F' R L' B' D2 L' U
F' R L' B2 L' B U
F' R L2 D' B U R'
F' R U D' B' R' B'
F' R U B D' B2 R'
F' R U B' R' D' B2
F' R U B' D' R' B2
L' U B' L' F' R U
F' R D' L' B' U B'
F' R D' U B' R' B'
F' R D' B' U B' R'
F' R B L' B' L' U
F' R B' L' B' L' U
F' R B2 L' B' L' U
F' R' L' B' L' R2 U
F' R' L' B' R2 L' U
L' U' B' L' F' R U
F' R2 L2 D2 R' B U
L' U2 B' L' F' R U
L2 D R U F' L' R
L2 D R U F' R L'
D2 R2 B' L F B2 U'
D2 R2 B' L B2 F U'
L2 D F' R' U R2 F'
L2 D F' U R D F'
L2 D F' U R D' F'
L2 D F' U R D2 F'
L2 D F' U R F' D
L2 D F' U R F' D'
L2 D F' U R F' D2
L2 D F' B U R F'
L2 D F' B' U R F'
L2 D F' B2 U R F'
L2 D B F' U R F'
L2 D B' F' U R F'
L2 D B2 F' U R F'
F' U B' R' D' F2 B2
F' U B' R' D' B2 F2
L' D' B' L' F' U F2
B' U2 L2 F' R B U
B2 U2 L2 F' R B U
L2 D2 F' R' B R' U
L2 D2 F' B R' B U
B U2 L2 F' R B U
F' U2 R B L2 F U
L2 D2 B F' R' B U
B' U2 F' L2 R B U
B' U2 F' R L2 B U
B' U2 F' R B L2 U
B2 U2 F' L2 R B U
B2 U2 F' R L2 B U
L F L' U' D' L2 B2
L F L' U' D' B2 L2
B2 U2 F' R B L2 U
L F L' U2 L2 F2 U
L F L' U2 F2 L2 U
L F L' D' U' L2 B2
L F L' D' U' B2 L2
L F L' D2 R2 B2 U'
L F L' D2 B2 R2 U'
B U2 F' L2 R B U
B U2 F' R L2 B U
B U2 F' R B L2 U
F U2 F2 L2 R B U
F U2 F2 R L2 B U
F U2 F2 R B L2 U
L F U2 F2 L R U
L F U2 F2 R L U
L F D2 B2 L' R' U'
L F D2 B2 R' L' U'
L2 F' L R B' L' U
L2 F' L B' L' R U
L2 F' L B' R L' U
U' F' L2 R U' L U2
U2 F' L' R B L' U
U' F' L2 R B2 U R'
D' F' L' B' U F B'
D' F' L' B' U B' F
L F' L R U D R2
L F' L R U2 F2 U'
L F' L R D U R2
L F' L R D2 B2 U
L F' L U2 F2 L' U'
L F' L D R U R
L F' L D2 R B2 U
L F' L D2 B2 R U
U' F' L2 B2 R U R2
U2 F' L2 R D B U
U2 F' L2 R D' B U
U2 F' L2 R D2 B U
U2 F' L2 R B U D
U2 F' L2 R B U D'
U2 F' L2 R B U D2
U2 F' L2 R B D U
U2 F' L2 R B D' U
U2 F' L2 R B D2 U
U' F' R L2 U' L U2
U' F' R L2 B2 U R'
U2 F' L2 D R B U
U2 F' L2 D' R B U
U2 F' L2 D2 R B U
U2 F' L2 B R B U
U2 F' L2 B' R B U
U2 F' L2 B2 R B U
L' F' R D2 B' L U
L2 F' R L B' L' U
U2 F' R L' B L' U
U F' L2 R B' U R'
U2 F' R L2 D B U
U2 F' R L2 D' B U
U2 F' R L2 D2 B U
U2 F' R L2 B U D
U2 F' R L2 B U D'
U2 F' R L2 B U D2
U2 F' R L2 B D U
U2 F' R L2 B D' U
U2 F' R L2 B D2 U
U2 F' R D' B U B
L2 F' R D' B U R'
U2 F' R B L2 U D
U2 F' R B L2 U D'
U2 F' R B L2 U D2
U2 F' R B L2 D U
U2 F' R B L2 D' U
U2 F' R B L2 D2 U
U2 F' R B U D' B2
U2 F' R B D' U B2
U2 F' R B' L2 B2 U
U F' L2 B' R U R2
L F' R L U D R2
L F' R L U2 F2 U'
L F' R L D U R2
L F' R L D2 B2 U
U F' R L2 B' U R'
L F' R D L U R2
L F' R D2 L B2 U
U F' R B' L2 U R'
L2 F' R2 D2 R' B U
F' D' L' R B' U B'
L2 F' U2 F2 L' F U'
F' D' L' B' R U B'
F' D' R L' B' U B'
L F' D L R U R
F' D' R U B' R' B'
U2 F' D' R B U B
L2 F' D' R B U R'
L F' D R L U R
L' F' D2 R B' L U
L2 F' D' B R U R2
F' D' R B' U B' R'
L2 F' D2 R U2 F' U'
L' F' D2 B' L R U
L' F' D2 B' R L U
L2 F' D2 R' B R2 U
U2 F' B L2 R B U
U2 F' B R L2 B U
L F' D2 L R B2 U
U2 F' B R B L2 U
L F' D2 L B2 R U
L F' D2 R L B2 U
U2 F' B' L2 R B U
U2 F' B' R L2 B U
U2 F' B' R B L2 U
U2 F' B2 L2 R B U
U2 F' B2 R L2 B U
U2 F' B2 R B L2 U
U F' B' L2 R U R2
U F' B' R L2 U R2
F' D' B' R U B' R'
F D2 L' B2 R2 F' U'
L' B L' F' R B2 U
L' B L' F' B2 R U
L' B L' B2 F' R U
U2 B L2 F' R B U
F' B L' R B' L' U
F' B L' B' L' R U
F' B L' B' R L' U
L2 B D F' U R F'
F' B R L' B' L' U
U2 B F' L2 R B U
U2 B F' R L2 B U
U2 B F' R B L2 U
D2 B' L R2 F B U'
D2 B' L R2 B F U'
L' B' L F' L2 R U
L' B' L F' R L2 U
L' B' L' F' R U D
L' B' L' F' R U D'
L' B' L' F' R U D2
L' B' L' F' R D U
L' B' L' F' R D' U
L' B' L' F' R D2 U
L' B' L' F' D R U
L' B' L' F' D' R U
L' B' L' F' D2 R U
L' B' L2 F' L R U
L' B' L2 F' R L U
U2 B' L2 F' R B U
U B' L2 F' R U R2
D2 B' R2 L F B U'
D2 B' R2 L B F U'
B' F' L' R B' L' U
F' B' L' R B' L' U
B2 F' L' R B' L' U
B' F' L' B' L' R U
B' F' L' B' R L' U
F' B' L' B' L' R U
F' B' L' B' R L' U
B2 F' L' B' L' R U
B2 F' L' B' R L' U
B F' L' R B' L' U
B' F' R L' B' L' U
B F' L' B' L' R U
B F' L' B' R L' U
F' B' R L' B' L' U
B2 F' R L' B' L' U
B F' R L' B' L' U
L' B' D' L' F' U F2
L2 B' D F' U R F'
U2 B' F' L2 R B U
U2 B' F' R L2 B U
U2 B' F' R B L2 U
U B' F' L2 R U R2
U B' F' R L2 U R2
L' B2 L' F' B R U
L' B2 L' B F' R U
U2 B2 L2 F' R B U
F' B2 L' R B' L' U
F' B2 L' B' L' R U
F' B2 L' B' R L' U
D2 B2 R2 B L F U'
F' B2 R L' B' L' U
L2 B2 D F' U R F'
U2 B2 F' L2 R B U
U2 B2 F' R L2 B U
U2 B2 F' R B L2 U
