B2 U L' U R2 B'
B2 U L' U B' R2
B2 U' R U' B R
B2 F U' R U' R
B2 F' U L' U R2
F' B2 U L' U R2
F B2 U' R U' R
B2 U2 B2 R' D' R' B
B2 D U L' B2 U B
L' F B2 U' R U' R
B2 D U B2 L' U B'
L2 F B2 U' R U' R
L F B2 U' R U' R
D2 F' L2 U L U F'
B2 D F' U L' B2 U
B2 D F' U B2 L' U
D' F' U L' R2 B U
D' F' U R2 L' B U
D' F' U R2 B L' U
L' F' B2 U L' U R2
L2 F' B2 U L' U R2
B2 D' U' R F2 U' B
B2 D' U' F2 R U' B
L F' B2 U L' U R2
F D' U' R F2 L' U'
B2 D' F U' R F U'
F' D2 L2 U L U F2
B2 D2 L2 U L' U B'
B2 D2 L2 U' R U' B
B2 D2 L2 F U' R U'
B2 D2 L2 F' U L' U
F D2 L2 U' R U' F2
F' D2 U L' U F2 R
U2 B L U L' R2 F'
U2 B L U R2 L' F'
B2 D2 F L2 U' R U'
B2 D2 F' L2 U L U
U B L' U R2 F' B'
U B L' U R2 B' F'
U2 B R2 U' L U F'
U2 B R2 F' U' L U
U2 B U' L U R2 F'
B2 F L U' R U' R
B2 F L' U' R U' R
B2 F L2 U' R U' R
F' B U L' U R2 F'
B2 F U' R U' R D
B2 F U' R U' R D'
B2 F U' R U' R D2
B2 F U' R U' D R
B2 F U' R U' D' R
B2 F U' R U' D2 R
B2 F U' R D U' R
B2 F U' R D' U' R
B2 F U' R D2 U' R
B2 F U' D' R F2 U'
B F U' R U' R F'
B2 F U2 R' D R' B2
B2 F U2 R2 U R' U'
F B U' R U' R F'
B2 F D' U' R F2 U'
B2 F D2 L2 U' R U'
B2 F' L U L2 U R2
B2 F' L U2 R2 D' B2
B2 F' L' U2 R2 D B2
B2 F' L2 U L U R2
B2 F' U L' U R2 D
B2 F' U L' U R2 D'
B2 F' U L' U R2 D2
B2 F' U L' D B2 U
B2 F' U L' B U R2
B2 F' U L' B' U R2
B2 F' U L' B2 U R2
B2 F' U D L' B2 U
B2 F' U D B2 L' U
B2 F' U B L' U R2
B2 F' U B' L' U R2
B2 F' U B2 L' U R2
B F' U L' U R2 F'
B2 F' U' D' F2 R U'
B2 F' U' F2 R U' R
B2 F' U2 R2 U' L' U
B2 F' D U L' B2 U
B2 F' D U B2 L' U
B2 F' D' U' F2 R U'
B2 F' D2 L2 U L U
F' B2 L U L2 U R2
F' B2 L U2 R2 D' B2
F' B2 L' U2 R2 D B2
F B2 L U' R U' R
F' B2 L2 U L U R2
F B2 L' U' R U' R
L' B2 U L' U R2 B'
L' B2 U L' U B' R2
F B2 L2 U' R U' R
L2 B2 U L' U R2 B'
L2 B2 U L' U B' R2
L' B2 U' R U' B R
L2 B2 U' R U' B R
L B2 U L' U R2 B'
L B2 U L' U B' R2
F' B2 U L' U R2 D
F' B2 U L' U R2 D'
F' B2 U L' U R2 D2
F' B2 U L' D B2 U
F' B2 U L' B U R2
F' B2 U L' B' U R2
F' B2 U L' B2 U R2
F' B2 U D L' B2 U
F' B2 U D B2 L' U
L B2 U' R U' B R
F' B2 U B L' U R2
F' B2 U B' L' U R2
F' B2 U B2 L' U R2
F' B2 U' D' F2 R U'
F' B2 U' F2 R U' R
B2 F2 U' F' R U' R
F2 B2 U' F' R U' R
F' B2 U2 R2 U' L' U
B2 F2 U2 R' D R' B
F2 B2 U2 R' D R' B
F B2 U' R U' R D
F B2 U' R U' R D'
F B2 U' R U' R D2
F B2 U' R U' D R
F B2 U' R U' D' R
F B2 U' R U' D2 R
F B2 U' R D U' R
F B2 U' R D' U' R
F B2 U' R D2 U' R
F B2 U' D' R F2 U'
F' B2 D U L' B2 U
F' B2 D U B2 L' U
L' B2 F U' R U' R
F B2 U2 R' D R' B2
F B2 U2 R2 U R' U'
F' B2 D' U' F2 R U'
L2 B2 F U' R U' R
L' B2 F' U L' U R2
F' B2 D2 L2 U L U
L2 B2 F' U L' U R2
L B2 F U' R U' R
F B2 D' U' R F2 U'
L B2 F' U L' U R2
F B2 D2 L2 U' R U'
