B' L F D L2 R2
B' L F D R2 L2
B L F' U' F2 B2
B L F' U' B2 F2
U' F' B L' U' B2
U F' B L U' B2
U B L F' U' B2
F' B L U' F B2
F' B L U' B2 F
U' B F' L' U' B2
U B F' L U' B2
B F' L U' F B2
B F' L U' B2 F
U' D' B F' L' U' B2
D' U' B F' L' U' B2
D2 U' B F' L' U' B2
U D' B L F' U' B2
D U' B F' L' U' B2
U D' B F' L U' B2
B' U' F' L' B2 R' U'
B2 U' F' B' L' U' B2
B U' F' L' U' L B2
B2 U' B' F' L' U' B2
U' D2 F' B L' U' B2
F' U2 R' U F' B' L'
U D2 F' B L U' B2
F' U2 R' U B' F' L'
U' D2 B F' L' U' B2
U D2 B L F' U' B2
U D2 B F' L U' B2
L F L' B' D L2 R2
L F L' B' D R2 L2
B' D L F L D R2
B' D L F D L R2
B' D L F D R2 L
U F B L F2 U' B2
U' F' L' D' B R' U'
U F' L' B L U' B'
L F' L' B U' F2 B2
L F' L' B U' B2 F2
F' D B L U' F B2
F' D B L U' B2 F
U' F' D B L' U' B2
B D' L F' R2 U' F2
U' F' D' B L' U' B2
U' F' D2 B L' U' B2
U F' D B L U' B2
U' F' B L' R U' B2
U' F' B L' R' U' B2
U' F' B L' R2 U' B2
U' F' B L' U' B2 D
U' F' B L' U' B2 D'
U' F' B L' U' B2 D2
U' F' B L' D' R2 U'
U' F' B R L' U' B2
D2 F' B L U' F B2
D2 F' B L U' B2 F
U' F' B R' L' U' B2
D' F' B L U' F B2
D' F' B L U' B2 F
U' F' B R2 L' U' B2
U' F' B D' L' R2 U'
U' F' B D' R2 L' U'
U' F' B' L' B2 U' B2
U F' D' B L U' B2
U2 F' B R' U' F' B2
U2 F' B R' U' B2 F'
R2 F' B L U F B2
R2 F' B L U B2 F
D F' B L U' F B2
D F' B L U' B2 F
U F' D2 B L U' B2
U F' B L R U' B2
U F' B L R' U' B2
U F' B L R2 U' B2
U F' B L U' B2 D
U F' B L U' B2 D'
U F' B L U' B2 D2
U F' B L D' R2 U'
L F' B L' U' F2 B'
L F' B L' U' B' F2
U F' B R L U' B2
U F' B R' L U' B2
U F' B R2 L U' B2
U F' B D' L R2 U'
U F' B D' R2 L U'
B D' F' L R2 U' F
B D' F' R2 L U' F
F' D' B L U' F B2
F' D' B L U' B2 F
U' B L F' L' U' B2
D2 B L F' U' F2 B2
D2 B L F' U' B2 F2
D' B L F' U' F2 B2
D' B L F' U' B2 F2
U' B L' F' L' U' B2
R2 B L F' U F2 B2
R2 B L F' U B2 F2
D B L F' U' F2 B2
D B L F' U' B2 F2
U' B L2 F' L' U' B2
U B L D' F' R2 U'
U B L F' R U' B2
U B L F' R' U' B2
U B L F' R2 U' B2
U B L F' U' B2 D
U B L F' U' B2 D'
U B L F' U' B2 D2
U B L F' D' R2 U'
U B L' F' L2 U' B2
F' D2 B L U' F B2
F' D2 B L U' B2 F
F' B L R U' F B2
F' B L R U' B2 F
B' F L D R2 F L2
F' B L R' U' F B2
F' B L R' U' B2 F
B' F L D F L2 R2
B' F L D F R2 L2
F' B L R2 U' F B2
F' B L R2 U' B2 F
F' B L U' F B2 D
F' B L U' F B2 D'
F' B L U' F B2 D2
F' B L U' B2 D F
F' B L U' B2 D' F
F' B L U' B2 D2 F
F' B L U' B2 F D
F' B L U' B2 F D'
F' B L U' B2 F D2
F' B L D' R2 U' F
B' F L' D L2 R2 F
B' F L' D L2 F R2
B' F L' D R2 L2 F
F' B L' U B' U2 B'
L' B D L2 F' R U'
B F L F2 U' F' B2
B F L F2 U' B2 F'
L' B D F' L2 R U'
L' B D F' R L2 U'
F B L F2 U' F' B2
F B L F2 U' B2 F'
U' B D' F' L' R2 U'
U' B D' F' R2 L' U'
F' B R L U' F B2
F' B R L U' B2 F
F' B R' L U' F B2
F' B R' L U' B2 F
U B D' L F' R2 U'
U' B F' L' R U' B2
U' B F' L' R' U' B2
U' B F' L' R2 U' B2
U' B F' L' U' B2 D
U' B F' L' U' B2 D'
U' B F' L' U' B2 D2
U' B F' L' D' R2 U'
U' B F' R L' U' B2
F' B R2 L U' F B2
F' B R2 L U' B2 F
U B D' F' L R2 U'
U' B F' R' L' U' B2
D2 B F' L U' F B2
D2 B F' L U' B2 F
U B D' F' R2 L U'
U' B F' R2 L' U' B2
D' B F' L U' F B2
D' B F' L U' B2 F
U' B F' D' L' R2 U'
U' B F' D' R2 L' U'
U2 B F' R' U' F' B2
U2 B F' R' U' B2 F'
R2 B F' L U F B2
R2 B F' L U B2 F
U B F L F2 U' B2
D B F' L U' F B2
D B F' L U' B2 F
U B F' L R U' B2
U B F' L R' U' B2
U B F' L R2 U' B2
U B F' L U' B2 D
U B F' L U' B2 D'
U B F' L U' B2 D2
U B F' L D' R2 U'
D2 B' L F D L2 R2
D2 B' L F D R2 L2
L B F' L' U' F2 B'
L B F' L' U' B' F2
D' B' L F D L2 R2
D' B' L F D R2 L2
U B F' R L U' B2
U B F' R' L U' B2
U B F' R2 L U' B2
U B F' D' L R2 U'
U B F' D' R2 L U'
F' B U2 R' U F' B2
F' B U2 R' U B2 F'
B' F D L R2 F L
B' F D L F L R2
B' F D L F R2 L
R2 B' L F D' L2 R2
R2 B' L F D' R2 L2
D B' L F D L2 R2
D B' L F D R2 L2
B' F D R2 L F L
F' B D' L R2 U' F
F' B D' R2 L U' F
B' F' L B2 U' F B2
B' F' L B2 U' B2 F
F' B' L B2 U' F B2
F' B' L B2 U' B2 F
B F' L R U' F B2
B F' L R U' B2 F
B F' L R' U' F B2
B F' L R' U' B2 F
B F' L R2 U' F B2
B F' L R2 U' B2 F
B F' L U' F B2 D
B F' L U' F B2 D'
B F' L U' F B2 D2
B F' L U' B2 D F
B F' L U' B2 D' F
B F' L U' B2 D2 F
B F' L U' B2 F D
B F' L U' B2 F D'
B F' L U' B2 F D2
B F' L D' R2 U' F
F B' L D R2 F L2
F B' L D F L2 R2
F B' L D F R2 L2
U2 B' U F' L' B2 U'
U2 B' U F' B2 L' U'
B F' L' U B' U2 B'
U2 B' U B2 F' L' U'
F B' L' D L2 R2 F
F B' L' D L2 F R2
F B' L' D R2 L2 F
U B' U F' B2 L U'
U B' U B2 L F' U'
U B' U B2 F' L U'
B F' R L U' F B2
B F' R L U' B2 F
B F' R' L U' F B2
B F' R' L U' B2 F
B F' R2 L U' F B2
B F' R2 L U' B2 F
U' B' F' L' B2 U' B2
B F' U2 R' U F' B2
B F' U2 R' U B2 F'
F B' D L R2 F L
F B' D L F L R2
F B' D L F R2 L
F B' D R2 L F L
B F' D' L R2 U' F
B F' D' R2 L U' F
