R' L U F U' B
R2 L U F R U'
D2 L U F U' B'
R' L B U F U'
L R' U F U' B
D2 L B' U F U'
L2 R' D' L' B R'
L2 R' D' B L' R'
L2 R' D' B R' L'
L' R' B L2 D' R2
R' L' B L2 D' R2
L R' B U F U'
L R2 U F R U'
R' L2 D' L' B R'
R' L2 D' B L' R'
R' L2 D' B R' L'
L U R' F U' B
L U F R' U' B
D2 L U F D' U' B'
D2 L U F D2 U' B'
D' L U F' R F2 U'
R' L D U F U' B
R2 L D U F R U'
R' L D B U F U'
D L U' L2 B' L U
L2 R D' L' R2 B R'
R' L D' U F U' B
L2 R D' R2 L' B R'
L2 R D' R2 B L' R'
L2 R D' R2 B R' L'
R2 L D' U F R U'
R' L D' B U F U'
R' L D2 U F U' B
R2 L D2 U F R U'
R' L D2 B U F U'
D2 L D U F U' B'
D2 L D B' U F U'
D2 L D' U F U' B'
D2 L D' B' U F U'
R' L F' D F B R2
R' L F' D B R2 F
R' L F' D B F R2
L R F' D F R2 B
R' L F' B D R2 F
R' L F' B D F R2
R L F' D F R2 B
D2 L D2 U F U' B'
D2 L D2 B' U F U'
L' R B L2 D' R2 B
R' L B R U F U'
R' L B R' U F U'
R' L B R2 U F U'
R' L B U D F U'
R' L B U D' F U'
R' L B U D2 F U'
R' L B U F U' D
R' L B U F U' D'
R' L B U F U' D2
R' L B U F D U'
R' L B U F D' U'
R' L B U F D2 U'
R2 L B U F R U'
R' L B D U F U'
R' L B D' U F U'
R' L B D2 U F U'
R' L B F' D R2 F
R' L B F' D F R2
F L F' R D R2 B
F L F' R' D B R2
F L F' R' B D R2
D2 L F' D R2 F B'
D2 L F' D R2 B' F
D2 L F' D F R2 B'
D2 L F' D F B' R2
D2 L F' D B' R2 F
D2 L F' D B' F R2
R' L B' U F U' B2
D2 L F' B' D R2 F
D2 L F' B' D F R2
R2 L B' U F R U'
F2 L F2 R' D B R'
R' L B2 U F U' B'
R2 L B2 U F R U'
D2 L B U F U' B2
D L B U R' F U'
D L B U F R' U'
L R' U D F U' B
L R' U D' F U' B
L R' U D2 F U' B
D2 L B' R U F U'
L R' U F U' D B
L R' U F U' D' B
L R' U F U' D2 B
L R' U F U' B D
L R' U F U' B D'
L R' U F U' B D2
L R' U F D U' B
L R' U F D' U' B
L R' U F D2 U' B
D2 L B' R' U F U'
D2 L B' R2 U F U'
D2 L B' U D F U'
D2 L B' U D' F U'
D2 L B' U D2 F U'
D2 L B' U F U' D
D2 L B' U F U' D'
D2 L B' U F U' D2
D2 L B' U F D U'
D2 L B' U F D' U'
D2 L B' U F D2 U'
D2 L B' D U F U'
D2 L B' D' U F U'
D2 L B' D2 U F U'
L R' U' L2 B' U B2
D2 L B' F' D R2 F
D2 L B' F' D F R2
R' L' U' B' U L2 B2
R' L' U' B' U B2 L2
L' R' U' B' U L2 B2
L' R' U' B' U B2 L2
D2 L B2 U F U' B
L2 R' D L' D2 B R'
L R' D U F U' B
R' L' D B D' L2 R2
R' L' D B D' R2 L2
L' R' D B D' L2 R2
L' R' D B D' R2 L2
L R' D B U F U'
B' L' R' B L D' R2
B' L' R' B D' L R2
B' L' R' B D' R2 L
L2 R' D' L B L2 R'
L2 R' D' L B R' L2
L2 R' D' L' B R' D
L2 R' D' L' B R' D'
L2 R' D' L' B R' D2
L2 R' D' L' B D R'
L2 R' D' L' B D' R'
L2 R' D' L' B D2 R'
L R' D' U F U' B
L2 R' D' B L' R' D
L2 R' D' B L' R' D'
L2 R' D' B L' R' D2
L2 R' D' B L' D R'
L2 R' D' B L' D' R'
L2 R' D' B L' D2 R'
L2 R' D' B R' L' D
L2 R' D' B R' L' D'
L2 R' D' B R' L' D2
L2 R' D' B R' D L'
L2 R' D' B R' D' L'
L2 R' D' B R' D2 L'
L R' D' B U F U'
L2 R' D' B D L' R'
L2 R' D' B D R' L'
L2 R' D' B D' L' R'
L2 R' D' B D' R' L'
L2 R' D' B D2 L' R'
L2 R' D' B D2 R' L'
L2 R' D2 L' D B R'
L R' D2 U F U' B
L R' D2 B U F U'
D2 L' U' B' U L2 B'
D L' U' B' L U L
L R' F' D F B R2
L R' F' D B R2 F
L R' F' D B F R2
L R' F' B D R2 F
L R' F' B D F R2
R' L' B L D' L R2
R' L' B L D' R2 L
L' R' B L D' L R2
L' R' B L D' R2 L
R' L' B L' D' L' R2
R' L' B L' D' R2 L'
R' L' B L2 R D' R2
R' L' B L2 R' D' R2
R' L' B L2 R2 D' R2
R' L' B L2 U' B2 U
L' R' B L' D' L' R2
L' R' B L' D' R2 L'
R' L' B L2 D' R2 D
R' L' B L2 D' R2 D'
R' L' B L2 D' R2 D2
L' R' B L2 R D' R2
L' R' B L2 R' D' R2
L' R' B L2 R2 D' R2
R' L' B R L2 D' R2
L' R' B L2 U' B2 U
L' R' B L2 D' R2 D
L' R' B L2 D' R2 D'
L' R' B L2 D' R2 D2
L' R' B R L2 D' R2
R' L' B R' L2 D' R2
L' R' B R' L2 D' R2
R' L' B R2 L2 D' R2
L2 R' B L' U F U'
L' R' B R2 L2 D' R2
R' L' B U' B2 U L2
L R' B R U F U'
L' R' B U' B2 U L2
R L' B L2 D' R2 B
L R' B R' U F U'
L R' B R2 U F U'
R' L' B D' R2 D L2
L' R' B D' R2 D L2
L R' B U D F U'
L R' B U D' F U'
L R' B U D2 F U'
L R' B U F U' D
L R' B U F U' D'
L R' B U F U' D2
L R' B U F D U'
L R' B U F D' U'
L R' B U F D2 U'
L R' B D U F U'
L R' B D' U F U'
L R' B D2 U F U'
R' L' B' L2 B2 D' R2
L' R' B' L2 B2 D' R2
L R' B F' D R2 F
L R' B F' D F R2
L R' B' U F U' B2
L R' B2 U F U' B'
L R2 U R F R U'
L R2 U R' F R U'
L R2 U R2 F R U'
L R2 U D F R U'
L R2 U D' F R U'
L R2 U D2 F R U'
L R2 U F R U' D
L R2 U F R U' D'
L R2 U F R U' D2
L R2 U F R D U'
L R2 U F R D' U'
L R2 U F R D2 U'
L R2 U F D R U'
L R2 U F D' R U'
L R2 U F D2 R U'
D2 L' B L2 D' R2 B'
D2 L' B L2 D' B' R2
R' L2 D L' D2 B R'
L R2 D U F R U'
R' L2 D' L B L2 R'
R' L2 D' L B R' L2
R' L2 D' L' B R' D
R' L2 D' L' B R' D'
R' L2 D' L' B R' D2
R' L2 D' L' B D R'
R' L2 D' L' B D' R'
R' L2 D' L' B D2 R'
D2 L' B2 L2 B' D' R2
L2 R2 D' L' R B R'
R2 L2 D' L' R B R'
L2 R2 D' R L' B R'
R2 L2 D' R L' B R'
L2 R2 D' R B L' R'
L2 R2 D' R B R' L'
R2 L2 D' R B L' R'
R2 L2 D' R B R' L'
R L2 D' L' R2 B R'
R' L2 D' B L' R' D
R' L2 D' B L' R' D'
R' L2 D' B L' R' D2
R' L2 D' B L' D R'
R' L2 D' B L' D' R'
R' L2 D' B L' D2 R'
R' L2 D' B R' L' D
R' L2 D' B R' L' D'
R' L2 D' B R' L' D2
R' L2 D' B R' D L'
R' L2 D' B R' D' L'
R' L2 D' B R' D2 L'
R' L2 D' B D L' R'
R' L2 D' B D R' L'
R' L2 D' B D' L' R'
R' L2 D' B D' R' L'
R' L2 D' B D2 L' R'
R' L2 D' B D2 R' L'
L R2 D' U F R U'
R L2 D' R2 L' B R'
R L2 D' R2 B L' R'
R L2 D' R2 B R' L'
R' L2 D2 L' D B R'
L R2 D2 U F R U'
B' L2 R' D' B L R'
B' L2 R' D' B R' L
R' L2 B L' U F U'
L R2 B U F R U'
L R2 B' U F R U'
D2 L2 D' L' B R' B2
L R2 B2 U F R U'
D L2 D' L' R' B R'
D L2 D' L' B R' B
D L2 D' R' L' B R'
D L2 D' R' B L' R'
D L2 D' R' B R' L'
D2 L2 D' B L' R' B'
D2 L2 D' B R' L' B'
D2 L2 D' B2 L' B' R'
D L2 D' B L' R' B
D L2 D' B R' L' B
D L2 D' B R' B L'
L U R F U F2 U2
L U R F U' D2 B2
L U R F D R2 U'
L U R F D2 U' B2
L U R' D F U' B
L U R' D' F U' B
L U R' D2 F U' B
L U R' F U' D B
L U R' F U' D' B
L U R' F U' D2 B
L U R' F U' B D
L U R' F U' B D'
L U R' F U' B D2
L U R' F D U' B
L U R' F D' U' B
L U R' F D2 U' B
L U R2 F R U' B
D2 R L U F U' B'
L U D' F U2 L' U
L U D' F' R F2 U'
D2 R L B' U F U'
L U F R U F' U2
L U F R' U' D B
L U F R' U' D' B
L U F R' U' D2 B
L U F R' U' B D
L U F R' U' B D'
L U F R' U' B D2
L U F R' D U' B
L U F R' D' U' B
L U F R' D2 U' B
L U F U' R' B R
L U F' R' F2 U' B
L U F2 D' F' R U'
L U' L' U B' R' B
L U' L2 D B' L U
L' U' D F2 B' L U
L' U' D B' L F2 U
L' U' D B' F2 L U
L U' D L2 B' L U
D2 R' L U F U' B'
D2 R' L B' U F U'
R' U' F U L B R
B' R' L' B L D' R2
B' R' L' B D' L R2
B' R' L' B D' R2 L
R2 U' F U L R B
R2 U' F U R L B
B' R' L2 D' B L R'
B' R' L2 D' B R' L
F' R' U' F L B R
U2 R' U' F' U' L B
B' R' B L U F U'
D2 R2 L U F U' B'
D2 R2 L B' U F U'
R' D L U F U' B
R' D L B U F U'
R2 D L U F R U'
R' D L' B L2 D' R2
R' D L2 D' L' B R'
R' D L2 D' B L' R'
R' D L2 D' B R' L'
L' D U' F2 B' L U
L' D U' B' L F2 U
L' D U' B' F2 L U
L D U' L2 B' L U
F2 U L F2 B' R' B
F2 U L B' R' F2 B
F2 U L B' R' B F2
F2 U L B' F2 R' B
F U L F' B' R' B
F U L B' F' R' B
L' D F2 B' L U F2
L' D B' L F2 U F2
L D B U R' F U'
L D B U F R' U'
L' D B' F2 L U F2
R' D' L U F U' B
R' D' L B U F U'
R2 D' L U F R U'
F' U D2 F L B' R'
R' D' L' B L2 D' R2
F' U F L B' R' B
F U D2 L F' B' R'
F U D2 L B' F' R'
R' D' L2 D' L' B R'
R' D' L2 D' B L' R'
R' D' L2 D' B R' L'
F' U F D2 L B' R'
F U D2 F' L B' R'
F' U F B' R' B L
L2 D' L' B D R' B
F U F' L B' R' B
F2 U F2 L B' R' B
F U F' D2 L B' R'
F2 U F2 D2 L B' R'
F U F' B' R' B L
F2 U F2 B' R' B L
F' U B' R' F B L
F' U B' R' B F L
B' U B' U' R' B L
F2 U B' R' F2 B L
F2 U B' R' B L F2
F2 U B' R' B F2 L
F' U B' F R' B L
F2 U B' F2 R' B L
B U B' U' L R' B
B U B' U' R' L B
F U B' F' R' B L
L D' U F U2 L' U
L D' U F' R F2 U'
U' D' F L' U L2 R
U' D' F L' U R L2
D' U' F L' U L2 R
D' U' F L' U R L2
D2 U' F U L R B'
D2 U' F U L B' R
D2 U' F U R L B'
L2 D' B L' D R' B
F' U' R' F L B R
L2 D' B D L' R' B
L2 D' B D R' L' B
L2 D' B D R' B L'
F' U' R2 F L R B
F' U' R2 F R L B
R' D2 L U F U' B
R' D2 L B U F U'
R2 D2 L U F R U'
F' U' D2 F L R B'
F' U' D2 F L B' R
F' U' D2 F R L B'
R' D2 L' B L2 D' R2
F' U' F L R' B R2
F' U' F R' L B R2
R' D2 L2 D' L' B R'
R' D2 L2 D' B L' R'
R' D2 L2 D' B R' L'
F' U' F D2 L R B'
F' U' F D2 L B' R
F' U' F D2 R L B'
U' D2 F U L R B'
U' D2 F U L B' R
U' D2 F U R L B'
B2 U2 R' U' F' U' B
R' F L F' D B R2
R' F L F' B D R2
D2 F L F' D R2 B'
D2 F L F' D B' R2
D2 F L F' B' D R2
R' F L B F' D R2
D2 F L B' F' D R2
D' F L' B' U L2 F'
D' F L' B' U F' L2
R F L F' D R2 B
U' F U L R' B R2
D2 F U L F' B' R'
D2 F U L B' F' R'
U' F U R' L B R2
U' F U D2 L R B'
U' F U D2 L B' R
U' F U D2 R L B'
D2 F U F' L B' R'
U' F D2 U L R B'
U' F D2 U L B' R
U' F D2 U R L B'
D' F' R U' F L R
D' F' R U' F R L
L F' R D R2 F B
L F' R D R2 B F
L F' R' D F B R2
L F' R' D B R2 F
L F' R' D B F R2
D2 F' U F L B' R'
L F' R' B D R2 F
L F' R' B D F R2
R' F' U' F L B R
D2 F' U' F L R B'
D2 F' U' F L B' R
D2 F' U' F R L B'
D2 F2 U L F2 B' R'
D2 F2 U L B' R' F2
D2 F2 U L B' F2 R'
D2 F2 U F2 L B' R'
L F2 R' F2 D B R'
F D2 L F' D R2 B'
F D2 L F' D B' R2
F D2 L F' B' D R2
F D2 L B' F' D R2
F' D2 U F L B' R'
F' D2 U' F L R B'
F' D2 U' F L B' R
F' D2 U' F R L B'
F D2 U L F' B' R'
F D2 U L B' F' R'
R' B L' U' B' U L
F D2 U F' L B' R'
L' B L2 R D' R2 B
L' B L2 R' D' B R2
L' B R L2 D' R2 B
L' B R' L2 D' B R2
L2 B R' D' L' B R'
L2 B R' D' B L' R'
L2 B R' D' B R' L'
L B R' U F U' B
R' B U B' U' L R'
R' B U B' U' R' L
L B R' B U F U'
L B R2 U F R U'
L B U R' F U' B
L B U F R' U' B
U B U' B2 R' B L
L2 B' R' D' L' B R'
L2 B' R' D' B L' R'
L2 B' R' D' B R' L'
L B' R' U F U' B
L B' R' B U F U'
L B' R2 U F R U'
L B' U R' F U' B
D B' U' L F U R
L B' U F R' U' B
L2 B2 R' D' L' B R'
L2 B2 R' D' B L' R'
L2 B2 R' D' B R' L'
L B2 R' U F U' B
L B2 R' B U F U'
L B2 R2 U F R U'
L B2 U R' F U' B
U B2 U R' U2 B R'
L B2 U F R' U' B
U B2 U' B R' B L
