D' L2 R B R' U2
D' L2 B R' U2 F'
D' L2 B' U2 L F
D' R L2 B R' U2
D' R B L2 R' U2
D' R B R' L2 U2
U2 D L R2 F L'
U2 D L F L' R2
U2 D L F R2 L'
U2 D R2 L F L'
R D' L2 B R' U2
R D' B L2 R' U2
R D' B R' L2 U2
D U2 L R2 F L'
D U2 L F L' R2
D U2 L F R2 L'
D U2 R2 L F L'
U' F2 B L B' U'
U' B L F2 B' U'
U' B L B' F2 U'
D' B L2 R' U2 F'
D' B L2 R' U2 F'
D' B R' L2 U2 F'
U' B F2 L B' U'
U2 D L F L' R2 D2
U2 D L F R2 L' D
U2 D L F R2 L' D'
U2 D L F R2 L' D2
U2 D L F R2 D L'
U2 D L F R2 D' L'
U2 D L F R2 D2 L'
R' D F R2 L' F2 B
R' D F R2 L' B F2
R' D F R2 B L' F2
R D U2 R2 F L' F2
R D U2 F L' R2 F'
R D U2 F R2 L' F'
R D U2 F2 R2 F' L'
R D F L' R2 F' B
R D F L' R2 B F'
U2 D L2 R2 F L' F
R D F R2 L' F' B
R D F R2 L' B F'
R D F R2 B L' F'
U2 D L2 F L' R2 F
U2 D L2 F L' F R2
U2 D L2 F R2 L' F
U2 D R' L F L' R'
U2 D R' L F R' L'
U2 D R2 L F L' D
U2 D R2 L F L' D'
U2 D R2 L F L' D2
U2 D R2 L F D L'
U2 D R2 L F D' L'
U2 D R2 L F D2 L'
U2 D R2 L2 F L' F
U2 D R2 F L F L2
D2 U F R F' B2 U
D2 U F R B2 F' U
U2 D F L R2 F L2
U2 D F L F L2 R2
U2 D F L F R2 L2
U2 D F R2 L F L2
D2 U F B2 R F' U
D U F R U L' R
D U F R U R L'
U D F R U L' R
U D F R U R L'
R' D' L2 R2 B R' U2
R' D' L2 B' U2 L F'
R' D' L2 B' U2 F' L
R' D' L2 B2 U2 F' L'
R D' L' B L' R' U2
R D' L' B R' L' U2
L D' L2 U F R U
R D' L2 B R' U2 D
R D' L2 B R' U2 D'
R D' L2 B R' U2 D2
R D' L2 B R' D U2
R D' L2 B R' D' U2
R D' L2 B R' D2 U2
R D' L2 B D R' U2
R D' L2 B D' R' U2
R D' L2 B D2 R' U2
D2 U B2 F R F' U
R' D' R2 L2 B R' U2
R' D' R2 B L2 R' U2
R' D' R2 B R' L2 U2
R' D' B' L2 U2 L' F'
R D' B L2 R' U2 D
R D' B L2 R' U2 D'
R D' B L2 R' U2 D2
R D' B L2 R' D U2
R D' B L2 R' D' U2
R D' B L2 R' D2 U2
R D' B L2 D R' U2
R D' B L2 D' R' U2
R D' B L2 D2 R' U2
R D' B R' L2 U2 D
R D' B R' L2 U2 D'
R D' B R' L2 U2 D2
R D' B R' L2 D U2
R D' B R' L2 D' U2
R D' B R' L2 D2 U2
R' D' B2 L2 U2 F' L'
R D' B R' U2 D2 R2
R D' B R' D2 U2 R2
R D' B D2 R' U2 R'
R D' B' L2 B2 U2 L'
D2 U2 L D' R2 F L'
D2 U2 L D' F L' R2
D2 U2 L D' F R2 L'
U2 D2 L D' R2 F L'
U2 D2 L D' F L' R2
U2 D2 L D' F R2 L'
D U2 L R' F L' R'
D U2 L R' F R' L'
D U2 L R2 F L' D
D U2 L R2 F L' D'
D U2 L R2 F L' D2
D U2 L R2 F D L'
D U2 L R2 F D' L'
D U2 L R2 F D2 L'
D U2 L F L' R2 D
D U2 L F L' R2 D'
D U2 L F L' R2 D2
D U2 L F R2 L' D
D U2 L F R2 L' D'
D U2 L F R2 L' D2
D U2 L F R2 D L'
D U2 L F R2 D' L'
D U2 L F R2 D2 L'
B' U' F2 B L B' U'
B' U' B L F2 B' U'
B' U' B L B' F2 U'
B2 U' F2 B L B' U'
B2 U' B L F2 B' U'
B2 U' B L B' F2 U'
B' U' B F2 L B' U'
B U' F2 B L B' U'
B2 U' B F2 L B' U'
B U' B L F2 B' U'
B U' B L B' F2 U'
D U2 L2 R2 F L' F
D U2 L2 F L' R2 F
D U2 L2 F L' F R2
D U2 L2 F R2 L' F
L' D2 U F R B2 U
L' D2 U F B2 R U
B U' B F2 L B' U'
L' D2 U B2 F R U
D U2 R' L F L' R'
D U2 R' L F R' L'
D U2 R2 L F L' D
D U2 R2 L F L' D'
D U2 R2 L F L' D2
D U2 R2 L F D L'
D U2 R2 L F D' L'
D U2 R2 L F D2 L'
D U2 R2 L2 F L' F
D U2 R2 F L F L2
D U2 F L R2 F L2
D U2 F L F L2 R2
D U2 F L F R2 L2
D U2 F R2 L F L2
U D2 F R F' B2 U
U D2 F R B2 F' U
U D2 F B2 R F' U
B' U2 D L R2 F L'
B' U2 D L F L' R2
B' U2 D L F R2 L'
B2 U2 D L R2 F L'
B2 U2 D L F L' R2
B2 U2 D L F R2 L'
B' U2 D R2 L F L'
B2 U2 D R2 L F L'
B U2 D L R2 F L'
B U2 D L F L' R2
B U2 D L F R2 L'
B U2 D R2 L F L'
U D2 B2 F R F' U
D F L' R' F' R' B
D F R' L' F' R' B
D F R2 D2 L' F B
D F R2 D2 L' B F
D F R2 D2 B L' F
D F R2 B D2 L' F
B' D U2 L R2 F L'
B' D U2 L F L' R2
B' D U2 L F R2 L'
B' D U2 R2 L F L'
B2 D U2 L R2 F L'
B2 D U2 L F L' R2
B2 D U2 L F R2 L'
B2 D U2 R2 L F L'
B D U2 L R2 F L'
B D U2 L F L' R2
B D U2 L F R2 L'
B D U2 R2 L F L'
D' F' L2 U2 B' L F
B' D' L2 R B R' U2
B2 D' L2 R B R' U2
B' D' L2 B R' U2 F'
B' D' L2 B' U2 L F
B' D' R L2 B R' U2
B2 D' L2 B R' U2 F'
B2 D' L2 B' U2 L F
B D' L2 R B R' U2
B2 D' R L2 B R' U2
B' D' R B L2 R' U2
B' D' R B R' L2 U2
B D' L2 B R' U2 F'
B2 D' R B L2 R' U2
B2 D' R B R' L2 U2
U' F' B L F' B' U'
U' F' B L B' F' U'
B D' L2 B' U2 L F
B D' R L2 B R' U2
B D' R B L2 R' U2
B D' R B R' L2 U2
U' F2 L B L B2 U'
U' F2 L B' U2 R' U
U' F2 L' U2 F R U
U2 F2 L B' U' F B
U2 F2 L B' U' B F
B' D' B L2 R' U2 F'
B' D' B R' L2 U2 F'
B2 D' B L2 R' U2 F'
B2 D' B R' L2 U2 F'
B D' B L2 R' U2 F'
B D' B R' L2 U2 F'
U' F2 U' D L F L'
U' F2 D U' L F L'
R' F2 D R2 U' F L'
U' F2 B L D B' U'
U' F2 B L D' B' U'
U' F2 B L D2 B' U'
U' F2 B L B' U' D
U' F2 B L B' U' D'
U' F2 B L B' U' D2
U' F2 B L B' D U'
U' F2 B L B' D' U'
U' F2 B L B' D2 U'
F2 D2 R' B U' F' B
F2 D2 R' B U' B F'
U' F2 B2 L B' L U'
U' B L D B' U' R2
U' B L F2 D B' U'
U' B L F2 D' B' U'
U' B L F2 D2 B' U'
U' B L F2 B' U' D
U' B L F2 B' U' D'
U' B L F2 B' U' D2
U' B L F2 B' D U'
U' B L F2 B' D' U'
U' B L F2 B' D2 U'
U' B L B' U' D R2
U' B L B' D U' R2
U' B L B' F2 U' D
U' B L B' F2 U' D'
U' B L B' F2 U' D2
U' B L B' F2 D U'
U' B L B' F2 D' U'
U' B L B' F2 D2 U'
D' B L2 R B R2 U2
D' B L2 R' U2 D F'
D' B L2 R' U2 D' F'
D' B L2 R' U2 D2 F'
D' B L2 R' U2 F' D
D' B L2 R' U2 F' D'
D' B L2 R' U2 F' D2
D' B L2 R' D U2 F'
D' B L2 R' D' U2 F'
D' B L2 R' D2 U2 F'
D' B L2 R' B U2 F'
D' B L2 R' B' U2 F'
D' B L2 R' B2 U2 F'
D' B L2 D R' U2 F'
D' B L2 D' R' U2 F'
D' B L2 D2 R' U2 F'
R B L U' F2 B' U'
R B L U' B' F2 U'
D' B L2 B2 U2 L F
D' B R L2 B R2 U2
D' B R B L2 R2 U2
D' B R B R2 L2 U2
D' B R' L2 U2 D F'
D' B R' L2 U2 D' F'
D' B R' L2 U2 D2 F'
D' B R' L2 U2 F' D
D' B R' L2 U2 F' D'
D' B R' L2 U2 F' D2
D' B R' L2 D U2 F'
D' B R' L2 D' U2 F'
D' B R' L2 D2 U2 F'
D' B R' L2 B U2 F'
D' B R' L2 B' U2 F'
D' B R' L2 B2 U2 F'
D' B R' U2 D2 F' R2
D' B R' U2 F' D2 R2
D' B R' D2 U2 F' R2
D' B R' B L2 U2 F'
D' B R' B' L2 U2 F'
D' B R' B2 L2 U2 F'
D B U2 L R2 F L'
D B U2 L F L' R2
D B U2 L F R2 L'
D B U2 R2 L F L'
D' B D2 R' U2 F' R'
U' B F' L F' B' U'
U' B F' L B' F' U'
U' B F2 L D B' U'
U' B F2 L D' B' U'
U' B F2 L D2 B' U'
U' B F2 L B' U' D
U' B F2 L B' U' D'
U' B F2 L B' U' D2
U' B F2 L B' D U'
U' B F2 L B' D' U'
U' B F2 L B' D2 U'
D' B' L2 R B U2 L'
D' B' L2 R' U2 L' F'
D' B' L2 U2 L F L2
D' B' R L2 B U2 L'
D' B' R' L2 U2 L' F'
D' B' U2 D2 L R2 F
D' B' U2 D2 L F R2
D' B' U2 D2 R2 L F
D B' U2 L R2 F L'
D B' U2 L F L' R2
D B' U2 L F R2 L'
D B' U2 R2 L F L'
D' B' D2 U2 L R2 F
D' B' D2 U2 L F R2
D' B' D2 U2 R2 L F
U' B2 L F2 B' L U'
U' B2 L B' L F2 U'
U' B2 L B' F2 L U'
D' B2 L2 R B U2 L
D' B2 L2 R' U2 F' L'
D' B2 L2 B U2 L F
D' B2 L2 B' R' U2 F'
D' B2 R L2 B U2 L
D' B2 R B L2 U2 L'
D' B2 R' L2 U2 F' L'
D B2 U2 L R2 F L'
D B2 U2 L F L' R2
D B2 U2 L F R2 L'
D B2 U2 R2 L F L'
L B2 U' F2 B L U'
L B2 U' B L F2 U'
L B2 U' B F2 L U'
U' B2 F2 L B' L U'
R B2 D' B' L2 U2 L'
