R U' L U2 L'
U' L U R U L'
B2 R U R2 D L2
D' R U' L U2 L'
D2 R U' L U2 L'
D R U' L U2 L'
B2 R U2 B2 U' R2
B2 R D B2 U L2
R U' L R U2 L'
R U' L R' U2 L'
R U' L R2 U2 L'
R U' L U2 L' D
R U' L U2 L' D'
R U' L U2 L' D2
R U' L U2 D L'
R U' L U2 D' L'
R U' L U2 D2 L'
R U' L D U2 L'
R U' L D' U2 L'
R U' L D2 U2 L'
R U' R L U2 L'
R U' R' L U2 L'
R U' R2 L U2 L'
R U' D L U2 L'
U2 R B2 L U R'
R U' D' L U2 L'
R U' D2 L U2 L'
L U2 L' R U R'
L U2 R L' U R'
R D U' L U2 L'
R D' U' L U2 L'
R D2 U' L U2 L'
R F U' L U2 L'
B2 D R U L2 R2
B2 D R U R2 L2
R F' U' L U2 L'
R F2 U' L U2 L'
B2 D2 R F2 U R2
R B2 U R' D L2
R B2 U D L2 R'
R B2 U D R' L2
R B2 D U L2 R'
R B2 D U R' L2
R B2 D2 F2 U R'
L R' U2 L' R2 U R2
U L B2 U R U B2
L R' U2 R2 L' U R2
U2 L' R D' B2 L U
L2 R' D' U' F2 R B2
L2 R' D' U' F2 B2 R
L2 R' D' U' B2 F2 R
F2 L' U L2 U L' U
F2 L' U2 L U' L U2
F2 L' U2 L B2 U R'
F2 L' U2 D' L B2 U
F2 L' U2 D2 L U R2
F2 L' D F2 U2 L U
U2 L' D' R B2 L U
F2 L' D' U2 L B2 U
F2 L' D2 U2 L U R2
R' L2 U' D' F2 R B2
R' L2 U' D' F2 B2 R
R' L2 U' D' B2 F2 R
L R2 U2 L' R' U R
L R2 U2 R' L' U R
R' L2 D' U' F2 R B2
R' L2 D' U' F2 B2 R
R' L2 D' U' B2 F2 R
U L2 R' D' F2 L' R
U L2 R' D' F2 R L'
R' U L D B2 U2 B2
L U L' R U' R' U2
L2 U L' U L' R U
L2 U L' U R L' U
R U L' R2 D2 L2 R2
R U L' R2 D2 R2 L2
R U L' U2 L2 U2 L2
L' U L2 U L' R U
L' U L2 U R L' U
R U L' D2 R2 D2 L2
R U L2 U2 L' U2 L
L U R L' U' R' U2
R U R U2 L R' U2
R U R U2 R' L U2
R U R B2 L R' B2
R U R B2 R' L B2
R U R' U2 L R U2
R U R' U2 R L U2
R U R2 L' D2 L2 R2
R U R2 L' D2 R2 L2
R' U D L B2 U2 B2
R U R2 U2 L R2 U2
R U R2 U2 R2 L U2
R U R2 B2 R' B2 L
R' U D B2 U2 R' B2
U2 R L U2 R' U' R
U2 R L' D' B2 L U
B2 R U L R2 D L2
B2 R U L' R2 D L2
B2 R U L2 R2 D L2
B2 R U R D L2 R
B2 R U R D R L2
U2 R U R D B2 R'
B2 R U R' D L2 R'
B2 R U R' D R' L2
B2 R U R2 L D L2
B2 R U R2 L' D L2
B2 R U R2 L2 D L2
B2 R U R2 U B2 U'
B2 R U R2 D L2 D
B2 R U R2 D L2 D'
B2 R U R2 D L2 D2
B2 R U D L2 D' R2
D2 R U' L R U2 L'
D2 R U' L R' U2 L'
D2 R U' L R2 U2 L'
D2 R U' L U2 L' D
D2 R U' L U2 L' D'
D2 R U' L U2 L' D2
D2 R U' L U2 D L'
D2 R U' L U2 D' L'
D2 R U' L U2 D2 L'
D2 R U' L D U2 L'
D2 R U' L D' U2 L'
D2 R U' L D2 U2 L'
D' R U' L R U2 L'
D' R U' L R' U2 L'
D' R U' L R2 U2 L'
D' R U' L U2 L' D
D' R U' L U2 L' D'
D' R U' L U2 L' D2
D' R U' L U2 D L'
D' R U' L U2 D' L'
D' R U' L U2 D2 L'
D' R U' L D U2 L'
D' R U' L D' U2 L'
D' R U' L D2 U2 L'
D2 R U' R L U2 L'
D' R U' R L U2 L'
D2 R U' R' L U2 L'
D' R U' R' L U2 L'
D2 R U' R2 L U2 L'
U2 R U' L U' R' U'
D' R U' R2 L U2 L'
D2 R U' D L U2 L'
D2 R U' D' L U2 L'
D' R U' D L U2 L'
D R U' L R U2 L'
D R U' L R' U2 L'
D R U' L R2 U2 L'
D R U' L U2 L' D
D R U' L U2 L' D'
D R U' L U2 L' D2
D R U' L U2 D L'
D R U' L U2 D' L'
D R U' L U2 D2 L'
D R U' L D U2 L'
D R U' L D' U2 L'
D2 R U' D2 L U2 L'
D R U' L D2 U2 L'
D' R U' D' L U2 L'
D' R U' D2 L U2 L'
D R U' R L U2 L'
D R U' R' L U2 L'
D R U' R2 L U2 L'
D R U' D L U2 L'
D R U' D' L U2 L'
D R U' D2 L U2 L'
U2 R U2 R' U L U2
B2 R U2 F B2 U' R2
B2 R U2 F' B2 U' R2
B2 R U2 F2 B2 U' R2
B2 R U2 B2 U' R2 D
B2 R U2 B2 U' R2 D'
B2 R U2 B2 U' R2 D2
B2 R U2 B2 D' F2 U'
B2 R U2 B2 F U' R2
B2 R U2 B2 F' U' R2
B2 R U2 B2 F2 U' R2
B R U2 B' U L U2
D2 R D U' L U2 L'
D' R D U' L U2 L'
B2 R D U L2 D' R2
B2 R D F B2 U L2
D R D U' L U2 L'
B' R D B' U L R'
B' R D B' U R' L
B2 R D F' B2 U L2
B2 R D F2 B2 U L2
B2 R D B2 U L2 D
B2 R D B2 U L2 D'
B2 R D B2 U L2 D2
B2 R D B2 D F2 U
B2 R D B2 F U L2
B2 R D B2 F' U L2
B2 R D B2 F2 U L2
U2 R D B2 L U R'
D2 R D' U' L U2 L'
D' R D' U' L U2 L'
R U B2 R B2 L R2
R U B2 R B2 R2 L
R' U' L U R2 U L'
R' U' L U2 L' D' F2
R' U' L U2 D' L' F2
R' U' L D B2 U2 L'
D R D' U' L U2 L'
R' U' L D' U2 L' F2
U2 R D' B2 L U R'
R2 U' L U R' U L'
R U' L R U2 L' D
R U' L R U2 L' D'
R U' L R U2 L' D2
R U' L R U2 D L'
R U' L R U2 D' L'
R U' L R U2 D2 L'
R U' L R D U2 L'
R U' L R D' U2 L'
R U' L R D2 U2 L'
D2 R D2 U' L U2 L'
R U' L R' U2 L' D
R U' L R' U2 L' D'
R U' L R' U2 L' D2
R U' L R' U2 D L'
R U' L R' U2 D' L'
R U' L R' U2 D2 L'
R U' L R' D U2 L'
R U' L R' D' U2 L'
R U' L R' D2 U2 L'
D' R D2 U' L U2 L'
R U' L R2 U2 L' D
R U' L R2 U2 L' D'
R U' L R2 U2 L' D2
R U' L R2 U2 D L'
R U' L R2 U2 D' L'
R U' L R2 U2 D2 L'
R U' L R2 D U2 L'
R U' L R2 D' U2 L'
R U' L R2 D2 U2 L'
R U' L U' B U' L'
R U' L U' B' U' L'
R U' L U' B2 U' L'
R U' L U2 L2 D L
R U' L U2 L2 D' L
R U' L U2 L2 D2 L
R U' L U2 D L' D
R U' L U2 D L' D'
R U' L U2 D L' D2
R U' L U2 D' L' D
R U' L U2 D' L' D'
R U' L U2 D' L' D2
R U' L U2 D2 L' D
R U' L U2 D2 L' D'
R U' L U2 D2 L' D2
R U' L U2 B' L' B
R U' L U2 B2 L' B2
R U' L D R U2 L'
R U' L D R' U2 L'
R U' L D R2 U2 L'
R U' L D U2 L' D
R U' L D U2 L' D'
R U' L D U2 L' D2
R U' L D' R U2 L'
R U' L D' R' U2 L'
R U' L D' R2 U2 L'
R U' L D' U2 L' D
R U' L D' U2 L' D'
R U' L D' U2 L' D2
R U' L D2 R U2 L'
R U' L D2 R' U2 L'
D R D2 U' L U2 L'
R U' L D2 R2 U2 L'
R U' L D2 U2 L' D
R U' L D2 U2 L' D'
R U' L D2 U2 L' D2
B2 R D2 F2 U D2 R2
B2 R D2 F2 U' L2 U2
B2 R D2 F2 D' B2 U
B2 R D2 F2 D2 U R2
R U' L F2 R F2 U2
U2 R D2 B2 L U R'
D2 R F U' L U2 L'
D' R F U' L U2 L'
B2 R F U R2 D L2
R U' L' U2 D2 L R2
R U' L' U2 D2 R2 L
B2 R F U2 B2 U' R2
R U' L' D2 U2 L R2
R U' L' D2 U2 R2 L
B2 R F D B2 U L2
D R F U' L U2 L'
D2 R F' U' L U2 L'
D' R F' U' L U2 L'
B2 R F' U R2 D L2
B2 R F' U2 B2 U' R2
R U' L2 D2 L' R2 U2
R U' L2 D2 R2 L' U2
B2 R F' D B2 U L2
D R F' U' L U2 L'
R U' R L U2 L' D
R U' R L U2 L' D'
R U' R L U2 L' D2
R U' R L U2 D L'
R U' R L U2 D' L'
R U' R L U2 D2 L'
R U' R L D U2 L'
R U' R L D' U2 L'
R U' R L D2 U2 L'
D2 R F2 U' L U2 L'
D' R F2 U' L U2 L'
B2 R F2 U R2 D L2
R U' R D L U2 L'
R U' R D' L U2 L'
B2 R F2 U2 B2 U' R2
R U' R D2 L U2 L'
B2 R F2 D B2 U L2
D R F2 U' L U2 L'
L2 U' R' D' F2 R B2
L2 U' R' D' F2 B2 R
L2 U' R' D' B2 F2 R
R U' R' L U2 L' D
R U' R' L U2 L' D'
R U' R' L U2 L' D2
R U' R' L U2 D L'
R U' R' L U2 D' L'
R U' R' L U2 D2 L'
R U' R' L D U2 L'
R U' R' L D' U2 L'
R U' R' L D2 U2 L'
R U' R' D L U2 L'
U2 R B U R B R'
R U' R' D' L U2 L'
B2 R B U2 B U' R2
R U' R' D2 L U2 L'
B R B U R' D L2
B R B U D L2 R'
B R B U D R' L2
B R B D U L2 R'
B R B D U R' L2
B R B D2 F2 U R'
R U' R2 L U2 L' D
R U' R2 L U2 L' D'
R U' R2 L U2 L' D2
R U' R2 L U2 D L'
R U' R2 L U2 D' L'
R U' R2 L U2 D2 L'
R U' R2 L D U2 L'
R U' R2 L D' U2 L'
R U' R2 L D2 U2 L'
R' U' D L B2 U2 L'
R U' R2 D L U2 L'
R U' R2 D' L U2 L'
B2 R B' U2 B' U' R2
R U' R2 D2 L U2 L'
B R B' U' L U2 L'
R' U' D' L U2 L' F2
R U' D L R U2 L'
U2 R B2 L U R' D
U2 R B2 L U R' D'
U2 R B2 L U R' D2
U2 R B2 L U D R'
U2 R B2 L U D' R'
U2 R B2 L U D2 R'
R U' D L R' U2 L'
R U' D L R2 U2 L'
U2 R B2 L D U R'
R U' D L U2 L' D
R U' D L U2 L' D'
R U' D L U2 L' D2
R U' D L U2 D L'
R U' D L U2 D' L'
U2 R B2 L D' U R'
R U' D L U2 D2 L'
D2 R B2 U R' D L2
R U' D L D U2 L'
U2 R B2 L D2 U R'
R U' D L D' U2 L'
D2 R B2 U D L2 R'
D2 R B2 U D R' L2
R U' D L D2 U2 L'
D' R B2 U R' D L2
D' R B2 U D L2 R'
D' R B2 U D R' L2
R U' D R L U2 L'
D2 R B2 D U L2 R'
D2 R B2 D U R' L2
D' R B2 D U L2 R'
D' R B2 D U R' L2
R U' D R' L U2 L'
B2 R B2 U R2 D2 L2
R U' D R2 L U2 L'
D2 R B2 D2 F2 U R'
R' U' D' F2 D2 B2 R'
D' R B2 D2 F2 U R'
D R B2 U R' D L2
D R B2 U D L2 R'
D R B2 U D R' L2
U2 R B2 D L U R'
U2 R B2 D' L U R'
U' R' L U R2 U L'
U2 R B2 D2 L U R'
D R B2 D U L2 R'
D R B2 D U R' L2
R U' D' L R U2 L'
R U' D' L R' U2 L'
R U' D' L R2 U2 L'
R U' D' L U2 L' D
R U' D' L U2 L' D'
R U' D' L U2 L' D2
R U' D' L U2 D L'
R U' D' L U2 D' L'
R U' D' L U2 D2 L'
U' R' L U2 L' D' F2
R U' D' L D U2 L'
R U' D' L D' U2 L'
R U' D' L D2 U2 L'
U' R' L U2 D' L' F2
U R B2 U L R' B2
D R B2 D2 F2 U R'
U' R' L D B2 U2 L'
U R B2 U R' L B2
U' R' L D' U2 L' F2
R U' D' R L U2 L'
R U' D' R' L U2 L'
R U' D' R2 L U2 L'
R U' D2 L R U2 L'
R U' D2 L R' U2 L'
R U' D2 L R2 U2 L'
R U' D2 L U2 L' D
R U' D2 L U2 L' D'
R U' D2 L U2 L' D2
R U' D2 L U2 D L'
R U' D2 L U2 D' L'
R U' D2 L U2 D2 L'
R U' D2 L D U2 L'
R U' D2 L D' U2 L'
R U' D2 L D2 U2 L'
R U' D2 R L U2 L'
R U' D2 R' L U2 L'
R U' D2 R2 L U2 L'
U R' L2 D' F2 L' R
U R' L2 D' F2 R L'
R U' F2 L F2 R U2
U' R' D L B2 U2 L'
U' R' D' L U2 L' F2
L' U2 L R U' L U2
L' U2 L R B2 U R'
U' R' D' F2 D2 B2 R'
U R' D' L2 F2 L' R
U R' D' L2 F2 R L'
L' U2 L B2 R U R2
U R' D' F2 L' D2 R2
L U2 L' R U R' D
L U2 L' R U R' D'
L U2 L' R U R' D2
L U2 L' R U D R'
L U2 L' R U D' R'
L U2 L' R U D2 R'
L U2 L' R D U R'
L U2 L' R D' U R'
L U2 L' R D2 U R'
L U2 L' D R U R'
L U2 L' D' R U R'
L2 U2 L2 R U' L U2
L U2 L' D2 R U R'
L2 U2 L2 R B2 U R'
L U2 L' B R U R'
L U2 L' B' R U R'
L U2 L' B2 R U R'
L' U2 R L U' L U2
L' U2 R L B2 U R'
L2 U2 L2 B2 R U R2
L' U2 R D' L B2 U
L2 U2 R L2 U' L U2
L' U2 R D2 L U R2
L2 U2 R L2 B2 U R'
L U2 R L' U R' D
L U2 R L' U R' D'
L U2 R L' U R' D2
L U2 R L' U D R'
L U2 R L' U D' R'
L U2 R L' U D2 R'
L U2 R L' D U R'
L U2 R L' D' U R'
L U2 R L' D2 U R'
L U2 R D L' U R'
L U2 R D' L' U R'
L U2 R D2 L' U R'
R' U2 R2 U D B2 R'
B2 R' B R2 F' U R2
R' U2 R2 D U B2 R'
L' U2 D' L R B2 U
L' U2 D' L B2 R U
L U2 D L' R U R'
L' U2 D' R L B2 U
L U2 D R L' U R'
U' R2 L U R' U L'
L' U2 D2 L R U R
L U2 D' L' R U R'
L' U2 D2 R L U R
L U2 D' R L' U R'
L U2 D2 L' R U R'
L U2 D2 R L' U R'
R U2 F2 D2 B2 U' R'
L U2 B L' R U R'
L U2 B R L' U R'
B2 R2 U2 B2 L U' R
B2 R2 D R' U L2 R2
B2 R2 D R' U R2 L2
L U2 B' L' R U R'
U2 R2 D R' U B2 R'
L U2 B' R L' U R'
L U2 B2 L' R U R'
L U2 B2 R L' U R'
B2 R2 D2 R' F2 U R2
L' D L2 F2 L' R U'
L' D L2 F2 R L' U'
B' R2 F' R' B' U R'
R2 D R' U' L U2 L'
R' D U L B2 U2 B2
R' D U B2 U2 R' B2
R' D U' L B2 U2 L'
U' D L U R U L'
R D U' L R U2 L'
R D U' L R' U2 L'
R D U' L R2 U2 L'
R D U' L U2 L' D
R D U' L U2 L' D'
R D U' L U2 L' D2
R D U' L U2 D L'
R D U' L U2 D' L'
R D U' L U2 D2 L'
R D U' L D U2 L'
R D U' L D' U2 L'
R D U' L D2 U2 L'
F2 U L D' B2 U2 B2
F' U L B U2 F B'
F' U L B U2 B' F
R D U' R L U2 L'
F' U L B' U2 F B
F' U L B' U2 B F
R D U' R' L U2 L'
F' U L B2 U2 F B2
F' U L B2 U2 B2 F
R D U' R2 L U2 L'
L D U2 L' R U R'
L D U2 R L' U R'
F' U L' B' L2 U2 B
R D F U' L U2 L'
L' D F2 L' U' D' B2
L' D F2 L' U2 L2 U
L' D F2 L' D' U' B2
L' D F2 L' D2 R2 U'
R D F' U' L U2 L'
U2 D R B2 L U R'
B2 U R' D L2 D2 F2
B2 U R' D' F2 D2 L2
R D F2 U' L U2 L'
B2 U D L2 R' D' F2
B2 U D R' L2 D' F2
R D B2 U R' D L2
R D B2 U D L2 R'
R D B2 U D R' L2
F U D' L B' U2 B
R D B2 D U L2 R'
R D B2 D U R' L2
B2 U D2 R' D' L2 F2
B2 U D2 R' D' F2 L2
R D B2 D2 F2 U R'
R2 D' R' U' L U2 L'
D' U' L U R U L'
U' D' L U R U L'
D2 U' L U R U L'
D U' L U R U L'
R' D' U' L U2 L' F2
F' U B2 U2 R' F' B2
F' U B2 U2 R' B2 F'
R' D' U' F2 D2 B2 R'
F' U' L R B U2 L'
F' U' L R' U2 L' F'
L' D' U2 L R B2 U
L' D' U2 L B2 R U
L' D' U2 R L B2 U
F' U' L U2 L F L2
F2 U' L U' L2 U' L
F2 U' L U2 D L' F2
F2 U' L D U2 L' F2
F2 U' L D' B2 U2 L'
R D' U' L R U2 L'
R D' U' L R' U2 L'
R D' U' L R2 U2 L'
R D' U' L U2 L' D
R D' U' L U2 L' D'
R D' U' L U2 L' D2
R D' U' L U2 D L'
R D' U' L U2 D' L'
R D' U' L U2 D2 L'
R D' U' L D U2 L'
R D' U' L D' U2 L'
R D' U' L D2 U2 L'
R D' U' R L U2 L'
R D' U' R' L U2 L'
R D' U' R2 L U2 L'
L D' U2 L' R U R'
F U' L U2 D' L' F
L D' U2 R L' U R'
F U' L D' U2 L' F
U2 D' R B2 L U R'
R D' F U' L U2 L'
F' U' R L B U2 L'
L2 D' F2 L' U' R B2
L2 D' F2 L' U' B2 R
R D' F' U' L U2 L'
F' U' R' L U2 L' F'
R D' F2 U' L U2 L'
R D' B2 U R' D L2
R D' B2 U D L2 R'
R D' B2 U D R' L2
R D' B2 D U L2 R'
R D' B2 D U R' L2
F U' D' L B' U2 L'
R D' B2 D2 F2 U R'
U' D2 L U R U L'
F' U' F2 D2 B2 R' F'
R2 D2 R' U' L U2 L'
D' U2 R B2 L U R'
D2 U2 R B2 L U R'
U2 D2 R B2 L U R'
D U2 R B2 L U R'
L' D2 U2 L R U R
L' D2 U2 R L U R
R D2 U' L R U2 L'
R D2 U' L R' U2 L'
R D2 U' L R2 U2 L'
R D2 U' L U2 L' D
R D2 U' L U2 L' D'
R D2 U' L U2 L' D2
R D2 U' L U2 D L'
R D2 U' L U2 D' L'
R D2 U' L U2 D2 L'
R D2 U' L D U2 L'
R D2 U' L D' U2 L'
R D2 U' L D2 U2 L'
R D2 U' R L U2 L'
R D2 U' R' L U2 L'
R D2 U' R2 L U2 L'
F2 U2 L' U L2 U2 L2
L D2 U2 L' R U R'
L D2 U2 R L' U R'
R D2 F U' L U2 L'
L2 D2 F2 L' R2 U' R'
L2 D2 F2 R2 L' U' R'
R D2 F' U' L U2 L'
R D2 F2 U' L U2 L'
R D2 B2 U R' D L2
R D2 B2 U D L2 R'
R D2 B2 U D R' L2
R D2 B2 D U L2 R'
R D2 B2 D U R' L2
R D2 B2 D2 F2 U R'
R' F R2 U' L U2 L'
R2 F R' U' L U2 L'
R F U' L R U2 L'
R F U' L R' U2 L'
R F U' L R2 U2 L'
R F U' L U2 L' D
R F U' L U2 L' D'
R F U' L U2 L' D2
R F U' L U2 D L'
R F U' L U2 D' L'
R F U' L U2 D2 L'
R F U' L D U2 L'
R F U' L D' U2 L'
R F U' L D2 U2 L'
R F U' R L U2 L'
R F U' R' L U2 L'
R F U' R2 L U2 L'
R F U' D L U2 L'
R F U' D' L U2 L'
R F U' D2 L U2 L'
B2 D L2 R' D' F2 B2
B2 D L2 R' D' B2 F2
B2 D R U L2 R2 D
B2 D R U L2 R2 D'
B2 D R U L2 R2 D2
B2 D R U R2 L2 D
B2 D R U R2 L2 D'
B2 D R U R2 L2 D2
B2 D R D F2 B2 U
B2 D R D B2 F2 U
B2 D R F U L2 R2
B2 D R F U R2 L2
R F D U' L U2 L'
B2 D R F' U L2 R2
B2 D R F' U R2 L2
B2 D R F2 U L2 R2
B2 D R F2 U R2 L2
B2 D R B U L2 R2
B2 D R B U R2 L2
B2 D R B' U L2 R2
B2 D R B' U R2 L2
B2 D R B2 U L2 R2
B2 D R B2 U R2 L2
U F D' L B' U2 B
B2 D R' L2 D' F2 B2
B2 D R' L2 D' B2 F2
R F D' U' L U2 L'
R F D2 U' L U2 L'
B2 D U L2 R' D' F2
B2 D U R' L2 D' F2
R F B2 U R' D L2
R F B2 U D L2 R'
R F B2 U D R' L2
R F B2 D U L2 R'
R F B2 D U R' L2
R F B2 D2 F2 U R'
R' F' R2 U' L U2 L'
R2 F' R' U' L U2 L'
R F' U' L R U2 L'
R F' U' L R' U2 L'
R F' U' L R2 U2 L'
R F' U' L U2 L' D
R F' U' L U2 L' D'
R F' U' L U2 L' D2
R F' U' L U2 D L'
R F' U' L U2 D' L'
R F' U' L U2 D2 L'
R F' U' L D U2 L'
R F' U' L D' U2 L'
R F' U' L D2 U2 L'
R F' U' R L U2 L'
R F' U' R' L U2 L'
R F' U' R2 L U2 L'
R F' U' D L U2 L'
R F' U' D' L U2 L'
R F' U' D2 L U2 L'
B2 D' R U' R U2 R
B2 D' R F2 U L' R2
B2 D' R F2 U R2 L'
R F' D U' L U2 L'
B D' R U2 F' B' U'
B D' R U2 B' F' U'
R F' D' U' L U2 L'
R F' D2 U' L U2 L'
F D' U L B' U2 B
F D' U' L B' U2 L'
R F' B2 U R' D L2
R F' B2 U D L2 R'
R F' B2 U D R' L2
L2 F2 L' U2 L' U R
R F' B2 D U L2 R'
R F' B2 D U R' L2
R F' B2 D2 F2 U R'
U2 F2 L' D2 B2 U' R2
U F2 L D' B2 U2 B2
L F2 L' R U L U2
L F2 R L' U L U2
R' F2 R2 U' L U2 L'
R2 F2 R' U' L U2 L'
L F2 U' L' R U' L
L F2 U' R L' U' L
R F2 U' L R U2 L'
R F2 U' L R' U2 L'
R F2 U' L R2 U2 L'
R F2 U' L U2 L' D
R F2 U' L U2 L' D'
R F2 U' L U2 L' D2
R F2 U' L U2 D L'
R F2 U' L U2 D' L'
R F2 U' L U2 D2 L'
R F2 U' L D U2 L'
R F2 U' L D' U2 L'
R F2 U' L D2 U2 L'
R F2 U' R L U2 L'
R F2 U' R' L U2 L'
R F2 U' R2 L U2 L'
R F2 U' D L U2 L'
R F2 U' D' L U2 L'
R F2 U' D2 L U2 L'
L2 F2 D' L' U' R B2
L2 F2 D' L' U' B2 R
B2 D2 R U R2 D' L2
B2 D2 R F2 U R2 D
B2 D2 R F2 U R2 D'
B2 D2 R F2 U R2 D2
B2 D2 R F2 D B2 U
B2 D2 R F2 B U R2
B2 D2 R F2 B' U R2
B2 D2 R F2 B2 U R2
B2 D2 R B F2 U R2
B2 D2 R B' F2 U R2
L2 F2 D2 L' R2 U' R'
R F2 D U' L U2 L'
B2 D2 R B2 F2 U R2
L2 F2 D2 R2 L' U' R'
B2 D2 R' F2 R2 U R2
U2 F2 D2 B2 L' U' R'
R F2 D' U' L U2 L'
R F2 D2 U' L U2 L'
B2 D2 U R' D' L2 F2
B2 D2 U R' D' F2 L2
R F2 B2 U R' D L2
R F2 B2 U D L2 R'
R F2 B2 U D R' L2
R F2 B2 D U L2 R'
R F2 B2 D U R' L2
R F2 B2 D2 F2 U R'
B2 D2 F2 U2 L' U' R'
R B U2 B' U L U2
R' B' R2 F' B' U R'
R' B' R2 B' F' U R'
R B' U2 F B U' R
R B' U2 B F U' R
D2 B2 R U R2 D L2
D' B2 R U R2 D L2
D2 B2 R U2 B2 U' R2
D2 B2 R D B2 U L2
D' B2 R U2 B2 U' R2
D' B2 R D B2 U L2
U' B2 R' D' F2 D2 B2
U2 B2 R U2 R' U' R'
U2 B2 R D B2 L U
D B2 R U R2 D L2
U2 B2 R B2 L U R2
D B2 R U2 B2 U' R2
D B2 R D B2 U L2
R' B2 R2 U R D L2
R' B2 R2 U D L2 R
R' B2 R2 U D R L2
R' B2 R2 U2 B2 U' R
R' B2 R2 D U L2 R
R' B2 R2 D U R L2
U B2 R U B2 L R2
U B2 R U B2 R2 L
U B2 R' B2 D' F2 L'
U' B2 U2 R' D' F2 L'
U2 B2 U' R' D' F2 L'
U B2 U R U R2 B2
U B2 U R U B2 R2
R B2 U L R' D L2
R B2 U L D L2 R'
R B2 U L D R' L2
R B2 U L' R' D L2
R B2 U L' D L2 R'
R B2 U L' D R' L2
R B2 U L2 R' D L2
R B2 U L2 D L2 R'
R B2 U L2 D R' L2
R B2 U R' L D L2
R B2 U R' L' D L2
D2 B2 D R U L2 R2
D2 B2 D R U R2 L2
R B2 U R' L2 D L2
R B2 U R' U B2 U'
R B2 U R' D L2 D
R B2 U R' D L2 D'
R B2 U R' D L2 D2
R B2 U R2 D L2 R
R B2 U R2 D R L2
R B2 U D L2 R' D
R B2 U D L2 R' D'
R B2 U D L2 R' D2
R B2 U D L2 D R'
R B2 U D L2 D' R'
R B2 U D L2 D2 R'
R B2 U D R' L2 D
R B2 U D R' L2 D'
R B2 U D R' L2 D2
D' B2 D R U L2 R2
D' B2 D R U R2 L2
R B2 U D2 R' D' L2
R B2 U' D' R2 U2 R
U B2 U2 R' B2 D' F2
D B2 D R U L2 R2
D B2 D R U R2 L2
D2 B2 D2 R F2 U R2
D' B2 D2 R F2 U R2
R B2 U2 B2 U L U2
R B2 D U L2 R' D
R B2 D U L2 R' D'
R B2 D U L2 R' D2
R B2 D U L2 D R'
R B2 D U L2 D' R'
R B2 D U L2 D2 R'
R B2 D U R' L2 D
R B2 D U R' L2 D'
R B2 D U R' L2 D2
R B2 D F U L2 R'
R B2 D F U R' L2
R B2 D F' U L2 R'
R B2 D F' U R' L2
R B2 D F2 U L2 R'
R B2 D F2 U R' L2
D B2 D2 R F2 U R2
R B2 D' U' R2 U2 R
R B2 D2 U R' D' L2
R B2 D2 F2 U R' D
R B2 D2 F2 U R' D'
R B2 D2 F2 U R' D2
R B2 D2 F2 U D R'
R B2 D2 F2 U D' R'
R B2 D2 F2 U D2 R'
R B2 D2 F2 D U R'
R B2 D2 F2 D' U R'
R B2 D2 F2 D2 U R'
B2 F2 D2 F2 R U R2
F2 B2 D2 F2 R U R2
R B2 F U R' D L2
R B2 F U D L2 R'
R B2 F U D R' L2
R B2 F D U L2 R'
R B2 F D U R' L2
R B2 F D2 F2 U R'
R B2 F' U R' D L2
R B2 F' U D L2 R'
R B2 F' U D R' L2
R B2 F' D U L2 R'
R B2 F' D U R' L2
