L2 R F B U2
L2 R B F U2
R L2 F B U2
R L2 B F U2
R B L2 U2 B2
L2 R D2 F B U2 D2
L2 R D2 F B D U2
L2 R D2 F B D' U2
L2 R D2 F B D2 U2
L2 R D2 B D F U2
L2 R D2 B D' F U2
L2 R D2 B D2 F U2
L2 R D2 B F U2 D
L2 R D2 B F U2 D'
L2 R D2 B F U2 D2
L2 R D2 B F D U2
L2 R D2 B F D' U2
L2 R D2 B F D2 U2
L R F L F B U2
L R F L B F U2
L2 R F L B L' U2
R L F L F B U2
R L F L B F U2
L2 R F L2 B L2 U2
L2 R F U R2 U F'
L2 R F U2 R2 F' R2
L2 R F D B U2 D
L2 R F D B U2 D'
L2 R F D B U2 D2
L2 R F D B D U2
L2 R F D B D' U2
L2 R F D B D2 U2
L2 R F D' B U2 D
L2 R F D' B U2 D'
L2 R F D' B U2 D2
L2 R F D' B D U2
L2 R F D' B D' U2
L2 R F D' B D2 U2
L2 R F D2 B U2 D
L2 R F D2 B U2 D'
L2 R F D2 B U2 D2
L2 R F D2 B D U2
L2 R F D2 B D' U2
L2 R F D2 B D2 U2
L2 R F B' U2 D2 F2
L2 R F B' D2 U2 F2
L2 R F B2 D B' U2
L2 R F B2 D' B' U2
L2 R F B2 D2 B' U2
L R F' L F B U2
L R F' L B F U2
R L F' L F B U2
R L F' L B F U2
L2 R F' D2 B U2 B
L2 R F' B U2 D2 B2
L2 R F' B D2 U2 B2
L R F2 L F B U2
L R F2 L B F U2
R L F2 L F B U2
R L F2 L B F U2
L2 R F2 D F' B U2
L2 R F2 D B F' U2
L2 R F2 D' F' B U2
L2 R F2 D' B F' U2
L2 R F2 D2 F' B U2
L2 R F2 D2 B F' U2
L2 R F2 B D F' U2
L2 R F2 B D' F' U2
L2 R F2 B D2 F' U2
L' R B L' D F U2
L' R B L' D' F U2
L' R B L' D2 F U2
L' R B L' F U2 D
L' R B L' F U2 D'
L' R B L' F U2 D2
L' R B L' F D U2
L' R B L' F D' U2
L' R B L' F D2 U2
L2 R B R F R' U2
L2 R B R2 F R2 U2
L2 R B U L2 U B'
L R B U2 R B R'
L2 R B U2 L2 B' L2
R L B U2 R B R'
L2 R B D F U2 D
L2 R B D F U2 D'
L2 R B D F U2 D2
L2 R B D F D U2
L2 R B D F D' U2
L2 R B D F D2 U2
L2 R B D' F U2 D
L2 R B D' F U2 D'
L2 R B D' F U2 D2
L2 R B D' F D U2
L2 R B D' F D' U2
L2 R B D' F D2 U2
L2 R B D2 F U2 D
L2 R B D2 F U2 D'
L2 R B D2 F U2 D2
L2 R B D2 F D U2
L2 R B D2 F D' U2
L2 R B D2 F D2 U2
L' R B' L' F B2 U2
L2 R B F' U2 D2 B2
L' R B' L' B2 F U2
L2 R B F' D2 U2 B2
L2 R B F2 D F' U2
L2 R B F2 D' F' U2
L2 R B F2 D2 F' U2
B L F' B2 R' F' L'
L2 R B' D2 F U2 F
L2 R B' F U2 D2 F2
L2 R B' F D2 U2 F2
B L F2 B2 L' R' F'
B L F2 B2 R' L' F'
L2 R B2 D F B' U2
L2 R B2 D B' F U2
L2 R B2 D' F B' U2
L2 R B2 D' B' F U2
L2 R B2 D2 F B' U2
L2 R B2 D2 B' F U2
L2 R B2 F D B' U2
L2 R B2 F D' B' U2
L2 R B2 F D2 B' U2
F' L B2 R' F' L' B'
B L B2 R' D2 L2 F'
B L B2 R' D2 F' L2
B L B2 R' F' D2 L2
L2 R' U2 D2 L2 F' B'
L2 R' U2 D2 L2 B' F'
B L B2 F' R' F' L'
B L B2 F2 L' R' F'
B L B2 F2 R' L' F'
L2 R' U2 F' D2 L2 B2
L2 R' U2 F' D2 B2 L2
U2 L' R B' L' F U2
B L' R B L' U2 B
L2 R' D2 U2 L2 F' B'
L2 R' D2 U2 L2 B' F'
L2 R' D2 F U2 L2 F2
L2 R' D2 F U2 F2 L2
L2 R' F R U2 F2 L'
L2 R' F R2 U2 F2 D
L2 R' F R2 U2 F2 D'
L2 R' F R2 U2 F2 D2
L2 R' F R2 D2 B2 U2
L2 R' F R2 B U2 F2
L2 R' F R2 B' U2 F2
L2 R' F R2 B2 U2 F2
L2 R' F U2 F2 D2 L2
L2 R' F D2 B2 U2 L2
L2 R' F B R2 U2 F2
L2 R' F B' R2 U2 F2
L2 R' F B2 R2 U2 F2
B' L' U2 L' R B' U2
B' L' U2 L' B' R U2
F2 L' U2 L' F B' U2
F2 L' U2 L' B' F U2
B' L' U2 R L' B' U2
L2 R' F' R2 F2 U2 F2
L2 R' F2 R2 U2 F B
L2 R' F2 R2 U2 B F
R L' B L' D F U2
R L' B L' D' F U2
R L' B L' D2 F U2
R L' B L' F U2 D
R L' B L' F U2 D'
R L' B L' F U2 D2
R L' B L' F D U2
R L' B L' F D' U2
R L' B L' F D2 U2
L2 R' B R2 F B U2
L2 R' B R2 B F U2
L2 R' B F R2 U2 F2
R L' B' L' F B2 U2
R L' B' L' B2 F U2
L2 R' B' R2 F B U2
L2 R' B' R2 B F U2
L2 R' B' F R2 U2 F2
L2 R' B2 R2 F B U2
L2 R' B2 R2 B F U2
L2 R' B2 F R2 U2 F2
B' L' F' R' F' L' R
B' L' F' R' F' R L'
B' L' F2 L' R' F' R2
B' L' F2 R' L' F' R2
R' L2 U2 D2 L2 F' B'
R' L2 U2 D2 L2 B' F'
R' L2 U2 F' D2 L2 B2
R' L2 U2 F' D2 B2 L2
U2 L' B' L' R F U2
U2 L' B' R L' F U2
R L2 D F D B U2
R L2 D F D' B U2
R L2 D F D2 B U2
R L2 D F B U2 D
R L2 D F B U2 D'
R L2 D F B U2 D2
R L2 D F B D U2
R L2 D F B D' U2
R L2 D F B D2 U2
R L2 D B D F U2
R L2 D B D' F U2
R L2 D B D2 F U2
R L2 D B F U2 D
R L2 D B F U2 D'
R L2 D B F U2 D2
R L2 D B F D U2
R L2 D B F D' U2
R L2 D B F D2 U2
R L2 D' F D B U2
R L2 D' F D' B U2
R L2 D' F D2 B U2
R L2 D' F B U2 D
R L2 D' F B U2 D'
R L2 D' F B U2 D2
R L2 D' F B D U2
R L2 D' F B D' U2
R L2 D' F B D2 U2
B' L2 R D B U2 B'
R L2 D' B D F U2
R L2 D' B D' F U2
R L2 D' B D2 F U2
B' L2 R D' B U2 B'
R L2 D' B F U2 D
R L2 D' B F U2 D'
R L2 D' B F U2 D2
R L2 D' B F D U2
R L2 D' B F D' U2
R L2 D' B F D2 U2
R' L2 D2 U2 L2 F' B'
R' L2 D2 U2 L2 B' F'
B' L2 R D2 B U2 B'
R' L2 D2 F U2 L2 F2
R' L2 D2 F U2 F2 L2
F' L2 R F B R U2
B' L2 R F B U2 B'
B' L2 R F' B U2 B'
B' L2 R F2 B U2 B'
B' L2 R B U2 D B'
B' L2 R B U2 D' B'
B' L2 R B U2 D2 B'
B' L2 R B U2 B' D
B' L2 R B U2 B' D'
B' L2 R B U2 B' D2
B' L2 R B D U2 B'
B' L2 R B D' U2 B'
B' L2 R B D2 U2 B'
F' L2 R B F R U2
B' L2 R B F U2 B'
B' L2 R B F' U2 B'
B' L2 R B F2 U2 B'
B L2 R D2 F2 B U2
B L2 R D2 B F2 U2
B L2 R F B U2 B
B L2 R F' B U2 B
F L2 R F B U2 L'
B L2 R F2 B U2 B
B L2 R B U2 D B
B L2 R B U2 D' B
B L2 R B U2 D2 B
U L2 R F U R U
B L2 R B U2 B D
B L2 R B U2 B D'
B L2 R B U2 B D2
B L2 R B D U2 B
B L2 R B D' U2 B
B L2 R B D2 U2 B
B L2 R B F U2 B
B L2 R B F' U2 B
B L2 R B F2 U2 B
R' L2 F R U2 F2 L'
R L2 D2 F D B U2
F L2 R B F U2 L'
R L2 D2 F D' B U2
R L2 D2 F D2 B U2
R L2 D2 F B U2 D
R L2 D2 F B U2 D'
R L2 D2 F B U2 D2
R L2 D2 F B D U2
R L2 D2 F B D' U2
R L2 D2 F B D2 U2
R' L2 F R2 U2 F2 D
R' L2 F R2 U2 F2 D'
R' L2 F R2 U2 F2 D2
R' L2 F R2 D2 B2 U2
R' L2 F R2 B U2 F2
R' L2 F R2 B' U2 F2
R' L2 F R2 B2 U2 F2
F' L2 R' F R U2 F2
F' L2 R' F U2 F2 L'
R L2 D2 B D F U2
R L2 D2 B D' F U2
R L2 D2 B D2 F U2
R L2 D2 B F U2 D
R L2 D2 B F U2 D'
R L2 D2 B F U2 D2
R L2 D2 B F D U2
R L2 D2 B F D' U2
R L2 D2 B F D2 U2
R' L2 F U2 F2 D2 L2
F2 L2 R' F U2 L F2
F2 L2 R' F U2 F2 L
L2 R2 F R' D B U2
L2 R2 F R' D' B U2
L2 R2 F R' D2 B U2
L2 R2 F R' B U2 D
L2 R2 F R' B U2 D'
L2 R2 F R' B U2 D2
L2 R2 F R' B D U2
L2 R2 F R' B D' U2
L2 R2 F R' B D2 U2
R L2 F L B L' U2
R2 L2 F R' D B U2
R2 L2 F R' D' B U2
R2 L2 F R' D2 B U2
R2 L2 F R' B U2 D
R2 L2 F R' B U2 D'
R2 L2 F R' B U2 D2
R2 L2 F R' B D U2
R2 L2 F R' B D' U2
R2 L2 F R' B D2 U2
R' L2 F D2 B2 U2 L2
R' L2 F B R2 U2 F2
R L2 F L2 B L2 U2
R' L2 F B' R2 U2 F2
F L2 R' F U2 L' F2
R' L2 F B2 R2 U2 F2
R L2 F U R2 U F'
R L2 F U2 R2 F' R2
F' L2 R2 F R U2 F'
R L2 F D B U2 D
R L2 F D B U2 D'
R L2 F D B U2 D2
R L2 F D B D U2
R L2 F D B D' U2
R L2 F D B D2 U2
R' L2 F' R2 F2 U2 F2
R L2 F D' B U2 D
R L2 F D' B U2 D'
R L2 F D' B U2 D2
R L2 F D' B D U2
R L2 F D' B D' U2
R L2 F D' B D2 U2
R L2 F D2 B U2 D
R L2 F D2 B U2 D'
R L2 F D2 B U2 D2
R L2 F D2 B D U2
R L2 F D2 B D' U2
R L2 F D2 B D2 U2
B2 L2 R2 F' R' B U2
R L2 F B' U2 D2 F2
R L2 F B' D2 U2 F2
R L2 F B2 D B' U2
R L2 F B2 D' B' U2
R L2 F B2 D2 B' U2
L2 R2 F' R' F2 B U2
L2 R2 F' R' B F2 U2
R2 L2 F' R' F2 B U2
R2 L2 F' R' B F2 U2
R' L2 F2 R2 U2 F B
R' L2 F2 R2 U2 B F
R L2 F' D2 B U2 B
R L2 F' B U2 D2 B2
R L2 F' B D2 U2 B2
R' L2 B R2 F B U2
R L2 F2 D F' B U2
R' L2 B R2 B F U2
R L2 F2 D B F' U2
R L2 F2 D' F' B U2
R L2 F2 D' B F' U2
R L2 F2 D2 F' B U2
R L2 F2 D2 B F' U2
R L2 F2 B D F' U2
R L2 F2 B D' F' U2
R L2 F2 B D2 F' U2
R' L2 B F R2 U2 F2
B' L2 U2 R U2 R' F'
R L2 B R F R' U2
F2 L2 U2 L2 B' L' F
R L2 B R2 F R2 U2
R L2 B U L2 U B'
R L2 B U2 L2 B' L2
R' L2 B' R2 F B U2
R' L2 B' R2 B F U2
R L2 B D F U2 D
R L2 B D F U2 D'
R L2 B D F U2 D2
R L2 B D F D U2
R L2 B D F D' U2
R L2 B D F D2 U2
R L2 B D' F U2 D
R L2 B D' F U2 D'
R L2 B D' F U2 D2
R L2 B D' F D U2
R L2 B D' F D' U2
R L2 B D' F D2 U2
R L2 B D2 F U2 D
R L2 B D2 F U2 D'
R L2 B D2 F U2 D2
R L2 B D2 F D U2
R L2 B D2 F D' U2
R L2 B D2 F D2 U2
R L2 B F' U2 D2 B2
R L2 B F' D2 U2 B2
R L2 B F2 D F' U2
R L2 B F2 D' F' U2
R L2 B F2 D2 F' U2
R' L2 B' F R2 U2 F2
B' L2 D R B U2 B'
F' L2 D F R B U2
R' L2 B2 R2 F B U2
R' L2 B2 R2 B F U2
F2 L2 D F U2 L F
R L2 B' D2 F U2 F
R L2 B' F U2 D2 F2
R L2 B' F D2 U2 F2
R' L2 B2 F R2 U2 F2
B' L2 D' R B U2 B'
F' L2 D' F R B U2
R L2 B2 D F B' U2
R L2 B2 D B' F U2
R L2 B2 D' F B' U2
R L2 B2 D' B' F U2
F2 L2 D' F U2 L F
R L2 B2 D2 F B' U2
R L2 B2 D2 B' F U2
R L2 B2 F D B' U2
R L2 B2 F D' B' U2
R L2 B2 F D2 B' U2
B' L2 D2 R B U2 B'
U2 L2 D2 R F U2 F2
F' L2 D2 F R B U2
B L2 D2 R F2 B U2
B L2 D2 R B F2 U2
F2 L2 D2 F U2 L F
F' L2 F R D B U2
F' L2 F R D' B U2
F' L2 F R D2 B U2
F' L2 F R B U2 D
F' L2 F R B U2 D'
F' L2 F R B U2 D2
F' L2 F R B D U2
F' L2 F R B D' U2
F' L2 F R B D2 U2
R' U L2 R2 F B U2
R' U L2 R2 B F U2
F2 L2 F R' U2 L F'
F2 L2 F R' U2 F' L
F' L2 F D R B U2
F' L2 F D' R B U2
F2 L2 F U2 L D F
F2 L2 F U2 L D' F
U2 L2 F U2 L' F L'
F2 L2 F U2 L D2 F
F2 L2 F U2 L F D
F2 L2 F U2 L F D'
F2 L2 F U2 L F D2
F L2 F R B U2 L'
F2 L2 F U2 D L F
F2 L2 F U2 D' L F
U2 L2 F U2 F L' F
F2 L2 F U2 D2 L F
F2 L2 F U2 F L F
F2 L2 F U2 F' L F
F L2 F R' U2 L' F'
F2 L2 F U2 F2 L F
F' L2 F D2 R B U2
F2 L2 F D U2 L F
F' L2 F B R B U2
F' L2 F B' R B U2
F2 L2 F D' U2 L F
R' U L2 F R2 U2 F2
R2 U L2 R' F B U2
R2 U L2 R' B F U2
F' L2 F B2 R B U2
F2 L2 F D2 U2 L F
F L2 F U2 L F L2
F2 L2 F B2 R' U2 F'
R2 U L2 F R' B U2
F L2 F' R F2 B U2
F L2 F' R B F2 U2
B2 L2 F' U2 B L F
B L2 F2 L' B2 R' F'
R2 U R' L2 F B U2
R2 U R' L2 B F U2
B' L2 B R B U2 B2
B2 L2 B R B U2 B'
R' U R2 L2 F B U2
R' U R2 L2 B F U2
R2 U R' B L2 U2 B2
F' L2 B F R B U2
R' U R2 B L2 U2 B2
B2 L2 B' R B U2 B
B L2 B' R B U2 B2
F' L2 B' F R B U2
B' L2 B2 R B U2 B
B2 L2 B2 R B U2 B2
F2 L2 B2 R' F U2 F2
B L2 B2 R B U2 B'
F' L2 B2 F R B U2
F2 L2 B2 F R' U2 F'
R' U D2 F' R2 B' L2
D2 R L B U2 R B
R' U D2 F' B' L2 R2
R' U D2 F' B' R2 L2
R' U D2 B' L2 F' R2
R' U D2 B' F' L2 R2
R' U D2 B' F' R2 L2
B R L B U2 B R'
U2 R L' B' L' F U2
B R L' B L' U2 B
B' R L2 D B U2 B'
B' R L2 D' B U2 B'
B' R L2 D2 B U2 B'
F' R L2 F B R U2
B' R L2 F B U2 B'
B' R L2 F' B U2 B'
B' R L2 F2 B U2 B'
B' R L2 B U2 D B'
B' R L2 B U2 D' B'
B' R L2 B U2 D2 B'
B' R L2 B U2 B' D
B' R L2 B U2 B' D'
B' R L2 B U2 B' D2
B' R L2 B D U2 B'
F' R L2 B F R U2
B' R L2 B D' U2 B'
B' R L2 B D2 U2 B'
B' R L2 B F U2 B'
B' R L2 B F' U2 B'
B' R L2 B F2 U2 B'
B R L2 D2 F2 B U2
B R L2 D2 B F2 U2
B R L2 F B U2 B
B R L2 F' B U2 B
R' U F' D2 R2 B' L2
R' U F' D2 B' L2 R2
R' U F' D2 B' R2 L2
B R L2 F2 B U2 B
F R L2 F B U2 L'
B R L2 B U2 D B
B R L2 B U2 D' B
B R L2 B U2 D2 B
B R L2 B U2 B D
B R L2 B U2 B D'
B R L2 B U2 B D2
B R L2 B D U2 B
B R L2 B D' U2 B
B R L2 B D2 U2 B
B R L2 B F U2 B
B R L2 B F' U2 B
B R L2 B F2 U2 B
R' U F' B' D2 L2 R2
R' U F' B' D2 R2 L2
U R L2 F U R U
F R L2 B F U2 L'
B' R U2 L2 B U2 L2
D2 R U2 R2 F' R' B'
D' R U2 D' R2 F' B'
D' R U2 D' R2 B' F'
D2 R U2 B' R D2 F2
D2 R U2 B' D2 R F2
D R U2 D R2 F' B'
D R U2 D R2 B' F'
B' R U2 B L2 U2 L2
D' R D L2 F B U2
D' R D L2 B F U2
R' U B' D2 L2 F' R2
R' U B' D2 F' L2 R2
R' U B' D2 F' R2 L2
R' U B' F' D2 L2 R2
R' U B' F' D2 R2 L2
D2 R D B U2 R B2
D2 R D B U2 B2 R
D' R D B L2 U2 B2
D R D U2 R2 F' B'
D R D U2 R2 B' F'
D R D B U2 R2 B2
D R D B U2 B2 R2
D' R D' U2 R2 F' B'
D' R D' U2 R2 B' F'
D R D' L2 F B U2
D R D' L2 B F U2
D2 R D' B U2 R B2
D2 R D' B U2 B2 R
D' R D' B U2 R2 B2
D' R D' B U2 B2 R2
D R D' B L2 U2 B2
B' R D2 R2 D2 L2 F'
B' R D2 R2 D2 F' L2
B' R D2 R2 F' D2 L2
F' R D2 R2 F' B' L'
F' R D2 R2 B' F' L'
F2 R D2 R2 B' L' F'
D2 R D2 B U2 R B2
D2 R D2 B U2 B2 R
B' R D2 B U2 R2 B'
B' R D2 B U2 B' R2
F R D2 R2 F' B' L
F R D2 R2 B' L F'
F R D2 R2 B' F' L
B' R F L2 B U2 B'
B R D2 F2 U2 R2 F'
B R D2 F2 B U2 R2
B R D2 B F2 U2 R2
R' U' L2 R2 F B U2
R' U' L2 R2 B F U2
B R F L2 B U2 B
B' R F B L2 F U2
R' U' L2 F R2 U2 F2
R2 U' L2 R' F B U2
R2 U' L2 R' B F U2
B' R F' L2 B U2 B'
B R F B L2 U2 B
R2 U' L2 F R' B U2
B R F' L2 B U2 B
B' R F' B L2 F U2
B' R F2 L2 B U2 B'
B R F' B L2 U2 B
B R F2 L2 B U2 B
D2 R F2 B L' U2 B2
B' R F2 B L2 F U2
D2 R B L U2 R B2
D2 R B L U2 B2 R
D2 R B L' U2 R B2
D2 R B L' U2 B2 R
D2 R B L2 U2 R B2
D2 R B L2 U2 B2 R
B' R B L2 D F U2
B' R B L2 D' F U2
B' R B L2 D2 F U2
B' R B L2 F U2 D
B' R B L2 F U2 D'
B' R B L2 F U2 D2
B' R B L2 F D U2
B' R B L2 F D' U2
B' R B L2 F D2 U2
R2 U' R' L2 F B U2
R2 U' R' L2 B F U2
B R F2 B L2 U2 B
D' R B U B U B
F2 R B L2 U2 L B2
R' U' R2 L2 F B U2
R' U' R2 L2 B F U2
D2 R B U2 R B2 D
D2 R B U2 R B2 D'
D2 R B U2 R B2 D2
D2 R B U2 R' B2 R2
D2 R B U2 B' R B'
D2 R B U2 B2 R D
D2 R B U2 B2 R D'
D2 R B U2 B2 R D2
D2 R B U2 B2 D R
D2 R B U2 B2 D' R
D2 R B U2 B2 D2 R
B' R B U2 D2 R2 B'
B' R B U2 D2 B' R2
B' R B U2 B' D2 R2
B R B L2 U2 D B
B R B L2 U2 D' B
B R B L2 U2 D2 B
B R B L2 U2 B D
B R B L2 U2 B D'
B R B L2 U2 B D2
B R B L2 D U2 B
B R B L2 D' U2 B
B R B L2 D2 U2 B
B R B L2 F U2 B
B R B L2 F' U2 B
B R B L2 F2 U2 B
D2 R B D2 F2 L' U2
B' R B D2 U2 R2 B'
B' R B D2 U2 B' R2
R2 U' R' B L2 U2 B2
B' R B F L2 F U2
D2 R B F2 L' U2 B2
B' R B F' L2 F U2
B' R B F2 L2 F U2
D R B U' F2 U' B2
D R B U2 B2 D R2
B R B U2 D2 B R2
R' U' R2 B L2 U2 B2
B R B U2 B D2 R2
B' R B' L2 B2 U2 B'
B R B D2 U2 B R2
B R B F L2 U2 B
F2 R B' L' D2 F2 R
B R B F' L2 U2 B
B R B F2 L2 U2 B
B R B' L2 F B2 U2
B R B' L2 B2 F U2
F2 R B' D2 L' R2 F2
F2 R B' D2 L' F2 R2
F2 R B' D2 R2 L' F2
B' R B2 L2 U2 F B2
B' R B2 L2 U2 B2 F
R' U' D2 F' R2 B' L2
R' U' D2 F' B' L2 R2
R' U' D2 F' B' R2 L2
R' U' D2 B' L2 F' R2
R' U' D2 B' F' L2 R2
R' U' D2 B' F' R2 L2
F' R' L2 F R U2 F2
F' R' L2 F U2 F2 L'
F2 R' L2 F U2 L F2
F2 R' L2 F U2 F2 L
R' U' F' D2 R2 B' L2
R' U' F' D2 B' L2 R2
R' U' F' D2 B' R2 L2
R' U' F' B' D2 L2 R2
R' U' F' B' D2 R2 L2
F R' L2 F U2 L' F2
B' R' U2 L2 R2 B U2
B' R' U2 R2 L2 B U2
B' R' U2 R2 B L2 U2
R' U' B' D2 L2 F' R2
R' U' B' D2 F' L2 R2
R' U' B' D2 F' R2 L2
R' U' B' F' D2 L2 R2
R' U' B' F' D2 R2 L2
B' R' D2 L F' L R2
B' R' D2 L F' R2 L
B' R' D2 L2 F R2 F2
B' R' D2 L2 F' R2 D
B' R' D2 L2 F' R2 D'
B' R' D2 L2 F' R2 D2
B' R' D2 L2 F2 R2 F
L U2 L R U2 F B
L U2 L R U2 B F
L' U2 L' R F B' U2
L' U2 L' R B' F U2
D2 R' D2 F' R' B' L2
B' R' D2 F L2 R2 F2
B' R' D2 F L2 F2 R2
B' R' D2 F R2 L2 F2
B' R' D2 F R2 F2 L2
B' R' D2 F' L2 R2 D
B' R' D2 F' L2 R2 D'
B' R' D2 F' L2 R2 D2
B' R' D2 F' R2 L2 D
B' R' D2 F' R2 L2 D'
B' R' D2 F' R2 L2 D2
F' R' D2 F' R2 B' L'
F' R' D2 F' B' L' R2
F' R' D2 F' B' R2 L'
B' R' D2 F2 R2 F L2
B R' D2 L2 F' R2 B
F' R' D2 B' F' L' R2
F' R' D2 B' F' R2 L'
F2 R' D2 B' L' F' R2
B R' D2 F' L2 R2 B
B R' D2 F' R2 L2 B
B R' D2 F' R2 B L2
L' U2 L' B' R F U2
R' U2 L2 R2 F B U2
R' U2 L2 R2 B F U2
F R' D2 F' R2 B' L
F R' D2 F' B' L R2
F R' D2 F' B' R2 L
F R' D2 B' L F' R2
F R' D2 B' F' L R2
F R' D2 B' F' R2 L
R' U2 L2 F R2 U2 F2
R2 U2 L2 R' F B U2
R2 U2 L2 R' B F U2
D2 R' F' R' B2 L B
L' U2 R L' F B' U2
B' R' F' U2 L2 R2 U2
L' U2 R L' B' F U2
B' R' F' U2 R2 L2 U2
L2 U2 L2 F2 B' L' F
D2 R' F' D2 R' B' L2
R2 U2 L2 F R' B U2
B' R' F' D2 L2 R2 D
B' R' F' D2 L2 R2 D'
B' R' F' D2 L2 R2 D2
B' R' F' D2 R2 L2 D
B' R' F' D2 R2 L2 D'
B' R' F' D2 R2 L2 D2
L2 U2 L2 B' F2 L' F
F R' F B' L' F2 R
F' R' F' D2 R2 B' L'
F' R' F' D2 B' L' R2
F' R' F' D2 B' R2 L'
F' R' F' B' D2 L' R2
F' R' F' B' D2 R2 L'
R U2 L2 F B U2 L2
F2 R' F' D2 R2 B' L
F2 R' F' D2 B' L R2
