U' R2 F' U' L2
U2 L2 U R2 F' U'
R U' R F' U' L2
L U' R2 F' U' L
U' R2 D' F' B2 U'
U' R2 D' B2 F' U'
U' R2 F' U' L2 D
U' R2 F' U' L2 D'
U' R2 F' U' L2 D2
U2 R2 F' U' F L2
U' R2 F' D' B2 U'
U' R2 F' B U' L2
U' R2 F' B' U' L2
U' R2 F' B2 U' L2
U' R2 B F' U' L2
U' R2 B' F' U' L2
U' R2 B2 F' U' L2
B U L2 D F B2
B U L2 D B2 F
B U L2 F D B2
D U F2 B U B
U D F2 B U B
D U B F2 U B
U D B F2 U B
F' U' R2 F' U' L2
F2 U' R2 F' U' L2
F U' R2 F' U' L2
B U2 R2 U' L2 F
U' F R2 F' U' L2
U' F' R2 F' U' L2
R2 F' U' L2 D F2
R2 F' B U' L2 F
U' F2 R2 F' U' L2
U B U L2 D B2
U B U2 R2 U' L2
U B D F2 U B2
R2 B F' U' L2 F
B' L2 D' R2 D2 F' B2
B L2 D B2 D' F R2
B' L2 D' R2 D2 B2 F'
B L2 D B2 F D' R2
B' L2 D' F' R2 F' B
B' L2 D' F' R2 B F'
B L2 D2 L2 U L2 F
U2 L2 D2 U' L2 B U
U2 L2 D2 U' B L2 U
D2 L2 D2 B U L2 F
U L2 D2 L2 B U L2
U2 L2 D2 B' D' R2 B2
U2 L2 D2 B' D' B2 R2
U L2 D2 B L2 U L2
B L2 F U R2 U' R2
B L2 F D B2 D' R2
D2 L2 B U D2 L2 F
D2 L2 B U' R2 B' U2
D2 L2 B U' B' R2 U2
U2 L2 B U R2 U' R2
D2 L2 B D2 U L2 F
U2 L2 B D B2 D' R2
L2 U R2 U2 R2 B U
L2 U R2 D' F' U' F'
L2 U R2 D2 L2 F' U'
L2 U R2 D2 F' L2 U'
L2 U R2 F' U' D' F2
L2 U R2 F' U2 R2 U
L2 U R2 F' D' U' F2
L2 U R2 F' D2 L2 U'
U L2 B D2 L2 U L2
U2 L2 B' D B2 D2 R2
U2 L2 B' D' R2 D2 B2
L' U D B U L' B
L' U D B U B L'
L' U D2 B L2 U L
L U D2 L2 B U L'
L2 U D2 B L2 F U
U2 R L2 U R F' U'
U2 R U R F' U' L2
F' R U' R F' U' L2
F2 R U' R F' U' L2
F R U' R F' U' L2
L' U B U L' D B2
L' U B U D L' B2
L' U B U D B2 L'
L' U B U2 R2 U' L'
L' U B D U L' B2
L' U B D U B2 L'
L' U B D2 L2 U L
L2 U B U2 R2 B' U'
L2 U B U2 B' R2 U'
L2 U B D2 L2 F U
B R U2 R U' L2 F
R2 U' L2 U L2 F' U'
R2 U' L2 U F' L2 U'
R2 U' L2 F D R2 F2
R2 U' L2 F D F2 R2
B R F2 L' U L' F
R U' R D' F' B2 U'
R U' R D' B2 F' U'
R U' R F' U' L2 D
R U' R F' U' L2 D'
R U' R F' U' L2 D2
R U' R F' D' B2 U'
R U' R F' B U' L2
R U' R F' B' U' L2
R U' R F' B2 U' L2
R U' R B F' U' L2
R' U' R' B' U' L2 R'
R' U' R' B' U' R' L2
R U' R B' F' U' L2
U' R B R F' U' L2
R U' R B2 F' U' L2
U' R B' R F' U' L2
L2 U' R2 F' U2 F U
L U' R2 D F' U' L
L U' R2 D' F' U' L
L U' R2 D2 F' U' L
L U' R2 F' U' L D
L U' R2 F' U' L D'
L U' R2 F' U' L D2
L U' R2 F' U' D L
L U' R2 F' U' D' L
L U' R2 F' U' D2 L
L U' R2 F' D U' L
L U' R2 F' D' U' L
L U' R2 F' D2 U' L
U' R B2 R F' U' L2
R2 U' D' F' B2 U' B2
R2 U' D' B2 F' U' B2
L' U' F R2 F' U' L'
R2 U' F L2 D R2 F2
R2 U' F L2 D F2 R2
L2 U' F R2 F' B U'
L2 U' F R2 B F' U'
L U' F R2 F' U' L
R2 U' F' U' L2 D' B2
L U' F' R2 F' U' L
R2 U' F' D' B2 U' B2
R2 U' F' B U' B' L2
R2 U' F' B' U' L2 B
R2 U' F' B' U' B L2
R2 U' F' B2 U' L2 B2
R2 U' F' B2 U' B2 L2
L U' F2 R2 F' U' L
R U' B R F' U' L2
B R' U2 R' U' L2 F
R2 U' B F' U' B' L2
R U' B' R F' U' L2
R2 U' B' F' U' L2 B
R2 U' B' F' U' B L2
U' R' D' R' F' B2 U'
U' R' D' R' B2 F' U'
R U' B2 R F' U' L2
R2 U' B2 F' U' L2 B2
R2 U' B2 F' U' B2 L2
L U2 L U R2 F' U'
L' U2 L' U R2 F' U'
U' R' F R' F' U' L2
U' R' F' R' F' U' L2
R U2 L2 U R F' U'
U' R' F2 R' F' U' L2
R U2 R F' U' F L2
L' U2 R2 F' U' F L'
L U2 R2 F' U' F L
U2 R2 L F' U' F L
U2 R2 L' F' U' F L'
U' R2 L2 F' L2 U' L2
D2 R2 U L2 U2 F' U'
U2 R2 U F' U' L2 B'
U' R2 U' L2 U F' U'
B' R2 U' L2 D' F' R2
B' R2 U' L2 F' D' R2
B R2 U F' L2 F B'
B R2 U F' L2 B' F
D2 R2 U' D' F' U' B2
D2 R2 U' D2 F' R2 U'
D2 R2 U' F' U' D' B2
D2 R2 U' F' U2 L2 U
D2 R2 U' F' D' U' B2
D2 R2 U' F' D2 R2 U'
B' R2 U' F' L2 D' R2
B R2 U' L2 D2 R2 F
B R2 U' L2 D2 F R2
B R2 U' L2 F D2 R2
B R2 U' B' U2 L2 B
B R2 U' B' U2 B L2
B' R2 U2 B2 U L2 F'
B' R2 U2 B2 U F' L2
B2 R2 U2 B' U L2 F
U R2 U2 R2 B U L2
D2 R2 D F2 U' F U'
U' R2 D F' U2 F' U
D2 R2 D' U' F' U' B2
U' R2 D' F' U' D L2
U' R2 D' F' D U' L2
U' R2 D' F' B2 U' D
U' R2 D' F' B2 U' D'
U' R2 D' F' B2 U' D2
U' R2 D' F' B2 D U'
U' R2 D' F' B2 D' U'
U' R2 D' F' B2 D2 U'
U' R2 D' B2 D F' U'
U' R2 D' B2 D' F' U'
B' R2 D' B2 U' F' R2
U' R2 D' B2 D2 F' U'
U' R2 D' B2 F' U' D
U' R2 D' B2 F' U' D'
U' R2 D' B2 F' U' D2
U' R2 D' B2 F' D U'
U' R2 D' B2 F' D' U'
U' R2 D' B2 F' D2 U'
U2 R2 D' F' B2 U' F
U2 R2 D' B2 F' U' F
D2 R2 D2 U' F' R2 U'
U' R2 D2 F' U R2 U2
U' R2 D2 F' U' D2 L2
U' R2 D2 F' D B2 U'
U' R2 D2 F' D2 U' L2
U R2 D' F' B2 U' F'
U R2 D' B2 F' U' F'
U' R2 F U' L2 D R2
D2 R2 F D F2 U2 R2
D2 R2 F D' L2 U2 B2
U' R2 F' U R U2 L2
U' R2 F' U R' U2 L2
U' R2 F' U R2 U2 L2
U' R2 F' U D2 R2 U2
U' R2 F' U' L D L
U' R2 F' U' L D' L
U' R2 F' U' L D2 L
U' R2 F' U' L' D L'
U' R2 F' U' L' D' L'
U' R2 F' U' L' D2 L'
F' R2 F' U' L2 D F2
U' R2 F' U' F L2 F'
U' R2 F' U' F2 L2 F2
U' R2 F' U' B' L2 B
U' R2 F' U' B2 L2 B2
U' R2 F' U2 D F2 U
U' R2 F' U2 F U L2
U' R2 F' U2 F' U L2
U' R2 F' U2 F2 U L2
U' R2 F' D U2 F2 U
U' R2 F' D' B2 U' D
U' R2 F' D' B2 U' D'
U' R2 F' D' B2 U' D2
U' R2 F' D' B2 D U'
U' R2 F' D' B2 D' U'
U' R2 F' D' B2 D2 U'
U' R2 F' D2 U R2 U2
F2 R2 F' U' L2 D F2
U' R2 F' B U' L2 D
U' R2 F' B U' L2 D'
U' R2 F' B U' L2 D2
F' R2 F' B U' L2 F
U' R2 F' B D' B2 U'
U' R2 F' B' U' L2 D
U' R2 F' B' U' L2 D'
U' R2 F' B' U' L2 D2
U' R2 F' B' D' B2 U'
U2 R2 F' U' F L2 D
U2 R2 F' U' F L2 D'
U2 R2 F' U' F L2 D2
U2 R2 F' U' F' L2 F2
U2 R2 F' U' F2 L2 F'
U' R2 F' B2 U' L2 D
U' R2 F' B2 U' L2 D'
U' R2 F' B2 U' L2 D2
U' R2 F' B2 D' B2 U'
F2 R2 F' B U' L2 F
U2 R2 F' D' B2 U' F
U2 R2 F' B U' F L2
U2 R2 F' B' U' F L2
D2 R2 F2 U L2 B' U
U2 R2 F' B2 U' F L2
D' R2 F2 U' F B2 U'
D' R2 F2 U' B2 F U'
F R2 F' U' L2 D F2
U R2 F' U' L2 D' F2
U' R2 F2 D' F B2 U'
U' R2 F2 D' B2 F U'
U R2 F' U2 R2 U L2
F R2 F' B U' L2 F
U R2 F' D' B2 U' F2
U' R2 B D' F' B2 U'
U' R2 B D' B2 F' U'
U' R2 B F' U' L2 D
U' R2 B F' U' L2 D'
U' R2 B F' U' L2 D2
U' R2 B F' D' B2 U'
F' R2 B F' U' L2 F
F2 R2 B F' U' L2 F
U2 R2 B F' U' F L2
U' R2 B' D' F' B2 U'
U' R2 B' D' B2 F' U'
U' R2 B' F' U' L2 D
U' R2 B' F' U' L2 D'
U' R2 B' F' U' L2 D2
U' R2 B' F' D' B2 U'
F R2 B F' U' L2 F
L' D U B U L' B
L' D U B U B L'
U2 R2 B' F' U' F L2
B' R2 B2 U F' L2 B'
U' R2 B2 D' F' B2 U'
U' R2 B2 D' B2 F' U'
U' R2 B2 F' U' L2 D
U' R2 B2 F' U' L2 D'
U' R2 B2 F' U' L2 D2
U' R2 B2 F' D' B2 U'
U2 R2 B2 F' U' F L2
B U L D L F B2
B U L D L B2 F
D U L F2 B U B
D U L B F2 U B
U D L F2 B U B
U D L B F2 U B
D2 U L2 D' F2 B U
D2 U L2 D' B F2 U
D2 U L2 D2 B U L2
D U L' F2 B U B
D U L' B F2 U B
D2 U L2 B U D2 L2
D2 U L2 B U' R2 U2
D2 U L2 B D' F2 U
D2 U L2 B D2 U L2
B U L2 U R2 U' F
U D L' F2 B U B
U D L' B F2 U B
B U L2 D F B2 D
B U L2 D F B2 D'
B U L2 D F B2 D2
B U L2 D B2 D F
B U L2 D B2 D' F
B U L2 D B2 D2 F
B U L2 D B2 F D
B U L2 D B2 F D'
B U L2 D B2 F D2
R2 D F' U2 F' U F
B U L2 D2 F D' B2
B U L2 F U R2 U'
B U L2 F D B2 D
B U L2 F D B2 D'
B U L2 F D B2 D2
B U L2 F B D B2
B U L2 F B' D B2
B U L2 F B2 D B2
B U L2 F2 D F' B2
B U L2 F2 D B2 F'
D U L2 F2 B U B
B U L2 B D F B2
B U L2 B D B2 F
B U L2 B F D B2
D U L2 B F2 U B
B U L2 B' D F B2
B U L2 B' D B2 F
B U L2 B' F D B2
B U L2 B2 D F B2
B U L2 B2 D B2 F
B U L2 B2 F D B2
U D L2 F2 B U B
U D L2 B F2 U B
B U R2 U' L2 R2 F
B U R2 U' L2 F R2
B U R2 U' R2 L2 F
L2 D B' D' R2 F' B'
L2 D B' D' R2 B' F'
F' U D F2 B U B
F' U D B F2 U B
F2 U D F2 B U B
F2 U D B F2 U B
F U D F2 B U B
F U D B F2 U B
D U F2 L B U B
D U F2 L' B U B
D U F2 L2 B U B
D2 U B L2 U D2 L2
D2 U B L2 U' R2 U2
D2 U B L2 D' F2 U
D2 U B L2 D2 U L2
U2 D F2 B U F2 B
U2 D F2 B U B F2
U D F2 L B U B
U D F2 L' B U B
U D F2 L2 B U B
D U F2 D L2 B U
B U F L2 D F B2
B U F L2 D B2 F
D U F2 D B L2 U
B U F L2 F D B2
D2 U B D' F2 U B2
D U F2 B L U B
D U F2 B L' U B
D U F2 B L2 U B
D U F2 B U D B
D U F2 B U D' B
D U F2 B U D2 B
D U F2 B U B D
D U F2 B U B D'
D U F2 B U B D2
D U F2 B D U B
D U F2 B D' U B
D U F2 B D2 U B
D U B L F2 U B
U D F2 D L2 B U
U D F2 D B L2 U
D U B L' F2 U B
D U B L2 F2 U B
U D F2 B L U B
U D F2 B L' U B
U D F2 B L2 U B
U D F2 B U D B
U D F2 B U D' B
U D F2 B U D2 B
U D F2 B U B D
U D F2 B U B D'
U D F2 B U B D2
U D F2 B D U B
U D F2 B D' U B
U D F2 B D2 U B
D U B U D' L2 B
D U B U D' B L2
D U B U B D' L2
U D B L F2 U B
U D B L' F2 U B
U2 D B F2 U F2 B
U2 D B F2 U B F2
U D B L2 F2 U B
B U F' L2 D F B2
B U F' L2 D B2 F
B U F' L2 F D B2
D U B D' U L2 B
D U B D' U B L2
U D B U D' L2 B
U D B U D' B L2
U D B U B D' L2
D U B F2 L U B
D U B F2 L' U B
D U B F2 L2 U B
D U B F2 U D B
D U B F2 U D' B
D U B F2 U D2 B
D U B F2 U B D
D U B F2 U B D'
D U B F2 U B D2
D U B F2 D U B
D U B F2 D' U B
D U B F2 D2 U B
U D B D' U L2 B
U D B D' U B L2
U2 D B' D' R2 B' L2
U2 D B' D' B' L2 R2
U2 D B' D' B' R2 L2
U D B F2 L U B
U D B F2 L' U B
U D B F2 L2 U B
U D B F2 U D B
U D B F2 U D' B
U D B F2 U D2 B
U D B F2 U B D
U D B F2 U B D'
U D B F2 U B D2
U D B F2 D U B
U D B F2 D' U B
U D B F2 D2 U B
B U F2 L2 D F B2
B U F2 L2 D B2 F
B U F2 L2 F D B2
F' U B U L2 D B2
U2 D B2 U' F2 B' U
U2 D B2 U' B' F2 U
F' U B U2 R2 U' L2
F' U B D F2 U B2
F2 U B U L2 D B2
F2 U B U2 R2 U' L2
F2 U B D F2 U B2
F U B U L2 D B2
F U B U2 R2 U' L2
F U B D F2 U B2
R2 D' U' F' B2 U' B2
R2 D' U' B2 F' U' B2
R2 D' F' B2 U B2 U2
R2 D' F' B2 U' D2 F2
R2 D' F' B2 D L2 U'
R2 D' F' B2 D2 U' F2
F' U' R2 D' F' B2 U'
F' U' R2 D' B2 F' U'
F' U' R2 F' U' L2 D
F' U' R2 F' U' L2 D'
F' U' R2 F' U' L2 D2
F' U' R2 F' D' B2 U'
F' U' R2 F' B U' L2
F' U' R2 F' B' U' L2
F' U' R2 F' B2 U' L2
F2 U' R2 D' F' B2 U'
F2 U' R2 D' B2 F' U'
F' U' R2 B F' U' L2
F' U' R2 B' F' U' L2
F2 U' R2 F' U' L2 D
F2 U' R2 F' U' L2 D'
F2 U' R2 F' U' L2 D2
F2 U' R2 F' D' B2 U'
F2 U' R2 F' B U' L2
F' U' R2 B2 F' U' L2
F2 U' R2 F' B' U' L2
F2 U' R2 F' B2 U' L2
F2 U' R2 B F' U' L2
F2 U' R2 B' F' U' L2
F2 U' R2 B2 F' U' L2
F U' R2 D' F' B2 U'
F U' R2 D' B2 F' U'
F U' R2 F' U' L2 D
F U' R2 F' U' L2 D'
F U' R2 F' U' L2 D2
F U' R2 F' D' B2 U'
F U' R2 F' B U' L2
F U' R2 F' B' U' L2
F U' R2 F' B2 U' L2
F U' R2 B F' U' L2
F U' R2 B' F' U' L2
R2 D' B2 D L2 F' U'
R2 D' B2 D F' L2 U'
F U' R2 B2 F' U' L2
R2 D' B2 D2 F' U' F'
R2 D' B2 F' U B2 U2
R2 D' B2 F' U' D2 F2
R2 D' B2 F' D L2 U'
R2 D' B2 F' D2 U' F2
F' U' F R2 F' U' L2
F2 U' F R2 F' U' L2
F' U' F' R2 F' U' L2
F2 U' F' R2 F' U' L2
F U' F R2 F' U' L2
L2 D2 L2 B U L2 F
F' U' F2 R2 F' U' L2
F2 U' F2 R2 F' U' L2
F U' F' R2 F' U' L2
R' D2 R2 U' R F' U'
F U' F2 R2 F' U' L2
R2 D2 R2 U' R2 F' U'
U D2 L2 D' F2 B U
U D2 L2 D' B F2 U
U D2 L2 D2 B U L2
L' D2 U B L2 U L
U D2 L2 B U D2 L2
U D2 L2 B U' R2 U2
U D2 L2 B D' F2 U
U D2 L2 B D2 U L2
B U' B' U' R2 U' L2
B U' B' U2 L2 D B2
L2 D2 U B L2 F U
L D2 U L2 B U L'
B U2 L' R2 U' L' F
F' U2 L2 U R2 F' U'
F2 U2 L2 U R2 F' U'
F U2 L2 U R2 F' U'
L' D2 B L2 U F L
L2 D2 B L2 U F L2
D U2 F2 B U F2 B
D U2 F2 B U B F2
U D2 B L2 U D2 L2
U D2 B L2 U' R2 U2
U D2 B L2 D' F2 U
U D2 B L2 D2 U L2
F' U2 R2 F' U' F L2
F2 U2 R2 F' U' F L2
D U2 B F2 U F2 B
D U2 B F2 U B F2
B U2 R2 L' U' L' F
U D2 B D' F2 U B2
L2 D2 B' D' R2 F' B2
L2 D2 B' D' R2 B2 F'
B U2 R2 U B' U2 L2
B U2 R2 U' L2 D F
B U2 R2 U' L2 D' F
B U2 R2 U' L2 D2 F
B U2 R2 U' L2 F D
B U2 R2 U' L2 F D'
B U2 R2 U' L2 F D2
B U2 R2 U' F L2 F
B U2 R2 U' F' L2 F
B U2 R2 U' F2 L2 F
D U2 B' D' R2 B' L2
D U2 B' D' B' L2 R2
D U2 B' D' B' R2 L2
F U2 R2 F' U' F L2
D U2 B2 U' F2 B' U
D U2 B2 U' B' F2 U
U' F R2 D' F' B2 U'
U' F R2 D' B2 F' U'
U' F R2 F' U' L2 D
U' F R2 F' U' L2 D'
U' F R2 F' U' L2 D2
U' F R2 F' D' B2 U'
U' F R2 F' B U' L2
U' F R2 F' B' U' L2
U' F R2 F' B2 U' L2
U' F R2 B F' U' L2
U' F R2 B' F' U' L2
U' F R2 B2 F' U' L2
D F U F B U B
B U2 B2 R2 U' L2 F'
B U2 B2 R2 U' F' L2
D F U B F U B
R2 F U' L2 D R2 F2
R2 F U' L2 D F2 R2
L F U' R2 F' U' L
U F U2 R2 F' U' L2
B D L2 F2 U F' B2
B D L2 F2 U B2 F'
U F D F2 B U B
U F D B F2 U B
U F B U L2 D B2
F' D U F2 B U B
U F B U2 R2 U' L2
F' D U B F2 U B
U F B D F2 U B2
F2 D U F2 B U B
F2 D U B F2 U B
F D U F2 B U B
F D U B F2 U B
B D F2 L2 U F B2
B D F2 L2 U B2 F
U' F' R2 D' F' B2 U'
U' F' R2 D' B2 F' U'
B D F2 U' B' U2 B'
U' F' R2 F' U' L2 D
U' F' R2 F' U' L2 D'
U' F' R2 F' U' L2 D2
U' F' R2 F' D' B2 U'
B D F2 D L2 U F
U' F' R2 F' B U' L2
U' F' R2 F' B' U' L2
U' F' R2 F' B2 U' L2
U' F' R2 B F' U' L2
U' F' R2 B' F' U' L2
U' F' R2 B2 F' U' L2
U2 F' R2 F' U' L2 F2
U2 F' R2 F' U' F2 L2
D F' U F' B U B
D F' U B F' U B
R2 F' U' L2 U L2 U'
R2 F' U' L2 D F2 D
R2 F' U' L2 D F2 D'
R2 F' U' L2 D F2 D2
R2 F' U' L2 F D F2
R2 F' U' L2 F' D F2
R2 F' U' L2 F2 D F2
B D B2 D' L2 R2 F'
B D B2 D' R2 L2 F'
B D B2 D' R2 F' L2
R2 F' U' F L2 D F2
R2 F' U' F' L2 D F2
R2 F' U' F2 L2 D F2
L F' U' R2 F' U' L
R2 F' U2 D F2 U F2
R2 F' U2 F U L2 F'
R2 F' U2 F U F' L2
R2 F' U2 F' U F L2
R2 F' U2 F2 U L2 F2
R2 F' U2 F2 U F2 L2
U F' U2 R2 F' U' L2
R2 F' D U2 F2 U F2
U F' D F2 B U B
U F' D B F2 U B
R2 F' D' B2 U B2 U2
R2 F' D' B2 U' D2 F2
R2 F' D' B2 D L2 U'
R2 F' D' B2 D2 U' F2
R2 F' B L' U' L' F
R2 F' B U B' U2 L2
R2 F' B U' L2 D F
R2 F' B U' L2 D' F
R2 F' B U' L2 D2 F
R2 F' B U' L2 F D
R2 F' B U' L2 F D'
R2 F' B U' L2 F D2
R2 F' B U' F L2 F
R2 F' B U' F' L2 F
R2 F' B U' F2 L2 F
U F' B U L2 D B2
R2 F' B' U B U2 L2
U F' B U2 R2 U' L2
U F' B D F2 U B2
R2 F' B2 U B2 U2 L2
R2 F' B2 U' L2 D2 F2
L' F2 R U' R F' U'
U' F2 R2 D' F' B2 U'
U' F2 R2 D' B2 F' U'
D' F2 R2 U' F' B2 U'
D' F2 R2 U' B2 F' U'
U' F2 R2 F' U' L2 D
U' F2 R2 F' U' L2 D'
U' F2 R2 F' U' L2 D2
U' F2 R2 F' D' B2 U'
U' F2 R2 F' B U' L2
U' F2 R2 F' B' U' L2
U' F2 R2 F' B2 U' L2
U' F2 R2 B F' U' L2
U' F2 R2 B' F' U' L2
U' F2 R2 B2 F' U' L2
D' F2 U D B U L2
U2 F2 R2 F' U' L2 F'
U2 F2 R2 F' U' F' L2
D' F2 U D2 F2 B U
D' F2 U D2 B F2 U
D' F2 U B U2 B U'
D' F2 U' B2 U2 B' U
L F2 U' R2 F' U' L
D' F2 D U B U L2
D' F2 D' R2 U' F' U'
U F2 U2 R2 F' U' L2
B D2 L2 U D2 F L2
B D2 L2 U F D2 L2
B D2 L2 U' R2 U2 F
D F2 D B L2 U F
B D2 L2 D' F2 U F'
B D2 L2 D2 U F L2
D' F2 D2 U F2 B U
D' F2 D2 U B F2 U
U F2 D F2 B U B
U F2 D B F2 U B
D F2 B L2 U F B
D F2 B L2 U B F
D F2 B U B D2 F2
D F2 B U' B' U2 B2
U F2 B U L2 D B2
U F2 B U2 R2 U' L2
U F2 B D F2 U B2
D2 B L2 U D2 F L2
D2 B L2 U F D2 L2
D2 B L2 U' R2 U2 F
U B L U L D B2
U B L U D L B2
U B L U2 R2 U' L
D2 B L2 D' F2 U F'
U B L D U L B2
D2 B L2 D2 U F L2
U B L D2 L2 U L'
U2 B L2 U R2 U' R2
U2 B L2 D B2 D' R2
U B L' U L' D B2
U B L' U D L' B2
U B L' U D B2 L'
U B L' U2 R2 U' L'
U B L' D U L' B2
U B L' D U B2 L'
U B L' D2 L2 U L
D B L2 F2 U F' B
D B L2 F2 U B F'
U B L2 D2 L2 U L2
U' B R2 U' L2 D2 R2
R' B U L2 F R B
R B R F' U' L2 F
U2 B U L2 D F2 B2
U2 B U L2 D B2 F2
U2 B U R2 U' L2 R2
U2 B U R2 U' R2 L2
D B U D' L2 F B
D B U D' L2 B F
U B U L D L B2
U B U L' D L' B2
U B U L' D B2 L'
U B U L2 U R2 U'
U B U L2 D B2 D
U B U L2 D B2 D'
U B U L2 D B2 D2
U B U L2 B D B2
U B U L2 B' D B2
U B U L2 B2 D B2
R2 B U' L2 F D R2
U B U D B2 D' L2
U B U B L2 D B2
U B U B' L2 D B2
U B U B2 L2 D B2
U B U2 R2 U' L2 D
U B U2 R2 U' L2 D'
U B U2 R2 U' L2 D2
U B U2 R2 D' B2 U'
U B U2 R2 B U' L2
U B U2 R2 B' U' L2
U B U2 R2 B2 U' L2
U2 B D F2 U F2 B2
U2 B D F2 U B2 F2
U2 B D B2 D' L2 R2
U2 B D B2 D' R2 L2
L2 B D B2 D' R2 F'
U B U2 B R2 U' L2
U B U2 B' R2 U' L2
U B U2 B2 R2 U' L2
U B D L F2 U B2
U B D L' F2 U B2
U B D L2 F2 U B2
L' B D2 L2 U F L
U B D U B2 D' L2
U B D F2 L U B2
U B D F2 L' U B2
U B D F2 L2 U B2
U B D F2 U B2 D
U B D F2 U B2 D'
U B D F2 U B2 D2
U B D F2 D L2 U
D B D' U L2 F B
D B D' U L2 B F
L2 B D2 L2 U F L2
U B D2 L2 U D2 L2
U B D2 L2 U' R2 U2
L B D2 L2 U F L'
U B D2 L2 D' F2 U
U B D2 L2 D2 U L2
F' B U L2 D F B2
F' B U L2 D B2 F
F' B U L2 F D B2
F2 B U L2 D F B2
F2 B U L2 D B2 F
F2 B U L2 F D B2
R2 B F' L' U' L' F
U B F U L2 D B2
R2 B F' U B' U2 L2
R2 B F' U' L2 D F
R2 B F' U' L2 D' F
R2 B F' U' L2 D2 F
R2 B F' U' L2 F D
R2 B F' U' L2 F D'
R2 B F' U' L2 F D2
R2 B F' U' F L2 F
R2 B F' U' F' L2 F
R2 B F' U' F2 L2 F
U B F U2 R2 U' L2
U B F D F2 U B2
B F U L2 D F B2
B F U L2 D B2 F
B F U L2 F D B2
D B F2 L2 U F B
D B F2 L2 U B F
U B F' U L2 D B2
U B F' U2 R2 U' L2
F B U L2 D F B2
F B U L2 D B2 F
F B U L2 F D B2
D B F2 U B D2 F2
U B F' D F2 U B2
D B F2 U' B' U2 B2
U2 B' L D L B2 R'
F' B U2 R2 U' L2 F
U B F2 U L2 D B2
U B F2 U2 R2 U' L2
F2 B U2 R2 U' L2 F
U B F2 D F2 U B2
B F U2 R2 U' L2 F
U2 B' L2 D B2 D2 R2
F B U2 R2 U' L2 F
U2 B' L2 D' R2 D2 B2
U' B' R2 U' L2 D' R2
U' B' R2 U2 B2 U L2
U' B' R2 D' B2 U' R2
L2 B' D' R2 D2 F' B2
L2 B' D' R2 D2 B2 F'
L2 B' D' F' R2 F' B
L2 B' D' F' R2 B F'
D B' D' R2 F' B' L2
D B' D' R2 B' L2 F'
D B' D' R2 B' F' L2
B F' U L2 D F B2
B F' U L2 D B2 F
B F' U L2 F D B2
R2 B' F' U B U2 L2
B F' U2 R2 U' L2 F
U2 B2 L2 U R2 F U'
U2 B2 L2 U F R2 U'
