U2 F' R' U' F
B2 L D' R2 B U
U2 L F' R' U' F
U2 L' F' R' U' F
U2 L2 F' R' U' F
F' R' U2 F U F'
L' U2 F' R' U' F
L2 U2 F' R' U' F
L U2 F' R' U' F
U2 D F' R' U' F
U2 D' F' R' U' F
D' U2 F' R' U' F
U2 D2 F' R' U' F
D' U2 F' R' U' F
U2 D2 F' R' U' F
D2 U2 F' R' U' F
D2 U2 F' R' U' F
D U2 F' R' U' F
D U2 F' R' U' F
U' F R' F2 U' L'
U' F' R' U R U2
U2 F' R' U' D F
U2 F' R' U' D' F
U2 F' R' U' D2 F
U2 F' R' U' D2 F
U2 F' R' U' F D
U2 F' R' U' F D'
U2 F' R' U' F D2
U2 F' R' D U' F
U2 F' R' D' U' F
U2 F' R' D2 U' F
B2 D' L R2 B U
U2 F' D R' U' F
U2 F' D' R' U' F
U2 F' D2 R' U' F
B2 D' R2 L B U
U2 F2 R' F U' F
L' U2 L' F' R' U' F
L2 U2 L' F' R' U' F
U2 R' F U' D' F' R
F2 R' F U2 F U F'
L U2 L' F' R' U' F
U2 R' F D' U' F' R
L' U2 L2 F' R' U' F
L2 U2 L2 F' R' U' F
L U2 L2 F' R' U' F
F' R' B L2 B' U' F
R U2 R2 L F U' F'
R2 U2 R2 F' R' U' F
L' U2 D F' R' U' F
R U2 R2 F' U' F R
L2 U2 D F' R' U' F
F' R' B2 D L2 B' U'
L' U2 D' F' R' U' F
L U2 D F' R' U' F
L2 U2 D' F' R' U' F
B2 R2 L D' B R2 U
B2 R2 L D2 B U F2
L' U2 D2 F' R' U' F
L U2 D' F' R' U' F
B2 R2 L B R2 U F'
B2 R2 L B U' B U2
L2 U2 D2 F' R' U' F
B R2 L B L U F
L U2 D2 F' R' U' F
L' U2 F' R' U' D F
L' U2 F' R' U' D' F
L' U2 F' R' U' D2 F
L' U2 F' R' U' F D
L' U2 F' R' U' F D'
L' U2 F' R' U' F D2
L' U2 F' R' D U' F
L' U2 F' R' D' U' F
L' U2 F' R' D2 U' F
L' U2 F' D R' U' F
L2 U2 F' R' U' D F
L2 U2 F' R' U' D' F
L2 U2 F' R' U' D2 F
L2 U2 F' R' U' F D
L2 U2 F' R' U' F D'
L2 U2 F' R' U' F D2
L2 U2 F' R' D U' F
L2 U2 F' R' D' U' F
L' U2 F' D' R' U' F
L2 U2 F' R' D2 U' F
L' U2 F' D2 R' U' F
L2 U2 F' D R' U' F
L2 U2 F' D' R' U' F
L2 U2 F' D2 R' U' F
L U2 F' R' U' D F
L U2 F' R' U' D' F
L U2 F' R' U' D2 F
L U2 F' R' U' F D
L U2 F' R' U' F D'
L U2 F' R' U' F D2
L U2 F' R' D U' F
L U2 F' R' D' U' F
L U2 F' R' D2 U' F
L' U2 F2 R' F U' F
R U2 F' R2 U' F R
L U2 F' D R' U' F
L U2 F' D' R' U' F
L2 U2 F2 R' F U' F
L U2 F' D2 R' U' F
L U2 F2 R' F U' F
F R2 U' B R F2 U'
B2 R2 D' L B R2 U
B2 R2 D2 L B U F2
B R2 B L U D2 F2
B R2 B L U' B2 U2
B R2 B L D' R2 U
B R2 B L D2 U F2
B' R2 B' L B2 U F'
B R2 B D' L R2 U
B R2 B D' R2 L U
B R2 B D2 L U F2
L' D U2 F' R' U' F
U2 D L F' R' U' F
L2 D U2 F' R' U' F
L D U2 F' R' U' F
U2 D L' F' R' U' F
U2 D L2 F' R' U' F
U' D F R' F2 U' L'
U' D F' R' U R U2
U2 D F' R' U' D F
U2 D F' R' U' D' F
U2 D F' R' U' D2 F
U2 D F' R' U' F D
U2 D F' R' U' F D'
U2 D F' R' U' F D2
U2 D F' R' D U' F
U2 D F' R' D' U' F
U2 D F' R' D2 U' F
U2 D F' D R' U' F
U2 D F' D' R' U' F
U2 D F' D2 R' U' F
U2 D F2 R' F U' F
F' U F U2 R' U' R
F U D2 F' B2 L U
F U D2 B2 L F' U
F U D2 B2 F' L U
F U F' U2 F' R' U'
F2 U F2 U2 F' R' U'
U2 D' L F' R' U' F
U2 D' L' F' R' U' F
L' D' U2 F' R' U' F
U2 D' L2 F' R' U' F
L2 D' U2 F' R' U' F
L D' U2 F' R' U' F
D' U' F R' F2 U' L'
U' D' F R' F2 U' L'
D2 U' F R' F2 U' L'
D' U' F' R' U R U2
U' D' F' R' U R U2
D2 U' F' R' U R U2
D U' F R' F2 U' L'
F2 U' R' D' F U' L2
F2 U' R' D2 F B2 U'
F2 U' R' D2 B2 F U'
F2 U' R' F U2 F U
U2 D' F' R' U' D F
U2 D' F' R' U' D' F
U2 D' F' R' U' D2 F
U2 D' F' R' U' F D
U2 D' F' R' U' F D'
U2 D' F' R' U' F D2
U2 D' F' R' D U' F
U2 D' F' R' D' U' F
U2 D' F' R' D2 U' F
U2 D' F' D R' U' F
U2 D' F' D' R' U' F
D U' F' R' U R U2
U2 D' F' D2 R' U' F
U2 D' F2 R' F U' F
F U' R2 B R F2 U'
F2 U' D' R' F U' L2
F2 U' D' F R' U' L2
F2 U' D2 R' F B2 U'
F2 U' D2 R' B2 F U'
F2 U' D2 F R' B2 U'
F2 U' F R' U2 F U
D' U2 L F' R' U' F
D2 U2 L F' R' U' F
U2 D2 L F' R' U' F
D' U2 L' F' R' U' F
D2 U2 L' F' R' U' F
D U2 L F' R' U' F
U2 D2 L' F' R' U' F
D' U2 L2 F' R' U' F
B' U' B U' F' R' U'
D2 U2 L2 F' R' U' F
D U2 L' F' R' U' F
F U' F2 R' U2 F U
R D2 R B L2 U F
U2 D2 L2 F' R' U' F
D U2 L2 F' R' U' F
B2 U' B2 U' F' R' U'
L' D2 U2 F' R' U' F
U' D2 F R' F2 U' L'
L2 D2 U2 F' R' U' F
U' D2 F' R' U R U2
D' U2 F' R' U' D F
D' U2 F' R' U' D' F
D' U2 F' R' U' D2 F
D' U2 F' R' U' F D
D' U2 F' R' U' F D'
D' U2 F' R' U' F D2
D' U2 F' R' D U' F
D' U2 F' R' D' U' F
D' U2 F' R' D2 U' F
D2 U2 F' R' U' D F
D2 U2 F' R' U' D' F
D2 U2 F' R' U' D2 F
D2 U2 F' R' U' F D
D2 U2 F' R' U' F D'
D2 U2 F' R' U' F D2
D2 U2 F' R' D U' F
D2 U2 F' R' D' U' F
D2 U2 F' R' D2 U' F
L D2 U2 F' R' U' F
D' U2 F' D R' U' F
D' U2 F' D' R' U' F
D' U2 F' D2 R' U' F
D2 U2 F' D R' U' F
D2 U2 F' D' R' U' F
D2 U2 F' D2 R' U' F
U2 D2 F' R' U' D F
U2 D2 F' R' U' D' F
U2 D2 F' R' U' D2 F
U2 D2 F' R' U' F D
U2 D2 F' R' U' F D'
U2 D2 F' R' U' F D2
U2 D2 F' R' D U' F
U2 D2 F' R' D' U' F
U2 D2 F' R' D2 U' F
D' U2 F2 R' F U' F
U2 D2 F' D R' U' F
D2 U2 F2 R' F U' F
U2 D2 F' D' R' U' F
U2 D2 F' D2 R' U' F
D U2 F' R' U' D F
D U2 F' R' U' D' F
D U2 F' R' U' D2 F
D U2 F' R' U' F D
D U2 F' R' U' F D'
D U2 F' R' U' F D2
D U2 F' R' D U' F
D U2 F' R' D' U' F
D U2 F' R' D2 U' F
D U2 F' D R' U' F
D U2 F' D' R' U' F
U2 D2 F2 R' F U' F
D U2 F' D2 R' U' F
D U2 F2 R' F U' F
R D2 B L2 U F R
U2 F L F2 R' U' F
U2 F L' F2 R' U' F
U2 F L2 F2 R' U' F
U' F R' F2 U' L' D
U' F R' F2 U' L' D'
U' F R' F2 U' L' D2
U' F R' F2 U' D L'
U' F R' F2 U' D' L'
U' F R' F2 U' D2 L'
U' F R' F2 D U' L'
U' F R' F2 D' U' L'
U' F R' F2 D2 U' L'
U' F R' F2 B U' L'
U' F R' F2 B' U' L'
U' F R' F2 B2 U' L'
U' F R' B F2 U' L'
U' F R' B' F2 U' L'
U' F R' B2 F2 U' L'
U F R' F2 L' U' L
U' F U' R' F2 U' F2
U' F U' F2 R' U' F2
U F U R' F2 U' F2
B2 D L U2 L F' U'
B2 D L U2 F' L U'
U F U F2 R' U' F2
U F U2 R' F2 U' L'
F' D R' U2 F U F'
F2 D R2 U' R F U'
U F D2 B2 L U L'
U2 F' L2 R' U B' U2
U' F' R U' D B2 L
U' F' R D U' B2 L
U' F' R B2 R2 U' L
U' F' R' U R U2 D
U' F' R' U R U2 D'
U' F' R' U R U2 D2
U' F' R' U R D U2
U' F' R' U R D' U2
U' F' R' U R D2 U2
U' F' R' U D R U2
U' F' R' U D' R U2
U' F' R' U D2 R U2
U2 F' R U' D F B2
U2 F' R U' D B2 F
U2 F' R U' F D B2
U' F' R' U' F2 L' F2
U' F' R' U2 F2 U L'
U2 F' R D U' F B2
U2 F' R D U' B2 F
U' F' R' D U R U2
U' F' R' D' U R U2
U' F' R' D2 U R U2
D2 F' R' U2 F U F'
D' F' R' U2 F U F'
L' F' R' U2 F U F'
U' F' R' B U R U2
U' F' R' B' U R U2
U' F' R' B2 U R U2
U2 F' R' L2 U B' U2
U2 F' R' U B U2 F
U2 F' R' U B' U2 F
U2 F' R' U B2 U2 F
U2 F' R' U' R F R'
U2 F' R' U' R2 F R2
U2 F' R' U' D F D
U2 F' R' U' D F D'
U2 F' R' U' D F D2
U2 F' R' U' D' F D
U2 F' R' U' D' F D'
U2 F' R' U' D' F D2
U2 F' R' U' D2 F D
U2 F' R' U' D2 F D'
U2 F' R' U' D2 F D2
U2 F' R' U' F2 D F'
U2 F' R' U' F2 D' F'
U2 F' R' U' F2 D2 F'
U2 F' R' U2 R U F
U2 F' R' U2 R' U F
U2 F' R' U2 R2 U F
L2 F' R' U2 F U F'
U' F' R2 D R B2 U'
U2 F' R' D U' F D
U2 F' R' D U' F D'
U2 F' R' D U' F D2
U' F' R2 D B2 R U'
U2 F' R' D' U' F D
U2 F' R' D' U' F D'
U2 F' R' D' U' F D2
U' F' R2 D2 R U' L2
U2 F' R' D2 U' F D
U2 F' R' D2 U' F D'
U2 F' R' D2 U' F D2
D F' R' U2 F U F'
U2 F' R2 D R U' F
U2 F' R2 D' R U' F
U2 F' R2 D2 R U' F
L F' R' U2 F U F'
B2 D' L R2 D B U
B2 D' L R2 D' B U
B2 D' L R2 D2 B U
B2 D' L R2 B U D
B2 D' L R2 B U D'
B2 D' L R2 B U D2
B2 D' L R2 B D U
B2 D' L R2 B D' U
B2 D' L R2 B D2 U
U2 F' U' F U R' U'
B2 D' L B R2 B U
B2 D' L B' R2 B U
B2 D' L B2 R2 B U
U' F' D R' U R U2
B2 D' L' R2 B L2 U
U' F' D' R' U R U2
U2 F' D R' U' D F
U2 F' D R' U' D' F
U2 F' D R' U' D2 F
U2 F' D R' U' F D
U2 F' D R' U' F D'
U2 F' D R' U' F D2
U2 F' D R' D U' F
U2 F' D R' D' U' F
U2 F' D R' D2 U' F
B2 D' L2 R2 B L' U
U' F' D2 R' U R U2
U2 F' D' R' U' D F
U2 F' D' R' U' D' F
U2 F' D' R' U' D2 F
U2 F' D' R' U' F D
U2 F' D' R' U' F D'
U2 F' D' R' U' F D2
U2 F' D' R' D U' F
U2 F' D' R' D' U' F
U2 F' D' R' D2 U' F
U2 F' D2 R' U' D F
U2 F' D2 R' U' D' F
U2 F' D2 R' U' D2 F
U2 F' D2 R' U' F D
U2 F' D2 R' U' F D'
U2 F' D2 R' U' F D2
U2 F' D2 R' D U' F
U2 F' D2 R' D' U' F
U2 F' D2 R' D2 U' F
F' D' R' U2 F U F'
B2 D' R2 L D B U
B2 D' R2 L D' B U
B2 D' R2 L D2 B U
B2 D' R2 L B U D
B2 D' R2 L B U D'
B2 D' R2 L B U D2
B2 D' R2 L B D U
B2 D' R2 L B D' U
B2 D' R2 L B D2 U
B2 D' R2 L' B L2 U
B2 D' R2 L2 B L' U
B2 D' R2 D L B U
B2 D' R2 D' L B U
B2 D' R2 D2 L B U
U' F' B2 U2 L U L'
F2 D' U' R' F U' L2
F2 D' U' F R' U' L2
U2 F2 R F R2 U' F
U2 F2 R' D' F L2 U'
U2 F2 R' F U' D F
U2 F2 R' F U' D' F
U2 F2 R' F U' D2 F
U2 F2 R' F U' F D
U2 F2 R' F U' F D'
U2 F2 R' F U' F D2
U2 F2 R' F D U' F
U2 F2 R' F D' U' F
U2 F2 R' F D2 U' F
B2 D' B' R2 B L U
U' F2 U' R' F U' F'
R2 F2 U L' F2 B U
R2 F2 U L' B F2 U
R2 F2 U B L' F2 U
B2 D2 L R2 B U F2
B2 D2 L U2 F' U' F'
U F2 U R' F U' F'
B2 D2 L D R2 B U
U2 F2 D' R' F L2 U'
U2 F2 D' F L2 R' U'
U2 F2 D' F R' L2 U'
F' D2 R' U2 F U F'
B2 D2 R2 L B U F2
F2 D2 U' R' F B2 U'
F2 D2 U' R' B2 F U'
F2 D2 U' F R' B2 U'
F D2 U F' B2 L U
F D2 U B2 L F' U
F D2 U B2 F' L U
R2 B L2 U2 R U' F
R2 B R U' B' U2 B
R2 B R' D2 L2 U F
R2 B U' B' U' R U'
R2 B U2 L2 R U' F
R2 B U2 R L2 U' F
R2 B U2 R U B' U2
F' B L2 B' R' U' F
R B D2 L2 U F R
R2 B' R2 B2 L U F'
U2 B' U F' B R' U'
U2 B' U B F' R' U'
B F' L2 B' R' U' F
D2 B2 L D' R2 B U
D' B2 L D' R2 B U
L' B2 L D' R2 B U
L2 B2 L D' R2 B U
D B2 L D' R2 B U
L B2 L D' R2 B U
U2 B2 U F' B2 R' U'
U2 B2 U B2 F' R' U'
D2 B2 D' L R2 B U
D' B2 D' L R2 B U
L' B2 D' L R2 B U
D2 B2 D' R2 L B U
D' B2 D' R2 L B U
L' B2 D' R2 L B U
L2 B2 D' L R2 B U
L2 B2 D' R2 L B U
D B2 D' L R2 B U
D B2 D' R2 L B U
L B2 D' L R2 B U
L B2 D' R2 L B U
U' B2 F' U2 L U L'
