L2 U F2 U' F2
D R2 D' L2 F2
D R2 D' F2 L2
L2 D R2 D' F2
U F2 U' L2 F2
U F2 U' F2 L2
B' D F2 U B R2
B D F2 U R2 B'
B D F2 U B' R2
L2 F' U F' U' F
U F2 L U' L F2
U F2 L U' F2 L
U F2 L' U' L' F2
U2 F2 U F2 U2 L2
U2 F2 U' L2 D2 B2
D F2 U R2 D B2
U F2 U' L F2 L
U F2 U' L2 F2 D
U F2 U' L2 F2 D'
U F2 U' L2 F2 D2
U F2 U' F' L2 F'
U F2 U' F2 L2 D
U F2 U' F2 L2 D'
U F2 U' F2 L2 D2
D F2 D B2 U B2
U F2 D' L2 B2 U'
U F2 D' B2 L2 U'
D F2 B U R2 B'
D F2 B U B' R2
U F2 B U' L2 F2
U F2 B U' F2 L2
D F2 B' U B R2
U F2 B' U' L2 F2
U F2 B' U' F2 L2
D F2 B2 U R2 B2
D F2 B2 U B2 R2
U F2 B2 U' L2 F2
U F2 B2 U' F2 L2
D B F2 U R2 B'
D B F2 U B' R2
U B F2 U' L2 F2
U B F2 U' F2 L2
F2 B' U' B L2 F
D B' F2 U B R2
U B' F2 U' L2 F2
U B' F2 U' F2 L2
D2 B2 U B2 D2 L2
D2 B2 U' R2 U2 B2
B' F2 U' B L2 F
D B2 F2 U R2 B2
D B2 F2 U B2 R2
U B2 F2 U' L2 F2
U B2 F2 U' F2 L2
R' L U F2 L' U' L2
L2 R U F2 U2 R' U
L2 R U' R' U D R2
L2 R U' R' U2 F2 U'
L2 R U' R' D U R2
L2 R U' R' D2 B2 U
L2 R U' D R' U R'
L2 R U' D2 R' B2 U
D L R2 U' R2 F2 U
D L R2 U' F2 R2 U
D L R2 D' L F2 L
U L R2 D L R2 B2
D L R2 D' L2 F2 D
D L R2 D' L2 F2 D'
D L R2 D' L2 F2 D2
U L R2 D L B2 R2
U L R2 D R2 L B2
D L R2 D' F' L2 F'
D L R2 D' F2 L2 D
D L R2 D' F2 L2 D'
D L R2 D' F2 L2 D2
B' L U L D B R2
B' L U L B D R2
B2 L U L B2 D R2
B' L U D L B R2
R2 L D L R2 D2 F2
F' L U F' U' F L
L2 R D R D' R F2
R2 L D R2 L D2 F2
L2 R D R2 U' R U
R2 L D R2 D2 L F2
R2 L D R2 D2 F2 L
L2 R D U' R' U R'
U2 L U' L' F2 U' L2
R2 L D' L' F2 L2 R
R2 L D' L' F2 R L2
U' L U' F2 R U' L
U2 L U2 L D R2 F2
U2 L U2 L D F2 R2
R2 L D' F2 D2 L R2
R2 L D' F2 D2 R2 L
B' L U2 F2 U' L B
B2 L U2 F2 U' L B2
L2 R D2 R D' R2 F2
L2 R D2 R D' F2 R2
L2 R D2 U' R' B2 U
B2 L D L2 U L' R2
B2 L D L2 U R2 L'
U L D L R2 D B2
B' L D U L B R2
U L D R2 L D B2
U L D R2 D L B2
D2 L D' R2 D' L2 F2
D2 L D' R2 D' F2 L2
L2 R F2 U' R' U R
U L F2 L' U' L2 F2
U L F2 L' U' F2 L2
U L F2 L2 U' L' F2
D L F2 U R2 D B2
D L F2 D B2 U B2
U L F2 U' L F2 D
U L F2 U' L F2 D'
U L F2 U' L F2 D2
U L F2 U' L' F2 L2
U L F2 U' F' L F'
U L F2 U' F2 L D
U L F2 U' F2 L D'
U L F2 U' F2 L D2
U L F2 U' F2 D L
U L F2 U' F2 D' L
U L F2 U' F2 D2 L
D L F2 B U R2 B'
D L F2 B U B' R2
U L F2 D' L2 U' L'
D L F2 B' U B R2
D L F2 B2 U R2 B2
D L F2 B2 U B2 R2
L2 R' U L F2 L' U'
L2 R' U L' F2 L' U'
L2 R' U L2 F2 L' U'
D L B F2 U R2 B'
D L B F2 U B' R2
L R' U F2 L' U' L2
L2 R' U F2 L' U' D
L2 R' U F2 L' U' D'
L2 R' U F2 L' U' D2
L2 R' U F2 L' D U'
L2 R' U F2 L' D' U'
L2 R' U F2 L' D2 U'
L2 R' U F2 D L' U'
L2 R' U F2 D' L' U'
L2 R' U F2 D2 L' U'
L2 R' U' R U D R2
L2 R' U' R U2 F2 U'
L2 R' U' R D U R2
L2 R' U' R D2 B2 U
L2 R' U' D R U R
D L B' F2 U B R2
L2 R' U' D2 R B2 U
L2 R' U' D2 B2 R U
D2 L B2 U B2 D2 L2
D2 L B2 U' R2 U2 B2
D L B2 F2 U R2 B2
D L B2 F2 U B2 R2
R2 L' D L' R2 D2 F2
L2 R' D R' D' R' F2
L2 R' D R' D' F2 R'
R2 L' D R2 L' D2 F2
L2 R' D R2 U' R' U
R2 L' D R2 D2 L' F2
L2 R' D U' R U R
R2 L' D' L' R F2 R
R2 L' D' L' R' F2 R
R2 L' D' L' R2 F2 R
R2 L' D' L' F2 R D
R2 L' D' L' F2 R D'
R2 L' D' L' F2 R D2
R2 L' D' L' F2 D R
R2 L' D' L' F2 D' R
R2 L' D' L' F2 D2 R
R2 L' D' R L' F2 R
R2 L' D' R' L' F2 R
D L' R2 U' R2 F2 U
D L' R2 U' F2 R2 U
R2 L' D' R2 L' F2 R
D L' R2 D' L F2 L
D L' R2 D' L2 F2 D
D L' R2 D' L2 F2 D'
D L' R2 D' L2 F2 D2
D L' R2 D' F' L2 F'
D L' R2 D' F2 L2 D
D L' R2 D' F2 L2 D'
D L' R2 D' F2 L2 D2
U L' R2 D L' R2 B2
U L' R2 D L' B2 R2
U L' R2 D R2 L' B2
U L' R2 D R2 B2 L'
U L' R2 D B2 L' R2
U L' R2 D B2 R2 L'
B' L' U L' D B R2
B' L' U L' B D R2
B2 L' U L' B2 D R2
L2 R' D2 R' D' R2 F2
L2 R' D2 R' D' F2 R2
B' L' U D L' B R2
B' L' U D B L' R2
B' L' U D B R2 L'
L2 R' D2 U' R B2 U
L2 R' D2 U' B2 R U
F' L' U F' U' F L'
B' L' U B L' D R2
B' L' U B D L' R2
B' L' U B D R2 L'
B2 L' U B2 L' D R2
B2 L' U B2 D L' R2
B2 L' U B2 D R2 L'
U2 L' U' L F2 U' L2
L2 R' F U F L' U'
U2 L' U2 L' D R2 F2
U2 L' U2 L' D F2 R2
B2 L' D L2 U L R2
B2 L' D L2 U R2 L
B' L' D U L' B R2
U L' D L' R2 D B2
B' L' D U B L' R2
B' L' D U B R2 L'
U L' D R2 L' D B2
U L' D R2 D L' B2
U L' D R2 D B2 L'
D2 L' D' R2 D' L2 F2
D2 L' D' R2 D' F2 L2
B' L' D2 B2 U B' L'
R' L2 U L F2 L' U'
R' L2 U L' F2 L' U'
R' L2 U L2 F2 L' U'
R' L2 U F2 L' U' D
R' L2 U F2 L' U' D'
R' L2 U F2 L' U' D2
R' L2 U F2 L' D U'
R' L2 U F2 L' D' U'
R' L2 U F2 L' D2 U'
R' L2 U F2 D L' U'
R' L2 U F2 D' L' U'
R' L2 U F2 D2 L' U'
L2 R2 U F2 U' D' F2
L2 R2 U F2 U2 R2 U
L2 R2 U F2 D' U' F2
L2 R2 U F2 D2 L2 U'
R2 L2 U F2 U' D' F2
R2 L2 U F2 U2 R2 U
R2 L2 U F2 D' U' F2
R2 L2 U F2 D2 L2 U'
R' L2 U' R U D R2
R' L2 U' R U2 F2 U'
R' L2 U' R D U R2
R' L2 U' R D2 B2 U
R L2 U F2 U2 R' U
R' L2 U' D R U R
R' L2 U' D2 R B2 U
R' L2 U' D2 B2 R U
U L' F2 L U' F2 L'
L2 R2 U' R2 U D R2
L2 R2 U' R2 U2 F2 U'
L2 R2 U' R2 D U R2
R2 L2 U' R2 U D R2
L2 R2 U' R2 D2 B2 U
R2 L2 U' R2 U2 F2 U'
R2 L2 U' R2 D U R2
R2 L2 U' R2 D2 B2 U
U L' F2 L' U' F2 L'
U L' F2 L2 U' F2 L'
R L2 U' R' U D R2
R L2 U' R' U2 F2 U'
R L2 U' R' D U R2
R L2 U' R' D2 B2 U
D L' F2 U R2 D B2
R L2 U' D R' U R'
U L' F2 U R U2 F2
R L2 U' D2 R' B2 U
D L' F2 D B2 U B2
U L' F2 U' L F2 L'
U L' F2 U' L' F2 L'
U L' F2 U' L2 F2 L'
U L' F2 U' F2 L' D
U L' F2 U' F2 L' D'
U L' F2 U' F2 L' D2
U L' F2 U' F2 D L'
U L' F2 U' F2 D' L'
U L' F2 U' F2 D2 L'
D L' F2 B U R2 B'
D L' F2 B U B' R2
D L' F2 B' U B R2
D L' F2 B2 U R2 B2
D L' F2 B2 U B2 R2
U L' F2 B U' F2 L'
U L' F2 B' U' F2 L'
U L' F2 B2 U' F2 L'
L2 R2 U2 D B2 U2 R2
L2 R2 U2 D' L2 U2 F2
R2 L2 U2 D B2 U2 R2
R2 L2 U2 D' L2 U2 F2
F L' B U B' L' R'
F L' B U B' R' L'
L' R2 D L' R2 D2 F2
R' L2 D R' D' R' F2
R' L2 D R' D' F2 R'
R' L2 D R2 U' R' U
L' R2 D R2 L' D2 F2
L' R2 D R2 D2 L' F2
L R2 D L R2 D2 F2
D L' B F2 U R2 B'
D L' B F2 U B' R2
R' L2 D U' R U R
L2 R2 D R D2 R F2
R2 L2 D R D2 R F2
U L' B F2 U' F2 L'
L2 R2 D R' D2 R' F2
L2 R2 D R' D2 F2 R'
R2 L2 D R' D2 R' F2
R2 L2 D R' D2 F2 R'
L2 R2 D R2 U2 B2 U2
L2 R2 D R2 D2 F2 D
L2 R2 D R2 D2 F2 D'
L2 R2 D R2 D2 F2 D2
L2 R2 D R2 F D2 F2
R2 L2 D R2 U2 B2 U2
L2 R2 D R2 F' D2 F2
L2 R2 D R2 F2 D2 F2
R2 L2 D R2 D2 F2 D
R2 L2 D R2 D2 F2 D'
R2 L2 D R2 D2 F2 D2
R2 L2 D R2 F D2 F2
R2 L2 D R2 F' D2 F2
R2 L2 D R2 F2 D2 F2
L R2 D R2 L D2 F2
L R2 D R2 D2 L F2
L R2 D R2 D2 F2 L
R L2 D R D' R F2
L2 R2 D U2 B2 U2 R2
R2 L2 D U2 B2 U2 R2
R L2 D R2 U' R U
L2 R2 D F R2 D2 F2
R2 L2 D F R2 D2 F2
L2 R2 D F' R2 D2 F2
R2 L2 D F' R2 D2 F2
R L2 D U' R' U R'
L2 R2 D F2 R2 D2 F2
L' R2 D' L' R F2 R
L' R2 D' L' R' F2 R
L' R2 D' L' R2 F2 R
R2 L2 D F2 R2 D2 F2
L' R2 D' L' F2 R D
L' R2 D' L' F2 R D'
L' R2 D' L' F2 R D2
L' R2 D' L' F2 D R
L' R2 D' L' F2 D' R
L' R2 D' L' F2 D2 R
L2 R2 D B R2 F' B'
L2 R2 D B R2 B' F'
R2 L2 D B R2 F' B'
R2 L2 D B R2 B' F'
L' R2 D' R L' F2 R
L' R2 D' R' L' F2 R
L' R2 D' R2 L' F2 R
D L' B' F2 U B R2
L2 R2 D' L' F2 L R
L2 R2 D' L' F2 R L
R2 L2 D' L' F2 L R
R2 L2 D' L' F2 R L
L R2 D' L' F2 L2 R
L R2 D' L' F2 R L2
D2 L' B2 U B2 D2 L2
D2 L' B2 U' R2 U2 B2
L2 R2 D' R F2 D2 R2
U L' B' F2 U' F2 L'
R2 L2 D' R F2 D2 R2
L2 R2 D' R' F2 D2 R2
F2 L' B2 U L' B2 R'
R2 L2 D' R' F2 D2 R2
L2 R2 D' R2 F2 D2 R2
R2 L2 D' R2 F2 D2 R2
L2 R2 D' U2 L2 U2 F2
R2 L2 D' U2 L2 U2 F2
L2 R2 D' F D2 R2 F
L2 R2 D' F D2 F R2
R2 L2 D' F D2 R2 F
R2 L2 D' F D2 F R2
L2 R2 D' F' D2 F' R2
L2 R2 D' F2 R D2 R2
L2 R2 D' F2 R' D2 R2
L2 R2 D' F2 R2 D2 R2
L2 R2 D' F2 U2 L2 U2
R2 L2 D' F' D2 F' R2
L2 R2 D' F2 D2 R2 D
L2 R2 D' F2 D2 R2 D'
L2 R2 D' F2 D2 R2 D2
R2 L2 D' F2 R D2 R2
R2 L2 D' F2 R' D2 R2
R2 L2 D' F2 R2 D2 R2
R2 L2 D' F2 U2 L2 U2
R2 L2 D' F2 D2 R2 D
R2 L2 D' F2 D2 R2 D'
R2 L2 D' F2 D2 R2 D2
L R2 D' F2 D2 L R2
L R2 D' F2 D2 R2 L
R' L2 D2 R' D' R2 F2
R' L2 D2 R' D' F2 R2
F2 L2 R U' R' U R
R' L2 D2 U' R B2 U
D L' B2 F2 U R2 B2
D L' B2 F2 U B2 R2
R' L2 D2 U' B2 R U
U L' B2 F2 U' F2 L'
F L2 R U' R' B' U
U L2 R U R' F2 U'
U L2 R U F2 R' U'
R L2 D2 R D' R2 F2
R L2 D2 R D' F2 R2
R L2 D2 U' R' B2 U
F2 L2 R' U' R U R'
R' L2 F U F L' U'
F L2 R' U' R B' U
F L2 R' U' B' R U
U L2 R' U R F2 U'
F' L2 R2 U' B R2 U
F2 L2 R2 U' R2 U R2
D L2 R2 U' R2 F2 U
D L2 R2 U' F2 R2 U
F2 L2 R2 D' F2 D R2
F L2 R2 U' R2 B' U
F L2 R2 U' B' R2 U
D L2 R2 D' L F2 L
U L2 R2 U R2 F2 U'
D L2 R2 D' L2 F2 D
D L2 R2 D' L2 F2 D'
D L2 R2 D' L2 F2 D2
U L2 R2 U F2 R2 U'
D L2 R2 D' F' L2 F'
D L2 R2 D' F2 L2 D
D L2 R2 D' F2 L2 D'
D L2 R2 D' F2 L2 D2
U L2 R2 D R B2 R
U L2 R2 D R2 B2 D
U L2 R2 D R2 B2 D'
U L2 R2 D R2 B2 D2
U L2 R2 D B' R2 B'
U L2 R2 D B2 R2 D
U L2 R2 D B2 R2 D'
U L2 R2 D B2 R2 D2
F' L2 U L F' U' F
F' L2 U L' F' U' F
F' L2 U L2 F' U' F
L2 R2 F' U' R2 B U
R2 L2 F' U' R2 B U
U L2 R2 B D R2 B2
U L2 R2 B D B2 R2
F' L2 U D F' U' F
U L2 R2 B' D R2 B2
U L2 R2 B' D B2 R2
F' L2 U D' F' U' F
U L2 R2 B2 D R2 B2
U L2 R2 B2 D B2 R2
F' L2 U D2 F' U' F
F L2 U L2 F U' F'
F' L2 U F' U' D F
F' L2 U F' U' D' F
F' L2 U F' U' D2 F
F' L2 U F' U' F D
F' L2 U F' U' F D'
F' L2 U F' U' F D2
F' L2 U F' D U' F
F' L2 U F' D' U' F
F' L2 U F' D2 U' F
B' L2 U F2 U' F2 B
B' L2 U F2 U' B F2
B2 L2 U F2 U' F2 B2
B2 L2 U F2 U' B2 F2
B2 L2 U B2 D L2 R2
B2 L2 U B2 D R2 L2
L2 R2 F2 U' R2 U R2
R2 L2 F2 U' R2 U R2
U L2 U F2 U F2 U2
U L2 U F2 U' D2 B2
U L2 U F2 D R2 U'
U L2 U F2 D2 U' B2
L2 R2 F2 D' F2 D R2
R2 L2 F2 D' F2 D R2
R L2 F2 U' R' U R
U L2 U' D2 B2 U B2
F L2 U' B' R2 U F'
F L2 U' B' U' B U2
B2 L2 D L2 U L2 R2
B2 L2 D L2 U R2 L2
L2 R2 B' D B R2 F'
F' L2 D U F' U' F
R2 L2 B' D B R2 F'
B2 L2 D R2 D' F2 B2
B2 L2 D R2 D' B2 F2
U2 L2 D R2 F2 D2 B2
B' L2 D B R2 D' F2
U2 L2 D F R2 F B
U2 L2 D F R2 B F
U2 L2 D F2 R2 D2 B2
U L2 D R2 U R2 U'
U L2 D R2 D B2 D
U L2 D R2 D B2 D'
U L2 D R2 D B2 D2
U L2 D R2 B D B2
U L2 D R2 B' D B2
U L2 D R2 B2 D B2
U' L2 D' L2 U2 L2 B2
U' L2 D' L2 U2 B2 L2
D2 L2 D' R2 D' L2 F2
D2 L2 D' R2 D' F2 L2
U2 L2 D' L2 B2 U2 L2
U L2 D B R2 D B2
F' L2 D' U F' U' F
U L2 D B' R2 D B2
U L2 D B2 R2 D B2
U' L2 D' B2 D2 R2 F2
U' L2 D' B2 D2 F2 R2
L U L R2 D R2 B2
R' U L F2 L' U' L2
L U L R2 D B2 R2
U2 L2 D' B2 L2 U2 L2
L' U L F2 U' L2 F2
L' U L F2 U' F2 L2
L U L D R2 D B2
L2 U L F2 L U' F2
F' L2 D2 U F' U' F
L2 U L F2 L' U' F2
L2 U L F2 L2 U' F2
L' U L' R2 D R2 B2
L' U L' R2 D B2 R2
L2 U L F2 U' F2 D
L2 U L F2 U' F2 D'
L2 U L F2 U' F2 D2
L2 U L F2 D' L2 U'
L' U L' D R2 D B2
U L2 D2 U' B2 U B2
L2 U L' F2 L U' F2
F' L2 F U F2 U' F2
L2 U L' F2 L' U' F2
L2 U L' F2 L2 U' F2
L2 U L' F2 U' F2 D
L2 U L' F2 U' F2 D'
L2 U L' F2 U' F2 D2
L2 U L' F2 D' L2 U'
F2 L2 F U F' U' F
F' L2 F D R2 D' F2
L U L' F2 U' L2 F2
L U L' F2 U' F2 L2
R' U L2 F2 L' U' L
L' U L2 F2 U' L F2
L' U L2 F2 U' F2 L
L2 U L2 F2 L U' F2
L2 U L2 F2 L' U' F2
L2 U L2 F2 L2 U' F2
L2 U L2 F2 U' F2 D
L2 U L2 F2 U' F2 D'
L2 U L2 F2 U' F2 D2
L2 U L2 F2 D' L2 U'
F2 L2 F' U F U' F'
L U L2 F2 U' F2 L'
F' L2 F2 U F U' F'
L2 U R F2 R' U' F2
F2 L2 F2 U F2 U' F2
U L2 F2 L U' L' F2
U L2 F2 L' U' L F2
U L2 F2 L' U' F2 L
D L2 F2 U R2 D B2
F2 L2 F2 D R2 D' F2
U L2 F2 L2 U' L2 F2
U L2 F2 L2 U' F2 L2
D L2 F2 D B2 U B2
D L2 F2 B U R2 B'
D L2 F2 B U B' R2
U L2 F2 U' F2 D' L2
D L2 F2 B' U B R2
D L2 F2 B2 U R2 B2
D L2 F2 B2 U B2 R2
U L2 F2 D' L2 U' L2
L' U R2 L' D R2 B2
L' U R2 L' D B2 R2
B' L2 B U F2 U' F2
B' L2 B D R2 D' F2
L' U R2 D L' R2 B2
L' U R2 D L' B2 R2
L' U R2 D R2 L' B2
L' U R2 D R2 B2 L'
L' U R2 D B2 L' R2
L' U R2 D B2 R2 L'
L U R2 L D R2 B2
L U R2 L D B2 R2
U L2 B R2 D R2 B2
U L2 B R2 D B2 R2
D L2 B F2 U R2 B'
D L2 B F2 U B' R2
U L2 B D R2 D B2
L U R2 D L R2 B2
L U R2 D L B2 R2
L U R2 D R2 L B2
L' U D L' R2 D B2
L2 U R2 F2 R2 U' F2
F L2 B' L U L' B
F L2 B' L U B L'
F L2 B' L' U L B
F L2 B' L2 U L2 B
F L2 B' L2 U B L2
L' U D R2 L' D B2
L' U D R2 D L' B2
L' U D R2 D B2 L'
L U D L R2 D B2
U L2 B' R2 D R2 B2
U L2 B' R2 D B2 R2
L2 U D F U' F' R2
L2 U D F' U' R2 F
L2 U D F' U' F R2
D L2 B' F2 U B R2
L2 U D F2 U' R2 F2
L2 U D F2 U' F2 R2
D2 L2 B2 U B2 D2 L2
U L2 B' D R2 D B2
D2 L2 B2 U' R2 U2 B2
L U D R2 L D B2
L U D R2 D L B2
B2 L2 B2 U F2 U' F2
B2 L2 B2 D R2 D' F2
U L2 B2 R2 D R2 B2
U L2 B2 R2 D B2 R2
D L2 B2 F2 U R2 B2
D L2 B2 F2 U B2 R2
U L2 B2 D R2 D B2
L2 U F U' F' D R2
L2 U F D F U' F2
F2 R L2 U' R' U R
L2 U F D' F U' F2
L2 U F D2 F U' F2
F R L2 U' R' B' U
U R L2 U R' F2 U'
U R L2 U F2 R' U'
L2 U F' U' F D R2
R' U F2 L' U' L' D
R' U F2 L' U' L' D'
R' U F2 L' U' L' D2
R' U F2 L' U' D L'
R' U F2 L' U' D' L'
R' U F2 L' U' D2 L'
L' U F2 L U' F2 L'
R' U F2 L' D U' L'
R' U F2 L' D' U' L'
R' U F2 L' D2 U' L'
L2 U F' D F' U' F2
R' U F2 L' B U' L'
R' U F2 L' B' U' L'
R' U F2 L' B2 U' L'
L' U F2 L' U' F2 L'
L2 U F' D' F' U' F2
L' U F2 L2 U' F2 L'
L2 U F' D2 F' U' F2
L2 U F2 L U' F2 D
L2 U F2 L U' F2 D'
L2 U F2 L U' F2 D2
L2 U F2 L D' L2 U'
L' U F2 U R U2 F2
L2 U F2 L' U' F2 D
L2 U F2 L' U' F2 D'
L2 U F2 L' U' F2 D2
L2 U F2 L' D' L2 U'
L' U F2 U' L F2 L'
L' U F2 U' L' F2 L'
L' U F2 U' L2 F2 L'
L2 U F2 L2 U' F2 D
L2 U F2 L2 U' F2 D'
L2 U F2 L2 U' F2 D2
L' U F2 U' F2 L' D
L' U F2 U' F2 L' D'
L' U F2 U' F2 L' D2
L' U F2 U' F2 D L'
L' U F2 U' F2 D' L'
L' U F2 U' F2 D2 L'
L2 U F2 L2 D' L2 U'
R' U F2 D' L' B2 U'
U R U R' F2 U' L2
R' U F2 D' B2 L' U'
R' U F2 B L' U' L'
L U F2 L' U' L2 F2
L U F2 L' U' F2 L2
R' U F2 B' L' U' L'
L2 U F2 U D2 B2 U2
L U F2 L2 U' L' F2
L2 U F2 U B U2 F2
L2 U F2 U B' U2 F2
L2 U F2 U B2 U2 F2
R' U F2 B2 L' U' L'
L2 U F2 U' L' F2 L
L' U F2 B U' F2 L'
L2 U F2 U' L2 F2 L2
L2 U F2 U' R F2 R'
L2 U F2 U' R2 F2 R2
L2 U F2 U' F D F
L2 U F2 U' F D' F
L2 U F2 U' F D2 F
L2 U F2 U' F' D F'
L2 U F2 U' F' D' F'
L2 U F2 U' F' D2 F'
L' U F2 B' U' F2 L'
L2 U F2 U2 R U F2
L2 U F2 U2 R' U F2
L2 U F2 U2 R2 U F2
L2 U F2 U2 D R2 U
L' U F2 B2 U' F2 L'
R2 U F2 U' L2 D' F2
L2 U F2 D U2 R2 U
U R U F2 R' U' L2
F2 R U' R' U L2 R
F2 R U' R' U R L2
L2 U F2 D' L2 U' D
L2 U F2 D' L2 U' D'
L2 U F2 D' L2 U' D2
L2 U F2 D' L2 D U'
L2 U F2 D' L2 D' U'
L2 U F2 D' L2 D2 U'
R2 U F2 U2 R2 U L2
L2 U F2 D2 U B2 U2
L U F2 U' L F2 D
L U F2 U' L F2 D'
L U F2 U' L F2 D2
L U F2 U' L' F2 L2
L U F2 U' F' L F'
L U F2 U' F2 L D
L U F2 U' F2 L D'
L U F2 U' F2 L D2
L U F2 U' F2 D L
L U F2 U' F2 D' L
L U F2 U' F2 D2 L
D R U' R' F2 U R2
R2 U F2 D' B2 U' F2
R U F2 U2 R' U L2
L U F2 D' L2 U' L'
R U F2 D' B2 L U'
U2 R U' F2 U' L2 F2
U2 R U' F2 U' F2 L2
R U F2 B2 L U' L
R' U B F2 L' U' L'
L' U B F2 U' F2 L'
U' R U2 F2 U' L2 F2
U' R U2 F2 U' F2 L2
R' U B' F2 L' U' L'
L' U B' F2 U' F2 L'
D R D R D' F2 L'
R U B2 L F2 U' L
R' U B2 F2 L' U' L'
L' U B2 F2 U' F2 L'
D R D' L2 R D' F2
D R D' R L2 D' F2
F2 R D' B2 L U' B2
R U B2 F2 L U' L
R' U' R U L2 D R2
R' U' R U2 F2 U' L2
R' U' R D F2 U R2
L2 U' R U2 F2 U' F2
U2 R F2 U F2 U2 L2
U2 R F2 U' L2 D2 B2
U R F2 R' U' L2 F2
U R F2 R' U' F2 L2
L2 U' R' U2 F2 U' F2
R U' R' U L2 D R2
R U' R' U2 F2 U' L2
R U' R' D F2 U R2
L2 U' R2 U2 F2 U' F2
R2 U' R2 U L2 D R2
R2 U' R2 U2 F2 U' L2
R2 U' R2 D F2 U R2
D' R B2 L U' B2 R'
F2 R B2 L U' L B2
L2 U' D B' U R2 F'
R U' D R' F2 U R'
R U' D F2 R' U R'
L2 U' D2 B2 U D2 F2
L2 U' D2 B2 U' B2 U2
L2 U' D2 B2 D' R2 U
L2 U' D2 B2 D2 U F2
R U' D2 R' B2 U L
F2 R' L2 U' R U R'
F R' L2 U' R B' U
U R' L2 U R F2 U'
F R' L2 U' B' R U
R2 U' F' R2 B U L2
U R' U R F2 U' L2
F2 R' U' R U L2 R'
F2 R' U' R U R' L2
D R' U' R F2 U R2
D2 R' U' B2 R U L
U2 R' U' F2 U' L2 F2
U2 R' U' F2 U' F2 L2
U' R' U2 F2 U' L2 F2
U' R' U2 F2 U' F2 L2
L2 U' B' U D R2 F'
L2 U' B' D U R2 F'
L2 U' B2 D2 B2 U F2
D R' D' L2 R' D' F2
D R' D' R' L2 D' F2
L2 U2 L U' L' F2 U'
L2 U2 L' U' L F2 U'
L2 U2 L' U' F2 L U'
L2 U2 L2 U' L2 F2 U'
L2 U2 L2 U' F2 L2 U'
L2 U2 L2 U2 D R2 F2
L2 U2 L2 U2 D F2 R2
L2 U2 L2 D U2 R2 F2
L2 U2 L2 D U2 F2 R2
L2 U2 L2 D' L2 B2 U2
L2 U2 L2 D' B2 L2 U2
B2 R' F2 L' U' L' B2
B2 R' F2 L' U' B2 L'
U2 R' F2 U F2 U2 L2
U2 R' F2 U' L2 D2 B2
D2 R' B2 R U L B2
L2 U2 D' L2 U' L2 U'
L2 U2 D' L2 U2 D F2
L2 U2 D' L2 D U2 F2
L2 U2 D' L2 D' B2 U2
