U' L U2 L U R2
D2 L2 U' L' R2 U'
D2 L2 U' R2 L' U'
U L2 U2 L' U' R2
L U2 L U L' R2
L U2 L U R2 L'
L2 U2 L' U' L R2
L2 U2 L' U' R2 L
B2 U L2 R' U R'
B2 U R' L2 U R'
U' D' L F2 U' B2
D' U' L F2 U' B2
U' D' F2 L U' B2
D' U' F2 L U' B2
D F2 U B2 R' U
U B2 L2 R' U R'
U B2 R' L2 U R'
U L2 U R2 U L' U'
D2 L2 U' L' R2 U' D
D2 L2 U' L' R2 U' D'
D2 L2 U' L' R2 U' D2
D2 L2 U' L' R2 D U'
D2 L2 U' L' R2 D' U'
D2 L2 U' L' R2 D2 U'
D2 L2 U' L' U' D B2
D2 L2 U' L' D U' B2
D' L2 U' L' F2 U' B2
D2 L2 U' R2 L' U' D
D2 L2 U' R2 L' U' D'
D2 L2 U' R2 L' U' D2
D2 L2 U' R2 L' D U'
D2 L2 U' R2 L' D' U'
D2 L2 U' R2 L' D2 U'
D2 L2 U' R2 D L' U'
D2 L2 U' R2 D' L' U'
D2 L2 U' R2 D2 L' U'
D2 L2 U' D L' U' B2
F' L2 U2 L' U' L R2
F' L2 U2 L' U' R2 L
F2 L2 U2 L' U' L R2
F2 L2 U2 L' U' R2 L
U2 L2 U2 L' U' L' R2
U2 L2 U2 L' U' R2 L'
F L2 U2 L' U' L R2
F L2 U2 L' U' R2 L
U L2 U2 L' U' R2 D
U L2 U2 L' U' R2 D'
U L2 U2 L' U' R2 D2
U L2 U2 L' D' F2 U'
U L2 U2 L' F U' R2
U L2 U2 L' F' U' R2
U L2 U2 L' F2 U' R2
U L2 U2 D' L' F2 U'
D2 L2 D U' L' U' B2
U2 L2 D F2 R B2 U
U2 L2 D F2 B2 R U
U2 L2 D B2 F2 R U
U L2 D B2 U2 L' U'
D2 L2 D' F2 U R U
L U L U R2 D' F2
U L2 D' U2 L' F2 U'
R2 U L D B2 R' U'
L' U L' U2 L' U' R2
L U L B' U R2 F'
U2 L2 F2 R U L2 R
U2 L2 F2 R U R L2
D L2 F2 U R B2 U
D L2 F2 U B2 R U
D2 L2 B U' L' R2 U'
D2 L2 B U' R2 L' U'
L2 U R2 U L' U' L
U L2 B U2 L' U' R2
D2 L2 B' U' L' R2 U'
D2 L2 B' U' R2 L' U'
L' U D L' B2 U F2
L' U D B2 L' U F2
U L2 B' U2 L' U' R2
D2 L2 B2 U' L' R2 U'
D2 L2 B2 U' R2 L' U'
U' R L U2 L U R
U L2 B2 U2 L' U' R2
D' R L F2 U' B2 L
R2 U D2 L R2 U' L
R2 U D2 R2 L U' L
U R L2 U2 L' U' R
U' R D' L U' R B2
U' R D' L U' B2 R
U' R D2 L R2 U' R'
B2 R D' B2 L R F2
B2 R D' B2 R L F2
B2 R D' B2 R F2 L
U2 R D' B2 R D' F2
U' R D2 R2 L U' R'
B R D' B2 L R F'
B R D' B2 R L F'
B R D' B2 R F' L
L2 U' L' U' R2 D B2
L2 U' L' F U' R2 B
L' U' L2 U2 L U R2
R2 U' L2 D' F2 R U
D' R F2 L U' B2 L
U2 R B D' R F' B2
U2 R B D' R B2 F'
U2 R B D' B2 R F'
L U' R2 U' L U L'
U2 R B2 R D' F2 B2
U2 R B2 R D' B2 F2
U R B2 L2 R' U R2
U R B2 R' L2 U R2
U' R' L U2 L U R'
D' R' L F2 U' L' B2
D' R' L F2 U' B2 L'
B2 R' L2 U R' D2 L2
B2 R' L2 U' R U2 R2
B2 R' L2 F2 U L' R'
B2 R' L2 F2 U R' L'
U R' L2 U2 L' U' R'
L' U' F2 L2 R U' R
L' U' F2 R L2 U' R
U' R' D' L U' R' B2
U' R' D2 L R2 U' R
U' R' D2 R2 L U' R
L U2 L U L' R2 D
L U2 L U L' R2 D'
L U2 L U L' R2 D2
L U2 L U R2 L' D
L U2 L U R2 L' D'
L U2 L U R2 L' D2
L U2 L U R2 D L'
L U2 L U R2 D' L'
L U2 L U R2 D2 L'
L U2 L D B2 U L'
L2 U2 L' U' L R2 D
L2 U2 L' U' L R2 D'
L2 U2 L' U' L R2 D2
L2 U2 L' U' R2 L D
L2 U2 L' U' R2 L D'
L2 U2 L' U' R2 L D2
L2 U2 L' U' R2 D L
L2 U2 L' U' R2 D' L
L2 U2 L' U' R2 D2 L
L U2 L B U L' R2
L U2 L B U R2 L'
L U2 L B' U L' R2
L U2 L B' U R2 L'
L U2 L B2 U L' R2
L U2 L B2 U R2 L'
L2 U2 L' D' F2 U' L
L2 U2 L' F U' L R2
L2 U2 L' F U' R2 L
L2 U2 L' F' U' L R2
L2 U2 L' F' U' R2 L
L2 U2 L' F2 U' L R2
L2 U2 L' F2 U' R2 L
D' R' F2 L U' L2 B2
D' R' F2 L U' B2 L2
B2 R' F2 L2 U L R'
B2 R' F2 L2 U R' L
L2 U2 R2 U L' R2 U'
L2 U2 R2 U R2 L' U'
L U2 R2 U' L R2 U
L U2 R2 U' R2 L U
L U2 D L B2 U L'
L2 U2 D' L' F2 U' L
D2 R2 L U L R2 U2
D2 R2 L U R2 L U2
D2 R2 L D B2 U' R'
L U2 F L U L' R2
L U2 F L U R2 L'
U2 R2 U L U2 L U
L U2 F' L U L' R2
L U2 F' L U R2 L'
U2 R2 U D' L U' B2
U2 R2 U D2 L R2 U'
U2 R2 U D2 R2 L U'
L U2 F2 L U L' R2
L U2 F2 L U R2 L'
U2 R2 U' L2 U2 L' U'
L2 U2 B L' U' L R2
L2 U2 B L' U' R2 L
D2 R2 D L F2 B2 U'
D2 R2 D L B2 F2 U'
L2 U2 B' L' U' L R2
L2 U2 B' L' U' R2 L
D2 R2 D F2 L B2 U'
L2 U2 B2 L' U' L R2
L2 U2 B2 L' U' R2 L
U2 R2 D' U L U' B2
D2 R2 D2 L U' L R2
D2 R2 D2 L U' R2 L
U' R2 D2 L R2 U' R2
U' R2 D2 R2 L U' R2
U2 R2 D' B2 U' R' U
U2 R2 D2 U L R2 U'
U2 R2 D2 U R2 L U'
L' D U L' B2 U F2
L' D U B2 L' U F2
U2 R2 B2 U' L2 R' U
U2 R2 B2 U' R' L2 U
U R2 B2 L2 R' U R
U R2 B2 R' L2 U R
U' D L D2 F2 U' B2
L D U2 L B2 U L'
B' U L2 R' U F' R'
B2 U L2 R' U R' D
B2 U L2 R' U R' D'
B2 U L2 R' U R' D2
B2 U L2 R' U D R'
B2 U L2 R' U D' R'
B2 U L2 R' U D2 R'
F' U L2 U2 L' U' R2
B2 U L2 R' D U R'
B2 U L2 R' D' U R'
B2 U L2 R' D2 U R'
F2 U L2 U2 L' U' R2
B2 U L2 D R' B2 U
F U L2 U2 L' U' R2
B U L2 B R' U R'
L2 D F2 R B2 U L
B' U R' L2 U F' R'
B2 U R' L2 U R' D
B2 U R' L2 U R' D'
B2 U R' L2 U R' D2
B2 U R' L2 U D R'
B2 U R' L2 U D' R'
B2 U R' L2 U D2 R'
B2 U R' L2 D U R'
B2 U R' L2 D' U R'
B2 U R' L2 D2 U R'
B2 U R' U R' D' B2
B2 U R' U D' R' B2
B2 U R' D' U R' B2
L2 D B2 U2 L' U' L
R D' L U' B2 L R
R D' L U' B2 R L
D' U' L R F2 U' B2
U' D' L R F2 U' B2
D' U' L R' F2 U' B2
U' D' L R' F2 U' B2
D' U' L R2 F2 U' B2
U' D' L R2 F2 U' B2
D2 U' L R2 U L U2
D' U' L U' B2 D R2
U' D' L U' B2 D R2
D2 U' L U' D B2 R'
D U B2 R' U D2 B2
D U B2 R' U' F2 U2
D U B2 R' D' L2 U
D U B2 R' D2 U B2
D2 U' L D U' B2 R'
B U B L2 R' U R'
D' U' L F2 R U' B2
D' U' L F2 R' U' B2
U' D' L F2 R U' B2
D' U' L F2 R2 U' B2
U' D' L F2 R' U' B2
U' D' L F2 R2 U' B2
U D B2 R' U D2 B2
U D B2 R' U' F2 U2
D' U' L F2 U' B2 D
D' U' L F2 U' B2 D'
D' U' L F2 U' B2 D2
U' D' L F2 U' B2 D
U' D' L F2 U' B2 D'
U' D' L F2 U' B2 D2
D' U' L F2 D' R2 U'
U D B2 R' D' L2 U
U D B2 R' D2 U B2
U' D' L F2 D' R2 U'
D U B2 D' L2 R' U
D U B2 D' R' L2 U
B U B R' L2 U R'
D U B2 D2 R' U B2
U D B2 D' L2 R' U
U D B2 D' R' L2 U
U D B2 D2 R' U B2
D U' L D2 F2 U' B2
D' U' L' F2 L2 U' B2
U' D' L' F2 L2 U' B2
F' U B2 L2 R' U R'
F' U B2 R' L2 U R'
F2 U B2 L2 R' U R'
F2 U B2 R' L2 U R'
U' D' R L F2 U' B2
D' U' R L F2 U' B2
F' U' L U2 L U R2
F U B2 L2 R' U R'
F U B2 R' L2 U R'
F2 U' L U2 L U R2
L2 D' U2 L' F2 U' L
U' D' R F2 L U' B2
D' U' R F2 L U' B2
U' D' R' L F2 U' B2
D' U' R' L F2 U' B2
F U' L U2 L U R2
U' D' R' F2 L U' B2
D' U' R' F2 L U' B2
U' D' R2 L F2 U' B2
D' U' R2 L F2 U' B2
D2 U' R2 L U L U2
D2 U' R2 D L F2 U'
D2 U' R2 D F2 L U'
D2 U' R2 D2 L U' R2
D' U' R2 F2 L U' B2
U' D' R2 F2 L U' B2
U' D' F' L F' U' B2
D' U' F' L F' U' B2
L D' F2 U2 L U L'
U' D' F2 L R U' B2
D' U' F2 L R U' B2
U' D' F2 L R' U' B2
D' U' F2 L R' U' B2
U' D' F2 L R2 U' B2
D' U' F2 L R2 U' B2
U' D' F2 L U' B2 D
U' D' F2 L U' B2 D'
U' D' F2 L U' B2 D2
D' U' F2 L U' B2 D
D' U' F2 L U' B2 D'
D' U' F2 L U' B2 D2
U' D' F2 L D' R2 U'
D' U' F2 L D' R2 U'
D' U' F2 R L U' B2
U' D' F2 R L U' B2
D' U' F2 R' L U' B2
U' D' F2 R' L U' B2
U' D' F2 R2 L U' B2
D' U' F2 R2 L U' B2
D' U' F2 D' L R2 U'
U' D' F2 D' L R2 U'
D' U' F2 D' R2 L U'
U' D' F2 D' R2 L U'
U2 D' F2 L U' L' B2
U2 D' F2 L U' B2 L'
L' D' B2 U' F2 R U'
F' U' D' L F2 U' B2
F2 U' D' L F2 U' B2
R2 D' B2 U' R' F2 U
R2 D' B2 U' F2 R' U
F' U' D' F2 L U' B2
R D' B2 L R D' F2
F2 U' D' F2 L U' B2
L D' B2 R' F2 U' L'
R D' B2 R L D' F2
R D' B2 R D' L F2
R D' B2 R D' F2 L
R2 D2 L R2 U' L R2
R2 D2 L R2 U' R2 L
F U' D' L F2 U' B2
F U' D' F2 L U' B2
L' D2 L2 U L R2 U
R2 D2 L' D L' F2 B2
R2 D2 L' D L' B2 F2
L' D2 L2 U R2 L U
R2 D2 L' D B2 L' F2
U' D2 L R2 U L U2
U' D2 L U' D B2 R'
U' D2 L D U' B2 R'
R2 D2 L2 U L' R2 U'
R2 D2 L2 U R2 L' U'
R2 D2 R2 L U' L R2
R2 D2 R2 L U' R2 L
R2 D2 U L R2 U' L
R2 D2 U R2 L U' L
U' D2 R2 L U L U2
U' D2 R2 D L F2 U'
U' D2 R2 D F2 L U'
U' D2 R2 D2 L U' R2
B2 U2 L2 R' U L2 R'
B2 U2 L2 R' U R' L2
D' U2 F2 L U' L' B2
D' U2 F2 L U' B2 L'
B2 U2 R D' R F2 B2
B2 U2 R D' R B2 F2
B2 U2 R D' B2 R F2
B2 U2 R' L2 U L2 R'
B2 U2 R' L2 U R' L2
B U2 R D' R F' B2
B U2 R D' R B2 F'
B U2 R D' B2 R F'
B2 U2 R2 U' L2 R U
B2 U2 R2 U' R L2 U
U' F L U2 L U R2
D2 F L2 U' L' R2 U'
D2 F L2 U' R2 L' U'
D' F U' F L U' B2
U' F D' L F2 U' B2
L F U2 L U L' R2
L F U2 L U R2 L'
U' F D' F2 L U' B2
U' F' L U2 L U R2
D2 F' L2 U' L' R2 U'
D2 F' L2 U' R2 L' U'
F' D F2 U B2 R' U
B2 D F2 U R' B2 U
F2 D F2 U B2 R' U
F D F2 U B2 R' U
D' F' U' L F' U' B2
D' F' U' F' L U' B2
U' F' D' L F2 U' B2
L F' U2 L U L' R2
L F' U2 L U R2 L'
U' F' D' F2 L U' B2
D' F2 L R U' B2 L
U' F2 L U2 L U R2
F' D' U' L F2 U' B2
D' F2 L U' B2 D L2
F2 D' U' L F2 U' B2
F' D' U' F2 L U' B2
F2 D' U' F2 L U' B2
F D' U' L F2 U' B2
D2 F2 L2 U' L' R2 U'
D2 F2 L2 U' R2 L' U'
F D' U' F2 L U' B2
D F2 L' D L2 U2 F2
D F2 L' D' B2 U2 R2
D' F2 R L U' B2 L
L2 F2 R U R D2 L2
L2 F2 R U' R' U2 R2
U F2 L2 F2 R U R
L2 F2 R B2 U L R
L2 F2 R B2 U R L
L' F2 U' L2 R U' R
L' F2 U' R L2 U' R
D F2 U R B2 R' U
D F2 U R' B2 R' U
D F2 U R2 B2 R' U
D F2 U B2 R' U D
D F2 U B2 R' U D'
D F2 U B2 R' U D2
D F2 U B2 R' D U
D F2 U B2 R' D' U
D F2 U B2 R' D2 U
D F2 U B2 D R' U
D F2 U B2 D' R' U
D F2 U B2 D2 R' U
D F2 U' L U' D' R2
D F2 U' L U2 B2 U
D F2 U' L D' U' R2
D F2 U' L D2 F2 U'
D F2 U' D' L U' R2
D F2 U' D2 L F2 U'
D F2 U' D2 F2 L U'
U' F2 D' L F2 U' B2
F' D2 L2 U' L' R2 U'
F' D2 L2 U' R2 L' U'
L F2 U2 L U L' R2
L F2 U2 L U R2 L'
L2 F2 D R B2 U L
F2 D2 L2 U' L' R2 U'
F2 D2 L2 U' R2 L' U'
U' F2 D' F2 L U' B2
D F2 D L2 U' L' U'
F D2 L2 U' L' R2 U'
F D2 L2 U' R2 L' U'
D F2 D' U' L U' R2
D F2 D2 U' L F2 U'
D F2 D2 U' F2 L U'
D F2 B U B R' U
D F2 B2 U R' U R
U2 B R D' R F' B2
U2 B R D' R B2 F'
U2 B R D' B2 R F'
U B L2 B R' U R'
L2 B U2 L' U' L R2
L2 B U2 L' U' R2 L
B2 F U L2 R' U R'
B2 F U R' L2 U R'
D B F2 U B R' U
U B' L2 R' U R' F'
U B' L2 U R' F' R'
U B' L2 B' R' U R'
U B' R' L2 U R' F'
L2 B' U2 L' U' L R2
L2 B' U2 L' U' R2 L
B2 F' U L2 R' U R'
B2 F' U R' L2 U R'
U2 B2 L2 R' U L2 R'
U2 B2 L2 R' U R' L2
U2 B2 R D' R F2 B2
U2 B2 R D' R B2 F2
U B2 L2 R' U R' D
U B2 L2 R' U R' D'
U B2 L2 R' U R' D2
U B2 L2 R' U D R'
U B2 L2 R' U D' R'
U B2 L2 R' U D2 R'
U B2 L2 R' D U R'
U B2 L2 R' D' U R'
U B2 L2 R' D2 U R'
U2 B2 R D' B2 R F2
U B2 L2 D R' B2 U
R B2 L2 R' U L' R2
R B2 L2 R' U R2 L'
U2 B2 R' L2 U L2 R'
U2 B2 R' L2 U R' L2
D B2 R' U' R F2 U2
D B2 R' U' F2 U2 L'
U2 B2 R2 U' L2 R U
U2 B2 R2 U' R L2 U
R B2 R D' L F2 B2
R B2 R D' L B2 F2
R B2 R D' F2 L B2
U B2 R' L2 U R' D
U B2 R' L2 U R' D'
U B2 R' L2 U R' D2
U B2 R' L2 U D R'
U B2 R' L2 U D' R'
U B2 R' L2 U D2 R'
U B2 R' L2 D U R'
U B2 R' L2 D' U R'
U B2 R' L2 D2 U R'
L B2 R' U R U2 R2
U B2 R' U R' D' B2
U B2 R' U D' R' B2
L B2 R' U' R' D2 L2
U B2 R' D' U R' B2
R B2 R' L2 U L' R2
R B2 R' L2 U R2 L'
L B2 R' F2 U' L' R'
L B2 R' F2 U' R' L'
U2 B2 U' L2 R' U R'
U2 B2 U' R' L2 U R'
L2 B2 U2 L' U' L R2
L2 B2 U2 L' U' R2 L
F' B2 U L2 R' U R'
F' B2 U R' L2 U R'
B2 F2 U L2 R' U R'
B2 F2 U R' L2 U R'
F2 B2 U L2 R' U R'
F2 B2 U R' L2 U R'
F B2 U L2 R' U R'
F B2 U R' L2 U R'
L B2 D' R' F2 U' L'
D B2 F2 U R' U R
