B2 L U' B' U' R
B' D' B' U2 L R
B' D' B' U2 R L
B D' B R' U2 R2
R2 B2 L U' B' U'
L B2 U' B U' R
D U2 R F' D F2 L'
B2 U2 L R U B' U'
B2 U2 L U B' U' R
B2 U2 L' R U' F U
L D2 U' B' U' R F2
B2 U2 R L U B' U'
B2 U2 R L' U' F U
B' U2 R D L2 F L'
B2 U2 R D F L' F'
B2 U2 R D' B' L B
B2 U2 R F' D F L'
B2 U2 R B D' B' L
B' U2 D L2 R F L'
B' U2 D R L2 F L'
B2 U2 D R F L' F'
B2 U2 D F L' F' R
B2 U2 D' R B' L B
B2 U2 D' B' L B R
B2 U2 D2 R U' F' U
B2 U2 F' D F L' R
B2 U2 F' D F R L'
B2 U2 B R D' B' L
B2 U2 B D' R B' L
B2 U2 B D' B' L R
B2 U2 B D' B' R L
L' F U' F' B2 U2 R
L' F U' B2 F' U2 R
B' D L2 U2 R F L'
B' D U2 L2 R F L'
B' D U2 R L2 F L'
B2 D U2 R F L' F'
B2 D U2 F L' F' R
B2 D F' R F U2 R
B D' L B R' U2 R2
B D' L' B R' U2 R2
B D' L2 B R' U2 R2
B' D' R' B' U2 L R2
B' D' R' B' U2 R2 L
B2 D' U B' U L R
B2 D' U B' U R L
B2 D' U' B' U' L R
B2 D' U' B' U' R L
B2 D' U2 R B' L B
B2 D' U2 B' L B R
B' D' B R' B2 U2 R2
B2 D' B R' B' U2 R2
B' D' B' L' U2 L2 R
B' D' B' L' U2 R L2
B' D' B' L2 U2 L' R
B' D' B' L2 U2 R L'
B' D' B' R' U2 L R2
B' D' B' R' U2 R2 L
B' D' B' R2 U2 L R'
B' D' B' R2 U2 R' L
B D' B L R' U2 R2
B' D' B' U2 L R D
B' D' B' U2 L R D'
B' D' B' U2 L R D2
B' D' B' U2 L D R
B' D' B' U2 L D' R
B' D' B' U2 L D2 R
B D' B L' R' U2 R2
B' D' B' U2 R L D
B' D' B' U2 R L D'
B' D' B' U2 R L D2
B' D' B' U2 R D L
B' D' B' U2 R D' L
B' D' B' U2 R D2 L
B' D' B' U2 D L R
B' D' B' U2 D R L
B' D' B' U2 D' L R
B' D' B' U2 D' R L
B' D' B' U2 D2 L R
B' D' B' U2 D2 R L
B D' B L2 R' U2 R2
B' D' B' D U2 L R
B' D' B' D U2 R L
B' D' B' D' U2 L R
B' D' B' D' U2 R L
B D' B R' L U2 R2
B D' B R' L' U2 R2
B D' B R' L2 U2 R2
B D' B R' U2 R2 D
B D' B R' U2 R2 D'
B D' B R' U2 R2 D2
B' D' B' D2 U2 L R
B' D' B' D2 U2 R L
B D' B R' D2 L2 U2
B D' B U2 R D2 L2
B D' B D R' U2 R2
B D' B D' R' U2 R2
B D' B D2 R' U2 R2
B2 D2 R' U' B U' R2
B2 D2 U2 R U' F' U
D' B R' U R' U R'
D' B D R' B2 U2 R2
D' B D B2 U2 L R
D' B D B2 U2 R L
D' B D' R' U2 R2 F2
D' B D' R' U2 F2 R2
L B D B U2 L2 R
L B D B U2 R L2
R2 B D' B L R' U2
R2 B D' B R' L U2
L B D' R2 U2 F' R'
L B D' B R2 U2 R'
R B D' B R' U2 R
D' B' U R2 U L R'
D' B' U R2 U R' L
D' B' U2 L D' R F2
D' B' U2 D' L R F2
D' B' U2 D' R L F2
D' B' U2 D' R F2 L
D' B' D B2 R' U2 R2
D' B' D' U2 L R F2
D' B' D' U2 R L F2
D' B' D' U2 R F2 L
R' B2 L U' B' U' R2
B2 F' D F U2 L' R
B2 F' D F U2 R L'
R' B2 L' U F U R2
R2 B2 L R U' B' U'
R2 B2 L R' U' B' U'
R2 B2 L R2 U' B' U'
R2 B2 L U' D B' U'
R2 B2 L U' D' B' U'
R2 B2 L U' D2 B' U'
R2 B2 L U' B' U' D
R2 B2 L U' B' U' D'
R2 B2 L U' B' U' D2
R2 B2 L U' B' D U'
R2 B2 L U' B' D' U'
R2 B2 L U' B' D2 U'
R2 B2 L D U' B' U'
R2 B2 L D' U' B' U'
R2 B2 L D2 U' B' U'
L2 B2 L' U' B' U' R
L' B2 L2 U' B' U' R
L B2 L U' B U' R
L B2 L' U' B U' R
L' B2 R' U F U R2
R2 B2 R L U' B' U'
L B2 L2 U' B U' R
B2 F2 L' F2 U F' U
F2 B2 L' F2 U F' U
L' B2 R2 U F U R'
R2 B2 R' L U' B' U'
R2 B2 R2 L U' B' U'
L B2 R2 U F' U R'
L2 B2 U B U L R
L2 B2 U B U R L
L' B2 U2 R U' F U
L2 B2 U2 R U B U'
L B2 U' D B U' R
L B2 U' D' B U' R
L B2 U' D2 B U' R
L B2 U' B U' R D
L B2 U' B U' R D'
L B2 U' B U' R D2
L B2 U' B U' D R
L B2 U' B U' D' R
L B2 U' B U' D2 R
L B2 U' B D U' R
L B2 U' B D' U' R
L B2 U' B D2 U' R
L B2 D U' B U' R
F' B2 D F U2 L' R
F' B2 D F U2 R L'
L B2 D' U' B U' R
L B2 D2 U' B U' R
