U' L2 B' L R'
U' L2 B' R' L
U' L B' L R' B'
U' L B' R' L B'
U' L2 R B' L R'
U' L2 R B' R' L
U' L2 R' B' L R'
U' L2 R' B' R' L
U' L2 R2 B' L R'
U' L2 R2 B' R' L
U L2 U2 B' L R'
U L2 U2 B' R' L
U' L2 B' L R' D
U' L2 B' L R' D'
U' L2 B' L R' D2
U' L2 B' L D R'
U' L2 B' L D' R'
U' L2 B' L D2 R'
U' L2 B' R' L D
U' L2 B' R' L D'
U' L2 B' R' L D2
U' L2 B' R' D L
U' L2 B' R' D' L
U' L2 B' R' D' L
U' L2 B' R' D2 L
U' L2 B' D L R'
U' L2 B' D R' L
U' L2 B' D' L R'
U' L2 B' D' R' L
U' L2 B' D2 L R'
U' L2 B' D2 R' L
U' R L2 B' L R'
U' R L2 B' R' L
U' R' L2 B' L R'
U' R' L2 B' R' L
U' R2 L2 B' L R'
U' R2 L2 B' R' L
B U R' F U2 R
D2 U F U2 L' R
D2 U F U2 R L'
B' U F U2 L R
B' U F U2 R L
B U F R' U2 R2
B' U' L2 B' L' R'
B' U' L2 B' R' L'
U D2 F U2 L' R
U D2 F U2 R L'
U' B' L D2 R' B
U' B' L2 R' B' L'
U' B' R' L2 B' L'
U R' D2 F U2 R L'
B R' F U' F2 U' F2
D2 R' F' U R F2 U2
D2 R' F' U F2 U2 L'
B' R' F' U F2 U2 L
B' R' F' U' L D2 B2
B' R' F' U' D2 L B2
D' R' F' D B R2 U'
B' R' F' D R2 U' L
D' R' F' D2 B U' B
D' R' F' B U F2 U2
D' R' F' B U' D2 B2
D' R' F' B D R2 U'
D' R' F' B D2 U' B2
B' R' F' D2 U' L B2
R U2 L2 B U B2 L
F R' F' U' L2 B' L
D' R' B F' U F2 U2
D' R' B F' U' D2 B2
D' R' B F' D R2 U'
D' R' B F' D2 U' B2
U' R' B' L D2 R' B
U' R' B' L2 R' B' L'
U' R' B' R' L2 B' L'
U' R2 L B' L R' B'
U' R2 L B' R' L B'
U' R2 L2 B' L R' D
U' R2 L2 B' L R' D'
U' R2 L2 B' L R' D2
U' R2 L2 B' L D R'
U' R2 L2 B' L D' R'
U' R2 L2 B' L D2 R'
U' R2 L2 B' R' L D
U' R2 L2 B' R' L D'
U' R2 L2 B' R' L D2
U' R2 L2 B' R' D L
U' R2 L2 B' R' D' L
U' R2 L2 B' R' D2 L
U' R2 L2 B' D L R'
U' R2 L2 B' D R' L
U' R2 L2 B' D' L R'
U' R2 L2 B' D' R' L
U' R2 L2 B' D2 L R'
U' R2 L2 B' D2 R' L
U R2 L2 U2 B' L R'
U R2 L2 U2 B' R' L
R U2 B U' R' F U2
R U2 B U' F R' U2
U R2 U2 L2 B' L R'
U R2 U2 L2 B' R' L
U R2 D2 F U2 L' R
U R2 D2 F U2 R L'
U' R2 B' L D2 R' B
U' R2 B' L2 R' B' L'
U' R2 B' R' L2 B' L'
B' U L2 U2 B' L' R'
B' U L2 U2 B' R' L'
B U L2 R' U2 B' R'
D2 U R F U2 L' R
D2 U R F U2 R L'
B' U R F U2 L R
B' U R F U2 R L
B U R F R2 U2 R'
D2 U R' F U2 L' R
D2 U R' F U2 R L'
B' U R' F U2 L R
B' U R' F U2 R L
B U R' L2 U2 B' R'
B U R' D F U2 R
B U R' D' F U2 R
B U R' D2 F U2 R
B U R' F L U2 R
B U R' F L' U2 R
B U R' F L2 U2 R
B U R' F U2 R D
B U R' F U2 R D'
B U R' F U2 R D2
B U R' F U2 D R
B U R' F U2 D' R
B U R' F U2 D2 R
B U R' F D U2 R
B U R' F D' U2 R
B U R' F D2 U2 R
B U R' F' L' F2 U2
D2 U R2 F U2 L' R
D2 U R2 F U2 R L'
B' U R2 F U2 L R
B' U R2 F U2 R L
D2 U F L U2 L2 R
D2 U F L U2 R L2
D2 U F L2 U2 L R
D2 U F L2 U2 R L
D2 U F R' U2 L' R2
D2 U F R' U2 R2 L'
D2 U F R2 U2 L' R'
D2 U F R2 U2 R' L'
B' U D F U2 L R
B' U D F U2 R L
D2 U F U2 L' R D
D2 U F U2 L' R D'
D2 U F U2 L' R D2
D2 U F U2 L' D R
D2 U F U2 L' D' R
D2 U F U2 L' D2 R
D2 U F U2 R L' D
D2 U F U2 R L' D'
D2 U F U2 R L' D2
D2 U F U2 R D L'
D2 U F U2 R D' L'
D2 U F U2 R D2 L'
D2 U F U2 D L' R
D2 U F U2 D R L'
D2 U F U2 D' L' R
D2 U F U2 D' R L'
D2 U F U2 D2 L' R
D2 U F U2 D2 R L'
D2 U F D U2 L' R
D2 U F D U2 R L'
D2 U F D' U2 L' R
D2 U F D' U2 R L'
D2 U F D2 U2 L' R
D2 U F D2 U2 R L'
D2 U F' L' R F2 U2
D2 U F' L' F2 U2 L'
D2 U F' R L' F2 U2
B U D R' F U2 R
D2 U F' R F2 U2 R
B' U D' F U2 L R
B' U D' F U2 R L
B U D F R' U2 R2
B U D' R' F U2 R
B' U D2 F U2 L R
B' U D2 F U2 R L
B U D' F R' U2 R2
F2 U D2 F' L' R U2
F2 U D2 F' R L' U2
B' U F L' U2 L2 R
B' U F L' U2 R L2
B' U F L2 U2 L' R
B' U F L2 U2 R L'
B' U F R' U2 L R2
B' U F R' U2 R2 L
B' U F R2 U2 L R'
B' U F R2 U2 R' L
B U D2 R' F U2 R
B U D2 F R' U2 R2
B' U F U2 L R D
B' U F U2 L R D'
B' U F U2 L R D2
B' U F U2 L D R
B' U F U2 L D' R
B' U F U2 L D2 R
B' U F U2 R L D
B' U F U2 R L D'
B' U F U2 R L D2
B' U F U2 R D L
B' U F U2 R D' L
B' U F U2 R D2 L
B' U F U2 D L R
B' U F U2 D R L
B' U F U2 D' L R
B' U F U2 D' R L
B' U F U2 D2 L R
B' U F U2 D2 R L
B' U F D U2 L R
B' U F D U2 R L
B' U F D' U2 L R
B' U F D' U2 R L
B' U F D2 U2 L R
B' U F D2 U2 R L
B U F L R' U2 R2
B U F L' R' U2 R2
B U F L2 R' U2 R2
B' U F' L' F2 U2 L2
B U F R' L U2 R2
B U F R' L' U2 R2
B U F R' L2 U2 R2
B U F R' U2 R2 D
B U F R' U2 R2 D'
B U F R' U2 R2 D2
B U F R' D2 L2 U2
B U F U2 R D2 L2
B U F D R' U2 R2
B U F D' R' U2 R2
B U F D2 R' U2 R2
B U F' L' R' F2 U2
B U F' L' F2 R' U2
B U F' R' L' F2 U2
B U F' R' F2 U2 R
U' D' L2 D B' L R'
U' D' L2 D B' R' L
D' U' L2 D B' L R'
D' U' L2 D B' R' L
D2 U' L2 D2 B' L R'
D2 U' L2 D2 B' R' L
B' U' L D2 B' R' B
B' U' L B' D2 R' B
B' U' L2 R B' L' R'
B' U' L2 R B' R' L'
B' U' L2 R' B' L' R'
B' U' L2 R' B' R' L'
B' U' L2 R2 B' L' R'
B' U' L2 R2 B' R' L'
B' U' L2 D B' L' R'
B' U' L2 D B' R' L'
B' U' L2 D' B' L' R'
B' U' L2 D' B' R' L'
B' U' L2 D2 B' L' R'
B' U' L2 D2 B' R' L'
B2 U' L2 D' B' L R'
B2 U' L2 D' B' R' L
B' U' L2 B' L' R' D
B' U' L2 B' L' R' D'
B' U' L2 B' L' R' D2
B' U' L2 B' L' D R'
B' U' L2 B' L' D' R'
B' U' L2 B' L' D2 R'
B' U' L2 B' R' L' D
B' U' L2 B' R' L' D'
B' U' L2 B' R' L' D2
B' U' L2 B' R' D L'
B' U' L2 B' R' D' L'
B' U' L2 B' R' D2 L'
B' U' L2 B' D L' R'
B' U' L2 B' D R' L'
B' U' L2 B' D' L' R'
B' U' L2 B' D' R' L'
B' U' L2 B' D2 L' R'
B' U' L2 B' D2 R' L'
B' U' L2 B2 L' B R'
B' U' R L2 B' L' R'
B' U' R L2 B' R' L'
B U' L2 B2 L B R'
B' U' R' L2 B' L' R'
B' U' R' L2 B' R' L'
B U' R D2 L2 B' R'
B' U' R2 L2 B' L' R'
B' U' R2 L2 B' R' L'
F2 U' R' B' L R' B
F2 U' R' B' R' L B
B' U' D L2 B' L' R'
B' U' D L2 B' R' L'
F2 U' R2 B' L R' B2
F2 U' R2 B' R' L B2
B' U' D' L2 B' L' R'
B' U' D' L2 B' R' L'
B' U' D2 L2 B' L' R'
B' U' D2 L2 B' R' L'
U' D2 L2 D2 B' L R'
U' D2 L2 D2 B' R' L
F' U' B D2 B2 L R'
F' U' B D2 B2 R' L
F' U' B' L R' D2 B2
F' U' B' L D2 R' B2
F' U' B' R' L D2 B2
F2 U' B' L R2 B R
F' U' B' R' D2 L B2
F2 U' B' R' D2 L B'
F2 U' B' R2 L B R
F' U' B' D2 L R' B2
F' U' B' D2 R' L B2
B U' B' L2 R' B' L
B U' B' R' L2 B' L
F2 U' B2 R2 B L R'
F2 U' B2 R2 B R' L
U D2 R F U2 L' R
U D2 R F U2 R L'
U D2 R' F U2 L' R
U D2 R' F U2 R L'
U D2 R2 F U2 L' R
U D2 R2 F U2 R L'
R' D2 F' U R F2 U2
R' D2 F' U F2 U2 L'
U D2 F L U2 L2 R
U D2 F L U2 R L2
U D2 F L2 U2 L R
U D2 F L2 U2 R L
U D2 F R' U2 L' R2
U D2 F R' U2 R2 L'
U D2 F R2 U2 L' R'
U D2 F R2 U2 R' L'
U D2 F U2 L' R D
U D2 F U2 L' R D'
U D2 F U2 L' R D2
U D2 F U2 L' D R
U D2 F U2 L' D' R
U D2 F U2 L' D2 R
U D2 F U2 R L' D
U D2 F U2 R L' D'
U D2 F U2 R L' D2
U D2 F U2 R D L'
U D2 F U2 R D' L'
U D2 F U2 R D2 L'
U D2 F U2 D L' R
U D2 F U2 D R L'
U D2 F U2 D' L' R
U D2 F U2 D' R L'
U D2 F U2 D2 L' R
U D2 F U2 D2 R L'
U D2 F D U2 L' R
U D2 F D U2 R L'
U D2 F D' U2 L' R
U D2 F D' U2 R L'
U D2 F D2 U2 L' R
U D2 F D2 U2 R L'
F U2 L' B' U L B
U D2 F' L' R F2 U2
U D2 F' L' R F2 U2
U D2 F' L' F2 U2 L'
U D2 F' R L' F2 U2
U D2 F' R F2 U2 R
U' F R2 B L R' U2
U' F R2 B R' L U2
U F U B' U L R
U F U B' U R L
U F U' B' U' L R
U F U' B' U' R L
U F U2 R B' L B
U F U2 B' L B R
U' F B' U2 L F' R'
U' F B' U2 F' L R'
U' F B' U2 F' R' L
B' D U F U2 L R
B' D U F U2 R L
U F B R' B' U2 R2
B' D U' L2 B' L' R'
B' D U' L2 B' R' L'
B D U R' F U2 R
B D U F R' U2 R2
R' F' U' B D2 B2 L
R' F' U' B' L D2 B2
R' F' U' B' D2 L B2
R' F' B U R' F2 U2
R' F' B U F2 R' U2
R' F' B U' D2 B2 L
R' F' B D2 U' B2 L
R' F' B' U F2 U2 L
R' F' B' U' L D2 B2
R' F' B' U' D2 L B2
R' F' B' D R2 U' L
R' F' B' D2 U' L B2
B' D' U F U2 L R
B' D' U F U2 R L
B' D' U' L2 B' L' R'
B' D' U' L2 B' R' L'
B D' U R' F U2 R
B D' U F R' U2 R2
B' D2 U F U2 L R
B' D2 U F U2 R L
B' D2 U' L2 B' L' R'
B' D2 U' L2 B' R' L'
F2 D2 U F' L' R U2
F2 D2 U F' R L' U2
B D2 U R' F U2 R
B D2 U F R' U2 R2
U' B R' F L U2 F'
D2 B U F U2 L' R
D2 B U F U2 R L'
U B R' F B' U2 R
U B R' B' F U2 R
U' B U2 R' F L U2
U2 B U' R' F U2 R
U' B U2 F L R' U2
U' B U2 F R' L U2
U2 B U' F R' U2 R2
R B U F R' U2 R
R B U' R' F U2 F'
B F R' U' F' U' F
R' B F' U R' F2 U2
R' B F' U F2 R' U2
R' B F' U' D2 B2 L
R' B F' D2 U' B2 L
F B R' U' F' U' F
U B F R' B' U2 R2
U' B' L D2 R' D B
U' B' L D2 R' D' B
U' B' L D2 R' D2 B
U' B' L D2 R' B D
U' B' L D2 R' B D'
U' B' L D2 R' B D2
F2 B U F' L' R' U2
F2 B U F' R' L' U2
U' B' L2 R B' L' R2
U' B' L2 R B' R2 L'
U' B' L2 R' D B' L'
U' B' L2 R' D' B' L'
U' B' L2 R' D2 B' L'
U' B' L2 R' B L' B2
U' B' L2 R' B' L' D
U' B' L2 R' B' L' D'
U' B' L2 R' B' L' D2
U' B' L2 R' B' D L'
U' B' L2 R' B' D' L'
U' B' L2 R' B' D2 L'
U' B' L2 R' B2 L' B
U' B' L2 R2 B' L' R
U' B' L2 R2 B' R L'
U' B' L2 D R' B' L'
U' B' L2 D' R' B' L'
U' B' L2 D2 R' B' L'
U' B' R L2 B' L' R2
U' B' R L2 B' R2 L'
L B' L' U' L2 B' R'
U' B' R' L2 D B' L'
U' B' R' L2 D' B' L'
U' B' R' L2 D2 B' L'
U' B' R' L2 B L' B2
U' B' R' L2 B' L' D
U' B' R' L2 B' L' D'
U' B' R' L2 B' L' D2
U' B' R' L2 B' D L'
U' B' R' L2 B' D' L'
U' B' R' L2 B' D2 L'
U' B' R' L2 B2 L' B
U' B' R' U2 F U2 L
U' B' R' D L2 B' L'
U' B' R' D' L2 B' L'
U' B' R' D2 L2 B' L'
U' B' R' B L2 B' L
U' B' R2 L2 B' L' R
U' B' R2 L2 B' R L'
D2 B' U F U2 L' R
D2 B' U F U2 R L'
U2 B' U L2 B' L' R'
U2 B' U L2 B' R' L'
U' B' U2 F U2 L R'
U' B' U2 F U2 R' L
U2 B' U' F U2 L R
U2 B' U' F U2 R L
U' B' D L D2 R' B
U' B' D L2 R' B' L'
U' B' D R' L2 B' L'
U' B' D' L D2 R' B
U' B' D' L2 R' B' L'
U' B' D' R' L2 B' L'
U' B' D2 L D2 R' B
U' B' D2 L2 R' B' L'
U' B' D2 R' L2 B' L'
U' B' F U2 L F' R'
U' B' F U2 F' L R'
U' B' F U2 F' R' L
F2 B' U F' L' U2 L2
R' B' F' U F2 U2 L
R' B' F' U' L D2 B2
R' B' F' U' D2 L B2
R' B' F' D R2 U' L
R' B' F' D2 U' L B2
U' B2 L B L R' B'
U' B2 L B R' L B'
U' B2 L2 B L R' B2
U' B2 L2 B R' L B2
D2 B2 U F U2 L' R
D2 B2 U F U2 R L'
B' F2 U F' L' U2 L2
B F2 U F' L' R' U2
B F2 U F' R' L' U2
