F L' U F2 L'
F2 U F L' B'
F' L' U R U' R'
F L' U L F2 L'
F L' U L' F2 L'
F L' U L2 F2 L'
F L' U F2 L' D
F L' U F2 L' D'
F L' U F2 L' D2
F L' U F2 D L'
F L' U F2 D' L'
F L' U F2 D2 L'
F L' U' R U2 F2
F L' F U F L'
F2 R U F L' B'
F2 R' U F L' B'
F2 R2 U F L' B'
F' U R U' L' R'
F' U R U' R' L'
F2 U F L' D B'
F2 U F L' D' B'
F2 U F L' D2 B'
F2 U F L' B' D
F2 U F L' B' D'
F2 U F L' B' D2
F2 U F D L' B'
F2 U F D' L' B'
F2 U F D2 L' B'
F2 U F B L' B'
F2 U F B' L' B'
F2 U F B2 L' B'
F2 U B F L' B'
F2 U B' F L' B'
F2 U B' F L' B'
F2 U B2 F L' B'
L' F L' U F2 L'
L2 F L' U F2 L'
L F L' U F2 L'
L' F2 U F L' B'
L2 F2 U F L' B'
L F2 U F L' B'
F L' U' B' U2 F2 L'
F L' U' B2 R U2 F2
F L' U' B2 U2 F2 L'
F L' U2 L U' F2 L'
F L' U2 L' U' F2 L'
F L' U2 L2 U' F2 L'
F L' U2 B U' F2 L'
F L' U2 B' U' F2 L'
F L' U2 B2 U' F2 L'
F' L' D U R U' R'
F L' D R2 U' R' U2
F L' D F2 R2 U L'
F' L' D' U R U' R'
F' L' D2 U R U' R'
F L' D2 U' R B2 U2
F L' D2 U' B2 R U2
F L' F R U F L'
F L' F R' U F L'
F L' F R2 U F L'
F L' F U F L' D
F L' F U F L' D'
F L' F U F L' D2
F L' F U F D L'
F L' F U F D' L'
F L' F U F D2 L'
U L' F' U R B' U'
U L' F' U B' R U'
F' L' F2 L' U L F2
F' L' F2 L' U F2 L
F' L2 U R U' L R'
F' L2 U R U' R' L
F L2 U F2 L' D' B2
U L2 D' L F' B' L
U L2 D' L B' L F'
U L2 D' L B' F' L
U L2 D' F' L B' L
U L2 D' F' B' L B'
U L2 D' B' L F' B'
U L2 D' B' L B' F'
U L2 D' B' F' L B'
F' L2 F2 L' U L2 F2
F' L2 F2 L' U F2 L2
F R L' U F2 D' L2
F2 R U F L' D B'
F2 R U F L' D' B'
F2 R U F L' D2 B'
F2 R U F L' B' D
F2 R U F L' B' D'
F2 R U F L' B' D2
F2 R U F D L' B'
F2 R U F D' L' B'
F2 R U F D2 L' B'
F2 R U F B L' B'
F2 R U F B' L' B'
F2 R U F B2 L' B'
F2 R U B F L' B'
F2 R U B' F L' B'
F2 R U B2 F L' B'
F2 R F' L' U F2 L'
F' R' L' U R2 U' R2
F' R' L' D B2 D' R2
F R' L' U F2 D2 L2
F R' L' U' R2 U2 F2
F' R' U R2 U' L' R2
F' R' U R2 U' R2 L'
F2 R' U F L' D B'
F2 R' U F L' D' B'
F2 R' U F L' D2 B'
F2 R' U F L' B' D
F2 R' U F L' B' D'
F2 R' U F L' B' D2
F2 R' U F D L' B'
F2 R' U F D' L' B'
F2 R' U F D2 L' B'
F2 R' U F B L' B'
F2 R' U F B' L' B'
F2 R' U F B2 L' B'
F2 R' U B F L' B'
F2 R' U B' F L' B'
F2 R' U B2 F L' B'
F' R' D L' B2 D' R2
F' R' D B2 L' D' R2
F' R' D B2 D' L' R2
F' R' D B2 D' R2 L'
F R' D' L' F2 R U
F2 R' F' L' U F2 L'
F' R2 L' U R' U' R
F R2 L' U' R' U2 F2
F' R2 U R' U' L' R
F' R2 U R' U' R L'
F2 R2 U F L' D B'
F2 R2 U F L' D' B'
F2 R2 U F L' D2 B'
F2 R2 U F L' B' D
F2 R2 U F L' B' D'
F2 R2 U F L' B' D2
F2 R2 U F D L' B'
F2 R2 U F D' L' B'
F2 R2 U F D2 L' B'
F2 R2 U F B L' B'
F2 R2 U F B' L' B'
F2 R2 U F B2 L' B'
F2 R2 U B F L' B'
F2 R2 U B' F L' B'
F2 R2 U B2 F L' B'
U' R2 D B R' U2 B
F2 R2 F' L' U F2 L'
F' R2 B2 L' D' R2 B2
F' R2 B2 L' D' B2 R2
D' U L F' D' B' L2
D' U L F' B' D' L2
D' U L B' F' D' L2
F' U L' U L R U'
F' U L' U R L U'
F U L F2 D' L' B2
F U L F2 D' B2 L'
F2 U L' D2 B' L F
F2 U L' B' L F L'
F' U R U' L' R' D
F' U R U' L' R' D'
F' U R U' L' R' D2
F' U R U' L' D R'
F' U R U' L' D' R'
F' U R U' L' D2 R'
F' U R U' R' L' D
F' U R U' R' L' D'
F' U R U' R' L' D2
F' U R U' R' D L'
F' U R U' R' D' L'
F' U R U' R' D2 L'
F' U R U' D L' R'
F' U R U' D R' L'
F' U R U' D' L' R'
F' U R U' D' R' L'
F' U R U' D2 L' R'
F' U R U' D2 R' L'
F' U R D U' L' R'
F' U R D U' R' L'
F' U R D' U' L' R'
F' U R D' U' R' L'
F' U R D2 U' L' R'
F' U R D2 U' R' L'
F U L2 F2 L' D' B2
F2 U R F L' R' B'
F2 U R F R' L' B'
F2 U R2 F L' R2 B'
F2 U R2 F L' B' R2
F2 U R2 F R2 L' B'
F' U D R U' L' R'
F' U D R U' R' L'
F' U D' R U' L' R'
F' U D' R U' R' L'
F' U D2 R U' L' R'
F' U D2 R U' R' L'
F2 U D2 L' B' L F
F2 U D2 F L' B' L
F2 U F L B L2 B'
F2 U F L B' L2 B'
F2 U F L B2 L2 B'
F2 U F L' R' B' R
F2 U F L' R2 B' R2
F2 U F L' D B' D
F2 U F L' D B' D'
F2 U F L' D B' D2
F2 U F L' D' B' D
F2 U F L' D' B' D'
F2 U F L' D' B' D2
F2 U F L' D2 B' D
F2 U F L' D2 B' D'
F2 U F L' D2 B' D2
F2 U F L' B2 D B
F2 U F L' B2 D' B
F2 U F L' B2 D2 B
F2 U F R' L' B' R
F2 U F R2 L' B' R2
F2 U F D L' D B'
F2 U F D L' D' B'
F2 U F D L' D2 B'
F2 U F D L' B' D
F2 U F D L' B' D'
F2 U F D L' B' D2
F2 U F D B L' B'
F2 U F D B' L' B'
F2 U F D B2 L' B'
F2 U F D' L' D B'
F2 U F D' L' D' B'
F2 U F D' L' D2 B'
F2 U F D' L' B' D
F2 U F D' L' B' D'
F2 U F D' L' B' D2
F2 U F D' B L' B'
F2 U F D' B' L' B'
F2 U F D' B2 L' B'
F2 U F D2 L' D B'
F2 U F D2 L' D' B'
F2 U F D2 L' D2 B'
F2 U F D2 L' B' D
F2 U F D2 L' B' D'
F2 U F D2 L' B' D2
F2 U F D2 B L' B'
F2 U F D2 B' L' B'
F2 U F D2 B2 L' B'
F2 U F B L' D B'
F2 U F B L' D' B'
F2 U F B L' D2 B'
F2 U F B L' B' D
F2 U F B L' B' D'
F2 U F B L' B' D2
F2 U F B D L' B'
F2 U F B D' L' B'
F2 U F B D2 L' B'
F2 U F B' L' D B'
F2 U F B' L' D' B'
F2 U F B' L' D2 B'
F2 U F B' L' B' D
F2 U F B' L' B' D'
F2 U F B' L' B' D2
F2 U F B' D L' B'
F2 U F B' D' L' B'
F2 U F B' D2 L' B'
F2 U F B2 L' D B'
F2 U F B2 L' D' B'
F2 U F B2 L' D2 B'
F2 U F B2 L' B' D
F2 U F B2 L' B' D'
F2 U F B2 L' B' D2
F2 U F B2 D L' B'
F2 U F B2 D' L' B'
F2 U F B2 D2 L' B'
F2 U F' L' F2 B' L'
F2 U F' L' B' F2 L'
F2 U F2 L' F' B' L'
F2 U F2 L' B' F' L'
F2 U F2 D F' L' B'
F2 U F2 D' F' L' B'
F2 U F2 D2 F' L' B'
F' U B R U' L' R'
F' U B R U' R' L'
F U F2 L' U R U'
F U F2 U R U' L'
F2 U B F L' D B'
F2 U B F L' D' B'
F2 U B F L' D2 B'
F2 U B F L' B' D
F2 U B F L' B' D'
F2 U B F L' B' D2
F2 U B F D L' B'
F2 U B F D' L' B'
F2 U B F D2 L' B'
F' U B' R U' L' R'
F' U B' R U' R' L'
F2 U B' F L' D B'
F2 U B' F L' D' B'
F2 U B' F L' D2 B'
F2 U B' F L' B' D
F2 U B' F L' B' D'
F2 U B' F L' B' D2
F2 U B' F D L' B'
F2 U B' F D' L' B'
F2 U B' F D2 L' B'
F' U B2 R U' L' R'
F' U B2 R U' R' L'
U D' L F' D' B' L2
U D' L F' B' D' L2
U D' L B' F' D' L2
F2 U B2 F L' D B'
F2 U B2 F L' D' B'
F2 U B2 F L' D2 B'
F2 U B2 F L' B' D
F2 U B2 F L' B' D'
F2 U B2 F L' B' D2
F2 U B2 F D L' B'
F2 U B2 F D' L' B'
F2 U B2 F D2 L' B'
F2 U' R U2 F L' B
F2 U' R U2 F B L'
F2 U' R U2 B F L'
F U' R U L' U F2
F2 U' R' F' R U2 F2
F2 U' R' F' U2 F2 L'
U2 D' B U' L F' B'
U2 D' B U' L B' F'
U2 D' B U' F' L B'
F2 U' F' R U2 F2 B
F2 U' F' R U2 B F2
F2 U' F' U2 F2 L' B'
F2 U' B U2 F L' B'
F2 U' B' U2 F L' B'
F2 U' B2 U2 F L' B'
F2 U2 R U' F L' B'
D' U2 B U' L F' B'
D' U2 B U' L B' F'
D' U2 B U' F' L B'
F2 U2 R' U' F L' B'
F2 U2 R2 U' F L' B'
D' F L U F2 B' L'
D' F L U B' F2 L'
R' F L' U' R U2 F'
L' F L' U L F2 L'
L' F L' U L' F2 L'
L' F L' U L2 F2 L'
L' F L' U F2 L' D
L' F L' U F2 L' D'
L' F L' U F2 L' D2
L' F L' U F2 D L'
L' F L' U F2 D' L'
L' F L' U F2 D2 L'
L' F L' U' R U2 F2
L' F L' F U F L'
L2 F L' U L F2 L'
L2 F L' U L' F2 L'
L2 F L' U L2 F2 L'
L2 F L' U F2 L' D
L2 F L' U F2 L' D'
L2 F L' U F2 L' D2
L2 F L' U F2 D L'
L2 F L' U F2 D' L'
L2 F L' U F2 D2 L'
L2 F L' U' R U2 F2
R2 F L' U' B R U2
L2 F L' F U F L'
L F L' U L F2 L'
L F L' U L' F2 L'
L F L' U L2 F2 L'
L F L' U F2 L' D
L F L' U F2 L' D'
L F L' U F2 L' D2
L F L' U F2 D L'
L F L' U F2 D' L'
L F L' U F2 D2 L'
L F L' U' R U2 F2
L F L' F U F L'
D' F U L F2 B' L'
D' F U L B' F2 L'
D' F U L2 F2 L' B'
F2 U2 B' R' U' F L'
D' F U F2 L B' L2
D F U' R F' U2 F'
F' D L' U R U' R'
F D L' R2 U' R' U2
F D L' U D' F2 L'
F D L' D' U F2 L'
F D L' F2 R2 U L'
F2 D R F' L' U F2
F' D U R U' L' R'
F' D U R U' R' L'
F D R2 L' U' R' U2
L' F' L' U R U' R'
L2 F' L' U R U' R'
U F' L' U R B' U'
U F' L' U B' R U'
L F' L' U R U' R'
F' D F' U F L' B'
F' D F2 L' U F2 L'
L' F' U R U' L' R'
L' F' U R U' R' L'
L2 F' U R U' L' R'
L2 F' U R U' R' L'
U2 F' U R F B U'
U2 F' U R B F U'
R' F' U2 R U' L' F'
U F' U R B U' L
L F' U R U' L' R'
L F' U R U' R' L'
B2 D' L F' R2 B' L'
B2 D' L F' B' L' R2
B2 D' L F' B' R2 L'
U F' U B R U' L
B2 D' L B' F' L' R2
B2 D' L B' F' R2 L'
F' D' L' U R U' R'
U F' U' F' U L' B'
B2 D' L2 F' L' R2 B'
B2 D' L2 F' L' B' R2
B2 D' L2 F' R2 L' B'
F D' L' F2 R U L'
F' D' U R U' L' R'
F' D' U R U' R' L'
B2 D' F' L R2 B' L2
B2 D' F' L B' L2 R2
B2 D' F' L B' R2 L2
F' D' F' U F L' B'
F2 D' F' L' F U F
B2 D' F' R2 L B' L2
L' F2 R U F L' B'
F' D' F2 L' U F2 L'
L2 F2 R U F L' B'
L' F2 R' U F L' B'
L2 F2 R' U F L' B'
L F2 R U F L' B'
L' F2 R2 U F L' B'
D F2 R' U F L' B
D F2 R' U F B L'
D F2 R' U B F L'
L2 F2 R2 U F L' B'
L F2 R' U F L' B'
D' F2 U F L B' L2
L' F2 U F L' D B'
L' F2 U F L' D' B'
L' F2 U F L' D2 B'
L' F2 U F L' B' D
L' F2 U F L' B' D'
L' F2 U F L' B' D2
L' F2 U F D L' B'
L' F2 U F D' L' B'
L' F2 U F D2 L' B'
L' F2 U F B L' B'
L' F2 U F B' L' B'
L' F2 U F B2 L' B'
L' F2 U B F L' B'
L' F2 U B' F L' B'
L' F2 U B2 F L' B'
L F2 R2 U F L' B'
L2 F2 U F L' D B'
L2 F2 U F L' D' B'
L2 F2 U F L' D2 B'
L2 F2 U F L' B' D
L2 F2 U F L' B' D'
L2 F2 U F L' B' D2
L2 F2 U F D L' B'
L2 F2 U F D' L' B'
L2 F2 U F D2 L' B'
L2 F2 U F B L' B'
L2 F2 U F B' L' B'
L2 F2 U F B2 L' B'
L2 F2 U B F L' B'
L2 F2 U B' F L' B'
L2 F2 U B2 F L' B'
L F2 U F L' D B'
L F2 U F L' D' B'
L F2 U F L' D2 B'
L F2 U F L' B' D
L F2 U F L' B' D'
L F2 U F L' B' D2
L F2 U F D L' B'
L F2 U F D' L' B'
L F2 U F D2 L' B'
L F2 U F B L' B'
L F2 U F B' L' B'
L F2 U F B2 L' B'
L F2 U B F L' B'
F' D2 L' U R U' R'
L F2 U B' F L' B'
L F2 U B2 F L' B'
F D2 L' U D2 F2 L'
F D2 L' U' R B2 U2
F D2 L' U' B2 R U2
F D2 L' D2 U F2 L'
F' D2 U R U' L' R'
F' D2 U R U' R' L'
F2 D2 U L' B' L F
F2 D2 U F L' B' L
F' D2 F' U F L' B'
F' D2 F2 L' U F2 L'
U2 B U' D' L F' B'
U2 B U' D' L B' F'
U2 B U' D' F' L B'
B' F L' B U F2 L'
B2 F L' B2 U F2 L'
U2 B D' U' L F' B'
U2 B D' U' L B' F'
U2 B D' U' F' L B'
F B' L' B U F2 L'
F B2 L' B2 U F2 L'
