B' F' R' U B
F' B' R' U B
B' L F' R' U B
B' L' F' R' U B
B' L2 F' R' U B
F' R' B' R' U B2
F' D B' L R' U
F' D B' R' L U
D F' B' L R' U
D F' B' R' L U
B' F R' F2 U B
D B' L F' R' U
F' B' L R' U B
B' F' L R' U B
F' B' L' R' U B
B' F' L' R' U B
F' B' L2 R' U B
B' F' L2 R' U B
F' B' R' L U B
F' B' R' L' U B
F' B' R' L2 U B
F' B' R' U D B
F' B' R' U D' B
F' B' R' U D2 B
F' B' R' U B D
F' B' R' U B D'
F' B' R' U B D2
F' B' R' D U B
F' B' R' D' U B
F' B' R' D2 U B
B' F' R' L U B
B' F' R' L' U B
B' F' R' L2 U B
B' F' R' U D B
B' F' R' U D' B
B' F' R' U D2 B
B' F' R' U B D
B' F' R' U B D'
B' F' R' U B D2
B' F' R' D U B
B' F' R' D' U B
B' F' R' D2 U B
F2 B' R' F U B
F B' R' F2 U B
D B' F' L R' U
D B' F' R' L U
B' F2 R' F U B
F2 B' R' F U B D2
F2 B' R' F D U B
F2 B' R' F D' U B
F2 B' R' F D2 U B
B' F' R2 D R U B
B' F' R2 D' R U B
B' F' R2 D2 R U B
D B' D L F' R' U
F' B' R2 D R U B
F' B' R2 D' R U B
F' B' R2 D2 R U B
F B' R' L F2 U B
F B' R' L' F2 U B
F B' R' L2 F2 U B
D B' D F' L R' U
D B' D F' R' L U
F B' R' U D' L2 B
F B' R' U D' B L2
F B' R' U B D' L2
B F' R' B2 R' U B'
F B' R' D' U L2 B
F B' R' D' U B L2
D2 B' D2 F' R' U B
D B' D' L F' R' U
F B' R' F2 L U B
F B' R' F2 L' U B
F B' R' F2 L2 U B
F B' R' F2 U D B
F B' R' F2 U D' B
F B' R' F2 U D2 B
F B' R' F2 U B D
F B' R' F2 U B D'
F B' R' F2 U B D2
F B' R' F2 D U B
F B' R' F2 D' U B
F B' R' F2 D2 U B
D' B' F L' R' F2 U
D' B' F L' F2 R' U
D B' D' F' L R' U
D B' D' F' R' L U
D' B' F R' L' F2 U
D B' D2 L F' R' U
D2 B' F' L R' U B'
D2 B' F' R' L U B'
D' B' F' R' U D B2
D B' D2 F' L R' U
D' B' F' R' U2 R2 U'
D' B' F' R' D U B2
D' B' F' R' D2 L2 U
D B' D2 F' R' L U
D2 B' F' D2 R' U B
D B' F L R' F2 U
D B' F L F2 R' U
D B' F R' L F2 U
D B' F R' F2 L U
D B' F' L R' U D
D B' F' L R' U D'
D B' F' L R' U D2
D B' F' L R' D U
D B' F' L R' D' U
D B' F' L R' D2 U
D B' F' L D R' U
D B' F' L D' R' U
D B' F' L D2 R' U
D B' F' R' L U D
D B' F' R' L U D'
D B' F' R' L U D2
D B' F' R' L D U
D B' F' R' L D' U
D B' F' R' L D2 U
D B' F' R' D L U
D B' F' R' D' L U
D B' F' R' D2 L U
D B' F' D L R' U
D B' F' D R' L U
D B' F' D' L R' U
D B' F' D' R' L U
D B' F' D2 L R' U
D B' F' D2 R' L U
U B' F' R' U F' B
U B' F' R' U B F'
D B' F2 R' F L U
B' F' D2 L R' U B'
F2 B' D' R' F L' U
B' F' D2 R' L U B'
F2 B' D' F L' R' U
F2 B' D' F R' L' U
F' B' D2 L R' U B'
F' B' D2 R' L U B'
B' F2 L' R' U B L
F' B2 L B R' U B
F' B2 L' B R' U B
F' B2 L2 B R' U B
B' F2 R' L' U B L
B' F2 R' D F U B
B' F2 R' D' F U B
B' F2 R' D2 F U B
B' F2 R' F L U B
B' F2 R' F L' U B
B' F2 R' F L2 U B
B' F2 R' F U D B
B' F2 R' F U D' B
B' F2 R' F U D2 B
B' F2 R' F U B D
B' F2 R' F U B D'
B' F2 R' F U B D2
B' F2 R' F D U B
B' F2 R' F D' U B
B' F2 R' F D2 U B
B' F2 D' R' F L' U
B' F2 D' F L' R' U
B' F2 D' F R' L' U
