F L' D R B R'
R F L' D B R2
R F L' B D R2
F D L' R B R'
R F D L' B R2
R F D B L' R2
R F D B R2 L'
F D R L' B R'
F D R B L' R'
F D R B R' L'
R F B L' D R2
R F B D L' R2
R F B D R2 L'
R F' U' F2 L' B
R F' U' F2 B L'
R F' U' B F2 L'
F2 D' F' L' R B
F2 D' F' R L' B
F2 D' F' R B L'
R B F L' D R2
R B F D L' R2
R B F D R2 L'
R U' B F D L' R2
R U' B F D R2 L'
R2 U' B' R' F L' B
R2 U' B' R' F B L'
R2 U' B' R' B F L'
R2 U' B' F L' R' B
R2 U' B' F R' L' B
R2 U' B' F R' B L'
U2 R' F L' B' D' R2
U R' B U F L' B'
F R' B' L' D' R2 B
F R' B' D' L' R2 B
F R' B' D' R2 L' B
F R' B' D' R2 B L'
R U2 F L' D B R2
R U2 F L' B D R2
R U2 F D L' B R2
R U2 F D B L' R2
R U2 F D B R2 L'
R U2 F B L' D R2
R U2 F B D L' R2
R U2 F B D R2 L'
U' R2 U F L' R B
U' R2 U F R L' B
U' R2 U F R B L'
R U2 F' U' F2 L' B
R U2 F' U' F2 B L'
R U2 F' U' B F2 L'
U' R2 U' F L' B' R'
U R2 U F L' R B'
U R2 U F L' B' R
U R2 U F R L' B'
R U2 B F L' D R2
R U2 B F D L' R2
R U2 B F D R2 L'
F U F R F' U' L'
U2 F L' R' B' D' R2
U2 F L' D B R' B2
U2 F L' B2 D B R'
R F L B L2 D R2
U F L' U R F' U'
R F L' R2 D R2 B
R F L' U F2 U' B
R F L' D B R2 D
R F L' D B R2 D'
R F L' D B R2 D2
R F L' D B' R2 B2
R F L' D B2 R2 B'
R F L' D' B D2 R2
R F L' B R D R2
R F L' B R' D R2
R F L' B R2 D R2
R F L' B U F2 U'
R F L' B D R2 D
R F L' B D R2 D'
R F L' B D R2 D2
R F L' B2 D R2 B'
R F L' B2 D B' R2
R F L2 D L B R2
U2 F R' L' B' D' R2
U F R F' U' F L'
R F R2 L' D R2 B
R F R2 D L' R2 B
R F R2 D R2 L' B
R F R2 D R2 B L'
F D L R B L2 R'
F D L R B R' L2
U2 F D L' B R' B2
F D L' R B R' D
F D L' R B R' D'
F D L' R B R' D2
F D L' R B D R'
F D L' R B D' R'
F D L' R B D2 R'
F D L' R2 B R' B
U2 F D B L' R' B'
U2 F D B R' L' B'
U2 F D B2 L' B' R'
F D L' B R B R2
R F D L B L2 R2
R F D L B R2 L2
R F D L' B R2 D
R F D L' B R2 D'
R F D L' B R2 D2
R F D L' B' R2 B2
R F D L' B2 R2 B'
F2 D R B R' F' L'
R F D B L' R2 D
R F D B L' R2 D'
R F D B L' R2 D2
R F D B R2 L' D
R F D B R2 L' D'
R F D B R2 L' D2
R F D B R2 D L'
R F D B R2 D' L'
R F D B R2 D2 L'
R F D B' L' R2 B2
R F D B' L' B2 R2
R F D B' R2 L' B2
R F D B' R2 B2 L'
R F D B2 R2 B' L'
F D R L B L2 R'
F D R L B R' L2
F D R L' B R' D
F D R L' B R' D'
F D R L' B R' D2
F D R L' B D R'
F D R L' B D' R'
F D R L' B D2 R'
R F D' B D2 L' R2
R F D' B D2 R2 L'
F D R B L' R' D
F D R B L' R' D'
F D R B L' R' D2
F D R B L' D R'
F D R B L' D' R'
F D R B L' D2 R'
F D R B R' L' D
F D R B R' L' D'
F D R B R' L' D2
F D R B R' D L'
F D R B R' D' L'
F D R B R' D2 L'
F D R B D L' R'
F D R B D R' L'
F D R B D' L' R'
F D R B D' R' L'
F D R B D2 L' R'
F D R B D2 R' L'
R F D2 L' D' B R2
R F B L' R D R2
R F B L' R' D R2
R F B L' R2 D R2
R F B L' U F2 U'
R F B L' D R2 D
R F B L' D R2 D'
R F B L' D R2 D2
R F B L2 D L R2
R F B L2 D R2 L
R F B R L' D R2
F D R2 L' B R' B
R F B R D L' R2
R F B R D R2 L'
R F B R' L' D R2
R F B R' D L' R2
R F B R' D R2 L'
R F B R2 L' D R2
R F B R2 D L' R2
R F B R2 D R2 L'
R F B D L' R2 D
R F B D L' R2 D'
R F B D L' R2 D2
R F B D R2 L' D
R F B D R2 L' D'
R F B D R2 L' D2
R F B D R2 D L'
R F B D R2 D' L'
R F B D R2 D2 L'
R F B D2 L' D' R2
F D R2 B L' R' B
F D R2 B R' L' B
F D R2 B R' B L'
R F B' L' B2 D R2
R F B2 D R2 B' L'
R F B2 D B' L' R2
R F B2 D B' R2 L'
R F' L U' F2 L' B
R F' L U' F2 B L'
R F' L U' B F2 L'
F2 D F' L' R B R'
F2 D F' R L' B R'
F2 D F' R B L' R'
F2 D F' R B R' L'
R F' L' U' F2 L' B
R F' L' U' F2 B L'
R F' L' U' B F2 L'
R F' L2 U' F2 L' B
R F' L2 U' F2 B L'
R F' L2 U' B F2 L'
F D B L' R B R2
F D B R L' B R2
F D B R B L' R2
F D B R B R2 L'
R' F' U B U F2 L'
F2 D' L F' L' R B
F2 D' L F' R L' B
F2 D' L F' R B L'
R F' U' L F2 L' B
R F' U' L F2 B L'
R F' U' L B F2 L'
R F' U' L' F2 L' B
R F' U' L' F2 B L'
R F' U' L' B F2 L'
R F' U' L2 F2 L' B
R F' U' L2 F2 B L'
R F' U' L2 B F2 L'
F2 D' L' F' L' R B
F2 D' L' F' R L' B
F2 D' L' F' R B L'
R F' U' F2 L B L2
R F' U' F2 L' D B
R F' U' F2 L' D' B
R F' U' F2 L' D2 B
R F' U' F2 L' B D
R F' U' F2 L' B D'
R F' U' F2 L' B D2
R F' U' F2 D L' B
R F' U' F2 D B L'
R F' U' F2 D' L' B
R F' U' F2 D' B L'
R F' U' F2 D2 L' B
R F' U' F2 D2 B L'
R F' U' F2 B L' D
R F' U' F2 B L' D'
R F' U' F2 B L' D2
R F' U' F2 B D L'
R F' U' F2 B D' L'
R F' U' F2 B D2 L'
R F' U' F2 B' L' B2
R F' U' B L F2 L'
R F' U' B L' F2 L'
R F' U' B L2 F2 L'
R F' U' B F2 L' D
R F' U' B F2 L' D'
R F' U' B F2 L' D2
R F' U' B F2 D L'
R F' U' B F2 D' L'
R F' U' B F2 D2 L'
R F' U' B' F2 L' B2
F D' L' R D2 B R'
F2 D' L2 F' L' R B
F2 D' L2 F' R L' B
F2 D' L2 F' R B L'
F D' L' D2 R B R'
F D' L' F' R F B
F D' L' F' R B F
F D' R L' D2 B R'
F D' R D2 L' B R'
F D' R D2 B L' R'
F D' R D2 B R' L'
R F' B' U' F2 L' B2
R F' B' U' F2 B2 L'
R F' B' U' B2 F2 L'
R F' B2 U' F2 B' L'
R F' B2 U' B' F2 L'
F2 D' F' L R B L2
F2 D' F' L' R D B
F2 D' F' L' R D' B
F2 D' F' L' R D2 B
F2 D' F' L' R B D
F2 D' F' L' R B D'
F2 D' F' L' R B D2
F2 D' F' L' D R B
F2 D' F' L' D' R B
F2 D' F' L' D2 R B
F2 D' F' L' B R B
F2 D' F' L' B' R B
F2 D' F' L' B2 R B
F2 D' F' R L B L2
F2 D' F' R L' D B
F2 D' F' R L' D' B
F2 D' F' R L' D2 B
F2 D' F' R L' B D
F2 D' F' R L' B D'
F2 D' F' R L' B D2
F2 D' F' R D L' B
F2 D' F' R D B L'
F2 D' F' R D' L' B
F2 D' F' R D' B L'
F2 D' F' R D2 L' B
F2 D' F' R D2 B L'
F2 D' F' R B L' D
F2 D' F' R B L' D'
F2 D' F' R B L' D2
F2 D' F' R B D L'
F2 D' F' R B D' L'
F2 D' F' R B D2 L'
F2 D' F' R B' L' B2
F2 D' F' D L' R B
F2 D' F' D R L' B
F2 D' F' D R B L'
F2 D' F' D' L' R B
F2 D' F' D' R L' B
F2 D' F' D' R B L'
F2 D' F' D2 L' R B
F2 D' F' D2 R L' B
F2 D' F' D2 R B L'
F2 D' F' B L' R B
F2 D' F' B R L' B
F2 D' F' B R B L'
F2 D' F' B' L' R B
F2 D' F' B' R L' B
F2 D' F' B' R B L'
F2 D' F' B2 L' R B
F2 D' F' B2 R L' B
F2 D' F' B2 R B L'
F D' F' R F L' B
F D' F' R F B L'
F D' F' R B F L'
F2 D' B F' L' R B
F2 D' B F' R L' B
F2 D' B F' R B L'
F2 D' B' F' L' R B
F2 D' B' F' R L' B
F2 D' B' F' R B L'
F2 D' B2 F' L' R B
F2 D' B2 F' R L' B
F2 D' B2 F' R B L'
F D2 L' U F R U'
U2 F2 D' F' L' R B'
U2 F2 D' F' L' B' R
U2 F2 D' F' R L' B'
F D2 R D' L' B R'
F D2 R D' B L' R'
F D2 R D' B R' L'
R' B R2 U F L' B
R' B R2 U F B L'
R' B R2 U B F L'
R' B U F L' D2 B2
R' B U F D2 L' B2
R' B U F D2 B2 L'
R' B U' F' R U2 F2
R' B U' F' U2 F2 L'
B' F L' D R B R'
R B U F' U' F2 L'
B2 F L' D R B R'
B F L' D R B R'
F B L' D R B R'
R B F L' R D R2
R B F L' R' D R2
R B F L' R2 D R2
R B F L' U F2 U'
R B F L' D R2 D
R B F L' D R2 D'
R B F L' D R2 D2
R B F L2 D L R2
R B F L2 D R2 L
R B F R L' D R2
R B F R D L' R2
R B F R D R2 L'
R B F R' L' D R2
R B F R' D L' R2
R B F R' D R2 L'
R B F R2 L' D R2
R B F R2 D L' R2
R B F R2 D R2 L'
R B F D L' R2 D
R B F D L' R2 D'
R B F D L' R2 D2
R B F D R2 L' D
R B F D R2 L' D'
R B F D R2 L' D2
R B F D R2 D L'
R B F D R2 D' L'
R B F D R2 D2 L'
R B F D2 L' D' R2
B' F D L' R B R'
B' F D R L' B R'
B' F D R B L' R'
B' F D R B R' L'
B2 F D L' R B R'
B2 F D R L' B R'
B2 F D R B L' R'
B2 F D R B R' L'
B F D L' R B R'
B F D R L' B R'
B F D R B L' R'
B F D R B R' L'
F B D L' R B R'
F B D R L' B R'
F B D R B L' R'
F B D R B R' L'
F2 B D' F' L' R B
F2 B D' F' R L' B
F2 B D' F' R B L'
F B' L' D R B R'
R B' F L' B2 D R2
F B' D L' R B R'
R B' F' U' F2 L' B2
R B' F' U' F2 B2 L'
R B' F' U' B2 F2 L'
F B' D R L' B R'
F2 B' D' F' L' R B
F2 B' D' F' R L' B
F2 B' D' F' R B L'
F B' D R B L' R'
F B' D R B R' L'
F B2 L' D R B R'
B' F2 D' F' L' R B
B' F2 D' F' R L' B
B' F2 D' F' R B L'
B2 F2 D' F' L' R B
B2 F2 D' F' R L' B
B2 F2 D' F' R B L'
F B2 D L' R B R'
F2 B2 D' F' L' R B
F2 B2 D' F' R L' B
F2 B2 D' F' R B L'
F B2 D R L' B R'
F B2 D R B L' R'
F B2 D R B R' L'
B F2 D' F' L' R B
B F2 D' F' R L' B
B F2 D' F' R B L'
R B2 F D R2 B' L'
R B2 F D B' L' R2
R B2 F D B' R2 L'
R B2 F' U' F2 B' L'
R B2 F' U' B' F2 L'
