B2 L R F' B' U'
B2 L R B' F' U'
B2 L B' R F' U'
F2 L' R' F B U
F2 L' R' B F U
F2 L' F R' B U
B2 R L F' B' U'
B2 R L B' F' U'
B2 R F' L B' U'
F2 R' L' F B U
F2 R' L' B F U
F2 R' B L' F U
R' L' F D2 B L2 U
L' R' F D2 L2 B U
R' L' F B U D B2
L' R' F D2 B L2 U
R' L' F B U2 R2 U'
R' L' F B D U B2
R' L' F B D2 L2 U
L' R' F B U D B2
L' R' F B U2 R2 U'
L' R' F B D U B2
L' R' F B D2 L2 U
R L' F' U' D' L2 F2
R L' F' U' D' F2 L2
R L' F' U2 R2 F2 U
R L' F' U2 F2 R2 U
R L' F' D' U' L2 F2
R L' F' D' U' F2 L2
R L' F' D2 L2 B2 U'
R L' F' D2 B2 L2 U'
R' L' B D F U B2
L' R' B D F U B2
L R' B U D L2 B2
L R' B U D B2 L2
R' L' B D2 F L2 U
L' R' B D2 F L2 U
R' L' B F U D B2
R' L' B F U2 R2 U'
R' L' B F D U B2
R' L' B F D2 L2 U
L' R' B F U D B2
L' R' B F U2 R2 U'
L' R' B F D U B2
L R' B U2 R2 B2 U'
L' R' B F D2 L2 U
L R' B U2 B2 R2 U'
L R' B D U L2 B2
L R' B D U B2 L2
L R' B D2 L2 F2 U
L R' B D2 F2 L2 U
F L' F L' R' B U
F2 L' F R' D B U
F2 L' F R' D' B U
F2 L' F R' D2 B U
F2 L' F R' B U D
F2 L' F R' B U D'
F2 L' F R' B U D2
F2 L' F R' B D U
F2 L' F R' B D' U
F2 L' F R' B D2 U
F L' F R' L' B U
F L' F R' B L' U
F2 L' F' R' F2 B U
F2 L' F' R' B F2 U
R' L2 D B U B L
R L2 D' F' U' F' L'
B2 R L D F' B' U'
B2 R L D B' F' U'
B2 R L D' F' B' U'
B2 R L D' B' F' U'
B' R L F' B' L U'
B2 R L D2 F' B' U'
B2 R L D2 B' F' U'
B' R L B' L F' U'
B2 R L F' D B' U'
B2 R L F' D' B' U'
B2 R L F' D2 B' U'
B2 R L F' B' U' D
B2 R L F' B' U' D'
B2 R L F' B' U' D2
B2 R L F' B' D U'
B2 R L F' B' D' U'
B2 R L F' B' D2 U'
B' R L B' F' L U'
B2 R L B' D F' U'
B2 R L B' D' F' U'
B2 R L B' D2 F' U'
B2 R L B' F' U' D
B2 R L B' F' U' D'
B2 R L B' F' U' D2
B2 R L B' F' D U'
B2 R L B' F' D' U'
B2 R L B' F' D2 U'
B2 R F L F2 B' U'
B2 R F L B' F2 U'
B' R F' L B' L U'
B2 R F' L D B' U'
B2 R F' L D' B' U'
B2 R F' L D2 B' U'
B2 R F' L B' U' D
B2 R F' L B' U' D'
B2 R F' L B' U' D2
B2 R F' L B' D U'
B2 R F' L B' D' U'
B2 R F' L B' D' U'
B2 R F' L B' D2 U'
B' R F' B' L B' U'
B R F' B L B' U'
B R B L F' B' U'
B R B L B' F' U'
B' R B' L F' B' U'
B' R B' L B' F' U'
B R B F' L B' U'
B' R B' F' L B' U'
F2 R' L' D F B U
F2 R' L' D B F U
F2 R' L' D' F B U
F2 R' L' D' B F U
F2 R' L' D2 F B U
F2 R' L' D2 B F U
F2 R' L' F D B U
F2 R' L' F D' B U
F2 R' L' F D2 B U
F2 R' L' F B U D
F2 R' L' F B U D'
F2 R' L' F B U D2
F2 R' L' F B D U
F2 R' L' F B D' U
F2 R' L' F B D2 U
F2 R' L' B D F U
F2 R' L' B D' F U
F2 R' L' B D2 F U
F2 R' L' B F U D
F2 R' L' B F U D'
F2 R' L' B F U D2
F2 R' L' B F D U
F2 R' L' B F D' U
F2 R' L' B F D2 U
F R' L' F L' B U
F R' L' F B L' U
F R' L' B F L' U
F R' F L' F B U
F R' F L' B F U
F' R' F' L' F B U
F' R' F' L' B F U
F R' F B L' F U
F' R' F' B L' F U
F2 R' B L' D F U
F2 R' B L' D' F U
F2 R' B L' D2 F U
F2 R' B L' F U D
F2 R' B L' F U D'
F2 R' B L' F U D2
F2 R' B L' F D U
F2 R' B L' F D' U
F2 R' B L' F D2 U
F' R' B F' L' F U
F R' B L' F L' U
F2 R' B' L' F B2 U
F2 R' B' L' B2 F U
F R' B F L' F U
B2 U L R F' B' U'
B2 U L R B' F' U'
B2 U L B' R F' U'
F2 U L' R' F B U
F2 U L' R' B F U
R' D F B U L' B
R' D F B U B L'
F2 U L' F R' B U
B2 U R L F' B' U'
B2 U R L B' F' U'
R D F' U R B2 U2
R D F' U B2 R U2
B2 U R F' L B' U'
R D F' U' D2 F2 L'
R D F' D2 U' F2 L'
F2 U R' L' F B U
F2 U R' L' B F U
R' D B F U L' B
R' D B F U B L'
F2 U R' B L' F U
B2 U' L R F' B' U'
B2 U' L R B' F' U'
B2 U' L B' R F' U'
F2 U' L' R' F B U
F2 U' L' R' B F U
F2 U' L' F R' B U
B2 U' R L F' B' U'
B2 U' R L B' F' U'
B2 U' R F' L B' U'
R' D' B U D2 B2 L
R' D' B U' R' F2 U2
R' D' B U' F2 R' U2
F2 U' R' L' F B U
F2 U' R' L' B F U
R D' F' B' U' L F'
R D' F' B' U' F' L
R' D' B D2 U B2 L
F2 U' R' B L' F U
R D' B' F' U' L F'
R D' B' F' U' F' L
B2 U2 L R F' B' U'
B2 U2 L R B' F' U'
B2 U2 L B' R F' U'
F2 U2 L' R' F B U
F2 U2 L' R' B F U
F2 U2 L' F R' B U
B2 U2 R L F' B' U'
B2 U2 R L B' F' U'
B2 U2 R F' L B' U'
F2 U2 R' L' F B U
F2 U2 R' L' B F U
F2 U2 R' B L' F U
L' F D R' U B R'
R F' L D' B' U' F2
R F' L D2 B' L2 U'
R F' L B' U' D' F2
R F' L B' U2 R2 U
R F' L B' D' U' F2
R F' L B' D2 L2 U'
R F' L' U2 R2 F U
R F' L' U2 F R2 U
R F' L' D2 L2 B' U'
R F' D' B' U' L F2
R F' D' B' U' F2 L
U' F2 L' R' F B U
U' F2 L' R' B F U
U' F2 L' F R' B U
L' F2 L' F' R' B U
U2 F2 L' R' F B U
U2 F2 L' R' B F U
U2 F2 L' F R' B U
U F2 L' R' F B U
U F2 L' R' B F U
U F2 L' F R' B U
U' F2 R' L' F B U
U' F2 R' L' B F U
U' F2 R' B L' F U
U2 F2 R' L' F B U
U2 F2 R' L' B F U
U2 F2 R' B L' F U
U F2 R' L' F B U
U F2 R' L' B F U
U F2 R' B L' F U
R' B L U2 R2 B' U'
R' B L U2 B' R2 U'
R' B L D2 L2 F U
R' B L' D F U B2
R' B L' D2 F L2 U
R' B L' F U D B2
R' B L' F U2 R2 U'
R' B L' F D U B2
R' B L' F D2 L2 U
R' B D F U L' B2
R' B D F U B2 L'
L B' D' R U' F' R
U' B2 L R F' B' U'
U' B2 L R B' F' U'
U' B2 L B' R F' U'
U2 B2 L R F' B' U'
U2 B2 L R B' F' U'
U2 B2 L B' R F' U'
U B2 L R F' B' U'
U B2 L R B' F' U'
U' B2 R L F' B' U'
U' B2 R L B' F' U'
L B2 L B R F' U'
U B2 L B' R F' U'
U' B2 R F' L B' U'
U2 B2 R L F' B' U'
U2 B2 R L B' F' U'
U2 B2 R F' L B' U'
U B2 R L F' B' U'
U B2 R L B' F' U'
U B2 R F' L B' U'
