F R2 B U L B'
B U' L D' F2 B'
B U' L D' B' F2
B U' L B' D' F2
B U2 R2 U L B'
D' B R' U' L F2
D' B R' U' F2 L
R' B U' L F B'
R' B U' L B' F
R' B2 L U' B' L
L B D' R2 U' L F2
L B D' R2 U' F2 L
D2 B' L2 U R' U2 B
R' B2 L R U' B' L
R' B2 L R' U' B' L
R' B2 L R2 U' B' L
R' B2 L U' B' L D
R' B2 L U' B' L D'
R' B2 L U' B' L D2
R' B2 L U' B' D L
R' B2 L U' B' D' L
R' B2 L U' B' D2 L
R' B2 L B U' B2 L
R' B2 R L U' B' L
R' B2 R' L U' B' L
R' B2 R2 L U' B' L
D' B2 U' L' F2 B' L
D' B2 U' L' B' L F2
D' B2 U' L' B' F2 L
D' B2 U' F2 L' B' L
