R U D F' B' L
R U D B' L F'
R U D B' F' L
R U F' D B' L
R' U' B U2 L B2
D' R2 F' R U B'
R D U F' B' L
R D U B' L F'
R D U B' F' L
R2 F' R' U F' B'
R2 F' R' U B' F'
U2 B R U' F' B2
U2 B R U' B2 F'
R2 F' R' U F' D2 B'
R2 F' R' U F' B' D
R2 F' R' U F' B' D'
R2 F' R' U F' B' D2
R2 F' R' U B' D F'
R2 F' R' U B' D' F'
R2 F' R' U B' D2 F'
R2 F' R' U B' F' D
R2 F' R' U B' F' D'
R2 F' R' U B' F' D2
R2 F' R' D U F' B'
R2 F' R' D U B' F'
R2 F' R' D' U F' B'
R2 F' R' D' U B' F'
D' F' R2 F' R' U B'
R2 F' R' D2 U F' B'
R2 F' R' D2 U B' F'
R F' R F' U F B'
R F' R F' U B' F
B2 D B' L U' B2 R'
R' F' U' B U2 L B2
R2 F' D R' U F' B'
R2 F' D R' U B' F'
B D' L2 R2 F L' U'
R2 F' D' R' U F' B'
R2 F' D' R' U B' F'
B D' L2 F L' R2 U'
B D' L2 F R2 L' U'
R2 F' D2 R' U F' B'
R2 F' D2 R' U B' F'
F' D' R2 F' R U B'
F2 D' R2 F' R U B'
B D' R2 L2 F L' U'
F D' R2 F' R U B'
R2 F2 R' F U F2 B'
R2 F2 R' F U B' F2
R F2 R F' U F2 B'
R F2 R F' U B' F2
R' F2 U' B U2 L B2
D' F2 U2 B L U' B2
R F2 U D F B' L
R F2 U D B' F L
R F2 U D' F B' L'
R F2 U D' B' F L'
R F2 U F D B' L
R F2 U B' D' F L'
R F2 D U F B' L
R F2 D U B' F L
R F2 D' U F B' L'
R F2 D' U B' F L'
U2 B L R U' F' B2
U2 B L R U' B2 F'
U2 B L' R U' F' B2
U2 B L' R U' B2 F'
D' B L2 F L' U' B2
U2 B L2 R U' F' B2
U2 B L2 R U' B2 F'
U2 B R L U' F' B2
U2 B R L U' B2 F'
U2 B R L' U' F' B2
U2 B R L' U' B2 F'
U2 B R L2 U' F' B2
U2 B R L2 U' B2 F'
U2 B R U' F' B2 D
U2 B R U' F' B2 D'
U2 B R U' F' B2 D2
U2 B R U' B2 D F'
U2 B R U' B2 D' F'
U2 B R U' B2 D2 F'
U2 B R U' B2 F' D
U2 B R U' B2 F' D'
U2 B R U' B2 F' D2
U2 B R' U B U2 B
U2 B R' D' R2 U' F'
U B R U' F' R' B2
U2 B U' R F' R' B2
U2 B U' B2 R F' R'
U2 B U2 R U F' B2
U2 B U2 R U B2 F'
D B U2 R' B' U B'
U2 B' R B2 U' F' B2
U2 B' R B2 U' B2 F'
U B' R D L2 F' R'
U B' R D F' L2 R'
U B' R D F' R' L2
U B' R F' R' D L2
U B' R F' D L2 R'
U B' R F' D R' L2
U B' D L' D L' F
U B' D2 L D' L2 F
U B' D2 L' D' F L2
U2 B2 D B' L U' B2
