U' L' B D B R'
R2 U' L' B' R' B'
F R F' U' L' B2
F R F' U' B2 L'
R2 U' B' R' B' L'
R' U2 B U L' B
R' U2 B U B L'
B' R2 U' B' L' R'
B' R2 U' B' R' L'
B U' L' D B R'
B U' D L' B R'
B U' D B L' R'
B U' D B R' L'
B D U' L' B R'
B D U' B L' R'
B D U' B R' L'
U' B L' D B R'
U' B D L' B R'
U' B D B L' R'
U' B D B R' L'
R2 B' U' B' L' R'
R2 B' U' B' R' L'
L' B2 U' R' B U
R2 U' B' R B' L' R2
R2 U' B' R B' R2 L'
R2 U' B' R' D B' L'
R2 U' B' R' D' B' L'
R2 U' B' R' D2 B' L'
R2 U' B' R' B L' B2
R2 U' B' R' B' L' D
R2 U' B' R' B' L' D'
R2 U' B' R' B' L' D2
R2 U' B' R' B' D L'
R2 U' B' R' B' D' L'
R2 U' B' R' B' D2 L'
R2 U' B' R' B2 L' B
R2 U' B' R2 B' L' R
R2 U' B' R2 B' R L'
F R' U2 B U L B
R2 U' B' D R' B' L'
R2 U' B' D' R' B' L'
L' U' B2 R' B U B'
R2 U' B' D2 R' B' L'
R' U' B2 U' B' U L'
R2 U' B2 L' B R' B'
R U' B2 L' U F' U'
R' U2 L B U L2 B
R' U2 L B U B L2
F R' D' R2 F' U' L'
B' R' B U' L' B2 R'
U' R' B' D' R2 B' L'
U' R' B' D' B' L' R2
U' R' B' D' B' R2 L'
R' U2 D B L2 U L
U' R' B2 U' B' U L'
D' R2 U' L' F' R F
R' U2 B L U L2 B
R' U2 B L U B L2
B' R2 U' R B' L' R'
B' R2 U' R B' R' L'
B' R2 U' R' B' L' R'
B' R2 U' R' B' R' L'
R' U2 B L2 U L B
B' R2 U' R2 B' L' R'
B' R2 U' R2 B' R' L'
B' R2 U' D B' L' R'
B' R2 U' D B' R' L'
B' R2 U' D' B' L' R'
B' R2 U' D' B' R' L'
B' R2 U' D2 B' L' R'
B' R2 U' D2 B' R' L'
D' R2 U' F' R F L'
R' U2 B U L B L2
R' U2 B U L' D B
R' U2 B U L' D' B
R' U2 B U L' D2 B
R' U2 B U L' B D
R' U2 B U L' B D'
R' U2 B U L' B D2
R' U2 B U D L' B
R' U2 B U D B L'
R' U2 B U D' L' B
R' U2 B U D' B L'
R' U2 B U D2 L' B
R' U2 B U D2 B L'
R' U2 B U B L' D
R' U2 B U B L' D'
R' U2 B U B L' D2
R' U2 B U B D L'
R' U2 B U B D' L'
R' U2 B U B D2 L'
R' U2 B U B' L' B2
B' R2 U' B' L' R' D
B' R2 U' B' L' R' D'
B' R2 U' B' L' R' D2
B' R2 U' B' L' D R'
B' R2 U' B' L' D' R'
B' R2 U' B' L' D2 R'
R' U2 B D U L' B
R' U2 B D U B L'
B' R2 U' B' R' L' D
B' R2 U' B' R' L' D'
B' R2 U' B' R' L' D2
B' R2 U' B' R' D L'
B' R2 U' B' R' D' L'
B' R2 U' B' R' D2 L'
B' R2 U' B' D L' R'
B' R2 U' B' D R' L'
B' R2 U' B' D' L' R'
B' R2 U' B' D' R' L'
B' R2 U' B' D2 L' R'
B' R2 U' B' D2 R' L'
R' U2 B D' U L' B
B' R2 U' B2 L' B R'
R' U2 B D' U B L'
R' U2 B D2 U L' B
R' U2 B D2 U B L'
F2 R2 U' B' R' B' L
B' R2 D U' B' L' R'
B' R2 D U' B' R' L'
R2 U2 B' U B' L' R'
R2 U2 B' U B' R' L'
B' R2 D' U' B' L' R'
B' R2 D' U' B' R' L'
B' R2 D2 U' B' L' R'
B' R2 D2 U' B' R' L'
D' R2 D2 B U' L' R'
D' R2 D2 B U' R' L'
B2 R2 B U' B' L' R'
B2 R2 B U' B' R' L'
F2 R2 B' U' B' L R'
F2 R2 B' U' B' R' L
R' D U2 B L2 U L
F2 U R U' F' U' B2
U' D B R' D' L' B2
U' D B R' D' B2 L'
U' D B D' L' R' B2
U' D B D' R' L' B2
U' D B D' R' B2 L'
U2 D B L2 U L R'
U2 D B L2 U R' L
U' D B' D' B2 L' R'
U' D B' D' B2 R' L'
R D' R2 U2 B U L'
R' D' F R2 F' U' L'
B U' L' D B R' D
B U' L' D B R' D'
B U' L' D B R' D2
B U' L' D B D R'
B U' L' D B D' R'
B U' L' D B D2 R'
B U' L2 D L B R'
B' U' R' B' L' D' R2
B' U' R' B' D' L' R2
B' U' R' B' D' R2 L'
B' U' D B L' R' B2
B' U' D B R' L' B2
B' U' D B R' B2 L'
B' U' D B' L' D2 R2
B U' D L B L2 R'
B U' D L B R' L2
B U' D L' B R' D
B U' D L' B R' D'
B U' D L' B R' D2
B U' D L' B D R'
B U' D L' B D' R'
B U' D L' B D2 R'
B U' D B L' R' D
B U' D B L' R' D'
B U' D B L' R' D2
B U' D B L' D R'
B U' D B L' D' R'
B U' D B L' D2 R'
B U' D B R' L' D
B U' D B R' L' D'
B U' D B R' L' D2
B U' D B R' D L'
B U' D B R' D' L'
B U' D B R' D2 L'
B U' D B D L' R'
B U' D B D R' L'
B U' D B D' L' R'
B U' D B D' R' L'
B U' D B D2 L' R'
B U' D B D2 R' L'
D U' B R' D' L' B2
D U' B R' D' B2 L'
B U' D' L' D2 B R'
D U' B D' L' R' B2
D U' B D' R' L' B2
D U' B D' R' B2 L'
D U' B' D' B2 L' R'
D U' B' D' B2 R' L'
B' U' B2 L' D B R'
B' U' B2 D L' B R'
B' U' B2 D B L' R'
B' U' B2 D B R' L'
R D2 F' U F' R U2
D U2 B L2 U L R'
D U2 B L2 U R' L
R' F R2 F' U' L' B2
R' F R2 F' U' B2 L'
R2 F R' F' U' L' B2
R2 F R' F' U' B2 L'
R' F U2 B U L B
R' F D' R2 F' U' L'
U' F B2 D' F' L' R
U' F B2 D' F' R L'
L' F B2 U' R' B U
B' D U' B L' R' B2
B' D U' B R' L' B2
B' D U' B R' B2 L'
B' D U' B' L' D2 R2
B D U' L B L2 R'
B D U' L B R' L2
B D U' L' B R' D
B D U' L' B R' D'
B D U' L' B R' D2
B D U' L' B D R'
B D U' L' B D' R'
B D U' L' B D2 R'
B D U' B L' R' D
B D U' B L' R' D'
B D U' B L' R' D2
B D U' B L' D R'
B D U' B L' D' R'
B D U' B L' D2 R'
B D U' B R' L' D
B D U' B R' L' D'
B D U' B R' L' D2
B D U' B R' D L'
B D U' B R' D' L'
B D U' B R' D2 L'
B D U' B D L' R'
B D U' B D R' L'
B D U' B D' L' R'
B D U' B D' R' L'
B D U' B D2 L' R'
B D U' B D2 R' L'
B' D B U' L' R' B2
B' D B U' R' L' B2
B' D B U' R' B2 L'
B2 D B U' R' B' L'
D' F' R2 F U' L' R'
D' F' R2 F U' R' L'
B D B' U' B2 L' R'
B D B' U' B2 R' L'
R F' U F U2 L' B2
R F' U F U2 B2 L'
R F' U F' R U2 B2
R F' U' F L' F' B2
R F' U' F L' B2 F'
R F' U' F B2 L' F'
R F' U' B' D2 B' L
R F' U' B2 F L' F'
R F' U2 F U L' B2
R F' U2 F U B2 L'
L' F' B2 U' R' B U
F D' R2 F' U' L' R
F D' R2 F' U' R L'
R F' B' U' D2 B' L
B D' U' L' D2 B R'
R F' B' D2 U' B' L
F D' F' R2 U' L' R'
F D' F' R2 U' R' L'
U F2 R U' F' U' B2
R' F2 R2 F' U' B2 L
R F2 R2 F U' B2 L
B2 D2 L' U F L U'
L' F2 B2 U' R' B U
U' B L' D B R' D
U' B L' D B R' D'
U' B L' D B R' D2
U' B L' D B D R'
U' B L' D B D' R'
U' B L' D B D2 R'
U' B L2 D L B R'
R' B U L B L2 F
R' B U B L2 F L
U2 B U L' D B R'
R' B U' L' B2 R' B'
U2 B U D L' B R'
U2 B U D B L' R'
U2 B U D B R' L'
R' B U' B' L' B2 R'
R2 B U' L' B' R' B2
U' B D L B L2 R'
U' B D L B R' L2
D B U' R' D' L' B2
D B U' R' D' B2 L'
U' B D L' B R' D
U' B D L' B R' D'
U' B D L' B R' D2
U' B D L' B D R'
U' B D L' B D' R'
U' B D L' B D2 R'
D B U' D' L' R' B2
D B U' D' R' L' B2
D B U' D' R' B2 L'
R2 B U' B L' D2 R2
R2 B U' B' L' R' B2
R2 B U' B' R' L' B2
R2 B U' B' R' B2 L'
U' B D B L' R' D
U' B D B L' R' D'
U' B D B L' R' D2
U' B D B L' D R'
U' B D B L' D' R'
U' B D B L' D2 R'
U' B D B R' L' D
U' B D B R' L' D'
U' B D B R' L' D2
U' B D B R' D L'
U' B D B R' D' L'
U' B D B R' D2 L'
U' B D B D L' R'
U' B D B D R' L'
U' B D B D' L' R'
U' B D B D' R' L'
U' B D B D2 L' R'
U' B D B D2 R' L'
D B U2 L2 U L R'
D B U2 L2 U R' L
U' B D' L' D2 B R'
U2 B D U L' B R'
U2 B D U B L' R'
U2 B D U B R' L'
L' B D' F' B R F'
L' B D' B R F' R
L' B D' B F' R F'
B' F R F' U' B' L'
D B D' U' L' R' B2
D B D' U' R' L' B2
D B D' U' R' B2 L'
D B D2 R2 U' L' R
D B D2 R2 U' R L'
U' B' R' B' L' D' R2
U' B' R' B' D' L' R2
U' B' R' B' D' R2 L'
R B' R U' B' L' R'
R B' R U' B' R' L'
R' B' U' D' R2 B' L'
R' B' U' D' B' L' R2
R' B' U' D' B' R2 L'
R2 B' U' R B' L' R'
R2 B' U' R B' R' L'
R2 B' U' R' B' L' R'
R2 B' U' R' B' R' L'
R2 B' U' R2 B' L' R'
R2 B' U' R2 B' R' L'
R2 B' U' D B' L' R'
R2 B' U' D B' R' L'
R' B' U2 B2 U L' B
R' B' U2 B2 U B L'
R2 B' U' D' B' L' R'
R2 B' U' D' B' R' L'
R2 B' U' D2 B' L' R'
R2 B' U' D2 B' R' L'
D B' U' D' B2 L' R'
D B' U' D' B2 R' L'
R2 B' U' B' L' R' D
R2 B' U' B' L' R' D'
R2 B' U' B' L' R' D2
R2 B' U' B' L' D R'
R2 B' U' B' L' D' R'
R2 B' U' B' L' D2 R'
R2 B' U' B' R' L' D
R2 B' U' B' R' L' D'
R2 B' U' B' R' L' D2
R2 B' U' B' R' D L'
R2 B' U' B' R' D' L'
R2 B' U' B' R' D2 L'
R2 B' U' B' D L' R'
R2 B' U' B' D R' L'
R2 B' U' B' D' L' R'
R2 B' U' B' D' R' L'
R2 B' U' B' D2 L' R'
R2 B' U' B' D2 R' L'
R2 B' U' B2 L' B R'
U' B' D B L' R' B2
U' B' D B R' L' B2
U' B' D B R' B2 L'
U' B' D B' L' D2 R2
R' B' D' U' R2 B' L'
R' B' D' U' B' L' R2
R' B' D' U' B' R2 L'
F B' R F' U' B' L'
R2 B' D U' B' L' R'
R2 B' D U' B' R' L'
R2 B' D' U' B' L' R'
R2 B' D' U' B' R' L'
D B' D' U' B2 L' R'
D B' D' U' B2 R' L'
R2 B' D2 U' B' L' R'
R2 B' D2 U' B' R' L'
U' B2 L' R U F' U'
U' B2 L' R' U' B U
U' B2 L' D B R' B'
U' B2 L' D' F' R F
U' B2 L' F D' F' R
U' B2 L' B' D B R'
R B' F' U' D2 B' L
R B' F' D2 U' B' L
U' B2 R L' U F' U'
L' B2 R U' R2 B U
U' B2 R' L' U' B U
U' B2 R' U' B U L'
R B2 L' U L F' U'
R B2 L' U F' L U'
L' B2 U' R' D B U
L' B2 U' R' D' B U
L' B2 U' R' D2 B U
L' B2 U' R' B U D
L' B2 U' R' B U D'
L' B2 U' R' B U D2
L' B2 U' R' B D U
L' B2 U' R' B D' U
L' B2 U' R' B D2 U
U' B2 D L' B R' B'
U' B2 D B R' B' L'
U' B2 D' L' F' R F
U' B2 D' F' R F L'
U' B2 D2 L' U F U'
L' B2 D' F' R D' F2
U' B2 F D' F' L' R
U' B2 F D' F' R L'
L' B2 F U' R' B U
L' B2 F' U' R' B U
L' B2 F2 U' R' B U
