B2 L2 U' L' F' B'
B2 L2 U' L' B' F'
U' D F' B2 L B'
U' D B2 L F' B'
U' D B2 L B' F'
U' D B2 F' L B'
B2 U' L F' D2 B2
B2 U' L' F' B' L2
B2 U' L' B' L2 F'
B2 U' L' B' F' L2
D U' F' B2 L B'
B2 U' F' L' B' L2
D U' B2 L F' B'
D U' B2 L B' F'
D U' B2 F' L B'
U' F' D B2 L B'
D B2 U' L F' B'
D B2 U' L B' F'
D B2 U' F' L B'
F2 D B2 F R2 L B'
U' F' U2 D' R' U2 B
U' F' D L B2 L B
U' F' D B' L B' L
U' F' D B2 L D B'
U' F' D B2 L D' B'
U' F' D B2 L D2 B'
U' F' D B2 L B' D
U' F' D B2 L B' D'
U' F' D B2 L B' D2
F2 D' L2 R' B' U2 B2
B2 D' L2 U' L' F' B'
B2 D' L2 U' L' B' F'
U' F' D' U2 R' U2 B
U' F' D' B2 D2 L B'
U' F' D2 B2 D' L B'
F2 D' R' L2 B' U2 B2
B2 D' U' L F' D2 B2
B2 D' U' L' F' B' L2
B2 D' U' L' B' L2 F'
B2 D' U' L' B' F' L2
B2 D' U' F' L' B' L2
U' F2 D F B2 L B'
U' F2 D B2 F L B'
B2 D2 L2 U' L' F' B'
B2 D2 L2 U' L' B' F'
U F2 D' R' U2 F B
U F2 D' R' U2 B F
B2 D2 U' L F' D2 B2
B2 D2 U' L' F' B' L2
B2 D2 U' L' B' L2 F'
B2 D2 U' L' B' F' L2
B2 D2 U' F' L' B' L2
R' B R' U B R U2
R2 B R U' R2 U' R2
R B R' B2 U' L F'
R B R' B2 U' F' L
R B D R' B2 U' F'
R B D2 R' U' L2 F'
R B D2 R' U' F' L2
D B' L U' F' B' L
D B' L U' B' L F'
D B' L U' B' F' L
D B' U' L F' B' L
D B' U' L B' L F'
D B' U' L B' F' L
D B' U' F' L B' L
D B' U' F' B' L B'
D B' U' B' L F' B'
D B' U' B' L B' F'
D B' U' B' F' L B'
R B' D B2 R' U' F'
L' B2 L2 U' L' F' B'
L' B2 L2 U' L' B' F'
D B2 L' U' L2 F' B'
D B2 L' U' L2 B' F'
L2 B2 L2 U' L' F' B'
L2 B2 L2 U' L' B' F'
L B2 L2 U' L' F' B'
L B2 L2 U' L' B' F'
L' B2 U' L F' D2 B2
L' B2 U' L' F' B' L2
L' B2 U' L' B' L2 F'
L' B2 U' L' B' F' L2
D2 B2 U' D' L F' B'
D2 B2 U' D' L B' F'
D2 B2 U' D' F' L B'
D' B2 U' D2 L F' B'
D' B2 U' D2 L B' F'
D' B2 U' D2 F' L B'
R2 B2 U R B' U2 B2
D' B2 U' F' D2 L B'
L' B2 U' F' L' B' L2
L2 B2 U' L F' D2 B2
L2 B2 U' L' F' B' L2
L2 B2 U' L' B' L2 F'
L2 B2 U' L' B' F' L2
R2 B2 U B' R U2 B
L2 B2 U' F' L' B' L2
D B2 U' L D F' B'
D B2 U' L D B' F'
D B2 U' L D' F' B'
D B2 U' L D' B' F'
D B2 U' L D2 F' B'
D B2 U' L D2 B' F'
D B2 U' L F' D B'
D B2 U' L F' D' B'
D B2 U' L F' D2 B'
D B2 U' L F' B' D
D B2 U' L F' B' D'
D B2 U' L F' B' D2
D B2 U' L B' D F'
D B2 U' L B' D' F'
D B2 U' L B' D2 F'
D B2 U' L B' F' D
D B2 U' L B' F' D'
D B2 U' L B' F' D2
D B2 U' F L F2 B'
D B2 U' F L B' F2
D B2 U' F' L D B'
D B2 U' F' L D' B'
D B2 U' F' L D2 B'
D B2 U' F' L B' D
D B2 U' F' L B' D'
D B2 U' F' L B' D2
L B2 U' L F' D2 B2
L B2 U' L' F' B' L2
L B2 U' L' B' L2 F'
L B2 U' L' B' F' L2
L B2 U' F' L' B' L2
D2 B2 D' U' L F' B'
D2 B2 D' U' L B' F'
D2 B2 D' U' F' L B'
U B2 U2 F' L D' B2
D' B2 D2 U' L F' B'
D' B2 D2 U' L B' F'
D' B2 D2 U' F' L B'
