D' B2 U2 B' R'
D' L B2 U2 B' R'
F' L' U' L' U' B
D' L' B2 U2 B' R'
U' L2 U' B' R' B2
D' L2 B2 U2 B' R'
U2 D F2 B' R' B2
U2 D B' R' F2 B2
U2 D B' R' B2 F2
U2 D B' F2 R' B2
F U' L2 U' B R
D U2 F2 B' R' B2
F' U2 D F2 B R
F' U2 D B F2 R
B2 U2 D F2 B' R'
B2 U2 D B' R' F2
B2 U2 D B' F2 R'
D U2 B' R' F2 B2
D U2 B' R' B2 F2
D U2 B' F2 R' B2
F U2 D B R F2
F' U2 B D F2 R
B2 U2 B' R' D F2
B2 U2 B' D R' F2
B2 U2 B' D F2 R'
F U2 B R D F2
F U2 B D R F2
F' D L' U2 F2 B
F' D L' U2 B F2
D F U2 B R F
D' F B2 U2 R B'
D' F B2 U2 B' R
F' D U2 F2 B R
F' D U2 B F2 R
B2 D U2 F2 B' R'
B2 D U2 B' R' F2
B2 D U2 B' F2 R'
D' F' L' B2 U2 B'
D F' L' U2 F' B
D F' L' U2 B F'
F D U2 B R F2
F' D' L' B2 U2 B'
F D' B2 U2 R B'
F D' B2 U2 B' R
U2 B' R' B2 D F2
D' B2 L2 F U2 R
D' B2 U2 R B' R'
D' B2 U2 R' B' R'
D' B2 U2 R2 B' R'
D' B2 U2 D B' R'
D' B2 U2 D' B' R'
D' B2 U2 D2 B' R'
D' B2 U2 B' R' D
D' B2 U2 B' R' D'
D' B2 U2 B' R' D2
D' B2 U2 B' D R'
D' B2 U2 B' D' R'
D' B2 U2 B' D2 R'
D' B2 D U2 B' R'
D B2 U2 F2 B' R'
D' B2 D' U2 B' R'
D B2 U2 B' R' F2
D B2 U2 B' F2 R'
D B2 U2 B' F2 R'
D' B2 D2 U2 B' R'
D' B2 F U2 R B'
D' B2 F U2 B' R
D' L' F' L' B2 U2 B'
D L' F' L' U2 F' B
D L' F' L' U2 B F'
F' L' B' U' L' U' B2
U L' B' U2 L' U' B2
D' L' B2 L2 F U2 R
D' L' B2 U2 R B' R'
D' L' B2 U2 R' B' R'
D' L' B2 U2 R2 B' R'
D' L' B2 U2 D B' R'
D' L' B2 U2 D' B' R'
D' L' B2 U2 D2 B' R'
D' L' B2 U2 B' R' D
D' L' B2 U2 B' R' D'
D' L' B2 U2 B' R' D2
D' L' B2 U2 B' D R'
D' L' B2 U2 B' D' R'
D' L' B2 U2 B' D2 R'
D' L' B2 D U2 B' R'
D' L' B2 D' U2 B' R'
D' L' B2 D2 U2 B' R'
D' L' B2 F U2 R B'
D' L' B2 F U2 B' R
D L' B2 U2 F2 B' R'
D L' B2 U2 B' R' F2
D L' B2 U2 B' F2 R'
U' L2 R' F' R U' B
U' L2 U F U2 B R
U' L2 U F' L' U2 B
U' L2 U' R B' R' B
U2 L2 U' L2 D' B R'
U' L2 U' D B' R' B2
U' L2 U' D' B' R' B2
U' L2 U' D2 B' R' B2
U' L2 U' B U2 L U2
U' L2 U' B' R B2 R2
U' L2 U' B' R' B2 D
U' L2 U' B' R' B2 D'
U' L2 U' B' R' B2 D2
U' L2 U' B' R2 B2 R
U' L2 U2 L' B' U B2
U' L2 U2 B2 U B' R'
D L2 U2 F2 B' R' B2
D L2 U2 B' R' F2 B2
D L2 U2 B' R' B2 F2
D L2 U2 B' F2 R' B2
U' L2 D U' B' R' B2
D2 L2 D B2 U2 B' R'
U' L2 D' U' B' R' B2
U' L2 D2 U' B' R' B2
D L2 D2 B2 U2 B' R'
U' L2 F U' B' R' B2
D' L2 F B2 U2 R B'
D' L2 F B2 U2 B' R
D L2 F U2 B R F
D' L2 F' L' B2 U2 B'
D L2 F' L' U2 F' B
D L2 F' L' U2 B F'
U' L2 F' U' B' R' B2
U' L2 F2 U' B' R' B2
U2 L2 B L2 D F2 R
U2 L2 B' U' L2 R' B2
U2 L2 B' U' R' L2 B2
U2 L2 B' U' R' B2 L2
D' L2 B2 L2 F U2 R
D' L2 B2 U2 R B' R'
D' L2 B2 U2 R' B' R'
D' L2 B2 U2 R2 B' R'
D' L2 B2 U2 D B' R'
D' L2 B2 U2 D' B' R'
D' L2 B2 U2 D2 B' R'
D' L2 B2 U2 B' R' D
D' L2 B2 U2 B' R' D'
D' L2 B2 U2 B' R' D2
D' L2 B2 U2 B' D R'
D' L2 B2 U2 B' D' R'
D' L2 B2 U2 B' D2 R'
D' L2 B2 D U2 B' R'
D' L2 B2 D' U2 B' R'
D' L2 B2 D2 U2 B' R'
D' L2 B2 F U2 R B'
D' L2 B2 F U2 B' R
D L2 B2 U2 F2 B' R'
D L2 B2 U2 B' R' F2
D L2 B2 U2 B' F2 R'
L U B2 R' U B' R'
L U' L U' B' R' B2
L' U' L' U' B' R' B2
U2 R B' R' D F2 B
U2 R B' R' D B F2
U2 R B' R' B D F2
U' R' L2 F' R U' B
D R' U2 F2 L' B' R'
F' R' D F2 L' R B
F' R' D F2 R L' B
F' R' D F2 R B L'
B R' D F R F L'
D R' F R F L' B
D R' F R F B L'
D R' F R B F L'
U' R' F' L2 R U' B
U' R' F' R L2 U' B
R' U2 D F2 L' B' R'
B R2 F R D F2 L'
D' R2 F' L' R2 B2 U2
D' R2 F' L' B2 R2 U2
D' R2 F' R2 L' B2 U2
D' R2 F' R2 B2 L' U2
D' R2 F' B2 L' R2 U2
D R2 F' L' R2 B U2
D' R2 F' B2 R2 L' U2
D R2 F' R2 L' B U2
D R2 F' R2 B L' U2
D' R2 B2 F' L' R2 U2
D' R2 B2 F' R2 L' U2
R' D U2 F2 L' B' R'
R' D F R F L' B
R' D F R F B L'
R' D F R B F L'
D2 U L' B' R2 U B2
D U L' B' U F2 B2
D U L' B' U B2 F2
U D L' B' U F2 B2
U D L' B' U B2 F2
U2 D L2 B L2 F2 R
U2 D R F2 B' R' B
U2 D R B' R' F2 B
U2 D R B' R' B F2
U2 D R B' F2 R' B
D2 U R2 U' F' L' U2
U2 D F B' R' F B2
U2 D F B' R' B2 F
B2 U D2 R2 U B' R'
U2 D F2 R B' R' B
U2 D F2 D B' R' B2
U2 D F2 D' B' R' B2
U2 D F2 D2 B' R' B2
U2 D F2 B U2 L U2
U2 D F2 B' R B2 R2
U2 D F2 B' R' B2 D
U2 D F2 B' R' B2 D'
U2 D F2 B' R' B2 D2
U2 D F2 B' R2 B2 R
U2 D B L2 F2 L2 R
U2 D B L2 F2 R L2
U2 D B U2 L U2 F2
U2 D B F2 U2 L U2
R' D' R B2 U2 B' R'
U2 D B' R F2 R2 B2
U2 D B' R F2 B2 R2
U2 D B' R B2 R2 F2
U2 D B' R B2 F2 R2
U2 D B' R' F2 B2 D
U2 D B' R' F2 B2 D'
U2 D B' R' F2 B2 D2
U2 D B' R' B2 F2 D
U2 D B' R' B2 F2 D'
U2 D B' R' B2 F2 D2
U2 D B' R2 B2 R F2
D2 U B2 R2 U B' R'
U2 D B' F R' F B2
U2 D B' F R' B2 F
U2 D B' F2 R B2 R2
U2 D B' F2 R' B2 D
U2 D B' F2 R' B2 D'
U2 D B' F2 R' B2 D2
U2 D B' F2 R2 B2 R
D U B2 U F2 B' R'
D U B2 U B' R' F2
D U B2 U B' F2 R'
U D B2 U F2 B' R'
U D B2 U B' R' F2
U D B2 U B' F2 R'
B' U' L2 R' F' U' B2
F' U' L2 U L U2 B
B' U' L2 U' B' R' B'
F' U' L2 U' B2 R' B'
B2 U' L2 U F U2 R
F2 U' L2 U' D2 B R'
F2 U' L2 D2 U' B R'
F2 U' L2 F' U' B R
F U' L2 U' D B R
F U' L2 U' D' B R
F U' L2 U' D2 B R
F U' L2 U' B R D
F U' L2 U' B R D'
F U' L2 U' B R D2
F U' L2 U' B D R
F U' L2 U' B D' R
F U' L2 U' B D2 R
F U' L2 U' B' R B2
F U' L2 U' B2 R B'
F U' L2 D U' B R
F U' L2 D' U' B R
F U' L2 D2 U' B R
B' U' R' L2 F' U' B2
B' U' R' F' L2 U' B2
U2 D' B U2 L B U2
U2 D' B' R B2 R2 F'
F2 U' F' L2 U' B R
F' U' F2 L2 U' B R
U D2 L' B' R2 U B2
D U2 L2 B L2 F2 R
D U2 R F2 B' R' B
D U2 R B' R' F2 B
D U2 R B' R' B F2
D U2 R B' F2 R' B
U D2 R2 U' F' L' U2
D U2 F B' R' F B2
D U2 F B' R' B2 F
B2 U2 R D F2 B' R'
B2 U2 R D B' R' F2
B2 U2 R D B' F2 R'
F U2 L2 U' L2 B R
F U2 L2 U' B L2 R
F U2 L2 U' B R L2
B2 U2 R B' R' D F2
B2 U2 R B' D R' F2
B2 U2 R B' D F2 R'
D' U2 B U2 L B U2
D U2 F2 R B' R' B
F' U2 R' D F2 R B
B2 U2 R' D F2 B' R'
B2 U2 R' D B' R' F2
B2 U2 R' D B' F2 R'
D U2 F2 D B' R' B2
D U2 F2 D' B' R' B2
D U2 F2 D2 B' R' B2
D U2 F2 B U2 L U2
D U2 F2 B' R B2 R2
D U2 F2 B' R' B2 D
D U2 F2 B' R' B2 D'
D U2 F2 B' R' B2 D2
D U2 F2 B' R2 B2 R
D' U2 B' R B2 R2 F'
B2 U2 R' B' R' D F2
B2 U2 R' B' D R' F2
B2 U2 R' B' D F2 R'
D U2 B L2 F2 L2 R
D U2 B L2 F2 R L2
D U2 B U2 L U2 F2
B2 U2 R2 D F2 B' R'
B2 U2 R2 D B' R' F2
B2 U2 R2 D B' F2 R'
D U2 B F2 U2 L U2
B2 U2 R2 B' R' D F2
B2 U2 R2 B' D R' F2
B2 U2 R2 B' D F2 R'
D U2 B' R F2 R2 B2
D U2 B' R F2 B2 R2
D U2 B' R B2 R2 F2
D U2 B' R B2 F2 R2
D U2 B' R' F2 B2 D
D U2 B' R' F2 B2 D'
D U2 B' R' F2 B2 D2
F' U2 D R' F2 R B
D U2 B' R' B2 F2 D
D U2 B' R' B2 F2 D'
D U2 B' R' B2 F2 D2
B2 U2 D R F2 B' R'
B2 U2 D R B' R' F2
B2 U2 D R B' F2 R'
D U2 B' R2 B2 R F2
B2 U2 D R' F2 B' R'
B2 U2 D R' B' R' F2
B2 U2 D R' B' F2 R'
B2 U2 D R2 F2 B' R'
B2 U2 D R2 B' R' F2
B2 U2 D R2 B' F2 R'
B2 U2 D F B' R' F
F' U2 D F2 D B R
F' U2 D F2 D' B R
F' U2 D F2 D2 B R
F' U2 D F2 B R D
F' U2 D F2 B R D'
F' U2 D F2 B R D2
F' U2 D F2 B D R
F' U2 D F2 B D' R
F' U2 D F2 B D2 R
F' U2 D F2 B' R B2
F' U2 D F2 B2 R B'
F' U2 D B R F2 R
F' U2 D B R' F2 R
F' U2 D B R2 F2 R
B2 U2 D F2 R B' R'
F' U2 D B F2 R D
F' U2 D B F2 R D'
F' U2 D B F2 R D2
B2 U2 D F2 R' B' R'
F' U2 D B F2 D R
F' U2 D B F2 D' R
F' U2 D B F2 D2 R
B2 U2 D F2 R2 B' R'
B2 U2 D F2 D B' R'
B2 U2 D F2 D' B' R'
B2 U2 D F2 D2 B' R'
B2 U2 D F2 B' R' D
B2 U2 D F2 B' R' D'
B2 U2 D F2 B' R' D2
B2 U2 D F2 B' D R'
B2 U2 D F2 B' D' R'
B2 U2 D F2 B' D2 R'
F' U2 D B' F2 R B2
B2 U2 D B' R F2 R2
B2 U2 D B' R' F2 D
B2 U2 D B' R' F2 D'
B2 U2 D B' R' F2 D2
F' U2 D B2 F2 R B'
D U2 B' F R' F B2
D U2 B' F R' B2 F
F2 U2 D F2 D B R'
B2 U2 D B' F R' F
B2 U2 D B' F2 R' D
B2 U2 D B' F2 R' D'
B2 U2 D B' F2 R' D2
B2 U2 D B' F2 D R'
B2 U2 D B' F2 D' R'
B2 U2 D B' F2 D2 R'
D U2 B' F2 R B2 R2
D U2 B' F2 R' B2 D
D U2 B' F2 R' B2 D'
D U2 B' F2 R' B2 D2
D U2 B' F2 R2 B2 R
D' F L B2 U2 R B'
D' F L B2 U2 B' R
U D2 B2 R2 U B' R'
F U2 D B R F2 D
F U2 D B R F2 D'
F U2 D B R F2 D2
F U2 D B R' F2 R2
F U2 D B R2 F2 R'
F U2 D B' R F2 B2
F U2 D B' R B2 F2
F U2 D B2 R F2 B'
F U2 D B2 R B' F2
F' U2 D2 B D' F2 R
B2 U2 D2 B' D' R' F2
B2 U2 D2 B' D' F2 R'
F2 U2 D2 B D' R' F2
F2 U2 D2 B D' F2 R'
D' F L' B2 U2 R B'
D' F L' B2 U2 B' R
F U2 D' B R2 F' R'
U' F L2 U' B' R' B2
B2 U2 F D F2 B' R'
B2 U2 F D B' R' F2
B2 U2 F D B' F2 R'
F2 U2 F D F2 B R
F2 U2 F D B F2 R
B2 U2 F B' R' D F2
B2 U2 F B' D R' F2
B2 U2 F B' D F2 R'
F2 U2 F B D F2 R
D' F L2 B2 U2 R B'
D' F L2 B2 U2 B' R
F U2 D2 B D' R F2
B2 U2 F' D F2 B' R'
B2 U2 F' D B' R' F2
B2 U2 F' D B' F2 R'
F2 U2 F' D B R F2
B2 U2 F' B' R' D F2
B2 U2 F' B' D R' F2
B2 U2 F' B' D F2 R'
F2 U2 F' B R D F2
F2 U2 F' B D R F2
D F L2 B' U2 R B2
D F L2 B' U2 B2 R
F' U2 F2 D B R F2
B2 U2 F2 D F2 B' R'
B2 U2 F2 D B' R' F2
B2 U2 F2 D B' F2 R'
F' U2 F2 B R D F2
F' U2 F2 B D R F2
B2 U2 F2 B' R' D F2
B2 U2 F2 B' D R' F2
B2 U2 F2 B' D F2 R'
F' U2 B R D F2 R
F' U2 B R' D F2 R
F' U2 B R2 D F2 R
F' U2 B D R F2 R
F' U2 B D R' F2 R
F' U2 B D R2 F2 R
F' U2 B D F2 R D
F' U2 B D F2 R D'
F' U2 B D F2 R D2
F' U2 B D F2 D R
F' U2 B D F2 D' R
F' U2 B D F2 D2 R
F' U2 B F2 R D F2
F' U2 B F2 D R F2
B' U2 B' R' D F2 B'
B' U2 B' R' D B' F2
F U2 F2 D F2 B R
F U2 F2 D B F2 R
B' U2 B' R' B' D F2
F2 U2 B F D F2 R
F2 U2 B F' R D F2
F2 U2 B F' D R F2
F U2 F2 B D F2 R
B2 U2 B' R' U L2 U'
B' U2 B' D R' F2 B'
B' U2 B' D R' B' F2
B2 U2 B' R' D F2 D
B2 U2 B' R' D F2 D'
B2 U2 B' R' D F2 D2
B2 U2 B' R' F D F2
B2 U2 B' R' F' D F2
B2 U2 B' R' F2 D F2
B' U2 B' D F2 R' B'
B2 U2 B' R2 D R F2
B2 U2 B' U L2 U' R'
F U2 B R U L2 U'
F U2 B R D F2 D
F U2 B R D F2 D'
F U2 B R D F2 D2
F U2 B R F D F2
F U2 B R F' D F2
F U2 B R F2 D F2
B2 U2 B' D R F2 R2
B2 U2 B' D R' F2 D
B2 U2 B' D R' F2 D'
B2 U2 B' D R' F2 D2
B2 U2 B' D F R' F
B2 U2 B' D F2 R' D
B2 U2 B' D F2 R' D'
B2 U2 B' D F2 R' D2
B2 U2 B' D F2 D R'
B2 U2 B' D F2 D' R'
B2 U2 B' D F2 D2 R'
F U2 B R2 D R' F2
F U2 B R2 D F2 R'
B2 U2 B' D' R' D2 F2
F U2 B U L2 U' R
B2 U2 B' F R' D F2
B2 U2 B' F D R' F2
B2 U2 B' F D F2 R'
B2 U2 B' F' R' D F2
B2 U2 B' F' D R' F2
B2 U2 B' F' D F2 R'
F U2 B D R F2 D
F U2 B D R F2 D'
F U2 B D R F2 D2
F U2 B D R' F2 R2
B2 U2 B' F2 R' D F2
F U2 B D R2 F2 R'
B2 U2 B' F2 D R' F2
B2 U2 B' F2 D F2 R'
F U2 B D' R D2 F2
F U2 B F2 D F2 R
F' U2 B2 D F2 R B'
F' U2 B2 D F2 B' R
F' U2 B2 D B' F2 R
F U2 B' R B2 D F2
F U2 B2 R D F2 B'
F U2 B2 R D B' F2
F U2 B2 R B' D F2
D' F U2 D2 B R F2
D2 F U2 D' B R F2
D' F U2 B R2 F' R'
F U2 B2 D R F2 B'
F U2 B2 D R B' F2
F U2 B2 D B' R F2
D2 F U2 B D' R F2
L F U' L U' B R
F' D L' U2 F2 D B
F' D L' U2 F2 D' B
F' D L' U2 F2 D2 B
F' D L' U2 F2 B D
F' D L' U2 F2 B D'
F' D L' U2 F2 B D2
F' D L' U2 B F2 D
F' D L' U2 B F2 D'
F' D L' U2 B F2 D2
F' D L' D2 B2 U2 B'
F' D L' F U2 F B
F' D L' F U2 B F
F' D L' F' U2 F' B
F' D L' F' U2 B F'
F D L U2 B R F2
F' D L' B' U2 F2 B2
F' D L' B' U2 B2 F2
F' D L' B2 U2 F2 B'
F' D L' B2 U2 B' F2
D F U2 D B R F
D F U2 D' B R F
D F U2 D2 B R F
D2 F D B2 U2 R B'
D2 F D B2 U2 B' R
D F U2 F D2 B R'
D F U2 B R D F
D F U2 B R D' F
D F U2 B R D2 F
D F U2 B R F D
D F U2 B R F D'
D F U2 B R F D2
D F U2 B R' F R2
D F U2 B R2 F R'
D F U2 B D R F
D F U2 B D' R F
D F U2 B D2 R F
D F U2 B' R F B2
D F U2 B' R B2 F
D F U2 B2 R F B'
D F U2 B2 R B' F
B2 D L2 F U2 R F
U2 F D F2 B' R' B2
F D L' U2 B R F2
D2 F D' U2 B R F2
U2 F D B' R' F2 B2
U2 F D B' R' B2 F2
U2 F D B' F2 R' B2
L F U2 B D' R F'
D F D U2 B R F
D' F D2 U2 B R F2
F D L2 U2 B R F2
D F D' U2 B R F
F' D R' F2 L' R B
F' D R' F2 R L' B
F' D R' F2 R B L'
D F D2 U2 B R F
B D R' F R F L'
D' F B2 L U2 R B
U2 F B' R' B2 D F2
D' F B2 U2 R D B'
D' F B2 U2 R D' B'
D' F B2 U2 R D2 B'
D' F B2 U2 R B' D
D' F B2 U2 R B' D'
D' F B2 U2 R B' D2
D' F B2 U2 R' B' R2
D' F B2 U2 D R B'
D' F B2 U2 D B' R
D' F B2 U2 D' R B'
D' F B2 U2 D' B' R
D' F B2 U2 D2 R B'
D' F B2 U2 D2 B' R
D' F B2 U2 B R B2
D' F B2 U2 B' R D
D' F B2 U2 B' R D'
D' F B2 U2 B' R D2
D' F B2 U2 B' D R
D' F B2 U2 B' D' R
D' F B2 U2 B' D2 R
D' F B2 D U2 R B'
D' F B2 D U2 B' R
D' F B2 D' U2 R B'
D' F B2 D' U2 B' R
D F B' R F B2 L
D F B' R B2 F L
D' F B2 D2 U2 R B'
D' F B2 D2 U2 B' R
D F B' U2 R F B2
D F B' U2 R B2 F
D F B' U2 B2 R F
D' F' L B2 L2 F U2
D F B2 U2 R F B'
D F B2 U2 R B' F
D F B2 U2 B' R F
F' D U2 R' F2 R B
B2 D U2 R F2 B' R'
B2 D U2 R B' R' F2
B2 D U2 R B' F2 R'
D' F' L' U2 D2 F2 B
D' F' L' U2 D2 B F2
D2 F' L' U2 D' F2 B
D2 F' L' U2 D' B F2
D2 F' L' U2 B D' F2
B2 D U2 R' F2 B' R'
B2 D U2 R' B' R' F2
B2 D U2 R' B' F2 R'
D2 F' L' D B2 U2 B'
B2 D U2 R2 F2 B' R'
B2 D U2 R2 B' R' F2
B2 D U2 R2 B' F2 R'
F' D U2 F2 D B R
F' D U2 F2 D' B R
F' D U2 F2 D2 B R
F' D U2 F2 B R D
F' D U2 F2 B R D'
F' D U2 F2 B R D2
F' D U2 F2 B D R
F' D U2 F2 B D' R
F' D U2 F2 B D2 R
F' D U2 F2 B' R B2
D2 F' L' D' U2 F2 B
D2 F' L' D' U2 B F2
F' D U2 F2 B2 R B'
F' D U2 B R F2 R
F' D U2 B R' F2 R
F' D U2 B R2 F2 R
B2 D U2 F B' R' F
D' F' L' D2 U2 F2 B
D' F' L' D2 U2 B F2
F' D U2 B F2 R D
F' D U2 B F2 R D'
F' D U2 B F2 R D2
F' D U2 B F2 D R
F' D U2 B F2 D' R
F' D U2 B F2 D2 R
F' D U2 B' F2 R B2
B2 D U2 F2 R B' R'
B2 D U2 F2 R' B' R'
B2 D U2 F2 R2 B' R'
D' F' L' F B2 U2 B'
B2 D U2 F2 D B' R'
B2 D U2 F2 D' B' R'
B2 D U2 F2 D2 B' R'
B2 D U2 F2 B' R' D
B2 D U2 F2 B' R' D'
B2 D U2 F2 B' R' D2
B2 D U2 F2 B' D R'
B2 D U2 F2 B' D' R'
B2 D U2 F2 B' D2 R'
F' D U2 B2 F2 R B'
D' F' L' F' B2 U2 B'
F2 D U2 F2 D B R'
B2 D U2 B' R F2 R2
B2 D U2 B' R' F2 D
B2 D U2 B' R' F2 D'
B2 D U2 B' R' F2 D2
D' F' L' F2 B2 U2 B'
B2 D U2 B' F R' F
B2 D U2 B' F2 R' D
B2 D U2 B' F2 R' D'
B2 D U2 B' F2 R' D2
B2 D U2 B' F2 D R'
B2 D U2 B' F2 D' R'
B2 D U2 B' F2 D2 R'
D' F' L' B2 U2 D B'
D' F' L' B2 U2 D' B'
D' F' L' B2 U2 D2 B'
D' F' L' B2 U2 B' D
D' F' L' B2 U2 B' D'
D' F' L' B2 U2 B' D2
D' F' L' B2 D U2 B'
D' F' L' B2 D' U2 B'
D' F' L' B2 D2 U2 B'
D' F' L' B2 F U2 B'
D' F' L' B2 F' U2 B'
D' F' L' B2 F2 U2 B'
L2 F' L' U' L U' B
U' F' L2 U' B' R' B2
R2 F' L' R2 U' L' U'
B2 D F U2 R F B'
B2 D F U2 R B' F
B2 D F U2 B' R F
D F' L' U2 D F' B
D F' L' U2 D B F'
D F' L' U2 D' F' B
D F' L' U2 D' B F'
D F' L' U2 D2 F' B
D F' L' U2 D2 B F'
D F' L' U2 F' D B
D F' L' U2 F' D' B
D F' L' U2 F' D2 B
D F' L' U2 F' B D
D F' L' U2 F' B D'
D F' L' U2 F' B D2
D F' L' U2 B D F'
D F' L' U2 B D' F'
D F' L' U2 B D2 F'
D F' L' U2 B F' D
D F' L' U2 B F' D'
D F' L' U2 B F' D2
D F' L' D U2 F' B
D F' L' D U2 B F'
D F' L' D' U2 F' B
D F' L' D' U2 B F'
D F' L' D2 U2 F' B
D F' L' D2 U2 B F'
D' F' L2 B2 U2 R' B'
D F' L' F U2 F2 B
D F' L' F U2 B F2
F D U2 B R F2 D
F D U2 B R F2 D'
F D U2 B R F2 D2
F D U2 B R' F2 R2
F D U2 B R2 F2 R'
F D U2 B' R F2 B2
F D U2 B' R B2 F2
D F' L' F2 U2 F B
D F' L' F2 U2 B F
F D U2 B2 R F2 B'
F D U2 B2 R B' F2
L F' L' U' L2 U' B
D F' L' B' U2 F' B2
D F' L' B' U2 B2 F'
L F' L' U2 D F2 B
L F' L' U2 D B F2
L F' L' U2 B D F2
F' D F' U2 F' B R
F' D F' U2 B F' R
D F' L' B2 U2 F' B'
D F' L' B2 U2 B' F'
L F' L' D U2 F2 B
L F' L' D U2 B F2
L F' L' D' B2 U2 B'
F' D F2 B' R B2 L
F' D B R' F2 L' R
F' D B R' F2 R L'
F' D B' L' U2 F2 B2
F' D B' L' U2 B2 F2
R2 F' R2 L' U' L' U'
F' D B' U2 F2 R B2
F' D B' U2 F2 B2 R
F' D B' U2 B2 F2 R
B D B U2 F2 B' R'
R2 F' R2 U2 D F2 R
B D B U2 B' R' F2
B D B U2 B' F2 R'
R2 F' R2 D L' U2 F2
R2 F' R2 D U2 F2 R
R2 F' R2 D' L' B2 U2
F D B R' F2 L' R2
F D B R' F2 R2 L'
R2 F' R2 D' B2 L' U2
F' D B' F2 R B2 L
F' D B2 U2 F2 R B'
F' D B2 U2 F2 B' R
F' D B2 U2 B' F2 R
F D B' R F2 B2 L
F D B' R B2 L F2
F D B' R B2 F2 L
F D B' U2 R F2 B2
F D B' U2 R B2 F2
F D B' U2 B2 R F2
D2 F' U2 D' F2 B R
D2 F' U2 D' B F2 R
D' F' U2 D2 F2 B R
D' F' U2 D2 B F2 R
F' D' L B2 L2 F U2
D2 F' U2 B D' F2 R
F D B2 U2 R F2 B'
F D B2 U2 R B' F2
F D B2 U2 B' R F2
F' D' L' U2 D2 F2 B
F' D' L' U2 D2 B F2
D2 F' D L' B2 U2 B'
F' D' L' D2 U2 F2 B
F' D' L' D2 U2 B F2
F' D' L' F B2 U2 B'
F' D' L' F' B2 U2 B'
F' D' L' F2 B2 U2 B'
