R2 U' R2 B L F
B U D2 L B' U'
D' F B L' D F2
B2 D B' L' F L2
R F' U R' F' B
R F' U R' B F'
B D' F L' D F2
B D' F L' D F2
B D2 U L B' U'
D2 B U L B' U'
D' B F L' D F2
U' D' L U F L' B
U' D' L U F B L'
U' D' L U B F L'
L' D' F B L' D F2
L2 D' F B L' D F2
L D' F B L' D F2
B' U' R F' R2 U B2
B' U' R' U2 B U' B
B U' R F' U2 L U'
L' D' B F L' D F2
L2 D' B F L' D F2
B U' R' U2 L B U'
L D' B F L' D F2
L' D2 B U L B' U'
L2 D2 B U L B' U'
B U2 R' U' L B U'
L D2 B U L B' U'
D' F L' B U L U'
B2 D L' F L B' L
B2 D L' F B' L B'
D' F D B L' D F2
B2 D L' B' F L B'
D' F D' B L' D F2
D' F D2 B L' D F2
D' F B L' U L2 U'
D' F B L' D F2 D
D' F B L' D F2 D'
D' F B L' D F2 D2
D' F B L' F D F2
D' F B L' F' D F2
D' F B L' F2 D F2
D' F B U L U' L2
D2 F B U L B' U'
D' F B D L' D F2
D' F B D' L' D F2
D' F B D2 L' D F2
D' F B2 D B' L' F
B D U L B' U' L
B D U B' U' L F
R F' L U R' F' B
R F' L U R' B F'
B2 D F B' L' F L2
R F' L' U R' F' B
R F' L' U R' B F'
B2 D F' B' L' F L2
R F' L2 U R' F' B
R F' L2 U R' B F'
B2 D F2 B' L' F L2
B2 D B L' F B2 L
B2 D B L' B2 F L
B2 D B L2 B2 L F
B2 D B' L U2 B' U2
B2 D B' L' F L2 D
B2 D B' L' F L2 D'
B2 D B' L' F L2 D2
B2 D B' L' F' L2 F2
B2 D B' L' F2 L2 F'
B2 D B' F L' F L2
B2 D B' F' L' F L2
B2 D B' F2 L' F L2
B2 D B2 L' F B L
B2 D B2 L' B F L
B2 D B2 L2 B L F
R F' U R' D F' B
R F' U R' D B F'
R F' U R' D' F' B
R F' U R' D' B F'
R F' U R' D2 F' B
R F' U R' D2 B F'
R F' U R' F' D B
R F' U R' F' D' B
R F' U R' F' D2 B
R F' U R' F' B D
R F' U R' F' B D'
R F' U R' F' B D2
R F' U R' B D F'
R F' U R' B D' F'
R F' U R' B D2 F'
R F' U R' B F' D
R F' U R' B F' D'
R F' U R' B F' D2
R F' U F R' F' B
R F' U F R' B F'
R F' U F' R' F' B
R F' U F' R' B F'
R F' U F2 R' F' B
R F' U F2 R' B F'
B D' L' F D L' F2
B D' L' F' D F2 L'
D' F' B L' D F2 L'
D2 F' B U L B' U'
R F' B' R' U B R'
F' D' F B L' D F2
B2 D' F D2 B' L' F
B2 D' F B' D2 L' F
F2 D' F B L' D F2
B D' F L' U L2 U'
B D' F L' D F2 D
B D' F L' D F2 D'
B D' F L' D F2 D2
B D' F L' F D F2
B D' F L' F' D F2
B D' F L' F2 D F2
B D' F U L U' L2
B D' F D L' D F2
B D' F D' L' D F2
B D' F D2 L' D F2
B D' F' L' D F2 L'
F D' F B L' D F2
F' D' B F L' D F2
F2 D' B F L' D F2
B2 D' B' F D2 L' F
F D' B F L' D F2
B D2 L' U L2 B' U'
D2 F2 B U L B' U'
R' B L R' U' R2 B
R' B L R2 U' R' B
B D2 U L D B' U'
B D2 U L D' B' U'
B D2 U L D2 B' U'
B D2 U L B' U' D
B D2 U L B' U' D'
B D2 U L B' U' D2
B D2 U L B' D U'
B D2 U L B' D' U'
B D2 U L B' D2 U'
D2 B L' U L2 B' U'
R2 B L U' R2 B L
D' B L' F D L' F2
D' B L' F' D F2 L'
B D2 F U L B' U'
R' B R' L U' R2 B
B D2 F' U L B' U'
R' B R2 L U' R' B
F' D2 B U L B' U'
B D2 F2 U L B' U'
F2 D2 B U L B' U'
D2 B U L D B' U'
D2 B U L D' B' U'
D2 B U L D2 B' U'
D2 B U L B' U' D
D2 B U L B' U' D'
D2 B U L B' U' D2
D2 B U L B' D U'
D2 B U L B' D' U'
D2 B U L B' D2 U'
D' B U D' L B' U'
L' B U D2 L B' U'
F D2 B U L B' U'
U B R' B U' F' B'
U B R' B U' B' F'
L2 B U D2 L B' U'
D B U L U R' U2
D B U L B2 U' L
L B U D2 L B' U'
D2 B D F L' D F2
D B U2 R' U' L U'
D' B D' U L B' U'
L' B D' F L' D F2
L2 B D' F L' D F2
L' B D2 U L B' U'
D' B F L' U L2 U'
D' B F L' D F2 D
D' B F L' D F2 D'
D' B F L' D F2 D2
D' B F L' F D F2
D' B F L' F' D F2
D' B F L' F2 D F2
L2 B D2 U L B' U'
D2 B F U L B' U'
D' B F U L U' L2
D' B F D L' D F2
D' B F D' L' D F2
L B D' F L' D F2
D' B F D2 L' D F2
D' B F' L' D F2 L'
D2 B F' U L B' U'
L B D2 U L B' U'
D2 B F2 U L B' U'
F' B U D2 L B' U'
F2 B U D2 L B' U'
B F U D2 L B' U'
F B U D2 L B' U'
D B' L U' R' U B2
D B' L B2 U L U'
B2 F D B' L' F L2
F' B D' F L' D F2
F2 B D' F L' D F2
D B' L2 B2 L' D F2
F' B D2 U L B' U'
F2 B D2 U L B' U'
B F D' F L' D F2
F B D' F L' D F2
D B' R' U L R B2
D B' R' U L B2 R
D B' R' U R L B2
B F D2 U L B' U'
R2 B' R' F' U R' B
F B D2 U L B' U'
U B' R' B U' F' B
U B' R' B U' B F'
D B' U' R' U L B2
B F' U D2 L B' U'
B2 F' D B' L' F L2
R B' F' R' U B R'
B F' D' F L' D F2
B F' D2 U L B' U'
U B2 R' B U' F' B2
U B2 R' B U' B2 F'
D2 B2 D F B' L' F
D2 B2 D B' L' F L'
D2 B2 D B' F L' F
L' B2 D B' L' F L2
B F2 U D2 L B' U'
L2 B2 D B' L' F L2
L B2 D B' L' F L2
F' B2 D B' L' F L2
D' B2 F D B' L' F
B2 F2 D B' L' F L2
F2 B2 D B' L' F L2
F B2 D B' L' F L2
B F2 D' F L' D F2
B F2 D2 U L B' U'
