D2 B' L U F
D' L U F B' R'
D' L U B' R' F
D' L U B' F R'
D2 R B' L U F
D2 R' B' L U F
D2 R2 B' L U F
R' D2 B' L U F
R2 D2 B' L U F
R D2 B' L U F
B' D' L U F B'
B' D' L U B' F
D2 B' L R U F
D2 B' L R' U F
D2 B' L R2 U F
D2 B' L U D F
D2 B' L U D' F
D2 B' L U D2 F
D2 B' L U F D
D2 B' L U F D'
D2 B' L U F D2
D2 B' L D U F
D2 B' L D' U F
D' B' L U F B'
D' B' L U B' F
D2 B' L D2 U F
D2 B' R L U F
D2 B' R' L U F
D2 B' R2 L U F
D2 B' D L U F
D2 B' D' L U F
D2 B' D2 L U F
R2 D' B' L U F B'
R2 D' B' L U B' F
R D' B' L U F B'
R D' B' L U B' F
B' U' F U L' R U
B' U' F U R L' U
B' U' F' U' L' R U'
B' U' F' U' R L' U'
L D2 L' B' L U F
R' D2 R B' L U F
R' D2 R' B' L U F
R2 D2 R B' L U F
R D2 R B' L U F
R' D2 R2 B' L U F
R2 D2 R' B' L U F
R D2 R' B' L U F
R2 D2 R2 B' L U F
R D2 R2 B' L U F
R' D2 B' L R U F
R' D2 B' L R' U F
R' D2 B' L R2 U F
R' D2 B' L U D F
R' D2 B' L U D' F
R' D2 B' L U D2 F
R' D2 B' L U F D
R' D2 B' L U F D'
R' D2 B' L U F D2
R' D2 B' L D U F
R' D2 B' L D' U F
R' D2 B' L D2 U F
R' D2 B' R L U F
R' D2 B' R' L U F
R' D2 B' R2 L U F
R' D2 B' D L U F
R' D2 B' D' L U F
R' D2 B' D2 L U F
R2 D2 B' L R U F
R2 D2 B' L R' U F
R2 D2 B' L R2 U F
R2 D2 B' L U D F
R2 D2 B' L U D' F
R2 D2 B' L U D2 F
R2 D2 B' L U F D
R2 D2 B' L U F D'
R2 D2 B' L U F D2
B2 U2 R2 F' R U' F'
R2 D2 B' L D U F
R2 D2 B' L D' U F
R2 D2 B' L D2 U F
R2 D2 B' R L U F
R2 D2 B' R' L U F
R2 D2 B' R2 L U F
B' U2 D R' U' F' B
B' U2 D R' U' B F'
R2 D2 B' D L U F
U D2 B' L R' U L'
R2 D2 B' D' L U F
R2 D2 B' D2 L U F
R D2 B' L R U F
R D2 B' L R' U F
R D2 B' L R2 U F
U D2 B' R' L U L'
R D2 B' L U D F
R D2 B' L U D' F
R D2 B' L U D2 F
R D2 B' L U F D
R D2 B' L U F D'
R D2 B' L U F D2
R D2 B' L D U F
R D2 B' L D' U F
R D2 B' L D2 U F
R D2 B' R L U F
R D2 B' R' L U F
R D2 B' R2 L U F
R D2 B' D L U F
R D2 B' D' L U F
R D2 B' D2 L U F
L F L' F' B' U F
L F L' B' F' U F
U' F U R B' L' U
U' F U B' L' R U
U' F U B' R L' U
B' D L R' U F B
B' D L R' U B F
L2 F U2 L' F' U F2
B' D R' L U F B
B' D R' L U B F
D2 F B' L F' U F2
U F B' L' R' U L
U F B' R' L' U L
B' D U2 R' U' F' B
B' D U2 R' U' B F'
B' D' L R U F B'
B' D' L R U B' F
B' D' L R' U F B'
B' D' L R' U B' F
B' D' L R2 U F B'
B' D' L R2 U B' F
B' D' L U D F B'
B' D' L U D B' F
B' D' L U D' F B'
B' D' L U D' B' F
B' D' L U D2 F B'
B' D' L U D2 B' F
B' D' L U F D B'
B' D' L U F D' B'
B' D' L U F D2 B'
B' D' L U F B' D
B' D' L U F B' D'
B' D' L U F B' D2
B' D' L U B' D F
B' D' L U B' D' F
B' D' L U B' D2 F
B' D' L U B' F D
B' D' L U B' F D'
B' D' L U B' F D2
B' D' L D U F B'
B' D' L D U B' F
B' D' L D' U F B'
B' D' L D' U B' F
B' D' L D2 U F B'
B' D' L D2 U B' F
B' D' L' U' F B' U2
B2 D' L B U F B2
B2 D' L B U B2 F
B' D' L' U' B' F U2
B D' L U R2 F B'
B D' L U R2 B' F
B D' L U F R2 B'
B D' L U F B' R2
B D' L U B' R2 F
B D' L U B' F R2
B' D' R L U F B'
B' D' R L U B' F
B' D' R' L U F B'
B' D' R' L U B' F
B' D' R2 L U F B'
B' D' R2 L U B' F
B2 D' B L U F B'
B2 D' B L U B' F
D2 F2 B' L F2 U F'
D' B L B2 U F B
D' B L B2 U B F
B' D2 B' L B U F
B2 D2 B U2 R' U' F'
B2 D2 B' L B2 U F
B' F L F' L2 U F2
B' F L' F' U' B' U2
D2 B' L R U D F
D2 B' L R U D' F
D2 B' L R U D2 F
D2 B' L R U F D
D2 B' L R U F D'
D2 B' L R U F D2
D2 B' L R D U F
D2 B' L R D' U F
D2 B' L R D2 U F
D2 B' L R' U D F
D2 B' L R' U D' F
D2 B' L R' U D2 F
D2 B' L R' U F D
D2 B' L R' U F D'
D2 B' L R' U F D2
D2 B' L R' D U F
D2 B' L R' D' U F
D2 B' L R' D2 U F
D' B' L R U F B'
D' B' L R U B' F
D2 B' L R2 U D F
D2 B' L R2 U D' F
D2 B' L R2 U D2 F
D2 B' L R2 U F D
D2 B' L R2 U F D'
D2 B' L R2 U F D2
D2 B' L R2 D U F
D2 B' L R2 D' U F
D2 B' L R2 D2 U F
D' B' L R' U F B'
D' B' L R' U B' F
D2 B' L U R F R'
D2 B' L U R2 F R2
D' B' L R2 U F B'
D2 B' L U D F D
D2 B' L U D F D'
D2 B' L U D F D2
D' B' L R2 U B' F
D2 B' L U D' F D
D2 B' L U D' F D'
D2 B' L U D' F D2
D2 B' L U D2 F D
D2 B' L U D2 F D'
D2 B' L U D2 F D2
D2 B' L U F2 D F'
D2 B' L U F2 D' F'
D2 B' L U F2 D2 F'
D' B' L U D F B'
D' B' L U D B' F
D' B' L U D' F B'
D' B' L U D' B' F
D' B' L U D2 F B'
D' B' L U D2 B' F
D2 B' L U' B U2 F
D' B' L U F D B'
D' B' L U F D' B'
D' B' L U F D2 B'
D' B' L U F B' D
D' B' L U F B' D'
D' B' L U F B' D2
D2 B' L U' B' U2 F
D2 B' L U' B2 U2 F
D' B' L U B' D F
D' B' L U B' D' F
D' B' L U B' D2 F
D' B' L U B' F D
D' B' L U B' F D'
D' B' L U B' F D2
D2 B' L D R U F
D2 B' L D R' U F
D2 B' L D R2 U F
D2 B' L D U F D
D2 B' L D U F D'
D2 B' L D U F D2
D2 B' L D' R U F
D2 B' L D' R' U F
D2 B' L D' R2 U F
D2 B' L D' U F D
D2 B' L D' U F D'
D2 B' L D' U F D2
D' B' L D U F B'
D' B' L D U B' F
D2 B' L D2 R U F
D2 B' L D2 R' U F
D2 B' L D2 R2 U F
D2 B' L D2 U F D
D2 B' L D2 U F D'
D2 B' L D2 U F D2
D' B' L D' U F B'
D' B' L D' U B' F
D' B' L D2 U F B'
D' B' L D2 U B' F
D' B' L' U' F B' U2
D' B' L' U' B' F U2
D B' L R' U F B
D B' L R' U B F
D2 B' R L U D F
D2 B' R L U D' F
D2 B' R L U D2 F
D2 B' R L U F D
D2 B' R L U F D'
D2 B' R L U F D2
D2 B' R L D U F
D2 B' R L D' U F
D2 B' R L D2 U F
D' B' R L U F B'
D' B' R L U B' F
D2 B' R D L U F
D2 B' R D' L U F
D2 B' R D2 L U F
D2 B' R' L U D F
D2 B' R' L U D' F
D2 B' R' L U D2 F
D2 B' R' L U F D
D2 B' R' L U F D'
D2 B' R' L U F D2
D2 B' R' L D U F
D2 B' R' L D' U F
D2 B' R' L D2 U F
D' B' R' L U F B'
D' B' R' L U B' F
D2 B' R' D L U F
D2 B' R' D' L U F
D2 B' R' D2 L U F
D2 B' R2 L U D F
D2 B' R2 L U D' F
D2 B' R2 L U D2 F
D2 B' R2 L U F D
D2 B' R2 L U F D'
D2 B' R2 L U F D2
D2 B' R2 L D U F
D2 B' R2 L D' U F
D2 B' R2 L D2 U F
D' B' R2 L U F B'
D' B' R2 L U B' F
D2 B' R2 D L U F
D2 B' R2 D' L U F
D2 B' R2 D2 L U F
D B' R' L U F B
D B' R' L U B F
U B' R' F L' U L
F B' L F' L2 U F2
F B' L' F' U' B' U2
D2 B' D L R U F
D2 B' D L R' U F
D2 B' D L R2 U F
D2 B' D L U D F
D2 B' D L U D' F
D2 B' D L U D2 F
D2 B' D L U F D
D2 B' D L U F D'
D2 B' D L U F D2
D2 B' D L D U F
D2 B' D L D' U F
D2 B' D L D2 U F
D2 B' D R L U F
D2 B' D R' L U F
D2 B' D R2 L U F
D B' U2 R' U' F' B
D B' U2 R' U' B F'
D2 B' D' L R U F
D2 B' D' L R' U F
R' B' D' L U F B'
R' B' D' L U B' F
D2 B' D' L R2 U F
D2 B' D' L U D F
D2 B' D' L U D' F
D2 B' D' L U D2 F
D2 B' D' L U F D
D2 B' D' L U F D'
D2 B' D' L U F D2
D2 B' D' L D U F
D2 B' D' L D' U F
D2 B' D' L D2 U F
D2 B' D' R L U F
D2 B' D' R' L U F
D2 B' D' R2 L U F
D2 B' D2 L R U F
D2 B' D2 L R' U F
D2 B' D2 L R2 U F
D2 B' D2 L U D F
D2 B' D2 L U D' F
D2 B' D2 L U D2 F
D2 B' D2 L U F D
D2 B' D2 L U F D'
D2 B' D2 L U F D2
D2 B' D2 L D U F
D2 B' D2 L D' U F
D2 B' D2 L D2 U F
D2 B' D2 R L U F
D2 B' D2 R' L U F
D2 B' D2 R2 L U F
R2 B' D' L U F B'
R2 B' D' L U B' F
D2 B' F L F' U F2
D B' D2 L U F B'
D B' D2 L U B' F
R B' D' L U F B'
R B' D' L U B' F
D2 B' F2 L F2 U F'
U B' F L' R' U L
U B' F R' L' U L
D' B2 L B U F B2
D' B2 L B U B2 F
D2 B2 D B L U F
D2 B2 D' B L U F
D2 B2 D2 B L U F
