R2 L' U D2 L B'
R2 L' D2 U L B'
L' R2 U D2 L B'
L' R2 D2 U L B'
R2 D' F L' U L
R2 D2 L U B' L'
B' U' B L R2 U
B' U' B R2 L U
B2 D' R B R F2
B2 D' F2 R B R
R B U' R B' U
R B U' B' R U
D' L2 R' U F2 L2 B'
L' R2 F U D2 L B'
L' R2 F D2 U L B'
L' R2 F' U D2 L B'
L' R2 F' D2 U L B'
R' L2 F2 R' U L2 B'
L' R2 F2 U D2 L B'
L' R2 F2 D2 U L B'
L R2 F2 U' R F' U2
L U R2 U L' R2 B'
L U R2 U L' B' R2
L U R2 U R2 L' B'
L' U D' F2 D' L B'
D' R L U L' F2 B
D' R L U L' B F2
D' R L U B L' F2
D' R L' U L F2 B
D' R L' U L B F2
D' R L' U F2 L B
D2 R L2 U B L2 F
D' R L2 U L2 F2 B
D' R L2 U L2 B F2
D' R L2 U F2 L2 B
D' R L2 U F2 B L2
D' R L2 U B L2 F2
D' R L2 U B F2 L2
L' U F' L D' F2 B2
L' U F' L D' B2 F2
L' U F2 D' L F2 B'
L' U F2 D' L B' F2
L' U F2 D' F2 L B'
B2 R U' B2 R U B'
B R U' B' R U B2
B' R D B R' D' F2
R2 U' R F' U F U
D' R F2 B U' B' U
D' R F2 B2 D' R2 B'
D' R F2 B2 D' B' R2
D2 R B U L2 F U'
D' R B U' B' U F2
F' R B U' R B' U
F' R B U' B' R U
B2 R B U' B R U
F2 R B U' R B' U
B R B R' D' R2 F2
B R B R' D' F2 R2
F2 R B U' B' R U
D' R B F2 U' B' U
B R B U' R B2 U
B R B U' B2 R U
F R B U' R B' U
F R B U' B' R U
D' R B2 F2 D' R2 B'
D' R B2 F2 D' B' R2
D R B2 D' B' R2 F'
D' R' L2 U F2 L2 B'
R' U' F' U R' F U
R' U' F' U F R' U
U R' U' R D' F2 B
U R' U' R D' B F2
U R' U' R B D' F2
R2 U2 R U F' R' U2
U' R2 L U' L' U2 B'
F' R2 L' U D2 L B'
U' R2 L' U' L F U2
F2 R2 L' U D2 L B'
F' R2 L' D2 U L B'
L U2 D2 L2 U' L B'
F2 R2 L' D2 U L B'
F R2 L' U D2 L B'
F R2 L' D2 U L B'
U' R2 U2 R' U' R B
U' R2 U2 F R U' R'
B R2 D B' L U L'
F' R2 D' F L' U L
F2 R2 D' F L' U L
F' R2 D2 L U B' L'
F2 R2 D2 L U B' L'
F R2 D' F L' U L
F R2 D2 L U B' L'
R2 D L' U D L B'
R2 D L' D U L B'
U' R2 B L U' L' U2
U' R2 B' U2 R' U' R
D2 U L2 R' U' R B
D2 U L2 F R U' R'
D2 U R' L2 U' R B
D' U R' U' R F2 B
D' U R' U' R B F2
R2 D B' L B U L'
R D B U' R B' U
R D B U' B' R U
D2 U F L2 R U' R'
D' U F R U' R' F
D' U F R U' F R'
D2 U F R L2 U' R'
B U D2 L2 F R U'
R2 D' L' U D' L B'
R2 D' L' D' U L B'
R2 D' L' F L' U L2
L' D' R U L F2 B
L' D' R U L B F2
L' D' R U F2 L B
R2 D' L2 F L' U L'
L D' R U L' F2 B
L D' R U L' B F2
L D' R U B L' F2
D' U' L U F2 R B
U' D' L U F2 R B
L' D' U F2 D' L B'
B U B' R2 F' L' U
B' U' L B L R2 U
B' U' L B R2 L U
B' U' L' B L R2 U
B' U' L' B R2 L U
R2 D' F L' U L D
R2 D' F L' U L D'
R2 D' F L' U L D2
R2 D' F L' U D L
R2 D' F L' U D' L
R2 D' F L' U D2 L
R2 D' F L' D U L
R2 D' F L' D' U L
R2 D' F L' D2 U L
R2 D' F L' F U L
R2 D' F L' F' U L
R2 D' F L' F2 U L
R2 D' F D L' U L
R2 D' F D' L' U L
R2 D' F D2 L' U L
B' U' L2 B L R2 U
B' U' L2 B R2 L U
U D' R' U' R F2 B
U D' R' U' R B F2
R2 D' F2 L U L' B'
U D' F R U' R' F
U D' F R U' F R'
B2 U' R2 B L B U
R D' B U' R B' U
R D' B U' B' R U
D' U' B L U F2 R
U' D' B L U F2 R
B U' R2 B L B2 U
B U' R2 B' U2 R' U'
B' U' D' B L U F2
R2 D2 L U D B' L'
R2 D2 L U D' B' L'
R2 D2 L U D2 B' L'
R2 D2 L U B L' B2
R2 D2 L U B' L' D
R2 D2 L U B' L' D'
R2 D2 L U B' L' D2
R2 D2 L U B' D L'
R2 D2 L U B' D' L'
R2 D2 L U B' D2 L'
R2 D2 L U B2 L' B
R2 D2 L D U B' L'
R2 D2 L D' U B' L'
R2 D2 L D2 U B' L'
R2 D2 L' U L2 B' L'
R2 D2 L' U' F U2 L
B' U' B L R2 U D
B' U' B L R2 U D'
B' U' B L R2 U D2
B' U' B L R2 D U
B' U' B L R2 D' U
B' U' B L R2 D2 U
B' U' B L U D' F2
B' U' B L D' U F2
B2 U' B L B R2 U
B' U' B R2 L U D
B' U' B R2 L U D'
B' U' B R2 L U D2
B' U' B R2 L D U
B' U' B R2 L D' U
B' U' B R2 L D2 U
B' U' B R2 D L U
B' U' B R2 D' L U
B' U' B R2 D2 L U
B' U' B D' L U F2
B U' B L R2 B2 U
B U' B L B2 R2 U
B U' B R2 L B2 U
U D2 L2 R' U' R B
U D2 L2 F R U' R'
B' U' B2 R2 B' L U
B U' B' R2 U2 R U'
U D2 R' L2 U' R B
R2 D2 F L U B' L'
L D2 U2 L2 U' L B'
U D2 F L2 R U' R'
U D2 F R L2 U' R'
R2 D2 F' L U B' L'
R2 D2 F2 L U B' L'
R D2 B U' R B' U
R D2 B U' B' R U
R2 F L' U D2 L B'
R2 F L' D2 U L B'
R' F R' D' L2 U L2
U F R U' R' D' F2
U F R U2 R U R2
L' F R2 U D2 L B'
U F R F' U' R' F'
U F R F2 L' U' R'
L' F R2 D2 U L B'
U2 F U R2 B L U
R' F D' L2 R' U L2
R' F D' R' L2 U L2
B2 D R D2 F2 B R2
B2 D R D2 B R2 F2
B2 D R D2 B F2 R2
R2 F D' F L' U L
B2 D R B D2 R2 F'
U F D' R U' R' F2
U F D' R U' F2 R'
R2 F D2 L U B' L'
B2 D R' D2 R2 F2 B
B2 D R' D2 R2 B F2
B D R B D' R2 F'
U F D2 L2 R U' R'
U F D2 R L2 U' R'
R2 F' L' U D2 L B'
R2 F' L' D2 U L B'
R F' L' U L F B
R F' L' U L B F
L' F' R2 U D2 L B'
L' F' R2 D2 U L B'
U F' U' L' R2 U L
U F' U' R2 L' U L
B' D' R F2 D B R'
R2 F' D' F L' U L
B2 D' R B R F2 D
B2 D' R B R F2 D'
B2 D' R B R F2 D2
B2 D' R B R' F2 R2
B2 D' R B R2 F2 R'
B2 D' R B' R F2 B2
B2 D' R B' R B2 F2
B2 D' R B2 R F2 B'
B2 D' R B2 R B' F2
R2 F' D2 L U B' L'
B D' R F2 B D' R2
B D' R B F2 D' R2
B2 D' R2 F2 R' B R
B' D' U' B L U F2
R' F2 L2 R' U B' L2
B2 D' F R B R F
R2 F2 L' U D2 L B'
R2 F2 L' D2 U L B'
B' D' F2 R D B R'
D' F2 R B U' B' U
D' F2 R B2 D' R2 B'
D' F2 R B2 D' B' R2
B' D' F2 U' B L U
R' F2 R' L2 U B' L2
B2 D' F2 R D B R
B2 D' F2 R D' B R
B2 D' F2 R D2 B R
B2 D' F2 R B R D
B2 D' F2 R B R D'
B2 D' F2 R B R D2
B2 D' F2 R B D R
B2 D' F2 R B D' R
B2 D' F2 R B D2 R
B2 D' F2 R B' R B2
B2 D' F2 R B2 R B'
B2 D' F2 B R B R
B2 D' F2 B' R B R
B2 D' F2 B2 R B R
D' F2 R' B2 D' R2 B
B D' F2 R B D' R2
B2 D' B R B R F2
L' F2 R2 U D2 L B'
L' F2 R2 D2 U L B'
B2 D' B F2 R B R
B2 D' B' R B R F2
D' F2 U R' U' R B
D' F2 U F R U' R'
B2 D' B' F2 R B R
B2 D' B2 R B R F2
L F2 R2 U' R' U2 B
B2 D' B2 F2 R B R
B' D2 R D F2 B R'
B' D2 R D B R' F2
B' D2 R D B F2 R'
B2 D2 R D F2 B R2
B2 D2 R D B R2 F2
B2 D2 R D B F2 R2
B2 D2 R B D R2 F2
B2 D2 R B D F2 R2
R2 F2 D' F L' U L
R2 F2 D2 L U B' L'
D' F2 B R B D' R2
B2 D2 R' D R2 F2 B
B2 D2 R' D R2 B F2
D' F2 B' R D B R'
D' F2 B' U' B L U
D' F2 B2 R D' B R2
D' F2 B2 R' D' R2 B
U' B L R2 U' L' U2
D' F2 B2 D' R B R
U' B L U D' F2 R
U' B L D' U F2 R
B D2 U L2 F R U'
D' B R F2 B D' R2
D' B R B F2 D' R2
U' B R2 L U' L' U2
U' B U L R2 U L'
U' B U R2 L U L'
D2 B U L2 F R U'
R B R' U' R2 B' U
R B R' U' B' R2 U
R B R2 U' R' B' U
U' B D' L U F2 R
R B U' R D B' U
R B U' R D' B' U
R B U' R D2 B' U
R B U' R B' U D
R B U' R B' U D'
R B U' R B' U D2
R B U' R B' D U
R B U' R B' D' U
R B U' R B' D2 U
R B U' R' B' R2 U
R B U' D R B' U
R B U' D B' R U
R B U' D' R B' U
R B U' D' B' R U
R B U' D2 R B' U
R B U' D2 B' R U
R B U' B R B2 U
R B U' B' R U D
R B U' B' R U D'
R B U' B' R U D2
R B U' B' R D U
R B U' B' R D' U
R B U' B' R D2 U
R B U' B' D R U
R B U' B' D' R U
R B U' B' D2 R U
R2 B D B' L U L'
R B D U' R B' U
R B D U' B' R U
R B D' U' R B' U
R B D' U' B' R U
D' B F2 R B D' R2
R B D2 U' R B' U
R B D2 U' B' R U
B' F U' B L R2 U
B' F U' B R2 L U
D2 B' R D F2 B R'
D2 B' R D B R' F2
D2 B' R D B F2 R'
B2 F D' R B R F2
D' B' R F2 D B R'
B2 F D' F2 R B R
U' B' R2 U2 R U' R'
D' B' U' B L U F2
U B' R2 F' L' U R2
B' F' U' B L R2 U
B' F' U' B R2 L U
F' B' U' B L R2 U
F' B' U' B R2 L U
F2 B' U' B L R2 U
F2 B' U' B R2 L U
D' B' F2 R D B R'
D' B' F2 U' B L U
F B' U' B L R2 U
F B' U' B R2 L U
B2 F' D' R B R F2
B2 F' D' F2 R B R
D2 B2 R D' B R2 F'
D' B2 R F2 D' B R2
R B2 R' D' R2 F2 B'
R B2 R' D' R2 B' F2
R B2 R' D' F2 R2 B'
R B2 R' D' F2 B' R2
R B2 R' D' B' R2 F2
R B2 R' D' B' F2 R2
B' F2 U' B L R2 U
B' F2 U' B R2 L U
R B2 U' R B2 U B
F' B2 D' R B R F2
B2 F2 D' R B R F2
F2 B2 D' R B R F2
F' B2 D' F2 R B R
B2 F2 D' F2 R B R
F2 B2 D' F2 R B R
D' B2 F2 R D' B R2
D' B2 F2 R' D' R2 B
D' B2 F2 D' R B R
F B2 D' R B R F2
F B2 D' F2 R B R
