B L' R F U L'
B L' D R F' U
D' L' B R F U
D L' B R F' U
B R L' F U L'
B R D' L' F U
B R F U L' B'
L' D B R F' U
B D L' R F' U
B D R L' F' U
B D' L' R F U
B D' R L' F U
L' B R F U L'
D' B L' R F U
D B L' R F' U
D' B R L' F U
D B R L' F' U
L' B D R F' U
B D' R L' F U D
B D' R L' F U D'
B D' R L' F U D2
B D' R L' F D U
B D' R L' F D' U
B D' R L' F D2 U
L' F' B U' R B U2
B D' R' L' F R2 U
B D' R2 L' F R' U
B2 D' B' L' R F U
B2 D' B' R L' F U
F D' B U L' F B'
F D' B U L' B' F
B D2 L' D' R F' U
B2 D2 R B' L' U L2
B D2 R D L' F U
U' B L' R F U L'
D2 B L' R U D2 L2
D2 B L' R U' R2 U2
D2 B L' R D' F2 U
D2 B L' R D2 U L2
D' B L' R D F U
D' B L' R D' F U
D' B L' R D2 F U
D' B L' R F U D
D' B L' R F U D'
D' B L' R F U D2
D' B L' R F D U
D' B L' R F D' U
D' B L' R F D2 U
U' B L' D R F' U
D' B L' R' F R2 U
D' B L' R2 F R' U
D' B L' D R F U
D' B L' D' R F U
D B L R F' L2 U
D' B L' D2 R F U
U2 B L' R F U L'
U2 B L' D R F' U
D B L' R D F' U
D B L' R D' F' U
D B L' R D2 F' U
D B L' R F' U D
D B L' R F' U D'
D B L' R F' U D2
D B L' R F' D U
D B L' R F' D' U
D B L' R F' D2 U
U' B R L' F U L'
D2 B R L' U D2 L2
D2 B R L' U' R2 U2
D2 B R L' D' F2 U
D2 B R L' D2 U L2
D' B R L' D F U
D' B R L' D' F U
U B L' R F U L'
D' B R L' D2 F U
D' B R L' F U D
D' B R L' F U D'
D' B R L' F U D2
D' B R L' F D U
D' B R L' F D' U
D' B R L' F D2 U
U' B R D' L' F U
U' B R F U L' B'
L' B R U F L' F'
D2 B R D' L' F2 U
U B L' D R F' U
D2 B R D2 L' U L'
D B L2 R F' L U
L' B R F U L' D
L' B R F U L' D'
L' B R F U L' D2
L' B R F U D L'
L' B R F U D' L'
L' B R F U D2 L'
L' B R F D U L'
L' B R F D' U L'
L' B R F D2 U L'
L' B R F' U' R U2
U2 B R L' F U L'
L B L2 R F U L'
D' B R' L' F R2 U
U2 B R D' L' F U
U2 B R F U L' B'
L B L2 D R F' U
D B R L F' L2 U
D B R L' D F' U
D B R L' D' F' U
D B R L' D2 F' U
D B R L' F' U D
D B R L' F' U D'
D B R L' F' U D2
D B R L' F' D U
D B R L' F' D' U
D B R L' F' D2 U
D B R L2 F' L U
L' B R' F R2 U L'
D B R D L' F' U
D B R D' L' F' U
D B R D2 L' F' U
D' B R2 L' F R' U
U B R L' F U L'
L B R L2 F U L'
U B R D' L' F U
L B R F L2 U L
U B R F U L' B'
L' B R2 F R' U L'
B2 D2 B' L' R U L2
B2 D2 B' R L' U L2
F D2 B R' U L' B'
L' B U F D' L' F
U' B D L' R F' U
U' B D R L' F' U
L' B D R D F' U
L' B D R D' F' U
L' B D R D2 F' U
L' B D R F' U D
L' B D R F' U D'
L' B D R F' U D2
L' B D R F' D U
L' B D R F' D' U
L' B D R F' D2 U
U' B D' L' R F U
U2 B D L' R F' U
U' B D' R L' F U
U2 B D R L' F' U
U2 B D' L' R F U
U2 B D' R L' F U
D' B D2 L' R F' U
U B D L' R F' U
D' B D2 R L' F' U
U B D R L' F' U
U B D' L' R F U
U B D' R L' F U
D B D2 L' R F U
L' B F U D' L' F
D B D2 R L' F U
L' B F D' U L' F
L' B F' U' R B U2
B F U D' L' F B'
B F U D' L' B' F
D2 B' L' R B2 U L2
D' B' L' R F B2 U
D' B' L' R B2 F U
F B U D' L' F B'
F B U D' L' B' F
D2 B' L' B2 R U L2
D' B' L' B2 R F U
D B' L' R F' B2 U
D B' L' R B2 F' U
D2 B' R L' B2 U L2
D' B' R L' F B2 U
D' B' R L' B2 F U
D B' L' B2 R F' U
L' B' R F B2 U L'
D' B' R B2 L' F U
L' B' R B2 F U L'
D B' R L' F' B2 U
D B' R L' B2 F' U
B F D' U L' F B'
B F D' U L' B' F
F B D' U L' F B'
F B D' U L' B' F
D B' R B2 L' F' U
L' B2 R D2 B' U L
L' B2 R F B' U L'
D' B2 R B' L' F U
L' B2 R B' F U L'
D B2 R B' L' F' U
L' B2 D R F' B' U
L' B2 D R B' F' U
L' B2 D B' R F' U
L' B2 D2 R B' U L
L' B2 D2 B' R U L
