F L2 B' U' R F2
D' F U' L2 R F2
D' F U' L2 R F2
D' F U' R L2 F2
D' F U' R F2 L2
D F U' R F2 L'
D2 F B2 U' R F2
F D' L2 B' U' R
U2 F2 B' U R' F
U2 F2 B' U F R'
U2 B' F2 U R' F
U2 B' F2 U F R'
D2 B2 F U' R F2
D2 F2 B2 U' F' R F2
U2 F2 B' D U R' F
U2 F2 B' D U F R'
U2 F2 B' D' U R' F
U2 F2 B' D' U F R'
U2 F2 B' D2 U R' F
U2 F2 B' D2 U F R'
F2 D2 U F R2 B R'
B' D2 F B2 U' R F2
B2 D2 F B2 U' R F2
B D2 F B2 U' R F2
B' D2 B2 F U' R F2
B2 D2 B2 F U' R F2
B D2 B2 F U' R F2
B' F L2 B' U' R F2
B2 F L2 B' U' R F2
B F L2 B' U' R F2
F B L2 B' U' R F2
D' B F U' L2 R F2
D' B F U' R L2 F2
D' B F U' R F2 L2
U' B F2 U F R B'
U' B F2 U F B' R
U' B F2 U B' F R
D B F U' R F2 L'
B' F D' L2 B' U' R
B2 F D' L2 B' U' R
B F D' L2 B' U' R
F B D' L2 B' U' R
U2 B' U D' L2 F' R'
U2 B' U D' F' L2 R'
U2 B' U D' F' R' L2
F B' L2 B' U' R F2
U2 B' D' U L2 F' R'
U2 B' D' U F' L2 R'
U2 B' D' U F' R' L2
D' B' F U' L2 R F2
D' B' F U' R L2 F2
D' B' F U' R F2 L2
U' B' F2 U F B R
U' B' F2 U B F R
D B' F U' R F2 L'
U2 B' F2 R U R2 F
U2 B' F2 R U F R2
U2 B' F2 R2 U R F
U2 B' F2 U R F R2
U2 B' F2 U R' D F
U2 B' F2 U R' D' F
U2 B' F2 U R' D2 F
U2 B' F2 U R' F D
U2 B' F2 U R' F D'
U2 B' F2 U R' F D2
U2 B' F2 U D R' F
U2 B' F2 U D F R'
U2 B' F2 U D' R' F
U2 B' F2 U D' F R'
U2 B' F2 U D2 R' F
U2 B' F2 U D2 F R'
U2 B' F2 U F R' D
U2 B' F2 U F R' D'
U2 B' F2 U F R' D2
U2 B' F2 U F D R'
U2 B' F2 U F D' R'
U2 B' F2 U F D2 R'
U2 B' F2 U F' R' F2
D2 B2 L F U' R F2
U2 B' F2 D U R' F
U2 B' F2 D U F R'
U2 B' F2 D' U R' F
U2 B' F2 D' U F R'
U2 B' F2 D2 U R' F
U2 B' F2 D2 U F R'
D2 B2 L' F U' R F2
D2 B2 L2 F U' R F2
F B' D' L2 B' U' R
F B2 L2 B' U' R F2
D2 B2 U2 B' U F' R'
D2 B2 D F U' R F2
D2 B2 D' F U' R F2
D2 B2 D2 F U' R F2
D2 B2 F L U' R F2
D2 B2 F L' U' R F2
D2 B2 F L2 U' R F2
D2 B2 F U' R F2 D
D2 B2 F U' R F2 D'
D2 B2 F U' R F2 D2
D2 B2 F U' R' F2 R2
D2 B2 F U' R2 F2 R'
D' B2 F U' L2 R F2
D2 B2 F D' L2 U' R
D' B2 F U' R L2 F2
D' B2 F U' R F2 L2
U' B2 F2 U F R B2
U' B2 F2 U F B2 R
U' B2 F2 U B2 F R
D2 B2 F2 U' F' R F2
D B2 F U' R F2 L'
F B2 D' L2 B' U' R
