U R2 F' U B'
R U R F' U B'
R2 U F' U F B'
R2 U F' U B' F
U R2 D F' U B'
U R2 D' F' U B'
U R2 D2 F' U B'
U2 R2 F' U R2 B'
U2 R2 F' U B' R2
U R2 F' U D B'
U R2 F' U D' B'
U R2 F' U D2 B'
U R2 F' U B' D
U R2 F' U B' D'
U R2 F' U B' D2
U R2 F' D U B'
U R2 F' D' U B'
U R2 F' D2 U B'
U R2 F' D2 U B'
F' U R2 F' U B'
F2 U R2 F' U B'
F U R2 F' U B'
U2 D B' D L2 F
U2 D' F2 B' D L2
D2 U' B L2 U' B2
U' D' B U' F2 B2
U' D' B U' B2 F2
D' U' B U' F2 B2
D' U' B U' B2 F2
U2 D' B' F2 D L2
U' D2 B L2 U' B2
D' U2 F2 B' D L2
U2 D2 B' D L2 F2
U2 D2 B' D F2 L2
D2 U2 B' D L2 F2
D2 U2 B' D F2 L2
D' U2 B' F2 D L2
B U2 R2 U R2 B2
B U2 R2 U B2 R2
D U2 B' D L2 F
U F R2 F' U B'
B' D L2 D2 R2 F2
B' D L2 D2 F2 R2
B' D B2 U2 L2 B2
B' D B2 U2 B2 L2
U F' R2 F' U B'
U F2 R2 F' U B'
U' B U' B2 D' F2
U' B U2 R2 U B2
U' B D' R2 U' F2
U2 B' D L2 D2 F2
U2 B' D' F2 D2 L2
D B2 U' B' U' B2
D B2 U2 B D L2
F2 R2 U F' U F B'
F2 R2 U F' U B' F
F R2 U F' U F B'
F R2 U F' U B' F
U R2 U B' U' F' U
U R2 U2 R2 B U' B2
R2 U2 B' U' F' U F
U2 R2 D F' B2 U B
R U2 B' U' R F' U
U2 R2 D B2 F' U B
U R2 D F' U D B'
U R2 D F' U D' B'
U R2 D F' U D2 B'
U R2 D F' U B' D
U R2 D F' U B' D'
U R2 D F' U B' D2
U R2 D F' D U B'
U R2 D F' D' U B'
U R2 D F' D2 U B'
U R2 D' F' U D B'
U R2 D' F' U D' B'
U R2 D' F' U D2 B'
U R2 D' F' U B' D
U R2 D' F' U B' D'
U R2 D' F' U B' D2
U R2 D' F' D U B'
U R2 D' F' D' U B'
U R2 D' F' D2 U B'
U R2 D2 F' U D B'
U R2 D2 F' U D' B'
U R2 D2 F' U D2 B'
U R2 D2 F' U B' D
U R2 D2 F' U B' D'
U R2 D2 F' U B' D2
U R2 D2 F' D U B'
U R2 D2 F' D' U B'
U R2 D2 F' D2 U B'
U' R2 F' U2 F U' B'
U R2 F U D' B' L2
U R2 F U B' D' L2
U2 R2 F' U R B' R
U2 R2 F' U R2 D B'
U2 R2 F' U R2 D' B'
U2 R2 F' U R2 D2 B'
U2 R2 F' U R2 B' D
U2 R2 F' U R2 B' D'
U2 R2 F' U R2 B' D2
U2 R2 F' U B R2 B2
U R2 F D' U B' L2
U2 R2 F' U B' R2 D
U2 R2 F' U B' R2 D'
U2 R2 F' U B' R2 D2
U2 R2 F' D B2 U B
U2 R2 F' B U R2 B2
U2 R2 F' B U B2 R2
U R2 F' L2 U' F U2
U2 R2 F' B2 U B R2
U R2 F' U R' B' R
U R2 F' U R2 B' R2
U R2 F' U D B' D
U R2 F' U D B' D'
U R2 F' U D B' D2
U R2 F' U D' B' D
U R2 F' U D' B' D'
U R2 F' U D' B' D2
U R2 F' U D2 B' D
U R2 F' U D2 B' D'
U R2 F' U D2 B' D2
U R2 F' U B2 D B
U R2 F' U B2 D' B
U R2 F' U B2 D2 B
U R2 F' U' F U2 B'
U R2 F' U' F' U2 B'
U R2 F' U' F2 U2 B'
U R2 F' U2 R U' B'
U R2 F' U2 R' U' B'
U R2 F' U2 R2 U' B'
U R2 F' D U B' D
U R2 F' D U B' D'
U R2 F' D U B' D2
U R2 F' D' U B' D
U R2 F' D' U B' D'
U R2 F' D' U B' D2
U R2 F' D2 U B' D
U R2 F' D2 U B' D'
U R2 F' D2 U B' D2
U R2 F2 D F U B'
U R2 F2 D' F U B'
U R2 F2 D2 F U B'
U2 R2 B F' U R2 B2
U2 R2 B F' U B2 R2
R2 D U F' U F B'
R2 D U F' U B' F
R D U R U B' L
D R2 B2 U F' U B
U2 R2 B2 F' U B R2
B' U R2 U D L2 B2
B' U R2 U D B2 L2
B' U R2 U2 R2 B2 U'
B' U R2 U2 B2 R2 U'
B' U R2 D U L2 B2
B' U R2 D U B2 L2
F' U R2 D F' U B'
F' U R2 D' F' U B'
B' U R2 D2 L2 F2 U
D' U R2 F' U F' B'
D' U R2 F' U B' F'
B' U R2 D2 F2 L2 U
F' U R2 D2 F' U B'
F' U R2 F' U D B'
F' U R2 F' U D' B'
F' U R2 F' U D2 B'
F' U R2 F' U B' D
F' U R2 F' U B' D'
F' U R2 F' U B' D2
F' U R2 F' D U B'
F' U R2 F' D' U B'
F' U R2 F' D2 U B'
F2 U R2 D F' U B'
F2 U R2 D' F' U B'
F2 U R2 D2 F' U B'
F2 U R2 F' U D B'
F2 U R2 F' U D' B'
F2 U R2 F' U D2 B'
F2 U R2 F' U B' D
F2 U R2 F' U B' D'
F2 U R2 F' U B' D2
F2 U R2 F' D U B'
F2 U R2 F' D' U B'
F2 U R2 F' D2 U B'
B U R2 U B2 D2 L2
B U R2 U' R2 U2 B2
F U R2 D F' U B'
F U R2 D' F' U B'
F U R2 D2 F' U B'
F U R2 F' U D B'
F U R2 F' U D' B'
F U R2 F' U D2 B'
F U R2 F' U B' D
F U R2 F' U B' D'
F U R2 F' U B' D2
F U R2 F' D U B'
F U R2 F' D' U B'
F U R2 F' D2 U B'
U2 D F B' D L2 F
U2 D F' B' D L2 F
F' U F R2 F' U B'
D2 U B L2 F U' B2
F2 U F R2 F' U B'
U' D B R2 U' F' B2
U' D B R2 U' B2 F'
U' D B U B U2 B
U2 D F2 B' D L2 F
U' D B D' R2 U' F'
F' U F' R2 F' U B'
F U F R2 F' U B'
F2 U F' R2 F' U B'
U2 D B' L2 D F L2
U2 D B' L2 F D L2
F' U F2 R2 F' U B'
U2 D B' D L2 D F
U2 D B' D L2 D' F
U2 D B' D L2 D2 F
U2 D B' D L2 F D
U2 D B' D L2 F D'
U2 D B' D L2 F D2
F U F' R2 F' U B'
U2 D B' D F L2 F
U2 D B' D F' L2 F
U2 D B' D F2 L2 F
F2 U F2 R2 F' U B'
U2 D B' F D L2 F
U2 D B' F' D L2 F
U2 D B' F2 D L2 F
F U F2 R2 F' U B'
B' U B2 U' D' R2 F2
B' U B2 U' D' F2 R2
B' U B2 U2 R2 B2 U
B' U B2 U2 B2 R2 U
B' U B2 D' U' R2 F2
B' U B2 D' U' F2 R2
B' U B2 D2 L2 F2 U'
R2 D' U F' U F B'
R2 D' U F' U B' F
B' U B2 D2 F2 L2 U'
D2 U' L2 B U F U2
U D' R2 F' U F' B'
U D' R2 F' U B' F'
U2 D' F B' D F L2
U2 D' F' B' D L2 F'
U2 D' F' B' D F' L2
D' U' F2 B' D L2 R2
D' U' F2 B' D R2 L2
U' D' F2 B' D L2 R2
U' D' F2 B' D R2 L2
D' U' B L U' F2 B2
D' U' B L U' B2 F2
U' D' B L U' F2 B2
U' D' B L U' B2 F2
D' U' B L' U' F2 B2
U' D' B L' U' F2 B2
D' U' B L' U' B2 F2
U' D' B L' U' B2 F2
U' D' B L2 U' F2 B2
U' D' B L2 U' B2 F2
D' U' B L2 U' F2 B2
D' U' B L2 U' B2 F2
D' U' B R U' F2 B2
U' D' B R U' F2 B2
D' U' B R U' B2 F2
U' D' B R U' B2 F2
U2 D' F2 U B U' B2
D' U' B R' U' F2 B2
D' U' B R' U' B2 F2
U' D' B R' U' F2 B2
U' D' B R' U' B2 F2
D2 U' B L2 R U' B2
D2 U' B L2 R' U' B2
D2 U' B L2 R2 U' B2
D2 U' B L2 U' B2 D
D2 U' B L2 U' B2 D'
D2 U' B L2 U' B2 D2
D2 U' B L2 D' R2 U'
D' U' B R2 U' F2 B2
D' U' B R2 U' B2 F2
U' D' B R2 U' F2 B2
U' D' B R2 U' B2 F2
D2 U' B R L2 U' B2
D2 U' B R' L2 U' B2
U2 D' F2 D B' D L2
D' U' B U' F2 B2 D
D' U' B U' F2 B2 D'
D' U' B U' F2 B2 D2
U' D' B U' F2 B2 D
U' D' B U' F2 B2 D'
U' D' B U' F2 B2 D2
D2 U' B R2 L2 U' B2
U' D' B U' B2 F2 D
U' D' B U' B2 F2 D'
U' D' B U' B2 F2 D2
D' U' B U' B2 F2 D
D' U' B U' B2 F2 D'
D' U' B U' B2 F2 D2
U2 D' F2 D' B' D L2
U2 D' F2 D2 B' D L2
U2 D' F2 B' L D L2
U2 D' F2 B' L' D L2
U' D' B D' L2 R2 U'
D' U' B D' L2 R2 U'
U2 D' F2 B' L2 D L2
U' D' B D' R2 L2 U'
D' U' B D' R2 L2 U'
U2 D' F2 B' U B2 U'
U2 D' F2 B' D L2 D
U2 D' F2 B' D L2 D'
U2 D' F2 B' D L2 D2
D2 U' B U' B2 D F2
F' U' D' B U' F2 B2
F' U' D' B U' B2 F2
D2 U' B' L2 B2 U' B2
B2 U' D' B' U' F2 B2
B2 U' D' B' U' B2 F2
F2 U' D' B U' F2 B2
F2 U' D' B U' B2 F2
D U' B R2 U' F' B2
D U' B R2 U' B2 F'
D U' B U B U2 B
U2 D' B' L F2 D L2
U' D' B' F2 D L2 R2
U' D' B' F2 D R2 L2
U2 D' B' L' F2 D L2
D' U' B' F2 D L2 R2
D' U' B' F2 D R2 L2
U2 D' B' L2 F2 D L2
D U' B D' R2 U' F'
F' U' D2 B L2 U' B2
B U' D' F2 D R2 B2
B U' D' F2 D B2 R2
U2 D' B' U B2 U' F2
B2 U' D2 B' L2 U' B2
F2 U' D2 B L2 U' B2
U2 D' B' D L2 D' F2
U2 D' B' F D F L2
F U' D' B U' F2 B2
U2 D' B' F' D L2 F'
F U' D' B U' B2 F2
U2 D' B' F' D F' L2
U2 D' B' F2 L D L2
U2 D' B' F2 L' D L2
U2 D' B' F2 L2 D L2
U2 D' B' F2 U B2 U'
U2 D' B' F2 D L2 D
U2 D' B' F2 D L2 D'
U2 D' B' F2 D L2 D2
F U' D2 B L2 U' B2
L2 D2 L2 B U' R2 B2
L2 D2 L2 B U' B2 R2
U' D2 L2 B U F U2
F' U' B U' B2 D' F2
F' U' B U2 R2 U B2
F' U' B D' R2 U' F2
F2 U' B U' B2 D' F2
F2 U' B U2 R2 U B2
F2 U' B D' R2 U' F2
B2 U' B' U' B2 D' F2
B2 U' B' U2 R2 U B2
B2 U' B' D' R2 U' F2
F U' B U' B2 D' F2
F U' B U2 R2 U B2
F U' B D' R2 U' F2
R2 D2 U F' U F B'
R2 D2 U F' U B' F
B U' B2 U' R2 U R2
B U' B2 D' F2 D R2
B U2 L R2 U R2 B2
B U2 L R2 U B2 R2
D' U2 F B' D F L2
D2 U2 F B' D L2 F2
D2 U2 F B' D F2 L2
B U2 L' R2 U R2 B2
B U2 L' R2 U B2 R2
U2 D2 F B' D L2 F2
U2 D2 F B' D F2 L2
D' U2 F' B' D L2 F'
D' U2 F' B' D F' L2
D2 U2 F' B' D L2 F2
D2 U2 F' B' D F2 L2
D U2 F B' D L2 F
D' U2 F2 U B U' B2
B U2 L2 R2 U R2 B2
B U2 L2 R2 U B2 R2
D' U2 F2 D B' D L2
U2 D2 F' B' D L2 F2
U2 D2 F' B' D F2 L2
D' U2 F2 D' B' D L2
D' U2 F2 D2 B' D L2
D' U2 F2 B' L D L2
D' U2 F2 B' L' D L2
D' U2 F2 B' L2 D L2
D' U2 F2 B' U B2 U'
D' U2 F2 B' D L2 D
D' U2 F2 B' D L2 D'
D' U2 F2 B' D L2 D2
D2 U2 F2 B' D L2 F2
D2 U2 F2 B' D F2 L2
U' D2 B L2 R U' B2
U' D2 B L2 R' U' B2
U' D2 B L2 R2 U' B2
U' D2 B L2 U' B2 D
U' D2 B L2 U' B2 D'
U' D2 B L2 U' B2 D2
U' D2 B L2 D' R2 U'
U' D2 B R L2 U' B2
U' D2 B R' L2 U' B2
D U2 F' B' D L2 F
U' D2 B R2 L2 U' B2
U' D2 B U' B2 D F2
U2 D2 F2 B' D L2 F2
U2 D2 F2 B' D F2 L2
L2 D2 B L2 U' R2 B'
L2 D2 B L2 U' B' R2
D' U2 B' L F2 D L2
D' U2 B' L' F2 D L2
U' D2 B' L2 B2 U' B2
D' U2 B' L2 F2 D L2
D U2 F2 B' D L2 F
D' U2 B' U B2 U' F2
D2 U2 B' U L2 B2 U'
D2 U2 B' U B2 L2 U'
D' U2 B' D L2 D' F2
D2 U2 B' D L F2 L
D2 U2 B' D L2 F2 D
D2 U2 B' D L2 F2 D'
D2 U2 B' D L2 F2 D2
D2 U2 B' D F' L2 F'
D2 U2 B' D F2 L2 D
D2 U2 B' D F2 L2 D'
D2 U2 B' D F2 L2 D2
D' U2 B' F D F L2
U D2 B L2 F U' B2
D' U2 B' F' D L2 F'
D' U2 B' F' D F' L2
D' U2 B' F2 L D L2
D' U2 B' F2 L' D L2
D' U2 B' F2 L2 D L2
D' U2 B' F2 U B2 U'
D' U2 B' F2 D L2 D
D' U2 B' F2 D L2 D'
D' U2 B' F2 D L2 D2
D2 U2 B' F D L2 F2
D2 U2 B' F D F2 L2
F' U2 R2 F' U R2 B'
F' U2 R2 F' U B' R2
D2 U2 B' F' D L2 F2
D2 U2 B' F' D F2 L2
D2 U2 B' F2 D L2 F2
D2 U2 B' F2 D F2 L2
U2 D2 B' U L2 B2 U'
U2 D2 B' U B2 L2 U'
F2 U2 R2 F' U R2 B'
F2 U2 R2 F' U B' R2
B U2 R2 L U R2 B2
B U2 R2 L U B2 R2
U2 D2 B' D L F2 L
U2 D2 B' D L2 F2 D
U2 D2 B' D L2 F2 D'
U2 D2 B' D L2 F2 D2
U2 D2 B' D F' L2 F'
U2 D2 B' D F2 L2 D
U2 D2 B' D F2 L2 D'
U2 D2 B' D F2 L2 D2
B U2 R2 L' U R2 B2
B U2 R2 L' U B2 R2
D U2 B' L2 D F L2
B U2 R2 L2 U R2 B2
D U2 B' L2 F D L2
B U2 R2 L2 U B2 R2
B U2 R2 U R B2 R
B U2 R2 U R2 B2 D
B U2 R2 U R2 B2 D'
B U2 R2 U R2 B2 D2
B U2 R2 U B' R2 B'
B U2 R2 U B2 R2 D
B U2 R2 U B2 R2 D'
B U2 R2 U B2 R2 D2
U2 D2 B' F D L2 F2
U2 D2 B' F D F2 L2
U2 D2 B' F' D L2 F2
U2 D2 B' F' D F2 L2
U2 D2 B' F2 D L2 F2
U2 D2 B' F2 D F2 L2
B U2 R2 D L2 B2 U
B U2 R2 D B2 L2 U
D U2 B' D L2 D F
D U2 B' D L2 D' F
D U2 B' D L2 D2 F
D U2 B' D L2 F D
D U2 B' D L2 F D'
D U2 B' D L2 F D2
D U2 B' D F L2 F
D U2 B' D F' L2 F
D U2 B' D F2 L2 F
F' U2 D B' D L2 F
D U2 B' F D L2 F
B U2 R2 B U B R2
D U2 B' F' D L2 F
B U2 R2 B' U R2 B'
B U2 R2 B' U B' R2
D U2 B' F2 D L2 F
F2 U2 D B' D L2 F
B' U2 D' R2 U2 R2 F2
B' U2 D' R2 U2 F2 R2
F U2 R2 F' U R2 B'
F U2 R2 F' U B' R2
B' U2 D' F2 D2 L2 B2
B' U2 D' F2 D2 B2 L2
F' U2 D' F2 B' D L2
B2 U2 D' F2 B D L2
F' U2 D' B' F2 D L2
B2 U2 D' B F2 D L2
F2 U2 D' F2 B' D L2
F2 U2 D' B' F2 D L2
F U2 D B' D L2 F
F' U2 D2 B' D L2 F2
F' U2 D2 B' D F2 L2
B2 U2 D2 B D L2 F2
B2 U2 D2 B D F2 L2
F2 U2 D2 B' D L2 F2
F2 U2 D2 B' D F2 L2
F U2 D' F2 B' D L2
F U2 D' B' F2 D L2
L2 F L2 U R2 F' U
F U2 D2 B' D L2 F2
F U2 D2 B' D F2 L2
B2 U2 B D L2 D2 F2
U' F R2 F' B U B2
B2 U2 B D' F2 D2 L2
U' F R2 B F' U B2
B U2 F2 B2 D' L2 F2
B U2 F2 B2 D' F2 L2
B U2 B R2 U R2 B
F' U2 B' D L2 D2 F2
U2 F R2 F' U R2 B'
U2 F R2 F' U B' R2
F' U2 B' D' F2 D2 L2
F2 U2 B' D L2 D2 F2
F2 U2 B' D' F2 D2 L2
B U2 B' R2 U R2 B'
B U2 B' R2 U B' R2
U F R2 D F' U B'
U F R2 D' F' U B'
U F R2 D2 F' U B'
U F R2 F' U D B'
U F R2 F' U D' B'
U F R2 F' U D2 B'
U F R2 F' U B' D
U F R2 F' U B' D'
U F R2 F' U B' D2
U F R2 F' D U B'
U F R2 F' D' U B'
U F R2 F' D2 U B'
D' F U' B U' F B2
D' F U' B U' B2 F
F U2 B' D L2 D2 F2
D2 F U' B L2 U' B2
R2 F U F2 U F2 B'
R2 F U F2 U B' F2
F U2 B' D' F2 D2 L2
B' D L D2 F2 L R
B' D L D2 F2 R L
U2 F U' R2 F' U B'
B U2 B2 D' F2 D' L2
D' F U2 F B' D L2
B U2 B2 F2 D' L2 F2
B U2 B2 F2 D' F2 L2
D' F U2 B' D F L2
D' F U2 B' F D L2
D2 F U2 B' D L2 F2
D2 F U2 B' D F2 L2
B' D L2 R D2 R2 F2
B' D L2 R D2 F2 R2
B' D L2 R' D2 R2 F2
B' D L2 R' D2 F2 R2
B' D L2 R2 D2 R2 F2
B' D L2 R2 D2 F2 R2
B' D L2 U2 L2 B2 U2
B' D L2 U2 B2 L2 U2
B' D L2 D2 R' F2 R'
B' D L2 D2 R2 F2 D
B' D L2 D2 R2 F2 D'
B' D L2 D2 R2 F2 D2
B' D L2 D2 F R2 F
B' D L2 D2 F2 R2 D
B' D L2 D2 F2 R2 D'
B' D L2 D2 F2 R2 D2
B' D L2 F D2 R2 F2
B' D L2 F D2 F2 R2
B' D L2 F' D2 R2 F2
B' D L2 F' D2 F2 R2
D F U2 B' D L2 F
B' D L2 F2 D2 R2 F2
B' D L2 F2 D2 F2 R2
B' D R L2 D2 R2 F2
B' D R L2 D2 F2 R2
U2 F D B' D L2 F
B' D R B2 U2 L2 B2
B' D R B2 U2 B2 L2
U2 F D' F2 B' D L2
B' D R' L2 D2 R2 F2
B' D R' L2 D2 F2 R2
U2 F D' B' F2 D L2
B' D R' B2 U2 L2 B2
B' D R' B2 U2 B2 L2
B' D R2 L2 D2 R2 F2
B' D R2 L2 D2 F2 R2
U2 F D2 B' D L2 F2
U2 F D2 B' D F2 L2
B' D R2 B2 U2 L2 B2
B' D R2 B2 U2 B2 L2
U2 F B' D L2 D2 F2
U2 F B' D' F2 D2 L2
D F B2 U' B' U' B2
D F B2 U2 B D L2
F' D U2 B' D L2 F
B' D F L2 D2 R2 F2
B' D F L2 D2 F2 R2
F2 D U2 B' D L2 F
R2 F' L' U' L U2 B'
B' D F B2 U2 L2 B2
B' D F B2 U2 B2 L2
B' D F' L2 D2 R2 F2
B' D F' L2 D2 F2 R2
F D U2 B' D L2 F
R2 F' L2 U' L2 U2 B'
R2 F' L2 U' F L2 U2
B' D F' B2 U2 L2 B2
B' D F' B2 U2 B2 L2
B' D F2 L2 D2 R2 F2
B' D F2 L2 D2 F2 R2
B' D F2 B2 U2 L2 B2
B' D F2 B2 U2 B2 L2
B' D B' U2 L2 F B
B' D B' U2 L2 B F
U2 F' R2 F' U R2 B'
U2 F' R2 F' U B' R2
B' D B2 R U2 L2 B2
B' D B2 R U2 B2 L2
B' D B2 R' U2 L2 B2
B' D B2 R' U2 B2 L2
B' D B2 R2 U2 L2 B2
B' D B2 R2 U2 B2 L2
B' D B2 U2 L' B2 L'
B' D B2 U2 L2 B2 D
B' D B2 U2 L2 B2 D'
B' D B2 U2 L2 B2 D2
B' D B2 U2 B L2 B
B' D B2 U2 B2 L2 D
B' D B2 U2 B2 L2 D'
B' D B2 U2 B2 L2 D2
B' D B2 D2 R2 F2 U2
B' D B2 D2 F2 R2 U2
F' D B2 U' B' U' B2
U F' R2 D F' U B'
B' D B2 F U2 L2 B2
B' D B2 F U2 B2 L2
F' D B2 U2 B D L2
U F' R2 D' F' U B'
B' D B2 F' U2 L2 B2
B' D B2 F' U2 B2 L2
U F' R2 D2 F' U B'
B' D B2 F2 U2 L2 B2
B' D B2 F2 U2 B2 L2
B2 D B2 U' B U' B2
B' D' L R F2 L' R
B' D' L R F2 R L'
B2 D B2 U2 B' D L2
U F' R2 F' U D B'
U F' R2 F' U D' B'
U F' R2 F' U D2 B'
U F' R2 F' U B' D
U F' R2 F' U B' D'
U F' R2 F' U B' D2
U F' R2 F' D U B'
U F' R2 F' D' U B'
U F' R2 F' D2 U B'
F2 D B2 U' B' U' B2
F2 D B2 U2 B D L2
D2 F' U' B L2 U' B2
D' F' U' B U' F' B2
D' F' U' B U' B2 F'
R2 F' U B' U' B U
R2 F' U B2 D' B R2
U2 F' U' R2 F' U B'
B' D' L F2 D2 L2 R
B' D' L F2 D2 R L2
B D B2 D F2 U2 L2
B D B2 D' R2 U2 B2
D' F' U2 F' B' D L2
F D B2 U' B' U' B2
D2 F' U2 B' D L2 F2
D2 F' U2 B' D F2 L2
D' F' U2 B' D L2 F'
D' F' U2 B' D F' L2
F D B2 U2 B D L2
D' F' U2 B' F' D L2
B D' L R2 U' F2 R
R2 F' U2 R U' R' B'
R2 F' U2 R' U' R B'
R2 F' U2 R' U' B' R
R2 F' U2 R2 U' R2 B'
R2 F' U2 R2 U' B' R2
B' D' L2 F2 D2 L2 R2
B' D' L2 F2 D2 R2 L2
D F' U2 B' D L2 F
B' D' R L F2 L' R
B' D' R L F2 R L'
U2 F' D B' D L2 F
U2 F' D' F2 B' D L2
U2 F' D' B' F2 D L2
U2 F' D2 B' D L2 F2
U2 F' D2 B' D F2 L2
B' D' R2 U2 F2 D2 B2
B' D' R2 D2 B2 U2 B2
R2 F' B L' U B2 R'
B' D' R2 B U2 F2 B'
B' D' R2 B U2 B' F2
B' D' R2 B' U2 F2 B
B' D' R2 B' U2 B F2
B' D' R2 B2 U2 F2 B2
B' D' R2 B2 U2 B2 F2
R2 F' B U B2 D' R2
B D' R2 L U' F2 R
B D' R2 U' F2 D R2
U2 F' B' D L2 D2 F2
U2 F' B' D' F2 D2 L2
F' D' U' B U' F2 B2
F' D' U' B U' B2 F2
B2 D' U' B' U' F2 B2
B2 D' U' B' U' B2 F2
B' D' U2 R2 U2 R2 F2
B' D' U2 R2 U2 F2 R2
F2 D' U' B U' F2 B2
F2 D' U' B U' B2 F2
D F' B2 U' B' U' B2
D F' B2 U2 B D L2
B' D' U2 F2 D2 L2 B2
B' D' U2 F2 D2 B2 L2
F' D' U2 F2 B' D L2
F' D' U2 B' F2 D L2
