F' R' U' L U2
F' R' B2 U R'
U' L U F' R' U
L U L' F' R' U
F' R B2 R2 U R
F' R' U B2 R' B2
F' R' U' L U2 D
F' R' U' L U2 D'
F' R' U' L U2 D2
F' R' U' L D U2
F' R' U' L D' U2
F' R' U' L D2 U2
F' R' U' D L U2
F' R' U' D' L U2
F' R' U' D2 L U2
F' R' D U' L U2
F' R' D B2 U R'
F' R' D' U' L U2
F' R' D' B2 U R'
F' R' D2 U' L U2
F' R' D2 B2 U R'
F2 R' F U' L U2
F2 R' F B2 U R'
F R' F2 U' L U2
F R' F2 B2 U R'
F' R' B2 U R' D
F' R' B2 U R' D'
F' R' B2 U R' D2
F' R' B2 U D R'
F' R' B2 U D' R'
F' R' B2 U D2 R'
F' R' B2 D U R'
F' R' B2 D' U R'
F' R' B2 D2 U R'
F2 R' B2 F U R'
F R' B2 F2 U R'
F' R2 B2 R U R2
F' U' L U R' U
F' D R' U' L U2
F' D R' B2 U R'
D2 F' R' U' L U2
D' F' R' U' L U2
D2 F' R' B2 U R'
D' F' R' B2 U R'
D F' R' U' L U2
D F' R' B2 U R'
F' D' R' U' L U2
F' D' R' B2 U R'
F' D2 R' U' L U2
F' D2 R' B2 U R'
B2 F' U2 L U' R'
F' B2 U2 L U' R'
L U L' F2 R' F U
L U L2 F' L R' U
L U L2 F' R' L U
F L2 F2 L2 R' U R2
F L2 F2 R' L2 U R2
L U R' D2 L' F U
L U D L' F' R' U
L U D' L' F' R' U
L U D2 L' F' R' U
L U F' D R' U B
F' R U' L U R2 U
F' R U' L U2 D' F2
F' R U' L D B2 U2
F' R U' L D' U2 F2
F R U D' L2 F2 R
F' R U' D L B2 U2
F' R U' D B2 U2 R'
F' R U' D' L U2 F2
F' R D U' L B2 U2
F' R D U' B2 U2 R'
B2 R D B2 R' F' U
R' U' L R U F' U
R' U' L R' U' B U'
F' R D' U' L U2 F2
F' R D' B2 U R' F2
F' R D' B2 U F2 R'
F R D' U L2 F2 R
F2 R F R2 U' L U2
F2 R F R2 B2 U R'
F2 R F B2 R2 U R
R' U' R L U F' U
R' U' R' L U' B U'
F R F2 R2 U' L U2
F R F2 R2 B2 U R'
F' R B R2 B U R'
F R F2 B2 R2 U R
F' R B' R2 B' U R'
F' R B2 R2 U R D
F' R B2 R2 U R D'
F' R B2 R2 U R D2
F' R B2 R2 U D R
F' R B2 R2 U D' R
F' R B2 R2 U D2 R
F' R B2 R2 D U R
F' R B2 R2 D' U R
F' R B2 R2 D2 U R
F' R B2 R2 B U R
F' R B2 R2 B' U R
F' R B2 R2 B2 U R
F' R B2 U D' R' F2
F' R B2 U D' F2 R'
B2 R B2 R' F' U R'
F' R B2 D' U R' F2
F' R B2 D' U F2 R'
R' U' D2 L U' B' U'
F2 R B2 F R2 U R
F R B2 F2 R2 U R
F' R' L' D' L B2 U
F' R' L' D2 L U R2
F' R' U L' D2 L R2
F' R' U L' D2 R2 L
F' R' U R U2 L U2
F' R' U R B2 R' B2
F' R' U R' U2 L U2
F' R' U R' B2 R' B2
F' R' U R2 U2 L U2
F' R' U R2 B2 R' B2
F' R' U D B2 R' B2
F R' L2 F2 L2 U R
F' R' U D' B2 R' B2
F' R' U D2 B2 R' B2
F' R' U B2 R B2 R2
F' R' U B2 R' B2 D
F' R' U B2 R' B2 D'
F' R' U B2 R' B2 D2
F' R' U B2 R2 B2 R
F' R' U' L' U2 D2 R2
F' R' U' L' D2 U2 R2
F' R' U' L2 D L' U2
F' R' U' L2 D' L' U2
F' R' U' L2 D2 L' U2
F' R' U' D L U2 D
F' R' U' D L U2 D'
F' R' U' D L U2 D2
F' R' U' D L D U2
F' R' U' D L D' U2
F' R' U' D L D2 U2
F' R' U' D' L U2 D
F' R' U' D' L U2 D'
F' R' U' D' L U2 D2
F' R' U' D' L D U2
F' R' U' D' L D' U2
F' R' U' D' L D2 U2
F' R' U' D2 L U2 D
F' R' U' D2 L U2 D'
F' R' U' D2 L U2 D2
F' R' U' D2 L D U2
F' R' U' D2 L D' U2
F' R' U' D2 L D2 U2
F' R' U' F L F' U2
F' R' U' F2 L F2 U2
F R' U' L U F2 U
F R' U' L U2 D' L2
F R' U' L D R2 U2
F R' U' L D' U2 L2
F R' U' D L R2 U2
F R' U' D R2 L U2
F R' U' D' L U2 L
F' R' U2 F U L U2
F' R' U2 F' U L U2
F' R' U2 F2 U L U2
F R' U2 D2 B2 U' R'
F' R' D U B2 R' B2
F' R' D U' L U2 D
F' R' D U' L U2 D'
F' R' D U' L U2 D2
F' R' D U' L D U2
F' R' D U' L D' U2
F' R' D U' L D2 U2
F2 R' D F U' L U2
F2 R' D F B2 U R'
F' R' D B2 U R' D
F' R' D B2 U R' D'
F' R' D B2 U R' D2
F' R' D B2 U D R'
F' R' D B2 U D' R'
F' R' D B2 U D2 R'
F' R' D B2 D U R'
F' R' D B2 D' U R'
F' R' D B2 D2 U R'
F2 R' D B2 F U R'
F R' D U' L R2 U2
F R' D U' R2 L U2
F' R' D' U B2 R' B2
F' R' D' U' L U2 D
F' R' D' U' L U2 D'
F' R' D' U' L U2 D2
F' R' D' U' L D U2
F' R' D' U' L D' U2
F' R' D' U' L D2 U2
F2 R' D' F U' L U2
F2 R' D' F B2 U R'
F' R' D' B2 U R' D
F' R' D' B2 U R' D'
F' R' D' B2 U R' D2
F' R' D' B2 U D R'
F' R' D' B2 U D' R'
F' R' D' B2 U D2 R'
F' R' D' B2 D U R'
F' R' D' B2 D' U R'
F' R' D' B2 D2 U R'
F2 R' D' B2 F U R'
F R' D' U' L U2 L
F' R' D2 U B2 R' B2
F' R' D2 U' L U2 D
F' R' D2 U' L U2 D'
F' R' D2 U' L U2 D2
F' R' D2 U' L D U2
F' R' D2 U' L D' U2
F' R' D2 U' L D2 U2
F R' D' B2 U L2 R'
F R' D' B2 U R' L2
F2 R' D2 F U' L U2
F2 R' D2 F B2 U R'
F' R' D2 B2 U R' D
F' R' D2 B2 U R' D'
F' R' D2 B2 U R' D2
F' R' D2 B2 U D R'
F' R' D2 B2 U D' R'
F' R' D2 B2 U D2 R'
F' R' D2 B2 D U R'
F' R' D2 B2 D' U R'
F' R' D2 B2 D2 U R'
F2 R' D2 B2 F U R'
F R' D2 U2 B2 U' R'
F2 R' F U B2 R' B2
F2 R' F U' L U2 D
F2 R' F U' L U2 D'
F2 R' F U' L U2 D2
F2 R' F U' L D U2
F2 R' F U' L D' U2
F2 R' F U' L D2 U2
F2 R' F U' D L U2
F2 R' F U' D' L U2
F2 R' F U' D2 L U2
F2 R' F D U' L U2
L U2 L' F' R' U R
F2 R' F D B2 U R'
F2 R' F D' U' L U2
F2 R' F D' B2 U R'
F2 R' F D2 U' L U2
F2 R' F D2 B2 U R'
F2 R' F B2 U R' D
F2 R' F B2 U R' D'
F2 R' F B2 U R' D2
F2 R' F B2 U D R'
F2 R' F B2 U D' R'
F2 R' F B2 U D2 R'
F2 R' F B2 D U R'
F2 R' F B2 D' U R'
F2 R' F B2 D2 U R'
F R' F2 U B2 R' B2
F R' F2 U' L U2 D
F R' F2 U' L U2 D'
F R' F2 U' L U2 D2
F R' F2 U' L D U2
F R' F2 U' L D' U2
F R' F2 U' L D2 U2
F R' F2 U' D L U2
F R' F2 U' D' L U2
F R' F2 U' D2 L U2
F' R' B U B R' B'
F R' F2 D U' L U2
F R' F2 D B2 U R'
F R' F2 D' U' L U2
F R' F2 D' B2 U R'
F R' F2 D2 U' L U2
F R' F2 D2 B2 U R'
F R' F2 B2 U R' D
F R' F2 B2 U R' D'
F R' F2 B2 U R' D2
F R' F2 B2 U D R'
F R' F2 B2 U D' R'
F R' F2 B2 U D2 R'
F R' F2 B2 D U R'
F R' F2 B2 D' U R'
F R' F2 B2 D2 U R'
F' R' B' U2 F U' R
F' R' B' D B' U R'
F' R' B' D' B' U R'
F' R' B' D2 B' U R'
F' R' B2 U R2 D R
F' R' B2 U R2 D' R
F' R' B2 U R2 D2 R
F' R' B2 U D R' D
F' R' B2 U D R' D'
F' R' B2 U D R' D2
F' R' B2 U D' R' D
F' R' B2 U D' R' D'
F' R' B2 U D' R' D2
F' R' B2 U D2 R' D
F' R' B2 U D2 R' D'
F' R' B2 U D2 R' D2
F' R' B2 U F' R' F
F' R' B2 U F2 R' F2
F' R' B2 U' L U2 R'
F' R' B2 U' L' U2 R'
F' R' B2 U' L2 U2 R'
F' R' B2 U2 F U' R'
F' R' B2 U2 F' U' R'
F' R' B2 U2 F2 U' R'
F' R' B2 D U R' D
F' R' B2 D U R' D'
F' R' B2 D U R' D2
F' R' B2 D' U R' D
F' R' B2 D' U R' D'
F' R' B2 D' U R' D2
F' R' B2 D2 U R' D
F' R' B2 D2 U R' D'
F' R' B2 D2 U R' D2
F2 R' B2 D F U R'
F2 R' B2 D' F U R'
F2 R' B2 D2 F U R'
F2 R' B2 F U R' D
F2 R' B2 F U R' D'
F2 R' B2 F U R' D2
F2 R' B2 F U D R'
F2 R' B2 F U D' R'
F2 R' B2 F U D2 R'
F2 R' B2 F D U R'
F2 R' B2 F D' U R'
F2 R' B2 F D2 U R'
F R' B2 U R' D' L2
F R' B2 U D' L2 R'
F R' B2 U D' R' L2
F R' B2 D' U L2 R'
F R' B2 D' U R' L2
F R' B2 F2 U R' D
F R' B2 F2 U R' D'
F R' B2 F2 U R' D2
F R' B2 F2 U D R'
F R' B2 F2 U D' R'
F R' B2 F2 U D2 R'
F R' B2 F2 D U R'
F R' B2 F2 D' U R'
F R' B2 F2 D2 U R'
F' R2 U' L U R U
B2 R2 U2 L B U' R
F' R2 D R U' L U2
F' R2 D R B2 U R'
B R2 U2 B U' R' F'
F' R2 D B2 R U R2
F' R2 D' R U' L U2
F' R2 D' R B2 U R'
F' R2 D' B2 R U R2
F' R2 D2 R U' L U2
F' R2 D2 R B2 U R'
F' R2 D2 B2 R U R2
F' R2 B R B U R'
F' R2 B' R B' U R'
F' R2 B2 R U R2 D
F' R2 B2 R U R2 D'
F' R2 B2 R U R2 D2
F' R2 B2 R D B2 U
F' R2 B2 R B U R2
F' R2 B2 R B' U R2
F' R2 B2 R B2 U R2
F' R2 B2 U R' D' F2
F2 R2 B2 R F U R2
F' R2 B2 D R U R2
F' R2 B2 D' R U R2
F' R2 B2 D2 R U R2
L D U L' F' R' U
U' D L U F' R' U
F R2 B2 R F2 U R2
F U R D' L2 F2 R
L' D' L F' R' B2 U
D' U' L U F' R' U
U' D' L U F' R' U
D2 U' L U F' R' U
D U' L U F' R' U
L D' U L' F' R' U
F' U' L U R' U D
F' U' L U R' U D'
F' U' L U R' U D2
F' U' L U R' D U
F' U' L U R' D' U
F' U' L U R' D2 U
F' U' L U D R' U
F' U' L U D' R' U
F' U' L U D2 R' U
F' U' L D U R' U
F' U' L D' U R' U
F' U' L D2 U R' U
F' U' L B2 U' L U'
R' D' F U L' D2 R2
R' D' F U' L U2 L2
F U' L U R' F2 U
F U' L U F2 R' U
R' D' F B2 U L' R'
R' D' F B2 U R' L'
L' D' F' L R' B2 U
R' D' F' U' L R U2
R' D' F' U' R L U2
L' D' F' R' L B2 U
F' U' D L U R' U
R' D' B2 F U L' R'
R' D' B2 F U R' L'
F' U' D' L U R' U
L' D2 L F' R' U R'
F' U' D2 L U R' U
U' D2 L U F' R' U
R' D2 U' L U' B' U'
F' U' B2 U' L U' R'
L D2 U L' F' R' U
F' U2 L U2 R' U R
B2 U2 L U2 F' U R'
L' D2 F' L R' U R'
L' D2 F' R' L U R'
F U2 D2 B2 L U' R'
D' F R' F2 U' L U2
D' F R' F2 B2 U R'
D2 F R' F2 U' L U2
D2 F R' F2 B2 U R'
D' F R' B2 F2 U R'
D2 F R' B2 F2 U R'
U F R D' L2 F2 R
D F R' F2 U' L U2
D F R' F2 B2 U R'
D F R' B2 F2 U R'
F' D R B2 R2 U R
F' D R' U B2 R' B2
F' D R' U' L U2 D
F' D R' U' L U2 D'
F' D R' U' L U2 D2
F' D R' U' L D U2
F' D R' U' L D' U2
F' D R' U' L D2 U2
F' D R' U' D L U2
F' D R' U' D' L U2
F' D R' U' D2 L U2
F' D R' D U' L U2
F' D R' D B2 U R'
F' D R' D' U' L U2
F' D R' D' B2 U R'
F' D R' D2 U' L U2
F' D R' D2 B2 U R'
F2 D R' F U' L U2
F2 D R' F B2 U R'
F' D R' B2 U R' D
F' D R' B2 U R' D'
F' D R' B2 U R' D2
U2 F D2 B2 L U' R'
F' D R' B2 U D R'
F' D R' B2 U D' R'
F' D R' B2 U D2 R'
F' D R' B2 D U R'
F' D R' B2 D' U R'
F' D R' B2 D2 U R'
F2 D R' B2 F U R'
F D R' U' L R' U2
F D R' U' R' L U2
F' D R2 B2 R U R2
F D R' B2 U L R'
F D R' B2 U R' L
F' D U' L U R' U
L' F' L R' U' L U2
L' F' L R' B2 U R'
F2 D F R' U' L U2
F2 D F R' B2 U R'
L2 F' L2 D R' B U
B2 D F' U2 L U' R'
D2 F' R B2 R2 U R
D' F' R B2 R2 U R
U' F' R' U' F L U2
L' F' R' L U' L U2
D2 F' R' U B2 R' B2
D2 F' R' U' L U2 D
D2 F' R' U' L U2 D'
D2 F' R' U' L U2 D2
D2 F' R' U' L D U2
D2 F' R' U' L D' U2
D2 F' R' U' L D2 U2
D' F' R' U B2 R' B2
D' F' R' U' L U2 D
D' F' R' U' L U2 D'
D' F' R' U' L U2 D2
D' F' R' U' L D U2
D' F' R' U' L D' U2
D' F' R' U' L D2 U2
L' F' R' L B2 U R'
D2 F' R' U' D L U2
D2 F' R' U' D' L U2
D2 F' R' U' D2 L U2
D' F' R' U' D L U2
D' F' R' U' D' L U2
D' F' R' U' D2 L U2
D2 F' R' D U' L U2
D' F' R' D U' L U2
D2 F' R' D B2 U R'
D' F' R' D B2 U R'
D2 F' R' D' U' L U2
D' F' R' D' U' L U2
D2 F' R' D' B2 U R'
D' F' R' D' B2 U R'
D2 F' R' D2 U' L U2
D' F' R' D2 U' L U2
D2 F' R' D2 B2 U R'
D' F' R' D2 B2 U R'
L' F' R' D' L B2 U
L' F' R' D2 L U R2
D2 F' R' B2 U R' D
D2 F' R' B2 U R' D'
D2 F' R' B2 U R' D2
D' F' R' B2 U R' D
D' F' R' B2 U R' D'
D' F' R' B2 U R' D2
D' F' R' B2 U D R'
D2 F' R' B2 U D R'
D' F' R' B2 U D' R'
D2 F' R' B2 U D' R'
D' F' R' B2 U D2 R'
D2 F' R' B2 U D2 R'
D' F' R' B2 D U R'
D2 F' R' B2 D U R'
D' F' R' B2 D' U R'
D2 F' R' B2 D' U R'
D' F' R' B2 D2 U R'
D2 F' R' B2 D2 U R'
D F' R B2 R2 U R
D F' R' U B2 R' B2
D F' R' U' L U2 D
D F' R' U' L U2 D'
D F' R' U' L U2 D2
D F' R' U' L D U2
D F' R' U' L D' U2
D F' R' U' L D2 U2
D F' R' U' D L U2
D F' R' U' D' L U2
D F' R' U' D2 L U2
D F' R' D U' L U2
D F' R' D B2 U R'
D F' R' D' U' L U2
D F' R' D' B2 U R'
D F' R' D2 U' L U2
D2 F' R2 B2 R U R2
D' F' R2 B2 R U R2
D F' R' D2 B2 U R'
D F' R' B2 U R' D
D F' R' B2 U R' D'
D F' R' B2 U R' D2
D F' R' B2 U D R'
D F' R' B2 U D' R'
D F' R' B2 U D2 R'
D F' R' B2 D U R'
D F' R' B2 D' U R'
D F' R' B2 D2 U R'
U F' R' B2 U R' B2
D2 F' U' L U R' U
D' F' U' L U R' U
F' D B2 U2 L U' R'
D F' R2 B2 R U R2
D F' U' L U R' U
D2 F' D R' U' L U2
D' F' D R' U' L U2
D2 F' D R' B2 U R'
D' F' D R' B2 U R'
L' F' D' L R' B2 U
D2 F' D' R' U' L U2
D' F' D' R' U' L U2
D2 F' D' R' B2 U R'
D' F' D' R' B2 U R'
L' F' D' R' L B2 U
D F' D R' U' L U2
D F' D R' B2 U R'
L' F' D2 L R' U R'
D2 F' D2 R' U' L U2
D' F' D2 R' U' L U2
D2 F' D2 R' B2 U R'
D' F' D2 R' B2 U R'
L' F' D2 R' L U R'
D F' D' R' U' L U2
F' D' R B2 R2 U R
D F' D' R' B2 U R'
F' D' R' U B2 R' B2
F' D' R' U' L U2 D
F' D' R' U' L U2 D'
F' D' R' U' L U2 D2
F' D' R' U' L D U2
F' D' R' U' L D' U2
F' D' R' U' L D2 U2
F' D' R' U' D L U2
F' D' R' U' D' L U2
F' D' R' U' D2 L U2
F' D' R' D U' L U2
F' D' R' D B2 U R'
F' D' R' D' U' L U2
F' D' R' D' B2 U R'
F' D' R' D2 U' L U2
F' D' R' D2 B2 U R'
D F' D2 R' U' L U2
F' D' R' B2 U R' D
F' D' R' B2 U R' D'
F' D' R' B2 U R' D2
F' D' R' B2 U D R'
F' D' R' B2 U D' R'
F' D' R' B2 U D2 R'
F2 D' R' F U' L U2
F' D' R' B2 D U R'
F' D' R' B2 D' U R'
F' D' R' B2 D2 U R'
D F' D2 R' B2 U R'
F2 D' R' F B2 U R'
F2 D' R' B2 F U R'
F D' R' U' L U2 L
F' D' R2 B2 R U R2
D2 F' B2 U2 L U' R'
D' F' B2 U2 L U' R'
F D' R' B2 U L2 R'
F D' R' B2 U R' L2
F' D' U' L U R' U
D F' B2 U2 L U' R'
F2 D' F R' U' L U2
F2 D' F R' B2 U R'
B2 D' F' U2 L U' R'
D2 F2 R' F U' L U2
D' F2 R' F U' L U2
D2 F2 R' F B2 U R'
D' F2 R' F B2 U R'
B D' F' B' R' B U
D2 F2 R' B2 F U R'
D' F2 R' B2 F U R'
L2 F2 R' F L2 U R2
D F2 R' F U' L U2
D F2 R' F B2 U R'
D F2 R' B2 F U R'
F' D' B2 U2 L U' R'
B D' B' F' R' B U
F' D2 R B2 R2 U R
F' D2 R' U B2 R' B2
F' D2 R' U' L U2 D
F' D2 R' U' L U2 D'
F' D2 R' U' L U2 D2
F' D2 R' U' L D U2
F' D2 R' U' L D' U2
F' D2 R' U' L D2 U2
F' D2 R' U' D L U2
F' D2 R' U' D' L U2
F' D2 R' U' D2 L U2
F' D2 R' D U' L U2
F' D2 R' D B2 U R'
F' D2 R' D' U' L U2
F' D2 R' D' B2 U R'
F' D2 R' D2 U' L U2
F' D2 R' D2 B2 U R'
F' D2 R' B2 U R' D
F' D2 R' B2 U R' D'
F' D2 R' B2 U R' D2
F' D2 R' B2 U D R'
F' D2 R' B2 U D' R'
F' D2 R' B2 U D2 R'
F2 D2 R' F U' L U2
F' D2 R' B2 D U R'
F' D2 R' B2 D' U R'
F' D2 R' B2 D2 U R'
F2 D2 R' F B2 U R'
F2 D2 R' B2 F U R'
F' D2 R2 B2 R U R2
F D2 R' U2 B2 U' R'
F' D2 U' L U R' U
F2 D2 F R' U' L U2
F2 D2 F R' B2 U R'
B' D2 F' R B' U R'
B' D2 F' B' R U R2
F D2 U2 B2 L U' R'
B2 D2 F' U2 L U' R'
B D2 F' R2 U R' F'
B D2 F' U R' F' R2
B D2 F' B' R' U R2
B' D2 B' F' R U R2
F' D2 B2 U2 L U' R'
B D2 B' F' R' U R2
F' B U R' D2 F' R
F' B U D2 R' F' R
F' B U B R' F' B'
F' B U B R' B' F'
F' B U' L' B' L U2
F' B U' B U2 R' F'
F' B U' B' L U2 F
F' B D' B' R' B U
F' B D2 U R' F' R
B2 F' R U2 L U' R2
B2 F' R D B2 R' U
B2 F' R B2 R' U R'
R' B' D B' U L R'
R' B' D B' U R' L
B2 F' R' B2 R' U R
B2 F' R2 U2 L U' R
B2 F' R2 B2 R' U R2
B2 F' U R' U L U'
B F' U R' D2 F' R
B F' U D2 R' F' R
B F' U B R' F' B'
B F' U B R' B' F'
B2 F' U2 L U' R' D
B2 F' U2 L U' R' D'
B2 F' U2 L U' R' D2
B2 F' U2 L U' D R'
B2 F' U2 L U' D' R'
B2 F' U2 L U' D2 R'
B2 F' U2 L D U' R'
B2 F' U2 L D' U' R'
B2 F' U2 L D2 U' R'
B2 F' U2 L F U' R'
B2 F' U2 L F' U' R'
B2 F' U2 L F2 U' R'
B F' U' L' B' L U2
B2 F' U2 D L U' R'
B2 F' U2 D' L U' R'
B2 F' U2 D2 L U' R'
B2 F' U2 F L U' R'
B2 F' U2 F' L U' R'
B2 F' U2 F2 L U' R'
B F' U' B U2 R' F'
B F' U' B' L U2 F
B2 F' D U2 L U' R'
U2 B2 L U2 F' U R'
B2 F' D' U2 L U' R'
B2 F' D2 U2 L U' R'
B F' D' B' R' B U
B F' D2 U R' F' R
R' B2 R F' R' U R'
R2 B2 R U2 B' U' R2
F' B2 R U2 L U' R2
R' B2 U R' U B U'
F' B2 R D B2 R' U
F' B2 R B2 R' U R'
R B2 R' F' R' U R
F' B2 R' B2 R' U R
F' B2 R2 U2 L U' R
F' B2 R2 B2 R' U R2
F' B2 U R' U L U'
R' B2 D' F U L' R'
R' B2 D' F U R' L'
F' B2 U2 L U' R' D
F' B2 U2 L U' R' D'
F' B2 U2 L U' R' D2
F' B2 U2 L U' D R'
F' B2 U2 L U' D' R'
F' B2 U2 L U' D2 R'
F' B2 U2 L D U' R'
F' B2 U2 L D' U' R'
F' B2 U2 L D2 U' R'
F' B2 U2 L F U' R'
F' B2 U2 L F' U' R'
F' B2 U2 L F2 U' R'
F' B2 U2 D L U' R'
F' B2 U2 D' L U' R'
F' B2 U2 D2 L U' R'
F' B2 U2 F L U' R'
F' B2 U2 F' L U' R'
F' B2 U2 F2 L U' R'
F' B2 D U2 L U' R'
D2 B2 F' U2 L U' R'
F' B2 D' U2 L U' R'
D' B2 F' U2 L U' R'
F' B2 D2 U2 L U' R'
D B2 F' U2 L U' R'
