R2 U' F2 R F'
R2 F2 U' R F'
R2 U D2 L' U2 F
R2 U' R F2 R F
R2 U' F' R F' R
R2 U' F2 R D F'
R2 U' F2 R D' F'
R2 U' F2 R D2 F'
R2 U' F2 R F' D
R2 U' F2 R F' D'
R2 U' F2 R F' D2
F' R2 U' R F' R
F2 R2 U' R F' R2
F' R2 U' F' R F'
F' R2 F' U' R F'
F R2 F U' R F'
R2 D2 U L' U2 F
B2 D L2 B2 R' F'
R2 F' U' R F' R
R2 F' U' F' R F'
R2 F2 L U' R F'
R2 F2 L' U' R F'
R2 F2 L2 U' R F'
R' F2 R' U' R2 F
R' F2 R' U' F R2
R2 F2 U' R D F'
R2 F2 U' R D' F'
R2 F2 U' R D2 F'
R2 F2 U' R F' D
R2 F2 U' R F' D'
R2 F2 U' R F' D2
D U' B2 F2 D' R F'
R' D2 R' U' F2 R F'
R' D2 R' F2 U' R F'
D2 U2 L2 U' L B' U2
R D2 R U' F2 R F'
U2 D2 L2 U' L B' U2
R D2 R F2 U' R F'
R2 D2 U L B' L2 U2
R2 D2 U L' U2 D F
R2 D2 U L' U2 D' F
R2 D2 U L' U2 D2 F
R2 D2 U L' U2 F D
R2 D2 U L' U2 F D'
R2 D2 U L' U2 F D2
R2 D2 U L' D U2 F
R2 D2 U L' D' U2 F
R2 D2 U L' D2 U2 F
R2 D2 U L' B U2 F
R2 D2 U L' B' U2 F
R2 D2 U L' B2 U2 F
R2 D2 U B L' U2 F
R2 D2 U B' L' U2 F
R2 D2 U B2 L' U2 F
R2 D2 U' F2 D2 R F'
R' D2 F2 R' U' R2 F
R' D2 F2 R' U' F R2
R2 D2 F2 L' U' R F
R2 D2 F2 U' D2 R F'
R2 D2 F2 D2 U' R F'
R2 F L F U' R F'
R2 F L' F U' R F'
R2 F L2 F U' R F'
R' F R' F U' R F
B2 D L2 R' F' B2 R'
B2 D L2 R' B2 F' R'
B2 D L2 F B2 R' F'
B2 D L2 F' B2 R' F'
B2 D L2 F2 B2 R' F'
B2 D L2 B2 R' D F'
B2 D L2 B2 R' D' F'
B2 D L2 B2 R' D2 F'
B2 D L2 B2 R' F' D
B2 D L2 B2 R' F' D'
B2 D L2 B2 R' F' D2
B2 D L2 B2 D R' F'
B2 D L2 B2 D' R' F'
B2 D L2 B2 D2 R' F'
B2 D L2 B2 F R' F'
B2 D L2 B2 F' R' F'
B2 D L2 B2 F2 R' F'
R2 F D' F L' U' R
F2 D R B2 D L2 F
B2 D R' L2 F' B2 R'
B2 D R' L2 B2 F' R'
F2 D R' U' F' R2 B2
F2 D R' U' F' B2 R2
F2 D R' U' B2 F' R2
F2 D U' B2 D' R F'
R2 F' L U' R F' R
R2 F' L U' F' R F'
R2 F' L F' U' R F'
R2 F' L' U' R F' R
R2 F' L' U' F' R F'
R2 F' L' F' U' R F'
R2 F' L2 U' R F' R
R2 F' L2 U' F' R F'
R2 F' L2 F' U' R F'
B2 D F2 R B2 L2 F
R' F' R' F' U' R F
D F' R' U' F' R B2
D F' R' U' F' B2 R
D F' R' U' B2 F' R
R F' R2 U' F' R B
R2 F' U' R F' R D
R2 F' U' R F' R D'
R2 F' U' R F' R D2
R2 F' U' R F' D R
R2 F' U' R F' D' R
R2 F' U' R F' D2 R
R2 F' U' F' R D F'
R2 F' U' F' R D' F'
R2 F' U' F' R D2 F'
R2 F' U' F' R F' D
R2 F' U' F' R F' D'
R2 F' U' F' R F' D2
R2 F' U2 R U F' R
R2 F' D' L' F L' U'
R2 F' D' F L' F U'
F2 D' R' U' F' R2 B
B2 D' R2 F2 U2 R F'
R2 F2 L U' R D F'
R2 F2 L U' R D' F'
R2 F2 L U' R D2 F'
R2 F2 L U' R F' D
R2 F2 L U' R F' D'
R2 F2 L U' R F' D2
R2 F2 L' U' R D F'
R2 F2 L' U' R D' F'
R2 F2 L' U' R D2 F'
R2 F2 L' U' R F' D
R2 F2 L' U' R F' D'
R2 F2 L' U' R F' D2
R2 F2 L2 U' R D F'
R2 F2 L2 U' R D' F'
R2 F2 L2 U' R D2 F'
R2 F2 L2 U' R F' D
R2 F2 L2 U' R F' D'
R2 F2 L2 U' R F' D2
R' F2 R' U' R' F R'
R' F2 R' U' R2 D F
R' F2 R' U' R2 D' F
R' F2 R' U' R2 D2 F
R' F2 R' U' R2 F D
R' F2 R' U' R2 F D'
R' F2 R' U' R2 F D2
R' F2 R' U' F R2 D
R' F2 R' U' F R2 D'
R' F2 R' U' F R2 D2
R' F2 R' U' F' R2 F2
R' F2 R' D' F2 U' F'
R' F2 R' F' U' R2 F2
R' F2 R' F' U' F2 R2
R' F2 R' F2 U' F' R2
D F2 R B2 D L2 F
D F2 R' U' F' R2 B2
D F2 R' U' F' B2 R2
D F2 R' U' B2 F' R2
R' F2 U' R D F B2
R' F2 U' R D B2 F
R' F2 U' R F D B2
R2 F2 U L U2 R F'
R2 F2 U L' U2 R F'
R2 F2 U L2 U2 R F'
R2 F2 U B U2 R F'
R2 F2 U B' U2 R F'
R2 F2 U B2 U2 R F'
R2 F2 U' L' R F' L
R2 F2 U' L2 R F' L2
R2 F2 U' R L' F' L
R2 F2 U' R L2 F' L2
R2 F2 U' R D F' D
R2 F2 U' R D F' D'
R2 F2 U' R D F' D2
R2 F2 U' R D' F' D
R2 F2 U' R D' F' D'
R2 F2 U' R D' F' D2
R2 F2 U' R D2 F' D
R2 F2 U' R D2 F' D'
R2 F2 U' R D2 F' D2
R2 F2 U' R F2 D F
R2 F2 U' R F2 D' F
R2 F2 U' R F2 D2 F
R2 F2 U' R' F R2 F'
R2 F2 U' R' F' R2 F'
R2 F2 U' R' F2 R2 F'
R2 F2 U' R2 D R' F'
R2 F2 U' R2 D' R' F'
R2 F2 U' R2 D2 R' F'
R2 F2 U' R2 F R' F'
R2 F2 U' R2 F' R' F'
R2 F2 U' R2 F2 R' F'
R2 F2 U' F R F' R
R2 F2 U' B R F' B'
R2 F2 U' B R B' F'
R2 F2 U' B2 R F' B2
R2 F2 U' B2 R B2 F'
R' F2 D R' U' R2 F
R' F2 D R' U' F R2
D F2 U' B2 D' R F'
R2 F2 U2 R' U R2 F'
U' F2 D B2 D' R F'
R2 F2 U2 B U R F'
R2 F2 U2 B' U R F'
R2 F2 U2 B2 U R F'
R' F2 D' R' U' R2 F
R' F2 D' R' U' F R2
U F2 U2 D R F' B2
U F2 U2 D R B2 F'
U F2 U2 D B2 R F'
R' F2 D2 R' U' R2 F
R' F2 D2 R' U' F R2
U F2 D R F' B2 L
U F2 D R B2 L F'
U F2 D R B2 F' L
U F2 D U2 R F' B2
U F2 D U2 R B2 F'
U F2 D U2 B2 R F'
R2 F2 D2 L' U' R F
U F2 D' F2 L' U2 F
L' B' U' B L R2 U'
L' B' U' B R2 L U'
L2 B2 R2 B2 U' R F'
L2 B2 D L2 R' F' B2
L2 B2 D L2 R' B2 F'
L2 B2 D R' L2 F' B2
L2 B2 D R' L2 B2 F'
L2 B2 D R' F' L2 B2
L2 B2 D R' F' B2 L2
L2 B2 D R' B2 L2 F'
L2 B2 D R' B2 F' L2
B2 F2 D R B2 L2 F
F2 B2 D R B2 L2 F
