D' L B' R' U2 R'
D' L' F R2 B L
D L2 R U2 F' L'
D L2 R' B U2 L
D L2 R' B U2 L
D L2 B' R' B U2
D R L2 U2 F' L'
D R' L2 B U2 L
U R' F' R B2 U
U R' F' B2 R U
D R' B L2 U2 L'
U R' B2 F' R U
U2 D' R2 F' L' F
U2 D' F' L' R2 F
U2 D' F' L' F R2
U2 D' F' R2 L' F
D' U2 R2 F' L' F
D' U2 F' L' R2 F
D' U2 F' L' F R2
D' U2 F' R2 L' F
D B' L2 R' B U2
D B' R' L2 B U2
D B' R' B L2 U2
U B2 R' F' R U
D' R U2 D2 R F' L'
D' R U2 F' L' F R
D R U2 D2 F' L' R2
D R U2 D2 F' R2 L'
D R U2 F' D2 L' R2
D R U2 F' D2 R2 L'
R' U B2 R' F' R U
L' U B2 R' F' R U
L2 U B2 R' F' R U
R2 U B2 R' F' R U
L U B2 R' F' R U
R U B2 R' F' R U
U2 R D' R2 F' L' F
U2 R D' F' L' R2 F
U2 R D' F' L' F R2
U2 R D' F' R2 L' F
D' R D2 U2 R F' L'
D R D2 U2 F' L' R2
D R D2 U2 F' R2 L'
D R B L2 U2 L' F'
F' R B2 L2 U B' L
F' R B2 U L2 B' L
D' R' L2 U2 R' F' L'
B' R' L2 U' F L' U'
D R' L' B L' U2 L2
D R' L2 D B U2 L
D R' L2 D' B U2 L
D R' L2 D2 B U2 L
D R' L2 B R U2 L
D R' L2 B R' U2 L
D R' L2 B R2 U2 L
D R' L2 B U2 L D
D R' L2 B U2 L D'
D R' L2 B U2 L D2
D R' L2 B U2 D L
D R' L2 B U2 D' L
D R' L2 B U2 D2 L
D R' L2 B D U2 L
D R' L2 B D' U2 L
D R' L2 B D2 U2 L
D R' L2 B' R' B2 U2
B' R' U' L2 F L' U'
D' R' U2 R' F' L' F
D' R' U2 F' L' R' F
D' R' U2 F' L' F R'
D' R' U2 F' R' L' F
D R' U2 D2 R2 F' L'
U2 R' D' R2 F' L' F
F' R' D' F2 R2 B L
U2 R' D' F' L' R2 F
U2 R' D' F' L' F R2
U2 R' D' F' R2 L' F
D R' D2 U2 R2 F' L'
D R' D2 B U2 L R2
D R' D2 B U2 R2 L
U R' F' R U D' R2
U R' F' R D' U R2
U R' F' R B2 U D
U R' F' R B2 U D'
U R' F' R B2 U D2
U R' F' R B2 D U
U R' F' R B2 D' U
U R' F' R B2 D2 U
U R' F' R' B2 R2 U
U R' F' D' R U R
U R' F' B' R B' U
U R' F' B2 R U D
U R' F' B2 R U D'
U R' F' B2 R U D2
U R' F' B2 R D U
U R' F' B2 R D' U
U R' F' B2 R D2 U
U R' F' B2 D R U
U R' F' B2 D' R U
U R' F' B2 D2 R U
D R' B L2 R U2 L'
D R' B L2 R' U2 L'
D R' B L2 R2 U2 L'
D R' B L2 U2 L' D
D R' B L2 U2 L' D'
D R' B L2 U2 L' D2
D R' B L2 U2 D L'
D R' B L2 U2 D' L'
D R' B L2 U2 D2 L'
D R' B L2 D U2 L'
D R' B L2 D' U2 L'
D R' B L2 D2 U2 L'
D R' B R L2 U2 L'
D R' B R' L2 U2 L'
D R' B R2 L2 U2 L'
D R' B U2 D2 L R2
D R' B U2 D2 R2 L
D R' B D2 U2 L R2
D R' B D2 U2 R2 L
D R' B' L2 R' B2 U2
D R' B' L2 B2 U2 L
D R' B' R' L2 B2 U2
D R' B' R' B2 L2 U2
D' R' B2 L B' U2 L
R' U2 D' R2 F' L' F
R' U2 D' F' L' R2 F
R' U2 D' F' L' F R2
R' U2 D' F' R2 L' F
L' U2 D' R2 F' L' F
L' U2 D' F' L' R2 F
L' U2 D' F' L' F R2
L' U2 D' F' R2 L' F
U R' B' F' R B' U
L2 U2 D' R2 F' L' F
L2 U2 D' F' L' R2 F
L2 U2 D' F' L' F R2
L2 U2 D' F' R2 L' F
R2 U2 D' R2 F' L' F
R2 U2 D' F' L' R2 F
R2 U2 D' F' L' F R2
R2 U2 D' F' R2 L' F
D' R2 L B' R' U2 R
L U2 D' R2 F' L' F
R U2 D' R2 F' L' F
L U2 D' F' L' R2 F
L U2 D' F' L' F R2
L U2 D' F' R2 L' F
R U2 D' F' L' R2 F
R U2 D' F' L' F R2
R U2 D' F' R2 L' F
U R' B2 F' R U D
U R' B2 F' R U D'
U R' B2 F' R U D2
U R' B2 F' R D U
U R' B2 F' R D' U
U R' B2 F' R D2 U
U R' B2 F' D R U
U R' B2 F' D' R U
U R' B2 F' D2 R U
D R2 L2 B U2 L F
D R2 L2 B' R' U2 F'
U2 R2 D' R2 F' L' F
U2 R2 D' F' L' R2 F
U2 R2 D' F' L' F R2
U2 R2 D' F' R2 L' F
R' D L2 R U2 F' L'
R' D L2 R' B U2 L
L' D L2 R U2 F' L'
L' D L2 R' B U2 L
L2 D L2 R U2 F' L'
L2 D L2 R' B U2 L
R' D L2 B' R' B U2
R2 D L2 R U2 F' L'
R2 D L2 R' B U2 L
R' D R L2 U2 F' L'
L' D L2 B' R' B U2
L' D R L2 U2 F' L'
L D L2 R U2 F' L'
R D L2 R U2 F' L'
L D L2 R' B U2 L
R D L2 R' B U2 L
L2 D L2 B' R' B U2
R2 D L2 B' R' B U2
L2 D R L2 U2 F' L'
R2 D R L2 U2 F' L'
R' D R' L2 B U2 L
U R2 F' R F' B2 U
U R2 F' R B2 F' U
L D L2 B' R' B U2
R D L2 B' R' B U2
L' D R' L2 B U2 L
L D R L2 U2 F' L'
R D R L2 U2 F' L'
R' D R' B L2 U2 L'
U R2 F' B2 R F' U
L2 D R' L2 B U2 L
R2 D R' L2 B U2 L
L' D R' B L2 U2 L'
L2 D R' B L2 U2 L'
L D R' L2 B U2 L
R D R' L2 B U2 L
R2 D R' B L2 U2 L'
L D R' B L2 U2 L'
R D R' B L2 U2 L'
D R2 B' L2 R' U2 F'
D R2 B' R' L2 U2 F'
U R2 B2 R F' R U
U R2 B2 F' R F' U
U2 D R D2 F' L' R2
U2 D R D2 F' R2 L'
U2 D R F' D2 L' R2
U2 D R F' D2 R2 L'
R' D B' L2 R' B U2
U2 D R' D2 R2 F' L'
R' D B' R' L2 B U2
R' D B' R' B L2 U2
L' D B' L2 R' B U2
L' D B' R' L2 B U2
L' D B' R' B L2 U2
L2 D B' L2 R' B U2
L2 D B' R' L2 B U2
R2 D B' L2 R' B U2
L2 D B' R' B L2 U2
R2 D B' R' L2 B U2
R2 D B' R' B L2 U2
L D B' L2 R' B U2
R D B' L2 R' B U2
L D B' R' L2 B U2
L D B' R' B L2 U2
R D B' R' L2 B U2
R D B' R' B L2 U2
U2 D F' L' F2 R F'
R' D' L B' R' U2 R'
L' D' L B' R' U2 R'
U2 D F' D2 L' R2 F
U2 D F' D2 L' F R2
U2 D F' D2 R2 L' F
R' D' L' F R2 B L
L2 D' L B' R' U2 R'
L' D' L' F R2 B L
R2 D' L B' R' U2 R'
L2 D' L' F R2 B L
L D' L B' R' U2 R'
R2 D' L' F R2 B L
R D' L B' R' U2 R'
L D' L' F R2 B L
R D' L' F R2 B L
U2 D' L' R2 F' L' F2
D2 U' L' F2 B' L U'
U' D' L' B' U' R2 F
D' U' L' B' U' R2 F
D' U' L' B' U' F R2
U' D' L' B' U' F R2
D2 U' L' B' L F2 U'
D2 U' L' B' F2 L U'
U2 D' L' F' L' R2 F2
U2 D' L' F' L' F2 R2
U2 D' L' F' R2 L' F2
R' D' U2 R2 F' L' F
R' D' U2 F' L' R2 F
R' D' U2 F' L' F R2
R' D' U2 F' R2 L' F
L' D' U2 R2 F' L' F
L' D' U2 F' L' R2 F
L' D' U2 F' L' F R2
L' D' U2 F' R2 L' F
L2 D' U2 R2 F' L' F
L2 D' U2 F' L' R2 F
L2 D' U2 F' L' F R2
L2 D' U2 F' R2 L' F
R2 D' U2 R2 F' L' F
R2 D' U2 F' L' R2 F
R2 D' U2 F' L' F R2
R2 D' U2 F' R2 L' F
U2 D' R D2 R F' L'
U2 D' R F' L' F R
L D' U2 R2 F' L' F
L D' U2 F' L' R2 F
L D' U2 F' L' F R2
L D' U2 F' R2 L' F
R D' U2 R2 F' L' F
R D' U2 F' L' R2 F
R D' U2 F' L' F R2
R D' U2 F' R2 L' F
U2 D' R' F' L' R' F
U2 D' R' F' L' F R'
U2 D' R' F' R' L' F
U2 D' R2 L' F' L' F2
U2 D' R2 F' L' D F
U2 D' R2 F' L' D' F
U2 D' R2 F' L' D2 F
U2 D' R2 F' L' F D
U2 D' R2 F' L' F D'
U2 D' R2 F' L' F D2
U2 D' R2 F2 L' F L'
U2 D' F' L' R' F R'
U2 D' F' L' R2 D F
U2 D' F' L' R2 D' F
U2 D' F' L' R2 D2 F
U2 D' F' L' R2 F D
U2 D' F' L' R2 F D'
U2 D' F' L' R2 F D2
U2 D' F' L' F R2 D
U2 D' F' L' F R2 D'
U2 D' F' L' F R2 D2
U2 D' F' L' F' R2 F2
U2 D' F' R' L' F R'
U2 D' F' R2 L' D F
U2 D' F' R2 L' D' F
U2 D' F' R2 L' D2 F
U2 D' F' R2 L' F D
U2 D' F' R2 L' F D'
U2 D' F' R2 L' F D2
D2 U' F2 L' B' L U'
U2 D' F2 L' R2 F L'
U2 D' F2 L' F L' R2
U2 D' F2 L' F R2 L'
U2 D' F2 R2 L' F L'
U2 D' F2 R2 F L' F
D' U2 L' R2 F' L' F2
D' U2 L' F' L' R2 F2
D' U2 L' F' L' F2 R2
D' U2 L' F' R2 L' F2
U' D2 L' F2 B' L U'
U' D2 L' B' L F2 U'
U' D2 L' B' F2 L U'
D' U2 R D2 R F' L'
D' U2 R F' L' F R
D' U2 R' F' L' R' F
D' U2 R' F' L' F R'
D' U2 R' F' R' L' F
D U2 R D2 F' L' R2
D U2 R D2 F' R2 L'
D U2 R F' D2 L' R2
D U2 R F' D2 R2 L'
D' U2 R2 L' F' L' F2
D' U2 R2 F' L' D F
D' U2 R2 F' L' D' F
D' U2 R2 F' L' D2 F
D' U2 R2 F' L' F D
D' U2 R2 F' L' F D'
D' U2 R2 F' L' F D2
D' U2 R2 F2 L' F L'
D U2 R' D2 R2 F' L'
D' U2 F' L' R' F R'
D' U2 F' L' R2 D F
D' U2 F' L' R2 D' F
D' U2 F' L' R2 D2 F
D' U2 F' L' R2 F D
D' U2 F' L' R2 F D'
D' U2 F' L' R2 F D2
D' U2 F' L' F R2 D
D' U2 F' L' F R2 D'
D' U2 F' L' F R2 D2
D' U2 F' L' F' R2 F2
D' U2 F' R' L' F R'
D' U2 F' R2 L' D F
D' U2 F' R2 L' D' F
D' U2 F' R2 L' D2 F
D' U2 F' R2 L' F D
D' U2 F' R2 L' F D'
D' U2 F' R2 L' F D2
D' U2 F2 L' R2 F L'
U' D2 F2 L' B' L U'
D' U2 F2 L' F L' R2
D' U2 F2 L' F R2 L'
D' U2 F2 R2 L' F L'
D' U2 F2 R2 F L' F
D U2 F' L' F2 R F'
D U2 F' D2 L' R2 F
D U2 F' D2 L' F R2
D U2 F' D2 R2 L' F
D' F L' R2 F B L
D' F L' R2 B F L
U' F L' D' B' U' R2
U' F L' D2 F2 B' U'
U' F L' D2 B' F2 U'
U' F L' B' U2 B' U
D' F L2 R2 B L F
D' F R2 L' F B L
D' F R2 L' B F L
D' F R2 L2 B L F
D' F R2 B L' F L2
U' F D' L' B' U' R2
U' F D2 L' F2 B' U'
U' F D2 L' B' F2 U'
B' D R' B U B2 U
B' D R' B U2 D' R2
B' D R' B D L2 U2
B' D R' B D' U2 R2
U F B2 U2 L' B' U'
U2 F' L' R' D' R2 F2
U2 F' L' R' D' F2 R2
U2 F' L' U' R B2 U
U2 F' L' U' B2 R U
U' F' R B2 L F U
U2 F' R B2 U L' B2
U2 F' R B2 U B2 L'
U2 F' R' L' D' R2 F2
U2 F' R' L' D' F2 R2
U2 F' R' D' L' R2 F2
U2 F' R' D' L' F2 R2
U2 F' R' D' R2 L' F2
U F' R B2 U2 B' U'
U F' R' F' R2 B2 U
U F' R' F' B2 R2 U
U F' R' B2 F' R2 U
U2 F' U' R B2 U L'
U2 F' U' B2 R U L'
U' F' D2 F2 L' B' U'
U2 F' B2 R U L' B2
U2 F' B2 R U B2 L'
F D' R2 B L D F2
U F' B2 R U2 B U'
U F' B2 R' F' R2 U
D' B L' U2 R2 F L2
D' B L' U2 F L2 R2
D' B L' U2 F R2 L2
D' B L' F L2 R2 B
D' B L' F R2 L2 B
D' B L' F R2 B L2
D B L2 R U2 L' F'
D B L2 R' B U2 L'
D B L2 U2 D2 L' F
D B L2 D2 U2 L' F
D B R L2 U2 L' F'
D B R' L2 B U2 L'
U B R' F' R B U
D' B U2 L' R2 F L2
D' B U2 L' F L2 R2
D' B U2 L' F R2 L2
D' B U2 R2 L' F L2
U B D2 B R' F' U
D' B' L' R' U2 R' F
D' B' L' R' U2 F R'
D' B' L2 R' U2 R' F'
D B' L' R' B L' U2
D B' L2 R' D B U2
D B' L2 R' D' B U2
D B' L2 R' D2 B U2
D B' L2 R' B U2 D
D B' L2 R' B U2 D'
D B' L2 R' B U2 D2
D B' L2 R' B D U2
D B' L2 R' B D' U2
D B' L2 R' B D2 U2
D' B' R' L' U2 R' F
D' B' R' L' U2 F R'
D2 B' R' U' L F2 U'
D' B' R' L2 U2 R' F'
D2 B' R' U' F2 L U'
D' B' R' B2 L B' U2
D B' R' L' B L' U2
D B' R' L2 D B U2
D B' R' L2 D' B U2
D B' R' L2 D2 B U2
D B' R' L2 B U2 D
D B' R' L2 B U2 D'
D B' R' L2 B U2 D2
D B' R' L2 B D U2
D B' R' L2 B D' U2
D B' R' L2 B D2 U2
D B' R' U2 D2 R2 F'
D B' R' D2 U2 R2 F'
D B' R' D2 B U2 R2
D B' R' B L2 U2 D
D B' R' B L2 U2 D'
D B' R' B L2 U2 D2
D B' R' B L2 D U2
D B' R' B L2 D' U2
D B' R' B L2 D2 U2
D B' R' B U2 D2 R2
D B' R' B D2 U2 R2
D B' R' B' L2 B2 U2
D B' R' B2 L2 U2 F
U B' R' F' R B' U
U B' R' F' B' R U
U B' R' B' F' R U
B2 F' L2 R U B' L
D' B' U2 R2 F2 L' F
B2 F' R L2 U B' L
B2 F' R U L2 B' L
D' B' D2 L2 R' B U2
D' B' D2 R' L2 B U2
D' B' D2 R' B L2 U2
D' B2 L B' U2 L R2
D' B2 L B' U2 R2 L
D B2 L2 R' B R' U2
D B2 L2 B R' B U2
F' B2 L2 R U B' L
D B2 R' L2 B R' U2
F' B2 R L2 U B' L
F' B2 R U L2 B' L
D B2 R' B L2 R' U2
D B2 R' B R' L2 U2
U B2 R' F' R U D
U B2 R' F' R U D'
U B2 R' F' R U D2
U B2 R' F' R D U
U B2 R' F' R D' U
U B2 R' F' R D2 U
U B2 R' F' D R U
U B2 R' F' D' R U
U B2 R' F' D2 R U
U B2 R2 F' R F' U
U B2 U D' F' L' F
U B2 D' U F' L' F
U2 B2 F' R U L' B2
U2 B2 F' R U B2 L'
U B2 F U2 L' B' U'
U B2 F' R U2 B U'
U B2 F' R' F' R2 U
