B U' F' B2 R' U2
B U' B2 F' R' U2
B' D L2 F' R' U2
B' D F' L2 R' U2
B' D F' R' L2 U2
B' D' R' U2 R' B
B D' R2 U L B
B' D' F' R' U2 R'
F' B' R' U B2 U
F' B' R' U2 D' R2
F' B' R' D L2 U2
F' B' R' D' U2 R2
B' F' R' U B2 U
B' F' R' U2 D' R2
B' F' R' D L2 U2
B' F' R' D' U2 R2
F' B' U B2 U L
B' F' U B2 U L
F' B' D L2 R' U2
F' B' D R' L2 U2
B' F' D L2 R' U2
B' F' D R' L2 U2
F' B' D' R' U2 R'
B' F' D' R' U2 R'
B U' B2 F' D R' U2
B U' B2 F' D' R' U2
B U' B2 F' D2 R' U2
B U' B2 F2 R' F U2
B' U2 D' B R2 B L
B' U2 D' B2 L R2 B
B' U2 D' B2 R2 L B
B' D L F' L R' U2
B' D L F' R' L U2
B' D L2 D F' R' U2
B' D L2 D' F' R' U2
B' D L2 D2 F' R' U2
B' D L2 F R' F2 U2
B' D L2 F' R' U2 D
B' D L2 F' R' U2 D'
B' D L2 F' R' U2 D2
B' D L2 F' R' D U2
B' D L2 F' R' D' U2
B' D L2 F' R' D2 U2
B' D L2 F' D R' U2
B' D L2 F' D' R' U2
B' D L2 F' D2 R' U2
B' D L2 F2 R' F U2
B' D F L2 R' F2 U2
B' D F L2 F2 R' U2
B' D F R' L2 F2 U2
B' D F R' F2 L2 U2
B' D F' L2 R' U2 D
B' D F' L2 R' U2 D'
B' D F' L2 R' U2 D2
B' D F' L2 R' D U2
B' D F' L2 R' D' U2
B' D F' L2 R' D2 U2
B' D F' L2 D R' U2
B' D F' L2 D' R' U2
B' D F' L2 D2 R' U2
B' D F' R' L2 U2 D
B' D F' R' L2 U2 D'
B' D F' R' L2 U2 D2
B' D F' R' L2 D U2
B' D F' R' L2 D' U2
B' D F' R' L2 D2 U2
B' D F' R' U2 D2 R2
B' D F' R' D2 U2 R2
B' D F' D2 R' U2 R'
B' D F2 L2 R' U2 B'
B' D F2 R' L2 U2 B'
B' D F2 R' F L2 U2
F' D B' R' U B2 U
F' D B' R' U2 D' R2
F' D B' R' D L2 U2
F' D B' R' D' U2 R2
F' D B' U B2 U L
F' D B' D L2 R' U2
F' D B' D R' L2 U2
F' D B' D' R' U2 R'
B' D' L R' U2 R' B
B' D' L F' R' U2 R'
B' D' L' R' U2 R' B
B' D' L' F' R' U2 R'
B' D' L2 R' U2 R' B
B D' L' R2 U L2 B
B D' L' R2 U B L2
B' D' L2 F' R' U2 R'
B D' L2 R2 U L' B
B D' L2 R2 U B L'
B' D' R' L U2 R' B
B' D' R' L' U2 R' B
B' D' R' L2 U2 R' B
B' D' R' U2 R' D B
B' D' R' U2 R' D' B
B' D' R' U2 R' D2 B
B' D' R' U2 R' B D
B' D' R' U2 R' B D'
B' D' R' U2 R' B D2
B' D' R' F U2 R' B
F D' L2 B U F L
B' D' R' F' U2 R' B
B' D' R' F2 U2 R' B
D2 F' B' R' U B2 U
D2 F' B' R' U2 D' R2
D2 F' B' R' D L2 U2
D2 F' B' R' D' U2 R2
D' F' B' R' U B2 U
D' F' B' R' U2 D' R2
D' F' B' R' D L2 U2
D' F' B' R' D' U2 R2
D2 F' B' U B2 U L
D' F' B' U B2 U L
D2 F' B' D L2 R' U2
D2 F' B' D R' L2 U2
D' F' B' D L2 R' U2
D' F' B' D R' L2 U2
D2 F' B' D' R' U2 R'
D' F' B' D' R' U2 R'
B D' R2 L' U L2 B
B D' R2 L' U B L2
B D' R2 L2 U L' B
B D' R2 L2 U B L'
U2 F' B' U B2 U L'
B D' R2 U L D B
B D' R2 U L D' B
B D' R2 U L D2 B
B D' R2 U L B D
B D' R2 U L B D'
B D' R2 U L B D2
B D' R2 U L' B L2
B D' R2 U L2 B L'
B D' R2 U D L B
B D' R2 U D' L B
B D' R2 U D2 L B
U2 F' B' U2 L' D' R2
U2 F' B' U2 D' L' R2
U2 F' B' U2 D' R2 L'
U2 F' B' D L2 U2 L
U2 F' B' D' U2 L' R2
U2 F' B' D' U2 R2 L'
B D' R2 D U L B
B D' R2 D' U L B
B D' R2 D2 U L B
D F' B' R' U B2 U
B D' R2 F U L B
D F' B' R' U2 D' R2
D F' B' R' D L2 U2
D F' B' R' D' U2 R2
B D' R2 F' U L B
B D' R2 F2 U L B
D F' B' U B2 U L
D F' B' D L2 R' U2
D F' B' D R' L2 U2
D F' B' D' R' U2 R'
B' D' U2 B R2 B L
B' D' U2 B2 L R2 B
B' D' U2 B2 R2 L B
B' D' F R' F2 U2 R'
B' D' F' L R' U2 R'
B' D' F' L' R' U2 R'
B' D' F' L2 R' U2 R'
B' D' F' R' L U2 R'
B' D' F' R' L' U2 R'
B' D' F' R' L2 U2 R'
B' D' F' R' U2 R' D
B' D' F' R' U2 R' D'
B' D' F' R' U2 R' D2
B' D' F' R' U2 D R'
B' D' F' R' U2 D' R'
B' D' F' R' U2 D2 R'
B' D' F' R' D U2 R'
B' D' F' R' D' U2 R'
B' D' F' R' D2 U2 R'
B' D' F' D2 L2 R' U2
B' D' F' D2 R' L2 U2
B' D' F2 R' F U2 R'
F' D' B' R' U B2 U
F' D' B' R' U2 D' R2
F' D' B' R' D L2 U2
F' D' B' R' D' U2 R2
F' D' B' U B2 U L
F' D' B' D L2 R' U2
F' D' B' D R' L2 U2
F' D' B' D' R' U2 R'
B D2 L' U F2 L2 B'
B D2 R2 U L F2 B
B D2 R2 U L B F2
B D2 R2 U F2 L B
B D2 U L' F2 L2 B'
B D2 U F2 L2 B' L'
B D2 U' F' U2 L F'
B D2 U' F' U2 F' L
F' D2 B' R' U B2 U
F' D2 B' R' U2 D' R2
F' D2 B' R' D L2 U2
F' D2 B' R' D' U2 R2
L2 B R2 U F L B
F' D2 B' U B2 U L
F' D2 B' D L2 R' U2
F' D2 B' D R' L2 U2
F' D2 B' D' R' U2 R'
U' B U' F' B2 U2 L'
L2 B U F L D2 B2
L2 B U F D2 L B2
U' B U' B2 F' U2 L'
D2 B U' F' B2 R' U2
D' B U' F' B2 R' U2
D2 B U' B2 F' R' U2
D' B U' B2 F' R' U2
L2 B U' F' U2 L F2
L2 B U' F' U2 F2 L
D B U' F' B2 R' U2
D B U' B2 F' R' U2
U' B D' R2 U B L
D2 B D' R2 U L B
D' B D' R2 U L B
D B D' R2 U L B
B' F R' F2 U B2 U
B' F R' F2 U2 D' R2
B' F R' F2 D L2 U2
B' F R' F2 D' U2 R2
B F U L D2 F2 B2
B F U L D2 B2 F2
B F U D2 L F2 B2
B F U D2 L B2 F2
F B U L D2 F2 B2
F B U L D2 B2 F2
B F U D2 F2 L B2
F2 B U' F B2 R' U2
F B U D2 L F2 B2
F B U D2 L B2 F2
F B U D2 F2 L B2
F2 B U' B2 R' F U2
F2 B U' B2 F R' U2
B F U' F2 B2 R' U2
B F U' B2 R' F2 U2
B F U' B2 F2 R' U2
F B U' F2 B2 R' U2
F B U' B2 R' F2 U2
F B U' B2 F2 R' U2
R' B' R' U' F' U' B
B F D' L2 R2 U L'
B F D' R2 L2 U L'
B' F' L R' U B2 U
B' F' L R' U2 D' R2
B' F' L R' D L2 U2
B' F' L R' D' U2 R2
B' F' L U B2 U L
F B D' L2 R2 U L'
B' F' L D L2 R' U2
B' F' L D R' L2 U2
F B D' R2 L2 U L'
B' F' L D' R' U2 R'
F' B' L R' U B2 U
F' B' L R' U2 D' R2
F' B' L R' D L2 U2
F' B' L R' D' U2 R2
F' B' L U B2 U L
F' B' L D L2 R' U2
F' B' L D R' L2 U2
F' B' L D' R' U2 R'
B F D2 U L F2 B2
B F D2 U L B2 F2
B F D2 U F2 L B2
B' F' L' R' U B2 U
B' F' L' R' U2 D' R2
B' F' L' R' D L2 U2
B' F' L' R' D' U2 R2
B' F' L' U B2 U L
B' F' L' D L2 R' U2
B' F' L' D R' L2 U2
B' F' L' D' R' U2 R'
F' B' L' R' U B2 U
F' B' L' R' U2 D' R2
F' B' L' R' D L2 U2
F' B' L' R' D' U2 R2
F B D2 U L F2 B2
F B D2 U L B2 F2
F B D2 U F2 L B2
F' B' L' U B2 U L
F' B' L' D L2 R' U2
F' B' L' D R' L2 U2
F' B' L' D' R' U2 R'
B' F' L2 R' U B2 U
B' F' L2 R' U2 D' R2
B' F' L2 R' D L2 U2
B' F' L2 R' D' U2 R2
B' F' L2 U B2 U L
B' F' L2 D L2 R' U2
B' F' L2 D R' L2 U2
B' F' L2 D' R' U2 R'
F' B' L2 R' U B2 U
F' B' L2 R' U2 D' R2
F' B' L2 R' D L2 U2
F' B' L2 R' D' U2 R2
R B' R' F' U B U
F' B' L2 U B2 U L
F' B' L2 D L2 R' U2
F' B' L2 D R' L2 U2
F' B' L2 D' R' U2 R'
B' F' R' L U B2 U
B' F' R' L U2 D' R2
B' F' R' L D L2 U2
B' F' R' L D' U2 R2
B' F' R' L' U B2 U
B' F' R' L' U2 D' R2
B' F' R' L' D L2 U2
B' F' R' L' D' U2 R2
B' F' R' L2 U B2 U
B' F' R' L2 U2 D' R2
B' F' R' L2 D L2 U2
B' F' R' L2 D' U2 R2
R2 B' U' F' U' B2 L
B' F' R' U B2 U D
B' F' R' U B2 U D'
B' F' R' U B2 U D2
B' F' R' U B2 D U
B' F' R' U B2 D' U
B' F' R' U B2 D2 U
D2 B' D L2 F' R' U2
B' F' R' U' D2 F2 U'
B' F' R' U2 R D' R2
B' F' R' U2 R' D' R2
B' F' R' U2 R2 D' R2
B' F' R' U2 D' R2 D
B' F' R' U2 D' R2 D'
B' F' R' U2 D' R2 D2
D' B' D L2 F' R' U2
B' F' R' D L2 U2 D
B' F' R' D L2 U2 D'
B' F' R' D L2 U2 D2
B' F' R' D L2 D U2
B' F' R' D L2 D' U2
B' F' R' D L2 D2 U2
F' B' R' L U B2 U
F' B' R' L U2 D' R2
F' B' R' L D L2 U2
B' F' R' D' L U2 R2
F' B' R' L D' U2 R2
B' F' R' D' L' U2 R2
B' F' R' D' L2 U2 R2
B' F' R' D' U2 R2 D
B' F' R' D' U2 R2 D'
B' F' R' D' U2 R2 D2
F' B' R' L' U B2 U
F' B' R' L' U2 D' R2
U2 B' U2 D' R2 B L
F' B' R' L' D L2 U2
F' B' R' L' D' U2 R2
F' B' R' L2 U B2 U
B' F' R' D2 U' F2 U'
F' B' R' L2 U2 D' R2
F' B' R' L2 D L2 U2
F' B' R' L2 D' U2 R2
F' B' R' U B2 U D
F' B' R' U B2 U D'
F' B' R' U B2 U D2
F' B' R' U B2 D U
F' B' R' U B2 D' U
F' B' R' U B2 D2 U
F' B' R' U' D2 F2 U'
D2 B' D F' L2 R' U2
D2 B' D F' R' L2 U2
F' B' R' U2 R D' R2
F' B' R' U2 R' D' R2
F' B' R' U2 R2 D' R2
F' B' R' U2 D' R2 D
F' B' R' U2 D' R2 D'
F' B' R' U2 D' R2 D2
F' B' R' D L2 U2 D
F' B' R' D L2 U2 D'
F' B' R' D L2 U2 D2
F' B' R' D L2 D U2
F' B' R' D L2 D' U2
F' B' R' D L2 D2 U2
D' B' D F' L2 R' U2
F' B' R' D' L U2 R2
F' B' R' D' L' U2 R2
D' B' D F' R' L2 U2
F' B' R' D' L2 U2 R2
F' B' R' D' U2 R2 D
F' B' R' D' U2 R2 D'
F' B' R' D' U2 R2 D2
F' B' R' D2 U' F2 U'
F2 B' R' D L2 U2 B'
F2 B' R' D F L2 U2
U2 B' D L2 F' U2 L'
F2 B' R' D' F U2 R2
D2 B' D' R' U2 R' B
F2 B' R' F U B2 U
F2 B' R' F U2 D' R2
F2 B' R' F D L2 U2
F2 B' R' F D' U2 R2
B' F' R2 D L2 R U2
B' F' R2 D R L2 U2
B' F' R2 D' R U2 R
D' B' D' R' U2 R' B
U2 B' D F' L2 U2 L
D2 B' D' F' R' U2 R'
F' B' R2 D L2 R U2
F' B' R2 D R L2 U2
D B' D L2 F' R' U2
F' B' R2 D' R U2 R
D' B' D' F' R' U2 R'
D B' D F' L2 R' U2
D B' D F' R' L2 U2
U2 B' D' U2 R2 B L
B' F' U F B2 U L
U2 B' D' F' U2 L' R2
U2 B' D' F' U2 R2 L'
B' F' U F' B2 U L
B' F' U F2 B2 U L
F B' R' F2 U B2 U
F B' R' F2 U2 D' R2
F B' R' F2 D L2 U2
B' F' U B2 U L D
B' F' U B2 U L D'
B' F' U B2 U L D2
B' F' U B2 U D L
B' F' U B2 U D' L
B' F' U B2 U D2 L
F B' R' F2 D' U2 R2
B' F' U B2 D U L
B' F' U B2 D' U L
B' F' U B2 D2 U L
B' F' U B2 F U L
B' F' U B2 F' U L
B' F' U B2 F2 U L
D B' D' R' U2 R' B
F' B' U F B2 U L
F' B' U F' B2 U L
F' B' U F2 B2 U L
D B' D' F' R' U2 R'
F' B' U B2 U L D
F' B' U B2 U L D'
F' B' U B2 U L D2
F' B' U B2 U D L
F' B' U B2 U D' L
F' B' U B2 U D2 L
F' B' U B2 D U L
F' B' U B2 D' U L
F' B' U B2 D2 U L
F' B' U B2 F U L
F' B' U B2 F' U L
F' B' U B2 F2 U L
D2 B' F' R' U B2 U
D2 B' F' R' U2 D' R2
D2 B' F' R' D L2 U2
D2 B' F' R' D' U2 R2
R B' D' R' F' U2 R
D' B' F' R' U B2 U
D' B' F' R' U2 D' R2
D2 B' F' U B2 U L
D' B' F' R' D L2 U2
D' B' F' R' D' U2 R2
D2 B' F' D L2 R' U2
D2 B' F' D R' L2 U2
D' B' F' U B2 U L
D2 B' F' D' R' U2 R'
D' B' F' D L2 R' U2
D' B' F' D R' L2 U2
D' B' F' D' R' U2 R'
B' F' D L2 R' U2 D
B' F' D L2 R' U2 D'
B' F' D L2 R' U2 D2
B' F' D L2 R' D U2
B' F' D L2 R' D' U2
B' F' D L2 R' D2 U2
B' F' D L2 D R' U2
B' F' D L2 D' R' U2
B' F' D L2 D2 R' U2
B' F' D R' L2 U2 D
B' F' D R' L2 U2 D'
B' F' D R' L2 U2 D2
B' F' D R' L2 D U2
B' F' D R' L2 D' U2
B' F' D R' L2 D2 U2
B' F' D R' U2 D2 R2
B' F' D R' D2 U2 R2
U2 B' F' U B2 U L'
U2 B' F' U2 L' D' R2
U2 B' F' U2 D' L' R2
U2 B' F' U2 D' R2 L'
U2 B' F' D L2 U2 L
F' B' D L2 R' U2 D
F' B' D L2 R' U2 D'
F' B' D L2 R' U2 D2
F' B' D L2 R' D U2
F' B' D L2 R' D' U2
F' B' D L2 R' D2 U2
U2 B' F' D' U2 L' R2
U2 B' F' D' U2 R2 L'
F' B' D L2 D R' U2
F' B' D L2 D' R' U2
F' B' D L2 D2 R' U2
F' B' D R' L2 U2 D
F' B' D R' L2 U2 D'
F' B' D R' L2 U2 D2
F' B' D R' L2 D U2
F' B' D R' L2 D' U2
F' B' D R' L2 D2 U2
F' B' D R' U2 D2 R2
F' B' D R' D2 U2 R2
D B' F' R' U B2 U
D B' F' R' U2 D' R2
D B' F' R' D L2 U2
D B' F' R' D' U2 R2
F2 B' D L2 R' U2 B'
B' F' D' L R' U2 R'
D B' F' U B2 U L
B' F' D' L' R' U2 R'
F2 B' D R' L2 U2 B'
F2 B' D R' F L2 U2
B' F' D' L2 R' U2 R'
D B' F' D L2 R' U2
D B' F' D R' L2 U2
B' F' D' R' L U2 R'
B' F' D' R' L' U2 R'
D B' F' D' R' U2 R'
B' F' D' R' L2 U2 R'
B' F' D' R' U2 R' D
B' F' D' R' U2 R' D'
B' F' D' R' U2 R' D2
B' F' D' R' U2 D R'
B' F' D' R' U2 D' R'
B' F' D' R' U2 D2 R'
B' F' D' R' D U2 R'
B' F' D' R' D' U2 R'
B' F' D' R' D2 U2 R'
F2 B' D F L2 R' U2
F2 B' D F R' L2 U2
F' B' D' L R' U2 R'
F' B' D' L' R' U2 R'
F' B' D' L2 R' U2 R'
F' B' D' R' L U2 R'
F' B' D' R' L' U2 R'
F' B' D' R' L2 U2 R'
F' B' D' R' U2 R' D
F' B' D' R' U2 R' D'
F' B' D' R' U2 R' D2
F' B' D' R' U2 D R'
F' B' D' R' U2 D' R'
F' B' D' R' U2 D2 R'
F' B' D' R' D U2 R'
F' B' D' R' D' U2 R'
F' B' D' R' D2 U2 R'
F2 B' D' R' F U2 R'
B' F' D2 R' U' F2 U'
B' F' D2 R' U2 D R2
B' F' D2 R' D U2 R2
B' F' D2 R' D' L2 U2
F2 B' D' F R' U2 R'
F' B' D2 R' U' F2 U'
F' B' D2 R' U2 D R2
F' B' D2 R' D U2 R2
F' B' D2 R' D' L2 U2
B' F2 R' D L2 U2 B'
B' F2 R' D F L2 U2
B' F2 R' D' F U2 R2
B' F2 R' F U B2 U
B' F2 R' F U2 D' R2
B' F2 R' F D L2 U2
B' F2 R' F D' U2 R2
B' F2 D L2 R' U2 B'
B' F2 D R' L2 U2 B'
B' F2 D R' F L2 U2
B F2 U' F B2 R' U2
B' F2 D F L2 R' U2
B' F2 D F R' L2 U2
B F2 U' B2 R' F U2
B F2 U' B2 F R' U2
B' F2 D' R' F U2 R'
B' F2 D' F R' U2 R'
