B2 R' U2 D B R'
B2 R' D U2 B R'
F' U B2 R' U2 B
F' U' D2 L F2 B'
F' U' D2 L B' F2
F' U' D2 F2 L B'
D2 F' U' L F' B'
D2 F' U' L B' F'
D2 F' U' F' L B'
F' D2 U' L F2 B'
F' D2 U' L B' F2
F' D2 U' F2 L B'
F' U' F' D2 F2 L B'
F' U' F2 D2 L F2 B'
F' U' F2 D2 L B' F2
F' U' F2 D2 F2 L B'
F' U' B2 R' U2 B R
U' D2 F' U' L F' B'
U' D2 F' U' L B' F'
U' D2 F' U' F' L B'
D2 U2 F' U' L F' B'
D2 U2 F' U' L B' F'
D2 U2 F' U' F' L B'
R' D2 F2 L B D' R2
U2 D2 F' U' L F' B'
U2 D2 F' U' L B' F'
U2 D2 F' U' F' L B'
R' D2 F2 D' L B R'
U D2 F' U' L F' B'
U D2 F' U' L B' F'
U D2 F' U' F' L B'
L F R' B D R2 F'
D F D L R2 F2 B'
D F D L R2 B' F2
D F D L F2 R2 B'
D F D L F2 B' R2
D F D L B' R2 F2
D F D L B' F2 R2
F' D L2 B R' U' L'
F' D L2 B2 U' L' B'
D F D R2 L F2 B'
D F D R2 L B' F2
D F D R2 F2 L B'
D F D F2 L R2 B'
D F D F2 L B' R2
D F D F2 R2 L B'
F D R2 D L F2 B'
F D R2 D L B' F2
F D R2 D F2 L B'
D2 F' L' U' L2 F' B'
D2 F' L' U' L2 B' F'
D' F' R U2 R U L
D F' L2 B R' U' L'
D F' L2 B2 U' L' B'
U' F' U B2 R' U2 B
D2 F' U' L D F' B'
D2 F' U' L D B' F'
D2 F' U' L D' F' B'
D2 F' U' L D' B' F'
D2 F' U' L D2 F' B'
D2 F' U' L D2 B' F'
D2 F' U' L F' D B'
D2 F' U' L F' D' B'
D2 F' U' L F' D2 B'
D2 F' U' L F' B' D
D2 F' U' L F' B' D'
D2 F' U' L F' B' D2
D2 F' U' L B' D F'
D2 F' U' L B' D' F'
D2 F' U' L B' D2 F'
D2 F' U' L B' F' D
D2 F' U' L B' F' D'
D2 F' U' L B' F' D2
U' F' U' D2 L F2 B'
U' F' U' D2 L B' F2
U' F' U' D2 F2 L B'
D2 F' U' F L F2 B'
D2 F' U' F L B' F2
D2 F' U' F' L D B'
D2 F' U' F' L D' B'
D2 F' U' F' L D2 B'
D2 F' U' F' L B' D
D2 F' U' F' L B' D'
D2 F' U' F' L B' D2
U2 F' U B2 R' U2 B
U2 F' U' D2 L F2 B'
U2 F' U' D2 L B' F2
U2 F' U' D2 F2 L B'
D F' U' D L F2 B'
D F' U' D L B' F2
U F' U B2 R' U2 B
D F' U' D F2 L B'
U F' U' D2 L F2 B'
U F' U' D2 L B' F2
U F' U' D2 F2 L B'
D' F' D' R U' L F2
D' F' D' R U' F2 L
D F' D U' L F2 B'
D F' D U' L B' F2
D F' D U' F2 L B'
D' F' D2 L2 R U' L'
U' F' D2 U' L F2 B'
U' F' D2 U' L B' F2
D' F' D2 R L2 U' L'
U' F' D2 U' F2 L B'
U2 F' D2 U' L F2 B'
U2 F' D2 U' L B' F2
U2 F' D2 U' F2 L B'
U F' D2 U' L F2 B'
U F' D2 U' L B' F2
U F' D2 U' F2 L B'
D2 F2 L D' B R' B2
D2 F2 L B2 D' B R'
R F' B2 R' U' F' U'
D2 F2 U F U' L B'
F' D2 L F2 D R2 B'
F' D2 L F2 D B' R2
F' D2 L F2 B' D R2
F' D2 L B' F2 D R2
F' D2 L' U' L2 F2 B'
F' D2 L' U' L2 B' F2
F D2 L F2 D' R2 B'
F D2 L F2 D' B' R2
F' D2 R U' L F2 B'
F' D2 R U' L B' F2
F' D2 R U' F2 L B'
F' D2 R' U' L F2 B'
F' D2 R' U' L B' F2
F' D2 R' U' F2 L B'
F' D2 R2 U' L F2 B'
F' D2 R2 U' L B' F2
F' D2 R2 U' F2 L B'
F' D2 U L F2 R B'
F' D2 U L F2 B' R
F' D2 U L B' F2 R
F' D2 U' L F2 D B'
F' D2 U' L F2 D' B'
F' D2 U' L F2 D2 B'
F' D2 U' L F2 B' D
F' D2 U' L F2 B' D'
F' D2 U' L F2 B' D2
F' D2 U' L B' F2 D
F' D2 U' L B' F2 D'
F' D2 U' L B' F2 D2
F' D2 U' F' L F' B'
F' D2 U' F' L B' F'
F' D2 U' F2 L D B'
F' D2 U' F2 L D' B'
F' D2 U' F2 L D2 B'
F' D2 U' F2 L B' D
F' D2 U' F2 L B' D'
F' D2 U' F2 L B' D2
F2 D2 F U' F L B'
F' D2 F2 L D R2 B'
F' D2 F2 L D B' R2
F' D2 F2 L B' D R2
F D2 F2 L D' R2 B'
F D2 F2 L D' B' R2
L B R' D B R' F'
B2 F R' U' F2 U' B
B2 F R' U2 D B R2
B2 F R' U2 B D R2
B2 F R' D U2 B R2
B2 F R' D' L2 U2 B
F' B U B R' U2 B
B F' U B R' U2 B
U' B2 R' U2 D B R'
U' B2 R' D U2 B R'
R' B2 R' U B U B2
R' B2 R' U2 B' D' R2
U2 B2 R' U2 D B R'
U2 B2 R' D U2 B R'
R2 B2 R' F' U B' U
U B2 R' U2 D B R'
U B2 R' D U2 B R'
B2 F2 R' U' F U' B
F2 B2 R' U' F U' B
F B2 R' U' F2 U' B
F B2 R' U2 D B R2
F B2 R' U2 B D R2
F B2 R' D U2 B R2
F B2 R' D' L2 U2 B
R B2 F' R' U' F' U'
