L U D L R2 F2
L U D L F2 R2
L U D R2 L F2
L U D R2 F2 L
L U D F2 L R2
L U D F2 R2 L
L2 U F2 L R U'
L2 U F2 R L U'
L U2 F2 L2 U' L'
L D U L R2 F2
L D U L F2 R2
L D U R2 L F2
L D U R2 F2 L
L D U F2 L R2
L D U F2 R2 L
F2 U2 L R U L
F2 U2 R L U L
F2 U2 R L U L
L2 F2 L R U' L'
D F2 L R U R
L2 F2 R L U' L'
D F2 R L U R
U L2 U F2 L R U'
U L2 U F2 R L U'
F2 L2 U' R L' U R'
L U L U L F2 U'
L U L U F2 L U'
L2 U L F2 U' D' B2
L2 U L F2 U2 L2 U
L2 U L F2 D' U' B2
L2 U L F2 D2 R2 U'
U' L2 F2 L R U' L'
B' L2 F2 L U' L' B'
B2 L2 F2 L R' U' L'
U2 L2 F2 L R U' L'
U' L2 F2 R L U' L'
L U R D L R2 F2
L U R D L F2 R2
L U R D R2 L F2
U2 L2 F2 R L U' L'
L U R D R2 F2 L
L U R D F2 L R2
L U R D F2 R2 L
B2 L2 F2 R' L U' L'
L2 U R F2 L R U'
L2 U R F2 R L U'
U L2 F2 L R U' L'
U L2 F2 R L U' L'
L U R' D L R2 F2
L U R' D L F2 R2
L U R' D R2 L F2
L U R' D R2 F2 L
L U R' D F2 L R2
L U R' D F2 R2 L
L2 U R' F2 L R U'
L2 U R' F2 R L U'
L U R2 D L R2 F2
L U R2 D L F2 R2
L U R2 D R2 L F2
L U R2 D R2 F2 L
L U R2 D F2 L R2
L U R2 D F2 R2 L
L2 U R2 F2 L R U'
L2 U R2 F2 R L U'
F L2 B' L' U L F
L' U D F2 R U2 R
L U D L R' F2 R'
L U D L R2 F2 D
L U D L R2 F2 D'
L U D L R2 F2 D2
L U D L F R2 F
L U D L F2 R2 D
L U D L F2 R2 D'
L U D L F2 R2 D2
L U D L' R2 F2 L2
L U D L' F2 L2 R2
L U D L' F2 R2 L2
L U D R' L F2 R'
L U D R' F2 L R'
L U D R' F2 R' L
L' U D' L2 U2 L B2
L U D R2 L F2 D
L U D R2 L F2 D'
L U D R2 L F2 D2
L U D R2 L' F2 L2
L U D R2 F' L F'
L U D R2 F2 L D
L U D R2 F2 L D'
L U D R2 F2 L D2
L U D R2 F2 D L
L U D R2 F2 D' L
L U D R2 F2 D2 L
L U D F R2 F L
L U D F' L F' R2
L U D F2 L R2 D
L U D F2 L R2 D'
L U D F2 L R2 D2
L U D F2 R2 L D
L U D F2 R2 L D'
L U D F2 R2 L D2
L U D F2 R2 D L
L U D F2 R2 D' L
L U D F2 R2 D2 L
L U D2 L D' R2 F2
L U D2 L D' F2 R2
L2 U F' L F' R U'
L2 U F2 L R U' D
L2 U F2 L R U' D'
L2 U F2 L R U' D2
L2 U F2 L R D U'
L2 U F2 L R D' U'
L2 U F2 L R D2 U'
L2 U F2 L D R U'
L2 U F2 L D' R U'
L2 U F2 L D2 R U'
L2 U F2 R L U' D
L2 U F2 R L U' D'
L2 U F2 R L U' D2
L2 U F2 R L D U'
L2 U F2 R L D' U'
L2 U F2 R L D2 U'
L2 U F2 R D L U'
L2 U F2 R D' L U'
L2 U F2 R D2 L U'
L2 U F2 D L R U'
L2 U F2 D R L U'
L2 U F2 D' L R U'
L2 U F2 D' R L U'
L2 U F2 D2 L R U'
L2 U F2 D2 R L U'
L' U' L' U F2 R U'
L2 U' L' U D R2 F2
L2 U' L' U D F2 R2
L2 U' L' U2 L2 F2 U'
L2 U' L' U2 F2 L2 U'
L2 U' L' D U R2 F2
L2 U' L' D U F2 R2
L2 U' L' D2 R2 B2 U
L2 U' L' D2 B2 R2 U
L' U' D L' R2 D2 B2
L' U' D R2 L' D2 B2
L' U' D R2 D2 L' B2
L' U' D R2 D2 B2 L'
L' U' D' L B2 L2 R'
L' U' D' L B2 R' L2
L' U' D' B2 D2 L' R2
L' U' D' B2 D2 R2 L'
L U' D' L2 B2 U2 L'
B2 R' L F2 L2 U' L'
L U' D' B2 L2 R' U2
L U' D' B2 R' L2 U2
B2 R' L' U' L' D R2
B2 R' L' U' D L' R2
B2 R' L' U' D R2 L'
L2 U' D2 B2 L' R' U
L2 U' D2 B2 R' L' U
B2 R' L' D U' L' R2
B2 R' L' D U' R2 L'
B2 R' L' F2 U R U2
B2 R' L2 F2 L U' L'
F2 R' U2 L R2 U L
F2 R' U2 R2 L U L
F2 R' D' B2 R' U' F2
L U2 L F2 L U' L'
L' U2 L2 U L D R2
L' U2 L2 U D L R2
L' U2 L2 U D R2 L
L' U2 L2 U2 F2 U' L
L' U2 L2 D U L R2
L' U2 L2 D U R2 L
L U2 L2 U' L' D R2
L U2 L2 U' D L' R2
L U2 L2 U' D R2 L'
L U2 L2 D U' L' R2
L U2 L2 D U' R2 L'
L U2 L2 F2 U R U2
D R' F2 L R U R2
D R' F2 R L U R2
B2 R' F2 U2 R U L2
L U2 F2 L2 U' L' D
L U2 F2 L2 U' L' D'
L U2 F2 L2 U' L' D2
L U2 F2 L2 U' D L'
L U2 F2 L2 U' D' L'
L U2 F2 L2 U' D2 L'
L U2 F2 L2 D U' L'
L U2 F2 L2 D' U' L'
L U2 F2 L2 D2 U' L'
L U2 F2 L2 B U' L'
L U2 F2 L2 B' U' L'
L U2 F2 L2 B2 U' L'
L U2 F2 U' D L F2
L U2 F2 U' D F2 L
L U2 F2 D U' L F2
L U2 F2 D U' F2 L
F2 R2 U2 L R' U L
D R2 U' F2 L R U
D R2 U' F2 R L U
F2 R2 U2 R' L U L
F2 R2 D' B2 L R' U'
F2 R2 D' B2 R' L U'
D R2 F2 L R U R'
L D R U L R F2
L D R U R L F2
L D R U R F2 L
D R2 F2 R L U R'
L D R' U L R' F2
L D R' U L F2 R'
L D R' U R' L F2
L D R' U R' F2 L
L D R' U F2 L R'
L D R' U F2 R' L
L' D U F2 R U2 R
F2 R2 B2 L R' U' L
L' D U' L' R2 D2 B2
F2 R2 B2 R' L U' L
L' D U' R2 L' D2 B2
L D U L R' F2 R'
L D U L R2 F2 D
L D U L R2 F2 D'
L D U L R2 F2 D2
L' D U' R2 D2 L' B2
L' D U' R2 D2 B2 L'
L D U L F R2 F
L D U L F2 R2 D
L D U L F2 R2 D'
L D U L F2 R2 D2
L D U L' R2 F2 L2
L D U L' F2 L2 R2
L D U L' F2 R2 L2
L D U R' L F2 R'
L D U R' F2 L R'
L D U R' F2 R' L
L D U R2 L F2 D
L D U R2 L F2 D'
L D U R2 L F2 D2
L D U R2 L' F2 L2
L D U R2 F' L F'
L D U R2 F2 L D
L D U R2 F2 L D'
L D U R2 F2 L D2
L D U R2 F2 D L
L D U R2 F2 D' L
L D U R2 F2 D2 L
L D U F R2 F L
L D U F' L F' R2
L D U F2 L R2 D
L D U F2 L R2 D'
L D U F2 L R2 D2
L D U F2 R2 L D
L D U F2 R2 L D'
L D U F2 R2 L D2
L D U F2 R2 D L
L D U F2 R2 D' L
L D U F2 R2 D2 L
L D F U R2 F L
L D F U F L R2
L D F U F R2 L
R' D F2 L R U R
R' D F2 R L U R
R2 D F2 L R U R
L D F' U L F' R2
L D F' U F' L R2
L D F' U F' R2 L
R2 D F2 R L U R
R D F2 L R U R
R D F2 R L U R
L D B2 U R2 F2 L'
U' D F2 L R U R
U' D F2 R L U R
U2 D F2 L R U R
U2 D F2 R L U R
D U F2 L R U R
D U F2 R L U R
U D F2 L R U R
U D F2 R L U R
L' D' U L2 U2 L B2
L' D' U' L B2 L2 R'
L' D' U' L B2 R' L2
L' D' U' B2 D2 L' R2
L' D' U' B2 D2 R2 L'
F2 U' L R U L R'
F2 U' L R U R' L
L D' U' L2 B2 U2 L'
L D' U' B2 L2 R' U2
L D' U' B2 R' L2 U2
F2 U' L2 U' L' R U
F2 U' L2 U' R L' U
F2 U' R L U L R'
F2 U' R L U R' L
D U' F2 L R U R
D U' F2 R L U R
L' D2 R2 U' L' D' R2
L' D2 R2 U' D' L' R2
L' D2 R2 U' D' R2 L'
L' D2 R2 U2 B2 U L'
L' D2 R2 D' U' L' R2
L' D2 R2 D' U' R2 L'
L D2 R2 U L D' R2
L D2 R2 U D' L R2
L D2 R2 U D' R2 L
L D2 R2 D' U L R2
L D2 R2 D' U R2 L
L D2 R2 B2 U' R' U2
L D2 U L D' R2 F2
L D2 U L D' F2 R2
F2 U2 L R U L D
F2 U2 L R U L D'
F2 U2 L R U L D2
F2 U2 L R U D L
F2 U2 L R U D' L
F2 U2 L R U D2 L
F2 U2 L R D U L
F2 U2 L R D' U L
F2 U2 L R D2 U L
F2 U2 L R F U L
F2 U2 L R F' U L
F2 U2 L R F2 U L
L2 D2 U' B2 L' R' U
L2 D2 U' B2 R' L' U
F2 U2 L D R U L
F2 U2 L D' R U L
F2 U2 L D2 R U L
F2 U2 L F' U L F
F2 U2 R L U L D
F2 U2 R L U L D'
F2 U2 R L U L D2
F2 U2 R L U D L
F2 U2 R L U D' L
F2 U2 R L U D2 L
F2 U2 R L D U L
F2 U2 R L D' U L
F2 U2 R L D2 U L
F2 U2 R L F U L
F2 U2 R L F' U L
F2 U2 R L F2 U L
F2 U2 R D L F2 U
F2 U2 R D F2 L U
F2 U2 R F L U L
F2 U2 R F' L U L
D U2 F2 L R U R
F2 U2 R F2 L U L
D U2 F2 R L U R
F2 U2 D L R F2 U
F2 U2 D R L F2 U
F2 U2 D R F2 L U
L2 D2 B2 L' R' U L
L2 D2 B2 R' L' U L
L D2 B2 R2 U' R U2
L D2 B2 R2 F2 U L'
F2 U2 F' L U L F
L F U2 F L2 U' L'
F2 D U2 L R F2 U
F2 D U2 R L F2 U
F2 D U2 R F2 L U
D F' L F' R U R
B' D F2 R U R B
L2 F' U L F' R U'
L2 F' U F' L R U'
L2 F' U F' R L U'
L F' U2 F' L2 U' L'
F2 D' R2 B2 L R' U'
F2 D' R2 B2 R' L U'
L2 F2 L R U' L' D
L2 F2 L R U' L' D'
L2 F2 L R U' L' D2
L2 F2 L R U' D L'
L2 F2 L R U' D' L'
L2 F2 L R U' D2 L'
L2 F2 L R D U' L'
L2 F2 L R D' U' L'
L2 F2 L R D2 U' L'
L2 F2 L R B U' L'
L2 F2 L R B' U' L'
L2 F2 L R B2 U' L'
L2 F2 L D R U' L'
L2 F2 L D' R U' L'
L2 F2 L D2 R U' L'
D F2 L R U R D
D F2 L R U R D'
D F2 L R U R D2
D F2 L R U D R
D F2 L R U D' R
D F2 L R U D2 R
D F2 L R D U R
D F2 L R D' U R
D F2 L R D2 U R
D F2 L R B U R
D F2 L R B' U R
D F2 L R B2 U R
L2 F2 L B R U' L'
L2 F2 L B' R U' L'
L2 F2 L B2 R U' L'
D F2 L D R B2 U
D F2 L D B2 R U
D F2 L B R U R
D F2 L B' R U R
D F2 L B2 R U R
L' F2 R U2 L2 U L2
L2 F2 R L U' L' D
L2 F2 R L U' L' D'
L2 F2 R L U' L' D2
L2 F2 R L U' D L'
L2 F2 R L U' D' L'
L2 F2 R L U' D2 L'
L2 F2 R L D U' L'
L2 F2 R L D' U' L'
L2 F2 R L D2 U' L'
L2 F2 R L B U' L'
L2 F2 R L B' U' L'
L2 F2 R L B2 U' L'
L2 F2 R D L U' L'
L2 F2 R D' L U' L'
L F2 L2 U' D' L' B2
L F2 L2 U' D' B2 L'
L2 F2 R D2 L U' L'
L F2 L2 U2 L2 U L
D F2 R L U R D
D F2 R L U R D'
D F2 R L U R D2
D F2 R L U D R
D F2 R L U D' R
D F2 R L U D2 R
D F2 R L D U R
D F2 R L D' U R
D F2 R L D2 U R
D F2 R L B U R
D F2 R L B' U R
D F2 R L B2 U R
L F2 L2 D' U' L' B2
L F2 L2 D' U' B2 L'
L F2 L2 D2 R2 U' L'
L' F2 R' D2 R2 U' L2
D F2 R D L U R
D F2 R D' L U R
D F2 R D2 L U R
D F2 R B' U R B
L' F2 R2 U' D' B2 L
L' F2 R2 D' U' B2 L
L' F2 U R U L2 U
L' F2 U R U2 D' B2
L' F2 U R D F2 U2
L' F2 U R D' U2 B2
L' F2 U D R F2 U2
L' F2 U D F2 U2 L'
L' F2 U D' R U2 B2
F2 D' B2 R' U' D' F2
F2 D' B2 R' U2 R2 U
F2 D' B2 R' D' U' F2
F2 D' B2 R' D2 L2 U'
U' F2 U2 L R U L
R' F2 U2 L R U L
U' F2 U2 R L U L
R' F2 U2 R L U L
L' F2 U2 L2 U' R U2
L' F2 U2 L2 F2 U L'
L F2 U D L F2 R
U2 F2 U2 L R U L
L' F2 U2 F2 L2 U L
U2 F2 U2 R L U L
R2 F2 U2 L R U L
R2 F2 U2 R L U L
L' F2 D U R F2 U2
L' F2 D U F2 U2 L'
L2 F2 D L R U' L'
L2 F2 D R L U' L'
U F2 U2 L R U L
U F2 U2 R L U L
R F2 U2 L R U L
D F2 D L R B2 U
D F2 D L B2 R U
L' F2 D' R2 U' B2 L
L' F2 D' U R U2 B2
R F2 U2 R L U L
D F2 D R L B2 U
L2 F2 D' L R U' L'
L2 F2 D' R L U' L'
L F2 D U L F2 R
L' F2 D2 R2 U R' U2
L' F2 D2 R2 B2 U' L
L2 F2 D2 L R U' L'
L2 F2 D2 R L U' L'
D F2 B' R U R B
D B' F2 R U R B
D' B2 L' R' U L' U2
D' B2 L' R' F2 U' R
D' B2 L' F2 R' U' R2
D' B2 R' L' U L' U2
D' B2 R' L' F2 U' R
D' B2 R' D L' F2 U'
D' B2 R' D2 L' U' R2
B2 F2 R' U' L2 D' F2
B2 F2 R' U2 R2 U L2
F2 B2 R' U' L2 D' F2
F2 B2 R' U2 R2 U L2
B2 F2 R' D' B2 U' F2
F2 B2 R' D' B2 U' F2
L B2 U D R2 F2 L'
D' B2 D L' R' F2 U'
D' B2 D L' F2 R' U'
D' B2 D R' L' F2 U'
D' B2 D2 L' R' U' R'
D' B2 D2 R' L' U' R'
L B2 D U R2 F2 L'
L B2 D2 B2 R2 U L
