B L U L' B' U'
B L F' D' L' F
F' L' U L U' B
B L' F' L' D F2
F' L2 D L F2 B
F' L2 D L B F2
F' L2 D F2 L B
B L2 D F' L' F'
F L2 D F2 L' B
F L2 D F2 B L'
F L2 D B F2 L'
L U L' B' U' B2
B L2 F D F2 L'
B L2 F' D L' F2
F L2 B D F2 L'
F' R U' L' R' B
F' R U' R' L' B
F' R U' R' B L'
F' R2 U' L' R2 B
F' R2 U' R2 L' B
F' R2 U' R2 B L'
L2 D F' L' F' B
L2 D F' L' B F'
L2 D F' B L' F'
L2 D B F' L' F'
B U' R' F' U F
B U' F U F' L'
U' F U F' L' B
U' F U F' B L'
U' F U B F' L'
L2 F D F2 L' B
L2 F D F2 B L'
L2 F D B F2 L'
L2 F B D F2 L'
L' F' L' D F2 B
L' F' L' D B F2
L' F' L' B D F2
L2 F' D L' F2 B
L2 F' D L' B F2
L' F' B D L' F
R F' U' L' R' B
L2 F' D B L' F2
R F' U' R' L' B
R F' U' R' B L'
L F' D' L' F B
L F' D' L' B F
L F' D' B L' F
L2 F' B D L' F2
L F' B D' L' F
L' B D F' L' F
L B U L' B' U'
F' B L' U L U'
F' B L2 D L F2
F' B L2 D F2 L
L2 B D F' L' F'
L' B F' D L' F
B F L2 D F2 L'
F B L2 D F2 L'
L2 B F D F2 L'
L2 B F' D L' F2
L B F' D' L' F
B F' L' U L U'
B F' L2 D L F2
B F' L2 D F2 L
F' L B U L' U' L'
D L B U L' B' U'
D2 L B F' D' L' F
D' L B F' D' L' F
D L B F' D' L' F
B' L B2 U L' B' U'
B' L B2 F' D' L' F
F' L' U L U' D B
F' L' U L U' D' B
F' L' U L U' D2 B
F' L' U L U' B D
F' L' U L U' B D'
F' L' U L U' B D2
F' L' U L D U' B
F' L' U L D' U' B
F' L' U L D2 U' B
B L' U L U2 F U
F' L' U D L U' B
B L' U L' B' L2 U'
F' L' U D' L U' B
F' L' U D2 L U' B
F' L' D U L U' B
B L' D F' L' D F2
F' L' D' U L U' B
B L' D' F' L' D F2
F' L' D2 U L U' B
B L' D2 F' L' D F2
F2 L' F L' D F2 B
F2 L' F L' D B F2
F2 L' F L' B D F2
B L' F L' D F2 L'
F' L' F U L U' B
U' L' F U F' L' B
U' L' F U F' B L'
U' L' F U B F' L'
F2 L' F B D L' F
D' L' F' L' D F2 B
D' L' F' L' D B F2
D2 L' F' L' D F2 B
D2 L' F' L' D B F2
D' L' F' L' B D F2
D2 L' F' L' B D F2
B' L' F' L' B2 D F2
D L' F' L' D F2 B
D L' F' L' D B F2
B L' F' L' U L2 U'
D L' F' L' B D F2
B L' F' L' D F2 D
B L' F' L' D F2 D'
B L' F' L' D F2 D2
B L' F' L' F D F2
F' L' F' U L U' B
B L' F' L' F' D F2
B L' F' L' F2 D F2
B L' F' U L U' L2
D' L' F' B D L' F
D2 L' F' B D L' F
B L' F' D L' D F2
B L' F' D' L' D F2
B L' F' D2 L' D F2
D L' F' B D L' F
F' L' F2 U L U' B
F L' F2 L' D F2 B
F L' F2 L' D B F2
F L' F2 L' B D F2
F' L' B L D L' F
F L' F2 B D L' F
F' L' B R' D' R F'
F' L' B D L' F L
D' L' B D F' L' F
D2 L' B D F' L' F
F' L' B D' R F' R'
D' L' B F' D L' F
D2 L' B F' D L' F
D L' B D F' L' F
F2 L' B F D L' F
F L' B D F2 L' F
D L' B F' D L' F
F L' B F2 D L' F
U L' B' R2 U' F' B2
U L' B' R2 U' B2 F'
U L' B' U B U2 B
U L' B' D' R2 U' F'
F' L' B2 U' R' U B'
B' L' B2 U' R' F' U
U2 L' B2 U R' B' L
F' L2 U L2 U' L' B
F' L2 U L2 U' B L'
B L2 U L' B' L' U'
F' L2 D L F2 D B
F' L2 D L F2 D' B
F' L2 D L F2 D2 B
F' L2 D L F2 B D
F' L2 D L F2 B D'
F' L2 D L F2 B D2
F' L2 D L B F2 D
F' L2 D L B F2 D'
F' L2 D L B F2 D2
F' L2 D L' F2 L2 B
F' L2 D L' F2 B L2
F' L2 D L' B L2 F2
F' L2 D L' B F2 L2
F' L2 D L2 B L' F2
B L2 D L F' L' F'
B L2 D L' F' L' F'
F L2 D L F2 L' B
F L2 D L F2 B L'
F L2 D L B F2 L'
B L2 D L2 F' L' F'
D2 L2 D F' L' F' B
D2 L2 D F' L' B F'
F L2 D L' F2 L' B
F L2 D L' F2 B L'
F L2 D L' F2 B L'
F L2 D L' B F2 L'
D' L2 D F' L' F' B
D' L2 D F' L' B F'
D2 L2 D F' B L' F'
F L2 D L2 F2 L' B
F L2 D L2 F2 B L'
D' L2 D F' B L' F'
F L2 D L2 B F2 L'
F' L2 D F' L F' B
F' L2 D F' L B F'
F' L2 D F2 L D B
F' L2 D F2 L D' B
F' L2 D F2 L D2 B
F' L2 D F2 L B D
F' L2 D F2 L B D'
F' L2 D F2 L B D2
F' L2 D F2 L' B L2
F' L2 D F2 L2 B L'
D2 L2 D B F' L' F'
F' L2 D F2 D L B
F' L2 D F2 D' L B
F' L2 D F2 D2 L B
D' L2 D B F' L' F'
D L2 D F' L' F' B
D L2 D F' L' B F'
B L2 D F' L F' L2
B L2 D F' L' D F'
B L2 D F' L' D' F'
B L2 D F' L' D2 F'
B L2 D F' L' F' D
B L2 D F' L' F' D'
B L2 D F' L' F' D2
D L2 D F' B L' F'
B L2 D F' L2 F' L
F' L2 D' L D2 F2 B
F' L2 D' L D2 B F2
B L2 D F' D L' F'
B L2 D F' D' L' F'
B L2 D F' D2 L' F'
D L2 D B F' L' F'
F L2 D F2 L B L2
F L2 D F2 L' D B
F L2 D F2 L' D' B
F L2 D F2 L' D2 B
F L2 D F2 L' B D
F L2 D F2 L' B D'
F L2 D F2 L' B D2
F L2 D F2 D L' B
F L2 D F2 D B L'
F L2 D F2 D' L' B
F L2 D F2 D' B L'
F L2 D F2 D2 L' B
F L2 D F2 D2 B L'
F L2 D F2 B L' D
F L2 D F2 B L' D'
F L2 D F2 B L' D2
F L2 D F2 B D L'
F L2 D F2 B D' L'
F L2 D F2 B D2 L'
F L2 D F2 B' L' B2
F L2 D B L F2 L'
F L2 D B L' F2 L'
F L2 D B L2 F2 L'
F L2 D B F2 L' D
F L2 D B F2 L' D'
F L2 D B F2 L' D2
F L2 D B F2 D L'
F L2 D B F2 D' L'
F L2 D B F2 D2 L'
F L2 D B' F2 L' B2
L' U L U2 F U B
B L2 D' F D2 F2 L'
B L2 D' F' L' D2 F2
F' L2 D2 L D' F2 B
F' L2 D2 L D' B F2
B L2 D' F' D2 L' F2
F' L2 D2 L B D' F2
U2 L2 D' B2 U B' L
B L2 D2 F D' F2 L'
B L2 D2 F' L' D' F2
B L2 D2 F' D' L' F2
L U L' U' B D L2
L' U L' B' L2 U' B2
F L2 D2 B D' F2 L'
L U L' D B' U' B2
L U L' D' B' U' B2
U' L2 F U F' L' B
U' L2 F U F' B L'
U' L2 F U B F' L'
L U L' D2 B' U' B2
D2 L2 F D F2 L' B
D2 L2 F D F2 B L'
D2 L2 F D B F2 L'
D' L2 F D F2 L' B
D' L2 F D F2 B L'
D' L2 F D B F2 L'
L2 U L' B' L' U' B2
F' L2 F D L F2 B
F' L2 F D L B F2
F' L2 F D F2 L B
D2 L2 F B D F2 L'
D' L2 F B D F2 L'
L U L' B' R U' B2
F2 L2 F D L' F2 B
F2 L2 F D L' B F2
L U L' B' R' U' B2
L U L' B' R2 U' B2
L U L' B' U' B2 D
L U L' B' U' B2 D'
L U L' B' U' B2 D2
L U L' B' D' R2 U'
F2 L2 F D B L' F2
B' L2 F B2 D F2 L'
B L2 F D L F2 L'
B L2 F D L' F2 L'
D L2 F D F2 L' B
B L2 F D L2 F2 L'
D L2 F D F2 B L'
D L2 F D B F2 L'
B L2 F D F2 L' D
B L2 F D F2 L' D'
B L2 F D F2 L' D2
F2 L2 F B D L' F2
B L2 F D F2 D L'
B L2 F D F2 D' L'
B L2 F D F2 D2 L'
D L2 F B D F2 L'
B L2 F' L' U L' U'
D2 L2 F' D L' F2 B
D2 L2 F' D L' B F2
D2 L2 F' D B L' F2
D' L2 F' D L' F2 B
D' L2 F' D L' B F2
F' L2 F' D L F2 B
F' L2 F' D L B F2
D' L2 F' D B L' F2
F' L2 F' D F2 L B
D2 L2 F' B D L' F2
B L2 F' U L2 U' L
D' L2 F' B D L' F2
F2 L2 F' D F2 L' B
F2 L2 F' D F2 B L'
F2 L2 F' D B F2 L'
B' L2 F' B2 D L' F2
D L2 F' D L' F2 B
D L2 F' D L' B F2
B L2 F' D L F2 L2
B L2 F' D L' F2 D
B L2 F' D L' F2 D'
B L2 F' D L' F2 D2
B L2 F' D L2 F2 L
D L2 F' D B L' F2
F2 L2 F' B D F2 L'
B L2 F' D' L' D2 F2
B L2 F' D2 L' D' F2
D L2 F' B D L' F2
F' L2 F2 D L F2 B
F' L2 F2 D L B F2
F' L2 F2 D F2 L B
F L2 F2 D L' F2 B
F L2 F2 D L' B F2
F L2 F2 D B L' F2
F L2 F2 B D L' F2
D2 L2 B D F' L' F'
D' L2 B D F' L' F'
D2 L2 B F D F2 L'
D2 L2 B F' D L' F2
D' L2 B F D F2 L'
D' L2 B F' D L' F2
D L2 B D F' L' F'
F2 L2 B F D L' F2
F L2 B D L F2 L'
F L2 B D L' F2 L'
F2 L2 B F' D F2 L'
F L2 B D L2 F2 L'
F L2 B D F2 L' D
F L2 B D F2 L' D'
F L2 B D F2 L' D2
F L2 B D F2 D L'
F L2 B D F2 D' L'
F L2 B D F2 D2 L'
D L2 B F D F2 L'
D L2 B F' D L' F2
F L2 B F2 D L' F2
L U D L' B' U' B2
B' L2 B2 D F' L' F'
B' L2 B2 F D F2 L'
B' L2 B2 F' D L' F2
L U D' L' B' U' B2
F L2 B2 D F2 B' L'
F L2 B2 D B' F2 L'
L U D2 L' B' U' B2
U2 R U R' F' U B
F' R U' L R' B L2
F' R U' L' R' D B
F' R U' L' R' D' B
F' R U' L' R' D2 B
F' R U' L' R' B D
F' R U' L' R' B D'
F' R U' L' R' B D2
F' R U' R' L B L2
F' R U' R' L' D B
F' R U' R' L' D' B
F' R U' R' L' D2 B
F' R U' R' L' B D
F' R U' R' L' B D'
F' R U' R' L' B D2
F' R U' R' D L' B
F' R U' R' D B L'
F' R U' R' D' L' B
F' R U' R' D' B L'
F' R U' R' D2 L' B
F' R U' R' D2 B L'
F' R U' R' B L' D
F' R U' R' B L' D'
F' R U' R' B L' D2
F' R U' R' B D L'
F' R U' R' B D' L'
F' R U' R' B D2 L'
F' R U' R' B' L' B2
L U B L' B' U' B
L U B' L' B' U' B'
F2 R F U' L' R' B
F2 R F U' R' L' B
F2 R F U' R' B L'
D2 R F' U' L' R' B
D2 R F' U' R' L' B
D2 R F' U' R' B L'
D' R F' U' L' R' B
D' R F' U' R' L' B
D' R F' U' R' B L'
B' R F' U' L' R' B2
B' R F' U' R' L' B2
B' R F' U' R' B2 L'
B2 R F' U' R' B' L'
D R F' U' L' R' B
D R F' U' R' L' B
D R F' U' R' B L'
R U' R' U' F' U B
R U' R' B U' F' U
R2 U' R2 D B' L B2
R2 U' R2 B2 D B' L
B2 R' U' R B' D L2
U' R' F' R U F B
U' R' F' R U B F
R2 U2 R2 D' F2 B L
R2 U2 R2 D' B L F2
R2 U2 R2 D' B F2 L
R2 U2 R2 B L D' F2
R2 U2 R2 B D' L F2
R2 U2 R2 B D' F2 L
L2 U2 D B L F2 R
L2 U2 D' B2 U2 B' L
F2 R2 U F' R U2 R
F' R2 U' L R2 B L2
F' R2 U' L' R2 D B
F' R2 U' L' R2 D' B
F' R2 U' L' R2 D2 B
F' R2 U' L' R2 B D
F' R2 U' L' R2 B D'
F' R2 U' L' R2 B D2
F' R2 U' L' B R2 B
F' R2 U' L' B' R2 B
F' R2 U' L' B2 R2 B
F R2 U R' U2 R' B
F' R2 U' R2 L B L2
F' R2 U' R2 L' D B
F' R2 U' R2 L' D' B
F' R2 U' R2 L' D2 B
F' R2 U' R2 L' B D
F' R2 U' R2 L' B D'
F' R2 U' R2 L' B D2
F' R2 U' R2 D L' B
F' R2 U' R2 D B L'
F' R2 U' R2 D' L' B
F' R2 U' R2 D' B L'
F' R2 U' R2 D2 L' B
F' R2 U' R2 D2 B L'
F' R2 U' R2 B L' D
F' R2 U' R2 B L' D'
F' R2 U' R2 B L' D2
F' R2 U' R2 B D L'
F' R2 U' R2 B D' L'
F' R2 U' R2 B D2 L'
F' R2 U' R2 B' L' B2
B2 R2 U' R2 D B' L
F R2 U F' R' U2 R'
F' R2 U' B L' R2 B
F' R2 U' B R2 L' B
F' R2 U' B R2 B L'
F' R2 U' B' L' R2 B
F' R2 U' B' R2 L' B
F' R2 U' B' R2 B L'
F' R2 U' B2 L' R2 B
F' R2 U' B2 R2 L' B
F' R2 U' B2 R2 B L'
R2 U2 B U L R2 B
R2 U2 B U R2 L B
L2 U2 B D L F2 R
L U2 B L D F2 R
F R2 U' B R2 B L
F R2 U' B2 L R2 B
F R2 U' B2 R2 L B
U2 R2 D' F' U2 F' L'
L2 D L F' L' F' B
L2 D L F' L' B F'
L2 D L F' B L' F'
L2 D L B F' L' F'
B' R2 F U' R2 B2 L
L2 D L' F' L' F' B
L2 D L' F' L' B F'
L2 D L' F' B L' F'
L2 D L' B F' L' F'
B' R2 F' U' L' R2 B2
B' R2 F' U' L' B2 R2
B' R2 F' U' R2 L' B2
B' R2 F' U' R2 B2 L'
B' R2 F' U' B2 L' R2
B' R2 F' U' B2 R2 L'
L2 D L2 F' L' F' B
L2 D L2 F' L' B F'
L2 D L2 F' B L' F'
B2 R2 F' U' R2 B' L'
B2 R2 F' U' B' L' R2
B2 R2 F' U' B' R2 L'
L2 D L2 B F' L' F'
F' R2 B U' L' R2 B
F' R2 B U' R2 L' B
F' R2 B U' R2 B L'
F' R2 B' U' L' R2 B
F' R2 B' U' R2 L' B
F' R2 B' U' R2 B L'
F' R2 B2 U' L' R2 B
F' R2 B2 U' R2 L' B
F' R2 B2 U' R2 B L'
L D U L' B' U' B2
F R2 B2 U' L R2 B
F R2 B2 U' R2 L B
B U L U2 F U F'
L2 D U2 B L F2 R
L' D F' L' D F2 B
L' D F' L' D B F2
L' D F' L' B D F2
L2 D F' L F' L2 B
L2 D F' L F' B L2
L2 D F' L B L2 F'
L2 D F' L B F' L2
L2 D F' L' D F' B
L2 D F' L' D B F'
L2 D F' L' D' F' B
L2 D F' L' D' B F'
L2 D F' L' D2 F' B
L2 D F' L' D2 B F'
L2 D F' L' F' D B
L2 D F' L' F' D' B
L2 D F' L' F' D2 B
L2 D F' L' F' B D
L2 D F' L' F' B D'
L2 D F' L' F' B D2
L2 D F' L' B D F'
L2 D F' L' B D' F'
L2 D F' L' B D2 F'
L2 D F' L' B F' D
L2 D F' L' B F' D'
L2 D F' L' B F' D2
B U L' B' U B U2
L2 D F' L2 F' L B
L' D F' B D L' F
L2 D F' D L' F' B
L2 D F' D L' B F'
L2 D F' D B L' F'
L2 D F' D' L' F' B
L2 D F' D' L' B F'
L2 D F' D' B L' F'
L2 D F' D2 L' F' B
L2 D F' D2 L' B F'
L2 D F' D2 B L' F'
L2 D F' B L F' L2
L2 D F' B L' D F'
L2 D F' B L' D' F'
L2 D F' B L' D2 F'
L2 D F' B L' F' D
L2 D F' B L' F' D'
L2 D F' B L' F' D2
L2 D F' B L2 F' L
L2 D F' B D L' F'
L2 D F' B D' L' F'
L2 D F' B D2 L' F'
L2 D F' B' L' F' B2
L2 D F' B' L' B2 F'
L D F' D' L' F B
L D F' D' L' B F
L D F' D' B L' F
L D F' B D' L' F
L2 D F2 D2 B' L B2
L2 D F2 B2 D2 B' L
L2 D B L F' L' F'
L2 D B L' F' L' F'
L' D B D F' L' F
L2 D B L2 F' L' F'
L' D B F' D L' F
L2 D B F' L F' L2
L2 D B F' L' D F'
L2 D B F' L' D' F'
L2 D B F' L' D2 F'
L2 D B F' L' F' D
L2 D B F' L' F' D'
L2 D B F' L' F' D2
L2 D B F' L2 F' L
L2 D B F' D L' F'
L2 D B F' D' L' F'
L2 D B F' D2 L' F'
L D B U L' B' U'
L D B F' D' L' F
U' D F U F' L' B
U' D F U F' B L'
U' D F U B F' L'
L2 D B' F' L' F' B2
L2 D B' F' L' B2 F'
L2 D B2 F2 D2 B' L
B U B U B' R' U2
B U B' U B U2 L
L D' U L' B' U' B2
L2 D' U2 B2 U2 B' L
F' U' L' B U' B' U
F' U' L' B2 D' R2 B'
F' U' L' B2 D' B' R2
L' D' F' L' D F2 B
L' D' F' L' D B F2
L' D' F' L' B D F2
L2 D' F D2 F2 L' B
L2 D' F D2 F2 B L'
L2 D' F D2 B F2 L'
L2 D' F' L' D2 F2 B
L2 D' F' L' D2 B F2
L' D' F' B D L' F
L2 D' F' D2 L' F2 B
L2 D' F' D2 L' B F2
L2 D' F' D2 B L' F2
D' U' F U F' L' B
U' D' F U F' L' B
D' U' F U F' B L'
U' D' F U F' B L'
D' U' F U B F' L'
U' D' F U B F' L'
R D' F' R U' L' R2
R D' F' R U' R2 L'
D2 U' F U F' L' B
D2 U' F U F' B L'
D2 U' F U B F' L'
L D' F' D' L' F B
L D' F' D' L' B F
L D' F' D' B L' F
R2 D' F2 U F U2 L'
L D' F' B D' L' F
B' U' R' F' U F B2
B' U' R' F' U B2 F
L' D' B D F' L' F
L2 D' B R2 F' L' R2
L2 D' B R2 F' R2 L'
B2 U' R' F' U F B'
B2 U' R' F' U B' F
L' D' B F' D L' F
D U' F U F' L' B
D U' F U F' B L'
D U' F U B F' L'
L2 D' B U2 B U2 L
B U' R' D F' U F
B U' R' D' F' U F
B U' R' D2 F' U F
B U' R' F' R U F
B U' R' F' R' U F
B U' R' F' R2 U F
B U' R' F' U D F
B U' R' F' U D' F
B U' R' F' U D2 F
B U' R' F' U F D
B U' R' F' U F D'
B U' R' F' U F D2
B U' R' F' D U F
B U' R' F' D' U F
B U' R' F' D2 U F
L D' B U L' B' U'
L D' B F' D' L' F
B U' D R' F' U F
B U' D F U F' L'
B U' D' R' F' U F
B U' D' F U F' L'
B' U' F U F' L' B2
B' U' F U F' B2 L'
B' U' F U B2 F' L'
B U' D2 R' F' U F
B2 U' F U F' B' L'
B2 U' F U B' F' L'
B U' D2 F U F' L'
F2 U' F U L' F' B
F2 U' F U L' B F'
F2 U' F U B L' F'
B U' F U L F' L'
B U' F U L' F' L'
B U' F U L2 F' L'
F' U' F' U F L' B
F' U' F' U F B L'
B U' F U D F' L'
F' U' F' U B F L'
B U' F U D' F' L'
B U' F U D2 F' L'
B U' F U F' L' D
B U' F U F' L' D'
B U' F U F' L' D2
B U' F U F' D L'
B U' F U F' D' L'
B U' F U F' D2 L'
B U' F D U F' L'
B U' F D' U F' L'
B U' F D2 U F' L'
B U' F' R' F' U F2
F' U' F2 U F2 L' B
F' U' F2 U F2 B L'
F' U' F2 U B F2 L'
B U' F' U F' L' F2
B U' F2 R' F' U F'
B U' F2 U F' L' F'
F' U' B U' B' U L'
F U' F2 U L' F2 B
F U' F2 U L' B F2
F U' F2 U B L' F2
B2 U' B' U' B U L
F' U' B2 D' R2 B' L'
F' U' B2 D' B' L' R2
F' U' B2 D' B' R2 L'
L D2 U L' B' U' B2
U' D2 F U F' L' B
U' D2 F U F' B L'
U' D2 F U B F' L'
L' D2 F' L' D F2 B
L' D2 F' L' D B F2
L' D2 F' L' B D F2
L2 D2 F D' F2 L' B
L2 D2 F D' F2 B L'
L2 D2 F D' B F2 L'
L2 D2 F B D' F2 L'
L2 D2 F' L' D' F2 B
L2 D2 F' L' D' B F2
L2 D2 F' L' B D' F2
L' D2 F' B D L' F
L2 D2 F' D' L' F2 B
L2 D2 F' D' L' B F2
L2 D2 F' D' B L' F2
L2 D2 F' B L' D' F2
L2 D2 F' B D' L' F2
L D2 F' D' L' F B
L D2 F' D' L' B F
B U2 R U R' F' U
L D2 F' D' B L' F
L D2 F' B D' L' F
F U2 R U R' U B
L' D2 B D F' L' F
L' D2 B F' D L' F
L2 D2 B D' F' L' F'
L2 D2 B F D' F2 L'
L2 D2 B F' L' D' F2
L2 D2 B F' D' L' F2
L D2 B U L' B' U'
L D2 B F' D' L' F
U' F L U F' L' B
U' F L U F' B L'
U' F L U B F' L'
U' F L' U F' L' B
U' F L' U F' B L'
U' F L' U B F' L'
L' F L' D F2 L' B
L' F L' D F2 B L'
L' F L' D B F2 L'
L' F L' B D F2 L'
U' F L2 U F' L' B
U' F L2 U F' B L'
U' F L2 U B F' L'
D' F L2 D F2 L' B
D' F L2 D F2 B L'
D' F L2 D B F2 L'
D2 F L2 D F2 L' B
D2 F L2 D F2 B L'
D2 F L2 D B F2 L'
D' F L2 B D F2 L'
D2 F L2 B D F2 L'
D F L2 D F2 L' B
D F L2 D F2 B L'
D F L2 D B F2 L'
D F L2 B D F2 L'
U' F U L F' L' B
U' F U L F' B L'
U' F U L B F' L'
U' F U L' F' L' B
U' F U L' F' B L'
U' F U L' B F' L'
U' F U L2 F' L' B
U' F U L2 F' B L'
U' F U L2 B F' L'
U' F U D F' L' B
U' F U D F' B L'
U' F U D B F' L'
U' F U D' F' L' B
U' F U D' F' B L'
U' F U D' B F' L'
U' F U D2 F' L' B
U' F U D2 F' B L'
U' F U D2 B F' L'
U' F U F' L B L2
U' F U F' L' D B
U' F U F' L' D' B
U' F U F' L' D2 B
U' F U F' L' B D
U' F U F' L' B D'
U' F U F' L' B D2
U' F U F' D L' B
U' F U F' D B L'
U' F U F' D' L' B
U' F U F' D' B L'
U' F U F' D2 L' B
U' F U F' D2 B L'
U' F U F' B L' D
U' F U F' B L' D'
U' F U F' B L' D2
U' F U F' B D L'
U' F U F' B D' L'
U' F U F' B D2 L'
U' F U F' B' L' B2
U' F U B L F' L'
U' F U B L' F' L'
U' F U B L2 F' L'
U' F U B D F' L'
U' F U B D' F' L'
U' F U B D2 F' L'
U' F U B F' L' D
U' F U B F' L' D'
U' F U B F' L' D2
U' F U B F' D L'
U' F U B F' D' L'
U' F U B F' D2 L'
U' F U B' F' L' B2
B U2 B' R' U R U
R2 F U R F2 L' U2
R2 F U F2 U2 L' R2
R2 F U F2 U2 R2 L'
R F U R U2 R2 B
R F U R F' U2 R2
R2 F U' R2 D2 B2 L
F' D L' U L U' B
B D L U L' B' U'
U' F D U F' L' B
U' F D U F' B L'
U' F D U B F' L'
R F U' R' D2 L2 B
R F U' R' D2 B L2
R F U' R' B D2 L2
U F U' F' U' L' B
U F U' F' U' B L'
B D L F' D' L' F
L2 F D L F2 L' B
L2 F D L F2 B L'
L2 F D L B F2 L'
L2 F D L' F2 L' B
L2 F D L' F2 B L'
L2 F D L' B F2 L'
L2 F D L2 F2 L' B
L2 F D L2 F2 B L'
L2 F D L2 B F2 L'
F' D L2 D L F2 B
F' D L2 D L B F2
F' D L2 D F2 L B
U' F D' U F' L' B
U' F D' U F' B L'
U' F D' U B F' L'
B D L' F' L' D F2
L2 F D F2 L B L2
L2 F D F2 L' D B
L2 F D F2 L' D' B
L2 F D F2 L' D2 B
L2 F D F2 L' B D
L2 F D F2 L' B D'
L2 F D F2 L' B D2
L2 F D F2 D L' B
L2 F D F2 D B L'
L2 F D F2 D' L' B
L2 F D F2 D' B L'
L2 F D F2 D2 L' B
L2 F D F2 D2 B L'
L2 F D F2 B L' D
L2 F D F2 B L' D'
L2 F D F2 B L' D2
L2 F D F2 B D L'
L2 F D F2 B D' L'
L2 F D F2 B D2 L'
L2 F D F2 B' L' B2
L2 F D B L F2 L'
L2 F D B L' F2 L'
L2 F D B L2 F2 L'
L2 F D B F2 L' D
L2 F D B F2 L' D'
L2 F D B F2 L' D2
L2 F D B F2 D L'
L2 F D B F2 D' L'
L2 F D B F2 D2 L'
L2 F D B' F2 L' B2
F' D R U' L' R' B
F' D R U' R' L' B
F' D R U' R' B L'
B D L2 D F' L' F'
U' F D2 U F' L' B
U' F D2 U F' B L'
U' F D2 U B F' L'
B D L2 F D F2 L'
B D L2 F' D L' F2
F D L2 D F2 L' B
F D L2 D F2 B L'
F D L2 D B F2 L'
F D L2 B D F2 L'
D' F B L2 D F2 L'
D2 F B L2 D F2 L'
L2 F D2 B D' F2 L'
L' F B D F2 L' F
F' D R2 U' L' R2 B
F' D R2 U' R2 L' B
F' D R2 U' R2 B L'
F2 D R2 U' R2 B L
L2 F B D L F2 L'
L2 F B D L' F2 L'
L2 F B D L2 F2 L'
L2 F B D F2 L' D
L2 F B D F2 L' D'
L2 F B D F2 L' D2
L2 F B D F2 D L'
L2 F B D F2 D' L'
L2 F B D F2 D2 L'
D F B L2 D F2 L'
L2 F B2 D F2 B' L'
L2 F B2 D B' F2 L'
L' F' L B L2 D F2
D' F' L' U L U' B
D2 F' L' U L U' B
L' F' L' U L2 U' B
B D U' R' F' U F
B D U' F U F' L'
L' F' L' D F2 D B
L' F' L' D F2 D' B
L' F' L' D F2 D2 B
L' F' L' D F2 B D
L' F' L' D F2 B D'
L' F' L' D F2 B D2
