U' L U F L
L R U L R' F'
U' L R U F L
L R U R' L F'
L R U R' F' L
R L U L R' F'
R L U R' L F'
R L U R' F' L
U' L R' U F L
U' L R2 U F L
U' L U D F L
U' L U D' F L
U' L U D2 F L
U' L U F L D
U' L U F L D'
U' L U F L D2
U' L U F D L
U' L U F D' L
U' L U F D2 L
U' L U F' L F2
U' L U F2 L F'
U' L D U F L
U' L D' U F L
U' L D2 U F L
U' L F' U L F2
U' L F' U F2 L
U' L F2 U L F'
U' L F2 U F' L
U' R L U F L
L2 U' L' U' B' U2
U' R' L U F L
B' R' U L2 R B
B' R' U R L2 B
B' R' U R B L2
U' R2 L U F L
U' D L F2 U F'
U' D F2 L U F
D' U B2 R' U' F'
D U' L F2 U F'
F' U' L U F L
F2 U' L U F L
F U' L U F L
L' D' B2 D L' F
D U' F2 L U F
U D' B2 R' U' F'
U' F L U F L
U' F' L U F L
U' F2 L U F L
L2 B' U' L' R' U
L2 B' U' R' L' U
U B2 R' U' L2 F'
U B2 R' U' F' L2
U' L R2 U F D' L
U' L R2 U F D2 L
U' L R2 U F' L F2
U' L R2 U F2 L F'
U' L R2 D U F L
U' L R2 D' U F L
U' L R2 D2 U F L
U' L R2 F' U L F2
U' L R2 F' U F2 L
U' L R2 F2 U L F'
U' L R2 F2 U F' L
U2 L U L D2 R2 F
U2 L U L D2 F R2
U2 L U L F D2 R2
U' L U R F L R'
U' L U R F R' L
U' L U R2 F L R2
U' L U R2 F R2 L
U' L U D F L D
U' L U D F L D'
U' L U D F L D2
U' L U D F D L
U' L U D F D' L
U' L U D F D2 L
U' L U D F' L F2
U' L U D F2 L F'
U' L U D' F L D
U' L U D' F L D'
U' L U D' F L D2
U' L U D' F D L
U' L U D' F D' L
U' L U D' F D2 L
U' L U D' F' L F2
U' L U D' F2 L F'
U' L U D2 F L D
U' L U D2 F L D'
U' L U D2 F L D2
U' L U D2 F D L
U' L U D2 F D' L
U' L U D2 F D2 L
U' L U D2 F' L F2
U' L U D2 F2 L F'
U' L U F L2 D L'
U' L U F L2 D' L'
U' L U F L2 D2 L'
U2 L U F L F R
U' L U F D L D
U' L U F D L D'
U' L U F D L D2
U' L U F D' L D
U' L U F D' L D'
U' L U F D' L D2
U' L U F D2 L D
U' L U F D2 L D'
U' L U F D2 L D2
U' L U F' L F2 D
U' L U F' L F2 D'
U' L U F' L F2 D2
U' L U F' L' F2 L2
U' L U F2 L D F'
U' L U F2 L D' F'
U' L U F2 L D2 F'
U' L U F2 L F' D
U' L U F2 L F' D'
U' L U F2 L F' D2
U' L U F2 L' F' L2
U2 L U F2 L R F
U2 L U F2 R L F
U' L U F2 D L F'
U' L U F2 D F' L
U' L U F2 D' L F'
U' L U F2 D' F' L
U' L U F2 D2 L F'
U' L U F2 D2 F' L
L R D U L R' F'
L R D U R' L F'
L R D U R' F' L
R L D U L R' F'
R L D U R' L F'
R L D U R' F' L
U' L U' R U2 F L
U' L U' R' U2 F L
U' L U' R2 U2 F L
U' L U' B2 R' U2 F
L R D' U L R' F'
L R D' U R' L F'
L R D' U R' F' L
R L D' U L R' F'
R L D' U R' L F'
R L D' U R' F' L
L R D2 U L R' F'
L R D2 U R' L F'
L R D2 U R' F' L
R L D2 U L R' F'
R L D2 U R' L F'
R L D2 U R' F' L
U' L D R U F L
U' L D R' U F L
U' L D R2 U F L
U' L D U F L D
U' L D U F L D'
U' L D U F L D2
U' L D U F D L
U' L D U F D' L
U' L D U F D2 L
U' L D U F' L F2
U' L D U F2 L F'
U' L D F' U L F2
U' L D F' U F2 L
U' L D F2 U L F'
U' L D F2 U F' L
L R F U L R' F'
L R F U R' L F'
L R F U R' F' L
R L F U L R' F'
R L F U R' L F'
R L F U R' F' L
U' L D' R U F L
U' L D' R' U F L
U' L D' R2 U F L
U' L D' U F L D
U' L D' U F L D'
U' L D' U F L D2
U' L D' U F D L
U' L D' U F D' L
U' L D' U F D2 L
U' L D' U F' L F2
U' L D' U F2 L F'
U' L D' F' U L F2
U' L D' F' U F2 L
U' L D' F2 U L F'
U' L D' F2 U F' L
L R F' U L R' F'
L R F' U R' L F'
L R F' U R' F' L
R L F' U L R' F'
R L F' U R' L F'
R L F' U R' F' L
U' L D2 R U F L
U' L D2 R' U F L
U' L D2 R2 U F L
U' L D2 U F L D
U' L D2 U F L D'
U' L D2 U F L D2
U' L D2 U F D L
U' L D2 U F D' L
U' L D2 U F D2 L
U' L D2 U F' L F2
U' L D2 U F2 L F'
U' L D2 F' U L F2
U' L D2 F' U F2 L
U' L D2 F2 U L F'
U' L D2 F2 U F' L
L R F2 U L R' F'
L R F2 U R' L F'
L R F2 U R' F' L
R L F2 U L R' F'
R L F2 U R' L F'
R L F2 U R' F' L
U' L F' R U L F2
U' L F' R U F2 L
U' L F' R' U L F2
U' L F' R' U F2 L
U' L F' R2 U L F2
U' L F' R2 U F2 L
U' L F' U L F2 D
U' L F' U L F2 D'
U' L F' U L F2 D2
U' L F' U L' F2 L2
U' L F' U F' L F'
U' L F' U F2 L D
U' L F' U F2 L D'
U' L F' U F2 L D2
U' L F' U F2 D L
U' L F' U F2 D' L
U' L F' U F2 D2 L
U' L F' D R2 U L
D L F2 R U R' F'
U' L F2 U L D F'
U' L F2 U L D' F'
U' L F2 U L D2 F'
U' L F2 U L F' D
U' L F2 U L F' D'
U' L F2 U L F' D2
U' L F2 U L' F' L2
U' L F2 U D L F'
U' L F2 U D F' L
U' L F2 U D' L F'
U' L F2 U D' F' L
U' L F2 U D2 L F'
U' L F2 U D2 F' L
U' L F2 U F L F2
U' L F2 U F' L D
U' L F2 U F' L D'
U' L F2 U F' L D2
U' L F2 U F' D L
U' L F2 U F' D' L
U' L F2 U F' D2 L
U' L F2 D U L F'
U' L F2 D U F' L
U' L F2 D' U L F'
U' L F2 D' U F' L
U' L F2 D2 U L F'
U' L F2 D2 U F' L
D L F2 B' R' U R
L R' U L R' F' R2
L R' U R' L F' R2
L R' U R' F' L R2
L R' U R' F' R2 L
D L B' F2 R' U R
B' L' R' U L' R B
B' L' R' U R L' B
B' L' R' U R B L'
B L' D L F2 B' L2
B L' D L B' L2 F2
B L' D L B' F2 L2
F' L' D' B2 D L' F
F2 L' D' B2 D L' F
F L' D' B2 D L' F
L R2 U L R' F' R'
U' L' F' L2 U F L'
L R2 U R' L F' R'
L R2 U R' F' L R'
L R2 U R' F' R' L
L R2 U' L F R2 B
B' L2 U' L' R' U B'
F' L2 U' L' U' B' U2
F2 L2 U' L' U' B' U2
B' L2 U' R' L' U B'
F L2 U' L' U' B' U2
L2 U L2 U2 L U F
L2 U R' U2 L' U F'
B' L2 B U' L U F
B L2 B U L' R' U'
B L2 B U R' L' U'
F' L2 B' U' L' R' U
F' L2 B' U' R' L' U
F2 L2 B' U' L' R' U
F2 L2 B' U' R' L' U
F L2 B' U' L' R' U
F L2 B' U' R' L' U
B2 L2 B2 U' L U F
F' R L U L R' F'
F' R L U R' L F'
F' R L U R' F' L
U' R L U D F L
U' R L U D' F L
U' R L U D2 F L
U' R L U F L D
U' R L U F L D'
U' R L U F L D2
U' R L U F D L
U' R L U F D' L
U' R L U F D2 L
U' R L U F' L F2
U' R L U F2 L F'
F2 R L U L R' F'
F2 R L U R' L F'
F2 R L U R' F' L
U' R L D U F L
U' R L D' U F L
U' R L D2 U F L
U' R L F' U L F2
U' R L F' U F2 L
F R L U L R' F'
F R L U R' L F'
F R L U R' F' L
U' R L F2 U L F'
U' R L F2 U F' L
D R L F2 U R' F'
U2 R U L U F L
U' R D L F2 U F'
U' R D F2 L U F
R' U' L U R F L
L2 U' L U D' F B2
L2 U' L U D' B2 F
L2 U' L U F D' B2
R2 U' L U R2 F L
R2 U' L U F L R2
R2 U' L U F R2 L
L2 U' L D' U F B2
L2 U' L D' U B2 F
R U' L U R' F L
R U' L U F L R'
R U' L U F R' L
L2 U' L' R U' B' U2
L2 U' L' R' U' B' U2
L2 U' L' R2 U' B' U2
L2 U' L' U L2 F L2
U' R F L U F L
L2 U' L' U' D B' U2
L2 U' L' U' D' B' U2
L2 U' L' U' D2 B' U2
L2 U' L' U' B' U2 D
L2 U' L' U' B' U2 D'
L2 U' L' U' B' U2 D2
L2 U' L' U' B' D U2
L2 U' L' U' B' D' U2
L2 U' L' U' B' D2 U2
L2 U' L' U2 L2 U' F
L2 U' L' D U' B' U2
L2 U' L' D' U' B' U2
L2 U' L' D2 U' B' U2
L' U' L2 U L' F L2
U' R F' L U F L
L2 U' R L' U' B' U2
U' R F2 L U F L
D R F2 L U R' F'
L2 U' R' L' U' B' U2
L2 U' R2 L' U' B' U2
L2 U' D L' U' B' U2
L2 U' D' L' U' B' U2
B' R' L U L R B
B' R' L U R L B
U' R' L U D F L
U' R' L U D' F L
U' R' L U D2 F L
U' R' L U F L D
U' R' L U F L D'
U' R' L U F L D2
U' R' L U F D L
U' R' L U F D' L
U' R' L U F D2 L
U' R' L U F' L F2
U' R' L U F2 L F'
U R B2 R' U' L2 F
U' R' L D U F L
U' R' L D' U F L
U' R' L D2 U F L
L2 U' D2 L' U' B' U2
U' R' L F' U L F2
U' R' L F' U F2 L
U' R' L F2 U L F'
U' R' L F2 U F' L
B' R' L' U L' R B
B' R' L' U R L' B
B' R' L' U R B L'
B' R' U L' R B L'
B' R' U L2 R D B
B' R' U L2 R D' B
B' R' U L2 R D2 B
B' R' U L2 R B D
B' R' U L2 R B D'
B' R' U L2 R B D2
B' R' U L2 D R B
B' R' U L2 D' R B
B' R' U L2 D2 R B
B' R' U L2 B R B
B' R' U L2 B' R B
B' R' U L2 B2 R B
B' R' U R L' B L'
B' R' U R L2 D B
B' R' U R L2 D' B
B' R' U R L2 D2 B
B' R' U R L2 B D
B' R' U R L2 B D'
B' R' U R L2 B D2
B' R' U R B L2 D
B' R' U R B L2 D'
B' R' U R B L2 D2
B' R' U R B' L2 B2
U2 R' U L U F L
B' R' U B L2 R B
B' R' U B R L2 B
B' R' U B R B L2
B' R' U B' L2 R B
B' R' U B' R L2 B
B' R' U B' R B L2
B' R' U B2 L2 R B
B' R' U B2 R L2 B
B' R' U B2 R B L2
B2 R' U' L2 D' R F'
U R' U2 L U L F'
U R' U2 L U F' L
U' R' D L F2 U F'
U' R' D F2 L U F
R' U2 L U L R F
R' U2 L U R L F
B2 R' D' B2 U' R F'
R2 U2 L U L R2 F
R2 U2 L U L F R2
R2 U2 L U R2 L F
R U2 L U L R' F
R U2 L U L F R'
R U2 L U R' L F
U' R' F L U F L
U' R' F' L U F L
U' R' F2 L U F L
B' R' B L U L R
B' R' B L U R L
B2 R' B' L U' L R
B2 R' B' L U' R L
U' R2 L U D F L
U' R2 L U D' F L
U' R2 L U D2 F L
U' R2 L U F L D
U' R2 L U F L D'
U' R2 L U F L D2
U' R2 L U F D L
U' R2 L U F D' L
U' R2 L U F D2 L
U' R2 L U F' L F2
U' R2 L U F2 L F'
U' R2 L D U F L
U' R2 L D' U F L
U' R2 L D2 U F L
U' R2 L F' U L F2
U' R2 L F' U F2 L
U' R2 L F2 U L F'
U' R2 L F2 U F' L
U2 R2 U L U F L
U' R2 D L F2 U F'
U' R2 D F2 L U F
U' R2 F L U F L
R D L F2 U R' F'
U' R2 F' L U F L
U' R2 F2 L U F L
L D R U L R' F'
L D R U R' L F'
L D R U R' F' L
L2 D U' L' U' B' U2
U' D L R F2 U F'
U' D L R' F2 U F'
U' D L R2 F2 U F'
U' D L U D' F L2
U' D L D' U F L2
U' D L F2 U D F'
U' D L F2 U D' F'
U' D L F2 U D2 F'
U' D L F2 U F' D
U' D L F2 U F' D'
U' D L F2 U F' D2
U' D L F2 D U F'
U' D L F2 D' U F'
U' D L F2 D2 U F'
B U L U' D L B'
B U L D U' L B'
U' D L' F2 L2 U F
U' D R L F2 U F'
U' D R F2 L U F
U' D R' L F2 U F'
R D F2 L U R' F'
U' D R' F2 L U F
U' D R2 L F2 U F'
B2 U R' B' L U' L
U' D R2 F2 L U F
L2 D B' U' L' R' U
L2 D B' U' R' L' U
U' D F' L F' U F2
F' U D' B2 R' U' F'
U' D F2 L R U F
U' D F2 L R' U F
U' D F2 L R2 U F
U' D F2 L U D F
U' D F2 L U D' F
U' D F2 L U D2 F
U' D F2 L U F D
U' D F2 L U F D'
U' D F2 L U F D2
U' D F2 L D U F
F2 U D' B2 R' U' F'
U' D F2 L D' U F
U' D F2 L D2 U F
U' D F2 R L U F
U' D F2 R' L U F
U' D F2 R2 L U F
U' D F2 D L U F
U' D F2 D' L U F
U' D F2 D2 L U F
F U D' B2 R' U' F'
D' U B2 L R' U' F'
D' U B2 L' R' U' F'
D' U B2 L2 R' U' F'
D' U B2 R' L U' F'
D' U B2 R' L' U' F'
D' U B2 R' L2 U' F'
D' U B2 R' U' D F'
D' U B2 R' U' D' F'
D' U B2 R' U' D2 F'
D' U B2 R' U' F' D
D' U B2 R' U' F' D'
D' U B2 R' U' F' D2
D' U B2 R' D U' F'
D' U B2 R' D' U' F'
D' U B2 R' D2 U' F'
D' U B2 D R' U' F'
L D' R U L R' F'
L D' R U R' L F'
L D' R U R' F' L
D' U B2 D' R' U' F'
D' U B2 D2 R' U' F'
D' U' L U D F L2
D' U' L U F D L2
U' D' L U D F L2
U' D' L U F D L2
D2 U' L U D2 F L2
D2 U' L U F D2 L2
D2 U' L U' R2 U2 F
D' U' L U2 B2 U' F
U' D' L U2 B2 U' F
D' U' L D U F L2
U' D' L D U F L2
D' U' L D2 F2 U F'
D2 U' L D' F2 U F'
U' D' L D2 F2 U F'
D2 U' L D2 U F L2
D U' L R F2 U F'
D U' L R' F2 U F'
D U' L R2 F2 U F'
D U' L U D' F L2
D U' L D' U F L2
D U' L F2 U D F'
D U' L F2 U D' F'
D U' L F2 U D2 F'
D U' L F2 U F' D
D U' L F2 U F' D'
D U' L F2 U F' D2
D U' L F2 D U F'
D U' L F2 D' U F'
D U' L F2 D2 U F'
F' U B2 R' U' L2 F'
F' U B2 R' U' F' L2
F2 U B2 R' U' L2 F'
F2 U B2 R' U' F' L2
L2 D' U' L' U' B' U2
F' U' L R U F L
F' U' L R' U F L
F' U' L R2 U F L
D U' L' F2 L2 U F
F' U' L U D F L
F' U' L U D' F L
F' U' L U D2 F L
F' U' L U F L D
F' U' L U F L D'
F' U' L U F L D2
F' U' L U F D L
F' U' L U F D' L
F' U' L U F D2 L
F' U' L U F' L F2
F' U' L U F2 L F'
F2 U' L R U F L
F2 U' L R' U F L
F' U' L D U F L
F2 U' L R2 U F L
F' U' L D' U F L
F2 U' L U D F L
F2 U' L U D' F L
F2 U' L U D2 F L
F2 U' L U F L D
F2 U' L U F L D'
F2 U' L U F L D2
F2 U' L U F D L
F2 U' L U F D' L
F2 U' L U F D2 L
F2 U' L U F' L F2
F2 U' L U F2 L F'
F' U' L D2 U F L
F U B2 R' U' L2 F'
F U B2 R' U' F' L2
F' U' L F' U L F2
F' U' L F' U F2 L
F2 U' L D U F L
F' U' L F2 U L F'
F' U' L F2 U F' L
F2 U' L D' U F L
F2 U' L D2 U F L
B' U' L' R' U B' L'
F2 U' L F' U L F2
F2 U' L F' U F2 L
F2 U' L F2 U L F'
F2 U' L F2 U F' L
F U' L R U F L
F U' L R' U F L
F U' L R2 U F L
D U' R L F2 U F'
F U' L U D F L
F U' L U D' F L
F U' L U D2 F L
F U' L U F L D
F U' L U F L D'
F U' L U F L D2
F U' L U F D L
F U' L U F D' L
F U' L U F D2 L
F U' L U F' L F2
F U' L U F2 L F'
F U' L D U F L
F U' L D' U F L
F U' L D2 U F L
F U' L F' U L F2
F U' L F' U F2 L
F U' L F2 U L F'
F U' L F2 U F' L
D U' R F2 L U F
D U' R' L F2 U F'
F' U' R L U F L
D U' R' F2 L U F
F2 U' R L U F L
D U' R2 L F2 U F'
B' U' R' L' U B' L'
L' D' B L' D F2 B
L' D' B L' D B F2
F' U' R' L U F L
L' D' B L' B D F2
D U' R2 F2 L U F
F2 U' R' L U F L
F U' R L U F L
F' U' R2 L U F L
F2 U' R2 L U F L
F U' R' L U F L
D U' F' L F' U F2
L2 D' B' U' L' R' U
L2 D' B' U' R' L' U
F' U' D L F2 U F'
F2 U' D L F2 U F'
F U' R2 L U F L
D U' F2 L R U F
D U' F2 L R' U F
D U' F2 L R2 U F
D U' F2 L U D F
D U' F2 L U D' F
D U' F2 L U D2 F
D U' F2 L U F D
D U' F2 L U F D'
D U' F2 L U F D2
D U' F2 L D U F
D U' F2 L D' U F
D U' F2 L D2 U F
F' U' D F2 L U F
L' D' B2 D L' D F
L' D' B2 D L' D' F
L' D' B2 D L' D2 F
L' D' B2 D L' F D
L' D' B2 D L' F D'
L' D' B2 D L' F D2
D U' F2 R L U F
D U' F2 R' L U F
D U' F2 R2 L U F
F2 U' D F2 L U F
D U' F2 D L U F
D U' F2 D' L U F
D U' F2 D2 L U F
F U' D L F2 U F'
F U' D F2 L U F
F' U' F L U F L
F2 U' F L U F L
U' D2 L U D2 F L2
U' D2 L U F D2 L2
U' D2 L U' R2 U2 F
F' U' F' L U F L
U' D2 L D' F2 U F'
U' D2 L D2 U F L2
F2 U' F' L U F L
U D' B2 L R' U' F'
U D' B2 L' R' U' F'
F U' F L U F L
U D' B2 L2 R' U' F'
U D' B2 R' L U' F'
U D' B2 R' L' U' F'
U D' B2 R' L2 U' F'
U D' B2 R' U' D F'
U D' B2 R' U' D' F'
U D' B2 R' U' D2 F'
U D' B2 R' U' F' D
U D' B2 R' U' F' D'
U D' B2 R' U' F' D2
U D' B2 R' D U' F'
U D' B2 R' D' U' F'
U D' B2 R' D2 U' F'
U D' B2 D R' U' F'
F' U' F2 L U F L
U D' B2 D' R' U' F'
U D' B2 D2 R' U' F'
F2 U' F2 L U F L
F U' F' L U F L
L D2 R U L R' F'
L D2 R U R' L F'
L D2 R U R' F' L
F U' F2 L U F L
L2 D2 U' L' U' B' U2
D2 U2 R2 U L U F
U2 D2 R2 U L U F
L' D2 B L' D F2 B2
L' D2 B L' D B2 F2
L2 D2 B' U' L' R' U
L2 D2 B' U' R' L' U
L' D2 B2 D L' F B2
L' D2 B2 D L' B2 F
U' F L R U F L
L' D2 B2 D B2 L' F
U' F L R' U F L
U' F L R2 U F L
U' F L U D F L
U' F L U D' F L
U' F L U D2 F L
U' F L U F L D
U' F L U F L D'
U' F L U F L D2
U' F L U F D L
U' F L U F D' L
U' F L U F D2 L
U' F L U F' L F2
U' F L U F2 L F'
U' F L D U F L
U' F L D' U F L
U' F L D2 U F L
U' F L F' U L F2
U' F L F' U F2 L
U' F L F2 U L F'
U' F L F2 U F' L
R F L U L R' F'
R F L U R' L F'
R F L U R' F' L
U' F R L U F L
U' F R' L U F L
U' F R2 L U F L
L F R U L R' F'
L F R U R' L F'
L F R U R' F' L
U2 F U L R U L
D' F U B2 R' U' F'
U2 F U R L U L
U' F D L F2 U F'
D F U' F L U F
U' F D F2 L U F
U' F' L R U F L
U' F' L R' U F L
U' F' L R2 U F L
U' F' L U D F L
U' F' L U D' F L
U' F' L U D2 F L
U' F' L U F L D
U' F' L U F L D'
U' F' L U F L D2
U' F' L U F D L
U' F' L U F D' L
U' F' L U F D2 L
U' F' L U F' L F2
U' F' L U F2 L F'
F' D U' L F2 U F'
U' F' L D U F L
U' F' L D' U F L
U' F' L D2 U F L
F2 D U' L F2 U F'
U' F' L F' U L F2
U' F' L F' U F2 L
U' F' L F2 U L F'
U' F' L F2 U F' L
F' D U' F2 L U F
F2 D U' F2 L U F
F D U' L F2 U F'
F D U' F2 L U F
R F' L U L R' F'
R F' L U R' L F'
R F' L U R' F' L
U' F' R L U F L
B' D F2 R' U R B
U' F' R' L U F L
U' F' R2 L U F L
L F' R U L R' F'
L F' R U R' L F'
L F' R U R' F' L
D' F' U B2 R' U' F'
D F' U' L F' U F2
U' F' D L F2 U F'
D F' U' F' L U F
U' F' D F2 L U F
U' F2 L R U F L
U' F2 L R' U F L
U' F2 L R2 U F L
U' F2 L U D F L
U' F2 L U D' F L
U' F2 L U D2 F L
U' F2 L U F L D
U' F2 L U F L D'
U' F2 L U F L D2
U' F2 L U F D L
U' F2 L U F D' L
U' F2 L U F D2 L
U' F2 L U F' L F2
U' F2 L U F2 L F'
F' D' U B2 R' U' F'
U' F2 L D U F L
U' F2 L D' U F L
U' F2 L D2 U F L
F2 D' U B2 R' U' F'
U' F2 L F' U L F2
U' F2 L F' U F2 L
U' F2 L F2 U L F'
U' F2 L F2 U F' L
D F2 L R U R' F'
F D' U B2 R' U' F'
D F2 L B' R' U R
R F2 L U L R' F'
R F2 L U R' L F'
R F2 L U R' F' L
U' F2 R L U F L
U' F2 R' L U F L
D F2 R L U R' F'
U' F2 R2 L U F L
L F2 R U L R' F'
L F2 R U R' L F'
L F2 R U R' F' L
D' F2 U B2 R' U' F'
L2 F2 U R U B U2
U' F2 D L F2 U F'
U' F2 D F2 L U F
L2 F2 B U L R U'
L2 F2 B U R L U'
D F2 B' R' U R B
D' B L B R' U' R
D' B U L B R' U'
L2 B U L U' D' B2
L2 B U L U2 L2 U
L2 B U L D' U' B2
L2 B U L D2 R2 U'
L2 B U' L' U D F2
L2 B U' L' U2 L2 U'
L2 B U' L' D U F2
L2 B U' L' D2 R2 U
L' B D' L' B2 D F2
L' B D2 L' D F2 B2
L' B D2 L' D B2 F2
B' F R' U L2 R B
B' F R' U R L2 B
B' F R' U R B L2
L2 B F2 U L R U'
L2 B F2 U R L U'
L' B' L' U' L' R' U
L' B' L' U' R' L' U
L2 B' L' R' U L R
L2 B' L' R' U R L
L' B' L2 R' U L R
L' B' L2 R' U R L
L' B' R' L2 U L R
L' B' R' L2 U R L
L2 B' R' L' U L R
L2 B' R' L' U R L
L B' R' B U L R
L B' R' B U R L
L' B' U' L2 R' U L
L' B' U' R' L2 U L
L2 B' U' L' R' U D
L2 B' U' L' R' U D'
L2 B' U' L' R' U D2
L2 B' U' L' R' D U
L2 B' U' L' R' D' U
L2 B' U' L' R' D2 U
L2 B' U' L' D R' U
L2 B' U' L' D' R' U
L2 B' U' L' D2 R' U
L2 B' U' R' L' U D
L2 B' U' R' L' U D'
L2 B' U' R' L' U D2
L2 B' U' R' L' D U
L2 B' U' R' L' D' U
L2 B' U' R' L' D2 U
L2 B' U' R' D L' U
L2 B' U' R' D' L' U
L2 B' U' R' D2 L' U
L2 B' U' D L' R' U
L2 B' U' D R' L' U
L2 B' U' D' L' R' U
L2 B' U' D' R' L' U
L2 B' U' D2 L' R' U
L2 B' U' D2 R' L' U
B' F' R' U L2 R B
B' F' R' U R L2 B
B' F' R' U R B L2
F' B' R' U L2 R B
F' B' R' U R L2 B
F' B' R' U R B L2
F2 B' R' U L2 R B
F2 B' R' U R L2 B
F2 B' R' U R B L2
L2 B' D U' L' R' U
L2 B' D U' R' L' U
L' B' D' B2 L' D F2
F B' R' U L2 R B
F B' R' U R L2 B
F B' R' U R B L2
L2 B' D' U' L' R' U
L2 B' D' U' R' L' U
L2 B' D2 U' L' R' U
L2 B' D2 U' R' L' U
D B' F2 R' U R B
U B2 L R' U' L F'
U B2 L R' U' F' L
U B2 L' R' U' L' F'
D' B2 R' U' D' R F'
