F2 L' D' F L' B'
F2 L2 D B' L F
L' D' F L' D2 B2
L' D' F D2 L' B2
L' D' F D2 B2 L'
L' D B' F L D2 B2
L' D B' F D2 L B2
L2 D' L F L' D2 B2
L2 D' L F D2 L' B2
L2 D' L F D2 B2 L'
L D' L2 F L' D2 B2
L D' L2 F D2 L' B2
L D' L2 F D2 B2 L'
L' D' R2 F L' B R2
L' D' R2 F B L' R2
L' D' R2 F B R2 L'
L' D' R2 B R2 F L'
L' D' R2 B F L' R2
L' D' R2 B F R2 L'
L' D' U2 F' R U2 F2
L' D' U2 F' U2 F2 L'
L' D' F L' U2 F2 U2
L' D' F L' D2 B2 D
L' D' F L' D2 B2 D'
L' D' F L' D2 B2 D2
L' D' F L' B D2 B2
L' D' F L' B' D2 B2
L' D' F L' B2 D2 B2
L' D' F L2 D2 L B2
L2 D' U2 F' R B U2
L' D' F U2 F2 R U2
L2 D' F L F L2 B'
L' D' F D L' D B2
L' D' F D2 L B2 L2
L' D' F D2 L' B2 D
L' D' F D2 L' B2 D'
L' D' F D2 L' B2 D2
L' D' F D2 B L' B
L' D' F D2 B2 L' D
L' D' F D2 B2 L' D'
L' D' F D2 B2 L' D2
L' D' F D2 B2 D L'
L' D' F D2 B2 D' L'
L' D' F D2 B2 D2 L'
L' D' F B L' D2 B2
L' D' F B D2 L' B2
L' D' F B D2 B2 L'
L' D' F B' L' D2 B2
L' D' F B' D2 L' B2
L' D' F B' D2 B2 L'
L' D' F B2 L' D2 B2
L' D' F B2 D2 L' B2
L' D' F B2 D2 B2 L'
L D' U2 F' R B' U2
L D' U2 F' B' R U2
L' D' F' R U2 R' F2
L' D' F' R U2 F2 R'
L D' U2 B' F' R U2
L2 D' F' R U2 R' F'
L' D' F2 L' F' L' B'
L' D' F2 L2 F' B' L'
L' D' F2 L2 B' F' L'
L D' F' B' R U2 R'
L' D' B F L' D2 B2
L' D' B F D2 L' B2
L' D' B F D2 B2 L'
U2 D' F' D' R U2 F'
L' D' B' F L' D2 B2
L' D' B' F D2 L' B2
L' D' B' F D2 B2 L'
L' D' B2 F L' D2 B2
L' D' B2 F D2 L' B2
L' D' B2 F D2 B2 L'
L D' B' F' R U2 R'
D' U2 F' D' R U2 F'
D' F D L' D F B2
D' F D L' D B2 F
D' F D L' F D B2
L' F D B D B2 L
L' F D B' L D B2
L' F D B' D L B2
D' F D2 B2 D' L' F
L' F D2 B' D' B' L
U2 F' U2 L' D' F L'
D' F' D' R U2 F' R'
L' F2 L2 D F' B' L
L' F2 L2 D B' L F'
L' F2 L2 D B' F' L
L' F2 L2 F' D B' L
L F2 L2 D F B' L
L F2 L2 D B' F L
L F2 L2 D' F B' L'
L F2 L2 D' B' F L'
L F2 L2 F D B' L
L F2 L2 B' D' F L'
L' F2 D L2 F' B' L
L' F2 D L2 B' L F'
L' F2 D L2 B' F' L
L F2 D L2 F B' L
L F2 D L2 B' F L
L F2 D' L2 F B' L'
L F2 D' L2 B' F L'
R2 B L' R2 D' F L'
R2 B R2 L' D' F L'
F2 B L' D' F L' B'
F2 B L2 D B' L F
L' B D' F L' D2 B2
L' B D' F D2 L' B2
L' B D' F D2 B2 L'
F2 B' L' D' F L' B'
F2 B' L2 D B' L F
L' B' D' F L' D2 B2
L' B' D' F D2 L' B2
L' B' D' F D2 B2 L'
L B' D' F' R U2 R'
B' F2 L' D' F L' B'
B2 F2 L' D' F L' B'
F2 B2 L' D' F L' B'
B' F2 L2 D B' L F
B2 F2 L2 D B' L F
B F2 L' D' F L' B'
F2 B2 L2 D B' L F
B F2 L2 D B' L F
L' B2 D' F L' D2 B2
L' B2 D' F D2 L' B2
L' B2 D' F D2 B2 L'
