R2 L' D F' B' L
R2 L' D B' L F'
R2 L' D B' F' L
R2 L' F' D B' L
L' R2 D F' B' L
L' R2 D B' L F'
L' R2 D B' F' L
L' R2 F' D B' L
L' U R2 F' B' L'
L' U R2 B' F' L'
R2 D L' F' B' L
R2 D L' B' L F'
R2 D L' B' F' L
R2 D F' L' B' L
R2 D' F L' F2 B'
R2 D' F L' B' F2
R2 D' F L' B' F2
R2 F' L' D B' L
R2 F' D L' B' L
R2 F2 D' F L' B'
R2 F2 D' B' F L' B'
R2 F2 D' B2 F L' B'
R2 F2 B D' F L' B'
R2 F2 B' D' F L' B'
R2 F2 B2 D' F L' B'
R2 B L' D F' B' L
R2 B L' D B' L F'
R2 B L' D B' F' L
R2 B L' F' D B' L
R B L' U' R F' B'
R B L' U' R B' F'
R B L' U' B' R F'
U B U L F U R2
R2 B D L' F' B' L
R2 B D L' B' L F'
R2 B D L' B' F' L
R2 B D F' L' B' L
R2 B D' F L' F2 B'
R2 B D' F L' B' F2
R2 B F' L' D B' L
R2 B F' D L' B' L
R2 B F2 D' F L' B'
R2 B' L' D F' B' L
R2 B' L' D B' L F'
R2 B' L' D B' F' L
R2 B' L' F' D B' L
R2 B' D L' F' B' L
R2 B' D L' B' L F'
R2 B' D L' B' F' L
R2 B' D F' L' B' L
R2 B' D' F L' F2 B'
R2 B' D' F L' B' F2
R2 B' F' L' D B' L
R2 B' F' D L' B' L
R2 B' F2 D' F L' B'
R2 B2 L' D F' B' L
R2 B2 L' D B' L F'
R2 B2 L' D B' F' L
R2 B2 L' F' D B' L
R2 B2 D L' F' B' L
R2 B2 D L' B' L F'
R2 B2 D L' B' F' L
R2 B2 D F' L' B' L
R2 B2 D' F L' F2 B'
R2 B2 D' F L' B' F2
R2 B2 F' L' D B' L
R2 B2 F' D L' B' L
R2 B2 F2 D' F L' B'
