B U' R' F' B'
B U' R' B' F'
U L B U' R' F
U L B U' F R'
F' L' B U' R' B'
F' U L' B U' R'
F' U B L' U' R'
B U' R' D F' B'
B U' R' D B' F'
B U' R' D' F' B'
B U' R' D' B' F'
B U' R' D2 F' B'
B U' R' D2 B' F'
B U' R' F' D B'
B U' R' F' D' B'
B U' R' F' D2 B'
B U' R' F' B' D
B U' R' F' B' D'
B U' R' F' B' D2
B U' R' B' D F'
B U' R' B' D' F'
B U' R' B' D2 F'
B U' R' B' F' D
B U' R' B' F' D'
B U' R' B' F' D2
B U' R2 B' R F'
B U' D R' F' B'
B U' D R' B' F'
B U' D' R' F' B'
B U' D' R' B' F'
B U' D2 R' F' B'
B U' D2 R' B' F'
B U' F R' F' B'
B U' F R' B' F'
B U' F' R' F' B'
B U' F' R' B' F'
B U' F2 R' F' B'
B U' F2 R' B' F'
B D U' R' F' B'
B D U' R' B' F'
B D' U' R' F' B'
B D' U' R' B' F'
B D2 U' R' F' B'
B D2 U' R' B' F'
U B L U' R' F
U B L U' F R'
L' B U' R' F' B'
L' B U' R' B' F'
L2 B U' R' F' B'
L2 B U' R' B' F'
L B U' R' F' B'
L B U' R' B' F'
B U' R' D2 B' F' D'
B U' R' D2 B' F' D2
B U' R' F' R' B' R
B U' R' F' R2 B' R2
B U' R' F' D B' D
B U' R' F' D B' D'
B U' R' F' D B' D2
B U' R' F' D' B' D
B U' R' F' D' B' D'
B U' R' F' D' B' D2
B U' R' F' D2 B' D
B U' R' F' D2 B' D'
B U' R' F' D2 B' D2
B U' R' F' B2 D B
B U' R' F' B2 D' B
B U' R' F' B2 D2 B
B U' R' F2 D F B'
B U' R' F2 D B' F
B U' R' F2 D' F B'
B U' R' F2 D' B' F
B U' R' F2 D2 F B'
B U' R' F2 D2 B' F
B U' R' F2 B' D F
B U' R' F2 B' D' F
B U' R' F2 B' D2 F
B U' R' B' L' F' L
B U' R' B' L2 F' L2
B U' R' B' D F' D
B U' R' B' D F' D'
B U' R' B' D F' D2
B U' R' B' D' F' D
B U' R' B' D' F' D'
B U' R' B' D' F' D2
B U' R' B' D2 F' D
B U' R' B' D2 F' D'
B U' R' B' D2 F' D2
B U' R' B' F2 D F
B U' R' B' F2 D' F
B U' R' B' F2 D2 F
B U' R' B2 D F' B
B U' R' B2 D B F'
B U' R' B2 D' F' B
B U' R' B2 D' B F'
B U' R' B2 D2 F' B
B U' R' B2 D2 B F'
B U' R' B2 F' D B
B U' R' B2 F' D' B
B U' R' B2 F' D2 B
B U' R2 B R F' B2
B U' R2 B R B2 F'
B U' R2 B' R D F'
B U' R2 B' R D' F'
B U' R2 B' R D2 F'
B U' R2 B' R F' D
B U' R2 B' R F' D'
B U' R2 B' R F' D2
B U' D R' D F' B'
B U' D R' D B' F'
B U' D R' D' F' B'
B U' D R' D' B' F'
B U' D R' D2 F' B'
B U' D R' D2 B' F'
B U' D R' F' D B'
B U' D R' F' D' B'
B U' D R' F' D2 B'
B U' D R' F' B' D
B U' D R' F' B' D'
B U' D R' F' B' D2
B U' D R' B' D F'
B U' D R' B' D' F'
B U' D R' B' D2 F'
B U' D R' B' F' D
B U' D R' B' F' D'
B U' D R' B' F' D2
B U' D R2 B' R F'
B U' D F R' F' B'
B U' D F R' B' F'
B U' D F' R' F' B'
B U' D F' R' B' F'
B U' D F2 R' F' B'
B U' D F2 R' B' F'
B U' D' R' D F' B'
B U' D' R' D B' F'
B U' D' R' D' F' B'
B U' D' R' D' B' F'
B U' D' R' D2 F' B'
B U' D' R' D2 B' F'
B U' D' R' F' D B'
B U' D' R' F' D' B'
B U' D' R' F' D2 B'
B U' D' R' F' B' D
B U' D' R' F' B' D'
B U' D' R' F' B' D2
B U' D' R' B' D F'
B U' D' R' B' D' F'
B U' D' R' B' D2 F'
B U' D' R' B' F' D
B U' D' R' B' F' D'
B U' D' R' B' F' D2
B U' D' R2 B' R F'
B U' D' F R' F' B'
B U' D' F R' B' F'
B U' D' F' R' F' B'
B U' D' F' R' B' F'
B U' D' F2 R' F' B'
B U' D' F2 R' B' F'
B U' D2 R' D F' B'
B U' D2 R' D B' F'
B U' D2 R' D' F' B'
B U' D2 R' D' B' F'
B U' D2 R' D2 F' B'
B U' D2 R' D2 B' F'
B U' D2 R' F' D B'
B U' D2 R' F' D' B'
B U' D2 R' F' D2 B'
B U' D2 R' F' B' D
B U' D2 R' F' B' D'
B U' D2 R' F' B' D2
B U' D2 R' B' D F'
B U' D2 R' B' D' F'
B U' D2 R' B' D2 F'
B U' D2 R' B' F' D
B U' D2 R' B' F' D'
B U' D2 R' B' F' D2
B U' D2 R2 B' R F'
B U' D2 F R' F' B'
B U' D2 F R' B' F'
B U' D2 F' R' F' B'
B U' D2 F' R' B' F'
B U' D2 F2 R' F' B'
B U' D2 F2 R' B' F'
B U' F R' D F' B'
B U' F R' D B' F'
B U' F R' D' F' B'
B U' F R' D' B' F'
B U' F R' D2 F' B'
B U' F R' D2 B' F'
B U' F R' F' D B'
B U' F R' F' D' B'
B U' F R' F' D2 B'
B U' F R' F' B' D
B U' F R' F' B' D'
B U' F R' F' B' D2
B U' F R' B' D F'
B U' F R' B' D' F'
B U' F R' B' D2 F'
B U' F R' B' F' D
B U' F R' B' F' D'
B U' F R' B' F' D2
B U' F R2 B' R F'
B U' F D R' F' B'
B U' F D R' B' F'
B U' F D' R' F' B'
B U' F D' R' B' F'
B U' F D2 R' F' B'
B U' F D2 R' B' F'
B U' F' R' D F' B'
B U' F' R' D B' F'
B U' F' R' D' F' B'
B U' F' R' D' B' F'
B U' F' R' D2 F' B'
B U' F' R' D2 B' F'
B U' F' R' F' D B'
B U' F' R' F' D' B'
B U' F' R' F' D2 B'
B U' F' R' F' B' D
B U' F' R' F' B' D'
B U' F' R' F' B' D2
B U' F' R' B' D F'
B U' F' R' B' D' F'
B U' F' R' B' D2 F'
B U' F' R' B' F' D
B U' F' R' B' F' D'
B U' F' R' B' F' D2
B U' F' R2 B' R F'
B U' F' D R' F' B'
B U' F' D R' B' F'
B U' F' D' R' F' B'
B U' F' D' R' B' F'
B U' F' D2 R' F' B'
B U' F' D2 R' B' F'
B U' F2 R' D F' B'
B U' F2 R' D B' F'
B U' F2 R' D' F' B'
B U' F2 R' D' B' F'
B U' F2 R' D2 F' B'
B U' F2 R' D2 B' F'
B U' F2 R' F' D B'
B U' F2 R' F' D' B'
B U' F2 R' F' D2 B'
B U' F2 R' F' B' D
B U' F2 R' F' B' D'
B U' F2 R' F' B' D2
B U' F2 R' B' D F'
B U' F2 R' B' D' F'
B U' F2 R' B' D2 F'
B U' F2 R' B' F' D
B U' F2 R' B' F' D'
B U' F2 R' B' F' D2
B U' F2 R2 B' R F'
B U' F2 D R' F' B'
B U' F2 D R' B' F'
B U' F2 D' R' F' B'
B U' F2 D' R' B' F'
B U' F2 D2 R' F' B'
B U' F2 D2 R' B' F'
U' D2 R' U F' L' R
U' D2 R' U F' R L'
B U' B' R' D2 F' R
B U' B' D2 R' F' R
U' D2 R2 F' U R F'
U F L B U' R' F
U F L B U' F R'
F' D L' F B U' B'
F' D L' B F U' B'
U F B L U' R' F
F' D U L' F B U'
U F B L U' F R'
F' D U L' B F U'
F' D U B L' F U'
B D U' R' D F' B'
B D U' R' D B' F'
B D U' R' D' F' B'
B D U' R' D' B' F'
B D U' R' D2 F' B'
B D U' R' D2 B' F'
B D U' R' F' D B'
B D U' R' F' D' B'
B D U' R' F' D2 B'
B D U' R' F' B' D
B D U' R' F' B' D'
B D U' R' F' B' D2
B D U' R' B' D F'
B D U' R' B' D' F'
B D U' R' B' D2 F'
B D U' R' B' F' D
B D U' R' B' F' D'
B D U' R' B' F' D2
B D U' R2 B' R F'
B D U' F R' F' B'
B D U' F R' B' F'
B D U' F' R' F' B'
B D U' F' R' B' F'
B D U' F2 R' F' B'
B D U' F2 R' B' F'
D2 F' L' B U' R B'
D2 F' L' B U' B' R
L' F' L' B U' R' B'
L2 F' L' B U' R' B'
U F' L B U' R' F
U F' L B U' F R'
D F' L' F B U' B'
D F' L' B F U' B'
L F' L' B U' R' B'
D2 F' U L' B U' R
L' F' U L' B U' R'
D2 F' U B L' U' R
L2 F' U L' B U' R'
L' F' U B L' U' R'
D F' U L' F B U'
D F' U L' B F U'
L2 F' U B L' U' R'
L F' U L' B U' R'
D F' U B L' F U'
L F' U B L' U' R'
B2 D' R2 B' U' R' F'
U F' B L U' R' F
U F' B L U' F R'
B D' U' R' D F' B'
B D' U' R' D B' F'
B D' U' R' D' F' B'
B D' U' R' D' B' F'
B D' U' R' D2 F' B'
B D' U' R' D2 B' F'
B D' U' R' F' D B'
B D' U' R' F' D' B'
B D' U' R' F' D2 B'
B D' U' R' F' B' D
B D' U' R' F' B' D'
B D' U' R' F' B' D2
B D' U' R' B' D F'
B D' U' R' B' D' F'
B D' U' R' B' D2 F'
B D' U' R' B' F' D
B D' U' R' B' F' D'
B D' U' R' B' F' D2
B D' U' R2 B' R F'
B D' U' F R' F' B'
B D' U' F R' B' F'
B D' U' F' R' F' B'
B D' U' F' R' B' F'
B D' U' F2 R' F' B'
B D' U' F2 R' B' F'
U F2 L B U' R' F
U F2 L B U' F R'
U F2 B L U' R' F
U F2 B L U' F R'
B D2 U' R' D F' B'
B D2 U' R' D B' F'
B D2 U' R' D' F' B'
B D2 U' R' D' B' F'
B D2 U' R' D2 F' B'
B D2 U' R' D2 B' F'
B D2 U' R' F' D B'
B D2 U' R' F' D' B'
B D2 U' R' F' D2 B'
B D2 U' R' F' B' D
B D2 U' R' F' B' D'
B D2 U' R' F' B' D2
B D2 U' R' B' D F'
B D2 U' R' B' D' F'
B D2 U' R' B' D2 F'
B D2 U' R' B' F' D
B D2 U' R' B' F' D'
B D2 U' R' B' F' D2
B D2 U' R2 B' R F'
B D2 U' F R' F' B'
B D2 U' F R' B' F'
B D2 U' F' R' F' B'
B D2 U' F' R' B' F'
B D2 U' F2 R' F' B'
B D2 U' F2 R' B' F'
U B L U' R F R2
U B L U' R' D F
U B L U' R' D' F
U B L U' R' D2 F
U B L U' R' F D
U B L U' R' F D'
U B L U' R' F D2
U B L U' D R' F
U B L U' D F R'
U B L U' D' R' F
U B L U' D' F R'
U B L U' D2 R' F
U B L U' D2 F R'
U B L U' F R' D
U B L U' F R' D'
U B L U' F R' D2
U B L U' F D R'
U B L U' F D' R'
U B L U' F D2 R'
U B L U' F' R' F2
U B L D U' R' F
U B L D U' F R'
U B L D' U' R' F
U B L D' U' F R'
U B L D2 U' R' F
U B L D2 U' F R'
U B L F' U' R' F2
U B L F' U' F2 R'
U B L F2 U' F' R'
D' B R2 U' B' R' F'
D2 B U' R' F' R B'
D2 B U' R' F' B' R
D2 B U' R' B' F' R
L' B U' R' D F' B'
L' B U' R' D B' F'
L' B U' R' D' F' B'
L' B U' R' D' B' F'
L' B U' R' D2 F' B'
L' B U' R' D2 B' F'
L' B U' R' F' D B'
L' B U' R' F' D' B'
L' B U' R' F' D2 B'
L' B U' R' F' B' D
L' B U' R' F' B' D'
L' B U' R' F' B' D2
L' B U' R' B' D F'
L' B U' R' B' D' F'
L' B U' R' B' D2 F'
L' B U' R' B' F' D
L' B U' R' B' F' D'
L' B U' R' B' F' D2
L' B U' R2 B' R F'
L' B U' D R' F' B'
L' B U' D R' B' F'
L' B U' D' R' F' B'
L' B U' D' R' B' F'
L' B U' D2 R' F' B'
L' B U' D2 R' B' F'
L' B U' F R' F' B'
L' B U' F R' B' F'
L' B U' F' R' F' B'
L' B U' F' R' B' F'
U2 B U' L U' L' R'
U2 B U' L U' R' L'
D2 B U' B' R' F' R
L' B U' F2 R' F' B'
L' B U' F2 R' B' F'
L2 B U' R' D F' B'
L2 B U' R' D B' F'
L2 B U' R' D' F' B'
L2 B U' R' D' B' F'
L2 B U' R' D2 F' B'
L2 B U' R' D2 B' F'
L2 B U' R' F' D B'
L2 B U' R' F' D' B'
L2 B U' R' F' D2 B'
L2 B U' R' F' B' D
L2 B U' R' F' B' D'
L2 B U' R' F' B' D2
L2 B U' R' B' D F'
L2 B U' R' B' D' F'
L2 B U' R' B' D2 F'
L2 B U' R' B' F' D
L2 B U' R' B' F' D'
L2 B U' R' B' F' D2
L2 B U' R2 B' R F'
L2 B U' D R' F' B'
L2 B U' D R' B' F'
L2 B U' D' R' F' B'
L2 B U' D' R' B' F'
L2 B U' D2 R' F' B'
L2 B U' D2 R' B' F'
L2 B U' F R' F' B'
L2 B U' F R' B' F'
L2 B U' F' R' F' B'
L2 B U' F' R' B' F'
L2 B U' F2 R' F' B'
L2 B U' F2 R' B' F'
F' B L' U' D2 R' B
F' B L' D2 U' R' B
L B U' R' D F' B'
L B U' R' D B' F'
L B U' R' D' F' B'
L B U' R' D' B' F'
L B U' R' D2 F' B'
L B U' R' D2 B' F'
L B U' R' F' D B'
L B U' R' F' D' B'
L B U' R' F' D2 B'
L B U' R' F' B' D
L B U' R' F' B' D'
L B U' R' F' B' D2
L B U' R' B' D F'
L B U' R' B' D' F'
L B U' R' B' D2 F'
L B U' R' B' F' D
L B U' R' B' F' D'
L B U' R' B' F' D2
L B U' R2 B' R F'
L B U' D R' F' B'
L B U' D R' B' F'
L B U' D' R' F' B'
L B U' D' R' B' F'
L B U' D2 R' F' B'
L B U' D2 R' B' F'
L' B D U' R' F' B'
L' B D U' R' B' F'
L B U' F R' F' B'
L B U' F R' B' F'
U B U' F R' D' F2
L B U' F' R' F' B'
L B U' F' R' B' F'
L B U' F2 R' F' B'
L B U' F2 R' B' F'
U B U2 R U R2 F'
L2 B D U' R' F' B'
L2 B D U' R' B' F'
U B U2 R2 U R F'
L' B D' U' R' F' B'
L' B D' U' R' B' F'
U B D L U' R' F
U B D L U' F R'
L2 B D' U' R' F' B'
L2 B D' U' R' B' F'
L B D U' R' F' B'
L B D U' R' B' F'
L' B D2 U' R' F' B'
L' B D2 U' R' B' F'
U B D' L U' R' F
U B D' L U' F R'
B F R U' B' R2 F'
L2 B D2 U' R' F' B'
L2 B D2 U' R' B' F'
L B D' U' R' F' B'
L B D' U' R' B' F'
F B R U' B' R2 F'
U B D2 L U' R' F
U B D2 L U' F R'
L B D2 U' R' F' B'
L B D2 U' R' B' F'
U B F L U' R' F
U B F L U' F R'
U B F' L U' R' F
U B F' L U' F R'
U2 B' L U' B2 L U'
U B F2 L U' R' F
U B F2 L U' F R'
B F U' R' D' F2 B'
B F U' R' D' B' F2
B F U' R' B' D' F2
F B U' R' D' F2 B'
F B U' R' D' B' F2
F B U' R' B' D' F2
B F U2 R U R2 B'
B F U2 R U B' R2
F B U2 R U R2 B'
F B U2 R U B' R2
B F' L' U' D2 R' B
B F' L' D2 U' R' B
U2 B' U' B2 L U' R'
U2 B2 U' B' L F U'
