F' L' U' R2 U' L
F' L' U2 L D B2
F' L' U2 D L B2
F' L' D U2 L B2
F' L' D' F2 U2 L
F U2 D R B2 L
D F R B2 D2 F2
F' D L' U2 L B2
D F U2 R B2 L
F D R B2 D2 F2
D F B2 R D2 F2
D F B2 D2 R F2
D' F' L' F' U2 L
D' F' L' F' U2 L
D F' L' U2 L B2
F D U2 R B2 L
F' D B2 D2 F2 R
F' D' L' F2 U2 L
F D B2 R D2 F2
F D B2 D2 R F2
D F' B2 D2 F2 R
F D' F2 L' U2 L
D B2 D2 F R F
D B2 F R D2 F2
D B2 F D2 R F2
D B2 F' D2 F2 R
U R2 L D2 F L2 U'
U R2 L F U' D' F2
U R2 L F U2 R2 U
U R2 L F D' U' F2
U R2 L F D2 L2 U'
U R2 L' U2 R2 B' U
U R2 L' U2 B' R2 U
U R2 L' D2 L2 F U'
U R2 U' D' F R F
U R2 U' F D' R F2
U R2 U' F' D' F2 R
L2 U2 B' L2 D R' B2
L U2 B D B2 L' R'
L U2 B D B2 R' L'
U R2 U2 R B R U
L U2 B' L' D R' B2
L U2 B' D L' R' B2
L U2 B' D R' L' B2
L U2 B' D R' B2 L'
U R2 D' L F U' F
U R2 D' U' F R F
U R2 D' F U' F R
U R2 D2 L F L U'
D R2 F R B2 D2 F2
D' R2 F' L' F' U2 L
D R2 F U2 R B2 L
D R2 F B2 R D2 F2
D R2 F B2 D2 R F2
D R2 F' L' U2 L B2
D R2 F' B2 D2 F2 R
B' U L R2 F U' F2
L' D U2 L B' R' B'
D R2 B2 D2 F R F
B' U L F R2 U' F'
D R2 B2 F R D2 F2
D R2 B2 F D2 R F2
D R2 B2 F' D2 F2 R
L D U2 L' B' R' B'
L' D F U2 L R B2
L' D F U2 L B2 R
L' D F U2 R L B2
L D U2 B' R' B' L'
L' D F' L' U2 L2 B2
L' D F' L' U2 B2 L2
U2 D R B' R' B' L
B' U R2 L F U' F2
B' U R2 U' F R F2
F' U R2 U' D' F2 R
F' U R2 D' U' F2 R
B' U R2 F2 U' F R
B U R2 U B' U2 R'
F U R2 U' D' R' F2
F U R2 U' D' F2 R'
F U R2 U2 R2 U R
F U R2 D' U' R' F2
F U R2 D' U' F2 R'
F U R2 D2 L2 U' R'
U2 D F' U2 F R B2
U2 D F' U2 F B2 R
U2 D F' U2 B2 F R
L' D' F' L' F' U2 L2
L D' F' L' F' R U2
F' U' R2 U L' U2 L
U2 D' F2 U2 F R F
U2 D' F2 B L U2 F2
U2 D' F2 B' U2 R' F2
U2 D' F2 B' U2 F2 R'
U2 D' B L F2 U2 F2
U2 D' B F2 L U2 F2
B U' D2 L2 U F R
U2 D' B' F2 U2 R' F2
U2 D' B' F2 U2 F2 R'
D U2 R B' R' B' L
F' U2 L' D' F2 U2 F2
F U2 L D R B2 L
F U2 L' D R B2 L
D' U2 F2 U2 F R F
D' U2 F2 B L U2 F2
D' U2 F2 B' U2 R' F2
D' U2 F2 B' U2 F2 R'
D U2 F' U2 F R B2
D U2 F' U2 F B2 R
D U2 F' U2 B2 F R
D' U2 B L F2 U2 F2
F U2 L2 D R B2 L
D' U2 B F2 L U2 F2
D' U2 B' F2 U2 R' F2
D' U2 B' F2 U2 F2 R'
B' U2 D B L U2 B
F' U2 D' L' F2 U2 F2
B' U2 D' F2 B L U2
B' U2 D' B L F2 U2
B' U2 D' B F2 L U2
F U2 D L R B2 L
F' U2 D' F2 U2 R F2
F U2 D L' R B2 L
F U2 D L2 R B2 L
F U2 D R L B2 L
F U2 D R L' B2 L
F U2 D R L2 B2 L
F U2 D R B2 L D
F U2 D R B2 L D'
F U2 D R B2 L D2
F U2 D R B2 D L
F U2 D R B2 D' L
F U2 D R B2 D2 L
B U2 D B' U2 R' B'
D' F L' U2 L R B
D' F L' U2 R L B
D F L U2 L' R B2
D F L U2 L' B2 R
D F L U2 R L' B2
D F L U2 R B2 L'
D F L U2 B2 L' R
D F L U2 B2 R L'
F U2 D' R D2 B2 L
B U2 D' F2 B' U2 R'
B U2 D' B' F2 U2 R'
F U2 D' F2 L' U2 F2
F U2 D' F2 U2 F2 R
D' F L2 U2 R B' L2
D' F L2 U2 B' L2 R
D' F L2 U2 B' R L2
F U2 D2 R D' B2 L
D F L' U2 L R B2
D F L' U2 L B2 R
D F L' U2 R L B2
D' F R U2 F U2 F'
R' F R D B2 D2 F2
D2 F R D' B2 D2 F2
D F L2 U2 L2 R B2
D F L2 U2 L2 B2 R
D F L2 U2 R L2 B2
D F L2 U2 R B2 L2
D F L2 U2 B2 L2 R
D F L2 U2 B2 R L2
U' F R' F' R' B U'
B' U2 B L U' R2 U'
B' U2 B L U2 D B2
B' U2 B L D U2 B2
B' U2 B L D' F2 U2
D F R F B2 D2 F2
D F R F' B2 D2 F2
D F R F2 B2 D2 F2
B' U2 B U2 D B2 R'
B' U2 B D L U2 B2
B' U2 B D U2 B2 R'
B' U2 B D' L F2 U2
B' U2 B D' F2 L U2
D F R B2 U2 B2 U2
U' F R2 D B U' R'
D F R B2 D2 F2 D
D F R B2 D2 F2 D'
D F R B2 D2 F2 D2
D F R B2 F D2 F2
D F R B2 F' D2 F2
D F R B2 F2 D2 F2
D F R' B' R2 F' B'
D F R' B' R2 B' F'
D F R' B2 R2 D2 F2
F U2 B D R B2 L
B U2 B' U' R2 U' R
B U2 B' U2 D R' B2
B U2 B' D U2 R' B2
B U2 B' D' F2 U2 R'
L' F U' R2 U' L R'
L' F U' R2 U' R' L
F U2 B' D R B2 L
L2 F U' R2 U' L2 R'
L2 F U' R2 U' R' L2
R' F U2 R D B2 L
L' F U2 L D R B2
L' F U2 L D B2 R
D2 F U2 R D' B2 L
D2 F U2 D' R B2 L
D' F U2 F U2 F' R
L' F U2 D L R B2
L' F U2 D L B2 R
L' F U2 D R L B2
F' D L' R U2 L B2
F' D L' R' U2 L B2
F U2 B2 D R B2 L
F' D L' R2 U2 L B2
L2 F U2 L2 D R B2
L2 F U2 L2 D B2 R
F' D L' U2 L B2 D
F' D L' U2 L B2 D'
F' D L' U2 L B2 D2
F' D L' U2 L' B2 L2
F' D L' U2 L2 B2 L'
F' D L' D2 F2 U2 L
D F U2 L R B2 L
F' D L' F U2 L B2
D F U2 L' R B2 L
F' D L' F' U2 L B2
D F U2 L2 R B2 L
F D L U2 L' R B2
F' D L' F2 U2 L B2
F D L U2 L' B2 R
F D L U2 R L' B2
F D L U2 R B2 L'
D F U2 R L B2 L
F D L U2 B2 L' R
F D L U2 B2 R L'
D F U2 R L' B2 L
D F U2 R L2 B2 L
D F U2 R B2 L D
D F U2 R B2 L D'
D F U2 R B2 L D2
D F U2 R B2 D L
D F U2 R B2 D' L
D F U2 R B2 D2 L
L' F D U2 L R B2
L' F D U2 L B2 R
L' F D U2 R L B2
D2 F D F2 L' U2 L
F' D L2 U2 B2 L2 R'
F' D L2 U2 B2 R' L2
D2 F D' R B2 D2 F2
B' D L2 B2 L2 F R
F D L' U2 L R B2
F D L' U2 L B2 R
F D L' U2 R L B2
D2 F D' U2 R B2 L
F' D R L' U2 L B2
L' F D' F2 L' U2 L2
D2 F D' B2 R D2 F2
D2 F D' B2 D2 R F2
B' D R F R F' B2
B' D R F R B2 F'
B' D R F B2 R F'
B D L2 F L2 R B2
B D L2 F L2 B2 R
B D L2 F R L2 B2
B D L2 F R B2 L2
B D L2 F B2 L2 R
B D L2 F B2 R L2
B' D R B2 F R F'
U2 F D' F2 U2 F R
F D L2 U2 L2 R B2
F D L2 U2 L2 B2 R
F D L2 U2 R L2 B2
F D L2 U2 R B2 L2
F D L2 U2 B2 L2 R
F D L2 U2 B2 R L2
F' D R B2 D2 F2 R
B D L2 B2 F L2 R
B D L2 B2 F R L2
F' D R' L' U2 L B2
F' D R' B2 D2 F2 R
F' D R2 L' U2 L B2
F D R F B2 D2 F2
F D R F' B2 D2 F2
F D R F2 B2 D2 F2
B' D R2 F R F2 B2
B' D R2 F R B2 F2
D F D2 F2 L' U2 L
B' D R2 F B2 R F2
F D R B2 U2 B2 U2
F D R B2 D2 F2 D
F D R B2 D2 F2 D'
F D R B2 D2 F2 D2
F D R B2 F D2 F2
F D R B2 F' D2 F2
F D R B2 F2 D2 F2
B' D R2 B2 F R F2
F' D R2 B2 D2 F2 R
F D R' B' R2 F' B'
F D R' B' R2 B' F'
F D R' B2 R2 D2 F2
D F B' R2 F' R' B'
D F B2 R U2 B2 U2
D F B2 R D2 F2 D
D F B2 R D2 F2 D'
D F B2 R D2 F2 D2
D F B2 R F D2 F2
D F B2 R F' D2 F2
D F B2 R F2 D2 F2
D F B2 R2 D2 R' F2
D F B2 R2 D2 F2 R'
D' F' L' R2 U2 L B
D F B2 U2 B2 U2 R
D F B2 D R D F2
R' F' L' U' R' U' L
D2 F' L' U L' U L2
B' D U2 B L U2 B
D F B2 D2 R F2 D
D F B2 D2 R F2 D'
D F B2 D2 R F2 D2
D F B2 D2 R' F2 R2
D F B2 D2 R2 F2 R'
D2 F' L' U2 L D' B2
D' F' L' D F' U2 L
L' F' L' U' R2 U' L2
D' F' L' D' F' U2 L
L' F' L' U2 L2 D B2
D' F' L' D2 F' U2 L
D' F' L' F' R U2 L
D' F' L' F' R' U2 L
D' F' L' F' R2 U2 L
D' F' L' F' U2 L D
D' F' L' F' U2 L D'
D' F' L' F' U2 L D2
D' F' L' F' U2 D L
D' F' L' F' U2 D' L
D' F' L' F' U2 D2 L
D' F' L' F' D U2 L
D' F' L' F' D' U2 L
D' F' L' F' D2 U2 L
B' D F R2 F' R' B2
L2 F' L' U' R2 U' L'
L2 F' L' U2 L' D B2
L2 F' L' U2 D L' B2
L2 F' L' U2 D B2 L'
L2 F' L' D U2 L' B2
B2 D F R B2 D F2
L2 F' L' D U2 B2 L'
L2 F' L' D' F2 R U2
D F' L' R U2 L B2
F D U2 L R B2 L
D F' L' R' U2 L B2
F D U2 L' R B2 L
D F' L' R2 U2 L B2
F D U2 L2 R B2 L
F D U2 R L B2 L
F D U2 R L' B2 L
F D U2 R L2 B2 L
F D U2 R B2 L D
F D U2 R B2 L D'
F D U2 R B2 L D2
D' F' L2 F' L U2 L
F D U2 R B2 D L
F D U2 R B2 D' L
F D U2 R B2 D2 L
D F' L' U2 L B2 D
D F' L' U2 L B2 D'
D F' L' U2 L B2 D2
D F' L' U2 L' B2 L2
D F' L' U2 L2 B2 L'
B D U2 B' U2 R' B'
B2 D F B2 R D F2
B2 D F B2 D R F2
D F' L' D2 F2 U2 L
D F' L' F U2 L B2
D F' L' F' U2 L B2
D F' L' F2 U2 L B2
B D F R' B2 R2 F'
D F' L2 U2 B2 L2 R'
D F' L2 U2 B2 R' L2
B D F B2 R2 F' R'
B' D F2 R2 F' R B2
B' D F2 R2 F' B2 R
B' D F2 R2 B2 F' R
B2 D F' B2 D F2 R
F' D F2 R B2 D2 F2
F' D F2 U2 R B2 L
D F' R L' U2 L B2
F' D F2 B2 R D2 F2
F' D F2 B2 D2 R F2
D' F' R2 L' U2 L B
F D F2 L' U2 L B2
D F' R B2 D2 F2 R
D F' R' L' U2 L B2
B D F2 B2 R2 F' R
F D F2 B2 D2 F2 R
D F' R' B2 D2 F2 R
D F' R2 L' U2 L B2
B' D B2 L2 F L2 R
B' D B2 L2 F R L2
F' D B2 R D2 F2 R
F' D B2 R' D2 F2 R
B' D B2 U2 B' U2 R'
F' D B2 R2 D2 F2 R
F' D B2 U2 L' B2 U2
F' D B2 U2 B2 L' U2
D F' R2 B2 D2 F2 R
F' D B2 D2 R F2 R
F' D B2 D2 R' F2 R
F' D B2 D2 R2 F2 R
F' D B2 D2 F2 R D
F' D B2 D2 F2 R D'
F' D B2 D2 F2 R D2
F' D B2 D2 F2 D R
F' D B2 D2 F2 D' R
F' D B2 D2 F2 D2 R
B2 D B2 D F R F
F D B' R2 F' R' B'
F' D B2 F2 R D2 F2
F' D B2 F2 D2 R F2
B2 D B2 F R D F2
B2 D B2 F D R F2
B2 D B2 F' D F2 R
B D B2 R F R F'
U2 F' U' R2 U' F R
D' F' U2 L' F' U2 F
B D B2 R2 F R F2
F' D' L F2 L2 R U2
F' D' L F2 R L2 U2
B D B2 U2 B L U2
F D B2 R U2 B2 U2
F D B2 R D2 F2 D
F D B2 R D2 F2 D'
F D B2 R D2 F2 D2
F D B2 R F D2 F2
F D B2 R F' D2 F2
F D B2 R F2 D2 F2
F D B2 R2 D2 R' F2
F D B2 R2 D2 F2 R'
B D B2 F R2 F' R'
F' D' L' R F2 U2 L
F' D' L' R' F2 U2 L
B D B2 F2 R2 F' R
F' D' L' R2 F2 U2 L
F D B2 U2 B2 U2 R
F D B2 D R D F2
L2 F' U2 L2 D B2 R'
F' D' L' U2 L D2 B2
F D B2 D2 R F2 D
F D B2 D2 R F2 D'
F D B2 D2 R F2 D2
F D B2 D2 R' F2 R2
F D B2 D2 R2 F2 R'
F' D' L' U2 D2 L B2
D2 F' D L' F2 U2 L
D' F' D L' F' U2 L
U2 F' U2 D F R B2
U2 F' U2 D F B2 R
U2 F' U2 D B2 F R
L' F' D L' U2 L2 B2
L' F' D L' U2 B2 L2
F' D' L' D2 U2 L B2
F D B2 F2 D2 F2 R
U2 F' U2 F D R B2
U2 F' U2 F D B2 R
F' D' L' F2 R U2 L
F' D' L' F2 R' U2 L
F' D' L' F2 R2 U2 L
F' D' L' F2 U2 L D
F' D' L' F2 U2 L D'
F' D' L' F2 U2 L D2
F' D' L' F2 U2 D L
F' D' L' F2 U2 D' L
F' D' L' F2 U2 D2 L
F' D' L' F2 D U2 L
F' D' L' F2 D' U2 L
F' D' L' F2 D2 U2 L
F D' L F2 L' R U2
F D' L F2 R L' U2
D2 F' D' L' U2 L B2
D' F' D' L' F' U2 L
L' F' D' L' F2 U2 L2
U2 F' D U2 F R B2
U2 F' D U2 F B2 R
U2 F' D U2 B2 F R
F' D' L2 F2 L U2 L
F' D' R L' F2 U2 L
L' F' D' F2 U2 L R
L' F' D' F2 U2 R L
D2 F' D' B2 D2 F2 R
F D' L' F2 L' U2 L2
D' F' D2 L' F' U2 L
B D' L2 F L2 R B'
B D' L2 F L2 B' R
B D' L2 F R L2 B'
F' D' R' L' F2 U2 L
F D' L2 F2 L' U2 L'
D F' D2 L' F2 U2 L
F D' R U2 F2 U2 F2
F' D' R2 L' F2 U2 L
F D' R D2 B2 D2 F2
F D' R B2 D2 F2 B2
F D' R B2 D2 B2 F2
D F' B2 R D2 F2 R
D F' B2 R' D2 F2 R
D F' B2 R2 D2 F2 R
F' D' U2 L' F2 U2 F2
D F' B2 U2 L' B2 U2
D F' B2 U2 B2 L' U2
B' D' U2 F2 B L U2
B' D' U2 B L F2 U2
B' D' U2 B F2 L U2
D F' B2 D2 R F2 R
D F' B2 D2 R' F2 R
D F' B2 D2 R2 F2 R
D F' B2 D2 F2 R D
D F' B2 D2 F2 R D'
D F' B2 D2 F2 R D2
D F' B2 D2 F2 D R
D F' B2 D2 F2 D' R
D F' B2 D2 F2 D2 R
F' D' U2 F2 U2 R F2
B D' U2 F2 B' U2 R'
F D' U2 R D2 B2 L
B D' U2 B' F2 U2 R'
F D' U2 F2 L' U2 F2
F D' U2 F2 U2 F2 R
F' D' F2 L U2 L' R
F' D' F2 L U2 R L'
F' D' F2 L' U2 L R
F' D' F2 L' U2 R L
F' D' F2 L2 U2 L2 R
F' D' F2 L2 U2 R L2
F D' F2 L' R U2 L
F D' F2 L' R' U2 L
F D' F2 L' R2 U2 L
F D' F2 L' U2 L D
F D' F2 L' U2 L D'
F D' F2 L' U2 L D2
F D' F2 L' U2 D L
F D' F2 L' U2 D' L
F D' F2 L' U2 D2 L
F D' F2 L' D U2 L
F D' F2 L' D' U2 L
F D' F2 L' D2 U2 L
F D' F2 R L' U2 L
F D' F2 R' L' U2 L
F D' F2 R2 L' U2 L
F D' F2 D L' U2 L
F D' F2 D' L' U2 L
F D' F2 D2 L' U2 L
F' D' B2 D2 F2 R B2
F' D' B2 D2 F2 B2 R
F' D' B2 D2 B2 F2 R
F D' B2 R D2 F2 B2
F D' B2 R D2 B2 F2
F' D2 L' U L' U L2
F' D2 L' U2 L D' B2
F D' B2 D2 R F2 B2
F D' B2 D2 R B2 F2
F D' B2 D2 B2 R F2
F D2 R D' B2 D2 F2
D F2 B' R2 F' R B'
D F2 B' R2 F' B' R
D F2 B' R2 B' F' R
U2 B L D' F2 U2 F2
B D2 U' L2 U F R
B2 D2 F R D' F B2
B2 D2 F R D' B2 F
B2 D2 F R F D' B2
D' B L2 F L2 R B'
D' B L2 F L2 B' R
D' B L2 F R L2 B'
B2 D2 F D' R F B2
B2 D2 F D' R B2 F
B2 D2 F D' B2 R F
F D2 U2 R D' B2 L
L2 B L2 D F R B2
L2 B L2 D F B2 R
L2 B L2 D B2 F R
L2 B L2 F D R B2
L2 B L2 F D B2 R
D B L2 F L2 B R
D B L2 F B L2 R
D B L2 F B R L2
D B L2 B F L2 R
D B L2 B F R L2
D2 B U' L2 U F R
D' B U2 F2 B' U2 R'
D' B U2 B' F2 U2 R'
U2 B D R B2 L R'
U2 B D R B2 R' L
D B U2 B' U2 R' B2
B' F R U R U' F'
U2 B D' L F2 U2 F2
U2 B D' F2 L U2 F2
B' F U R2 U' F' R'
B' F D R2 F' R' B2
B2 F D R B2 D F2
B2 F D B2 R D F2
B2 F D B2 D R F2
B F D R' B2 R2 F'
F B D R' B2 R2 F'
B F D B2 R2 F' R'
B2 F D2 R F2 D' B2
F B D B2 R2 F' R'
D B' R F R F' B'
D B' R F R B' F'
D B' R F B' R F'
D B' R B' F R F'
D B' R2 F R F2 B'
D B' R2 F R B' F2
D B' R2 F B' R F2
D B' R2 B' F R F2
D' B' U2 F2 B L U2
D' B' U2 B L F2 U2
D' B' U2 B F2 L U2
U2 B' D R B2 L R2
U2 B' D R B2 R2 L
F B' R U R U' F'
D B' U2 B L U2 B2
D B' U2 B U2 B2 R'
U2 B' D' F2 U2 R' F2
U2 B' D' F2 U2 F2 R'
F2 B' U R2 U' F' R
F B' U R2 U' F' R'
D B' F R2 F' R' B'
B2 F' D B2 D F2 R
D B' F2 R2 F' R B'
D B' F2 R2 F' B' R
D B' F2 R2 B' F' R
F B' D R2 F' R' B2
B2 F' D2 F2 R D' B2
B2 F' D2 F2 D' R B2
B2 F' D2 F2 D' B2 R
D B2 R D2 F R F
D B2 R F R D2 F2
D B2 R F D2 R F2
D B2 R F' D2 F2 R
D B2 R' D2 F R F
D B2 R' F R D2 F2
D B2 R' F D2 R F2
D B2 R' F' D2 F2 R
D B2 R2 D2 F R F
D B2 R2 F R D2 F2
D B2 R2 F D2 R F2
D B2 R2 F' D2 F2 R
B' F2 U R2 U' F' R
D B2 U2 B L B U2
D B2 D F R D F2
D B2 D F D R F2
D B2 D F' D F2 R
D' B2 D2 F R F B2
D' B2 D2 F R B2 F
D' B2 D2 F B2 R F
D' B2 D2 B2 F R F
D B2 D' F D' R F2
D B2 D' F' D' F2 R
F' B2 D B2 D F2 R
D B2 D2 R F R F
D B2 D2 R' F R F
D B2 D2 R2 F R F
D B2 D2 F R D F
D B2 D2 F R D' F
D B2 D2 F R D2 F
D B2 D2 F R F D
D B2 D2 F R F D'
D B2 D2 F R F D2
D B2 D2 F R' F R2
D B2 D2 F R2 F R'
D B2 D2 F D R F
D B2 D2 F D' R F
D B2 D2 F D2 R F
D B2 F R U2 B2 U2
D B2 F R D2 F2 D
D B2 F R D2 F2 D'
D B2 F R D2 F2 D2
D B2 F R F D2 F2
D B2 F R F' D2 F2
D B2 F R F2 D2 F2
F B2 D R B2 D F2
D B2 F R2 D2 R' F2
D B2 F R2 D2 F2 R'
D B2 F U2 B2 U2 R
D B2 F D R D F2
D B2 F D2 R F2 D
D B2 F D2 R F2 D'
D B2 F D2 R F2 D2
D B2 F D2 R' F2 R2
D B2 F D2 R2 F2 R'
F' B2 D2 F2 R D' B2
F' B2 D2 F2 D' R B2
F' B2 D2 F2 D' B2 R
F B2 D B2 R D F2
F B2 D B2 D R F2
D B2 F' R D2 F2 R
D B2 F' R' D2 F2 R
D B2 F' R2 D2 F2 R
D B2 F' U2 L' B2 U2
D B2 F' U2 B2 L' U2
D B2 F' D2 R F2 R
D B2 F' D2 R' F2 R
D B2 F' D2 R2 F2 R
D B2 F' D2 F2 R D
D B2 F' D2 F2 R D'
D B2 F' D2 F2 R D2
D B2 F' D2 F2 D R
D B2 F' D2 F2 D' R
D B2 F' D2 F2 D2 R
F B2 D2 R F2 D' B2
