B' L U L2 R F'
B' L U R L2 F'
B' L U R F' L2
L2 R D L F' B'
L2 R D L B' F'
L2 R D F' L B'
L2 R F' D L B'
B' L' R D' F' B2
B' L' R D' B2 F'
B' L' R F' D' B2
B L' R D F' B2
B L' R D B2 F'
B L' R F' D B2
R2 L' D' R' F' B
R2 L' D' R' B F'
L' R2 D' R' F' B
L' R2 D' R' B F'
R L2 D L F' B'
R L2 D L B' F'
R L2 D F' L B'
R L2 F' D L B'
B' R L' D' F' B2
B' R L' D' B2 F'
B' R L' F' D' B2
B R L' D F' B2
B R L' D B2 F'
B R L' F' D B2
B R D L' F' B2
B R D L' B2 F'
B R D B2 L' F'
B R' U' L' R2 F'
B R' U' R2 L' F'
R D L F' B' L2
R D L B' L2 F'
R D L B' F' L2
R D L' F' D2 B2
B2 U L' R F' B
B2 U L' R B F'
B2 U R L' F' B
B2 U R L' B F'
B2 U R B L' F'
R2 D' L' R' F' B
R2 D' L' R' B F'
R2 D' R' L' F' B
R2 D' R' L' B F'
R2 D' R' B L' F'
B2 U' L' R F' B'
B2 U' L' R B' F'
B2 U' L' B' R F'
B2 U' R L' F' B'
B2 U' R L' B' F'
L' B R D F' B2
L' B R D B2 F'
L' B R F' D B2
R B' L' D' F' B2
R B' L' D' B2 F'
R B' L' F' D' B2
L' R2 D' R' B D2 F'
L' R2 D' R' B F' D
L' R2 D' R' B F' D'
L' R2 D' R' B F' D2
R2 L2 D' L R' F' B
R2 L2 D' L R' B F'
B' L' B2 R D' F' B2
B' L' B2 R D' B2 F'
B' L' B2 R F' D' B2
L2 R2 D' R' L F' B
L2 R2 D' R' L B F'
L' R2 D' F R' F' B
L' R2 D' F R' B F'
R2 L2 D' R' L F' B
L2 R2 D' R' F' L B
R2 L2 D' R' L B F'
L' R2 D' F' R' F' B
L' R2 D' F' R' B F'
R2 L2 D' R' F' L B
L' R2 D' F2 R' F' B
L' R2 D' F2 R' B F'
R L2 D' F' D2 L B'
D2 L2 R D' L F B'
D2 L2 R D' L B' F
U' L2 R D L F' B'
U' L2 R D L B' F'
U' L2 R D F' L B'
U2 L2 R D L F' B'
U2 L2 R D L B' F'
U2 L2 R D F' L B'
B' L2 R F' D' L B'
B L2 R D L F' B2
B L2 R D L B2 F'
B L2 R D F' L B2
U' L2 R F' D L B'
U2 L2 R F' D L B'
U L2 R D L F' B'
U L2 R D L B' F'
U L2 R D F' L B'
B L2 R F' L D B2
B L2 R F' D L B2
U L2 R F' D L B'
B L2 R' U' L R2 F'
B L2 R' U' R2 L F'
B L2 R' U' R2 F' L
L' R2 F D' R' F' B
L' R2 F D' R' B F'
L' R2 F' D' R' F' B
L' R2 F' D' R' B F'
B2 L2 U L R F' B
B2 L2 U L R B F'
B2 L2 U R L F' B
B2 L2 U R L B F'
B2 L2 U R F' L B
R L2 F' D L D B'
R L2 F' D L D' B'
R L2 F' D L D2 B'
R L2 F' D L B' D
R L2 F' D L B' D'
R L2 F' D L B' D2
L' R2 F2 D' R' F' B
L' R2 F2 D' R' B F'
R L2 F2 D F L B'
D2 L2 D' L R F B'
D2 L2 D' L R B' F
D2 L2 D' L B' R F
D2 L2 D' R L F B'
D2 L2 D' R L B' F
L2 U R D L F' B'
L2 U R D L B' F'
L2 U R D F' L B'
L2 U R F' D L B'
B' R L F' L2 D' B2
B' R L' U' L2 U F'
B R L F' L2 D B2
B' R L' D' F' B2 D
B' R L' D' F' B2 D'
B' R L' D' F' B2 D2
B' R L' D' B2 D F'
B' R L' D' B2 D' F'
B' R L' D' B2 D2 F'
B' R L' D' B2 F' D
B' R L' D' B2 F' D'
B' R L' D' B2 F' D2
D2 R L' F U' L' U
B' R L' D2 F' D B2
B' R L' F' U' L2 U
B' R L' F' D' B2 D
B' R L' F' D' B2 D'
B' R L' F' D' B2 D2
B' R L' F' B D' B2
B' R L' F' B' D' B2
B' R L' F' B2 D' B2
B' R L' F2 D' F B2
B' R L' F2 D' B2 F
B' R L' B D' F' B2
B' R L' B D' B2 F'
B' R L' B F' D' B2
B R L' D F' B2 D
B R L' D F' B2 D'
B R L' D F' B2 D2
B R L' D B2 D F'
B R L' D B2 D' F'
B R L' D B2 D2 F'
B R L' D B2 F' D
B R L' D B2 F' D'
B R L' D B2 F' D2
B' R L' B' D' F' B2
B' R L' B' D' B2 F'
B' R L' B' F' D' B2
B' R L' B2 D' F' B2
B' R L' B2 D' B2 F'
B' R L' B2 F' D' B2
B R L' D2 F' D' B2
B R L' F' U R2 U'
B R L' F' D B2 D
B R L' F' D B2 D'
B R L' F' D B2 D2
B R L' F' B D B2
B R L' F' B' D B2
B R L' F' B2 D B2
D2 R L2 D' L F B'
D2 R L2 D' L B' F
B R L' F2 D F B2
B R L' F2 D B2 F
U' R L2 D L F' B'
U' R L2 D L B' F'
U' R L2 D F' L B'
B R L' B D F' B2
B R L' B D B2 F'
B R L' B F' D B2
B R L' B' D F' B2
B R L' B' D B2 F'
B R L' B' F' D B2
B R L' B2 D F' B2
B R L' B2 D B2 F'
B R L' B2 F' D B2
U2 R L2 D L F' B'
U2 R L2 D L B' F'
U2 R L2 D F' L B'
B' R L2 F' D' L B'
U' R L2 F' D L B'
B R L2 D L F' B2
B R L2 D L B2 F'
B R L2 D F' L B2
U2 R L2 F' D L B'
B R L2 F' L D B2
B R L2 F' D L B2
U R L2 D L F' B'
U R L2 D L B' F'
U R L2 D F' L B'
U R L2 F' D L B'
B' R U' L U L2 F'
B' R U' L U F' L2
U' R D L F' B' L2
U' R D L B' L2 F'
U' R D L B' F' L2
B' R D L' D' F' B2
B' R D L' D' B2 F'
B' R D L' F' D' B2
U' R D L' F' D2 B2
U2 R D L F' B' L2
U2 R D L B' L2 F'
U2 R D L B' F' L2
F2 R D L' F U2 F2
U2 R D L' F' D2 B2
B R D L F' L2 B2
B R D L F' B2 L2
B R D L B2 L2 F'
B R D L B2 F' L2
B R D L' F' B2 D
B R D L' F' B2 D'
B R D L' F' B2 D2
B R D L' B2 D F'
B R D L' B2 D' F'
B R D L' B2 D2 F'
B R D L' B2 F' D
B R D L' B2 F' D'
B R D L' B2 F' D2
B R D L2 F' L B2
U R D L F' B' L2
U R D L B' L2 F'
U R D L B' F' L2
U R D L' F' D2 B2
D' R D' L' F D2 B2
B' R D' L' D' F' B2
B' R D' L' D' B2 F'
B' R D' L' F' D' B2
B R D B L' F' B
B R D B L' B F'
B R D B2 L F' L2
B R D B2 L' D F'
B R D B2 L' D' F'
B R D B2 L' D2 F'
B R D B2 L' F' D
B R D B2 L' F' D'
B R D B2 L' F' D2
B R D B2 L2 F' L
B R D B2 D L' F'
B R D B2 D' L' F'
B R D B2 D2 L' F'
B R D' L' D2 F' B2
B R D' L' D2 B2 F'
R U B2 U' L' F' B'
R U B2 U' L' B' F'
B' R D2 L' D' F' B2
B' R D2 L' D' B2 F'
B' R D2 L' F' D' B2
L2 U' R D L F' B'
L2 U' R D L B' F'
L2 U' R D F' L B'
L2 U' R F' D L B'
B2 R B L' D' F' B2
B2 R B L' D' B2 F'
B2 R B L' F' D' B2
B R B L' D F' B2
B R B L' D B2 F'
B R B L' F' D B2
U' R B' L' D' F' B2
U' R B' L' D' B2 F'
B R B D L' F' B2
B R B D L' B2 F'
U' R B' L' F' D' B2
B R B D B2 L' F'
U2 R B' L' D' F' B2
U2 R B' L' D' B2 F'
U2 R B' L' F' D' B2
B R B' L' D F' B2
B R B' L' D B2 F'
B R B' L' F' D B2
U R B' L' D' F' B2
U R B' L' D' B2 F'
U R B' L' F' D' B2
B R B' D L' F' B2
B R B' D L' B2 F'
B R B' D B2 L' F'
B R B2 L' D F' B2
B R B2 L' D B2 F'
B R B2 L' F' D B2
B' R' L U L2 R2 F'
B' R' L U R2 L2 F'
B' R' L U R2 F' L2
B R B2 D L' F' B2
B R B2 D L' B2 F'
B R B2 D B2 L' F'
B R' L U' L2 R2 F'
B R' L U' R2 L2 F'
B R' L U' R2 F' L2
B R' L2 U' L R2 F'
B R' L2 U' R2 L F'
B R' L2 U' R2 F' L
B2 R' U' L' R2 F' B'
B2 R' U' L' R2 B' F'
B R' U B U2 L' R2
B R' U B U2 R2 L'
B2 R' U' R2 L' F' B'
B2 R' U' R2 L' B' F'
B R' U' L R2 F' L2
B R' U' L' R2 D F'
B R' U' L' R2 D' F'
B R' U' L' R2 D2 F'
B R' U' L' R2 F' D
B R' U' L' R2 F' D'
B R' U' L' R2 F' D2
B R' U' L' F R2 F'
B R' U' L' F' R2 F'
B R' U' L' F2 R2 F'
B R' U' L2 R2 F' L
B R' U' R2 L F' L2
B R' U' R2 L' D F'
B R' U' R2 L' D' F'
B R' U' R2 L' D2 F'
B R' U' R2 L' F' D
B R' U' R2 L' F' D'
B R' U' R2 L' F' D2
B R' U' R2 L2 F' L
B R' U' R2 D L' F'
B R' U' R2 D' L' F'
B R' U' R2 D2 L' F'
B R' U' F R2 F' L'
L' U' B' L U R F'
L' U' B2 U R F' B
L' U' B2 U R B F'
L2 U2 R D L F' B'
L2 U2 R D L B' F'
L2 U2 R D F' L B'
L2 U2 R F' D L B'
D' R' B R2 D' L' F
D2 R2 L' D R' F B
D2 R2 L' D R' B F
D2 R2 L' D F R' B
B' R2 L' D' R' F' B2
B' R2 L' D' R' B2 F'
U' R2 L' D' R' F' B
U' R2 L' D' R' B F'
U2 R2 L' D' R' F' B
U2 R2 L' D' R' B F'
U R2 L' D' R' F' B
U R2 L' D' R' B F'
U' R2 D' L' R' F' B
U' R2 D' L' R' B F'
U' R2 D' R' L' F' B
U' R2 D' R' L' B F'
U' R2 D' R' B L' F'
U2 R2 D' L' R' F' B
U2 R2 D' L' R' B F'
U2 R2 D' R' L' F' B
U2 R2 D' R' L' B F'
U2 R2 D' R' B L' F'
R2 D L R' F' B' L2
U R2 D' L' R' F' B
U R2 D' L' R' B F'
R2 D L R' B' L2 F'
R2 D L R' B' F' L2
L2 D L D' R F' B'
L2 D L D' R B' F'
U R2 D' R' L' F' B
U R2 D' R' L' B F'
L2 D L D' B' R F'
U R2 D' R' B L' F'
R2 D L' R' F' D2 B2
R D L F B' L2 F2
R D L F' B L2 B2
R D L F' B' L2 D
R D L F' B' L2 D'
R D L F' B' L2 D2
R D L F' B2 L2 B
R D L B L2 F' B2
R D L B L2 B2 F'
R D L B F' L2 B2
R D L B' L F' L
R D L B' L2 D F'
R D L B' L2 D' F'
R D L B' L2 D2 F'
R D L B' L2 F' D
R D L B' L2 F' D'
R D L B' L2 F' D2
R D L B' F L2 F2
R D L B' F' L2 D
R D L B' F' L2 D'
R D L B' F' L2 D2
R D L B2 L2 F' B
R D L B2 L2 B F'
R D L B2 F' L2 B
R D L' U2 F U2 F2
R D L' D F' D2 B2
R D L' D' F' D2 B2
R D L' D2 F' D2 B2
R D L' F' U2 F2 U2
R D L' F' D2 B2 D
R D L' F' D2 B2 D'
R D L' F' D2 B2 D2
R D L' F' B D2 B2
R D L' F' B' D2 B2
R D L' F' B2 D2 B2
R D L' B F' D2 B2
R D L' B' F' D2 B2
R D L' B2 F' D2 B2
R D L2 F' L' B' L2
R2 D R' L F' B' L2
R2 D R' L B' L2 F'
R2 D R' L B' F' L2
R2 D R' L' F' D2 B2
B' U L U L2 R F'
B' U L U R L2 F'
B' U L U R F' L2
B2 U L R F' L2 B
B2 U L R F' B L2
B2 U L R B L2 F'
B2 U L R B F' L2
B' U L' R D' F' B2
B' U L' R D' B2 F'
B' U L' R F' D' B2
B2 U L' R D F' B
B2 U L' R D B F'
B2 U L' R D' F' B
B2 U L' R D' B F'
B2 U L' R D2 F' B
B2 U L' R D2 B F'
B2 U L' R F' D B
B2 U L' R F' D' B
B2 U L' R F' D2 B
B2 U L' R F' B D
B2 U L' R F' B D'
B2 U L' R F' B D2
B2 U L' R B D F'
B2 U L' R B D' F'
B2 U L' R B D2 F'
B2 U L' R B F' D
B2 U L' R B F' D'
B2 U L' R B F' D2
B U L' R D F' B2
B U L' R D B2 F'
B U L' R F' D B2
B2 U L' B R F' B
B2 U L' B R B F'
B2 U L' B' R F' B
B2 U L' B' R B F'
B2 U L' B2 R F' B
B2 U L' B2 R B F'
B2 U L2 R F' L B
B' U R L' D' F' B2
B' U R L' D' B2 F'
B' U R L' F' D' B2
B2 U R L F' L2 B
B2 U R L F' B L2
B2 U R L B L2 F'
B2 U R L B F' L2
B2 U R L' D F' B
B2 U R L' D B F'
B2 U R L' D' F' B
B2 U R L' D' B F'
B2 U R L' D2 F' B
B2 U R L' D2 B F'
B2 U R L' F' D B
B2 U R L' F' D' B
B2 U R L' F' D2 B
B2 U R L' F' B D
B2 U R L' F' B D'
B2 U R L' F' B D2
B2 U R L' B D F'
B2 U R L' B D' F'
B2 U R L' B D2 F'
B2 U R L' B F' D
B2 U R L' B F' D'
B2 U R L' B F' D2
B2 U R L2 F' L B
R D F' L D2 B' L
B2 U R D L' F' B
B2 U R D L' B F'
B2 U R D B L' F'
B2 U R D' L' F' B
B2 U R D' L' B F'
B2 U R D' B L' F'
B2 U R D2 L' F' B
B2 U R D2 L' B F'
B2 U R D2 B L' F'
B U R L' D F' B2
B U R L' D B2 F'
B U R L' F' D B2
B2 U R B L F' L2
B2 U R B L' D F'
B2 U R B L' D' F'
B2 U R B L' D2 F'
B2 U R B L' F' D
B2 U R B L' F' D'
B2 U R B L' F' D2
B2 U R B L2 F' L
B2 U R B D L' F'
B2 U R B D' L' F'
B2 U R B D2 L' F'
B2 U R B' L' F' B2
B2 U R B' L' B2 F'
B U R D L' F' B2
B U R D L' B2 F'
B U R D B2 L' F'
B U R' U' L' R2 F'
B U R' U' R2 L' F'
R D B L F' B' L2
R D B L B' L2 F'
R D B L B' F' L2
R D B L' F' D2 B2
R D B' L F' B' L2
R D B' L B' L2 F'
R D B' L B' F' L2
R D B' L' F' D2 B2
R D B2 L F' B' L2
R D B2 L B' L2 F'
R D B2 L B' F' L2
R D B2 L' F' D2 B2
R2 D' L R' F' L2 B
R2 D' L R' F' B L2
R2 D' L R' B L2 F'
R2 D' L R' B F' L2
B2 U D2 L' R F B
B2 U D2 L' R B F
B2 U D2 R L' F B
B2 U D2 R L' B F
B2 U D2 R B L' F
R2 D' L' R' D F' B
R2 D' L' R' D B F'
R2 D' L' R' D' F' B
R2 D' L' R' D' B F'
R2 D' L' R' D2 F' B
R2 D' L' R' D2 B F'
R2 D' L' R' F' D B
R2 D' L' R' F' D' B
R2 D' L' R' F' D2 B
R2 D' L' R' F' B D
R2 D' L' R' F' B D'
R2 D' L' R' F' B D2
R2 D' L' R' B D F'
R2 D' L' R' B D' F'
R2 D' L' R' B D2 F'
R2 D' L' R' B F' D
R2 D' L' R' B F' D'
R2 D' L' R' B F' D2
R2 D' L' F R' F' B
R2 D' L' F R' B F'
R2 D' L' F' R' F' B
R2 D' L' F' R' B F'
R2 D' L' F2 R' F' B
R2 D' L' F2 R' B F'
R D' L' R' B R F'
R2 D' L2 R' F' L B
R D' L' F' R' B R
R D' L2 D2 L F' B'
R D' L2 D2 L B' F'
R D' L2 D2 F' L B'
R D' L2 F' D2 L B'
R2 D' R' L F' L2 B
R2 D' R' L F' B L2
R2 D' R' L B L2 F'
R2 D' R' L B F' L2
B2 U B L' R F' B
B2 U B L' R B F'
R2 D' R' L' D F' B
R2 D' R' L' D B F'
R2 D' R' L' D' F' B
R2 D' R' L' D' B F'
R2 D' R' L' D2 F' B
R2 D' R' L' D2 B F'
R2 D' R' L' F' D B
R2 D' R' L' F' D' B
R2 D' R' L' F' D2 B
R2 D' R' L' F' B D
R2 D' R' L' F' B D'
R2 D' R' L' F' B D2
R2 D' R' L' B D F'
R2 D' R' L' B D' F'
R2 D' R' L' B D2 F'
R2 D' R' L' B F' D
R2 D' R' L' B F' D'
R2 D' R' L' B F' D2
R2 D' R' L2 F' L B
B2 U B R L' F' B
B2 U B R L' B F'
B2 U B R B L' F'
R2 D' R' D L' F' B
R2 D' R' D L' B F'
R2 D' R' D B L' F'
R2 D' R' D' L' F' B
R2 D' R' D' L' B F'
R2 D' R' D' B L' F'
R2 D' R' D2 L' F' B
R2 D' R' D2 L' B F'
R2 D' R' D2 B L' F'
R2 D' R' B L F' L2
R2 D' R' B L' D F'
R2 D' R' B L' D' F'
R2 D' R' B L' D2 F'
R2 D' R' B L' F' D
R2 D' R' B L' F' D'
R2 D' R' B L' F' D2
R2 D' R' B L2 F' L
R2 D' R' B D L' F'
R2 D' R' B D' L' F'
R2 D' R' B D2 L' F'
R2 D' R' B' L' F' B2
R2 D' R' B' L' B2 F'
R D' R' L' B R F'
B2 U B' L' R F' B
B2 U B' L' R B F'
B2 U B' R L' F' B
B2 U B' R L' B F'
B2 U B' R B L' F'
R D' R' B L' R F'
R D' R' B R L' F'
B2 U B2 L' R F' B
B2 U B2 L' R B F'
B2 U B2 R L' F' B
B2 U B2 R L' B F'
B2 U B2 R B L' F'
B' U' L U L2 R F'
B' U' L U R L2 F'
B' U' L U R F' L2
B' U' L' R D' F' B2
B' U' L' R D' B2 F'
B' U' L' R F' D' B2
B2 U' L' R D F' B'
B2 U' L' R D B' F'
B2 U' L' R D' F' B'
B2 U' L' R D' B' F'
B2 U' L' R D2 F' B'
B2 U' L' R D2 B' F'
B2 U' L' R F' D B'
B2 U' L' R F' D' B'
B2 U' L' R F' D2 B'
B2 U' L' R F' B' D
B2 U' L' R F' B' D'
B2 U' L' R F' B' D2
B2 U' L' R B' D F'
B2 U' L' R B' D' F'
B2 U' L' R B' D2 F'
B2 U' L' R B' F' D
B2 U' L' R B' F' D'
B2 U' L' R B' F' D2
B2 U' L' B R F' B2
B2 U' L' B R B2 F'
R2 D' F R' F' L' B
R2 D' F R' F' B L'
B U' L' R D F' B2
B U' L' R D B2 F'
R2 D' F R' B F' L'
B U' L' R F' D B2
B2 U' L' B' R D F'
B2 U' L' B' R D' F'
B2 U' L' B' R D2 F'
B2 U' L' B' R F' D
B2 U' L' B' R F' D'
B2 U' L' B' R F' D2
B2 U' L2 R F' L B'
B' U' R L' D' F' B2
B' U' R L' D' B2 F'
B' U' R L' F' D' B2
B2 U' R L' D F' B'
B2 U' R L' D B' F'
B2 U' R L' D' F' B'
B2 U' R L' D' B' F'
B2 U' R L' D2 F' B'
B2 U' R L' D2 B' F'
B2 U' R L' F' D B'
B2 U' R L' F' D' B'
B2 U' R L' F' D2 B'
B2 U' R L' F' B' D
B2 U' R L' F' B' D'
B2 U' R L' F' B' D2
B2 U' R L' B' D F'
B2 U' R L' B' D' F'
B2 U' R L' B' D2 F'
B2 U' R L' B' F' D
B2 U' R L' B' F' D'
B2 U' R L' B' F' D2
B2 U' R L2 F' L B'
B2 U' R D L' F' B'
B2 U' R D L' B' F'
B2 U' R D' L' F' B'
B2 U' R D' L' B' F'
B2 U' R D2 L' F' B'
B2 U' R D2 L' B' F'
B2 U' R B L' F' B'
B2 U' R B L' B' F'
B2 U' R B' L' F' B'
