L2 U' B U2 L' R'
L2 U' B U2 R' L'
D2 R2 U' L F' R
D2 R2 U' F' L R
D2 R2 U' F' R L
L2 U' B U2 D2 L' R'
L2 U' B U2 D2 R' L'
L2 U' B D U2 L' R'
L2 U' B D U2 R' L'
L2 U' B D' U2 L' R'
L2 U' B D' U2 R' L'
L2 U' B D2 U2 L' R'
L2 U' B D2 U2 R' L'
L2 U' B' L B2 U2 L2
B2 R' D F2 B' U2 R'
B2 R' D B' F2 U2 R'
B2 R' D' B' U2 R' B'
B2 R' B' U L2 U R'
B2 R' B' U2 R' D' B2
B2 R' B' U2 D' R' B2
B2 R' B' D F2 U2 R'
B2 R' B' D' U2 R' B2
D2 R2 L' U' L2 F' R
D2 R2 L' U' F' L2 R
D2 R2 L' U' F' R L2
D2 R2 L2 U' L' F' R
D2 R2 U' L F' R D
D2 R2 U' L F' R D'
D2 R2 U' L F' R D2
D2 R2 U' L F' D R
D2 R2 U' L F' D' R
D2 R2 U' L F' D2 R
D2 R2 U' L' F' L2 R
D2 R2 U' L' F' R L2
D2 R2 U' F' L R D
D2 R2 U' F' L R D'
D2 R2 U' F' L R D2
D2 R2 U' F' L D R
D2 R2 U' F' L D' R
D2 R2 U' F' L D2 R
D2 R2 U' F' R L D
D2 R2 U' F' R L D'
D2 R2 U' F' R L D2
D2 R2 U' F' R D L
D2 R2 U' F' R D' L
D2 R2 U' F' R D2 L
D2 R2 U' F' D L R
D2 R2 U' F' D R L
D2 R2 U' F' D' L R
D2 R2 U' F' D' R L
D2 R2 U' F' D2 L R
D2 R2 U' F' D2 R L
L U2 B U2 D' R' B
L U2 B D' U2 R' B
D2 R2 F U' F2 L R
D2 R2 F U' F2 R L
D2 U R2 U' L F' R
D2 U R2 U' F' L R
D2 U R2 U' F' R L
R2 D' L B2 D' F' R
D2 U' R2 U' L F' R
D2 U' R2 U' F' L R
D2 U' R2 U' F' R L
R2 D2 L F' D R B2
R2 D2 L F' D B2 R
L2 D2 R2 U L' F' R
L2 D2 U L' R2 F' R
L2 D2 U R2 L' F' R
U' D2 R2 U' L F' R
U' D2 R2 U' F' L R
U' D2 R2 U' F' R L
D2 U2 R2 U' L F' R
D2 U2 R2 U' F' L R
D2 U2 R2 U' F' R L
U2 D2 R2 U' L F' R
U2 D2 R2 U' F' L R
U2 D2 R2 U' F' R L
U D2 R2 U' L F' R
U D2 R2 U' F' L R
U D2 R2 U' F' R L
R2 D2 F' L D R B2
R2 D2 F' L D B2 R
R2 D2 F' D L R B2
R2 D2 F' D L B2 R
R2 D2 F' D R L B2
B U2 R' B D' B2 L
B U2 R' B' D' L B2
B2 D R' F2 B' U2 R'
B2 D R' B' F2 U2 R'
R2 F' L B D' R' B
B2 D F2 R' B' U2 R'
D2 F' R2 U' L F' R'
D2 F' R2 U' F' L R'
D2 F' R2 U' F' R' L
B2 D' R' B' U2 R' B'
B2 D' B' U2 R' B' L
L2 F2 U' B R U2 R2
F' D2 R2 U' L F' R
F' D2 R2 U' F' L R
F' D2 R2 U' F' R L
F2 D2 R2 U' L F' R
F2 D2 R2 U' F' L R
F2 D2 R2 U' F' R L
F D2 R2 U' L F' R
F D2 R2 U' F' L R
F D2 R2 U' F' R L
L' B U L' U L' R'
L' B U L' U R' L'
L2 B' U L' D2 R2 F2
L2 B' U L' D2 F2 R2
L2 B' U' L B2 U2 L2
L2 B' U' B2 U2 L' R'
L2 B' U' B2 U2 R' L'
