F R D F' U2 R
U2 R' D' B L R'
U2 R' D' B R' L
R' U2 D' B L R'
R' U2 D' B R' L
R D F' U2 L' R
R D F' U2 R L'
R' D' U2 B L R'
R' D' U2 B R' L
R' U2 D' B D2 R' L
R U2 D' R2 B L R'
R U2 D' R2 B R' L
R' U2 B L U' B' U
B' R2 D F' L' R B
B' R2 D F' R L' B
B' R2 D F' R B L'
F R2 D R' F' U2 R
U2 R2 D' R B L R'
U2 R2 D' R B R' L
R D L F' U2 L' R
R D L F' U2 R L'
R D L' F' U2 L' R
R D L' F' U2 R L'
R D L2 F' U2 L' R
R D L2 F' U2 R L'
R2 D R' F' U2 L' R
R2 D R' F' U2 R L'
R' D R2 F' U2 L' R
R' D R2 F' U2 R L'
L D U B' L F U
R2 D F L' R U2 B
R2 D F R L' U2 B
R' D F' U2 L' B R
R' D F' U2 B L' R
R' D F' U2 B R L'
R D F L' R F2 U2
R D F L' F2 U2 L'
R D F R L' F2 U2
R D F R F2 U2 R
R2 D F' U2 L' R B'
R2 D F' U2 L' B' R
R2 D F' U2 R L' B'
R D F' L U2 L2 R
R D F' L U2 R L2
R D F' L2 U2 L R
R D F' L2 U2 R L
R D F' R' U2 L' R2
R D F' R' U2 R2 L'
R D F' R2 U2 L' R'
R D F' R2 U2 R' L'
R D F' U2 L' R D
R D F' U2 L' R D'
R D F' U2 L' R D2
R D F' U2 L' D R
R D F' U2 L' D' R
R D F' U2 L' D2 R
R D F' U2 R L' D
R D F' U2 R L' D'
R D F' U2 R L' D2
R D F' U2 R D L'
R D F' U2 R D' L'
R D F' U2 R D2 L'
R D F' U2 D L' R
R D F' U2 D R L'
R D F' U2 D' L' R
R D F' U2 D' R L'
R D F' U2 D2 L' R
R D F' U2 D2 R L'
R D F' D U2 L' R
R D F' D U2 R L'
R D F' D' U2 L' R
R D F' D' U2 R L'
R D F' D2 U2 L' R
R D F' D2 U2 R L'
R' D' L U2 B L R'
R' D' L U2 B R' L
R' D' L' U2 B L R'
R' D' L' U2 B R' L
R' D' L2 U2 B L R'
R' D' L2 U2 B R' L
R2 D' R U2 B L R'
R2 D' R U2 B R' L
R D' R2 U2 B L R'
R D' R2 U2 B R' L
R' D' U2 L B L R'
R' D' U2 L B R' L
R' D' U2 L' B L R'
R' D' U2 L' B R' L
R' D' U2 L2 B L R'
R' D' U2 L2 B R' L
R' D' U2 B L R' D
R' D' U2 B L R' D'
R' D' U2 B L R' D2
R' D' U2 B L D R'
R' D' U2 B L D' R'
R' D' U2 B L D' R'
R' D' U2 B L D2 R'
R' D' U2 B R' L D
R' D' U2 B R' L D'
R' D' U2 B R' L D2
R' D' U2 B R' D L
R' D' U2 B R' D' L
R' D' U2 B R' D2 L
R' D' U2 B D L R'
R' D' U2 B D R' L
R' D' U2 B D' L R'
R' D' U2 B D' R' L
R' D' U2 B D2 L R'
R' D' U2 B D2 R' L
R2 D' F R U2 B R'
R D' U2 R2 B L R'
R D' U2 R2 B R' L
R' D' F' U2 L' B R'
R' D' F' U2 B L' R'
R' D' F' U2 B R' L'
D' U' F' R B U' R'
U' D' F' R B U' R'
U2 D' B L D R' B
U2 D' B R' D' L B'
U2 D' B D L R' B
U2 D' B D R' L B
U2 D' B D' L R' B'
U2 D' B D' R' L B'
D' U2 B L D R' B
D' U2 B R' D' L B'
D' U2 B D L R' B
D' U2 B D R' L B
D' U2 B D' L R' B'
D' U2 B D' R' L B'
F' U2 R' D' L' B R'
F' U2 R' D' B L' R'
F' U2 R' D' B R' L'
D F L' D' R F' U2
L' F R F' U' F U'
R2 F R U2 D' B R'
R2 F R D' U2 B R'
D F R D L' F U2
L F R F' U B' U
D F D L' R F U2
D F D R L' F U2
R2 F D' R U2 B R'
D F D' L' R F' U2
D F D' R L' F' U2
R F' L U B' U L2
R' F' U2 D' L' B R'
R' F' U2 D' B L' R'
R' F' U2 D' B R' L'
R F' U2 L' U F U'
R' F' D' U2 L' B R'
R' F' D' U2 B L' R'
R' F' D' U2 B R' L'
U2 B L R' B D' R2
U2 B R' L B D' R2
U2 B R' D' L B R'
