U2 L D F L2 B2
U2 L D F B2 L2
U2 L D B2 F L2
U2 L F D L2 B2
U2 L F D B2 L2
U2 L' D L2 F B2
U2 L' D L2 B2 F
D L' B2 L' R' F'
D L' B2 R' L' F'
D R U2 B2 L2 F
D' R F2 B U2 L'
D' R B R F2 U2
D' R B F2 U2 L'
D R B U2 L2 B
D R B U2 B L2
D R' U2 L2 F' B2
D R' U2 L2 B2 F'
D R' U2 F' L2 B2
D R' U2 F' L2 B2
D R' U2 F' B2 L2
D R' U2 B2 L2 F'
D R' U2 B2 F' L2
D' R' F2 R' U2 F
L D L2 B2 R' F'
U' R2 B L B U'
U2 D L F L B2
L' D B2 L2 R' F'
L' D B2 R' L2 F'
L' D B2 R' F' L2
U2 D B2 L F L
D U2 L F L B2
B U' B L R2 U'
B U' B R2 L U'
D U2 B2 L F L
D' F2 R B R U2
U' B L B R2 U'
R B U' B R U'
L' B2 R2 U' R F'
D R U2 B2 F2 L2 F
D2 R D F2 R2 U2 F'
D2 R D F2 B R2 U2
D2 R D B R2 F2 U2
D2 R D B F2 R2 U2
D2 R D' U2 B2 L2 F
D2 R D' B U2 L2 B
D2 R D' B U2 B L2
D R D2 R2 F2 U2 F
D R D2 F2 R2 U2 F'
D R D2 F2 B R2 U2
D R D2 B R2 F2 U2
D R D2 B F2 R2 U2
D R F U2 B2 L2 F
D R F B U2 L2 B
D R F B U2 B L2
D R F' U2 B2 L2 F
D R F' B U2 L2 B
D R F' B U2 B L2
D' R F2 R2 U2 L' F'
D' R F2 D B U2 L'
D' R F2 D' B U2 L'
D' R F2 D2 B U2 L'
D' R F2 B R U2 L'
D' R F2 B R' U2 L'
D' R F2 B R2 U2 L'
D' R F2 B U2 L' D
D' R F2 B U2 L' D'
D' R F2 B U2 L' D2
D' R F2 B U2 D L'
D' R F2 B U2 D' L'
D' R F2 B U2 D2 L'
D' R F2 B D U2 L'
D' R F2 B D' U2 L'
D' R F2 B D2 U2 L'
R2 U' R B2 U' F' B2
R2 U' R B2 U' B2 F'
D R F2 U2 B2 L2 F
U' R B L B R U'
D' R B R U2 D2 B2
D' R B R D2 U2 B2
D' R B R F2 U2 D
D' R B R F2 U2 D'
D' R B R F2 U2 D2
D' R B R F2 D U2
D' R B R F2 D' U2
D' R B R F2 D2 U2
D' R B R' F2 R2 U2
D R F2 B U2 L2 B
D R F2 B U2 B L2
D' R B R2 F2 R' U2
D2 R B U L2 F2 U
D2 R B U F2 L2 U
B' R B U' R B2 U'
D2 R B U2 D' L2 B2
D2 R B U2 D' B2 L2
B' R B U' B2 R U'
D2 R B D R2 F2 U2
F' R B U' B R U'
D2 R B D F2 R2 U2
D2 R B D' U2 L2 B2
D2 R B D' U2 B2 L2
D' R B D2 R U2 B2
B2 R B U' R B' U'
B2 R B U' B' R U'
F2 R B U' B R U'
D R B R2 F' U2 L2
D' R B F2 R U2 L'
D' R B F2 R' U2 L'
D' R B F2 R2 U2 L'
D' R B F2 U2 L' D
D' R B F2 U2 L' D'
D' R B F2 U2 L' D2
D' R B F2 U2 D L'
D' R B F2 U2 D' L'
D' R B F2 U2 D2 L'
D' R B F2 D U2 L'
D' R B F2 D' U2 L'
D' R B F2 D2 U2 L'
D R B U2 L' B L'
D R B U2 L2 D B
D R B U2 L2 D' B
D R B U2 L2 D2 B
D R B U2 L2 B D
D R B U2 L2 B D'
D R B U2 L2 B D2
D R B U2 B L2 D
D R B U2 B L2 D'
D R B U2 B L2 D2
D R B U2 B' L2 B2
D' R B' R F2 B2 U2
D' R B' R B2 F2 U2
D R B D2 R2 F' U2
F R B U' B R U'
D R B F U2 L2 B
D R B F U2 B L2
D R B F' U2 L2 B
D R B F' U2 B L2
D R B F2 U2 L2 B
D R B F2 U2 B L2
D R B' U2 B' L2 F
D' R B2 R F2 B' U2
D' R B2 R B' F2 U2
D R B2 L2 D2 R2 F
D R B2 L2 D2 F R2
D R B2 L2 F D2 R2
U' R B2 D' R U' F'
D R' L' B2 L' F' R'
D R' L2 D2 F' R2 B
D2 R' U L2 F2 U F
D R' L2 F' B2 D2 R2
D R' L2 B2 D2 F' R2
D R' L2 B2 F' D2 R2
D2 R' U2 D' L2 F' B2
D2 R' U2 D' L2 B2 F'
D2 R' U2 D' F' L2 B2
D2 R' U2 D' F' B2 L2
D2 R' U2 D' B2 L2 F'
D2 R' U2 D' B2 F' L2
D' R' U2 D2 F' B2 L
D' R' U2 D2 B2 L F'
D' R' U2 D2 B2 F' L
D R' U2 L F' L B2
D R' U2 L' B2 L' F'
D R' U2 L2 F' B2 D
D R' U2 L2 F' B2 D'
D R' U2 L2 F' B2 D2
D R' U2 L2 B2 D F'
D R' U2 L2 B2 D' F'
D R' U2 L2 B2 D2 F'
D R' U2 L2 B2 F' D
D R' U2 L2 B2 F' D'
D R' U2 L2 B2 F' D2
D R' U2 F L2 F2 B2
D R' U2 F L2 B2 F2
D R' U2 F B2 L2 F2
D R' U2 F' L' B2 L'
D R' U2 F' L2 B2 D
D R' U2 F' L2 B2 D'
D R' U2 F' L2 B2 D2
D R' U2 F' B L2 B
D R' U2 F' B2 L2 D
D R' U2 F' B2 L2 D'
D R' U2 F' B2 L2 D2
D2 R' D R2 F2 B U2
D2 R' D R2 B F2 U2
D R' U2 B L2 F' B
D R' U2 B L2 B F'
D R' U2 B F' L2 B
D R' U2 B2 L F' L
D R' U2 B2 L2 D F'
D R' U2 B2 L2 D' F'
D R' U2 B2 L2 D2 F'
D R' U2 B2 L2 F' D
D R' U2 B2 L2 F' D'
D R' U2 B2 L2 F' D2
D R' U2 B2 F L2 F2
D R' U2 B2 F' L2 D
D R' U2 B2 F' L2 D'
D R' U2 B2 F' L2 D2
D2 R' D F2 R2 U2 F
R' U' B2 U2 L U F'
R2 U' B2 R U' F' B2
R2 U' B2 R U' B2 F'
D2 R' D' U2 L2 F' B2
D2 R' D' U2 L2 B2 F'
D2 R' D' U2 F' L2 B2
D2 R' D' U2 F' B2 L2
D2 R' D' U2 B2 L2 F'
D2 R' D' U2 B2 F' L2
R U' B2 L2 R U' F
R U' B2 R L2 U' F
R U' B2 R U B' U2
D' R' D2 U2 F' B2 L
D' R' D2 U2 B2 L F'
D' R' D2 U2 B2 F' L
D R' D2 R2 F2 B U2
D R' D2 R2 B F2 U2
D' R' F R' F U2 F
D R' D2 F2 R2 U2 F
D R' F U2 L2 F2 B2
D R' F U2 L2 B2 F2
D R' F U2 F2 L2 B2
D R' F U2 F2 B2 L2
D R' F U2 B2 L2 F2
D R' F U2 B2 F2 L2
D R' F' L' B2 L' R'
D R' F' L' B2 R' L'
D R' F' L2 B2 D2 R2
D' R' F2 R' U2 D F
D' R' F2 R' U2 D' F
D' R' F2 R' U2 D2 F
D' R' F2 R' U2 F D
D' R' F2 R' U2 F D'
D' R' F2 R' U2 F D2
D' R' F2 R' D U2 F
D' R' F2 R' D' U2 F
D' R' F2 R' D2 U2 F
D' R' F2 R' B U2 F
D' R' F2 R' B' U2 F
D' R' F2 R' B2 U2 F
D R' F' B2 L2 D2 R2
D' R' F2 D R' U2 F
D' R' F2 D' R' U2 F
D' R' F2 D2 R' U2 F
D' R' F2 B2 U2 F L
D R' F2 U2 F L2 B2
D R' F2 U2 F B2 L2
D R' F2 U2 B2 F L2
R' U2 R' B2 U' R F'
D R' B U2 L2 F' B
D R' B U2 L2 B F'
D R' B U2 F' L2 B
D R' B U2 F' B L2
D R' B U2 B L2 F'
D R' B U2 B F' L2
D R' B' U2 F' B' L2
D R' B' U2 B' L2 F'
D R' B' U2 B' F' L2
D R' B2 L2 D2 F' R2
D R' B2 L2 F' D2 R2
D' R' B2 F2 U2 F L
D R' B2 U2 F' L2 B'
B2 R2 L U' F2 R F'
D R' B2 F' L2 D2 R2
D' R2 L F2 U2 R F'
U' R2 L B L B U'
B2 R2 L F2 U' R F'
U2 R2 L B2 U' R2 F
U2 R2 L B2 U' F R2
U' R2 L' B L B U'
U2 R2 L' B2 U' R2 F'
R' U2 F' U R' B2 U'
U' R2 L2 B L B U'
U' R2 U' L D F L2
U' R2 U' L F D L2
U' R2 U' L' D L2 F
U' R2 U' D L F L
B2 R2 U2 R U F' R'
U' R2 D L U' L F
U' R2 D U' L F L
U' R2 D B L U' L
L' D L U2 L F B2
L' D L U2 L B2 F
L D L2 R' F' B2 R'
L D L2 R' B2 F' R'
D' R2 F2 R' B R U2
L D L2 F B2 R' F'
D' R2 F2 U R U F'
L D L2 F' B2 R' F'
L D L2 F2 B2 R' F'
D' R2 F2 U2 R F' R'
L' D R B2 L2 R' F
L' D R B2 L2 F R'
L' D R B2 R' L2 F
L D L2 B2 R' D F'
L D L2 B2 R' D' F'
L D L2 B2 R' D2 F'
L D L2 B2 R' F' D
L D L2 B2 R' F' D'
L D L2 B2 R' F' D2
L D L2 B2 D R' F'
L D L2 B2 D' R' F'
L D L2 B2 D2 R' F'
L D L2 B2 F R' F'
L D L2 B2 F' R' F'
L D L2 B2 F2 R' F'
U' R2 B L D B U'
U' R2 B L D' B U'
U' R2 B L D2 B U'
U' R2 B L B U' D
U' R2 B L B U' D'
U' R2 B L B U' D2
U' R2 B L B D U'
U' R2 B L B D' U'
U' R2 B L B D2 U'
U' R2 B L' B L2 U'
U' R2 B L2 B L' U'
L' D R' F' B2 L2 R'
L' D R' F' B2 R' L2
L' D R' B2 L2 F' R'
L' D R' B2 F' L2 R'
L' D R' B2 F' R' L2
U' R2 B D L B U'
U' R2 B D' L B U'
U' R2 B D2 L B U'
L D R' L2 F' B2 R'
L D R' L2 B2 F' R'
U2 R2 B2 L U' R2 F
U2 R2 B2 L U' F R2
U' R2 B2 D L' U' F
U' D L U' L F B2
U' D L U' L B2 F
D U L U L F B2
D U L U L B2 F
U2 D L F L B2 D
U2 D L F L B2 D'
U2 D L F L B2 D2
U2 D L F L' B2 L2
U2 D L F L2 B2 L'
U2 D L F' L F2 B2
U2 D L F' L B2 F2
U2 D L F2 L F' B2
U2 D L F2 L B2 F'
U D L U L F B2
U D L U L B2 F
L' D F B2 L2 R' F'
L' D F B2 R' L2 F'
L' D F B2 R' F' L2
D2 U L2 F R F U
L' D F' B2 L2 R' F'
L' D F' B2 R' L2 F'
L' D F' B2 R' F' L2
U2 D L2 B2 L' F L
L' D F2 B2 L2 R' F'
L' D F2 B2 R' L2 F'
L' D F2 B2 R' F' L2
L' D B L2 B R' F'
L D F2 R B2 L2 F
R D B U' R U' L2
L' D B2 L R' F' L
D2 U F R F L2 U
L' D B2 L2 R' D F'
L' D B2 L2 R' D' F'
L' D B2 L2 R' D2 F'
L' D B2 L2 R' F' D
L' D B2 L2 R' F' D'
L' D B2 L2 R' F' D2
L' D B2 L2 D R' F'
L' D B2 L2 D' R' F'
L' D B2 L2 D2 R' F'
L' D B2 L2 F R' F'
L' D B2 L2 F' R' F'
L' D B2 L2 F2 R' F'
L' D B2 R' L F' L
L' D B2 R' L2 D F'
L' D B2 R' L2 D' F'
L' D B2 R' L2 D2 F'
L' D B2 R' L2 F' D
L' D B2 R' L2 F' D'
L' D B2 R' L2 F' D2
L' D B2 R' F L2 F2
L' D B2 R' F' L2 D
L' D B2 R' F' L2 D'
L' D B2 R' F' L2 D2
U2 D F L F L B2
L' D B2 F L2 R' F'
L' D B2 F R' L2 F'
L' D B2 F R' F' L2
L' D B2 F' L2 R' F'
L' D B2 F' R' L2 F'
L' D B2 F' R' F' L2
L' D B2 F2 L2 R' F'
L' D B2 F2 R' L2 F'
L' D B2 F2 R' F' L2
D U F R U L2 B2
D U F R U B2 L2
U2 D F B2 L F L
U D F R U L2 B2
U D F R U B2 L2
U2 D F' L F L B2
B' U D2 L2 F R U
U2 D F' B2 L F L
U2 D F2 L F L B2
U' D B L U' L B
U2 D F2 B2 L F L
U2 D B L F L B
U2 D B2 L D F L
U2 D B2 L D' F L
U2 D B2 L D2 F L
U2 D B2 L F L D
U2 D B2 L F L D'
U2 D B2 L F L D2
U2 D B2 L F D L
U2 D B2 L F D' L
U2 D B2 L F D2 L
U2 D B2 L F' L F2
U2 D B2 L F2 L F'
U2 D B2 F L F L
U2 D B2 F' L F L
U2 D B2 F2 L F L
R' D' R2 B U' R U'
B' U B' R2 F' L' U'
U2 D' L D2 F L2 B2
U2 D' L D2 F B2 L2
U2 D' L D2 B2 F L2
U2 D' L F D2 L2 B'
D U' L U' L F B2
D U' L U' L B2 F
U2 D' L' D2 L2 F B2
U2 D' L' D2 L2 B2 F
L D' R2 F2 U2 R F'
B2 U' L' R2 U' L F
B U' L B L R2 U'
B U' L B R2 L U'
B U' L' B L R2 U'
B U' L' B R2 L U'
B U' L2 B L R2 U'
B U' L2 B R2 L U'
B2 U' R2 L' U' L F
B' U' R2 B L B2 U'
F' U' R2 B L B U'
B' U' R2 B' U2 R' U
R D' B R2 U' R' U'
B2 U' R2 B L U' L'
F2 U' R2 B L B U'
F U' R2 B L B U'
D U' B L U' L B
B U' D B L U' B
D' U2 L D2 F L2 B2
D' U2 L D2 F B2 L2
D' U2 L D2 B2 F L2
D' U2 L F D2 L2 B'
D' U2 L' D2 L2 F B2
D' U2 L' D2 L2 B2 F
D U2 L F L B2 D
D U2 L F L B2 D'
D U2 L F L B2 D2
D U2 L F L' B2 L2
D U2 L F L2 B2 L'
D U2 L F' L F2 B2
D U2 L F' L B2 F2
D U2 L F2 L F' B2
D U2 L F2 L B2 F'
B' U' B L R2 B2 U'
B' U' B L B2 R2 U'
F' U' B L B R2 U'
B2 U' B L R2 U' L'
B' U' B R2 L B2 U'
F2 U' B L B R2 U'
B2 U' B R2 L U' L'
B U' B L R2 U' D
B U' B L R2 U' D'
B U' B L R2 U' D2
B U' B L R2 D U'
B U' B L R2 D' U'
B U' B L R2 D2 U'
B U' B L U' D B2
B U' B L D U' B2
B' U' B' R2 U2 R U
B U' B R2 L U' D
B U' B R2 L U' D'
B U' B R2 L U' D2
B U' B R2 L D U'
B U' B R2 L D' U'
B U' B R2 L D2 U'
B U' B R2 D L U'
B U' B R2 D' L U'
B U' B R2 D2 L U'
F U' B L B R2 U'
B U' B D L U' B2
D U2 L2 B2 L' F L
U D2 L2 F R F U
F' U2 L D F L2 B2
F' U2 L D F B2 L2
B U' B2 R2 B' L U'
F' U2 L D B2 F L2
F' U2 L F D L2 B2
F' U2 L F D B2 L2
F2 U2 L D F L2 B2
F2 U2 L D F B2 L2
F2 U2 L D B2 F L2
F2 U2 L F D L2 B2
F2 U2 L F D B2 L2
F' U2 L' D L2 F B2
F' U2 L' D L2 B2 F
F2 U2 L' D L2 F B2
F2 U2 L' D L2 B2 F
F U2 L D F L2 B2
F U2 L D F B2 L2
F U2 L D B2 F L2
D U2 F L F L B2
F U2 L F D L2 B2
F U2 L F D B2 L2
U D2 F R F L2 U
F U2 L' D L2 F B2
F U2 L' D L2 B2 F
D U2 F B2 L F L
D U2 F' L F L B2
D U2 F' B2 L F L
D U2 F2 L F L B2
D U2 F2 B2 L F L
D U2 B L F L B
F' U2 D L F L B2
R D2 B U F2 L' U
F2 U2 D L F L B2
F' U2 D B2 L F L
D U2 B2 L D F L
D U2 B2 L D' F L
D U2 B2 L D2 F L
D U2 B2 L F L D
D U2 B2 L F L D'
D U2 B2 L F L D2
D U2 B2 L F D L
D U2 B2 L F D' L
D U2 B2 L F D2 L
D U2 B2 L F' L F2
F2 U2 D B2 L F L
D U2 B2 L F2 L F'
F U2 D L F L B2
D U2 B2 F L F L
U2 F L D F L2 B2
U2 F L D F B2 L2
U2 F L D B2 F L2
D U2 B2 F' L F L
D U2 B2 F2 L F L
U2 F L F D L2 B2
U2 F L F D B2 L2
F U2 D B2 L F L
U2 F L' D L2 F B2
U2 F L' D L2 B2 F
D F L' B2 L' R' F'
D F L' B2 R' L' F'
D' F R B R F U2
D' F R' F R' U2 F2
D F R U2 B2 L2 F
U F R U2 R B2 U'
U F R U2 B2 R U'
D F R B U2 L2 B
D F R B U2 B L2
U F R D2 F2 L' U
D F R' U2 L2 F' B2
D F R' U2 L2 B2 F'
D F R' U2 F' L2 B2
D F R' U2 F' B2 L2
D F R' U2 B2 L2 F'
D F R' U2 B2 F' L2
D2 F U F L2 R U
D2 F U F R L2 U
R' F U' R' B2 U' F2
D F U2 L F L B2
F' D L' B2 L' R' F'
F' D L' B2 R' L' F'
U2 F D L F L B2
F2 D L' B2 L' R' F'
F2 D L' B2 R' L' F'
L' F D B2 L2 R' F'
L' F D B2 R' L2 F'
L' F D B2 R' F' L2
U F U2 R2 B2 L U'
D F U2 B2 L F L
U2 F D B2 L F L
U F D R U L2 B2
U F D R U B2 L2
F' D R U2 B2 L2 F
F D L' B2 L' R' F'
F D L' B2 R' L' F'
F2 D R U2 B2 L2 F
F' D R B U2 L2 B
F' D R B U2 B L2
F2 D R B U2 L2 B
F2 D R B U2 B L2
F' D R' U2 L2 F' B2
F' D R' U2 L2 B2 F'
F' D R' U2 F' L2 B2
F' D R' U2 F' B2 L2
F' D R' U2 B2 L2 F'
F' D R' U2 B2 F' L2
F2 D R' U2 L2 F' B2
F2 D R' U2 L2 B2 F'
F2 D R' U2 F' L2 B2
F2 D R' U2 F' B2 L2
F2 D R' U2 B2 L2 F'
F2 D R' U2 B2 F' L2
F D R U2 B2 L2 F
U F D2 L2 R F2 U
U F D2 R L2 F2 U
F D R B U2 L2 B
F D R B U2 B L2
U F D2 R F2 L2 U
F D R' U2 L2 F' B2
F D R' U2 L2 B2 F'
F D R' U2 F' L2 B2
F D R' U2 F' B2 L2
F D R' U2 B2 L2 F'
F D R' U2 B2 F' L2
L' F B2 R2 U' R F'
F' D U2 L F L B2
U2 F' L D F L2 B2
U2 F' L D F B2 L2
F2 D U2 L F L B2
U2 F' L D B2 F L2
U2 F' L F D L2 B2
U2 F' L F D B2 L2
F' D U2 B2 L F L
B D U' B L U' B
F2 D U2 B2 L F L
U2 F' L' D L2 F B2
U2 F' L' D L2 B2 F
F D U2 L F L B2
F D U2 B2 L F L
D F' L' B2 L' R' F'
D F' L' B2 R' L' F'
D' F' R B R U2 B
D F' R U2 B2 L2 F
D F' R B U2 L2 B
D F' R B U2 B L2
D F' R' U2 L2 F' B2
D F' R' U2 L2 B2 F'
D F' R' U2 F' L2 B2
D F' R' U2 F' B2 L2
D F' R' U2 B2 L2 F'
D F' R' U2 B2 F' L2
D F' U2 L F L B2
U2 F' D L F L B2
U F' U2 L' R2 B2 U'
U F' U2 L' B2 R2 U'
L' F' D B2 L2 R' F'
L' F' D B2 R' L2 F'
L' F' D B2 R' F' L2
U F' U2 R2 L' B2 U'
U F' U2 R2 B2 L' U'
D F' U2 B2 L F L
U2 F' D B2 L F L
U F' U2 B2 L' R2 U'
U F' U2 B2 R2 L' U'
F' D' R F2 B U2 L'
F' D' R B R F2 U2
F' D' R B F2 U2 L'
F2 D' R F2 B U2 L'
F2 D' R B R F2 U2
F2 D' R B F2 U2 L'
F' D' R' F2 R' U2 F
F2 D' R' F2 R' U2 F
F D' R F2 B U2 L'
F D' R B R F2 U2
F D' R B F2 U2 L'
U F' D2 F2 L2 R U
U F' D2 F2 R L2 U
F D' R' F2 R' U2 F
L' F' B2 R2 U' R F'
U2 F2 L D F L2 B2
U2 F2 L D F B2 L2
U2 F2 L D B2 F L2
U2 F2 L F D L2 B2
U2 F2 L F D B2 L2
U2 F2 L' D L2 F B2
U2 F2 L' D L2 B2 F
D F2 L' B2 L' R' F'
D F2 L' B2 R' L' F'
D' F2 R D B R U2
D' F2 R D' B R U2
D' F2 R D2 B R U2
D' F2 R B R U2 D
D' F2 R B R U2 D'
D' F2 R B R U2 D2
D' F2 R B R D U2
D' F2 R B R D' U2
D' F2 R B R D2 U2
D' F2 R B D R U2
D' F2 R B D' R U2
D' F2 R B D2 R U2
D' F2 R B' R B2 U2
D' F2 R B2 R B' U2
F' D' F2 R B R U2
F2 D' F2 R B R U2
D F2 R U2 B2 L2 F
D' F2 R' B U2 F' L'
D' F2 R' B2 U2 L F'
D' F2 R' B2 U2 F' L
D' F2 R2 U R U F'
D F2 R B U2 L2 B
D F2 R B U2 B L2
D' F2 R2 U2 R F' R'
B D' F2 U' B L U'
F D' F2 R B R U2
D F2 R' U2 L2 F' B2
D F2 R' U2 L2 B2 F'
D F2 R' U2 F' L2 B2
D F2 R' U2 F' B2 L2
D F2 R' U2 B2 L2 F'
D F2 R' U2 B2 F' L2
R' F2 U' R' B2 U' F
D' F2 U2 L D2 F L2
D' F2 U2 L F D2 L2
D' F2 U2 L' D2 L2 F
D' F2 U2 D2 L F L
D F2 U2 L F L B2
U2 F2 D L F L B2
L' F2 D B2 L2 R' F'
L' F2 D B2 R' L2 F'
L' F2 D B2 R' F' L2
D F2 U2 B2 L F L
U2 F2 D B2 L F L
D' F2 D2 R B U2 L2
D' F2 D2 R' U2 L2 F'
D' F2 D2 R' U2 F' L2
L F2 D R B2 L2 F
D' F2 D2 U2 L F L
D' F2 B R B R U2
D' F2 B' R B R U2
B' D2 U L2 F R U
D' F2 B2 R B R U2
L' F2 B2 R2 U' R F'
U' B L R2 U2 F' U
U' B L D B U' B
U' B L B R2 U' D
U' B L B R2 U' D'
U' B L B R2 U' D2
U' B L B R2 D U'
U' B L B R2 D' U'
U' B L B R2 D2 U'
U' B L B U' D B2
U' B L B D U' B2
U' B L B' R2 B2 U'
U' B L B2 R2 B' U'
U' B L' B L2 R2 U'
U' B L' B R2 L2 U'
U' B L2 B L' R2 U'
U' B L2 B R2 L' U'
D' B R F2 B U2 L'
D' B R B R F2 U2
D' B R B F2 U2 L'
U' B R2 L U2 F' U
D' B R' F2 R' U2 F
U2 B U B L R2 U'
U2 B U B R2 L U'
U' B D L B U' B
D B U2 L F L B
R B U' D B R U'
R B U' D' B R U'
R B U' D2 B R U'
D B U2 B L F L
R B U' B R U' D
R B U' B R U' D'
R B U' B R U' D2
