B' L R2 U' R
B' R2 L U' R
R2 B' L U' R'
B' L R2 U' R D
B' L R2 U' R D'
B' L R2 U' R D2
B' L R2 U' D R
B' L R2 U' D' R
B' L R2 U' D2 R
B' L R2 D U' R
B' L R2 D' U' R
B' L R2 D2 U' R
B' L U' D R' B2
B' L D U' R' B2
B' L F R2 U' R
B' L F' R2 U' R
B' L F2 R2 U' R
B' R2 L U' R D
B' R2 L U' R D'
B' R2 L U' R D2
B' R2 L U' D R
B' R2 L U' D' R
B' R2 L U' D2 R
B' R2 L D U' R
B' R2 L D' U' R
B' R2 L D2 U' R
B' R2 D L U' R
B' R2 D' L U' R
B' R2 D2 L U' R
F' R2 B' L U' R'
U' R2 B' L F U'
F2 R2 B' L U' R'
F R2 B' L U' R'
B' D L U' R' B2
R2 F B' L U' R'
R2 F' B' L U' R'
R2 F2 B' L U' R'
B' F L R2 U' R
B' F R2 L U' R
U' B' L R2 F U'
U' B' L F R2 U'
R2 B' L U' R' D
R2 B' L U' R' D'
R2 B' L U' R' D2
R2 B' L U' R' D2
R2 B' L U' D R'
R2 B' L U' D' R'
R2 B' L U' D2 R'
R2 B' L D U' R'
R2 B' L D' U' R'
R2 B' L D2 U' R'
R2 B' L F U' R'
R2 B' L F' U' R'
R2 B' L F2 U' R'
R B' L R U' R2
F' B' L R2 U' R
U' B' R2 L F U'
B' F' L R2 U' R
F2 B' L R2 U' R
R B' R L U' R2
F B' L R2 U' R
F' B' R2 L U' R
R2 B' D L U' R'
B' F' R2 L U' R
R2 B' D' L U' R'
F2 B' R2 L U' R
R2 B' D2 L U' R'
F B' R2 L U' R
R2 B' F L U' R'
R2 B' F' L U' R'
R2 B' F2 L U' R'
B' F2 L R2 U' R
B' F2 R2 L U' R
U' R B' R L F U'
F' R B' R L U' R2
F2 R B' L R U' R2
F2 R B' R L U' R2
F R B' L R U' R2
F R B' R L U' R2
B' R' L D R' U' R
B' R' L D' R' U' R
B' R' L D2 R' U' R
B' R' L F R' U' R
B' R' L F' R' U' R
B' R' L F2 R' U' R
B R' U2 R' B2 U' R'
B' R' D L R' U' R
R2 U' B' L F U' B
B' R' D R' L U' R
R U' B' L R F U'
R U' B' R L F U'
B' R' D' L R' U' R
B' R' D' R' L U' R
B' R' D2 L R' U' R
B' R' D2 R' L U' R
B' R' F L R' U' R
B' R' F R' L U' R
B' R' F' L R' U' R
B' R' F' R' L U' R
B' R' F2 L R' U' R
B' R' F2 R' L U' R
U R' F' R' B' L U'
B' R2 L U L U2 R
B' R2 L U L' U2 R
B' R2 L U L2 U2 R
B' R2 L U' R2 D R'
B' R2 L U' R2 D' R'
B' R2 L U' R2 D2 R'
B' R2 L U' D R D
B' R2 L U' D R D'
B' R2 L U' D R D2
B' R2 L U' D' R D
B' R2 L U' D' R D'
B' R2 L U' D' R D2
B' R2 L U' D2 R D
B' R2 L U' D2 R D'
B' R2 L U' D2 R D2
B' R2 L U' B R B'
B' R2 L U' B2 R B2
B' R2 L U2 B U R
B' R2 L U2 B' U R
B' R2 L U2 B2 U R
B' R2 L D U' R D
B' R2 L D U' R D'
B' R2 L D U' R D2
B' R2 L D' U' R D
B' R2 L D' U' R D'
B' R2 L D' U' R D2
B' R2 L D2 U' R D
B' R2 L D2 U' R D'
B' R2 L D2 U' R D2
B' R2 L F2 U L' U2
B' R2 L' U' R D F2
B' R2 L' U' D R F2
B' R2 L' D U' R F2
B' R2 L2 D L' U' R
B' R2 L2 D' L' U' R
B' R2 L2 D2 L' U' R
B' R2 U' R U L U'
B' R2 U2 B2 R' U R2
B' R2 D L U' R D
B' R2 D L U' R D'
B' R2 D L U' R D2
B' R2 D L U' D R
B' R2 D L U' D' R
B' R2 D L U' D2 R
B' R2 D L D U' R
B' R2 D L D' U' R
B' R2 D L D2 U' R
B' R2 D' L U' R D
B' R2 D' L U' R D'
B' R2 D' L U' R D2
B' R2 D' L U' D R
B' R2 D' L U' D' R
B' R2 D' L U' D2 R
B' R2 D' L D U' R
B' R2 D' L D' U' R
B' R2 D' L D2 U' R
B' R2 D2 L U' R D
B' R2 D2 L U' R D'
B' R2 D2 L U' R D2
B' R2 D2 L U' D R
B' R2 D2 L U' D' R
B' R2 D2 L U' D2 R
B' R2 D2 L D U' R
B' R2 D2 L D' U' R
B' R2 D2 L D2 U' R
B' R2 F L F' U' R
U' R2 F B' L F U'
F' R2 F B' L U' R'
B' R2 F' L F U' R
F2 R2 F B' L U' R'
U2 R2 F B' L U' R
U' R2 F' B' L F U'
F' R2 F' B' L U' R'
F R2 F B' L U' R'
B' R2 F2 L U L2 U2
B' R2 F2 L U' D2 R2
B' R2 F2 L D F2 U'
B' R2 F2 L D2 U' R2
F2 R2 F' B' L U' R'
B R2 F' B2 U' R' F'
U' R2 F2 B' L F U'
F' R2 F2 B' L U' R'
F R2 F' B' L U' R'
F2 R2 F2 B' L U' R'
B R2 F2 B2 L' U' R'
F R2 F2 B' L U' R'
U' R2 B' L D F U'
U' R2 B' L D' F U'
U' R2 B' L D2 F U'
U' R2 B' L F U' D
U' R2 B' L F U' D'
U' R2 B' L F U' D2
F' R2 B' L U' R' D
F' R2 B' L U' R' D'
F' R2 B' L U' R' D2
U' R2 B' L F D U'
U' R2 B' L F D' U'
F' R2 B' L U' D R'
U' R2 B' L F D2 U'
F' R2 B' L U' D' R'
F' R2 B' L U' D2 R'
F' R2 B' L D U' R'
F' R2 B' L D' U' R'
F' R2 B' L D2 U' R'
F' R2 B' L F U' R'
F' R2 B' L F' U' R'
F' R2 B' L F2 U' R'
F2 R2 B' L U' R' D
F2 R2 B' L U' R' D'
F2 R2 B' L U' R' D2
F2 R2 B' L U' D R'
F2 R2 B' L U' D' R'
F2 R2 B' L U' D2 R'
F2 R2 B' L D U' R'
F2 R2 B' L D' U' R'
F2 R2 B' L D2 U' R'
F2 R2 B' L F U' R'
F2 R2 B' L F' U' R'
F2 R2 B' L F2 U' R'
U2 R2 B' L F U' R
U' R2 B' D L F U'
F' R2 B' D L U' R'
U' R2 B' D' L F U'
F' R2 B' D' L U' R'
U' R2 B' D2 L F U'
F' R2 B' D2 L U' R'
U' R2 B' F L F U'
F' R2 B' F L U' R'
U' R2 B' F' L F U'
F' R2 B' F' L U' R'
U' R2 B' F2 L F U'
F' R2 B' F2 L U' R'
F2 R2 B' D L U' R'
F2 R2 B' D' L U' R'
F2 R2 B' D2 L U' R'
F R2 B' L U' R' D
F R2 B' L U' R' D'
F R2 B' L U' R' D2
F R2 B' L U' D R'
F R2 B' L U' D' R'
F R2 B' L U' D2 R'
F R2 B' L D U' R'
F R2 B' L D' U' R'
F R2 B' L D2 U' R'
F R2 B' L F U' R'
F R2 B' L F' U' R'
F R2 B' L F2 U' R'
F2 R2 B' F L U' R'
F2 R2 B' F' L U' R'
U2 R2 B' F L U' R
F2 R2 B' F2 L U' R'
F R2 B' D L U' R'
F R2 B' D' L U' R'
F R2 B' D2 L U' R'
F R2 B' F L U' R'
F R2 B' F' L U' R'
F R2 B' F2 L U' R'
B R2 B2 U' R' D' F2
B R2 B2 U2 R U R2
B R2 B2 F' U' R' F'
B R2 B2 F2 L' U' R'
R2 D B' L' U' R' F
R2 D B' L' U' F R'
B2 U B R2 U' R F'
R D' R B' U' F' R'
B U B2 L R2 U' R
B' U' L R2 U' L' R
B' U' L R2 U' R L'
B U B2 R2 L U' R
B' U' R' U L R' U'
B' U' R' U R' L U'
B' U' R2 L U' L' R
B' U' R2 L U' R L'
F' U' R2 B' L F U'
F2 U' R2 B' L F U'
R2 D' B' U' R F' R2
R D' B' R U' F' R2
F U' R2 B' L F U'
F' U' B' L R2 F U'
F' U' B' L F R2 U'
F2 U' B' L R2 F U'
F2 U' B' L F R2 U'
F' U' B' R2 L F U'
F2 U' B' R2 L F U'
F U' B' L R2 F U'
F U' B' L F R2 U'
F U' B' R2 L F U'
B U' B2 L R2 U' R
B U' B2 R2 L U' R
R2 D2 F B' L' U' R'
R2 D2 F2 B' U' R' F'
R2 D2 B' F L' U' R'
R2 D2 B' F2 U' R' F'
R' F R' B' L U' R'
U' F R2 B' L F U'
B' D L R U' R2 B2
B' D L R U' B2 R2
B' D L R2 U' R B2
B' D L R2 U' B2 R
B' D L U' R B2 R2
B' D L U' R' B2 D
B' D L U' R' B2 D'
B' D L U' R' B2 D2
B' D L U' R2 B2 R
B U2 B2 L R2 U' R
B' D L D' R2 U' R
B' D L F U' R' B2
B U2 B2 R2 L U' R
B' D L F' U' R' B2
B' D L F2 U' R' B2
B' D R L U' R2 B2
B' D R L U' B2 R2
B' D R2 L U' R B2
B' D R2 L U' B2 R
U' F B' L R2 F U'
U' F B' L F R2 U'
U' F B' R2 L F U'
B D R' U B2 L2 R'
B D R' U B2 R' L2
U2 F B' L R2 U' R'
U2 F B' R2 L U' R'
R2 F B' L U' R' D
R2 F B' L U' R' D'
R2 F B' L U' R' D2
R2 F B' L U' D R'
R2 F B' L U' D' R'
R2 F B' L U' D2 R'
R2 F B' L D U' R'
R2 F B' L D' U' R'
R2 F B' L D2 U' R'
R2 F B' L F U' R'
R2 F B' L F' U' R'
R2 F B' L F2 U' R'
R2 F B' D L U' R'
R2 F B' D' L U' R'
R2 F B' D2 L U' R'
B' D F L U' R' B2
B' D F' L U' R' B2
B' D F2 L U' R' B2
R' F' R' B' L U' R'
U' F' R2 B' L F U'
B' D' L U F2 U2 R'
B' D' L U' R' D2 B2
B' D' L U' D2 R' B2
B' D' L D R2 U' R
B' D' L D2 U' R' B2
U' F' B' L R2 F U'
U' F' B' L F R2 U'
U' F' B' R2 L F U'
R2 F' B' L U' R' D
R2 F' B' L U' R' D'
R2 F' B' L U' R' D2
R2 F' B' L U' D R'
R2 F' B' L U' D' R'
R2 F' B' L U' D2 R'
R2 F' B' L D U' R'
R2 F' B' L D' U' R'
R2 F' B' L D2 U' R'
R2 F' B' L F U' R'
R2 F' B' L F' U' R'
R2 F' B' L F2 U' R'
R2 F' B' D L U' R'
R2 F' B' D' L U' R'
R2 F' B' D2 L U' R'
R' F2 R' B' L U' R'
U' F2 R2 B' L F U'
B' D2 L U2 L U R'
B D2 L2 R' F2 U R
B D2 L2 F2 R' U R2
U' F2 B' L R2 F U'
U' F2 B' L F R2 U'
U' F2 B' R2 L F U'
B D2 R' L2 F2 U R
R2 F2 B' L U' R' D
R2 F2 B' L U' R' D'
R2 F2 B' L U' R' D2
R2 F2 B' L U' D R'
R2 F2 B' L U' D' R'
R2 F2 B' L U' D2 R'
R2 F2 B' L D U' R'
R2 F2 B' L D' U' R'
R2 F2 B' L D2 U' R'
R2 F2 B' L F U' R'
R2 F2 B' L F' U' R'
R2 F2 B' L F2 U' R'
R2 F2 B' D L U' R'
R2 F2 B' D' L U' R'
R2 F2 B' D2 L U' R'
B' F L R2 U' R D
B' F L R2 U' R D'
B' F L R2 U' R D2
B' F L R2 U' D R
B' F L R2 U' D' R
B' F L R2 U' D2 R
B' F L R2 D U' R
B' F L R2 D' U' R
B' F L R2 D2 U' R
B' F L U' D R' B2
B' F L D U' R' B2
B' F L F R2 U' R
B' F L F' R2 U' R
B' F L F2 R2 U' R
B' F R2 L U' R D
B' F R2 L U' R D'
B' F R2 L U' R D2
B' F R2 L U' D R
B' F R2 L U' D' R
B' F R2 L U' D2 R
B' F R2 L D U' R
B' F R2 L D' U' R
B' F R2 L D2 U' R
B' F R2 D L U' R
B' F R2 D' L U' R
B' F R2 D2 L U' R
U' B' L R' F R' U'
U' B' L R2 D F U'
U' B' L R2 D' F U'
U' B' L R2 D2 F U'
U' B' L R2 F U' D
U' B' L R2 F U' D'
U' B' L R2 F U' D2
U' B' L R2 F D U'
U' B' L R2 F D' U'
U' B' L R2 F D2 U'
U' B' L D F U' B2
R' B' L U' D' R' B
U' B' L F R2 U' D
U' B' L F R2 U' D'
U' B' L F R2 U' D2
U' B' L F R2 D U'
U' B' L F R2 D' U'
U' B' L F R2 D2 U'
U' B' L F U' D B2
U' B' L F D U' B2
L' B' L R2 B' U' R
U' B' L F' R2 F2 U'
R' B' L D' U' R' B
U2 B' L R2 F U' R
U2 B' L F R2 U' R'
R2 B' L U L U2 R'
R2 B' L U L' U2 R'
R2 B' L U L2 U2 R'
R2 B' L U' R2 D R
R2 B' L U' R2 D' R
R2 B' L U' R2 D2 R
R2 B' L U' D R' D
R2 B' L U' D R' D'
R2 B' L U' D R' D2
R2 B' L U' D' R' D
R2 B' L U' D' R' D'
R2 B' L U' D' R' D2
R2 B' L U' D2 R' D
R2 B' L U' D2 R' D'
R2 B' L U' D2 R' D2
R2 B' L U' F' R' F
R2 B' L U' F2 R' F2
R2 B' L D U' R' D
R2 B' L D U' R' D'
R2 B' L D U' R' D2
R2 B' L D F U' R'
R2 B' L D F' U' R'
R2 B' L D F2 U' R'
R2 B' L D' U' R' D
R2 B' L D' U' R' D'
R2 B' L D' U' R' D2
R2 B' L D' F U' R'
R2 B' L D' F' U' R'
R2 B' L D' F2 U' R'
B' F D L U' R' B2
R2 B' L D2 U' R' D
R2 B' L D2 U' R' D'
R2 B' L D2 U' R' D2
R2 B' L D2 F U' R'
R2 B' L D2 F' U' R'
R2 B' L D2 F2 U' R'
R2 B' L F U' R' D
R2 B' L F U' R' D'
R2 B' L F U' R' D2
R2 B' L F U' D R'
R2 B' L F U' D' R'
R2 B' L F U' D2 R'
R2 B' L F D U' R'
R2 B' L F D' U' R'
R2 B' L F D2 U' R'
R2 B' L F' U' R' D
R2 B' L F' U' R' D'
R2 B' L F' U' R' D2
R2 B' L F' U' D R'
R2 B' L F' U' D' R'
R2 B' L F' U' D2 R'
R2 B' L F' D U' R'
R2 B' L F' D' U' R'
R2 B' L F' D2 U' R'
R2 B' L F2 U' R' D
R2 B' L F2 U' R' D'
R2 B' L F2 U' R' D2
R2 B' L F2 U' D R'
R2 B' L F2 U' D' R'
R2 B' L F2 U' D2 R'
R2 B' L F2 D U' R'
R2 B' L F2 D' U' R'
R2 B' L F2 D2 U' R'
U B' L R' F' R' U'
R2 B' L' U' R' D F2
R2 B' L' U' D R' F2
R2 B' L' U' D F2 R'
R B' L R U' R2 D
R B' L R U' R2 D'
R B' L R U' R2 D2
R B' L R D' F2 U'
R B' L R F U' R2
R B' L R F' U' R2
R B' L R F2 U' R2
R2 B' L' D U' R' F2
R2 B' L' D U' F2 R'
R2 B' L' F L2 U' R'
R B' L U' R' D B2
R2 B' L' F' L2 U' R'
R B' L D R U' R2
R2 B' L' F2 L2 U' R'
R B' L D' R U' R2
R B' L D2 R U' R2
D' B' R U' F' R2 B
U' B' R' L F R' U'
R2 B' L2 D L' U' R'
R2 B' L2 D' L' U' R'
R2 B' L2 D2 L' U' R'
R2 B' L2 F U' R' F'
U' B' R2 L D F U'
U' B' R2 L D' F U'
U' B' R2 L D2 F U'
U' B' R2 L F U' D
U' B' R2 L F U' D'
U' B' R2 L F U' D2
U' B' R2 L F D U'
U' B' R2 L F D' U'
U' B' R2 L F D2 U'
B' F' L R2 U' R D
B' F' L R2 U' R D'
B' F' L R2 U' R D2
B' F' L R2 U' D R
B' F' L R2 U' D' R
B' F' L R2 U' D2 R
B' F' L R2 D U' R
B' F' L R2 D' U' R
B' F' L R2 D2 U' R
U' B' R2 D L F U'
U' B' R2 D' L F U'
B' F' L U' D R' B2
U' B' R2 D2 L F U'
L' B' R2 L B' U' R
U' B' R2 F L F U'
B' F' L D U' R' B2
U' B' R2 F' L F U'
U' B' R2 F2 L F U'
F' B' L R2 U' R D
F' B' L R2 U' R D'
F' B' L R2 U' R D2
F' B' L R2 U' D R
F' B' L R2 U' D' R
F' B' L R2 U' D2 R
F' B' L R2 D U' R
F' B' L R2 D' U' R
F' B' L R2 D2 U' R
B' F' L F R2 U' R
F' B' L U' D R' B2
B' F' L F' R2 U' R
B' F' L F2 R2 U' R
F' B' L D U' R' B2
R B' R L U' R2 D
R B' R L U' R2 D'
R B' R L U' R2 D2
R B' R L D' F2 U'
F2 B' L R2 U' R D
F2 B' L R2 U' R D'
F2 B' L R2 U' R D2
F2 B' L R2 U' D R
F2 B' L R2 U' D' R
F2 B' L R2 U' D2 R
R B' R L F U' R2
F2 B' L R2 D U' R
R B' R L F' U' R2
F2 B' L R2 D' U' R
R B' R L F2 U' R2
F2 B' L R2 D2 U' R
F2 B' L U' D R' B2
F' B' L F R2 U' R
U2 B' R2 L F U' R
F' B' L F' R2 U' R
F2 B' L D U' R' B2
F' B' L F2 R2 U' R
R B' R D' L F2 U'
R B' R D' F2 L U'
F2 B' L F R2 U' R
U B' R' L F' R' U'
F2 B' L F' R2 U' R
R B' R F L U' R2
F2 B' L F2 R2 U' R
R B' R F' L U' R2
R B' R F2 L U' R2
U2 B' R2 F L U' R
U B' R' F' L R' U'
U B' R' F' R' L U'
F B' L R2 U' R D
F B' L R2 U' R D'
F B' L R2 U' R D2
F B' L R2 U' D R
F B' L R2 U' D' R
F B' L R2 U' D2 R
F B' L R2 D U' R
F B' L R2 D' U' R
F B' L R2 D2 U' R
F B' L U' D R' B2
D' B' U' R F' R2 B
F B' L D U' R' B2
F B' L F R2 U' R
F B' L F' R2 U' R
F B' L F2 R2 U' R
R2 B' U' R' U L U'
U' B' D L F U' B2
R' B' D L U' R' B'
B' F' R2 L U' R D
B' F' R2 L U' R D'
B' F' R2 L U' R D2
B' F' R2 L U' D R
B' F' R2 L U' D' R
B' F' R2 L U' D2 R
B' F' R2 L D U' R
B' F' R2 L D' U' R
B' F' R2 L D2 U' R
R' B' D' L U' R' B
B' F' R2 D L U' R
F' B' R2 L U' R D
F' B' R2 L U' R D'
F' B' R2 L U' R D2
F' B' R2 L U' D R
F' B' R2 L U' D' R
F' B' R2 L U' D2 R
B' F' R2 D' L U' R
F' B' R2 L D U' R
F' B' R2 L D' U' R
F' B' R2 L D2 U' R
B' F' R2 D2 L U' R
R2 B' D L U' R' D
R2 B' D L U' R' D'
R2 B' D L U' R' D2
R2 B' D L U' D R'
R2 B' D L U' D' R'
R2 B' D L U' D2 R'
R2 B' D L D U' R'
R2 B' D L D' U' R'
R2 B' D L D2 U' R'
R2 B' D L F U' R'
R2 B' D L F' U' R'
R2 B' D L F2 U' R'
F2 B' R2 L U' R D
F2 B' R2 L U' R D'
F2 B' R2 L U' R D2
F2 B' R2 L U' D R
F2 B' R2 L U' D' R
F2 B' R2 L U' D2 R
F2 B' R2 L D U' R
F2 B' R2 L D' U' R
F2 B' R2 L D2 U' R
F' B' R2 D L U' R
F' B' R2 D' L U' R
F' B' R2 D2 L U' R
R2 B' D F L U' R'
F2 B' R2 D L U' R
R2 B' D F' L U' R'
F2 B' R2 D' L U' R
R2 B' D F2 L U' R'
F2 B' R2 D2 L U' R
R2 B' D' L U' R' D
R2 B' D' L U' R' D'
R2 B' D' L U' R' D2
R2 B' D' L U' D R'
R2 B' D' L U' D' R'
R2 B' D' L U' D2 R'
R2 B' D' L D U' R'
R2 B' D' L D' U' R'
R2 B' D' L D2 U' R'
R2 B' D' L F U' R'
R2 B' D' L F' U' R'
R2 B' D' L F2 U' R'
U' B' F L R2 F U'
U' B' F L F R2 U'
R B' D L R U' R2
R B' D R L U' R2
U' B' F R2 L F U'
R2 B' D' F L U' R'
R2 B' D' F' L U' R'
F B' R2 L U' R D
F B' R2 L U' R D'
F B' R2 L U' R D2
F B' R2 L U' D R
F B' R2 L U' D' R
F B' R2 L U' D2 R
F B' R2 L D U' R
F B' R2 L D' U' R
F B' R2 L D2 U' R
R2 B' D' F2 L U' R'
R2 B' D2 L U' R' D
R2 B' D2 L U' R' D'
R2 B' D2 L U' R' D2
R2 B' D2 L U' D R'
R2 B' D2 L U' D' R'
R2 B' D2 L U' D2 R'
R2 B' D2 L D U' R'
R2 B' D2 L D' U' R'
F B' R2 D L U' R
R2 B' D2 L D2 U' R'
R2 B' D2 L F U' R'
R2 B' D2 L F' U' R'
R2 B' D2 L F2 U' R'
U' B' F' L R2 F U'
F B' R2 D' L U' R
U' B' F' L F R2 U'
F B' R2 D2 L U' R
R B' D' L R U' R2
U' B' F' R2 L F U'
U2 B' F L R2 U' R'
R B' D' R L U' R2
R2 B' D2 F L U' R'
R2 B' D2 F' L U' R'
R2 B' D2 F2 L U' R'
R2 B' D2 F2 L U' R'
U2 B' F R2 L U' R'
U' B' F2 L R2 F U'
U' B' F2 L F R2 U'
R2 B' F L U' R' D
R2 B' F L U' R' D'
R2 B' F L U' R' D2
R2 B' F L U' D R'
R2 B' F L U' D' R'
R2 B' F L U' D2 R'
R2 B' F L D U' R'
R2 B' F L D' U' R'
R2 B' F L D2 U' R'
R2 B' F L F U' R'
R2 B' F L F' U' R'
R2 B' F L F2 U' R'
U' B' F2 R2 L F U'
R B' D2 L R U' R2
B' F' D L U' R' B2
R B' D2 R L U' R2
R2 B' F D L U' R'
R2 B' F D' L U' R'
R2 B' F D2 L U' R'
R2 B' F' L U' R' D
R2 B' F' L U' R' D'
R2 B' F' L U' R' D2
R2 B' F' L U' D R'
R2 B' F' L U' D' R'
R2 B' F' L U' D2 R'
R2 B' F' L D U' R'
R2 B' F' L D' U' R'
R2 B' F' L D2 U' R'
R2 B' F' L F U' R'
R2 B' F' L F' U' R'
R2 B' F' L F2 U' R'
F' B' D L U' R' B2
F2 B' D L U' R' B2
R2 B' F' D L U' R'
R2 B' F' D' L U' R'
R2 B' F' D2 L U' R'
R2 B' F2 L U' R' D
R2 B' F2 L U' R' D'
R2 B' F2 L U' R' D2
R2 B' F2 L U' D R'
R2 B' F2 L U' D' R'
R2 B' F2 L U' D2 R'
R2 B' F2 L D U' R'
R2 B' F2 L D' U' R'
R2 B' F2 L D2 U' R'
R2 B' F2 L F U' R'
R2 B' F2 L F' U' R'
R2 B' F2 L F2 U' R'
R2 B' F2 D L U' R'
R2 B' F2 D' L U' R'
R2 B' F2 D2 L U' R'
F B' D L U' R' B2
R2 B2 L B L U' R'
B' F2 L R2 U' R D
B' F2 L R2 U' R D'
B' F2 L R2 U' R D2
B' F2 L R2 U' D R
B' F2 L R2 U' D' R
B' F2 L R2 U' D2 R
B' F2 L R2 D U' R
B' F2 L R2 D' U' R
B' F2 L R2 D2 U' R
B' F2 L U' D R' B2
B' F2 L D U' R' B2
B' F2 L F R2 U' R
B' F2 L F' R2 U' R
