F L' U F' U B
B' R2 U F' R B2
B' R2 U F' B2 R
B' R2 U B2 F' R
B' U R2 F' R B2
B' U R2 F' B2 R
B' U R2 B2 F' R
F2 D R2 F' L' U2
U2 F' U' B R F
F2 D' B L2 F R
F2 B D' L2 F R
B F2 D' L2 F R
F' U F D2 U B R'
D2 U B R2 D' R F2
B2 U F D2 F2 R B'
B2 U F D2 F2 B' R
B2 U F D2 B' F2 R
B' U F' R2 F' R' B2
B2 U F' R D2 F2 B'
B2 U F' R D2 B' F2
B2 U F' D2 R F2 B'
B2 U F' D2 R B' F2
B2 U F' D2 B' R F2
F2 U F2 L' B' U B2
F U F' U D2 B R'
F2 U F2 U B' R' B2
F U F' D2 U B R'
F2 U F2 B2 U B' R'
B2 U B R2 F' R B2
B2 U B R2 F' B2 R
B2 U B R2 B2 F' R
U2 D' L' F U' F' B
U2 D' L' F U' B F'
U D' L B' U L' B2
U D' L B' U B2 L'
F2 U B2 F2 U B' R'
B2 U' L2 F L' B2 U2
B2 U' L2 F B2 L' U2
B2 U' L2 B2 F L' U2
B' U' D2 F2 B U2 R'
B' U' D2 B F2 U2 R'
B' U' F L' B U2 B
F2 U' D2 B2 U' B' R'
B' U' F B L' U2 B
B2 U' F B2 L' U2 B
B' U' F' B U2 B R
B2 U' F' B2 U2 B R
D' U2 L' F U' F' B
D' U2 L' F U' B F'
U D2 L U L' B R'
U D2 L U B L' R'
U D2 L U B R' L'
B' U' B U2 D2 B R'
U D2 L' U L B R'
B' U' B D2 U2 B R'
B' U' B F L' U2 B
B' U' B F' U2 B R
U D2 L2 U L2 B R'
U D2 L2 U B L2 R'
U D2 L2 U B R' L2
B2 U' B2 U2 D2 B R'
B2 U' B2 D2 U2 B R'
B2 U' B2 F L' U2 B
B2 U' B2 F' U2 B R
D2 U2 F U' F' B R'
D2 U2 F U' B F' R'
U2 D2 F U' F' B R'
U2 D2 F U' B F' R'
D2 U2 F' U' F B R'
D2 U2 F' U' B R' F
D2 U2 F' U' B F R'
F' U2 L2 B R D L2
F' U2 L2 B D L2 R
F' U2 L2 B D R L2
U2 D2 F' U' F B R'
U2 D2 F' U' B R' F
U2 D2 F' U' B F R'
D2 U2 F2 U' F2 B R'
D2 U2 F2 U' B R' F2
D2 U2 F2 U' B F2 R'
U2 D2 F2 U' F2 B R'
U2 D2 F2 U' B R' F2
U2 D2 F2 U' B F2 R'
D2 U2 B R' U B' U'
U2 D2 B R' U B' U'
B' U2 R2 U' F' R B2
B' U2 R2 U' F' B2 R
B' U2 R2 U' B2 F' R
U D2 B R' U' R U
U D2 B R2 D' R F2
D2 U2 B2 D B' L2 R'
D2 U2 B2 D B' R' L2
F2 U2 D B' R' B2 L
U2 D2 B2 D B' L2 R'
U2 D2 B2 D B' R' L2
F2 U2 D' L2 B' R' B2
F2 U2 D' B' L2 R' B2
F2 U2 D' B' R' L2 B2
F2 U2 D' B' R' B2 L2
U' F L' U' L U' B
R' F L' U F' L' U
L' F L' U F' U B
L2 F L' U F' U B
F' U2 F U F' B R
F' U2 F U B F' R
R2 F L' F2 U F U
L F L' U F' U B
F' U2 B R U' F U
F2 U2 B' R' B2 D' L2
D2 F U F' U B R'
U2 F U L' U2 F' B
U2 F U L' U2 B F'
F2 D L R2 F' L' U2
U2 F U' F' D2 B R'
U2 F U' F2 B R F
U2 F U' B F2 R F
F2 D L' R2 F' L' U2
F2 D L2 R2 F' L' U2
F D L' U F' U B
F2 D R2 L F' L' U2
F2 D R2 L' F' L' U2
F2 D R2 L2 F' L' U2
F2 D R2 D F' L' U2
F2 D R2 D' F' L' U2
F2 D R2 D2 F' L' U2
F2 D R2 F' L' U2 D
F2 D R2 F' L' U2 D'
F2 D R2 F' L' U2 D2
F2 D R2 F' L' D U2
F2 D R2 F' L' D' U2
F2 D R2 F' L' D2 U2
F2 D R2 F' D L' U2
F2 D R2 F' D' L' U2
F2 D R2 F' D2 L' U2
U F B R2 D' F2 R
F2 D U2 B' R' B2 L
U F' L U L' B R
U F' L U B L' R
U F' L U B R L'
F2 D F R2 F' U2 R'
U F' L' U L B R
F2 D F' L' R2 F' U2
F2 D F' R2 L' F' U2
R2 F' L2 U' B' U' R
U F' L2 U L2 B R
U F' L2 U B L2 R
U F' L2 U B R L2
F2 D F2 R2 F' U2 R
U F' R U' R' U B
R2 F' R' U F U R2
F2 D B D2 L2 F R
R2 F' R2 U F U R'
D2 F' U F U B R'
U2 F' U' D B R F
U2 F' U' D' B R F
U2 F' U' D2 B R F
U2 F' U' F D2 B R'
U2 F' U' B R D F
U2 F' U' B R D' F
U2 F' U' B R D2 F
U2 F' U' B R F D
U2 F' U' B R F D'
U2 F' U' B R F D2
U2 F' U' B R' F R2
U2 F' U' B R2 F R'
U2 F' U' B D R F
U2 F' U' B D' R F
U2 F' U' B D2 R F
U2 F' U' B' R F B2
U2 F' U' B' R B2 F
U2 F' U' B2 R F B'
U2 F' U' B2 R B' F
R2 F' U2 R U' F U
U2 F' D U' B R F
F D' L' U F' U B
U2 F' D' U' B R F
U2 F' D2 U' B R F
F2 D' R2 F' L' U2 L'
U F' B R U' R' U
U F' B R2 D' R' F2
U F' B R2 D' F2 R'
F2 D' U2 L2 B' R' B2
F2 D' U2 B' L2 R' B2
F2 D' U2 B' R' L2 B2
F2 D' U2 B' R' B2 L2
F2 D' F U2 L2 B R
F2 D' F U2 B L2 R
F2 D' F U2 B R L2
F2 D' F B L2 R F
F2 D' F B R L2 F
F2 D' F' L' U2 L' B
F2 D' F' L' U2 B L'
F2 D' B L2 R F R
F2 D' B L2 R' F R
F2 D' B L2 R2 F R
F2 D' B L2 D F R
F2 D' B L2 D' F R
F2 D' B L2 D2 F R
F2 D' B L2 F R D
F2 D' B L2 F R D'
F2 D' B L2 F R D2
F2 D' B L2 F D R
F2 D' B L2 F D' R
F2 D' B L2 F D2 R
F2 D' B R L2 F R
F2 D' B R' L2 F R
F2 D' B R2 L2 F R
F2 D' B F L2 R F
F2 D' B F R L2 F
D2 F2 U F2 U B R'
D' F2 U2 D' L2 B R'
D' F2 U2 D' B L2 R'
D' F2 U2 D' B R' L2
D2 F2 U2 B R' D' L2
D2 F2 U2 B D' L2 R'
D2 F2 U2 B D' R' L2
D' F2 D R2 F' U2 R
L' F2 D R2 F' L' U2
R2 F2 U2 D' L2 B' R'
L2 F2 D R2 F' L' U2
D' F2 D' U2 L2 B R'
D' F2 D' U2 B L2 R'
D' F2 D' U2 B R' L2
F D2 L' U F' U B
R2 F2 D R2 F U2 R
D' F2 D' B L2 R' F
D' F2 D' B L2 F R'
D' F2 D' B R' L2 F
R2 F2 D F R2 U2 R'
L' F2 D' B L2 F R
L F2 D R2 F' L' U2
L2 F2 D' B L2 F R
R2 F2 D' U2 L2 B' R'
R2 F2 D' F U2 L2 R
R2 F2 D' F U2 R L2
D2 F2 B R' D' L2 F
D2 F2 B D' L2 R' F
D2 F2 B D' L2 F R'
D2 F2 B D' R' L2 F
L F2 D' B L2 F R
L' F2 B D' L2 F R
L2 F2 B D' L2 F R
B2 D2 U F2 B R' B2
B2 D2 U B R' F2 B2
B2 D2 U B R' B2 F2
B2 D2 U B F2 R' B2
L F2 B D' L2 F R
B' D2 U' F2 B U2 R'
B' D2 U' B F2 U2 R'
F2 D2 U' B2 U' B' R'
D2 B R' F2 D' L2 F
B2 D2 B U R' F2 B2
B2 D2 B U R' B2 F2
B2 D2 B U F2 R' B2
U B R F' R D' F2
U2 B U F' B' U' R
U B R2 F D' F2 R
U2 B U B' F' U' R
U B R2 F' D' R F2
U B U F' U' R F
R2 B U' F' B' U2 R
R2 B U' B' F' U2 R
F2 B L2 D' F L2 R
F2 B L2 D' F R L2
F' B R F' D' L2 F
F2 B R D' L2 F R
F2 B R' D' L2 F R
F2 B R2 D' L2 F R
D2 B F2 R' D' L2 F
D2 B F2 D' L2 R' F
D2 B F2 D' L2 F R'
D2 B F2 D' R' L2 F
U B F R2 D' F2 R
L' B F2 D' L2 F R
L2 B F2 D' L2 F R
U B F' R U' R' U
U B F' R2 D' R' F2
U B F' R2 D' F2 R'
L B F2 D' L2 F R
F2 B D' L2 R F R
F2 B D' L2 R' F R
F2 B D' L2 R2 F R
F2 B D' L2 D F R
F2 B D' L2 D' F R
F2 B D' L2 D2 F R
F2 B D' L2 F R D
F2 B D' L2 F R D'
F2 B D' L2 F R D2
F2 B D' L2 F D R
F2 B D' L2 F D' R
F2 B D' L2 F D2 R
F2 B D' R L2 F R
F2 B D' R' L2 F R
F2 B D' R2 L2 F R
F2 B D' F L2 R F
F2 B D' F R L2 F
D2 B' R2 U F' B2 R'
D2 B' R2 U B2 F' R'
L' B' R2 U F' R B2
L' B' R2 U F' B2 R
L' B' R2 U B2 F' R
L2 B' R2 U F' R B2
L2 B' R2 U F' B2 R
L2 B' R2 U B2 F' R
D2 B' U R' B2 R' F'
D2 B' U R2 F' B2 R'
D2 B' U R2 B2 F' R'
L' B' U R2 F' R B2
R2 B' R2 U F' B R
L' B' U R2 F' B2 R
R2 B' R2 U B F' R
L' B' U R2 B2 F' R
D2 B' U' L B U2 B
L2 B' U R2 F' R B2
L2 B' U R2 F' B2 R
L2 B' U R2 B2 F' R
L B' R2 U F' R B2
L B' R2 U F' B2 R
L B' R2 U B2 F' R
D2 B' U' B U2 B R'
R2 B' U R2 F' B R
R2 B' U R2 B F' R
L B' U R2 F' R B2
L B' U R2 F' B2 R
L B' U R2 B2 F' R
R2 B' U' F' B U2 R
R B' U R2 F' R B
R2 B' U' B F' U2 R
B F' R F' D' L2 F
B F2 L2 D' F L2 R
B F2 L2 D' F R L2
B F2 R D' L2 F R
B F2 R' D' L2 F R
R2 B2 U' F' B2 U2 R
R2 B2 U' B2 F' U2 R
B F2 R2 D' L2 F R
B F2 D' L2 R F R
B F2 D' L2 R' F R
B F2 D' L2 R2 F R
B F2 D' L2 D F R
B F2 D' L2 D' F R
B F2 D' L2 D2 F R
B F2 D' L2 F R D
B F2 D' L2 F R D'
B F2 D' L2 F R D2
B F2 D' L2 F D R
B F2 D' L2 F D' R
B F2 D' L2 F D2 R
B F2 D' R L2 F R
B F2 D' R' L2 F R
B F2 D' R2 L2 F R
B F2 D' F L2 R F
B F2 D' F R L2 F
